---------- AND Interactions ----------
I(1,2): 2.3550591468811035	 ([i'm][blowed,])
I(5,11): -0.11447519063949585	 ([film][moral])
I(1,11): 0.11322358250617981	 ([i'm][moral])
I(14,30): -0.11314961314201355	 ([film][script])
I(17,25): 0.11208826303482056	 ([less][early])
I(46,52): 0.11152887344360352	 ([so ;][film])
I(4,13): -0.11136901378631592	 ([allen][commenting])
I(27,32): 0.1112678050994873	 ([patronised][conceit])
I(25,43): -0.11117798089981079	 ([early][sevigny ),])
I(23,46): 0.11049145460128784	 ([became][so ;])
I(9,34): 0.10996964573860168	 ([( i'm][points ;])
I(25,34): 0.10981243848800659	 ([early][points ;])
I(49,50): 0.10976651310920715	 ([around][portentously,])
I(20,34): 0.10973387956619263	 ([understand][points ;])
I(8,21): 0.10961225628852844	 ([hour][why ).])
I(31,48): 0.10952544212341309	 ([set][sat])
I(10,41): 0.10923105478286743	 ([aware][exception])
I(9,30): 0.10920897126197815	 ([( i'm][script])
I(12,31): 0.10910928249359131	 ([fragility][set])
I(27,50): 0.10873782634735107	 ([patronised][portentously,])
I(38,53): 0.10857069492340088	 ([hannah][chat])
I(12,50): -0.10813665390014648	 ([fragility][portentously,])
I(5,26): 0.1080278754234314	 ([film][going])
I(11,32): 0.10746467113494873	 ([moral][conceit])
I(33,53): 0.10746467113494873	 ([bullet][chat])
I(37,53): 0.10702735185623169	 ([characters][chat])
I(41,45): 0.10700637102127075	 ([exception][directed])
I(31,45): 0.10693144798278809	 ([set][directed])
I(35,49): 0.10643577575683594	 ([cast][around])
I(12,51): 0.10639667510986328	 ([fragility][nothing])
I(25,47): -0.10626250505447388	 ([early][camera])
I(11,17): -0.10612386465072632	 ([moral][less])
I(34,39): 0.10605084896087646	 ([points ;][sisters])
I(9,31): 0.10587447881698608	 ([( i'm][set])
I(8,24): 0.10586714744567871	 ([hour][apparent])
I(14,53): -0.10566961765289307	 ([film][chat])
I(48,52): 0.10565745830535889	 ([sat][film])
I(3,25): -0.10562610626220703	 ([woody][early])
I(15,16): -0.10534197092056274	 ([i've][seen])
I(10,47): -0.1051066517829895	 ([aware][camera])
I(25): -0.10497638583183289	 ([early])
I(48,51): 0.10463273525238037	 ([sat][nothing])
I(5,27): 0.10448932647705078	 ([film][patronised])
I(11,26): -0.10430300235748291	 ([moral][going])
I(4,52): 0.10420888662338257	 ([allen][film])
I(5,15): -0.10416704416275024	 ([film][i've])
I(2,17): 0.10360431671142578	 ([blowed,][less])
I(22,35): 0.10333061218261719	 ([basically,][cast])
I(8,42): -0.10313153266906738	 ([hour][chloe])
I(13,23): -0.10309720039367676	 ([commenting][became])
I(24,34): 0.1026044487953186	 ([apparent][points ;])
I(3,32): 0.10219591856002808	 ([woody][conceit])
I(13,28): -0.10130774974822998	 ([commenting][screen])
I(4,47): 0.10121375322341919	 ([allen][camera])
I(49,52): 0.10115623474121094	 ([around][film])
I(15,33): 0.10111284255981445	 ([i've][bullet])
I(4,35): 0.10075002908706665	 ([allen][cast])
I(20,45): 0.10066375136375427	 ([understand][directed])
I(27,30): 0.1006251871585846	 ([patronised][script])
I(32,39): 0.10005003213882446	 ([conceit][sisters])
I(25,42): 0.09972012042999268	 ([early][chloe])
I(20,35): 0.0993269681930542	 ([understand][cast])
I(17,26): 0.09911471605300903	 ([less][going])
I(21,26): 0.09905308485031128	 ([why ).][going])
I(23,29): 0.09849736094474792	 ([became][with :])
I(36,48): -0.098319411277771	 ([trying][sat])
I(37,43): -0.09826207160949707	 ([characters][sevigny ),])
I(43,50): -0.09821152687072754	 ([sevigny ),][portentously,])
I(33,48): -0.09819436073303223	 ([bullet][sat])
I(3,43): -0.098050057888031	 ([woody][sevigny ),])
I(18,35): -0.09803330898284912	 ([half,][cast])
I(14,48): 0.09783309698104858	 ([film][sat])
I(36,49): 0.09755682945251465	 ([trying][around])
I(25,33): 0.09731221199035645	 ([early][bullet])
I(26,42): 0.09729492664337158	 ([going][chloe])
I(39,50): 0.09713500738143921	 ([sisters][portentously,])
I(1,19): -0.09664404392242432	 ([i'm][hope])
I(14,50): 0.09653174877166748	 ([film][portentously,])
I(33,51): -0.09648096561431885	 ([bullet][nothing])
I(1,25): -0.09647396206855774	 ([i'm][early])
I(30,42): -0.09609118103981018	 ([script][chloe])
I(29,35): -0.09590005874633789	 ([with :][cast])
I(20,50): 0.09557420015335083	 ([understand][portentously,])
I(8,44): -0.09508943557739258	 ([hour][badly])
I(5,16): -0.0950806736946106	 ([film][seen])
I(9,24): 0.0947074294090271	 ([( i'm][apparent])
I(13,44): -0.09461379051208496	 ([commenting][badly])
I(46,49): 0.09449762105941772	 ([so ;][around])
I(13,21): -0.09444987773895264	 ([commenting][why ).])
I(15,52): -0.09424668550491333	 ([i've][film])
I(9,50): 0.09412097930908203	 ([( i'm][portentously,])
I(11,39): 0.0931749939918518	 ([moral][sisters])
I(6,26): -0.09299665689468384	 ([walked][going])
I(1,34): 0.09269341826438904	 ([i'm][points ;])
I(10,13): -0.09217232465744019	 ([aware][commenting])
I(18,20): 0.09212285280227661	 ([half,][understand])
I(20,52): -0.09197205305099487	 ([understand][film])
I(13,29): 0.09191060066223145	 ([commenting][with :])
I(6,38): 0.09134840965270996	 ([walked][hannah])
I(17,44): 0.09050142765045166	 ([less][badly])
I(41,47): -0.09039562940597534	 ([exception][camera])
I(29,30): 0.0898250937461853	 ([with :][script])
I(27,29): -0.08968347311019897	 ([patronised][with :])
I(2,26): 0.08964794874191284	 ([blowed,][going])
I(20,30): 0.0890536904335022	 ([understand][script])
I(8,28): -0.08829128742218018	 ([hour][screen])
I(22,48): -0.08786725997924805	 ([basically,][sat])
I(5,37): -0.08781474828720093	 ([film][characters])
I(27,48): -0.08767271041870117	 ([patronised][sat])
I(11,36): -0.08745908737182617	 ([moral][trying])
I(43,47): -0.08731386065483093	 ([sevigny ),][camera])
I(7,35): 0.08720892667770386	 ([half][cast])
I(12,15): 0.08716475963592529	 ([fragility][i've])
I(2,48): -0.08704447746276855	 ([blowed,][sat])
I(37,52): -0.08681318163871765	 ([characters][film])
I(13,38): 0.08665359020233154	 ([commenting][hannah])
I(2,21): 0.0866481363773346	 ([blowed,][why ).])
I(8,10): -0.08660322427749634	 ([hour][aware])
I(1,22): 0.08645296096801758	 ([i'm][basically,])
I(12,43): -0.08627164363861084	 ([fragility][sevigny ),])
I(23,38): 0.08602350950241089	 ([became][hannah])
I(1,52): -0.08594375848770142	 ([i'm][film])
I(2,32): 0.0858415961265564	 ([blowed,][conceit])
I(19,41): -0.08554494380950928	 ([hope][exception])
I(18,53): 0.08548605442047119	 ([half,][chat])
I(13,15): -0.08544480800628662	 ([commenting][i've])
I(21,32): -0.08531397581100464	 ([why ).][conceit])
I(3,16): -0.08524101972579956	 ([woody][seen])
I(8,29): 0.08504271507263184	 ([hour][with :])
I(16): 0.08480411767959595	 ([seen])
I(1,53): 0.08479511737823486	 ([i'm][chat])
I(12,34): 0.08478748798370361	 ([fragility][points ;])
I(18,21): 0.0845998227596283	 ([half,][why ).])
I(12,33): 0.08452373743057251	 ([fragility][bullet])
I(9,18): 0.08417937159538269	 ([( i'm][half,])
I(10,34): 0.0841207504272461	 ([aware][points ;])
I(15,18): 0.08377182483673096	 ([i've][half,])
I(4,51): 0.08369475603103638	 ([allen][nothing])
I(0,34): -0.0836365818977356	 ([well][points ;])
I(6,36): -0.08316957950592041	 ([walked][trying])
I(34,36): -0.08303511142730713	 ([points ;][trying])
I(26,41): 0.08302497863769531	 ([going][exception])
I(10,26): 0.08279275894165039	 ([aware][going])
I(21,35): 0.08269000053405762	 ([why ).][cast])
I(8,39): -0.08264464139938354	 ([hour][sisters])
I(45,48): 0.08199012279510498	 ([directed][sat])
I(24,32): 0.0816836953163147	 ([apparent][conceit])
I(1,8): 0.08155825734138489	 ([i'm][hour])
I(19,46): 0.0812874436378479	 ([hope][so ;])
I(20,41): -0.08115279674530029	 ([understand][exception])
I(11,15): 0.0811009407043457	 ([moral][i've])
I(9,29): -0.08103662729263306	 ([( i'm][with :])
I(26,46): -0.0808747410774231	 ([going][so ;])
I(13,17): 0.08082479238510132	 ([commenting][less])
I(25,30): 0.08080577850341797	 ([early][script])
I(13,43): 0.08043038845062256	 ([commenting][sevigny ),])
I(45,46): -0.08029055595397949	 ([directed][so ;])
I(13,53): -0.08021479845046997	 ([commenting][chat])
I(43,52): -0.07992401719093323	 ([sevigny ),][film])
I(12,25): -0.07977846264839172	 ([fragility][early])
I(9,28): -0.07927882671356201	 ([( i'm][screen])
I(0,24): 0.0792580246925354	 ([well][apparent])
I(14,43): -0.07902804017066956	 ([film][sevigny ),])
I(3,31): 0.0786902904510498	 ([woody][set])
I(35,50): -0.07864522933959961	 ([cast][portentously,])
I(15,48): 0.07841664552688599	 ([i've][sat])
I(12,17): 0.07826489210128784	 ([fragility][less])
I(7,26): 0.07818710803985596	 ([half][going])
I(21,41): -0.07802757620811462	 ([why ).][exception])
I(6,41): -0.07792386412620544	 ([walked][exception])
I(22,52): 0.07776880264282227	 ([basically,][film])
I(11,31): 0.07774460315704346	 ([moral][set])
I(11,19): -0.07756304740905762	 ([moral][hope])
I(3,48): 0.0774279236793518	 ([woody][sat])
I(2,50): 0.07723695039749146	 ([blowed,][portentously,])
I(0,3): -0.07668697834014893	 ([well][woody])
I(22,26): 0.076657235622406	 ([basically,][going])
I(6,16): -0.07644492387771606	 ([walked][seen])
I(6,22): 0.07638168334960938	 ([walked][basically,])
I(12,32): 0.07638108730316162	 ([fragility][conceit])
I(39,51): 0.07621091604232788	 ([sisters][nothing])
I(17,21): 0.07611438632011414	 ([less][why ).])
I(1,12): 0.07610249519348145	 ([i'm][fragility])
I(15,51): 0.07608658075332642	 ([i've][nothing])
I(9,17): 0.07577875256538391	 ([( i'm][less])
I(1,27): 0.07552719116210938	 ([i'm][patronised])
I(1,51): 0.07517635822296143	 ([i'm][nothing])
I(28,37): -0.07510685920715332	 ([screen][characters])
I(13,31): 0.07504570484161377	 ([commenting][set])
I(17,33): 0.07440817356109619	 ([less][bullet])
I(15,34): 0.07433241605758667	 ([i've][points ;])
I(3,26): 0.07429659366607666	 ([woody][going])
I(19,29): 0.07416367530822754	 ([hope][with :])
I(22,33): -0.07391786575317383	 ([basically,][bullet])
I(1,15): 0.07388290762901306	 ([i'm][i've])
I(34,40): -0.07370015978813171	 ([points ;][( with])
I(25,53): 0.07355263829231262	 ([early][chat])
I(13,51): 0.07338061928749084	 ([commenting][nothing])
I(20,32): -0.07334217429161072	 ([understand][conceit])
I(18,28): -0.07316839694976807	 ([half,][screen])
I(16,18): 0.07310351729393005	 ([seen][half,])
I(5,25): 0.07301804423332214	 ([film][early])
I(37,42): 0.07296979427337646	 ([characters][chloe])
I(1,41): -0.07288607954978943	 ([i'm][exception])
I(24,38): -0.07269155979156494	 ([apparent][hannah])
I(17,28): 0.0724339485168457	 ([less][screen])
I(11,48): 0.07240438461303711	 ([moral][sat])
I(23,30): -0.07231974601745605	 ([became][script])
I(41,48): -0.07220372557640076	 ([exception][sat])
I(12,20): -0.07218003273010254	 ([fragility][understand])
I(16,20): 0.07207107543945312	 ([seen][understand])
I(18,31): 0.07201910018920898	 ([half,][set])
I(1,10): -0.07188695669174194	 ([i'm][aware])
I(7,44): -0.07168066501617432	 ([half][badly])
I(24,35): 0.07153713703155518	 ([apparent][cast])
I(5,50): 0.07123088836669922	 ([film][portentously,])
I(1,36): 0.07114219665527344	 ([i'm][trying])
I(34,45): 0.07057231664657593	 ([points ;][directed])
I(33,46): -0.0705062747001648	 ([bullet][so ;])
I(9,37): 0.07039710879325867	 ([( i'm][characters])
I(10,39): -0.07036364078521729	 ([aware][sisters])
I(11,43): -0.07031381130218506	 ([moral][sevigny ),])
I(30,38): -0.06995499134063721	 ([script][hannah])
I(23,27): 0.0699203610420227	 ([became][patronised])
I(1,7): 0.06962797045707703	 ([i'm][half])
I(38,49): 0.0695701539516449	 ([hannah][around])
I(2,41): 0.06910070776939392	 ([blowed,][exception])
I(0,47): 0.0690610408782959	 ([well][camera])
I(8,31): 0.06895840167999268	 ([hour][set])
I(4,10): -0.06891214847564697	 ([allen][aware])
I(22,29): -0.06890755891799927	 ([basically,][with :])
I(28,36): 0.06876564025878906	 ([screen][trying])
I(0,33): 0.06870496273040771	 ([well][bullet])
I(10,53): 0.06870120763778687	 ([aware][chat])
I(31,37): 0.06857788562774658	 ([set][characters])
I(16,47): -0.06856328248977661	 ([seen][camera])
I(28,40): 0.06847655773162842	 ([screen][( with])
I(15,41): -0.06846511363983154	 ([i've][exception])
I(13,40): 0.0682099461555481	 ([commenting][( with])
I(29,40): 0.06758272647857666	 ([with :][( with])
I(1,13): -0.06752505898475647	 ([i'm][commenting])
I(15,30): 0.06748554110527039	 ([i've][script])
I(17,23): 0.06739804148674011	 ([less][became])
I(40,46): 0.06725287437438965	 ([( with][so ;])
I(1,28): 0.06718981266021729	 ([i'm][screen])
I(21,48): 0.06697067618370056	 ([why ).][sat])
I(14,42): 0.06673091650009155	 ([film][chloe])
I(42,48): -0.06671738624572754	 ([chloe][sat])
I(4,19): -0.06651681661605835	 ([allen][hope])
I(13,34): 0.06594723463058472	 ([commenting][points ;])
I(34,41): 0.06588715314865112	 ([points ;][exception])
I(4,43): 0.06568926572799683	 ([allen][sevigny ),])
I(6,24): -0.0655292272567749	 ([walked][apparent])
I(4,12): 0.06549936532974243	 ([allen][fragility])
I(25,52): 0.06463095545768738	 ([early][film])
I(42,44): 0.06435227394104004	 ([chloe][badly])
I(10,15): -0.06429284811019897	 ([aware][i've])
I(4,14): 0.0640493631362915	 ([allen][film])
I(18,50): 0.06386685371398926	 ([half,][portentously,])
I(24,44): 0.06381773948669434	 ([apparent][badly])
I(15,53): 0.06377726793289185	 ([i've][chat])
I(3,11): -0.0637747049331665	 ([woody][moral])
I(32,53): 0.0637398362159729	 ([conceit][chat])
I(12,22): -0.06370258331298828	 ([fragility][basically,])
I(38,42): -0.0636974573135376	 ([hannah][chloe])
I(10,32): 0.06369590759277344	 ([aware][conceit])
I(19,43): -0.0636453926563263	 ([hope][sevigny ),])
I(30,34): 0.0636335015296936	 ([script][points ;])
I(8,27): -0.06357812881469727	 ([hour][patronised])
I(12,26): -0.06343504786491394	 ([fragility][going])
I(13,25): -0.06342443823814392	 ([commenting][early])
I(8,32): 0.06337916851043701	 ([hour][conceit])
I(15,28): -0.06319355964660645	 ([i've][screen])
I(44,45): -0.06306636333465576	 ([badly][directed])
I(4,25): 0.062945157289505	 ([allen][early])
I(32,36): -0.06283354759216309	 ([conceit][trying])
I(7,11): 0.06260377168655396	 ([half][moral])
I(23,51): 0.06252539157867432	 ([became][nothing])
I(26,34): -0.062371015548706055	 ([going][points ;])
I(10,29): -0.06231778860092163	 ([aware][with :])
I(12,44): 0.062218308448791504	 ([fragility][badly])
I(17,20): 0.06185948848724365	 ([less][understand])
I(10,11): -0.061782658100128174	 ([aware][moral])
I(21,45): 0.06173089146614075	 ([why ).][directed])
I(0,50): 0.06162470579147339	 ([well][portentously,])
I(29,41): 0.061598747968673706	 ([with :][exception])
I(5,48): 0.06158149242401123	 ([film][sat])
I(33,45): -0.06130802631378174	 ([bullet][directed])
I(20,28): 0.06121349334716797	 ([understand][screen])
I(11,14): -0.06108224391937256	 ([moral][film])
I(17,31): -0.06075173616409302	 ([less][set])
I(10,44): -0.06053036451339722	 ([aware][badly])
I(37,41): 0.06031474471092224	 ([characters][exception])
I(10,17): -0.059992969036102295	 ([aware][less])
I(1,20): -0.059899717569351196	 ([i'm][understand])
I(34,49): -0.05987641215324402	 ([points ;][around])
I(18,22): -0.059865474700927734	 ([half,][basically,])
I(21,47): -0.05970105528831482	 ([why ).][camera])
I(18,25): 0.05968809127807617	 ([half,][early])
I(9,38): 0.05960124731063843	 ([( i'm][hannah])
I(37,40): -0.05959203839302063	 ([characters][( with])
I(29,45): -0.05941528081893921	 ([with :][directed])
I(43,51): -0.059371113777160645	 ([sevigny ),][nothing])
I(0,43): 0.05927056074142456	 ([well][sevigny ),])
I(0,26): 0.05906003713607788	 ([well][going])
I(20,29): 0.059044718742370605	 ([understand][with :])
I(15,44): 0.05897510051727295	 ([i've][badly])
Sum: 53.879018157720566
==================================================
