---------- AND Interactions ----------
I(18): 2.866690158843994	 ([suspense.])
I(18,31): 0.2009897232055664	 ([suspense.][know])
I(46,61): 0.20075297355651855	 ([last][movie])
I(22,61): -0.19964337348937988	 ([three][movie])
I(39,51): 0.19919610023498535	 ([farm][provided])
I(45,51): 0.1985476016998291	 ([one][provided])
I(20,42): -0.19849348068237305	 ([homeward][way])
I(14,47): 0.19824159145355225	 ([make][movies])
I(0,6): -0.19809985160827637	 ([definitely][made.])
I(22,49): -0.19801270961761475	 ([three][starred])
I(40,57): 0.1979503631591797	 ([try][golden])
I(26,44): -0.19773125648498535	 ([live][wilderness.])
I(10,55): -0.19740986824035645	 ([it'll][wise])
I(10,28): 0.19726800918579102	 ([it'll][owners])
I(41): 0.19692754745483398	 ([find])
I(30,38): 0.19575071334838867	 ([vacation.][escape])
I(45,50): -0.19568133354187012	 ([one][in.])
I(19,51): -0.19524908065795898	 ([basically,][provided])
I(38,41): 0.19513225555419922	 ([escape][find])
I(20,60): -0.19509458541870117	 ([homeward][starring])
I(0,56): 0.1947793960571289	 ([definitely][friendly])
I(7,57): -0.19445395469665527	 ([real][golden])
I(6,18): -0.19431662559509277	 ([made.][suspense.])
I(49,62): -0.19430768489837646	 ([starred][sally])
I(27,46): 0.1940404176712036	 ([farm][last])
I(14,50): -0.19402122497558594	 ([make][in.])
I(59,61): -0.19401609897613525	 ([also][movie])
I(9,26): -0.1931462287902832	 ([anyone.][live])
I(3,62): -0.19292783737182617	 ([disney][sally])
I(13,50): -0.19247400760650635	 ([it'll][in.])
I(1,20): 0.19227123260498047	 ([one][homeward])
I(20,58): -0.19216084480285645	 ([homeward][retriever.])
I(32,49): -0.19188261032104492	 ([going][starred])
I(52,54): -0.19181203842163086	 ([voice][old,])
I(55,58): -0.19180846214294434	 ([wise][retriever.])
I(22,42): -0.19158101081848145	 ([three][way])
I(10,31): 0.19102764129638672	 ([it'll][know])
I(52,61): 0.19076085090637207	 ([voice][movie])
I(30,53): -0.19063258171081543	 ([vacation.][shadow,])
I(37,54): -0.19027400016784668	 ([home,][old,])
I(2,55): -0.18991303443908691	 ([greatest][wise])
I(6,22): -0.1894841194152832	 ([made.][three])
I(16,22): -0.1892387866973877	 ([it'll][three])
I(8,26): -0.18883228302001953	 ([pleaser][live])
I(38,46): 0.1887645721435547	 ([escape][last])
I(0,47): 0.1887047290802002	 ([definitely][movies])
I(52,60): 0.18825769424438477	 ([voice][starring])
I(16,33): 0.187896728515625	 ([it'll][on,])
I(39,50): 0.18721270561218262	 ([farm][in.])
I(13,46): 0.18695282936096191	 ([it'll][last])
I(1,27): 0.1867513656616211	 ([one][farm])
I(39,52): -0.1867377758026123	 ([farm][voice])
I(2,48): 0.18606185913085938	 ([greatest][ameche])
I(8,41): -0.18562984466552734	 ([pleaser][find])
I(8,9): 0.18560361862182617	 ([pleaser][anyone.])
I(35,60): -0.1852431297302246	 ([wanting][starring])
I(7,43): -0.1851825714111328	 ([real][home])
I(7,11): -0.18469500541687012	 ([real][make])
I(23,55): -0.18468594551086426	 ([household][wise])
I(49,54): -0.1845341920852661	 ([starred][old,])
I(2,49): 0.18429577350616455	 ([greatest][starred])
I(31,47): -0.18425965309143066	 ([know][movies])
I(15,40): 0.1838839054107666	 ([cry,][try])
I(19,61): -0.18329286575317383	 ([basically,][movie])
I(45,58): -0.1832747459411621	 ([one][retriever.])
I(24,39): -0.18312859535217285	 ([pets][farm])
I(1,32): 0.18304812908172607	 ([one][going])
I(4,54): -0.18289518356323242	 ([movies][old,])
I(27,40): 0.18252086639404297	 ([farm][try])
I(37,41): 0.1823434829711914	 ([home,][find])
I(14,19): 0.18230211734771729	 ([make][basically,])
I(4,44): 0.1816091537475586	 ([movies][wilderness.])
I(7,32): 0.18124163150787354	 ([real][going])
I(25,49): -0.1806495189666748	 ([sent][starred])
I(11,32): 0.18060708045959473	 ([make][going])
I(8,29): -0.18039751052856445	 ([pleaser][go])
I(19,25): 0.1800384521484375	 ([basically,][sent])
I(2,11): -0.17963433265686035	 ([greatest][make])
I(44,53): -0.17935657501220703	 ([wilderness.][shadow,])
I(22,31): 0.17916226387023926	 ([three][know])
I(7,14): -0.17904448509216309	 ([real][make])
I(7,23): -0.17869091033935547	 ([real][household])
I(8,34): 0.17865729331970215	 ([pleaser][desperately])
I(15,60): -0.1775374412536621	 ([cry,][starring])
I(50,54): -0.17751145362854004	 ([in.][old,])
I(32,35): 0.17730844020843506	 ([going][wanting])
I(21,30): -0.176361083984375	 ([bound][vacation.])
I(30,54): -0.17625904083251953	 ([vacation.][old,])
I(23,42): -0.17621183395385742	 ([household][way])
I(10,43): -0.17537641525268555	 ([it'll][home])
I(7,62): -0.17519688606262207	 ([real][sally])
I(11,47): 0.17462968826293945	 ([make][movies])
I(19,44): -0.1741926670074463	 ([basically,][wilderness.])
I(9,62): -0.17382264137268066	 ([anyone.][sally])
I(19,62): 0.17299270629882812	 ([basically,][sally])
I(25,51): -0.17296838760375977	 ([sent][provided])
I(47,56): 0.1727384328842163	 ([movies][friendly])
I(23,33): 0.17263126373291016	 ([household][on,])
I(3,51): -0.17231440544128418	 ([disney][provided])
I(1,8): 0.17120790481567383	 ([one][pleaser])
I(54,57): -0.171067476272583	 ([old,][golden])
I(5,23): -0.1707468032836914	 ([ever][household])
I(15,25): -0.1706850528717041	 ([cry,][sent])
I(6,15): -0.17022204399108887	 ([made.][cry,])
I(34,37): 0.1701672077178955	 ([desperately][home,])
I(6,49): 0.17005860805511475	 ([made.][starred])
I(1,3): 0.17003083229064941	 ([one][disney])
I(15,37): -0.16932129859924316	 ([cry,][home,])
I(3,54): -0.1693131923675537	 ([disney][old,])
I(6,14): -0.1691427230834961	 ([made.][make])
I(7,53): -0.16882681846618652	 ([real][shadow,])
I(24,38): -0.16866207122802734	 ([pets][escape])
I(40,59): -0.16842126846313477	 ([try][also])
I(41,47): -0.1682363748550415	 ([find][movies])
I(32,50): -0.16813302040100098	 ([going][in.])
I(30,31): 0.16802871227264404	 ([vacation.][know])
I(38,62): -0.16789603233337402	 ([escape][sally])
I(21,46): 0.16760051250457764	 ([bound][last])
I(25,32): 0.16733086109161377	 ([sent][going])
I(10,57): -0.1671006679534912	 ([it'll][golden])
I(46,49): -0.16689085960388184	 ([last][starred])
I(0,62): -0.16670799255371094	 ([definitely][sally])
I(32,43): -0.16543316841125488	 ([going][home])
I(4,52): -0.16490650177001953	 ([movies][voice])
I(21,42): -0.16468477249145508	 ([bound][way])
I(6,13): -0.1642054319381714	 ([made.][it'll])
I(7,28): -0.16330742835998535	 ([real][owners])
I(7,22): 0.16322803497314453	 ([real][three])
I(23,31): -0.1631234884262085	 ([household][know])
I(18,48): 0.16281366348266602	 ([suspense.][ameche])
I(7,26): -0.1627674102783203	 ([real][live])
I(40,45): -0.16276097297668457	 ([try][one])
I(15,19): 0.16216802597045898	 ([cry,][basically,])
I(31,61): -0.16196095943450928	 ([know][movie])
I(22,32): 0.16195595264434814	 ([three][going])
I(13,51): -0.16189134120941162	 ([it'll][provided])
I(47,51): 0.16144812107086182	 ([movies][provided])
I(40,47): -0.16121864318847656	 ([try][movies])
I(9,49): 0.16109716892242432	 ([anyone.][starred])
I(2,52): 0.16103363037109375	 ([greatest][voice])
I(33,56): 0.1605968475341797	 ([on,][friendly])
I(24,51): 0.16036128997802734	 ([pets][provided])
I(3,55): -0.16034269332885742	 ([disney][wise])
I(44,57): -0.16032195091247559	 ([wilderness.][golden])
I(38,53): -0.16023778915405273	 ([escape][shadow,])
I(11,43): -0.15949368476867676	 ([make][home])
I(6,16): -0.15912199020385742	 ([made.][it'll])
I(3,20): -0.1587674617767334	 ([disney][homeward])
I(1,45): -0.15871834754943848	 ([one][one])
I(23,35): -0.15836453437805176	 ([household][wanting])
I(53,57): -0.15808773040771484	 ([shadow,][golden])
I(26,53): -0.15801572799682617	 ([live][shadow,])
I(44,62): -0.1579582691192627	 ([wilderness.][sally])
I(17,19): 0.15786445140838623	 ([put][basically,])
I(53,56): -0.15783953666687012	 ([shadow,][friendly])
I(23,56): -0.1571369171142578	 ([household][friendly])
I(8,53): -0.1567063331604004	 ([pleaser][shadow,])
I(37,39): -0.15655946731567383	 ([home,][farm])
I(16,39): 0.15610074996948242	 ([it'll][farm])
I(1,50): -0.1560039520263672	 ([one][in.])
I(0,35): 0.15556883811950684	 ([definitely][wanting])
I(6,38): -0.1555640697479248	 ([made.][escape])
I(38,39): -0.15544891357421875	 ([escape][farm])
I(20,57): -0.15482068061828613	 ([homeward][golden])
I(45): 0.15452885627746582	 ([one])
I(7,39): 0.15366244316101074	 ([real][farm])
I(2,53): -0.15312433242797852	 ([greatest][shadow,])
I(4,55): -0.15297508239746094	 ([movies][wise])
I(19,28): -0.1529146432876587	 ([basically,][owners])
I(0,54): -0.15262413024902344	 ([definitely][old,])
I(30,48): 0.15253496170043945	 ([vacation.][ameche])
I(5,8): -0.15164422988891602	 ([ever][pleaser])
I(8,33): 0.1515369415283203	 ([pleaser][on,])
I(6,11): -0.15096807479858398	 ([made.][make])
I(32,56): -0.15092051029205322	 ([going][friendly])
I(24,62): -0.15087628364562988	 ([pets][sally])
I(4,46): -0.15024757385253906	 ([movies][last])
I(18,22): 0.1502056121826172	 ([suspense.][three])
I(13): -0.150002121925354	 ([it'll])
I(44,50): -0.14970612525939941	 ([wilderness.][in.])
I(4,9): -0.14968061447143555	 ([movies][anyone.])
I(35,37): -0.14960837364196777	 ([wanting][home,])
I(55,60): -0.1493983268737793	 ([wise][starring])
I(21,58): -0.14939355850219727	 ([bound][retriever.])
I(2,18): -0.14929580688476562	 ([greatest][suspense.])
I(13,26): -0.14915359020233154	 ([it'll][live])
I(41,51): -0.14913606643676758	 ([find][provided])
I(7,55): -0.14913487434387207	 ([real][wise])
I(12,13): 0.1490253210067749	 ([laugh,][it'll])
I(25,27): -0.14902400970458984	 ([sent][farm])
I(15,28): -0.14874577522277832	 ([cry,][owners])
I(31,45): 0.14805805683135986	 ([know][one])
I(27,32): 0.14801084995269775	 ([farm][going])
I(9,44): -0.1480088233947754	 ([anyone.][wilderness.])
I(10,27): -0.14789342880249023	 ([it'll][farm])
I(34,49): -0.1474233865737915	 ([desperately][starred])
I(0,38): 0.14666366577148438	 ([definitely][escape])
I(0,25): 0.14641070365905762	 ([definitely][sent])
I(30,32): -0.1459202766418457	 ([vacation.][going])
I(0,37): 0.14584016799926758	 ([definitely][home,])
I(12,56): 0.14523601531982422	 ([laugh,][friendly])
I(18,56): -0.14521121978759766	 ([suspense.][friendly])
I(8,36): 0.14501523971557617	 ([pleaser][go])
I(0,34): 0.1449272632598877	 ([definitely][desperately])
I(17,47): 0.14492595195770264	 ([put][movies])
I(3,53): -0.14481663703918457	 ([disney][shadow,])
I(30,50): 0.14473176002502441	 ([vacation.][in.])
I(3,30): -0.14437460899353027	 ([disney][vacation.])
I(3,43): -0.14409136772155762	 ([disney][home])
I(9,45): -0.14392423629760742	 ([anyone.][one])
I(47,59): 0.14346277713775635	 ([movies][also])
I(22,40): -0.1432638168334961	 ([three][try])
I(15,43): -0.14313745498657227	 ([cry,][home])
I(43,54): -0.14270591735839844	 ([home][old,])
I(11,28): -0.14267992973327637	 ([make][owners])
I(19,34): -0.1426147222518921	 ([basically,][desperately])
I(2,14): -0.1425154209136963	 ([greatest][make])
I(48,58): 0.14234542846679688	 ([ameche][retriever.])
I(32,55): 0.14229917526245117	 ([going][wise])
I(14,22): 0.14185738563537598	 ([make][three])
I(30,62): -0.14174437522888184	 ([vacation.][sally])
I(28,32): -0.141160249710083	 ([owners][going])
I(30,52): -0.14109373092651367	 ([vacation.][voice])
I(32,53): 0.14088571071624756	 ([going][shadow,])
I(2,31): 0.1407991647720337	 ([greatest][know])
I(45,53): -0.1406087875366211	 ([one][shadow,])
I(24,59): 0.14055895805358887	 ([pets][also])
I(19,43): -0.1402268409729004	 ([basically,][home])
I(34,61): -0.1401681900024414	 ([desperately][movie])
I(38,56): -0.1401212215423584	 ([escape][friendly])
I(30,56): 0.1395559310913086	 ([vacation.][friendly])
I(51,58): -0.1394646167755127	 ([provided][retriever.])
I(2,30): 0.13890409469604492	 ([greatest][vacation.])
I(28,39): 0.13865137100219727	 ([owners][farm])
I(28,44): -0.13861918449401855	 ([owners][wilderness.])
I(5,16): 0.13842201232910156	 ([ever][it'll])
I(39,60): -0.13835692405700684	 ([farm][starring])
I(28,42): -0.1382737159729004	 ([owners][way])
I(22,35): 0.13814234733581543	 ([three][wanting])
I(24,47): 0.1380765438079834	 ([pets][movies])
I(35,36): 0.13803863525390625	 ([wanting][go])
I(23,28): -0.13800954818725586	 ([household][owners])
I(56,62): 0.1372668743133545	 ([friendly][sally])
I(26,49): -0.13714158535003662	 ([live][starred])
I(5,46): 0.13672125339508057	 ([ever][last])
I(23,36): -0.1364881992340088	 ([household][go])
I(28,53): -0.13637495040893555	 ([owners][shadow,])
I(42,44): -0.13628149032592773	 ([way][wilderness.])
I(40,55): 0.13608241081237793	 ([try][wise])
I(53,55): -0.13597679138183594	 ([shadow,][wise])
I(19,40): 0.13562321662902832	 ([basically,][try])
I(24,49): 0.13555753231048584	 ([pets][starred])
I(47,60): 0.13543462753295898	 ([movies][starring])
I(27,49): -0.13538312911987305	 ([farm][starred])
I(9,50): -0.13489174842834473	 ([anyone.][in.])
I(6,62): -0.13469362258911133	 ([made.][sally])
I(6,51): -0.13446402549743652	 ([made.][provided])
I(40,58): -0.13424181938171387	 ([try][retriever.])
I(9,12): -0.13411307334899902	 ([anyone.][laugh,])
I(9,31): 0.13407862186431885	 ([anyone.][know])
I(0,43): 0.13388395309448242	 ([definitely][home])
I(17,46): -0.13361120223999023	 ([put][last])
I(3,26): -0.13344573974609375	 ([disney][live])
I(11,13): -0.13336312770843506	 ([make][it'll])
I(40,51): -0.1329038143157959	 ([try][provided])
I(14,23): -0.13287806510925293	 ([make][household])
I(6,46): 0.1328108310699463	 ([made.][last])
I(13,60): -0.1327446699142456	 ([it'll][starring])
I(43,62): -0.13268160820007324	 ([home][sally])
I(0,28): 0.13242125511169434	 ([definitely][owners])
I(54,59): -0.13231706619262695	 ([old,][also])
I(0,32): 0.13217270374298096	 ([definitely][going])
I(2,15): -0.13204574584960938	 ([greatest][cry,])
I(20,56): -0.13204336166381836	 ([homeward][friendly])
I(34,56): 0.13171696662902832	 ([desperately][friendly])
I(30,41): 0.1308441162109375	 ([vacation.][find])
I(3,8): -0.13078570365905762	 ([disney][pleaser])
I(21,27): -0.1306443214416504	 ([bound][farm])
I(54,62): -0.1301887035369873	 ([old,][sally])
I(41,54): -0.12994003295898438	 ([find][old,])
I(11,56): -0.12987494468688965	 ([make][friendly])
I(44,47): -0.12981808185577393	 ([wilderness.][movies])
I(39,45): -0.12911391258239746	 ([farm][one])
I(46,56): -0.12871885299682617	 ([last][friendly])
I(37,53): -0.1286005973815918	 ([home,][shadow,])
I(13,22): 0.12857544422149658	 ([it'll][three])
I(20,41): -0.1284351348876953	 ([homeward][find])
I(27,37): -0.1283586025238037	 ([farm][home,])
I(26,62): -0.12825965881347656	 ([live][sally])
I(23,57): -0.1281111240386963	 ([household][golden])
I(3,56): -0.12754368782043457	 ([disney][friendly])
I(4,62): -0.12737131118774414	 ([movies][sally])
I(8,44): -0.12735795974731445	 ([pleaser][wilderness.])
I(26,54): -0.12691545486450195	 ([live][old,])
I(28,55): -0.12674689292907715	 ([owners][wise])
I(19,54): -0.12650442123413086	 ([basically,][old,])
I(31,37): 0.12645184993743896	 ([know][home,])
I(7,44): -0.12644481658935547	 ([real][wilderness.])
I(3,37): -0.12619614601135254	 ([disney][home,])
I(37,52): -0.12607455253601074	 ([home,][voice])
I(2,20): -0.12606477737426758	 ([greatest][homeward])
I(10,39): 0.12565112113952637	 ([it'll][farm])
I(2,28): -0.12520074844360352	 ([greatest][owners])
I(43,61): -0.12506699562072754	 ([home][movie])
I(21,25): 0.12506365776062012	 ([bound][sent])
I(4,40): 0.1248927116394043	 ([movies][try])
I(43,55): -0.1248476505279541	 ([home][wise])
I(10,16): 0.12462711334228516	 ([it'll][it'll])
I(25,52): -0.12443649768829346	 ([sent][voice])
I(20,40): 0.12433147430419922	 ([homeward][try])
I(7,46): 0.12428879737854004	 ([real][last])
I(38,54): -0.12422657012939453	 ([escape][old,])
I(43,57): -0.12413811683654785	 ([home][golden])
I(32,44): 0.12404382228851318	 ([going][wilderness.])
I(49,57): 0.12393105030059814	 ([starred][golden])
I(33,62): 0.12369656562805176	 ([on,][sally])
I(40,54): -0.12367582321166992	 ([try][old,])
I(12,21): 0.12338781356811523	 ([laugh,][bound])
I(10,32): 0.12338638305664062	 ([it'll][going])
I(44,59): -0.12293815612792969	 ([wilderness.][also])
I(32,39): -0.12231457233428955	 ([going][farm])
I(42,51): -0.12219953536987305	 ([way][provided])
I(15,57): -0.12182927131652832	 ([cry,][golden])
I(52,56): 0.12181520462036133	 ([voice][friendly])
I(27,53): -0.12168669700622559	 ([farm][shadow,])
I(28,31): -0.12167131900787354	 ([owners][know])
I(12,54): -0.12096357345581055	 ([laugh,][old,])
I(21,55): -0.12095212936401367	 ([bound][wise])
I(5,51): -0.12094449996948242	 ([ever][provided])
I(55,56): -0.12067627906799316	 ([wise][friendly])
I(16,45): -0.12049674987792969	 ([it'll][one])
I(19,46): 0.12012386322021484	 ([basically,][last])
I(15,30): -0.12006616592407227	 ([cry,][vacation.])
I(26,59): 0.12001204490661621	 ([live][also])
I(0,53): -0.11981010437011719	 ([definitely][shadow,])
I(37,58): -0.11977648735046387	 ([home,][retriever.])
I(39,41): 0.11963534355163574	 ([farm][find])
I(10,44): -0.11937570571899414	 ([it'll][wilderness.])
I(11): 0.11932730674743652	 ([make])
I(9,14): -0.11925220489501953	 ([anyone.][make])
I(12,27): 0.11873722076416016	 ([laugh,][farm])
I(0,39): 0.11841225624084473	 ([definitely][farm])
I(22,33): 0.11837244033813477	 ([three][on,])
I(27,51): 0.11816692352294922	 ([farm][provided])
I(6,53): -0.11805939674377441	 ([made.][shadow,])
I(4,25): 0.11797034740447998	 ([movies][sent])
I(21,59): -0.11772918701171875	 ([bound][also])
I(22,44): 0.11755871772766113	 ([three][wilderness.])
I(19,22): 0.11744356155395508	 ([basically,][three])
I(32,54): 0.11742222309112549	 ([going][old,])
I(21,31): 0.1170814037322998	 ([bound][know])
I(25,55): 0.1169586181640625	 ([sent][wise])
I(17,37): 0.11684870719909668	 ([put][home,])
I(8,38): -0.11669111251831055	 ([pleaser][escape])
I(1,18): 0.11647510528564453	 ([one][suspense.])
I(20,62): 0.11633467674255371	 ([homeward][sally])
I(39,46): 0.11625933647155762	 ([farm][last])
I(2,33): 0.11599254608154297	 ([greatest][on,])
I(41,46): 0.11595368385314941	 ([find][last])
I(3,11): -0.11557388305664062	 ([disney][make])
I(39): 0.11535048484802246	 ([farm])
I(35,41): 0.11511731147766113	 ([wanting][find])
I(10,34): 0.1148979663848877	 ([it'll][desperately])
I(14,25): 0.11441731452941895	 ([make][sent])
I(3,34): -0.1142122745513916	 ([disney][desperately])
I(14,21): 0.11408448219299316	 ([make][bound])
I(1,24): 0.11404132843017578	 ([one][pets])
I(45,62): -0.11395001411437988	 ([one][sally])
I(26,41): 0.11392402648925781	 ([live][find])
I(2,39): 0.1137382984161377	 ([greatest][farm])
I(7,41): -0.11367511749267578	 ([real][find])
I(25,28): -0.11347663402557373	 ([sent][owners])
I(11,15): 0.11339735984802246	 ([make][cry,])
I(9,53): -0.11308979988098145	 ([anyone.][shadow,])
I(24,55): -0.1129903793334961	 ([pets][wise])
I(32,57): 0.1123284101486206	 ([going][golden])
I(48,61): 0.11227285861968994	 ([ameche][movie])
I(6,44): 0.1120913028717041	 ([made.][wilderness.])
I(2,32): 0.11199724674224854	 ([greatest][going])
I(28,50): 0.11175298690795898	 ([owners][in.])
I(41,45): -0.11175179481506348	 ([find][one])
I(7,18): 0.11167716979980469	 ([real][suspense.])
I(28,52): -0.11150467395782471	 ([owners][voice])
I(44,45): -0.11139059066772461	 ([wilderness.][one])
I(3,5): -0.11133694648742676	 ([disney][ever])
I(13,28): -0.1113283634185791	 ([it'll][owners])
I(6,12): -0.1109476089477539	 ([made.][laugh,])
I(39,44): -0.11085081100463867	 ([farm][wilderness.])
I(8,49): 0.11079752445220947	 ([pleaser][starred])
I(9,25): 0.11056995391845703	 ([anyone.][sent])
I(8,30): 0.11055707931518555	 ([pleaser][vacation.])
I(26,32): -0.11031699180603027	 ([live][going])
I(12,50): -0.11031198501586914	 ([laugh,][in.])
I(28,54): -0.11006736755371094	 ([owners][old,])
I(12,44): 0.11005306243896484	 ([laugh,][wilderness.])
I(16,44): 0.10982465744018555	 ([it'll][wilderness.])
I(1,31): 0.10973727703094482	 ([one][know])
I(23,59): 0.10946798324584961	 ([household][also])
I(17,40): 0.1094505786895752	 ([put][try])
I(0,52): 0.1090855598449707	 ([definitely][voice])
I(14,28): -0.10899031162261963	 ([make][owners])
I(1,4): -0.10887956619262695	 ([one][movies])
I(9,27): 0.10872459411621094	 ([anyone.][farm])
I(14,43): -0.10866808891296387	 ([make][home])
I(38,49): -0.1082988977432251	 ([escape][starred])
I(7,49): 0.10783636569976807	 ([real][starred])
I(19,26): -0.10773622989654541	 ([basically,][live])
I(4,19): -0.10750770568847656	 ([movies][basically,])
I(11,22): 0.10748696327209473	 ([make][three])
I(2,13): -0.10719168186187744	 ([greatest][it'll])
I(0,36): 0.10712218284606934	 ([definitely][go])
I(10,52): -0.10657310485839844	 ([it'll][voice])
I(48,51): -0.10650110244750977	 ([ameche][provided])
I(25,42): -0.10609936714172363	 ([sent][way])
I(33,38): 0.10603523254394531	 ([on,][escape])
I(3,39): -0.10557889938354492	 ([disney][farm])
I(3,58): -0.10551190376281738	 ([disney][retriever.])
I(8,46): 0.10551142692565918	 ([pleaser][last])
I(19,35): -0.10504722595214844	 ([basically,][wanting])
I(33,61): 0.10498929023742676	 ([on,][movie])
I(6,39): 0.10483098030090332	 ([made.][farm])
I(35,61): -0.10443341732025146	 ([wanting][movie])
I(27,44): -0.10438394546508789	 ([farm][wilderness.])
I(15,62): 0.10436677932739258	 ([cry,][sally])
I(1,37): 0.10432577133178711	 ([one][home,])
I(28,47): 0.10407423973083496	 ([owners][movies])
I(41,56): 0.10406684875488281	 ([find][friendly])
I(7,30): 0.10405158996582031	 ([real][vacation.])
I(6,59): 0.10383820533752441	 ([made.][also])
I(44,48): 0.10322928428649902	 ([wilderness.][ameche])
I(27,48): -0.10321855545043945	 ([farm][ameche])
I(15,47): -0.10312211513519287	 ([cry,][movies])
I(45,52): -0.10288560390472412	 ([one][voice])
I(9,59): 0.10277366638183594	 ([anyone.][also])
I(22,58): -0.10261082649230957	 ([three][retriever.])
I(7,12): -0.10261058807373047	 ([real][laugh,])
I(8,18): -0.10259103775024414	 ([pleaser][suspense.])
I(33,47): -0.10228407382965088	 ([on,][movies])
I(42,46): -0.10223305225372314	 ([way][last])
I(23,49): 0.10213005542755127	 ([household][starred])
I(41,44): -0.10210824012756348	 ([find][wilderness.])
I(12,55): -0.10206341743469238	 ([laugh,][wise])
I(25,45): -0.10204815864562988	 ([sent][one])
I(10,36): -0.10190272331237793	 ([it'll][go])
I(10,48): 0.10185098648071289	 ([it'll][ameche])
I(1,28): -0.1018218994140625	 ([one][owners])
I(15,29): -0.1018075942993164	 ([cry,][go])
I(38,58): -0.10161495208740234	 ([escape][retriever.])
I(38,50): 0.10147953033447266	 ([escape][in.])
I(0,49): 0.10085642337799072	 ([definitely][starred])
I(36,38): -0.10079813003540039	 ([go][escape])
I(41,50): 0.10062766075134277	 ([find][in.])
I(8,31): 0.10054028034210205	 ([pleaser][know])
I(6,26): 0.1004638671875	 ([made.][live])
I(42,47): -0.1003180742263794	 ([way][movies])
I(50,55): -0.10001182556152344	 ([in.][wise])
I(48): 0.09972667694091797	 ([ameche])
I(28,45): -0.09966111183166504	 ([owners][one])
I(21,57): -0.09961318969726562	 ([bound][golden])
I(25,46): -0.09946668148040771	 ([sent][last])
I(48,56): 0.09946012496948242	 ([ameche][friendly])
I(2,29): -0.09936785697937012	 ([greatest][go])
I(3,21): -0.09931588172912598	 ([disney][bound])
I(35,52): -0.09904289245605469	 ([wanting][voice])
I(49,51): -0.09894025325775146	 ([starred][provided])
I(48,53): 0.09874272346496582	 ([ameche][shadow,])
I(15,31): -0.09843838214874268	 ([cry,][know])
I(0,30): -0.09784936904907227	 ([definitely][vacation.])
I(20,35): -0.09769129753112793	 ([homeward][wanting])
I(26,50): 0.0975351333618164	 ([live][in.])
I(33,60): -0.09741067886352539	 ([on,][starring])
I(1,48): -0.0973200798034668	 ([one][ameche])
I(48,62): -0.0971381664276123	 ([ameche][sally])
I(12,47): 0.09699654579162598	 ([laugh,][movies])
I(10,54): -0.09661340713500977	 ([it'll][old,])
I(20,50): -0.09646415710449219	 ([homeward][in.])
I(13,21): 0.09631669521331787	 ([it'll][bound])
I(21,45): -0.09612274169921875	 ([bound][one])
I(9,22): -0.09606766700744629	 ([anyone.][three])
I(45,59): -0.0960090160369873	 ([one][also])
I(33,55): 0.09579062461853027	 ([on,][wise])
I(41,43): 0.09551811218261719	 ([find][home])
I(8,42): -0.09522485733032227	 ([pleaser][way])
I(2,16): 0.09472084045410156	 ([greatest][it'll])
I(54,55): -0.09468197822570801	 ([old,][wise])
I(10,37): -0.0945439338684082	 ([it'll][home,])
I(6,50): -0.09425878524780273	 ([made.][in.])
I(34,46): -0.09423065185546875	 ([desperately][last])
I(25,38): -0.09413695335388184	 ([sent][escape])
I(56,59): -0.09413552284240723	 ([friendly][also])
I(9,42): -0.09409856796264648	 ([anyone.][way])
I(25,56): -0.09398365020751953	 ([sent][friendly])
I(29,50): 0.09386634826660156	 ([go][in.])
I(2,25): 0.09355306625366211	 ([greatest][sent])
I(16,50): 0.09352660179138184	 ([it'll][in.])
I(2,22): -0.09340238571166992	 ([greatest][three])
I(3,31): -0.09316098690032959	 ([disney][know])
I(6,30): 0.09290599822998047	 ([made.][vacation.])
I(7,54): -0.0926203727722168	 ([real][old,])
I(38,55): -0.09245419502258301	 ([escape][wise])
I(6,33): -0.09224987030029297	 ([made.][on,])
I(8,52): -0.09206295013427734	 ([pleaser][voice])
I(19,48): -0.09189188480377197	 ([basically,][ameche])
I(24,53): -0.09178876876831055	 ([pets][shadow,])
I(28,43): -0.09174585342407227	 ([owners][home])
I(27,56): 0.09167098999023438	 ([farm][friendly])
I(4,57): 0.09163093566894531	 ([movies][golden])
I(1,40): 0.09151601791381836	 ([one][try])
I(24,42): -0.09148311614990234	 ([pets][way])
I(13,61): 0.09129905700683594	 ([it'll][movie])
I(27,62): 0.09122204780578613	 ([farm][sally])
I(4,50): -0.09117436408996582	 ([movies][in.])
I(19,58): -0.09115278720855713	 ([basically,][retriever.])
I(39,56): 0.09089183807373047	 ([farm][friendly])
I(7,24): -0.09078121185302734	 ([real][pets])
I(52,55): -0.0906825065612793	 ([voice][wise])
I(14): -0.09056735038757324	 ([make])
I(11,14): 0.09055280685424805	 ([make][make])
I(32,34): 0.09041464328765869	 ([going][desperately])
I(22,24): 0.09038448333740234	 ([three][pets])
I(9,33): -0.0901944637298584	 ([anyone.][on,])
I(26,56): 0.09013795852661133	 ([live][friendly])
I(29,39): 0.08997535705566406	 ([go][farm])
I(11,27): 0.08963894844055176	 ([make][farm])
I(32,41): 0.08957898616790771	 ([going][find])
I(48,60): 0.08957815170288086	 ([ameche][starring])
I(31,41): 0.08951818943023682	 ([know][find])
I(6,43): 0.08942103385925293	 ([made.][home])
I(22,45): -0.08919000625610352	 ([three][one])
I(18,49): 0.0891866683959961	 ([suspense.][starred])
I(1,35): 0.08902978897094727	 ([one][wanting])
I(14,17): -0.08855640888214111	 ([make][put])
