---------- AND Interactions ----------
I(31): 3.127542495727539	 ([great])
I(2,7): 0.08636105060577393	 ([pulled][lame])
I(14,54): 0.08613181114196777	 ([shows][happen])
I(5,20): 0.08613121509552002	 ([drama][remaining,])
I(6,20): -0.08595216274261475	 ([mystery...][remaining,])
I(29,42): 0.08544027805328369	 ([fox!][air])
I(30,61): 0.08534950017929077	 ([listening?]["])
I(12,45): -0.08507001399993896	 ([time][ending])
I(17,55): -0.08505868911743164	 ([never][lot])
I(9,61): 0.08503508567810059	 ([expect]["])
I(23,36): 0.0848761796951294	 ([episodes][going])
I(31,38): -0.08464813232421875	 ([great][new])
I(5,46): -0.08462631702423096	 ([drama][mid - theme.])
I(35,43): -0.08450233936309814	 ([hanging.][conclusion])
I(22,44): 0.08437865972518921	 ([filmed][abruptly])
I(3,4): -0.08422046899795532	 ([plug][midway])
I(11,57): 0.08404076099395752	 ([invest][i. e.,])
I(34): 0.0836714506149292	 ([us])
I(43,54): 0.0834580659866333	 ([conclusion][happen])
I(4,16): 0.08342540264129639	 ([midway][risk])
I(39,41): -0.08332419395446777	 ([drama][least])
I(23,41): -0.08313608169555664	 ([episodes][least])
I(24,42): -0.08272373676300049	 ([aired][air])
I(26,58): -0.08269369602203369	 ([broadcast][fox ),])
I(11,52): 0.08253532648086548	 ([invest][( and])
I(5,27): -0.0825204849243164	 ([drama][elsewhere.])
I(13,25): 0.08243787288665771	 ([new][us?])
I(5,16): -0.08230280876159668	 ([drama][risk])
I(31,34): -0.08227157592773438	 ([great][us])
I(13,16): 0.08226138353347778	 ([new][risk])
I(0,25): -0.08212387561798096	 ([so,][us?])
I(3,22): -0.08160275220870972	 ([plug][filmed])
I(25,32): -0.08159375190734863	 ([us?][show,])
I(37,57): 0.08144783973693848	 ([introduce][i. e.,])
I(26,55): 0.08144772052764893	 ([broadcast][lot])
I(23,50): 0.08125841617584229	 ([episodes][like])
I(3,37): -0.08125048875808716	 ([plug][introduce])
I(2,41): -0.0811997652053833	 ([pulled][least])
I(45,55): -0.08109819889068604	 ([ending][lot])
I(28,40): -0.08070683479309082	 ([hey,][mysteries,])
I(40,57): 0.08063662052154541	 ([mysteries,][i. e.,])
I(34,46): -0.08056700229644775	 ([us][mid - theme.])
I(11,51): 0.08054572343826294	 ([invest][happens])
I(25,36): -0.08054566383361816	 ([us?][going])
I(27,53): -0.08038568496704102	 ([elsewhere.][seems])
I(1,8): -0.08038413524627686	 ([fox][that?])
I(37,42): -0.08025014400482178	 ([introduce][air])
I(35,50): -0.08009684085845947	 ([hanging.][like])
I(6,11): -0.07977592945098877	 ([mystery...][invest])
I(18,40): -0.0797659158706665	 ([finding][mysteries,])
I(7,38): 0.07973885536193848	 ([lame][new])
I(2,19): -0.07951825857162476	 ([pulled][happens?])
I(20,24): -0.07941365242004395	 ([remaining,][aired])
I(18,21): -0.07924425601959229	 ([finding][already])
I(9,17): 0.07919996976852417	 ([expect][never])
I(33,53): 0.07911491394042969	 ([left][seems])
I(45,56): -0.07872295379638672	 ([ending][-])
I(31,61): 0.07863545417785645	 ([great]["])
I(26,33): 0.0782543420791626	 ([broadcast][left])
Sum: 2.913906455039978
==================================================
