---------- Players ----------
Player 0: anyone
Player 1: seen
Player 2: ' shine ', scott
Player 3: hicks
Player 4: film
Player 5: heartbreaking
Player 6: yet
Player 7: ultimately
Player 8: joyful
Player 9: life
Player 10: pianist
Player 11: david
Player 12: helfgotts ;
Player 13: sure
Player 14: realise
Player 15: ' the
Player 16: soloist '
Player 17: poor
Player 18: comparison. it
Player 19: slow
Player 20: lullaby (
Player 21: took
Player 22: five
Player 23: breaks
Player 24: answering
Player 25: emails
Player 26: wake
Player 27: up ).
Player 28: depiction
Player 29: homeless
Player 30: area
Player 31: way
Player 32: top
Player 33: extremely
Player 34: self
Player 35: indulgent,
Player 36: par
Player 37: fear
Player 38: awful
Player 39: beach
Player 40: battle
Player 41: depiction
Player 42: joe
Player 43: wrights
Player 44: disaster
Player 45: attonment.
Player 46: . j
Player 47: fox
Player 48: performance
Player 49: extremely
Player 50: poor
Player 51: example
Player 52: acting
Player 53: lacked
Player 54: credibility
Player 55: offset. downey
Player 56: hand ;
Player 57: although
Player 58: struggling
Player 59: badly
Player 60: paced
Player 61: film,
Player 62: still
Player 63: manages
Player 64: charm, 9is
---------- AND Interactions (Pairwise Only) ----------
I(50,51): 4.42514705657959	 ([poor][example])
I(45,47): 0.24473625421524048	 ([attonment.][fox])
I(34,52): -0.24380457401275635	 ([self][acting])
I(35,52): -0.2432417869567871	 ([indulgent,][acting])
I(20,21): 0.24273979663848877	 ([lullaby (][took])
I(12,17): -0.24241995811462402	 ([helfgotts ;][poor])
I(20,49): -0.24170541763305664	 ([lullaby (][extremely])
I(4,40): 0.24008357524871826	 ([film][battle])
I(9,55): -0.23888802528381348	 ([life][offset. downey])
I(40,43): -0.23886430263519287	 ([battle][wrights])
I(47,58): -0.23874998092651367	 ([fox][struggling])
I(10,14): -0.23850882053375244	 ([pianist][realise])
I(16,52): -0.2380794882774353	 ([soloist '][acting])
I(3,23): 0.237637460231781	 ([hicks][breaks])
I(38,60): -0.2374953031539917	 ([awful][paced])
I(44,52): -0.23645377159118652	 ([disaster][acting])
I(19,58): -0.23602509498596191	 ([slow][struggling])
I(9,16): -0.2344667911529541	 ([life][soloist '])
I(23,37): -0.23412573337554932	 ([breaks][fear])
I(24,64): -0.23374396562576294	 ([answering][charm, 9is])
I(45,61): 0.23368680477142334	 ([attonment.][film,])
I(21,37): -0.23358291387557983	 ([took][fear])
I(29,54): -0.23291701078414917	 ([homeless][credibility])
I(2,12): 0.2328299880027771	 ([' shine ', scott][helfgotts ;])
I(2,5): 0.23264002799987793	 ([' shine ', scott][heartbreaking])
I(9,61): -0.2324899435043335	 ([life][film,])
I(0,48): -0.23210567235946655	 ([anyone][performance])
I(15,20): 0.23160552978515625	 ([' the][lullaby (])
I(20,42): -0.23041796684265137	 ([lullaby (][joe])
I(17,24): -0.23010021448135376	 ([poor][answering])
I(48,64): -0.2295222282409668	 ([performance][charm, 9is])
I(34,48): -0.22903025150299072	 ([self][performance])
I(18,42): 0.22901999950408936	 ([comparison. it][joe])
I(13,20): -0.22894155979156494	 ([sure][lullaby (])
I(52,54): -0.2282421588897705	 ([acting][credibility])
I(18,49): -0.22688060998916626	 ([comparison. it][extremely])
I(24,40): -0.22633731365203857	 ([answering][battle])
I(47,55): -0.22610247135162354	 ([fox][offset. downey])
I(17,55): -0.22592568397521973	 ([poor][offset. downey])
I(9,19): -0.22542858123779297	 ([life][slow])
I(16,28): -0.22524172067642212	 ([soloist '][depiction])
I(15,23): -0.2248997688293457	 ([' the][breaks])
I(48,55): 0.22434961795806885	 ([performance][offset. downey])
I(52,61): 0.22424447536468506	 ([acting][film,])
I(45,52): 0.22342902421951294	 ([attonment.][acting])
I(10,50): 0.22273969650268555	 ([pianist][poor])
I(23,58): -0.22228610515594482	 ([breaks][struggling])
I(9,43): -0.22221887111663818	 ([life][wrights])
I(34,59): -0.22178888320922852	 ([self][badly])
I(50,56): -0.22157001495361328	 ([poor][hand ;])
I(0,37): 0.22137510776519775	 ([anyone][fear])
I(52,64): -0.22089874744415283	 ([acting][charm, 9is])
I(23,45): -0.21987825632095337	 ([breaks][attonment.])
I(37,52): -0.21889013051986694	 ([fear][acting])
I(25,27): 0.21883094310760498	 ([emails][up ).])
I(20,41): 0.21815574169158936	 ([lullaby (][depiction])
I(23,46): -0.2171645164489746	 ([breaks][. j])
I(23,48): 0.2171485424041748	 ([breaks][performance])
I(35,53): -0.21683377027511597	 ([indulgent,][lacked])
I(7,58): -0.21625196933746338	 ([ultimately][struggling])
I(16,25): 0.215717613697052	 ([soloist '][emails])
I(4,37): 0.21560674905776978	 ([film][fear])
I(23,59): -0.2155311107635498	 ([breaks][badly])
I(1,14): -0.21541106700897217	 ([seen][realise])
I(13,61): 0.2150115966796875	 ([sure][film,])
I(47,64): -0.21488910913467407	 ([fox][charm, 9is])
I(13,64): -0.21473270654678345	 ([sure][charm, 9is])
I(0,60): -0.2144085168838501	 ([anyone][paced])
I(19,34): -0.21428453922271729	 ([slow][self])
I(26,59): -0.21426725387573242	 ([wake][badly])
I(55,63): -0.2140653133392334	 ([offset. downey][manages])
I(42,55): -0.21362709999084473	 ([joe][offset. downey])
I(12,63): 0.21329724788665771	 ([helfgotts ;][manages])
I(1,38): 0.21320700645446777	 ([seen][awful])
I(0,50): -0.21294844150543213	 ([anyone][poor])
I(33,53): 0.2120511531829834	 ([extremely][lacked])
I(13,51): -0.21190226078033447	 ([sure][example])
I(41,55): 0.21147537231445312	 ([depiction][offset. downey])
I(6,55): -0.21146905422210693	 ([yet][offset. downey])
I(1,29): -0.2111365795135498	 ([seen][homeless])
I(17,26): -0.21088337898254395	 ([poor][wake])
I(2,36): 0.2107807993888855	 ([' shine ', scott][par])
I(21,26): 0.2107151746749878	 ([took][wake])
I(20,47): -0.21037399768829346	 ([lullaby (][fox])
I(17,34): -0.20919561386108398	 ([poor][self])
I(28,53): -0.2089993953704834	 ([depiction][lacked])
I(18,36): -0.20870846509933472	 ([comparison. it][par])
I(26,29): -0.208390474319458	 ([wake][homeless])
I(6,63): -0.20776182413101196	 ([yet][manages])
I(42,45): 0.2071419358253479	 ([joe][attonment.])
I(17,27): 0.20686155557632446	 ([poor][up ).])
I(38,46): 0.20668208599090576	 ([awful][. j])
I(25,48): 0.20666658878326416	 ([emails][performance])
I(1,58): 0.20654261112213135	 ([seen][struggling])
I(13,40): -0.20598340034484863	 ([sure][battle])
I(41,60): -0.20568037033081055	 ([depiction][paced])
I(34,64): -0.20493263006210327	 ([self][charm, 9is])
I(49,60): -0.20484447479248047	 ([extremely][paced])
I(34,54): -0.20481526851654053	 ([self][credibility])
I(55,57): -0.20429325103759766	 ([offset. downey][although])
I(13,18): -0.20409119129180908	 ([sure][comparison. it])
I(2,35): 0.20408862829208374	 ([' shine ', scott][indulgent,])
I(38,48): 0.20404720306396484	 ([awful][performance])
I(38,64): -0.20371150970458984	 ([awful][charm, 9is])
I(8,19): 0.20365417003631592	 ([joyful][slow])
I(7,13): -0.20344555377960205	 ([ultimately][sure])
I(6,10): -0.20153474807739258	 ([yet][pianist])
I(40,52): -0.2013164758682251	 ([battle][acting])
I(49,54): -0.20131289958953857	 ([extremely][credibility])
I(40,64): -0.20057427883148193	 ([battle][charm, 9is])
I(37,41): 0.20039552450180054	 ([fear][depiction])
I(9,29): -0.19990777969360352	 ([life][homeless])
I(20,40): -0.19986677169799805	 ([lullaby (][battle])
I(40,63): -0.19983899593353271	 ([battle][manages])
I(38,55): 0.19944322109222412	 ([awful][offset. downey])
I(36,51): -0.19902777671813965	 ([par][example])
I(24,35): -0.19868576526641846	 ([answering][indulgent,])
I(0,27): -0.19867783784866333	 ([anyone][up ).])
I(13,28): 0.19862878322601318	 ([sure][depiction])
I(1,5): -0.19859838485717773	 ([seen][heartbreaking])
I(26,63): 0.1985074281692505	 ([wake][manages])
I(46,55): -0.19838273525238037	 ([. j][offset. downey])
I(1,63): 0.19774895906448364	 ([seen][manages])
I(27,58): 0.19737356901168823	 ([up ).][struggling])
I(51,60): -0.19662761688232422	 ([example][paced])
I(18,19): 0.1963202953338623	 ([comparison. it][slow])
I(23,24): -0.19585084915161133	 ([breaks][answering])
I(19,62): -0.19543635845184326	 ([slow][still])
I(4,6): 0.19537067413330078	 ([film][yet])
I(13,34): -0.19506722688674927	 ([sure][self])
I(13,48): -0.19494426250457764	 ([sure][performance])
I(5,43): -0.19360899925231934	 ([heartbreaking][wrights])
I(52,60): -0.19274258613586426	 ([acting][paced])
I(17,25): -0.19242513179779053	 ([poor][emails])
I(43,48): -0.19214212894439697	 ([wrights][performance])
I(34,35): 0.192071795463562	 ([self][indulgent,])
I(27,35): 0.1912785768508911	 ([up ).][indulgent,])
I(10,23): 0.1912112832069397	 ([pianist][breaks])
I(24,60): -0.19099175930023193	 ([answering][paced])
I(14,26): -0.1905912160873413	 ([realise][wake])
I(4,42): 0.19002604484558105	 ([film][joe])
I(2,39): 0.18993514776229858	 ([' shine ', scott][beach])
I(39,59): -0.18964815139770508	 ([beach][badly])
I(57,60): 0.18917572498321533	 ([although][paced])
I(3,5): -0.18883347511291504	 ([hicks][heartbreaking])
I(37,45): -0.1882929801940918	 ([fear][attonment.])
I(35,54): -0.18825924396514893	 ([indulgent,][credibility])
I(18,63): -0.18700957298278809	 ([comparison. it][manages])
I(35,61): 0.18665528297424316	 ([indulgent,][film,])
I(10,54): -0.18653345108032227	 ([pianist][credibility])
I(46,60): -0.1863771677017212	 ([. j][paced])
I(12,47): -0.18635761737823486	 ([helfgotts ;][fox])
I(12,51): -0.1861867904663086	 ([helfgotts ;][example])
I(4,34): -0.18608367443084717	 ([film][self])
I(21,55): -0.18499755859375	 ([took][offset. downey])
I(49,52): 0.18436288833618164	 ([extremely][acting])
I(14,59): -0.18433845043182373	 ([realise][badly])
I(4,36): 0.18413931131362915	 ([film][par])
I(26,30): 0.18409991264343262	 ([wake][area])
I(8,35): 0.18257981538772583	 ([joyful][indulgent,])
I(13,17): 0.18257248401641846	 ([sure][poor])
I(53,57): -0.1823488473892212	 ([lacked][although])
I(22,50): -0.18209445476531982	 ([five][poor])
I(12,37): -0.182084321975708	 ([helfgotts ;][fear])
I(17,61): 0.1819249391555786	 ([poor][film,])
I(8,44): 0.18154537677764893	 ([joyful][disaster])
I(17,52): -0.1813068389892578	 ([poor][acting])
I(9,60): -0.1810673475265503	 ([life][paced])
I(0,8): 0.18098950386047363	 ([anyone][joyful])
I(14,64): -0.1809743046760559	 ([realise][charm, 9is])
I(46,51): -0.18079936504364014	 ([. j][example])
I(21,27): -0.18053936958312988	 ([took][up ).])
I(37,47): -0.1801142692565918	 ([fear][fox])
I(38,41): -0.17976462841033936	 ([awful][depiction])
I(19,55): -0.1791219711303711	 ([slow][offset. downey])
I(5,53): -0.17903423309326172	 ([heartbreaking][lacked])
I(25,29): 0.17861723899841309	 ([emails][homeless])
I(19,47): -0.17788422107696533	 ([slow][fox])
I(23,44): -0.17735254764556885	 ([breaks][disaster])
I(35,44): -0.17712056636810303	 ([indulgent,][disaster])
I(19,22): 0.17709028720855713	 ([slow][five])
I(31,58): -0.17653250694274902	 ([way][struggling])
I(8,17): 0.1764928102493286	 ([joyful][poor])
I(18,31): 0.17635363340377808	 ([comparison. it][way])
I(2,56): 0.17634624242782593	 ([' shine ', scott][hand ;])
I(29,39): -0.17633271217346191	 ([homeless][beach])
I(3,60): 0.17579126358032227	 ([hicks][paced])
I(34,37): -0.17553716897964478	 ([self][fear])
I(24,44): -0.17547595500946045	 ([answering][disaster])
I(27,52): 0.17545753717422485	 ([up ).][acting])
I(30,59): -0.1749817132949829	 ([area][badly])
I(45,55): -0.17475777864456177	 ([attonment.][offset. downey])
I(2,55): -0.1744447946548462	 ([' shine ', scott][offset. downey])
I(21,38): -0.17423224449157715	 ([took][awful])
I(34,45): -0.1741684079170227	 ([self][attonment.])
I(4,43): -0.1741105318069458	 ([film][wrights])
I(37,49): -0.17379730939865112	 ([fear][extremely])
I(4,41): -0.1725856065750122	 ([film][depiction])
I(13,37): -0.17240124940872192	 ([sure][fear])
I(11,64): -0.17208337783813477	 ([david][charm, 9is])
I(21,59): -0.17097949981689453	 ([took][badly])
I(9,42): -0.17056775093078613	 ([life][joe])
I(41,59): 0.17044568061828613	 ([depiction][badly])
I(16,36): 0.17021119594573975	 ([soloist '][par])
I(23,53): -0.17004293203353882	 ([breaks][lacked])
I(3,55): -0.17002856731414795	 ([hicks][offset. downey])
I(10,43): -0.16985690593719482	 ([pianist][wrights])
I(19,45): -0.1697513461112976	 ([slow][attonment.])
I(9,28): -0.16932106018066406	 ([life][depiction])
I(1,4): 0.16871309280395508	 ([seen][film])
I(41,54): -0.16860413551330566	 ([depiction][credibility])
I(13,58): 0.16774392127990723	 ([sure][struggling])
I(9,38): -0.16753673553466797	 ([life][awful])
I(52,56): -0.16747641563415527	 ([acting][hand ;])
I(5,64): 0.16728734970092773	 ([heartbreaking][charm, 9is])
I(39,52): 0.16725313663482666	 ([beach][acting])
I(59,64): -0.16715335845947266	 ([badly][charm, 9is])
I(24,53): -0.16695034503936768	 ([answering][lacked])
I(18,51): -0.16694694757461548	 ([comparison. it][example])
I(20,38): -0.16689515113830566	 ([lullaby (][awful])
I(18,52): -0.16644275188446045	 ([comparison. it][acting])
I(6,20): -0.16599702835083008	 ([yet][lullaby (])
I(27,28): 0.16599613428115845	 ([up ).][depiction])
I(17,56): -0.16591346263885498	 ([poor][hand ;])
I(2,23): 0.1657053828239441	 ([' shine ', scott][breaks])
I(25,58): -0.16562092304229736	 ([emails][struggling])
I(20,61): -0.16469228267669678	 ([lullaby (][film,])
I(22,38): -0.1642744541168213	 ([five][awful])
I(23,64): -0.16381967067718506	 ([breaks][charm, 9is])
I(16,55): 0.16348016262054443	 ([soloist '][offset. downey])
I(17,39): -0.16311383247375488	 ([poor][beach])
I(6,17): -0.1630856990814209	 ([yet][poor])
I(7,38): -0.1628115177154541	 ([ultimately][awful])
I(4,25): 0.16238397359848022	 ([film][emails])
I(1,6): -0.16216355562210083	 ([seen][yet])
I(1,31): -0.16159486770629883	 ([seen][way])
I(0,15): -0.1615714430809021	 ([anyone][' the])
I(3,14): -0.16148722171783447	 ([hicks][realise])
I(28,48): -0.16115975379943848	 ([depiction][performance])
I(20,53): -0.16090083122253418	 ([lullaby (][lacked])
I(1,20): -0.16016316413879395	 ([seen][lullaby (])
I(38,49): -0.1599564552307129	 ([awful][extremely])
I(13,25): -0.15958797931671143	 ([sure][emails])
I(1,15): -0.1592511534690857	 ([seen][' the])
I(40,49): -0.1591399908065796	 ([battle][extremely])
I(39,48): 0.15910470485687256	 ([beach][performance])
I(32,45): 0.15871477127075195	 ([top][attonment.])
I(2,34): -0.15862572193145752	 ([' shine ', scott][self])
I(54,61): 0.1584784984588623	 ([credibility][film,])
I(54,55): -0.15815019607543945	 ([credibility][offset. downey])
I(48,57): 0.15791726112365723	 ([performance][although])
I(3,17): 0.15758490562438965	 ([hicks][poor])
I(50,63): -0.1570988893508911	 ([poor][manages])
I(10,63): 0.15701806545257568	 ([pianist][manages])
I(35,38): -0.15687775611877441	 ([indulgent,][awful])
I(56,60): -0.15683722496032715	 ([hand ;][paced])
I(40,47): -0.15674221515655518	 ([battle][fox])
I(2,16): 0.15635943412780762	 ([' shine ', scott][soloist '])
I(18,41): 0.15589529275894165	 ([comparison. it][depiction])
I(12,53): -0.15573519468307495	 ([helfgotts ;][lacked])
I(3,38): 0.1552112102508545	 ([hicks][awful])
I(14,27): 0.15487796068191528	 ([realise][up ).])
I(8,34): 0.15486180782318115	 ([joyful][self])
I(0,29): 0.15447187423706055	 ([anyone][homeless])
I(22,59): -0.15416574478149414	 ([five][badly])
I(16,43): -0.15347671508789062	 ([soloist '][wrights])
I(17,60): -0.15346229076385498	 ([poor][paced])
I(42,48): 0.15344977378845215	 ([joe][performance])
I(19,51): -0.15341734886169434	 ([slow][example])
I(14,48): -0.15287816524505615	 ([realise][performance])
I(9,45): -0.15235131978988647	 ([life][attonment.])
I(17,54): -0.1522972583770752	 ([poor][credibility])
I(8,26): 0.1521899700164795	 ([joyful][wake])
I(2,31): 0.15216028690338135	 ([' shine ', scott][way])
I(4,39): 0.15209507942199707	 ([film][beach])
I(3,58): 0.152046799659729	 ([hicks][struggling])
I(6,29): -0.1517777442932129	 ([yet][homeless])
I(24,28): 0.15155166387557983	 ([answering][depiction])
I(1,13): -0.151405930519104	 ([seen][sure])
I(28,30): 0.15093868970870972	 ([depiction][area])
I(7,64): -0.15090185403823853	 ([ultimately][charm, 9is])
I(26,37): -0.1508592963218689	 ([wake][fear])
I(25,28): 0.15035223960876465	 ([emails][depiction])
I(54,57): 0.15023493766784668	 ([credibility][although])
I(15,29): 0.15018612146377563	 ([' the][homeless])
I(27,48): -0.1500799059867859	 ([up ).][performance])
I(2,49): 0.15002208948135376	 ([' shine ', scott][extremely])
I(8,48): -0.14986193180084229	 ([joyful][performance])
I(14,16): -0.14976096153259277	 ([realise][soloist '])
I(11,16): -0.149752676486969	 ([david][soloist '])
I(8,59): 0.149491548538208	 ([joyful][badly])
I(36,47): -0.14944523572921753	 ([par][fox])
I(29,55): -0.149419903755188	 ([homeless][offset. downey])
I(16,37): 0.14895939826965332	 ([soloist '][fear])
I(19,39): 0.14895272254943848	 ([slow][beach])
I(3,36): 0.14892816543579102	 ([hicks][par])
I(49,59): -0.1486349105834961	 ([extremely][badly])
I(11,38): -0.14811259508132935	 ([david][awful])
I(1,56): 0.14688491821289062	 ([seen][hand ;])
I(24,54): -0.1467524766921997	 ([answering][credibility])
I(9,34): 0.14660322666168213	 ([life][self])
I(9,63): -0.14656245708465576	 ([life][manages])
I(9,21): 0.1464618444442749	 ([life][took])
I(30,58): -0.14630401134490967	 ([area][struggling])
I(32,37): 0.14627820253372192	 ([top][fear])
I(10,64): 0.1457628607749939	 ([pianist][charm, 9is])
I(14,34): -0.14515674114227295	 ([realise][self])
I(37,53): -0.14500045776367188	 ([fear][lacked])
I(22,44): -0.14479577541351318	 ([five][disaster])
I(30,60): -0.1447221040725708	 ([area][paced])
I(26,36): 0.1446446180343628	 ([wake][par])
I(3,12): 0.14408910274505615	 ([hicks][helfgotts ;])
I(31,55): 0.14406180381774902	 ([way][offset. downey])
I(12,18): -0.14320868253707886	 ([helfgotts ;][comparison. it])
I(29,43): -0.14291000366210938	 ([homeless][wrights])
I(0,6): -0.14236176013946533	 ([anyone][yet])
I(8,63): 0.1418691873550415	 ([joyful][manages])
I(31,52): -0.14122021198272705	 ([way][acting])
I(5,32): 0.1410658359527588	 ([heartbreaking][top])
I(39,58): -0.14102435111999512	 ([beach][struggling])
I(7,14): -0.14074814319610596	 ([ultimately][realise])
I(43,51): -0.14050602912902832	 ([wrights][example])
I(29,40): 0.1402822732925415	 ([homeless][battle])
I(25,51): 0.14015436172485352	 ([emails][example])
I(4,24): 0.14013981819152832	 ([film][answering])
I(9,49): -0.14008784294128418	 ([life][extremely])
I(1,41): -0.13988208770751953	 ([seen][depiction])
I(1,40): -0.13981306552886963	 ([seen][battle])
I(37,39): -0.1397075653076172	 ([fear][beach])
I(34,50): -0.1395583152770996	 ([self][poor])
I(1,17): 0.13849449157714844	 ([seen][poor])
I(24,48): -0.1381581425666809	 ([answering][performance])
I(12,24): -0.13756269216537476	 ([helfgotts ;][answering])
I(37,51): 0.13746947050094604	 ([fear][example])
I(23,41): 0.1374523639678955	 ([breaks][depiction])
I(10,35): 0.13707977533340454	 ([pianist][indulgent,])
I(43,47): -0.13704150915145874	 ([wrights][fox])
I(43,63): 0.136910080909729	 ([wrights][manages])
I(29,47): -0.13687920570373535	 ([homeless][fox])
I(9,64): -0.136857271194458	 ([life][charm, 9is])
I(55,56): 0.13677740097045898	 ([offset. downey][hand ;])
I(18,46): -0.13623929023742676	 ([comparison. it][. j])
I(41,43): -0.13604378700256348	 ([depiction][wrights])
I(20,39): -0.13601922988891602	 ([lullaby (][beach])
I(41,48): -0.13569581508636475	 ([depiction][performance])
I(19,36): 0.13530850410461426	 ([slow][par])
I(31,51): -0.13511943817138672	 ([way][example])
I(9,26): 0.13511896133422852	 ([life][wake])
I(8,28): -0.13498830795288086	 ([joyful][depiction])
I(4,47): 0.1348620057106018	 ([film][fox])
I(25,54): 0.13479864597320557	 ([emails][credibility])
I(2,24): 0.13462477922439575	 ([' shine ', scott][answering])
I(2,13): -0.13389742374420166	 ([' shine ', scott][sure])
I(15,55): 0.13389575481414795	 ([' the][offset. downey])
I(2,42): 0.13376384973526	 ([' shine ', scott][joe])
I(49,64): -0.13375240564346313	 ([extremely][charm, 9is])
I(47,59): -0.13346529006958008	 ([fox][badly])
I(13,56): -0.13343918323516846	 ([sure][hand ;])
I(56,64): 0.13342589139938354	 ([hand ;][charm, 9is])
I(42,64): -0.13334959745407104	 ([joe][charm, 9is])
I(13,36): -0.13331985473632812	 ([sure][par])
I(14,56): -0.1332632303237915	 ([realise][hand ;])
I(9,39): -0.13306307792663574	 ([life][beach])
I(21,48): -0.13278687000274658	 ([took][performance])
I(11,63): 0.1327616572380066	 ([david][manages])
I(29,51): -0.13253962993621826	 ([homeless][example])
I(16,21): -0.1324247121810913	 ([soloist '][took])
I(0,25): -0.13237738609313965	 ([anyone][emails])
I(19,42): 0.1322019100189209	 ([slow][joe])
I(11,60): 0.13184010982513428	 ([david][paced])
I(9,40): -0.13168442249298096	 ([life][battle])
I(38,62): -0.13105285167694092	 ([awful][still])
I(21,50): -0.13069641590118408	 ([took][poor])
I(12,36): -0.13065320253372192	 ([helfgotts ;][par])
I(27,34): -0.13049691915512085	 ([up ).][self])
I(6,53): -0.1301403045654297	 ([yet][lacked])
I(39,42): -0.12964236736297607	 ([beach][joe])
I(40,53): -0.12890923023223877	 ([battle][lacked])
I(2,40): 0.12830328941345215	 ([' shine ', scott][battle])
I(47,60): -0.12773919105529785	 ([fox][paced])
I(17,33): -0.12753939628601074	 ([poor][extremely])
I(6,44): -0.1273711919784546	 ([yet][disaster])
I(34,42): -0.12730157375335693	 ([self][joe])
I(4,53): 0.1270068883895874	 ([film][lacked])
I(30,39): -0.12700319290161133	 ([area][beach])
I(0,23): -0.1268795132637024	 ([anyone][breaks])
I(8,27): -0.12682384252548218	 ([joyful][up ).])
I(30,54): -0.1267232894897461	 ([area][credibility])
I(9,36): 0.1263585090637207	 ([life][par])
I(2,4): -0.12630414962768555	 ([' shine ', scott][film])
I(12,31): 0.1259603500366211	 ([helfgotts ;][way])
I(13,29): -0.12582528591156006	 ([sure][homeless])
I(10,15): -0.12579131126403809	 ([pianist][' the])
I(44,55): -0.12524747848510742	 ([disaster][offset. downey])
I(45,49): 0.12508946657180786	 ([attonment.][extremely])
I(14,37): -0.12507778406143188	 ([realise][fear])
I(24,47): -0.12494134902954102	 ([answering][fox])
I(17,43): 0.12486493587493896	 ([poor][wrights])
I(36,50): -0.1246711015701294	 ([par][poor])
I(19,31): 0.12437546253204346	 ([slow][way])
I(7,44): -0.12420952320098877	 ([ultimately][disaster])
I(15,58): -0.12403261661529541	 ([' the][struggling])
I(11,44): -0.12393653392791748	 ([david][disaster])
I(28,47): 0.12383157014846802	 ([depiction][fox])
I(8,29): 0.1236872673034668	 ([joyful][homeless])
I(0,4): 0.1236724853515625	 ([anyone][film])
I(53,56): -0.1233721375465393	 ([lacked][hand ;])
I(19,53): -0.1228475570678711	 ([slow][lacked])
I(26,34): -0.12223541736602783	 ([wake][self])
I(37,42): -0.12221604585647583	 ([fear][joe])
I(31,54): -0.12212026119232178	 ([way][credibility])
I(23,60): 0.1221085786819458	 ([breaks][paced])
I(26,31): -0.12198221683502197	 ([wake][way])
I(7,59): -0.12193536758422852	 ([ultimately][badly])
I(22,45): -0.12160390615463257	 ([five][attonment.])
I(10,59): 0.1213693618774414	 ([pianist][badly])
I(53,60): -0.12107622623443604	 ([lacked][paced])
I(20,29): -0.12087631225585938	 ([lullaby (][homeless])
I(1,11): -0.12077289819717407	 ([seen][david])
I(30,64): -0.12053877115249634	 ([area][charm, 9is])
I(15,45): -0.12053781747817993	 ([' the][attonment.])
I(22,48): -0.120319664478302	 ([five][performance])
I(14,42): -0.12025773525238037	 ([realise][joe])
I(8,56): 0.11982512474060059	 ([joyful][hand ;])
I(21,29): 0.11941635608673096	 ([took][homeless])
I(4,12): 0.11917954683303833	 ([film][helfgotts ;])
I(37,62): -0.11898314952850342	 ([fear][still])
I(4,13): 0.1188737154006958	 ([film][sure])
I(47,52): -0.11874568462371826	 ([fox][acting])
I(22,58): -0.1180957555770874	 ([five][struggling])
I(13,32): 0.11787974834442139	 ([sure][top])
I(9,51): 0.11774122714996338	 ([life][example])
I(13,44): -0.11760592460632324	 ([sure][disaster])
I(41,53): -0.11752492189407349	 ([depiction][lacked])
I(25,31): 0.11745226383209229	 ([emails][way])
I(30,32): 0.11738026142120361	 ([area][top])
I(8,24): 0.11719340085983276	 ([joyful][answering])
I(29,62): -0.11697208881378174	 ([homeless][still])
I(8,43): -0.11682522296905518	 ([joyful][wrights])
I(10,13): -0.11667859554290771	 ([pianist][sure])
I(14,24): -0.11654210090637207	 ([realise][answering])
I(13,54): -0.1158897876739502	 ([sure][credibility])
I(16,18): 0.11581623554229736	 ([soloist '][comparison. it])
I(51,58): -0.11558163166046143	 ([example][struggling])
I(2,57): 0.11545729637145996	 ([' shine ', scott][although])
I(9,23): 0.11531978845596313	 ([life][breaks])
I(2,33): 0.11421912908554077	 ([' shine ', scott][extremely])
I(4,7): -0.11412954330444336	 ([film][ultimately])
I(12,39): -0.11412125825881958	 ([helfgotts ;][beach])
I(29,49): -0.1138753890991211	 ([homeless][extremely])
I(12,43): -0.11383318901062012	 ([helfgotts ;][wrights])
I(28,49): 0.11344689130783081	 ([depiction][extremely])
I(61,62): -0.11311078071594238	 ([film,][still])
I(16,44): -0.11307346820831299	 ([soloist '][disaster])
I(3,15): -0.11295574903488159	 ([hicks][' the])
I(36,60): -0.11271929740905762	 ([par][paced])
I(29,31): -0.11265957355499268	 ([homeless][way])
I(23,40): -0.11254554986953735	 ([breaks][battle])
I(47,54): 0.11229062080383301	 ([fox][credibility])
I(10,24): 0.11218446493148804	 ([pianist][answering])
I(10,47): -0.11209738254547119	 ([pianist][fox])
I(26,43): -0.11183321475982666	 ([wake][wrights])
I(26,60): 0.11169445514678955	 ([wake][paced])
I(6,24): -0.11162662506103516	 ([yet][answering])
I(4,32): -0.11156558990478516	 ([film][top])
I(1,3): -0.11143779754638672	 ([seen][hicks])
I(22,25): 0.1109476089477539	 ([five][emails])
I(18,35): -0.11085844039916992	 ([comparison. it][indulgent,])
I(9,56): 0.11083447933197021	 ([life][hand ;])
I(1,28): -0.11080753803253174	 ([seen][depiction])
I(3,9): -0.11077213287353516	 ([hicks][life])
I(35,42): 0.11062872409820557	 ([indulgent,][joe])
Sum: -54.968894600868225
==================================================
