---------- Players ----------
Player 0: realised
Player 1: i've
Player 2: using
Player 3: imdb
Player 4: years
Player 5: i've
Player 6: never
Player 7: reviewed
Player 8: favourite
Player 9: film.
Player 10: favourite
Player 11: mean
Player 12: something
Player 13: like
Player 14: now,
Player 15: mean
Player 16: film
Player 17: supernaturally
Player 18: perfect
Player 19: never
Player 20: another
Player 21: animated
Player 22: experience
Player 23: going
Player 24: touch
Player 25: it.
Player 26: obvious
Player 27: never
Player 28: going
Player 29: child
Player 30: again ;
Player 31: saw
Player 32: film
Player 33: itv
Player 34: early
Player 35: nineties.
Player 36: 12
Player 37: age
Player 38: group
Player 39: film
Player 40: directed
Player 41: at,
Player 42: i'm
Player 43: also
Player 44: male,
Player 45: gender
Player 46: film
Player 47: intended
Player 48: ( the
Player 49: overwhelming
Player 50: majority
Player 51: miyazaki's
Player 52: protagonists
Player 53: female ).
Player 54: consequently
Player 55: film
Player 56: indelibly
Player 57: inspired
Player 58: childhood
Player 59: psychology
Player 60: forever
Player 61: indebted
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 1.7687208652496338	 ([indelibly][inspired])
I(16,24): 0.15494835376739502	 ([film][touch])
I(4,18): -0.15493106842041016	 ([years][perfect])
I(35,55): 0.15389549732208252	 ([nineties.][film])
I(18,58): -0.1532883644104004	 ([perfect][childhood])
I(9,38): -0.15325069427490234	 ([film.][group])
I(10,12): -0.15290528535842896	 ([favourite][something])
I(17,28): -0.15278279781341553	 ([supernaturally][going])
I(12,14): -0.15256351232528687	 ([something][now,])
I(13,28): 0.15249034762382507	 ([like][going])
I(10,14): -0.15198564529418945	 ([favourite][now,])
I(15,33): -0.15182185173034668	 ([mean][itv])
I(23,60): -0.1512136459350586	 ([going][forever])
I(28,46): -0.1509489119052887	 ([going][film])
I(15,58): -0.15079903602600098	 ([mean][childhood])
I(48,52): 0.15070712566375732	 ([( the][protagonists])
I(1,18): 0.15051674842834473	 ([i've][perfect])
I(33,44): 0.1501404047012329	 ([itv][male,])
I(23,36): -0.14966809749603271	 ([going][12])
I(2,5): 0.1488254964351654	 ([using][i've])
I(7,61): -0.14847052097320557	 ([reviewed][indebted])
I(48,61): -0.14818966388702393	 ([( the][indebted])
I(16,44): -0.1476849913597107	 ([film][male,])
I(9,36): -0.14764034748077393	 ([film.][12])
I(46,52): -0.14761102199554443	 ([film][protagonists])
I(11,58): -0.14743447303771973	 ([mean][childhood])
I(36,61): -0.1471022367477417	 ([12][indebted])
I(8,12): -0.1463301181793213	 ([favourite][something])
I(26,36): 0.14618295431137085	 ([obvious][12])
I(42,51): -0.14609074592590332	 ([i'm][miyazaki's])
I(40,59): 0.1460593342781067	 ([directed][psychology])
I(10,15): -0.146051287651062	 ([favourite][mean])
I(36,48): 0.1458301544189453	 ([12][( the])
I(12,13): -0.14569783210754395	 ([something][like])
I(16,37): 0.14545178413391113	 ([film][age])
I(31,48): 0.14531934261322021	 ([saw][( the])
I(9,28): -0.14527550339698792	 ([film.][going])
I(28,45): 0.14525651931762695	 ([going][gender])
I(10,32): 0.14505577087402344	 ([favourite][film])
I(1,29): 0.14504384994506836	 ([i've][child])
I(3,27): -0.14489853382110596	 ([imdb][never])
I(31,38): -0.14474189281463623	 ([saw][group])
I(4,16): 0.1446092128753662	 ([years][film])
I(13,29): -0.14428114891052246	 ([like][child])
I(33,57): -0.14402079582214355	 ([itv][inspired])
I(32,44): -0.1439008116722107	 ([film][male,])
I(36,45): 0.14367881417274475	 ([12][gender])
I(13,27): -0.14326918125152588	 ([like][never])
I(14,17): -0.14305001497268677	 ([now,][supernaturally])
I(11,56): -0.14240050315856934	 ([mean][indelibly])
I(2,36): 0.1418842077255249	 ([using][12])
I(24,31): -0.14187872409820557	 ([touch][saw])
I(8,50): 0.14173448085784912	 ([favourite][majority])
I(34,60): -0.14148080348968506	 ([early][forever])
I(7,22): -0.14141255617141724	 ([reviewed][experience])
I(13,33): 0.140905499458313	 ([like][itv])
I(4,19): -0.14076077938079834	 ([years][never])
I(38,47): 0.1405564546585083	 ([group][intended])
I(19,36): -0.14040303230285645	 ([never][12])
I(3,58): 0.14009034633636475	 ([imdb][childhood])
I(2,47): 0.13989472389221191	 ([using][intended])
I(11,36): -0.1398906707763672	 ([mean][12])
I(48,53): 0.13976573944091797	 ([( the][female ).])
I(29,32): 0.1393425464630127	 ([child][film])
I(18,20): 0.13917630910873413	 ([perfect][another])
I(34,45): 0.13873210549354553	 ([early][gender])
I(29,59): -0.1382373571395874	 ([child][psychology])
I(26,50): 0.13811039924621582	 ([obvious][majority])
I(15,25): 0.13784188032150269	 ([mean][it.])
I(23,46): -0.1376069188117981	 ([going][film])
I(13,40): 0.13760358095169067	 ([like][directed])
I(18,50): 0.13746285438537598	 ([perfect][majority])
I(27,35): 0.13735222816467285	 ([never][nineties.])
I(7,40): 0.13708937168121338	 ([reviewed][directed])
I(22,32): 0.1363898515701294	 ([experience][film])
I(39,47): -0.13616085052490234	 ([film][intended])
I(15,44): 0.13552266359329224	 ([mean][male,])
I(10,56): -0.13508617877960205	 ([favourite][indelibly])
I(5,51): -0.1349892020225525	 ([i've][miyazaki's])
I(13,56): -0.13497287034988403	 ([like][indelibly])
I(3,11): 0.1347355842590332	 ([imdb][mean])
I(14,46): 0.13320273160934448	 ([now,][film])
I(16,58): 0.13295793533325195	 ([film][childhood])
I(26,58): -0.13292914628982544	 ([obvious][childhood])
I(24,33): 0.1321192979812622	 ([touch][itv])
I(5,10): -0.13176029920578003	 ([i've][favourite])
I(34,50): 0.13073515892028809	 ([early][majority])
I(45,61): -0.1302124559879303	 ([gender][indebted])
I(28,48): -0.12984123826026917	 ([going][( the])
I(26,46): -0.12933671474456787	 ([obvious][film])
I(3,10): 0.1288686990737915	 ([imdb][favourite])
I(4,34): -0.1286657452583313	 ([years][early])
I(4,28): 0.12849244475364685	 ([years][going])
I(10,22): -0.128013014793396	 ([favourite][experience])
I(21,39): 0.12768197059631348	 ([animated][film])
I(49,59): 0.1275843381881714	 ([overwhelming][psychology])
I(22,37): -0.12753820419311523	 ([experience][age])
I(30,40): 0.12725991010665894	 ([again ;][directed])
I(16,35): 0.12717926502227783	 ([film][nineties.])
I(29,39): 0.12698578834533691	 ([child][film])
I(27,32): 0.1269364356994629	 ([never][film])
I(55,60): 0.12690496444702148	 ([film][forever])
I(13,32): 0.1262906789779663	 ([like][film])
I(11,39): 0.12610435485839844	 ([mean][film])
I(36,51): -0.12589192390441895	 ([12][miyazaki's])
I(10,39): 0.12584996223449707	 ([favourite][film])
I(16,50): -0.12576615810394287	 ([film][majority])
I(52,59): -0.1256534457206726	 ([protagonists][psychology])
I(26,49): -0.1256338357925415	 ([obvious][overwhelming])
I(31,37): -0.12562978267669678	 ([saw][age])
I(7,23): -0.1254478096961975	 ([reviewed][going])
I(0,10): -0.12540596723556519	 ([realised][favourite])
I(31,51): -0.12540340423583984	 ([saw][miyazaki's])
I(8,49): 0.12498164176940918	 ([favourite][overwhelming])
I(16,60): 0.12497401237487793	 ([film][forever])
I(11,46): 0.12493628263473511	 ([mean][film])
I(31,59): 0.12468665838241577	 ([saw][psychology])
I(29,44): 0.12458539009094238	 ([child][male,])
I(50,56): -0.12450981140136719	 ([majority][indelibly])
I(4,47): 0.12432688474655151	 ([years][intended])
I(36,59): -0.12429070472717285	 ([12][psychology])
I(16,38): 0.12425339221954346	 ([film][group])
I(2,13): 0.12407663464546204	 ([using][like])
I(15,53): 0.12403160333633423	 ([mean][female ).])
I(7,57): 0.12402987480163574	 ([reviewed][inspired])
I(10,47): 0.12397360801696777	 ([favourite][intended])
I(15,17): 0.12395709753036499	 ([mean][supernaturally])
I(0,26): 0.12362027168273926	 ([realised][obvious])
I(17,35): -0.12355509400367737	 ([supernaturally][nineties.])
I(7,9): -0.12283998727798462	 ([reviewed][film.])
I(22,35): -0.12267506122589111	 ([experience][nineties.])
I(3,29): 0.12245595455169678	 ([imdb][child])
I(17,40): 0.12227201461791992	 ([supernaturally][directed])
I(29,55): 0.12221574783325195	 ([child][film])
I(8,59): -0.12159860134124756	 ([favourite][psychology])
I(48,56): -0.12130224704742432	 ([( the][indelibly])
I(17,34): 0.12122911214828491	 ([supernaturally][early])
I(26,34): 0.12114489078521729	 ([obvious][early])
I(2,57): 0.12114143371582031	 ([using][inspired])
I(18,19): -0.12104427814483643	 ([perfect][never])
I(31,61): -0.12077492475509644	 ([saw][indebted])
I(18,37): -0.11968123912811279	 ([perfect][age])
I(9,58): -0.11965751647949219	 ([film.][childhood])
I(14,40): 0.11956661939620972	 ([now,][directed])
I(1,4): -0.11932957172393799	 ([i've][years])
I(14,58): -0.11928701400756836	 ([now,][childhood])
I(27,46): -0.11923247575759888	 ([never][film])
I(30,45): -0.11892414093017578	 ([again ;][gender])
I(0,39): 0.11846518516540527	 ([realised][film])
I(6,11): -0.11842310428619385	 ([never][mean])
I(8,23): -0.1182098388671875	 ([favourite][going])
I(35,48): -0.11808645725250244	 ([nineties.][( the])
I(0,57): -0.1179802417755127	 ([realised][inspired])
I(45,46): -0.1179342269897461	 ([gender][film])
I(0,5): -0.11749625205993652	 ([realised][i've])
I(16,57): 0.11739039421081543	 ([film][inspired])
I(42,57): -0.11736851930618286	 ([i'm][inspired])
I(10,52): -0.11710286140441895	 ([favourite][protagonists])
I(28,59): 0.11699792742729187	 ([going][psychology])
I(23,31): -0.11691683530807495	 ([going][saw])
I(24,49): 0.11687088012695312	 ([touch][overwhelming])
I(50,57): -0.1165769100189209	 ([majority][inspired])
I(16,55): 0.11605411767959595	 ([film][film])
I(14,16): 0.11605238914489746	 ([now,][film])
I(3,55): 0.11598634719848633	 ([imdb][film])
I(25,37): -0.11570405960083008	 ([it.][age])
I(26,35): 0.11561059951782227	 ([obvious][nineties.])
I(6,12): 0.11551892757415771	 ([never][something])
I(9,49): -0.11508786678314209	 ([film.][overwhelming])
I(4,59): -0.11465251445770264	 ([years][psychology])
I(30,59): -0.11462020874023438	 ([again ;][psychology])
I(5,15): -0.11432039737701416	 ([i've][mean])
I(0,58): -0.11418771743774414	 ([realised][childhood])
I(3,14): 0.11414188146591187	 ([imdb][now,])
I(40,58): 0.11399167776107788	 ([directed][childhood])
I(11,22): -0.11398923397064209	 ([mean][experience])
I(34,44): 0.11378556489944458	 ([early][male,])
I(23,50): 0.11367711424827576	 ([going][majority])
I(7,32): 0.11273658275604248	 ([reviewed][film])
I(22,61): -0.11269009113311768	 ([experience][indebted])
I(2,59): 0.11229434609413147	 ([using][psychology])
I(4,6): -0.11223238706588745	 ([years][never])
I(3,46): 0.11218643188476562	 ([imdb][film])
I(18,38): -0.11216866970062256	 ([perfect][group])
I(44,48): -0.11209267377853394	 ([male,][( the])
I(11,47): 0.11209070682525635	 ([mean][intended])
I(33,59): -0.11182224750518799	 ([itv][psychology])
I(33,36): -0.11162996292114258	 ([itv][12])
I(24,47): 0.11131763458251953	 ([touch][intended])
I(23,32): -0.11130797863006592	 ([going][film])
I(23,28): 0.11115077137947083	 ([going][going])
I(26,59): 0.11110293865203857	 ([obvious][psychology])
I(19,29): -0.11108124256134033	 ([never][child])
I(15,37): -0.1110459566116333	 ([mean][age])
I(36,40): -0.11084139347076416	 ([12][directed])
I(30,39): 0.11082690954208374	 ([again ;][film])
I(3,16): 0.11060082912445068	 ([imdb][film])
I(13,55): 0.11027377843856812	 ([like][film])
I(19,49): 0.11026298999786377	 ([never][overwhelming])
I(3,26): 0.11025357246398926	 ([imdb][obvious])
I(25,29): -0.11015677452087402	 ([it.][child])
I(19,57): -0.11010050773620605	 ([never][inspired])
I(31,40): 0.10990521311759949	 ([saw][directed])
I(39,41): 0.10970467329025269	 ([film][at,])
I(32,50): -0.10967826843261719	 ([film][majority])
I(23,35): 0.10936355590820312	 ([going][nineties.])
I(2,25): 0.10931691527366638	 ([using][it.])
I(21,53): -0.10883736610412598	 ([animated][female ).])
I(19,61): -0.10876870155334473	 ([never][indebted])
I(59,61): -0.10875314474105835	 ([psychology][indebted])
I(5,33): 0.10872071981430054	 ([i've][itv])
I(24,32): 0.10870349407196045	 ([touch][film])
I(10,61): -0.10855352878570557	 ([favourite][indebted])
I(17,23): -0.10845637321472168	 ([supernaturally][going])
I(9,22): -0.10844922065734863	 ([film.][experience])
I(52,57): -0.10813403129577637	 ([protagonists][inspired])
I(0,60): -0.10803055763244629	 ([realised][forever])
I(54,57): 0.10798406600952148	 ([consequently][inspired])
I(16,30): 0.10782861709594727	 ([film][again ;])
I(19,28): 0.10772082209587097	 ([never][going])
I(2,31): 0.10752275586128235	 ([using][saw])
I(14,45): -0.1072833240032196	 ([now,][gender])
I(22,50): 0.10697335004806519	 ([experience][majority])
I(33,54): -0.10687744617462158	 ([itv][consequently])
I(27,40): -0.10682153701782227	 ([never][directed])
I(4,57): -0.10618066787719727	 ([years][inspired])
I(33,42): 0.10585838556289673	 ([itv][i'm])
I(19,24): -0.10584354400634766	 ([never][touch])
I(17,19): -0.10580939054489136	 ([supernaturally][never])
I(38,53): 0.10577183961868286	 ([group][female ).])
I(0,32): 0.10566067695617676	 ([realised][film])
I(28,37): 0.1049623191356659	 ([going][age])
I(34,40): 0.10484635829925537	 ([early][directed])
I(27,44): 0.1046297550201416	 ([never][male,])
I(45,52): -0.10365715622901917	 ([gender][protagonists])
I(15,35): -0.10342705249786377	 ([mean][nineties.])
I(21,32): 0.10329443216323853	 ([animated][film])
I(34,48): -0.10320115089416504	 ([early][( the])
I(10,46): 0.1030152440071106	 ([favourite][film])
I(7,11): -0.10258817672729492	 ([reviewed][mean])
I(16,32): 0.10235440731048584	 ([film][film])
I(53,58): -0.10213196277618408	 ([female ).][childhood])
I(16,22): 0.10185074806213379	 ([film][experience])
I(16,48): 0.10144305229187012	 ([film][( the])
I(21,37): 0.101265549659729	 ([animated][age])
I(22,33): -0.10123038291931152	 ([experience][itv])
I(11,21): 0.10108542442321777	 ([mean][animated])
I(39,45): 0.101031094789505	 ([film][gender])
I(10,37): -0.10084939002990723	 ([favourite][age])
I(26,48): -0.10068094730377197	 ([obvious][( the])
I(47,59): 0.10030263662338257	 ([intended][psychology])
I(33,56): -0.10021722316741943	 ([itv][indelibly])
I(2,21): 0.09999650716781616	 ([using][animated])
I(10,21): 0.09997689723968506	 ([favourite][animated])
I(45,56): -0.0998784601688385	 ([gender][indelibly])
I(23,29): -0.09948301315307617	 ([going][child])
I(17,59): 0.09939897060394287	 ([supernaturally][psychology])
I(13,26): 0.09920644760131836	 ([like][obvious])
I(22,30): -0.09907197952270508	 ([experience][again ;])
I(9,14): -0.09864664077758789	 ([film.][now,])
I(38,55): 0.09854602813720703	 ([group][film])
I(6,18): -0.09830713272094727	 ([never][perfect])
I(29,61): -0.09827721118927002	 ([child][indebted])
I(4,11): -0.09808969497680664	 ([years][mean])
I(5,53): 0.09763121604919434	 ([i've][female ).])
I(36,49): -0.09755527973175049	 ([12][overwhelming])
I(52,56): 0.09755295515060425	 ([protagonists][indelibly])
I(5,14): -0.09740537405014038	 ([i've][now,])
I(7,51): -0.0973559021949768	 ([reviewed][miyazaki's])
I(50,54): 0.09725797176361084	 ([majority][consequently])
I(1,23): -0.09695315361022949	 ([i've][going])
I(14,39): 0.0969359278678894	 ([now,][film])
I(2,37): 0.09685945510864258	 ([using][age])
I(10,25): -0.09654450416564941	 ([favourite][it.])
I(21,44): -0.09639745950698853	 ([animated][male,])
I(9,50): -0.0962291955947876	 ([film.][majority])
I(36,44): -0.0962110161781311	 ([12][male,])
I(12,27): -0.09602630138397217	 ([something][never])
I(28,53): 0.09601780772209167	 ([going][female ).])
I(8,32): 0.09589111804962158	 ([favourite][film])
I(7,17): -0.09574621915817261	 ([reviewed][supernaturally])
I(28,39): -0.09554877877235413	 ([going][film])
I(2,6): -0.09549757838249207	 ([using][never])
I(22,24): -0.0954822301864624	 ([experience][touch])
I(10,35): 0.0954737663269043	 ([favourite][nineties.])
I(24,27): -0.09538960456848145	 ([touch][never])
I(2,53): 0.095237135887146	 ([using][female ).])
I(7,47): 0.09516412019729614	 ([reviewed][intended])
I(1,28): -0.09508952498435974	 ([i've][going])
I(32,60): 0.09487509727478027	 ([film][forever])
I(10,48): -0.09485924243927002	 ([favourite][( the])
I(26,51): 0.0945366621017456	 ([obvious][miyazaki's])
I(11,42): -0.09452700614929199	 ([mean][i'm])
I(53,56): -0.09450823068618774	 ([female ).][indelibly])
I(13,34): 0.09440499544143677	 ([like][early])
I(15,23): -0.09427350759506226	 ([mean][going])
I(35,49): 0.09413361549377441	 ([nineties.][overwhelming])
I(26,47): -0.09391593933105469	 ([obvious][intended])
I(28,49): -0.09379079937934875	 ([going][overwhelming])
I(5,19): -0.09358829259872437	 ([i've][never])
I(11,29): -0.09346842765808105	 ([mean][child])
I(31,35): -0.09340322017669678	 ([saw][nineties.])
I(18,34): -0.09294748306274414	 ([perfect][early])
I(11,59): -0.09292590618133545	 ([mean][psychology])
I(37,50): 0.09292137622833252	 ([age][majority])
I(20,23): 0.09267950057983398	 ([another][going])
I(2,24): -0.09259036183357239	 ([using][touch])
I(27,48): -0.09235584735870361	 ([never][( the])
I(3,32): 0.09224757552146912	 ([imdb][film])
I(2,35): 0.0920969545841217	 ([using][nineties.])
I(0,17): 0.09205228090286255	 ([realised][supernaturally])
I(25,35): -0.0919196605682373	 ([it.][nineties.])
I(5,40): 0.09188476204872131	 ([i've][directed])
I(7,16): 0.09162777662277222	 ([reviewed][film])
I(21,38): 0.09143573045730591	 ([animated][group])
I(28,44): 0.09141683578491211	 ([going][male,])
I(15,36): -0.0912095308303833	 ([mean][12])
I(9,55): -0.09107732772827148	 ([film.][film])
I(7,19): -0.090892493724823	 ([reviewed][never])
I(3,49): -0.0905417799949646	 ([imdb][overwhelming])
I(22,44): -0.09043616056442261	 ([experience][male,])
I(10,55): 0.09042477607727051	 ([favourite][film])
I(26,38): 0.09042316675186157	 ([obvious][group])
I(47,50): -0.09040534496307373	 ([intended][majority])
I(4,27): -0.09028995037078857	 ([years][never])
I(29,41): 0.09016859531402588	 ([child][at,])
I(31,50): -0.09015095233917236	 ([saw][majority])
I(10,31): -0.08994412422180176	 ([favourite][saw])
I(11,37): -0.08984649181365967	 ([mean][age])
I(4,9): 0.08980202674865723	 ([years][film.])
I(0,59): 0.0896567702293396	 ([realised][psychology])
I(29,34): -0.08930110931396484	 ([child][early])
I(4,10): -0.08890724182128906	 ([years][favourite])
I(52,53): 0.08871805667877197	 ([protagonists][female ).])
I(24,50): -0.08868986368179321	 ([touch][majority])
I(41,46): 0.08859091997146606	 ([at,][film])
I(28,57): 0.08816027641296387	 ([going][inspired])
I(18,44): 0.08804279565811157	 ([perfect][male,])
I(0,46): 0.08795654773712158	 ([realised][film])
I(28,32): 0.08789530396461487	 ([going][film])
I(38,50): 0.08755993843078613	 ([group][majority])
I(23,33): 0.08752906322479248	 ([going][itv])
I(41,47): 0.08687412738800049	 ([at,][intended])
I(28,38): 0.08664825558662415	 ([going][group])
I(17,26): 0.08649563789367676	 ([supernaturally][obvious])
I(31,52): 0.08646649122238159	 ([saw][protagonists])
I(37,52): 0.08629393577575684	 ([age][protagonists])
I(15,27): -0.0861617922782898	 ([mean][never])
I(21,27): -0.08550888299942017	 ([animated][never])
I(13,23): 0.08542561531066895	 ([like][going])
I(31,60): -0.08533358573913574	 ([saw][forever])
I(20,45): 0.08517870306968689	 ([another][gender])
I(0,7): -0.08507394790649414	 ([realised][reviewed])
I(22,55): 0.08480691909790039	 ([experience][film])
I(3,24): 0.08478003740310669	 ([imdb][touch])
I(7,46): 0.08463388681411743	 ([reviewed][film])
I(25,33): -0.08423757553100586	 ([it.][itv])
I(25,34): -0.08418911695480347	 ([it.][early])
I(44,47): -0.08415085077285767	 ([male,][intended])
I(38,48): -0.08409667015075684	 ([group][( the])
I(3,56): 0.08408451080322266	 ([imdb][indelibly])
I(19,35): 0.08370459079742432	 ([never][nineties.])
I(11,48): -0.08367002010345459	 ([mean][( the])
I(5,16): 0.08356952667236328	 ([i've][film])
I(1,58): 0.08333849906921387	 ([i've][childhood])
I(1,36): 0.08319950103759766	 ([i've][12])
I(50,59): 0.08312734961509705	 ([majority][psychology])
I(21,47): -0.08302736282348633	 ([animated][intended])
I(4,45): -0.08300438523292542	 ([years][gender])
I(26,30): -0.08285081386566162	 ([obvious][again ;])
I(25,60): -0.08283734321594238	 ([it.][forever])
I(2,14): -0.08283010125160217	 ([using][now,])
I(50,52): 0.08278995752334595	 ([majority][protagonists])
I(24,29): -0.08275175094604492	 ([touch][child])
I(19,39): 0.08271658420562744	 ([never][film])
I(1,10): -0.08267003297805786	 ([i've][favourite])
I(8,42): -0.08242940902709961	 ([favourite][i'm])
I(13,44): 0.08238208293914795	 ([like][male,])
I(47,55): -0.08231556415557861	 ([intended][film])
I(31,34): -0.08211976289749146	 ([saw][early])
I(13,25): -0.0820472240447998	 ([like][it.])
I(38,58): -0.08197963237762451	 ([group][childhood])
I(22,39): 0.081828773021698	 ([experience][film])
I(35,59): -0.08150827884674072	 ([nineties.][psychology])
I(26,53): 0.08150458335876465	 ([obvious][female ).])
I(15,39): 0.08150076866149902	 ([mean][film])
I(6,19): -0.08149772882461548	 ([never][never])
I(35,41): -0.0814594030380249	 ([nineties.][at,])
I(20,36): 0.08134859800338745	 ([another][12])
I(10,34): 0.0813220739364624	 ([favourite][early])
I(15,29): -0.08112800121307373	 ([mean][child])
I(10,29): -0.08108329772949219	 ([favourite][child])
I(7,21): 0.08105811476707458	 ([reviewed][animated])
I(1,52): 0.08098018169403076	 ([i've][protagonists])
I(1,45): -0.08086317777633667	 ([i've][gender])
I(2,15): 0.08051589131355286	 ([using][mean])
I(2,27): -0.08030125498771667	 ([using][never])
I(32,55): 0.08025771379470825	 ([film][film])
I(7,33): -0.07960599660873413	 ([reviewed][itv])
I(16,26): -0.07949459552764893	 ([film][obvious])
I(14,35): -0.07944941520690918	 ([now,][nineties.])
I(27,51): 0.07933366298675537	 ([never][miyazaki's])
I(23,39): -0.07927709817886353	 ([going][film])
I(20,51): 0.0792732834815979	 ([another][miyazaki's])
I(19,32): 0.07924938201904297	 ([never][film])
I(13,20): 0.07922428846359253	 ([like][another])
I(41,52): 0.0791473388671875	 ([at,][protagonists])
I(19,51): -0.07913661003112793	 ([never][miyazaki's])
I(6,28): 0.07896342873573303	 ([never][going])
I(5,23): -0.07895570993423462	 ([i've][going])
I(8,34): -0.07880985736846924	 ([favourite][early])
I(22,59): -0.07879722118377686	 ([experience][psychology])
I(20,49): -0.07840442657470703	 ([another][overwhelming])
I(17,27): 0.07833826541900635	 ([supernaturally][never])
I(46,59): -0.07828629016876221	 ([film][psychology])
I(34,38): -0.07803261280059814	 ([early][group])
I(10,18): 0.07801055908203125	 ([favourite][perfect])
I(1,46): 0.07740342617034912	 ([i've][film])
I(17,61): -0.07740214467048645	 ([supernaturally][indebted])
I(5,56): -0.07735449075698853	 ([i've][indelibly])
I(3,45): 0.07733610272407532	 ([imdb][gender])
I(5,39): 0.07729583978652954	 ([i've][film])
I(26,55): -0.07725775241851807	 ([obvious][film])
I(23,51): -0.07710719108581543	 ([going][miyazaki's])
I(15,47): 0.07708442211151123	 ([mean][intended])
I(30,44): -0.0766255259513855	 ([again ;][male,])
I(15,22): -0.07639110088348389	 ([mean][experience])
I(0,37): -0.07631862163543701	 ([realised][age])
I(9,52): -0.07629656791687012	 ([film.][protagonists])
I(2,44): 0.07606464624404907	 ([using][male,])
I(28,55): -0.0759633481502533	 ([going][film])
I(10,23): -0.07588803768157959	 ([favourite][going])
I(37,49): 0.07576954364776611	 ([age][overwhelming])
I(28,61): -0.07558289170265198	 ([going][indebted])
I(14,30): -0.07553303241729736	 ([now,][again ;])
I(41,51): -0.0754770040512085	 ([at,][miyazaki's])
I(16,25): -0.07525128126144409	 ([film][it.])
I(11,61): -0.07518112659454346	 ([mean][indebted])
I(7,28): -0.07512196898460388	 ([reviewed][going])
I(30,56): -0.07511651515960693	 ([again ;][indelibly])
I(9,29): -0.07506513595581055	 ([film.][child])
I(42,47): 0.0748034119606018	 ([i'm][intended])
I(7,59): 0.07476341724395752	 ([reviewed][psychology])
I(25,51): -0.07456672191619873	 ([it.][miyazaki's])
I(7,10): 0.0745089054107666	 ([reviewed][favourite])
I(16,53): -0.07433176040649414	 ([film][female ).])
I(15,40): 0.07428359985351562	 ([mean][directed])
I(3,42): 0.07424598932266235	 ([imdb][i'm])
I(18,54): -0.0742332935333252	 ([perfect][consequently])
I(1,53): -0.07398247718811035	 ([i've][female ).])
I(2,52): 0.07381954789161682	 ([using][protagonists])
I(1,44): -0.07372164726257324	 ([i've][male,])
I(4,14): 0.07369434833526611	 ([years][now,])
I(0,61): -0.07364952564239502	 ([realised][indebted])
I(1,40): 0.07342326641082764	 ([i've][directed])
I(28,43): 0.07337138056755066	 ([going][also])
I(33,38): 0.0733494758605957	 ([itv][group])
I(7,39): 0.07323652505874634	 ([reviewed][film])
I(46,56): 0.07298630475997925	 ([film][indelibly])
I(26,27): -0.07282280921936035	 ([obvious][never])
I(21,46): 0.07281488180160522	 ([animated][film])
I(5,22): -0.07273668050765991	 ([i've][experience])
I(2,11): 0.07273268699645996	 ([using][mean])
I(2,49): -0.07271862030029297	 ([using][overwhelming])
I(17,22): 0.0726161003112793	 ([supernaturally][experience])
I(7,31): -0.07258832454681396	 ([reviewed][saw])
I(21,56): 0.07252699136734009	 ([animated][indelibly])
I(39,52): -0.07248985767364502	 ([film][protagonists])
I(15,45): 0.07247152924537659	 ([mean][gender])
I(50,61): 0.07237064838409424	 ([majority][indebted])
I(20,25): 0.07232934236526489	 ([another][it.])
I(1,16): 0.07206141948699951	 ([i've][film])
I(32,59): 0.07193934917449951	 ([film][psychology])
I(2,38): 0.07191124558448792	 ([using][group])
I(9,48): -0.0718311071395874	 ([film.][( the])
I(2,16): 0.07175832986831665	 ([using][film])
I(1,9): -0.07159048318862915	 ([i've][film.])
I(5,58): -0.07153487205505371	 ([i've][childhood])
I(39,56): 0.07153397798538208	 ([film][indelibly])
I(20,24): -0.0707581639289856	 ([another][touch])
I(0,13): -0.0706934928894043	 ([realised][like])
I(4,31): -0.07026016712188721	 ([years][saw])
I(16,34): 0.07025587558746338	 ([film][early])
I(21,36): 0.0698394775390625	 ([animated][12])
I(19,55): 0.06978344917297363	 ([never][film])
I(6,49): 0.06960266828536987	 ([never][overwhelming])
I(4,55): 0.06958377361297607	 ([years][film])
I(13,19): -0.06944084167480469	 ([like][never])
I(21,50): 0.06942331790924072	 ([animated][majority])
I(17,31): -0.06936615705490112	 ([supernaturally][saw])
I(11,20): -0.06931298971176147	 ([mean][another])
I(3,21): 0.06906008720397949	 ([imdb][animated])
I(14,47): -0.06900352239608765	 ([now,][intended])
I(53,59): -0.06888353824615479	 ([female ).][psychology])
I(0,16): 0.06872183084487915	 ([realised][film])
I(6,27): -0.068570077419281	 ([never][never])
I(10,59): -0.06851506233215332	 ([favourite][psychology])
I(5,52): 0.0681191086769104	 ([i've][protagonists])
I(33,41): -0.06806278228759766	 ([itv][at,])
I(8,56): -0.06796407699584961	 ([favourite][indelibly])
I(1,21): 0.06778544187545776	 ([i've][animated])
I(9,21): -0.0677030086517334	 ([film.][animated])
I(42,48): -0.0676831603050232	 ([i'm][( the])
I(3,48): 0.06757742166519165	 ([imdb][( the])
I(14,36): -0.06757247447967529	 ([now,][12])
I(35,52): 0.06748306751251221	 ([nineties.][protagonists])
I(21,29): 0.06748127937316895	 ([animated][child])
I(33,48): 0.0674428939819336	 ([itv][( the])
I(21,61): -0.06736534833908081	 ([animated][indebted])
I(11,38): -0.06730544567108154	 ([mean][group])
I(30,53): -0.06730294227600098	 ([again ;][female ).])
I(32,47): -0.06679198145866394	 ([film][intended])
