---------- Players ----------
Player 0: heard
Player 1: much
Player 2: 1990s
Player 3: cracker
Player 4: series
Player 5: without
Player 6: seeing
Player 7: them,
Player 8: looked
Player 9: forward
Player 10: eagerly.
Player 11: surely
Player 12: combination
Player 13: jimmie
Player 14: mcgovern
Player 15: robbie
Player 16: coltrane
Player 17: could
Player 18: go
Player 19: wrong.
Player 20: wrong
Player 21: was!
Player 22: polemics,
Player 23: backed
Player 24: frequent,
Player 25: repetitive
Player 26: violent
Player 27: flashbacks,
Player 28: overpowering.
Player 29: production
Player 30: tried
Player 31: super - modern,
Player 32: flashing
Player 33: boxes
Player 34: even
Player 35: childish
Player 36: font
Player 37: irritated.
Player 38: robbie
Player 39: coltrane
Player 40: sleep - walked
Player 41: two
Player 42: hours,
Player 43: coming
Player 44: unexplained
Player 45: unlikely
Player 46: insights
Player 47: ",
Player 48: police
Player 49: portrayed
Player 50: one - dimensional
Player 51: bumbling
Player 52: idiots.
Player 53: result,
Player 54: tension
Player 55: never
Player 56: built
Player 57: next - to - final
Player 58: scene
Player 59: ( no
Player 60: details
Player 61: fear
Player 62: spoilers )
Player 63: laughably
Player 64: bad
Player 65: piece
Player 66: tv
Player 67: drama
---------- AND Interactions (Pairwise Only) ----------
I(63,64): -4.279964923858643	 ([laughably][bad])
I(30,36): -0.23192250728607178	 ([tried][font])
I(13,52): 0.23144954442977905	 ([jimmie][idiots.])
I(7,44): -0.23111361265182495	 ([them,][unexplained])
I(9,65): -0.23075580596923828	 ([forward][piece])
I(0,61): 0.2304781675338745	 ([heard][fear])
I(50,53): -0.23039832711219788	 ([one - dimensional][result,])
I(49,59): -0.23026958107948303	 ([portrayed][( no])
I(0,7): -0.23025575280189514	 ([heard][them,])
I(4,29): -0.22945761680603027	 ([series][production])
I(43,52): 0.22918590903282166	 ([coming][idiots.])
I(40,55): -0.22899138927459717	 ([sleep - walked][never])
I(29,35): -0.2289562225341797	 ([production][childish])
I(11,63): -0.2286338210105896	 ([surely][laughably])
I(1,40): 0.2285873293876648	 ([much][sleep - walked])
I(47,64): 0.2284698486328125	 ([",][bad])
I(38,64): 0.22793135046958923	 ([robbie][bad])
I(9,15): -0.22788465023040771	 ([forward][robbie])
I(10,14): -0.22776320576667786	 ([eagerly.][mcgovern])
I(2,12): -0.22682806849479675	 ([1990s][combination])
I(8,26): -0.22657299041748047	 ([looked][violent])
I(33,51): 0.22642481327056885	 ([boxes][bumbling])
I(6,30): 0.225816011428833	 ([seeing][tried])
I(6,16): 0.2257329225540161	 ([seeing][coltrane])
I(30,42): 0.22478270530700684	 ([tried][hours,])
I(16,31): -0.2240896224975586	 ([coltrane][super - modern,])
I(51,60): -0.22373154759407043	 ([bumbling][details])
I(19,66): 0.223061203956604	 ([wrong.][tv])
I(2,6): 0.22270238399505615	 ([1990s][seeing])
I(34,64): 0.2219405174255371	 ([even][bad])
I(12,13): 0.2218630611896515	 ([combination][jimmie])
I(43,64): -0.22160735726356506	 ([coming][bad])
I(39,61): 0.2215062379837036	 ([coltrane][fear])
I(40,41): 0.22127380967140198	 ([sleep - walked][two])
I(50,58): -0.2210618555545807	 ([one - dimensional][scene])
I(10,39): -0.22096467018127441	 ([eagerly.][coltrane])
I(30,48): -0.21948111057281494	 ([tried][police])
I(8,61): 0.21930456161499023	 ([looked][fear])
I(5,26): 0.21852803230285645	 ([without][violent])
I(19,26): 0.21826887130737305	 ([wrong.][violent])
I(31,33): 0.2177872657775879	 ([super - modern,][boxes])
I(16,62): 0.21719348430633545	 ([coltrane][spoilers )])
I(5,16): 0.217071533203125	 ([without][coltrane])
I(3,50): 0.21679571270942688	 ([cracker][one - dimensional])
I(52,54): -0.21665212512016296	 ([idiots.][tension])
I(9,55): -0.21647489070892334	 ([forward][never])
I(19,50): -0.21633604168891907	 ([wrong.][one - dimensional])
I(8,27): -0.21613770723342896	 ([looked][flashbacks,])
I(37,44): -0.21576985716819763	 ([irritated.][unexplained])
I(17,21): 0.21548455953598022	 ([could][was!])
I(8,54): -0.21491530537605286	 ([looked][tension])
I(52,56): 0.2148413062095642	 ([idiots.][built])
I(36,64): 0.21430158615112305	 ([font][bad])
I(16,26): 0.21396350860595703	 ([coltrane][violent])
I(42,61): 0.21363413333892822	 ([hours,][fear])
I(8,35): 0.21359607577323914	 ([looked][childish])
I(7,15): -0.2131951004266739	 ([them,][robbie])
I(9,16): -0.21256780624389648	 ([forward][coltrane])
I(2,29): 0.2125406265258789	 ([1990s][production])
I(22,24): -0.21190422773361206	 ([polemics,][frequent,])
I(36,63): 0.21167469024658203	 ([font][laughably])
I(31,56): 0.21143364906311035	 ([super - modern,][built])
I(30,38): 0.21139681339263916	 ([tried][robbie])
I(26,40): -0.21138226985931396	 ([violent][sleep - walked])
I(42,67): 0.21131062507629395	 ([hours,][drama])
I(1,62): 0.2109658420085907	 ([much][spoilers )])
I(10,20): -0.21032297611236572	 ([eagerly.][wrong])
I(3,44): 0.20988336205482483	 ([cracker][unexplained])
I(53,56): -0.20986634492874146	 ([result,][built])
I(10,40): 0.20962238311767578	 ([eagerly.][sleep - walked])
I(30,62): -0.2095876932144165	 ([tried][spoilers )])
I(15,54): 0.20937852561473846	 ([robbie][tension])
I(56,61): -0.20902657508850098	 ([built][fear])
I(16,22): -0.20839369297027588	 ([coltrane][polemics,])
I(22,27): -0.20820432901382446	 ([polemics,][flashbacks,])
I(6,22): 0.20743834972381592	 ([seeing][polemics,])
I(30,33): -0.20734739303588867	 ([tried][boxes])
I(28,34): 0.2073051929473877	 ([overpowering.][even])
I(13,49): 0.2063726782798767	 ([jimmie][portrayed])
I(31,38): 0.20636224746704102	 ([super - modern,][robbie])
I(30,55): -0.20592379570007324	 ([tried][never])
I(28,55): -0.20572495460510254	 ([overpowering.][never])
I(15,49): 0.2056114673614502	 ([robbie][portrayed])
I(0,19): -0.20497116446495056	 ([heard][wrong.])
I(7,29): -0.20437240600585938	 ([them,][production])
I(0,4): 0.2038642168045044	 ([heard][series])
I(49,53): -0.2038375437259674	 ([portrayed][result,])
I(29,51): -0.2036195993423462	 ([production][bumbling])
I(39,48): 0.2034769058227539	 ([coltrane][police])
I(11,66): 0.20340245962142944	 ([surely][tv])
I(10,60): 0.20317146182060242	 ([eagerly.][details])
I(27,31): 0.20311933755874634	 ([flashbacks,][super - modern,])
I(22,39): -0.2028774619102478	 ([polemics,][coltrane])
I(36,50): 0.2027808427810669	 ([font][one - dimensional])
I(2,58): 0.20224997401237488	 ([1990s][scene])
I(58,59): -0.20156240463256836	 ([scene][( no])
I(19,33): -0.20094174146652222	 ([wrong.][boxes])
I(42,49): -0.20087048411369324	 ([hours,][portrayed])
I(31,67): 0.2004563808441162	 ([super - modern,][drama])
I(51,56): 0.20007413625717163	 ([bumbling][built])
I(39,51): 0.19996029138565063	 ([coltrane][bumbling])
I(3,40): 0.19879066944122314	 ([cracker][sleep - walked])
I(2,40): 0.198370099067688	 ([1990s][sleep - walked])
I(21,54): 0.1982097625732422	 ([was!][tension])
I(50,62): 0.19768992066383362	 ([one - dimensional][spoilers )])
I(1,66): -0.19745728373527527	 ([much][tv])
I(10,54): -0.19737458229064941	 ([eagerly.][tension])
I(31,36): 0.19656038284301758	 ([super - modern,][font])
I(49,61): -0.19639372825622559	 ([portrayed][fear])
I(52,60): 0.19589969515800476	 ([idiots.][details])
I(40,45): 0.19488391280174255	 ([sleep - walked][unlikely])
I(35,44): 0.19435611367225647	 ([childish][unexplained])
I(37,39): -0.1943558156490326	 ([irritated.][coltrane])
I(53,57): 0.19385865330696106	 ([result,][next - to - final])
I(6,49): 0.1936054229736328	 ([seeing][portrayed])
I(12,49): -0.193416565656662	 ([combination][portrayed])
I(44,49): -0.19323930144309998	 ([unexplained][portrayed])
I(18,31): -0.19299137592315674	 ([go][super - modern,])
I(5,15): 0.19261956214904785	 ([without][robbie])
I(36,62): 0.19261598587036133	 ([font][spoilers )])
I(42,66): 0.1923394501209259	 ([hours,][tv])
I(9,28): -0.19127893447875977	 ([forward][overpowering.])
I(31,51): 0.19073951244354248	 ([super - modern,][bumbling])
I(9,50): 0.19057965278625488	 ([forward][one - dimensional])
I(7,35): 0.18930822610855103	 ([them,][childish])
I(23,27): 0.18900179862976074	 ([backed][flashbacks,])
I(3,65): 0.18847280740737915	 ([cracker][piece])
I(5,50): -0.18797945976257324	 ([without][one - dimensional])
I(10,12): 0.18787124752998352	 ([eagerly.][combination])
I(0,58): -0.18777865171432495	 ([heard][scene])
I(49,65): 0.18696486949920654	 ([portrayed][piece])
I(24,49): -0.18617099523544312	 ([frequent,][portrayed])
I(21,29): 0.18561601638793945	 ([was!][production])
I(11,52): 0.18543583154678345	 ([surely][idiots.])
I(35,39): -0.18525537848472595	 ([childish][coltrane])
I(14,40): 0.1846291720867157	 ([mcgovern][sleep - walked])
I(6,29): 0.1840062141418457	 ([seeing][production])
I(2,20): -0.18392956256866455	 ([1990s][wrong])
I(31,55): -0.18392205238342285	 ([super - modern,][never])
I(26,38): 0.18391966819763184	 ([violent][robbie])
I(7,30): -0.1838235855102539	 ([them,][tried])
I(19,37): 0.18356966972351074	 ([wrong.][irritated.])
I(26,42): 0.18329858779907227	 ([violent][hours,])
I(20,37): -0.18314433097839355	 ([wrong][irritated.])
I(9,52): -0.18282008171081543	 ([forward][idiots.])
I(48,50): 0.18247205018997192	 ([police][one - dimensional])
I(26,54): -0.18233633041381836	 ([violent][tension])
I(3,15): 0.18165068328380585	 ([cracker][robbie])
I(32,50): 0.18143296241760254	 ([flashing][one - dimensional])
I(9,11): 0.18128782510757446	 ([forward][surely])
I(13,58): 0.1812230348587036	 ([jimmie][scene])
I(3,26): -0.18108558654785156	 ([cracker][violent])
I(30,60): -0.18043279647827148	 ([tried][details])
I(45,51): 0.1799764335155487	 ([unlikely][bumbling])
I(27,40): 0.1796998381614685	 ([flashbacks,][sleep - walked])
I(13,30): 0.1794523000717163	 ([jimmie][tried])
I(20,66): -0.17942094802856445	 ([wrong][tv])
I(26,67): -0.17888474464416504	 ([violent][drama])
I(13,62): 0.17884540557861328	 ([jimmie][spoilers )])
I(22,48): 0.17878404259681702	 ([polemics,][police])
I(19,28): -0.1785891056060791	 ([wrong.][overpowering.])
I(5,56): -0.17820212244987488	 ([without][built])
I(7,8): 0.17808952927589417	 ([them,][looked])
I(7,42): 0.1778470277786255	 ([them,][hours,])
I(21,37): 0.17750054597854614	 ([was!][irritated.])
I(6,15): 0.17748045921325684	 ([seeing][robbie])
I(50,60): 0.17740020155906677	 ([one - dimensional][details])
I(27,32): 0.17714491486549377	 ([flashbacks,][flashing])
I(49,56): -0.1770966649055481	 ([portrayed][built])
I(20,67): -0.1770223081111908	 ([wrong][drama])
I(29,38): 0.1768551766872406	 ([production][robbie])
I(9,10): 0.17678356170654297	 ([forward][eagerly.])
I(50,55): -0.176247239112854	 ([one - dimensional][never])
I(34,37): 0.17536616325378418	 ([even][irritated.])
I(9,19): -0.17535006999969482	 ([forward][wrong.])
I(30,59): -0.17518329620361328	 ([tried][( no])
I(55,58): 0.17478156089782715	 ([never][scene])
I(8,58): -0.17476651072502136	 ([looked][scene])
I(20,30): -0.1747521162033081	 ([wrong][tried])
I(36,42): 0.17438888549804688	 ([font][hours,])
I(13,57): 0.17438188195228577	 ([jimmie][next - to - final])
I(15,21): -0.1742047667503357	 ([robbie][was!])
I(14,58): 0.17361027002334595	 ([mcgovern][scene])
I(17,27): 0.17351830005645752	 ([could][flashbacks,])
I(29,55): 0.17336297035217285	 ([production][never])
I(1,17): 0.17332527041435242	 ([much][could])
I(30,46): 0.1730436086654663	 ([tried][insights])
I(27,67): 0.17277508974075317	 ([flashbacks,][drama])
I(26,35): -0.1726846694946289	 ([violent][childish])
I(3,32): 0.1724851131439209	 ([cracker][flashing])
I(1,9): 0.17222416400909424	 ([much][forward])
I(2,13): -0.1721164584159851	 ([1990s][jimmie])
I(48,56): 0.17175668478012085	 ([police][built])
I(16,40): 0.17173051834106445	 ([coltrane][sleep - walked])
I(0,10): -0.1716325283050537	 ([heard][eagerly.])
I(0,62): 0.17157995700836182	 ([heard][spoilers )])
I(22,58): -0.17114701867103577	 ([polemics,][scene])
I(50,56): 0.17030340433120728	 ([one - dimensional][built])
I(15,48): 0.17025522887706757	 ([robbie][police])
I(14,25): 0.16997292637825012	 ([mcgovern][repetitive])
I(2,8): -0.169647216796875	 ([1990s][looked])
I(40,53): 0.1693919599056244	 ([sleep - walked][result,])
I(0,31): -0.16925311088562012	 ([heard][super - modern,])
I(7,55): -0.16767597198486328	 ([them,][never])
I(41,52): -0.16745027899742126	 ([two][idiots.])
I(27,54): 0.16722309589385986	 ([flashbacks,][tension])
I(3,27): 0.16703975200653076	 ([cracker][flashbacks,])
I(17,58): 0.1670108437538147	 ([could][scene])
I(13,29): 0.1669045090675354	 ([jimmie][production])
I(9,57): -0.16658735275268555	 ([forward][next - to - final])
I(4,61): 0.1660851240158081	 ([series][fear])
I(30,39): 0.1659623384475708	 ([tried][coltrane])
I(10,65): -0.16578197479248047	 ([eagerly.][piece])
I(34,52): 0.16563057899475098	 ([even][idiots.])
I(20,24): -0.16444173455238342	 ([wrong][frequent,])
I(30,32): 0.1644378900527954	 ([tried][flashing])
I(6,21): 0.16412532329559326	 ([seeing][was!])
I(20,49): -0.16388380527496338	 ([wrong][portrayed])
I(33,61): 0.16361117362976074	 ([boxes][fear])
I(48,62): -0.16350379586219788	 ([police][spoilers )])
I(21,52): 0.16337603330612183	 ([was!][idiots.])
I(7,50): 0.16313552856445312	 ([them,][one - dimensional])
I(37,61): -0.16288554668426514	 ([irritated.][fear])
I(2,57): -0.16251036524772644	 ([1990s][next - to - final])
I(9,42): 0.16161370277404785	 ([forward][hours,])
I(54,65): 0.16156572103500366	 ([tension][piece])
I(0,29): -0.16123008728027344	 ([heard][production])
I(27,50): -0.16121768951416016	 ([flashbacks,][one - dimensional])
I(0,28): 0.16120028495788574	 ([heard][overpowering.])
I(2,65): 0.16115665435791016	 ([1990s][piece])
I(4,42): 0.16105163097381592	 ([series][hours,])
I(56,60): 0.16084256768226624	 ([built][details])
I(16,30): 0.1605898141860962	 ([coltrane][tried])
I(22,25): -0.16056570410728455	 ([polemics,][repetitive])
I(19,60): -0.15990638732910156	 ([wrong.][details])
I(43,66): 0.15986225008964539	 ([coming][tv])
I(8,42): 0.15971064567565918	 ([looked][hours,])
I(47,49): -0.15954554080963135	 ([",][portrayed])
I(5,20): -0.15938925743103027	 ([without][wrong])
I(23,28): -0.1590132713317871	 ([backed][overpowering.])
I(5,49): 0.15900695323944092	 ([without][portrayed])
I(31,35): 0.15878510475158691	 ([super - modern,][childish])
I(45,54): 0.15877807140350342	 ([unlikely][tension])
I(5,42): -0.1586911678314209	 ([without][hours,])
I(11,42): 0.15849268436431885	 ([surely][hours,])
I(9,44): -0.15835615992546082	 ([forward][unexplained])
I(8,20): -0.15834403038024902	 ([looked][wrong])
I(13,54): 0.15811216831207275	 ([jimmie][tension])
I(11,20): -0.1579081416130066	 ([surely][wrong])
I(15,57): 0.15747621655464172	 ([robbie][next - to - final])
I(37,66): 0.15706157684326172	 ([irritated.][tv])
I(6,28): 0.15693795680999756	 ([seeing][overpowering.])
I(6,11): 0.15689879655838013	 ([seeing][surely])
I(5,17): -0.1558953821659088	 ([without][could])
I(2,22): 0.15582406520843506	 ([1990s][polemics,])
I(6,27): 0.1556185483932495	 ([seeing][flashbacks,])
I(20,35): -0.1551395058631897	 ([wrong][childish])
I(1,37): 0.1548515260219574	 ([much][irritated.])
I(50,65): 0.15467560291290283	 ([one - dimensional][piece])
I(28,42): -0.1542041301727295	 ([overpowering.][hours,])
I(17,26): 0.15395712852478027	 ([could][violent])
I(9,60): 0.1538851261138916	 ([forward][details])
I(53,54): 0.15361258387565613	 ([result,][tension])
I(9,62): 0.15354526042938232	 ([forward][spoilers )])
I(6,57): 0.15275752544403076	 ([seeing][next - to - final])
I(54,61): -0.1524825096130371	 ([tension][fear])
I(26,36): -0.15225005149841309	 ([violent][font])
I(9,27): -0.15220171213150024	 ([forward][flashbacks,])
I(43,46): -0.15171660482883453	 ([coming][insights])
I(2,35): -0.15160977840423584	 ([1990s][childish])
I(10,25): -0.15086102485656738	 ([eagerly.][repetitive])
I(42,62): 0.15061268210411072	 ([hours,][spoilers )])
I(11,26): -0.15036749839782715	 ([surely][violent])
I(44,48): 0.1500253975391388	 ([unexplained][police])
I(2,19): -0.14978396892547607	 ([1990s][wrong.])
I(4,51): 0.14975988864898682	 ([series][bumbling])
I(31,60): 0.1497119665145874	 ([super - modern,][details])
I(13,44): 0.14956355094909668	 ([jimmie][unexplained])
I(30,40): -0.14932072162628174	 ([tried][sleep - walked])
I(4,50): 0.1492365598678589	 ([series][one - dimensional])
Sum: 17.260030061006546
==================================================
