---------- Players ----------
Player A: heard
Player B: much
Player C: 1990s
Player D: cracker
Player E: series
Player F: without
Player G: seeing
Player H: them,
Player I: looked
Player J: forward
Player K: eagerly.
Player L: surely
Player M: combination
Player N: jimmie
Player O: mcgovern
Player P: robbie
Player Q: coltrane
Player R: could
Player S: go
Player T: wrong.
Player U: wrong
Player V: was!
Player W: polemics,
Player X: backed
Player Y: frequent,
Player Z: repetitive
Player [: violent
Player \: flashbacks,
Player ]: overpowering.
Player ^: production
Player _: tried
Player `: super - modern,
Player a: flashing
Player b: boxes
Player c: even
Player d: childish
Player e: font
Player f: irritated.
Player g: robbie
Player h: coltrane
Player i: sleep - walked
Player j: two
Player k: hours,
Player l: coming
Player m: unexplained
Player n: unlikely
Player o: insights
Player p: ",
Player q: police
Player r: portrayed
Player s: one - dimensional
Player t: bumbling
Player u: idiots.
Player v: result,
Player w: tension
Player x: never
Player y: built
Player z: next - to - final
Player {: scene
Player |: ( no
Player }: details
Player ~: fear
Player : spoilers )
Player : laughably
Player : bad
Player : piece
Player : tv
Player : drama
---------- AND Interactions (Pairwise Only) ----------
I(): -4.279964923858643	 ([laughably][bad])
I(MN): 0.2218630611896515	 ([combination][jimmie])
I(l): -0.22160735726356506	 ([coming][bad])
I(h~): 0.2215062379837036	 ([coltrane][fear])
I(ij): 0.22127380967140198	 ([sleep - walked][two])
I(s{): -0.2210618555545807	 ([one - dimensional][scene])
I(Kh): -0.22096467018127441	 ([eagerly.][coltrane])
I(_q): -0.21948111057281494	 ([tried][police])
I(I~): 0.21930456161499023	 ([looked][fear])
I(F[): 0.21852803230285645	 ([without][violent])
I(T[): 0.21826887130737305	 ([wrong.][violent])
I(`b): 0.2177872657775879	 ([super - modern,][boxes])
I(Q): 0.21719348430633545	 ([coltrane][spoilers )])
I(FQ): 0.217071533203125	 ([without][coltrane])
I(Ds): 0.21679571270942688	 ([cracker][one - dimensional])
I(uw): -0.21665212512016296	 ([idiots.][tension])
I(Jx): -0.21647489070892334	 ([forward][never])
I(Ts): -0.21633604168891907	 ([wrong.][one - dimensional])
I(I\): -0.21613770723342896	 ([looked][flashbacks,])
I(fm): -0.21576985716819763	 ([irritated.][unexplained])
I(RV): 0.21548455953598022	 ([could][was!])
I(Iw): -0.21491530537605286	 ([looked][tension])
I(uy): 0.2148413062095642	 ([idiots.][built])
I(e): 0.21430158615112305	 ([font][bad])
I(Q[): 0.21396350860595703	 ([coltrane][violent])
I(k~): 0.21363413333892822	 ([hours,][fear])
I(Id): 0.21359607577323914	 ([looked][childish])
I(HP): -0.2131951004266739	 ([them,][robbie])
I(JQ): -0.21256780624389648	 ([forward][coltrane])
I(C^): 0.2125406265258789	 ([1990s][production])
I(WY): -0.21190422773361206	 ([polemics,][frequent,])
I(e): 0.21167469024658203	 ([font][laughably])
I(`y): 0.21143364906311035	 ([super - modern,][built])
I(_g): 0.21139681339263916	 ([tried][robbie])
I([i): -0.21138226985931396	 ([violent][sleep - walked])
I(k): 0.21131062507629395	 ([hours,][drama])
I(B): 0.2109658420085907	 ([much][spoilers )])
I(KU): -0.21032297611236572	 ([eagerly.][wrong])
I(Dm): 0.20988336205482483	 ([cracker][unexplained])
I(vy): -0.20986634492874146	 ([result,][built])
I(Ki): 0.20962238311767578	 ([eagerly.][sleep - walked])
I(_): -0.2095876932144165	 ([tried][spoilers )])
I(Pw): 0.20937852561473846	 ([robbie][tension])
I(y~): -0.20902657508850098	 ([built][fear])
I(QW): -0.20839369297027588	 ([coltrane][polemics,])
I(W\): -0.20820432901382446	 ([polemics,][flashbacks,])
I(GW): 0.20743834972381592	 ([seeing][polemics,])
I(_b): -0.20734739303588867	 ([tried][boxes])
I(]c): 0.2073051929473877	 ([overpowering.][even])
I(Nr): 0.2063726782798767	 ([jimmie][portrayed])
I(`g): 0.20636224746704102	 ([super - modern,][robbie])
I(_x): -0.20592379570007324	 ([tried][never])
I(]x): -0.20572495460510254	 ([overpowering.][never])
I(Pr): 0.2056114673614502	 ([robbie][portrayed])
I(AT): -0.20497116446495056	 ([heard][wrong.])
I(H^): -0.20437240600585938	 ([them,][production])
I(AE): 0.2038642168045044	 ([heard][series])
I(rv): -0.2038375437259674	 ([portrayed][result,])
I(^t): -0.2036195993423462	 ([production][bumbling])
I(hq): 0.2034769058227539	 ([coltrane][police])
I(L): 0.20340245962142944	 ([surely][tv])
I(K}): 0.20317146182060242	 ([eagerly.][details])
I(\`): 0.20311933755874634	 ([flashbacks,][super - modern,])
I(Wh): -0.2028774619102478	 ([polemics,][coltrane])
I(es): 0.2027808427810669	 ([font][one - dimensional])
I(C{): 0.20224997401237488	 ([1990s][scene])
I({|): -0.20156240463256836	 ([scene][( no])
I(Tb): -0.20094174146652222	 ([wrong.][boxes])
I(kr): -0.20087048411369324	 ([hours,][portrayed])
I(`): 0.2004563808441162	 ([super - modern,][drama])
I(ty): 0.20007413625717163	 ([bumbling][built])
I(ht): 0.19996029138565063	 ([coltrane][bumbling])
I(Di): 0.19879066944122314	 ([cracker][sleep - walked])
I(Ci): 0.198370099067688	 ([1990s][sleep - walked])
I(Vw): 0.1982097625732422	 ([was!][tension])
I(s): 0.19768992066383362	 ([one - dimensional][spoilers )])
I(B): -0.19745728373527527	 ([much][tv])
I(Kw): -0.19737458229064941	 ([eagerly.][tension])
I(`e): 0.19656038284301758	 ([super - modern,][font])
I(r~): -0.19639372825622559	 ([portrayed][fear])
I(u}): 0.19589969515800476	 ([idiots.][details])
I(in): 0.19488391280174255	 ([sleep - walked][unlikely])
I(dm): 0.19435611367225647	 ([childish][unexplained])
I(fh): -0.1943558156490326	 ([irritated.][coltrane])
I(vz): 0.19385865330696106	 ([result,][next - to - final])
I(Gr): 0.1936054229736328	 ([seeing][portrayed])
I(Mr): -0.193416565656662	 ([combination][portrayed])
I(mr): -0.19323930144309998	 ([unexplained][portrayed])
I(S`): -0.19299137592315674	 ([go][super - modern,])
I(FP): 0.19261956214904785	 ([without][robbie])
I(e): 0.19261598587036133	 ([font][spoilers )])
I(k): 0.1923394501209259	 ([hours,][tv])
I(J]): -0.19127893447875977	 ([forward][overpowering.])
I(`t): 0.19073951244354248	 ([super - modern,][bumbling])
I(Js): 0.19057965278625488	 ([forward][one - dimensional])
I(Hd): 0.18930822610855103	 ([them,][childish])
I(X\): 0.18900179862976074	 ([backed][flashbacks,])
I(D): 0.18847280740737915	 ([cracker][piece])
I(Fs): -0.18797945976257324	 ([without][one - dimensional])
I(KM): 0.18787124752998352	 ([eagerly.][combination])
I(A{): -0.18777865171432495	 ([heard][scene])
I(r): 0.18696486949920654	 ([portrayed][piece])
I(Yr): -0.18617099523544312	 ([frequent,][portrayed])
I(V^): 0.18561601638793945	 ([was!][production])
I(Lu): 0.18543583154678345	 ([surely][idiots.])
I(dh): -0.18525537848472595	 ([childish][coltrane])
I(Oi): 0.1846291720867157	 ([mcgovern][sleep - walked])
I(G^): 0.1840062141418457	 ([seeing][production])
I(CU): -0.18392956256866455	 ([1990s][wrong])
I(`x): -0.18392205238342285	 ([super - modern,][never])
I([g): 0.18391966819763184	 ([violent][robbie])
I(H_): -0.1838235855102539	 ([them,][tried])
I(Tf): 0.18356966972351074	 ([wrong.][irritated.])
I([k): 0.18329858779907227	 ([violent][hours,])
I(Uf): -0.18314433097839355	 ([wrong][irritated.])
I(Ju): -0.18282008171081543	 ([forward][idiots.])
I(qs): 0.18247205018997192	 ([police][one - dimensional])
I([w): -0.18233633041381836	 ([violent][tension])
I(DP): 0.18165068328380585	 ([cracker][robbie])
I(as): 0.18143296241760254	 ([flashing][one - dimensional])
I(JL): 0.18128782510757446	 ([forward][surely])
I(N{): 0.1812230348587036	 ([jimmie][scene])
I(D[): -0.18108558654785156	 ([cracker][violent])
I(_}): -0.18043279647827148	 ([tried][details])
I(nt): 0.1799764335155487	 ([unlikely][bumbling])
I(\i): 0.1796998381614685	 ([flashbacks,][sleep - walked])
I(N_): 0.1794523000717163	 ([jimmie][tried])
I(U): -0.17942094802856445	 ([wrong][tv])
I([): -0.17888474464416504	 ([violent][drama])
I(N): 0.17884540557861328	 ([jimmie][spoilers )])
I(Wq): 0.17878404259681702	 ([polemics,][police])
I(T]): -0.1785891056060791	 ([wrong.][overpowering.])
I(Fy): -0.17820212244987488	 ([without][built])
I(HI): 0.17808952927589417	 ([them,][looked])
I(Hk): 0.1778470277786255	 ([them,][hours,])
I(Vf): 0.17750054597854614	 ([was!][irritated.])
I(GP): 0.17748045921325684	 ([seeing][robbie])
I(s}): 0.17740020155906677	 ([one - dimensional][details])
I(\a): 0.17714491486549377	 ([flashbacks,][flashing])
I(ry): -0.1770966649055481	 ([portrayed][built])
I(U): -0.1770223081111908	 ([wrong][drama])
I(^g): 0.1768551766872406	 ([production][robbie])
I(JK): 0.17678356170654297	 ([forward][eagerly.])
I(sx): -0.176247239112854	 ([one - dimensional][never])
I(cf): 0.17536616325378418	 ([even][irritated.])
I(JT): -0.17535006999969482	 ([forward][wrong.])
I(_|): -0.17518329620361328	 ([tried][( no])
I(x{): 0.17478156089782715	 ([never][scene])
I(I{): -0.17476651072502136	 ([looked][scene])
I(U_): -0.1747521162033081	 ([wrong][tried])
I(ek): 0.17438888549804688	 ([font][hours,])
I(Nz): 0.17438188195228577	 ([jimmie][next - to - final])
I(PV): -0.1742047667503357	 ([robbie][was!])
I(O{): 0.17361027002334595	 ([mcgovern][scene])
I(R\): 0.17351830005645752	 ([could][flashbacks,])
I(^x): 0.17336297035217285	 ([production][never])
I(BR): 0.17332527041435242	 ([much][could])
I(_o): 0.1730436086654663	 ([tried][insights])
I(\): 0.17277508974075317	 ([flashbacks,][drama])
I([d): -0.1726846694946289	 ([violent][childish])
I(Da): 0.1724851131439209	 ([cracker][flashing])
I(BJ): 0.17222416400909424	 ([much][forward])
I(CN): -0.1721164584159851	 ([1990s][jimmie])
I(qy): 0.17175668478012085	 ([police][built])
I(Qi): 0.17173051834106445	 ([coltrane][sleep - walked])
I(AK): -0.1716325283050537	 ([heard][eagerly.])
I(A): 0.17157995700836182	 ([heard][spoilers )])
I(W{): -0.17114701867103577	 ([polemics,][scene])
I(sy): 0.17030340433120728	 ([one - dimensional][built])
I(Pq): 0.17025522887706757	 ([robbie][police])
I(OZ): 0.16997292637825012	 ([mcgovern][repetitive])
I(CI): -0.169647216796875	 ([1990s][looked])
I(iv): 0.1693919599056244	 ([sleep - walked][result,])
I(A`): -0.16925311088562012	 ([heard][super - modern,])
I(Hx): -0.16767597198486328	 ([them,][never])
I(ju): -0.16745027899742126	 ([two][idiots.])
I(\w): 0.16722309589385986	 ([flashbacks,][tension])
I(D\): 0.16703975200653076	 ([cracker][flashbacks,])
I(R{): 0.1670108437538147	 ([could][scene])
I(N^): 0.1669045090675354	 ([jimmie][production])
I(Jz): -0.16658735275268555	 ([forward][next - to - final])
I(E~): 0.1660851240158081	 ([series][fear])
I(_h): 0.1659623384475708	 ([tried][coltrane])
I(K): -0.16578197479248047	 ([eagerly.][piece])
I(cu): 0.16563057899475098	 ([even][idiots.])
I(UY): -0.16444173455238342	 ([wrong][frequent,])
I(_a): 0.1644378900527954	 ([tried][flashing])
I(GV): 0.16412532329559326	 ([seeing][was!])
I(Ur): -0.16388380527496338	 ([wrong][portrayed])
I(b~): 0.16361117362976074	 ([boxes][fear])
I(q): -0.16350379586219788	 ([police][spoilers )])
I(Vu): 0.16337603330612183	 ([was!][idiots.])
I(Hs): 0.16313552856445312	 ([them,][one - dimensional])
I(f~): -0.16288554668426514	 ([irritated.][fear])
I(Cz): -0.16251036524772644	 ([1990s][next - to - final])
I(Jk): 0.16161370277404785	 ([forward][hours,])
I(w): 0.16156572103500366	 ([tension][piece])
I(A^): -0.16123008728027344	 ([heard][production])
I(\s): -0.16121768951416016	 ([flashbacks,][one - dimensional])
I(A]): 0.16120028495788574	 ([heard][overpowering.])
I(C): 0.16115665435791016	 ([1990s][piece])
I(Ek): 0.16105163097381592	 ([series][hours,])
I(y}): 0.16084256768226624	 ([built][details])
I(Q_): 0.1605898141860962	 ([coltrane][tried])
I(WZ): -0.16056570410728455	 ([polemics,][repetitive])
I(T}): -0.15990638732910156	 ([wrong.][details])
I(l): 0.15986225008964539	 ([coming][tv])
I(Ik): 0.15971064567565918	 ([looked][hours,])
I(pr): -0.15954554080963135	 ([",][portrayed])
I(FU): -0.15938925743103027	 ([without][wrong])
I(X]): -0.1590132713317871	 ([backed][overpowering.])
I(Fr): 0.15900695323944092	 ([without][portrayed])
I(`d): 0.15878510475158691	 ([super - modern,][childish])
I(nw): 0.15877807140350342	 ([unlikely][tension])
I(Fk): -0.1586911678314209	 ([without][hours,])
I(Lk): 0.15849268436431885	 ([surely][hours,])
I(Jm): -0.15835615992546082	 ([forward][unexplained])
I(IU): -0.15834403038024902	 ([looked][wrong])
I(Nw): 0.15811216831207275	 ([jimmie][tension])
I(LU): -0.1579081416130066	 ([surely][wrong])
I(Pz): 0.15747621655464172	 ([robbie][next - to - final])
I(f): 0.15706157684326172	 ([irritated.][tv])
I(G]): 0.15693795680999756	 ([seeing][overpowering.])
I(GL): 0.15689879655838013	 ([seeing][surely])
I(FR): -0.1558953821659088	 ([without][could])
I(CW): 0.15582406520843506	 ([1990s][polemics,])
I(G\): 0.1556185483932495	 ([seeing][flashbacks,])
I(Ud): -0.1551395058631897	 ([wrong][childish])
I(Bf): 0.1548515260219574	 ([much][irritated.])
I(s): 0.15467560291290283	 ([one - dimensional][piece])
I(]k): -0.1542041301727295	 ([overpowering.][hours,])
I(R[): 0.15395712852478027	 ([could][violent])
I(J}): 0.1538851261138916	 ([forward][details])
I(vw): 0.15361258387565613	 ([result,][tension])
I(J): 0.15354526042938232	 ([forward][spoilers )])
I(Gz): 0.15275752544403076	 ([seeing][next - to - final])
I(w~): -0.1524825096130371	 ([tension][fear])
I([e): -0.15225005149841309	 ([violent][font])
I(J\): -0.15220171213150024	 ([forward][flashbacks,])
I(lo): -0.15171660482883453	 ([coming][insights])
I(Cd): -0.15160977840423584	 ([1990s][childish])
I(KZ): -0.15086102485656738	 ([eagerly.][repetitive])
I(k): 0.15061268210411072	 ([hours,][spoilers )])
I(L[): -0.15036749839782715	 ([surely][violent])
I(mq): 0.1500253975391388	 ([unexplained][police])
I(CT): -0.14978396892547607	 ([1990s][wrong.])
I(Et): 0.14975988864898682	 ([series][bumbling])
I(`}): 0.1497119665145874	 ([super - modern,][details])
I(Nm): 0.14956355094909668	 ([jimmie][unexplained])
I(_i): -0.14932072162628174	 ([tried][sleep - walked])
I(Es): 0.1492365598678589	 ([series][one - dimensional])
Sum: 17.260030061006546
==================================================
