---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: film
Player 3: without
Player 4: spoiling
Player 5: it.
Player 6: enjoyed
Player 7: expecting
Player 8: seeing,
Player 9: ordinary
Player 10: sex - drama
Player 11: so....
Player 12: pscyho - sexual
Player 13: thriller,
Player 14: nothing
Player 15: seems.
Player 16: features
Player 17: emmanuelle
Player 18: seigner,
Player 19: stranger
Player 20: genre
Player 21: ( and
Player 22: nudity )
Player 23: husband,
Player 24: polanski,
Player 25: directed
Player 26: her.
Player 27: creepy
Player 28: performance
Player 29: ( did
Player 30: say
Player 31: creepy
Player 32: yes
Player 33: creepy )
Player 34: toreton
Player 35: ( bernard
Player 36: tavernier's
Player 37: actor ).
Player 38: looks
Player 39: like
Player 40: pascal
Player 41: bruckner
Player 42: meets
Player 43: roman
Player 44: polanski
Player 45: ( better
Player 46: bitter
Player 47: moon ),
Player 48: like
Player 49: chabrol
Player 50: gone
Player 51: astray
Player 52: clouzot
Player 53: thriller
Player 54: ( i
Player 55: seen
Player 56: someone
Player 57: mentioning
Player 58: les
Player 59: diaboliques ),
Player 60: closer
Player 61: georges
Player 62: franju's
Player 63: les
Player 64: yeux
Player 65: sans
Player 66: visage
Player 67: ( eyes
Player 68: without
Player 69: face,
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.463169097900391	 ([without][spoiling])
I(21,59): -0.29740381240844727	 ([( and][diaboliques ),])
I(21,33): -0.29695212841033936	 ([( and][creepy )])
I(31,41): -0.29608678817749023	 ([creepy][bruckner])
I(19,40): -0.2955951690673828	 ([stranger][pascal])
I(29,35): -0.2950856685638428	 ([( did][( bernard])
I(20,27): -0.2949717044830322	 ([genre][creepy])
I(22,50): -0.2947956323623657	 ([nudity )][gone])
I(25,40): 0.2942061424255371	 ([directed][pascal])
I(4,47): 0.2938811779022217	 ([spoiling][moon ),])
I(18,21): -0.29368627071380615	 ([seigner,][( and])
I(24,61): -0.2931180000305176	 ([polanski,][georges])
I(5,46): 0.2926672101020813	 ([it.][bitter])
I(46,60): 0.29230451583862305	 ([bitter][closer])
I(21,34): -0.2914421558380127	 ([( and][toreton])
I(25,38): 0.29090356826782227	 ([directed][looks])
I(2,54): 0.29074645042419434	 ([film][( i])
I(11,24): 0.2907174825668335	 ([so....][polanski,])
I(1,60): 0.29054081439971924	 ([tell][closer])
I(46,53): 0.29047203063964844	 ([bitter][thriller])
I(28,44): 0.2903503179550171	 ([performance][polanski])
I(19,35): -0.28984689712524414	 ([stranger][( bernard])
I(5,40): 0.2885676622390747	 ([it.][pascal])
I(4,52): -0.2874438762664795	 ([spoiling][clouzot])
I(1,54): -0.28509950637817383	 ([tell][( i])
I(38,46): 0.28464818000793457	 ([looks][bitter])
I(38,60): -0.28387773036956787	 ([looks][closer])
I(19,32): -0.28374481201171875	 ([stranger][yes])
I(3,10): -0.2831915616989136	 ([without][sex - drama])
I(2,3): 0.2830394506454468	 ([film][without])
I(8,13): 0.2824399471282959	 ([seeing,][thriller,])
I(6,45): -0.28223931789398193	 ([enjoyed][( better])
I(24,42): -0.28170037269592285	 ([polanski,][meets])
I(13,30): -0.28163695335388184	 ([thriller,][say])
I(58,62): -0.2814897298812866	 ([les][franju's])
I(28,46): 0.2813723087310791	 ([performance][bitter])
I(12,67): 0.2807810306549072	 ([pscyho - sexual][( eyes])
I(52,55): 0.2802778482437134	 ([clouzot][seen])
I(42,46): -0.2798117399215698	 ([meets][bitter])
I(12,61): -0.27883613109588623	 ([pscyho - sexual][georges])
I(22,25): -0.27850341796875	 ([nudity )][directed])
I(17,38): -0.2777741551399231	 ([emmanuelle][looks])
I(21,46): -0.277122437953949	 ([( and][bitter])
I(29,31): 0.27638769149780273	 ([( did][creepy])
I(33,52): -0.2756613492965698	 ([creepy )][clouzot])
I(38,45): 0.2748357057571411	 ([looks][( better])
I(8,54): 0.27429091930389404	 ([seeing,][( i])
I(36,41): 0.2741051912307739	 ([tavernier's][bruckner])
I(20,60): 0.2728240489959717	 ([genre][closer])
I(47,62): -0.2727823257446289	 ([moon ),][franju's])
I(17,19): -0.27081966400146484	 ([emmanuelle][stranger])
I(21,27): -0.2707967758178711	 ([( and][creepy])
I(51,60): -0.27079105377197266	 ([astray][closer])
I(33,35): -0.27071166038513184	 ([creepy )][( bernard])
I(6,14): -0.27031731605529785	 ([enjoyed][nothing])
I(57,61): -0.26977992057800293	 ([mentioning][georges])
I(24,60): 0.2694976329803467	 ([polanski,][closer])
I(5,6): -0.26944923400878906	 ([it.][enjoyed])
I(37,38): -0.268918514251709	 ([actor ).][looks])
I(11,34): 0.2683035135269165	 ([so....][toreton])
I(14,19): 0.26795077323913574	 ([nothing][stranger])
I(13,41): 0.2674078941345215	 ([thriller,][bruckner])
I(7,46): 0.2668924331665039	 ([expecting][bitter])
I(7,57): 0.2658437490463257	 ([expecting][mentioning])
I(6,47): -0.26564979553222656	 ([enjoyed][moon ),])
I(7,18): -0.26390719413757324	 ([expecting][seigner,])
I(3,37): -0.2635427713394165	 ([without][actor ).])
I(0,50): -0.26337730884552	 ([hard][gone])
I(19,66): -0.26321840286254883	 ([stranger][visage])
I(6,26): -0.2623908519744873	 ([enjoyed][her.])
I(6,63): 0.26140594482421875	 ([enjoyed][les])
I(6,42): 0.2610365152359009	 ([enjoyed][meets])
I(4,53): -0.2610290050506592	 ([spoiling][thriller])
I(22,37): 0.26084184646606445	 ([nudity )][actor ).])
I(49,62): -0.2607076168060303	 ([chabrol][franju's])
I(29,45): -0.2606785297393799	 ([( did][( better])
I(25,41): 0.2605776786804199	 ([directed][bruckner])
I(13,64): 0.2601773738861084	 ([thriller,][yeux])
I(8,59): -0.259937047958374	 ([seeing,][diaboliques ),])
I(12,53): 0.2595255970954895	 ([pscyho - sexual][thriller])
I(25,53): -0.25914835929870605	 ([directed][thriller])
I(2,37): 0.2582230567932129	 ([film][actor ).])
I(38,44): -0.25794923305511475	 ([looks][polanski])
I(24,53): 0.25653696060180664	 ([polanski,][thriller])
I(7,51): -0.2559850215911865	 ([expecting][astray])
I(46,47): 0.25586891174316406	 ([bitter][moon ),])
I(12,21): 0.25548064708709717	 ([pscyho - sexual][( and])
I(56,69): -0.2550429105758667	 ([someone][face,])
I(21,37): -0.2544819116592407	 ([( and][actor ).])
I(3,6): 0.25409507751464844	 ([without][enjoyed])
I(1,16): -0.253714919090271	 ([tell][features])
I(45,48): 0.2526085376739502	 ([( better][like])
I(18,59): -0.2524423599243164	 ([seigner,][diaboliques ),])
I(57,58): -0.25237953662872314	 ([mentioning][les])
I(5,62): -0.2503032684326172	 ([it.][franju's])
I(8,44): 0.24934780597686768	 ([seeing,][polanski])
I(16,60): 0.24889051914215088	 ([features][closer])
I(41,45): 0.24839746952056885	 ([bruckner][( better])
I(61,69): -0.2478257417678833	 ([georges][face,])
I(62,66): -0.24768364429473877	 ([franju's][visage])
I(22,52): 0.2471390962600708	 ([nudity )][clouzot])
I(5,37): -0.24694478511810303	 ([it.][actor ).])
I(38,54): -0.24694335460662842	 ([looks][( i])
I(13,37): 0.24685955047607422	 ([thriller,][actor ).])
I(2,39): -0.2464771270751953	 ([film][like])
I(60,66): -0.2461453676223755	 ([closer][visage])
I(34,41): -0.24511384963989258	 ([toreton][bruckner])
I(18,25): -0.24493587017059326	 ([seigner,][directed])
I(21,26): -0.24297583103179932	 ([( and][her.])
I(8,50): 0.24168825149536133	 ([seeing,][gone])
I(2,59): -0.24108457565307617	 ([film][diaboliques ),])
I(0,51): -0.239912748336792	 ([hard][astray])
I(21,45): -0.23983746767044067	 ([( and][( better])
I(12,30): -0.23956668376922607	 ([pscyho - sexual][say])
I(0,9): -0.23847079277038574	 ([hard][ordinary])
I(14,59): -0.23803067207336426	 ([nothing][diaboliques ),])
I(19,52): -0.238006591796875	 ([stranger][clouzot])
I(53,56): -0.2376493215560913	 ([thriller][someone])
I(7,23): 0.23754441738128662	 ([expecting][husband,])
I(15,38): -0.23714220523834229	 ([seems.][looks])
I(13,47): 0.2364943027496338	 ([thriller,][moon ),])
I(5,38): -0.23595750331878662	 ([it.][looks])
I(19,54): -0.23579072952270508	 ([stranger][( i])
I(20,56): -0.2352716326713562	 ([genre][someone])
I(10,54): 0.23490869998931885	 ([sex - drama][( i])
I(2,53): 0.2347872257232666	 ([film][thriller])
I(1,9): -0.2347393035888672	 ([tell][ordinary])
I(3,60): 0.23447036743164062	 ([without][closer])
I(27,40): -0.23444032669067383	 ([creepy][pascal])
I(25,42): 0.23411571979522705	 ([directed][meets])
I(14,26): -0.23391461372375488	 ([nothing][her.])
I(14,22): -0.23145508766174316	 ([nothing][nudity )])
I(15,46): -0.23143750429153442	 ([seems.][bitter])
I(2,26): 0.23040759563446045	 ([film][her.])
I(4,9): -0.23000705242156982	 ([spoiling][ordinary])
I(24,59): 0.22997426986694336	 ([polanski,][diaboliques ),])
I(10,16): 0.22973287105560303	 ([sex - drama][features])
I(45,62): -0.22965574264526367	 ([( better][franju's])
I(18,34): -0.22957801818847656	 ([seigner,][toreton])
I(42,60): 0.22947990894317627	 ([meets][closer])
I(1,62): -0.22912752628326416	 ([tell][franju's])
I(56,62): -0.22895526885986328	 ([someone][franju's])
I(53,54): -0.22883832454681396	 ([thriller][( i])
I(6,11): -0.22872436046600342	 ([enjoyed][so....])
I(2,34): 0.22838151454925537	 ([film][toreton])
I(8,10): -0.22827911376953125	 ([seeing,][sex - drama])
I(10,46): 0.22823357582092285	 ([sex - drama][bitter])
I(53,62): -0.2282329797744751	 ([thriller][franju's])
I(24,30): -0.22721314430236816	 ([polanski,][say])
I(37,52): 0.22705566883087158	 ([actor ).][clouzot])
I(13,65): 0.22684478759765625	 ([thriller,][sans])
I(12,48): -0.2267543077468872	 ([pscyho - sexual][like])
I(12,45): 0.2255542278289795	 ([pscyho - sexual][( better])
I(3,23): 0.2249855399131775	 ([without][husband,])
I(15,26): -0.22450309991836548	 ([seems.][her.])
I(56,61): -0.223413348197937	 ([someone][georges])
I(25,62): -0.22270679473876953	 ([directed][franju's])
I(55,61): 0.22266411781311035	 ([seen][georges])
I(11,18): -0.22237586975097656	 ([so....][seigner,])
I(35,37): -0.2221815586090088	 ([( bernard][actor ).])
I(22,24): 0.22169768810272217	 ([nudity )][polanski,])
I(7,68): 0.2215811014175415	 ([expecting][without])
I(10,52): 0.22129082679748535	 ([sex - drama][clouzot])
I(8,18): -0.22082698345184326	 ([seeing,][seigner,])
I(3,26): 0.22082173824310303	 ([without][her.])
I(12,50): 0.22012484073638916	 ([pscyho - sexual][gone])
I(5,28): 0.21992731094360352	 ([it.][performance])
I(20,69): -0.21977192163467407	 ([genre][face,])
I(0,21): -0.2196725606918335	 ([hard][( and])
I(1,59): -0.21889877319335938	 ([tell][diaboliques ),])
I(20,28): 0.21807700395584106	 ([genre][performance])
I(39,50): -0.21768033504486084	 ([like][gone])
I(51,57): -0.2169591188430786	 ([astray][mentioning])
I(3,24): 0.21686363220214844	 ([without][polanski,])
I(17,52): 0.21680831909179688	 ([emmanuelle][clouzot])
I(16,25): -0.21633899211883545	 ([features][directed])
I(7,22): -0.2157115936279297	 ([expecting][nudity )])
I(7,62): 0.21512913703918457	 ([expecting][franju's])
I(26,37): -0.21509337425231934	 ([her.][actor ).])
I(8,67): 0.21397972106933594	 ([seeing,][( eyes])
I(1,33): -0.21395790576934814	 ([tell][creepy )])
I(60,67): -0.21365070343017578	 ([closer][( eyes])
I(25,61): 0.2134537696838379	 ([directed][georges])
I(43,59): -0.21329307556152344	 ([roman][diaboliques ),])
I(13,48): -0.2129807472229004	 ([thriller,][like])
I(27,61): -0.21267127990722656	 ([creepy][georges])
I(26,60): -0.2123868465423584	 ([her.][closer])
I(27,28): 0.21206307411193848	 ([creepy][performance])
I(12,38): -0.21193325519561768	 ([pscyho - sexual][looks])
I(19,48): -0.2117164134979248	 ([stranger][like])
I(14,60): 0.2115166187286377	 ([nothing][closer])
I(3,69): 0.2114107608795166	 ([without][face,])
I(35,44): -0.2112642526626587	 ([( bernard][polanski])
I(26,62): 0.2110600471496582	 ([her.][franju's])
I(22,46): -0.21079301834106445	 ([nudity )][bitter])
I(23,35): -0.21005868911743164	 ([husband,][( bernard])
I(28,41): 0.2099006175994873	 ([performance][bruckner])
I(50,68): 0.20963656902313232	 ([gone][without])
I(27,37): 0.20953750610351562	 ([creepy][actor ).])
I(26,34): 0.209395170211792	 ([her.][toreton])
I(7,24): -0.2091355323791504	 ([expecting][polanski,])
I(2,9): 0.20777463912963867	 ([film][ordinary])
I(12,55): -0.2077001929283142	 ([pscyho - sexual][seen])
I(11,15): -0.20756852626800537	 ([so....][seems.])
I(2,13): 0.20740747451782227	 ([film][thriller,])
I(14,50): 0.2071390151977539	 ([nothing][gone])
I(50,60): -0.20697927474975586	 ([gone][closer])
I(6,58): 0.2069101333618164	 ([enjoyed][les])
I(3,53): -0.2067185640335083	 ([without][thriller])
Sum: -19.36752724647522
==================================================
