---------- Players ----------
Player 0: humor
Player 1: implicit
Player 2: complete
Player 3: title
Player 4: proverb
Player 5: derives
Player 6: sunday
Player 7: school
Player 8: dictum
Player 9: one
Player 10: would
Player 11: better
Player 12: advised
Player 13: prepare
Player 14: dead
Player 15: devil's
Player 16: scrutiny,
Player 17: i. e.
Player 18: devil
Player 19: care
Player 20: dead.
Player 21: there's
Player 22: percentage
Player 23: trying
Player 24: beat
Player 25: devil.
Player 26: characters
Player 27: apparently
Player 28: pay
Player 29: attention
Player 30: sunday
Player 31: school,
Player 32: find
Player 33: forced
Player 34: crisis
Player 35: management,
Player 36: eschewed
Player 37: crisis
Player 38: avoidance.
Player 39: even
Player 40: seasoned
Player 41: ceo
Player 42: would
Player 43: difficulty
Player 44: managing
Player 45: crises.
Player 46: throwing
Player 47: dice
Player 48: far
Player 49: unpredictable
Player 50: flipping
Player 51: coin ;
Player 52: people
Player 53: involved,
Player 54: list
Player 55: possible
Player 56: outcomes
Player 57: becomes
Player 58: even
Player 59: longer
Player 60: long
Player 61: list
Player 62: unforgettable
Player 63: sidney
Player 64: lumet
Player 65: films.
Player 66: now,
Player 67: hawke
Player 68: may
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 3.68076491355896	 ([sidney][lumet])
I(45,59): -0.17751193046569824	 ([crises.][longer])
I(37,50): 0.17737716436386108	 ([crisis][flipping])
I(27,34): -0.17687344551086426	 ([apparently][crisis])
I(24,28): 0.17650747299194336	 ([beat][pay])
I(48,58): -0.17597609758377075	 ([far][even])
I(21,22): -0.1759343147277832	 ([there's][percentage])
I(14,16): 0.17524677515029907	 ([dead][scrutiny,])
I(34,53): 0.17504113912582397	 ([crisis][involved,])
I(57,59): -0.1746092438697815	 ([becomes][longer])
I(28,46): 0.17411363124847412	 ([pay][throwing])
I(1,15): -0.17402374744415283	 ([implicit][devil's])
I(35,68): -0.17363381385803223	 ([management,][may])
I(7,30): -0.17265993356704712	 ([school][sunday])
I(35,54): -0.17226871848106384	 ([management,][list])
I(12,37): -0.1722191572189331	 ([advised][crisis])
I(12,66): 0.17137396335601807	 ([advised][now,])
I(56,61): 0.17125874757766724	 ([outcomes][list])
I(20,45): 0.1711413860321045	 ([dead.][crises.])
I(28,30): 0.17039227485656738	 ([pay][sunday])
I(20,50): -0.1696529984474182	 ([dead.][flipping])
I(1,8): 0.16955649852752686	 ([implicit][dictum])
I(28,63): 0.16936475038528442	 ([pay][sidney])
I(13,34): 0.16918742656707764	 ([prepare][crisis])
I(41,44): -0.16911131143569946	 ([ceo][managing])
I(28,42): 0.1690722107887268	 ([pay][would])
I(13,18): 0.16883140802383423	 ([prepare][devil])
I(38,40): -0.16792243719100952	 ([avoidance.][seasoned])
I(1,68): -0.16741585731506348	 ([implicit][may])
I(29,33): 0.16740161180496216	 ([attention][forced])
I(7,35): -0.16734662652015686	 ([school][management,])
I(49,50): -0.16644132137298584	 ([unpredictable][flipping])
I(4,25): -0.1661662459373474	 ([proverb][devil.])
I(14,23): 0.1657949686050415	 ([dead][trying])
I(25,28): 0.16573691368103027	 ([devil.][pay])
I(28,65): -0.1657162308692932	 ([pay][films.])
I(45,63): 0.16566795110702515	 ([crises.][sidney])
I(43,63): 0.16480350494384766	 ([difficulty][sidney])
I(3,51): -0.16474169492721558	 ([title][coin ;])
I(15,55): 0.1645318865776062	 ([devil's][possible])
I(34,50): 0.1644819974899292	 ([crisis][flipping])
I(12,29): 0.16417264938354492	 ([advised][attention])
I(30,37): -0.16410517692565918	 ([sunday][crisis])
I(11,50): 0.16402667760849	 ([better][flipping])
I(25,33): 0.1636824607849121	 ([devil.][forced])
I(6,65): 0.16285496950149536	 ([sunday][films.])
I(4,30): -0.16262578964233398	 ([proverb][sunday])
I(3,23): -0.16191792488098145	 ([title][trying])
I(31,64): 0.1616261601448059	 ([school,][lumet])
I(31,47): -0.16161894798278809	 ([school,][dice])
I(1,27): -0.16159981489181519	 ([implicit][apparently])
I(5,32): 0.16159260272979736	 ([derives][find])
I(26,63): -0.16146856546401978	 ([characters][sidney])
I(23,32): 0.1611931324005127	 ([trying][find])
I(38,48): -0.16089659929275513	 ([avoidance.][far])
I(12,42): 0.16053718328475952	 ([advised][would])
I(27,51): -0.16005736589431763	 ([apparently][coin ;])
I(13,25): 0.15989899635314941	 ([prepare][devil.])
I(16,31): -0.15989625453948975	 ([scrutiny,][school,])
I(1,6): -0.1598072052001953	 ([implicit][sunday])
I(6,12): -0.15967440605163574	 ([sunday][advised])
I(32,65): 0.1595744490623474	 ([find][films.])
I(40,50): -0.1591169238090515	 ([seasoned][flipping])
I(12,22): -0.15889009833335876	 ([advised][percentage])
I(17,26): -0.15863078832626343	 ([i. e.][characters])
I(26,64): -0.1585199236869812	 ([characters][lumet])
I(2,51): -0.15846192836761475	 ([complete][coin ;])
I(51,61): -0.15829876065254211	 ([coin ;][list])
I(7,26): -0.15828192234039307	 ([school][characters])
I(37,40): -0.1580844521522522	 ([crisis][seasoned])
I(6,37): -0.1578693985939026	 ([sunday][crisis])
I(25,66): -0.1573781967163086	 ([devil.][now,])
I(14,28): 0.15731948614120483	 ([dead][pay])
I(14,65): -0.1569923758506775	 ([dead][films.])
I(3,14): -0.1566905379295349	 ([title][dead])
I(40,57): -0.1560918092727661	 ([seasoned][becomes])
I(29,62): -0.15587544441223145	 ([attention][unforgettable])
I(23,49): 0.15581095218658447	 ([trying][unpredictable])
I(5,48): -0.15564674139022827	 ([derives][far])
I(34,48): 0.15556800365447998	 ([crisis][far])
I(2,62): 0.1554570198059082	 ([complete][unforgettable])
I(18,21): 0.15542727708816528	 ([devil][there's])
I(47,55): 0.15455931425094604	 ([dice][possible])
I(24,49): -0.1544927954673767	 ([beat][unpredictable])
I(8,40): -0.15440738201141357	 ([dictum][seasoned])
I(25,52): -0.15413889288902283	 ([devil.][people])
I(15,63): 0.1540241241455078	 ([devil's][sidney])
I(28,41): -0.1539907455444336	 ([pay][ceo])
I(20,43): 0.15378880500793457	 ([dead.][difficulty])
I(2,3): -0.1536286473274231	 ([complete][title])
I(18,20): -0.15358787775039673	 ([devil][dead.])
I(1,3): -0.15339624881744385	 ([implicit][title])
I(26,68): -0.1532115340232849	 ([characters][may])
I(1,38): -0.15275055170059204	 ([implicit][avoidance.])
I(32,39): 0.15266108512878418	 ([find][even])
I(50,66): 0.15265429019927979	 ([flipping][now,])
I(51,52): -0.15204906463623047	 ([coin ;][people])
I(3,25): -0.15195214748382568	 ([title][devil.])
I(21,23): 0.15192902088165283	 ([there's][trying])
I(12,45): 0.15172719955444336	 ([advised][crises.])
I(20,46): -0.15165525674819946	 ([dead.][throwing])
I(16,38): -0.15152829885482788	 ([scrutiny,][avoidance.])
I(3,47): -0.15150421857833862	 ([title][dice])
I(51,65): 0.15146362781524658	 ([coin ;][films.])
I(15,51): 0.1513596773147583	 ([devil's][coin ;])
I(22,66): -0.15125367045402527	 ([percentage][now,])
I(3,16): 0.15118247270584106	 ([title][scrutiny,])
I(46,63): 0.15087968111038208	 ([throwing][sidney])
I(13,51): 0.1505395472049713	 ([prepare][coin ;])
I(25,32): -0.15010589361190796	 ([devil.][find])
I(25,65): -0.15010547637939453	 ([devil.][films.])
I(24,44): -0.1493430733680725	 ([beat][managing])
I(19,29): -0.14930063486099243	 ([care][attention])
I(8,47): -0.14924418926239014	 ([dictum][dice])
I(14,26): -0.14922434091567993	 ([dead][characters])
I(30,38): -0.1478804349899292	 ([sunday][avoidance.])
I(48,57): -0.1478164792060852	 ([far][becomes])
I(43,60): -0.14642775058746338	 ([difficulty][long])
I(19,26): -0.14568227529525757	 ([care][characters])
I(1,18): -0.14562982320785522	 ([implicit][devil])
I(8,24): -0.1455615758895874	 ([dictum][beat])
I(42,50): -0.1455477476119995	 ([would][flipping])
I(8,12): -0.14507746696472168	 ([dictum][advised])
I(23,66): -0.14458376169204712	 ([trying][now,])
I(62,68): -0.14451980590820312	 ([unforgettable][may])
I(66,67): 0.14451748132705688	 ([now,][hawke])
I(27,31): -0.1443578004837036	 ([apparently][school,])
I(19,23): 0.14404231309890747	 ([care][trying])
I(62,67): 0.14401239156723022	 ([unforgettable][hawke])
I(7,47): -0.14397084712982178	 ([school][dice])
I(24,48): -0.14351963996887207	 ([beat][far])
I(3,45): -0.14292609691619873	 ([title][crises.])
I(21,48): -0.14287495613098145	 ([there's][far])
I(16,64): 0.14284217357635498	 ([scrutiny,][lumet])
I(50,53): -0.14170390367507935	 ([flipping][involved,])
I(40,68): -0.14127087593078613	 ([seasoned][may])
I(16,29): 0.14108747243881226	 ([scrutiny,][attention])
I(18,48): -0.141032874584198	 ([devil][far])
I(27,48): -0.14097416400909424	 ([apparently][far])
I(48,68): 0.14080661535263062	 ([far][may])
I(9,10): -0.14065492153167725	 ([one][would])
I(43,58): -0.1405808925628662	 ([difficulty][even])
I(12,48): -0.14046216011047363	 ([advised][far])
I(23,50): 0.14034336805343628	 ([trying][flipping])
I(15,37): 0.14016389846801758	 ([devil's][crisis])
I(34,57): -0.13987517356872559	 ([crisis][becomes])
I(16,32): -0.13984280824661255	 ([scrutiny,][find])
I(54,62): -0.13958334922790527	 ([list][unforgettable])
I(44,54): -0.13957804441452026	 ([managing][list])
I(31,52): -0.13956302404403687	 ([school,][people])
I(14,54): -0.13929426670074463	 ([dead][list])
I(16,17): 0.1388813853263855	 ([scrutiny,][i. e.])
I(12,16): -0.13856196403503418	 ([advised][scrutiny,])
I(0,32): 0.13826465606689453	 ([humor][find])
I(47,68): -0.1378638744354248	 ([dice][may])
I(3,29): -0.1373605728149414	 ([title][attention])
I(14,52): -0.1371411383152008	 ([dead][people])
I(3,50): -0.137140154838562	 ([title][flipping])
I(11,20): 0.136890709400177	 ([better][dead.])
I(7,24): -0.1368187665939331	 ([school][beat])
I(20,49): -0.1365610957145691	 ([dead.][unpredictable])
I(31,37): 0.13552743196487427	 ([school,][crisis])
I(2,20): -0.13548439741134644	 ([complete][dead.])
I(48,49): -0.1354508399963379	 ([far][unpredictable])
I(29,49): 0.13504594564437866	 ([attention][unpredictable])
I(24,35): 0.13453134894371033	 ([beat][management,])
I(28,31): 0.13453108072280884	 ([pay][school,])
I(23,29): 0.13431257009506226	 ([trying][attention])
I(23,40): -0.13396626710891724	 ([trying][seasoned])
I(2,7): 0.1339154839515686	 ([complete][school])
I(4,35): -0.13383370637893677	 ([proverb][management,])
I(22,52): -0.13327592611312866	 ([percentage][people])
I(14,22): -0.13324496150016785	 ([dead][percentage])
I(3,30): -0.13314223289489746	 ([title][sunday])
I(31,67): -0.13302260637283325	 ([school,][hawke])
I(2,29): -0.13281816244125366	 ([complete][attention])
I(33,66): -0.13279128074645996	 ([forced][now,])
I(19,48): -0.13278794288635254	 ([care][far])
I(33,50): -0.1327509880065918	 ([forced][flipping])
I(34,55): 0.13267290592193604	 ([crisis][possible])
I(4,10): 0.13266783952713013	 ([proverb][would])
I(31,66): -0.13216859102249146	 ([school,][now,])
I(15,65): -0.13206720352172852	 ([devil's][films.])
I(22,62): -0.13192236423492432	 ([percentage][unforgettable])
I(2,6): -0.13185065984725952	 ([complete][sunday])
I(66,68): -0.13161134719848633	 ([now,][may])
I(1,61): -0.13117998838424683	 ([implicit][list])
I(2,45): -0.13077831268310547	 ([complete][crises.])
I(46,66): -0.1305004358291626	 ([throwing][now,])
I(0,46): 0.1302918791770935	 ([humor][throwing])
I(36,46): -0.13021612167358398	 ([eschewed][throwing])
I(2,16): -0.1295580267906189	 ([complete][scrutiny,])
I(12,32): -0.12947547435760498	 ([advised][find])
I(1,48): -0.12940514087677002	 ([implicit][far])
I(27,29): 0.12916779518127441	 ([apparently][attention])
I(65,67): 0.12915199995040894	 ([films.][hawke])
I(38,63): 0.12884920835494995	 ([avoidance.][sidney])
I(23,48): -0.1287975311279297	 ([trying][far])
I(10,62): 0.12874865531921387	 ([would][unforgettable])
I(16,66): -0.1283155083656311	 ([scrutiny,][now,])
I(20,28): 0.1282556653022766	 ([dead.][pay])
I(56,57): 0.12823164463043213	 ([outcomes][becomes])
I(36,50): 0.1282176971435547	 ([eschewed][flipping])
I(7,25): -0.12802213430404663	 ([school][devil.])
I(2,38): -0.12797492742538452	 ([complete][avoidance.])
I(20,48): -0.1279217004776001	 ([dead.][far])
I(20,31): -0.12778127193450928	 ([dead.][school,])
I(55,58): 0.12746453285217285	 ([possible][even])
I(35,66): -0.12707901000976562	 ([management,][now,])
I(42,65): -0.1268494725227356	 ([would][films.])
I(47,53): 0.12668555974960327	 ([dice][involved,])
I(51,64): 0.1266232132911682	 ([coin ;][lumet])
I(34,67): 0.126492440700531	 ([crisis][hawke])
I(0,66): -0.12642621994018555	 ([humor][now,])
I(35,48): 0.1261749267578125	 ([management,][far])
I(3,8): -0.1259136199951172	 ([title][dictum])
I(19,45): -0.12578058242797852	 ([care][crises.])
I(6,68): 0.12557929754257202	 ([sunday][may])
I(7,44): -0.12509459257125854	 ([school][managing])
I(13,20): 0.12501120567321777	 ([prepare][dead.])
I(27,52): -0.12487342953681946	 ([apparently][people])
I(56,58): 0.1248672604560852	 ([outcomes][even])
I(47,52): -0.1246078610420227	 ([dice][people])
I(21,33): 0.12439340353012085	 ([there's][forced])
I(27,62): -0.12424349784851074	 ([apparently][unforgettable])
I(1,66): -0.12410116195678711	 ([implicit][now,])
I(49,58): -0.12402153015136719	 ([unpredictable][even])
I(31,43): -0.12353342771530151	 ([school,][difficulty])
I(49,56): -0.12342220544815063	 ([unpredictable][outcomes])
I(5,31): -0.12292653322219849	 ([derives][school,])
I(52,54): -0.1228647232055664	 ([people][list])
I(27,50): -0.12285375595092773	 ([apparently][flipping])
I(49,66): -0.12247240543365479	 ([unpredictable][now,])
I(11,25): 0.12234151363372803	 ([better][devil.])
I(51,57): -0.12228316068649292	 ([coin ;][becomes])
I(12,49): -0.12222009897232056	 ([advised][unpredictable])
I(24,26): -0.12217622995376587	 ([beat][characters])
I(24,54): -0.12208735942840576	 ([beat][list])
I(7,8): 0.12193667888641357	 ([school][dictum])
I(26,30): -0.12165290117263794	 ([characters][sunday])
I(7,50): 0.1213604211807251	 ([school][flipping])
I(17,37): -0.12113207578659058	 ([i. e.][crisis])
I(1,4): -0.1209530234336853	 ([implicit][proverb])
I(0,59): -0.12087970972061157	 ([humor][longer])
I(11,51): 0.12062013149261475	 ([better][coin ;])
I(24,34): -0.12002050876617432	 ([beat][crisis])
I(25,50): 0.11998498439788818	 ([devil.][flipping])
I(0,60): -0.11997771263122559	 ([humor][long])
I(26,41): 0.11997032165527344	 ([characters][ceo])
I(24,53): -0.11984938383102417	 ([beat][involved,])
I(31,35): -0.11970824003219604	 ([school,][management,])
I(21,24): -0.11936777830123901	 ([there's][beat])
I(20,52): -0.11888188123703003	 ([dead.][people])
I(37,47): 0.11886674165725708	 ([crisis][dice])
I(7,56): -0.11883002519607544	 ([school][outcomes])
I(34,54): 0.11881142854690552	 ([crisis][list])
I(0,36): 0.11861729621887207	 ([humor][eschewed])
I(51,56): -0.11822187900543213	 ([coin ;][outcomes])
I(26,65): 0.11803048849105835	 ([characters][films.])
I(64,66): 0.11792945861816406	 ([lumet][now,])
I(3,34): -0.11775654554367065	 ([title][crisis])
I(3,46): -0.11775100231170654	 ([title][throwing])
I(6,17): 0.11739176511764526	 ([sunday][i. e.])
I(5,12): -0.11735272407531738	 ([derives][advised])
I(5,33): 0.11703383922576904	 ([derives][forced])
I(6,48): 0.1166108250617981	 ([sunday][far])
I(3,48): 0.11617964506149292	 ([title][far])
I(35,40): 0.11603286862373352	 ([management,][seasoned])
I(38,39): -0.11566793918609619	 ([avoidance.][even])
I(29,47): 0.11562967300415039	 ([attention][dice])
I(4,24): -0.11539775133132935	 ([proverb][beat])
I(5,34): 0.11537003517150879	 ([derives][crisis])
I(8,51): -0.1150532066822052	 ([dictum][coin ;])
I(18,46): 0.11499041318893433	 ([devil][throwing])
I(26,36): 0.11493933200836182	 ([characters][eschewed])
I(5,15): 0.11490130424499512	 ([derives][devil's])
I(5,68): -0.11489981412887573	 ([derives][may])
I(7,37): -0.11486059427261353	 ([school][crisis])
I(45,60): -0.11471974849700928	 ([crises.][long])
I(2,40): 0.1147051453590393	 ([complete][seasoned])
I(0,8): 0.11461019515991211	 ([humor][dictum])
I(3,7): -0.11450594663619995	 ([title][school])
I(35,56): -0.11449310183525085	 ([management,][outcomes])
I(50,55): 0.11421048641204834	 ([flipping][possible])
I(35,51): -0.11402428150177002	 ([management,][coin ;])
I(2,28): -0.11388152837753296	 ([complete][pay])
I(1,31): -0.11383187770843506	 ([implicit][school,])
I(44,57): -0.1136699914932251	 ([managing][becomes])
I(37,56): -0.11354637145996094	 ([crisis][outcomes])
I(3,6): -0.11337804794311523	 ([title][sunday])
I(3,43): -0.11332249641418457	 ([title][difficulty])
I(35,47): 0.11310040950775146	 ([management,][dice])
I(49,68): 0.11276155710220337	 ([unpredictable][may])
I(26,40): -0.11262840032577515	 ([characters][seasoned])
I(4,7): -0.11226552724838257	 ([proverb][school])
I(17,40): 0.11181020736694336	 ([i. e.][seasoned])
I(20,40): -0.11166152358055115	 ([dead.][seasoned])
I(21,25): -0.11165845394134521	 ([there's][devil.])
I(16,22): -0.11163923144340515	 ([scrutiny,][percentage])
I(38,66): -0.11151641607284546	 ([avoidance.][now,])
I(8,62): 0.11130762100219727	 ([dictum][unforgettable])
I(15,24): 0.1112973690032959	 ([devil's][beat])
I(2,54): -0.11083805561065674	 ([complete][list])
I(48,53): 0.11081981658935547	 ([far][involved,])
I(8,49): -0.1102859377861023	 ([dictum][unpredictable])
I(47,60): -0.11028516292572021	 ([dice][long])
I(38,42): -0.1101866364479065	 ([avoidance.][would])
I(19,24): -0.11016035079956055	 ([care][beat])
I(18,51): -0.10987359285354614	 ([devil][coin ;])
I(12,56): -0.10979270935058594	 ([advised][outcomes])
I(37,62): -0.10976481437683105	 ([crisis][unforgettable])
I(17,38): -0.10964304208755493	 ([i. e.][avoidance.])
I(44,46): -0.10892605781555176	 ([managing][throwing])
I(44,68): -0.10887527465820312	 ([managing][may])
I(35,64): 0.10876128077507019	 ([management,][lumet])
I(6,32): -0.10862874984741211	 ([sunday][find])
I(2,33): -0.10857635736465454	 ([complete][forced])
I(38,65): -0.10855084657669067	 ([avoidance.][films.])
I(5,10): 0.10854196548461914	 ([derives][would])
I(15,17): -0.10851359367370605	 ([devil's][i. e.])
I(12,68): -0.1083483099937439	 ([advised][may])
I(27,46): -0.1082831621170044	 ([apparently][throwing])
I(24,66): -0.1081799864768982	 ([beat][now,])
I(31,61): -0.10770273208618164	 ([school,][list])
I(11,66): 0.10764104127883911	 ([better][now,])
I(57,63): -0.10762810707092285	 ([becomes][sidney])
I(1,51): -0.10754275321960449	 ([implicit][coin ;])
I(5,28): -0.10740697383880615	 ([derives][pay])
I(36,43): 0.10736250877380371	 ([eschewed][difficulty])
I(8,46): -0.10730695724487305	 ([dictum][throwing])
I(35,61): -0.10695919394493103	 ([management,][list])
I(11,12): 0.10692667961120605	 ([better][advised])
I(14,35): -0.10682269930839539	 ([dead][management,])
I(7,22): -0.10678672790527344	 ([school][percentage])
I(58,62): -0.10648322105407715	 ([even][unforgettable])
I(8,43): -0.10603189468383789	 ([dictum][difficulty])
I(12,20): -0.10586985945701599	 ([advised][dead.])
I(40,66): 0.10575228929519653	 ([seasoned][now,])
I(12,26): -0.10574144124984741	 ([advised][characters])
I(13,46): 0.1055803894996643	 ([prepare][throwing])
I(54,58): -0.1053888201713562	 ([list][even])
I(17,31): -0.105313241481781	 ([i. e.][school,])
I(13,31): 0.10531127452850342	 ([prepare][school,])
I(24,41): 0.10514771938323975	 ([beat][ceo])
I(34,61): 0.10513550043106079	 ([crisis][list])
I(6,13): -0.10495835542678833	 ([sunday][prepare])
I(0,9): -0.10484862327575684	 ([humor][one])
I(8,50): -0.10481441020965576	 ([dictum][flipping])
I(45,54): 0.10477864742279053	 ([crises.][list])
I(18,27): -0.10473906993865967	 ([devil][apparently])
I(8,44): -0.1046363115310669	 ([dictum][managing])
I(29,39): -0.10461628437042236	 ([attention][even])
I(18,31): 0.10461437702178955	 ([devil][school,])
I(7,64): 0.104434072971344	 ([school][lumet])
I(6,63): 0.10438340902328491	 ([sunday][sidney])
I(2,46): -0.104373037815094	 ([complete][throwing])
I(7,28): 0.10411906242370605	 ([school][pay])
I(2,14): -0.1038774847984314	 ([complete][dead])
I(51,68): -0.10374021530151367	 ([coin ;][may])
I(43,57): 0.10371863842010498	 ([difficulty][becomes])
I(49,67): 0.10317003726959229	 ([unpredictable][hawke])
I(48,55): -0.10310453176498413	 ([far][possible])
I(35,59): -0.10301557183265686	 ([management,][longer])
I(18,22): -0.10275891423225403	 ([devil][percentage])
I(30,32): -0.10268914699554443	 ([sunday][find])
I(1,30): -0.10239696502685547	 ([implicit][sunday])
I(24,51): -0.10223245620727539	 ([beat][coin ;])
I(38,52): -0.10214301943778992	 ([avoidance.][people])
I(10,28): -0.10165905952453613	 ([would][pay])
I(11,16): -0.101645827293396	 ([better][scrutiny,])
I(8,28): -0.10156095027923584	 ([dictum][pay])
I(21,26): -0.10144960880279541	 ([there's][characters])
I(1,47): -0.10124951601028442	 ([implicit][dice])
I(41,47): 0.10116469860076904	 ([ceo][dice])
I(13,66): 0.10112729668617249	 ([prepare][now,])
I(43,51): -0.1009836196899414	 ([difficulty][coin ;])
I(3,38): -0.1009817123413086	 ([title][avoidance.])
I(47,56): -0.10087141394615173	 ([dice][outcomes])
I(39,45): -0.10078918933868408	 ([even][crises.])
I(51,67): -0.10077202320098877	 ([coin ;][hawke])
I(41,46): -0.10076743364334106	 ([ceo][throwing])
I(20,54): -0.10067927837371826	 ([dead.][list])
I(6,26): -0.10061734914779663	 ([sunday][characters])
I(2,65): 0.10051637887954712	 ([complete][films.])
I(6,53): -0.10027223825454712	 ([sunday][involved,])
I(25,60): -0.10027194023132324	 ([devil.][long])
I(47,59): -0.10025429725646973	 ([dice][longer])
I(31,55): -0.10012125968933105	 ([school,][possible])
I(21,62): -0.10011672973632812	 ([there's][unforgettable])
I(11,47): 0.10002511739730835	 ([better][dice])
I(22,30): -0.09954342246055603	 ([percentage][sunday])
I(31,56): -0.09936535358428955	 ([school,][outcomes])
I(3,31): -0.09929358959197998	 ([title][school,])
I(2,22): -0.09929278492927551	 ([complete][percentage])
I(40,59): -0.09927034378051758	 ([seasoned][longer])
I(24,43): -0.09906935691833496	 ([beat][difficulty])
I(41,62): -0.09899449348449707	 ([ceo][unforgettable])
I(18,55): 0.09877794981002808	 ([devil][possible])
I(24,61): -0.09874027967453003	 ([beat][list])
I(27,47): -0.09870052337646484	 ([apparently][dice])
I(3,20): -0.09866908192634583	 ([title][dead.])
I(3,4): 0.09853720664978027	 ([title][proverb])
I(46,54): 0.09835487604141235	 ([throwing][list])
I(16,67): -0.09822523593902588	 ([scrutiny,][hawke])
I(36,40): 0.0978924036026001	 ([eschewed][seasoned])
I(18,24): -0.0976402759552002	 ([devil][beat])
I(49,60): -0.09763830900192261	 ([unpredictable][long])
I(32,63): 0.09749746322631836	 ([find][sidney])
I(41,50): 0.09739983081817627	 ([ceo][flipping])
I(13,38): 0.0973157286643982	 ([prepare][avoidance.])
I(37,51): 0.09727472066879272	 ([crisis][coin ;])
I(50,61): 0.09694892168045044	 ([flipping][list])
I(53,62): -0.09691190719604492	 ([involved,][unforgettable])
I(42,45): 0.09677553176879883	 ([would][crises.])
I(18,61): -0.09662073850631714	 ([devil][list])
I(7,23): -0.09651732444763184	 ([school][trying])
I(11,48): -0.0964663028717041	 ([better][far])
I(55,59): -0.09642654657363892	 ([possible][longer])
I(35,44): -0.09596970677375793	 ([management,][managing])
I(1,14): -0.09594279527664185	 ([implicit][dead])
I(20,22): -0.0959404706954956	 ([dead.][percentage])
I(30,63): 0.09587419033050537	 ([sunday][sidney])
I(26,49): -0.09585976600646973	 ([characters][unpredictable])
I(44,48): 0.09561437368392944	 ([managing][far])
I(10,11): 0.09548819065093994	 ([would][better])
I(1,33): 0.09522354602813721	 ([implicit][forced])
I(64,67): -0.09522181749343872	 ([lumet][hawke])
I(28,68): -0.09513586759567261	 ([pay][may])
I(25,64): 0.09489184617996216	 ([devil.][lumet])
I(30,47): -0.09486085176467896	 ([sunday][dice])
I(36,41): -0.09475439786911011	 ([eschewed][ceo])
I(6,50): 0.0946161150932312	 ([sunday][flipping])
I(25,56): -0.09454846382141113	 ([devil.][outcomes])
I(2,43): -0.09444999694824219	 ([complete][difficulty])
I(38,67): -0.09439831972122192	 ([avoidance.][hawke])
I(8,29): -0.09438300132751465	 ([dictum][attention])
I(49,65): -0.09427273273468018	 ([unpredictable][films.])
I(5,16): 0.09424960613250732	 ([derives][scrutiny,])
I(11,34): 0.0940743088722229	 ([better][crisis])
I(22,38): -0.09398546814918518	 ([percentage][avoidance.])
I(5,23): 0.09383738040924072	 ([derives][trying])
I(18,37): 0.09374231100082397	 ([devil][crisis])
I(32,49): 0.09364497661590576	 ([find][unpredictable])
I(24,30): 0.09363317489624023	 ([beat][sunday])
I(49,54): -0.09333610534667969	 ([unpredictable][list])
I(8,25): -0.09331738948822021	 ([dictum][devil.])
I(4,60): -0.09318247437477112	 ([proverb][long])
I(13,48): -0.09311115741729736	 ([prepare][far])
I(26,37): 0.09303861856460571	 ([characters][crisis])
I(13,35): 0.09290000796318054	 ([prepare][management,])
I(22,50): 0.09287413954734802	 ([percentage][flipping])
I(29,65): -0.09285837411880493	 ([attention][films.])
I(0,11): 0.0928071141242981	 ([humor][better])
I(15,60): -0.0927966833114624	 ([devil's][long])
I(34,40): -0.09277498722076416	 ([crisis][seasoned])
I(26,56): -0.09254854917526245	 ([characters][outcomes])
I(40,64): 0.09250563383102417	 ([seasoned][lumet])
I(18,50): -0.09236156940460205	 ([devil][flipping])
I(37,46): -0.09231209754943848	 ([crisis][throwing])
I(19,30): 0.09228277206420898	 ([care][sunday])
I(5,47): 0.09210968017578125	 ([derives][dice])
Sum: -30.452967017889023
==================================================
