---------- AND Interactions ----------
I(15,16): 4.127052307128906	 ([enjoyed][it.])
I(18,54): 0.11812400817871094	 ([favorite][station])
I(2,54): -0.11760962009429932	 (["][station])
I(37,43): -0.11753535270690918	 ([another][( jodie])
I(30,59): 0.11699029803276062	 ([made][want])
I(3,43): -0.11686897277832031	 ([opinion,][( jodie])
I(19,51): -0.11683666706085205	 ([episodes][get])
I(30,43): 0.11681520938873291	 ([made][( jodie])
I(16,19): -0.11671411991119385	 ([it.][episodes])
I(2,46): -0.11656343936920166	 (["][( mary])
I(5,22): -0.11653202772140503	 ([abc][stamos )])
I(13,50): 0.11639145016670227	 ([episode,][olsen )])
I(47,53): -0.11551940441131592	 ([kate][gas])
I(5,56): -0.1154782772064209	 ([abc][birthday.])
I(39,50): -0.11513280868530273	 ([favorite][olsen )])
I(36,51): -0.11456695199012756	 ([parts.][get])
I(38,54): -0.11456489562988281	 ([one][station])
I(1,52): -0.11436915397644043	 ([house,][locked])
I(18,34): 0.11404705047607422	 ([favorite][two - parter,])
I(34,39): 0.1138606071472168	 ([two - parter,][favorite])
I(32,51): -0.11358815431594849	 ([seen][get])
I(52,60): -0.11305475234985352	 ([locked][know])
I(55,60): 0.11301475763320923	 ([michelle's][know])
I(52,58): -0.11298015713691711	 ([locked][seen])
I(37,58): 0.11232855916023254	 ([another][seen])
I(49,52): 0.11206448078155518	 ([ashley][locked])
I(27,30): 0.11196041107177734	 ([married.][made])
I(0,14): -0.11166355013847351	 ([full][still])
I(30,49): 0.11151909828186035	 ([made][ashley])
I(29,33): -0.11151546239852905	 ([know][yourself.])
I(3,31): 0.1113126277923584	 ([opinion,][funny,])
I(27,54): 0.1109154224395752	 ([married.][station])
I(42,53): -0.11087632179260254	 ([stephanie][gas])
I(7,56): -0.10927486419677734	 ([i'm][birthday.])
I(34,50): 0.10923886299133301	 ([two - parter,][olsen )])
I(18,21): -0.10865962505340576	 ([favorite][( john])
I(10,46): 0.10864686965942383	 ([never][( mary])
I(38,55): 0.10843175649642944	 ([one][michelle's])
I(14,34): 0.10790136456489563	 ([still][two - parter,])
I(3,11): -0.10748124122619629	 ([opinion,][seen])
I(41,56): -0.10732865333557129	 ([jesse,][birthday.])
I(1,22): -0.10720294713973999	 ([house,][stamos )])
I(3,44): 0.10711148381233215	 ([opinion,][sweetin ),])
I(31,59): -0.10673224925994873	 ([funny,][want])
I(6,20): -0.10638141632080078	 ([classic!][jesse])
I(40,44): -0.10625019669532776	 ([episodes][sweetin ),])
I(27,41): -0.10624867677688599	 ([married.][jesse,])
I(21,45): -0.10618358850479126	 ([( john][michelle])
I(3,18): 0.10550099611282349	 ([opinion,][favorite])
I(18,24): -0.10500404238700867	 ([favorite][( lori])
I(37,41): -0.1047278642654419	 ([another][jesse,])
I(43,49): 0.1046634316444397	 ([( jodie][ashley])
I(31,38): 0.10453367233276367	 ([funny,][one])
I(21,52): -0.10425037145614624	 ([( john][locked])
I(21,30): -0.10416668653488159	 ([( john][made])
I(30,50): 0.10415154695510864	 ([made][olsen )])
I(2,36): 0.10401886701583862	 (["][parts.])
I(23,41): 0.10394924879074097	 ([rebecca][jesse,])
I(0,18): 0.10391020774841309	 ([full][favorite])
I(3,54): -0.10390323400497437	 ([opinion,][station])
I(9,39): -0.1035032570362091	 ([i've][favorite])
I(43,44): -0.10347035527229309	 ([( jodie][sweetin ),])
Sum: 54.98298452794552
==================================================
