---------- Players ----------
Player 0: barbara
Player 1: streisand
Player 2: directs
Player 3: stars
Player 4: jewish
Player 5: story.
Player 6: chance
Player 7: obtaining
Player 8: education,
Player 9: babs
Player 10: enthusiastically
Player 11: disguises
Player 12: boy
Player 13: difficult
Player 14: thing
Player 15: since
Player 16: already
Player 17: looks
Player 18: like
Player 19: boy,
Player 20: anyway.
Player 21: new
Player 22: school
Player 23: meets
Player 24: many
Player 25: male
Player 26: classmates
Player 27: trouble
Player 28: believing
Player 29: guy.
Player 30: miss
Player 31: best
Player 32: many
Player 33: moments
Player 34: unintentional
Player 35: humor
Player 36: babs '
Player 37: male
Player 38: friend
Player 39: thinks
Player 40: man,
Player 41: pins
Player 42: ' him '
Player 43: ground,
Player 44: sits
Player 45: top
Player 46: ' him ',
Player 47: looks
Player 48: affectionately
Player 49: ' his '
Player 50: eyes....
Player 51: snicker
Player 52: .
Player 53: mediocre
Player 54: film ;
Player 55: splashy
Player 56: story
Player 57: nothing
Player 58: particularly
Player 59: interesting.
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -6.179375648498535	 ([stars][story.])
I(34,43): -0.23240447044372559	 ([unintentional][ground,])
I(40,50): -0.23204684257507324	 ([man,][eyes....])
I(31,39): 0.23118162155151367	 ([best][thinks])
I(26,40): -0.23114371299743652	 ([classmates][man,])
I(26,48): -0.23097610473632812	 ([classmates][affectionately])
I(21,22): -0.2306220531463623	 ([new][school])
I(4,31): 0.23028993606567383	 ([jewish][best])
I(28,53): -0.23016571998596191	 ([believing][mediocre])
I(41,46): 0.2300891876220703	 ([pins][' him ',])
I(38,41): 0.2297205924987793	 ([friend][pins])
I(5,20): 0.2294292449951172	 ([story.][anyway.])
I(44,59): -0.22906386852264404	 ([sits][interesting.])
I(2,27): -0.22889256477355957	 ([directs][trouble])
I(34,42): -0.22880911827087402	 ([unintentional][' him '])
I(14,45): 0.22849726676940918	 ([thing][top])
I(20,22): -0.22729206085205078	 ([anyway.][school])
I(6,45): -0.22697663307189941	 ([chance][top])
I(17,50): 0.22664093971252441	 ([looks][eyes....])
I(37,50): 0.22592496871948242	 ([male][eyes....])
I(5,49): 0.22487235069274902	 ([story.][' his '])
I(3,16): -0.2247757911682129	 ([stars][already])
I(5,25): -0.22458338737487793	 ([story.][male])
I(31,54): 0.22399663925170898	 ([best][film ;])
I(8,46): -0.22388482093811035	 ([education,][' him ',])
I(55,57): 0.223435640335083	 ([splashy][nothing])
I(34,40): -0.22338414192199707	 ([unintentional][man,])
I(52,54): -0.22303295135498047	 ([.][film ;])
I(44,58): -0.22289514541625977	 ([sits][particularly])
I(21,59): 0.2228078842163086	 ([new][interesting.])
I(3,56): -0.22268056869506836	 ([stars][story])
I(3,21): -0.22246336936950684	 ([stars][new])
I(1,40): -0.22211933135986328	 ([streisand][man,])
I(30,40): 0.22076940536499023	 ([miss][man,])
I(1,11): 0.22071170806884766	 ([streisand][disguises])
I(35,44): 0.22060418128967285	 ([humor][sits])
I(5,32): -0.2202136516571045	 ([story.][many])
I(43,46): -0.22013211250305176	 ([ground,][' him ',])
I(21,44): 0.21982884407043457	 ([new][sits])
I(0,31): -0.21950984001159668	 ([barbara][best])
I(30,47): 0.2192528247833252	 ([miss][looks])
I(13,31): -0.2188878059387207	 ([difficult][best])
I(24,31): -0.21789288520812988	 ([many][best])
I(23,29): 0.21749567985534668	 ([meets][guy.])
I(42,48): 0.21687817573547363	 ([' him '][affectionately])
I(43,57): -0.21678948402404785	 ([ground,][nothing])
I(21,48): 0.21653199195861816	 ([new][affectionately])
I(15,17): 0.2153639793395996	 ([since][looks])
I(6,29): 0.21524810791015625	 ([chance][guy.])
I(14,34): -0.21462655067443848	 ([thing][unintentional])
I(13,29): 0.21456122398376465	 ([difficult][guy.])
I(20,35): 0.2136216163635254	 ([anyway.][humor])
I(29,55): -0.21299099922180176	 ([guy.][splashy])
I(10,31): -0.2128136157989502	 ([enthusiastically][best])
I(15,33): -0.21059203147888184	 ([since][moments])
I(1,44): 0.21049094200134277	 ([streisand][sits])
I(6,14): -0.21014118194580078	 ([chance][thing])
I(4,17): 0.2095332145690918	 ([jewish][looks])
I(26,51): 0.20853638648986816	 ([classmates][snicker])
I(40,44): 0.2084941864013672	 ([man,][sits])
I(5,8): -0.20772290229797363	 ([story.][education,])
I(8,19): -0.20590734481811523	 ([education,][boy,])
I(25,29): -0.20565247535705566	 ([male][guy.])
I(1,10): -0.20540761947631836	 ([streisand][enthusiastically])
I(26,28): -0.20531582832336426	 ([classmates][believing])
I(32,53): 0.20517373085021973	 ([many][mediocre])
I(25,50): 0.20447921752929688	 ([male][eyes....])
I(3,37): 0.20424675941467285	 ([stars][male])
I(4,11): -0.20301127433776855	 ([jewish][disguises])
I(19,29): 0.20245862007141113	 ([boy,][guy.])
I(24,34): 0.20209193229675293	 ([many][unintentional])
I(37,48): 0.20177507400512695	 ([male][affectionately])
I(19,33): -0.20169544219970703	 ([boy,][moments])
I(15,57): 0.20122861862182617	 ([since][nothing])
I(27,33): -0.20070815086364746	 ([trouble][moments])
I(3,38): -0.20006918907165527	 ([stars][friend])
I(49,59): 0.19980788230895996	 ([' his '][interesting.])
I(28,34): -0.1992952823638916	 ([believing][unintentional])
I(2,24): -0.19803881645202637	 ([directs][many])
I(22,59): -0.19799256324768066	 ([school][interesting.])
I(25,40): 0.1951758861541748	 ([male][man,])
I(35,46): 0.19484233856201172	 ([humor][' him ',])
I(5,48): -0.19476723670959473	 ([story.][affectionately])
I(22,33): 0.19390225410461426	 ([school][moments])
I(5,42): 0.1932661533355713	 ([story.][' him '])
I(11,44): 0.19302725791931152	 ([disguises][sits])
I(0,59): -0.19273114204406738	 ([barbara][interesting.])
I(19,20): 0.1921405792236328	 ([boy,][anyway.])
I(2,8): 0.1919543743133545	 ([directs][education,])
I(7,34): -0.19193005561828613	 ([obtaining][unintentional])
I(20,42): 0.19180822372436523	 ([anyway.][' him '])
I(41,55): 0.19162988662719727	 ([pins][splashy])
I(2,57): 0.19157767295837402	 ([directs][nothing])
I(13,30): -0.19156193733215332	 ([difficult][miss])
I(0,55): -0.19140124320983887	 ([barbara][splashy])
I(25,45): 0.1913774013519287	 ([male][top])
I(6,20): 0.19085192680358887	 ([chance][anyway.])
I(44,50): -0.19069933891296387	 ([sits][eyes....])
I(11,32): 0.19058442115783691	 ([disguises][many])
I(38,49): 0.19005489349365234	 ([friend][' his '])
I(7,23): 0.18974947929382324	 ([obtaining][meets])
I(27,31): 0.18937373161315918	 ([trouble][best])
I(12,48): 0.18769454956054688	 ([boy][affectionately])
I(3,44): 0.1875321865081787	 ([stars][sits])
I(35,51): -0.18620514869689941	 ([humor][snicker])
I(14,58): 0.18619465827941895	 ([thing][particularly])
I(49,55): 0.18619132041931152	 ([' his '][splashy])
I(15,46): 0.18614888191223145	 ([since][' him ',])
I(3,14): -0.18575382232666016	 ([stars][thing])
I(43,54): -0.1857311725616455	 ([ground,][film ;])
I(1,54): -0.18536615371704102	 ([streisand][film ;])
I(4,48): -0.1852555274963379	 ([jewish][affectionately])
I(9,51): -0.1850130558013916	 ([babs][snicker])
I(16,29): 0.18355011940002441	 ([already][guy.])
I(29,44): 0.18337607383728027	 ([guy.][sits])
I(13,19): -0.1832284927368164	 ([difficult][boy,])
I(37,54): -0.18314146995544434	 ([male][film ;])
I(19,26): -0.18306446075439453	 ([boy,][classmates])
I(4,57): 0.18304991722106934	 ([jewish][nothing])
I(24,51): 0.1830446720123291	 ([many][snicker])
I(38,40): 0.18206501007080078	 ([friend][man,])
I(11,42): -0.18182682991027832	 ([disguises][' him '])
I(26,57): 0.18073010444641113	 ([classmates][nothing])
I(17,33): 0.1807248592376709	 ([looks][moments])
I(11,22): -0.18038678169250488	 ([disguises][school])
I(27,29): 0.17978882789611816	 ([trouble][guy.])
I(32,40): -0.17975687980651855	 ([many][man,])
I(8,47): -0.17962336540222168	 ([education,][looks])
I(5,39): -0.17933249473571777	 ([story.][thinks])
I(14,23): -0.17892146110534668	 ([thing][meets])
I(4,19): -0.17873120307922363	 ([jewish][boy,])
I(14,48): 0.1787254810333252	 ([thing][affectionately])
I(10,24): -0.1786184310913086	 ([enthusiastically][many])
I(6,48): 0.17834115028381348	 ([chance][affectionately])
I(17,48): -0.17719674110412598	 ([looks][affectionately])
I(50,59): 0.17644107341766357	 ([eyes....][interesting.])
I(45,58): -0.17627501487731934	 ([top][particularly])
I(18,19): 0.17609047889709473	 ([like][boy,])
I(13,18): 0.17590022087097168	 ([difficult][like])
I(10,30): -0.17567801475524902	 ([enthusiastically][miss])
I(10,41): 0.1755046844482422	 ([enthusiastically][pins])
I(46,47): 0.1746511459350586	 ([' him ',][looks])
I(18,31): -0.17455387115478516	 ([like][best])
I(36,45): 0.1737072467803955	 ([babs '][top])
I(27,55): 0.17341899871826172	 ([trouble][splashy])
I(20,29): -0.17340946197509766	 ([anyway.][guy.])
I(21,33): 0.17299890518188477	 ([new][moments])
I(39,50): 0.17275190353393555	 ([thinks][eyes....])
I(10,54): 0.17239022254943848	 ([enthusiastically][film ;])
I(50,54): 0.17203855514526367	 ([eyes....][film ;])
I(40,47): 0.17183518409729004	 ([man,][looks])
I(39,51): -0.17163348197937012	 ([thinks][snicker])
I(20,56): 0.17141485214233398	 ([anyway.][story])
I(19,50): -0.17107486724853516	 ([boy,][eyes....])
I(6,58): 0.17092251777648926	 ([chance][particularly])
I(0,50): 0.17067337036132812	 ([barbara][eyes....])
I(26,35): 0.170396089553833	 ([classmates][humor])
I(32,43): 0.17014527320861816	 ([many][ground,])
I(35,37): 0.16863775253295898	 ([humor][male])
I(16,18): 0.16860222816467285	 ([already][like])
I(5,56): 0.16849064826965332	 ([story.][story])
I(17,45): 0.1681385040283203	 ([looks][top])
I(2,47): -0.16805005073547363	 ([directs][looks])
I(41,53): -0.16742753982543945	 ([pins][mediocre])
I(20,45): 0.16668272018432617	 ([anyway.][top])
I(9,10): -0.1663219928741455	 ([babs][enthusiastically])
I(15,19): 0.16603446006774902	 ([since][boy,])
I(10,35): -0.16552996635437012	 ([enthusiastically][humor])
I(0,46): 0.16525769233703613	 ([barbara][' him ',])
I(17,59): 0.1651606559753418	 ([looks][interesting.])
I(29,46): 0.16474461555480957	 ([guy.][' him ',])
I(0,30): -0.1642308235168457	 ([barbara][miss])
I(21,45): 0.16365408897399902	 ([new][top])
I(11,19): 0.16339898109436035	 ([disguises][boy,])
I(37,56): 0.16304469108581543	 ([male][story])
I(1,26): 0.1629014015197754	 ([streisand][classmates])
I(29,58): 0.16286540031433105	 ([guy.][particularly])
I(28,45): 0.1626899242401123	 ([believing][top])
I(8,27): -0.1625995635986328	 ([education,][trouble])
I(5,40): -0.16254639625549316	 ([story.][man,])
I(22,35): 0.1616828441619873	 ([school][humor])
I(8,43): -0.16153597831726074	 ([education,][ground,])
I(12,34): -0.16127514839172363	 ([boy][unintentional])
I(29,38): 0.1609816551208496	 ([guy.][friend])
I(16,26): 0.1609783172607422	 ([already][classmates])
I(22,25): -0.16088604927062988	 ([school][male])
I(22,43): -0.16068434715270996	 ([school][ground,])
I(8,32): -0.16023468971252441	 ([education,][many])
I(6,54): 0.1601705551147461	 ([chance][film ;])
I(8,31): -0.16001200675964355	 ([education,][best])
I(2,34): 0.15947461128234863	 ([directs][unintentional])
I(0,10): -0.159165620803833	 ([barbara][enthusiastically])
I(33,50): 0.15915250778198242	 ([moments][eyes....])
I(31,57): 0.15907526016235352	 ([best][nothing])
I(26,32): 0.1589491367340088	 ([classmates][many])
I(14,44): 0.1585085391998291	 ([thing][sits])
I(24,25): -0.15733027458190918	 ([many][male])
I(38,51): 0.15689754486083984	 ([friend][snicker])
I(25,36): -0.1568434238433838	 ([male][babs '])
I(20,49): 0.1562495231628418	 ([anyway.][' his '])
I(7,9): 0.1562192440032959	 ([obtaining][babs])
I(21,50): 0.1558690071105957	 ([new][eyes....])
I(0,4): -0.1555790901184082	 ([barbara][jewish])
I(21,47): 0.15529847145080566	 ([new][looks])
I(24,58): -0.1547701358795166	 ([many][particularly])
Sum: 30.539679408073425
==================================================
