---------- Players ----------
Player 0: i'm
Player 1: giving
Player 2: 9
Player 3: 10,
Player 4: need
Player 5: view
Player 6: again,
Player 7: current
Player 8: mind - frame
Player 9: fresh
Player 10: perspective.
Player 11: remember
Player 12: amazing
Player 13: psychological
Player 14: thriller
Player 15: dazzled
Player 16: brain
Player 17: eyes
Player 18: watched
Player 19: it.
Player 20: would
Player 21: watch
Player 22: every
Player 23: time
Player 24: came
Player 25: hbo
Player 26: back
Player 27: day
Player 28: ( probably
Player 29: 1990
Player 30: so ).
Player 31: might
Player 32: even
Player 33: recorded
Player 34: it,
Player 35: recording
Player 36: long
Player 37: gone,
Player 38: i'm
Player 39: sure.
Player 40: wrote
Player 41: greencine
Player 42: try
Player 43: get
Player 44: title
Player 45: in,
Player 46: currently
Player 47: carry
Player 48: it.
Player 49: hope
Player 50: find
Player 51: local
Player 52: video
Player 53: store.
Player 54: would
Player 55: highly
Player 56: recommend
Player 57: giving
Player 58: try
Player 59: find
---------- AND Interactions (Pairwise Only) ----------
I(12,14): 2.385279655456543	 ([amazing][thriller])
I(46,58): 0.13962006568908691	 ([currently][try])
I(2,47): -0.13891851902008057	 ([9][carry])
I(22,50): -0.1389177143573761	 ([every][find])
I(31,38): 0.13868945837020874	 ([might][i'm])
I(43,58): 0.13859009742736816	 ([get][try])
I(27,49): -0.1383955478668213	 ([day][hope])
I(7,58): -0.13832536339759827	 ([current][try])
I(17,18): 0.13741236925125122	 ([eyes][watched])
I(16,46): -0.13639914989471436	 ([brain][currently])
I(33,51): 0.1360512673854828	 ([recorded][local])
I(14,41): -0.13571548461914062	 ([thriller][greencine])
I(41,51): -0.13518783450126648	 ([greencine][local])
I(12,43): -0.13511446118354797	 ([amazing][get])
I(5,58): 0.13510796427726746	 ([view][try])
I(9,29): 0.13484029471874237	 ([fresh][1990])
I(15,28): -0.1345517933368683	 ([dazzled][( probably])
I(45,56): 0.1344655454158783	 ([in,][recommend])
I(11,45): 0.13436579704284668	 ([remember][in,])
I(4,14): -0.1341649293899536	 ([need][thriller])
I(2,19): 0.13407015800476074	 ([9][it.])
I(35,59): 0.1339702010154724	 ([recording][find])
I(15,35): 0.13389045000076294	 ([dazzled][recording])
I(16,50): -0.13342571258544922	 ([brain][find])
I(18,21): 0.1334179937839508	 ([watched][watch])
I(5,31): 0.13244864344596863	 ([view][might])
I(51,54): -0.13237938284873962	 ([local][would])
I(10,32): -0.13230454921722412	 ([perspective.][even])
I(29,59): 0.13203561305999756	 ([1990][find])
I(4,53): -0.13182425498962402	 ([need][store.])
I(11,54): -0.13155734539031982	 ([remember][would])
I(23,58): 0.13147857785224915	 ([time][try])
I(23,28): -0.1313033401966095	 ([time][( probably])
I(10,43): -0.13112956285476685	 ([perspective.][get])
I(12,34): -0.13112831115722656	 ([amazing][it,])
I(12,45): 0.13061094284057617	 ([amazing][in,])
I(12,47): 0.13058733940124512	 ([amazing][carry])
I(12,54): -0.13053679466247559	 ([amazing][would])
I(44,58): 0.13047677278518677	 ([title][try])
I(0,29): 0.13026711344718933	 ([i'm][1990])
I(3,51): -0.130257248878479	 ([10,][local])
I(27,52): -0.13013029098510742	 ([day][video])
I(25,44): 0.13003230094909668	 ([hbo][title])
I(27,31): 0.12997138500213623	 ([day][might])
I(11,53): -0.12971413135528564	 ([remember][store.])
I(23,50): -0.12961280345916748	 ([time][find])
I(11,52): 0.1289311647415161	 ([remember][video])
I(11,44): -0.128509521484375	 ([remember][title])
I(15,53): 0.12848442792892456	 ([dazzled][store.])
I(34,46): 0.1281876564025879	 ([it,][currently])
I(29,41): -0.1277770698070526	 ([1990][greencine])
I(33,47): 0.1275181770324707	 ([recorded][carry])
I(10,33): -0.12727835774421692	 ([perspective.][recorded])
I(33,58): 0.12718793749809265	 ([recorded][try])
I(25,59): 0.1271558403968811	 ([hbo][find])
I(13,20): -0.1270984411239624	 ([psychological][would])
I(8,32): -0.1270504593849182	 ([mind - frame][even])
I(28,53): -0.12701573967933655	 ([( probably][store.])
I(32,40): -0.12658703327178955	 ([even][wrote])
I(13,18): -0.12617015838623047	 ([psychological][watched])
I(0,43): -0.1259833574295044	 ([i'm][get])
I(1,58): -0.12569138407707214	 ([giving][try])
I(5,45): 0.1255386471748352	 ([view][in,])
I(10,20): -0.12546882033348083	 ([perspective.][would])
I(2,39): 0.12513244152069092	 ([9][sure.])
I(21,55): 0.12492740154266357	 ([watch][highly])
I(4,37): -0.1246187686920166	 ([need][gone,])
I(22,49): -0.1244821846485138	 ([every][hope])
I(11,30): -0.12403374910354614	 ([remember][so ).])
I(38,49): -0.12377607822418213	 ([i'm][hope])
I(14,57): -0.12361001968383789	 ([thriller][giving])
I(0,55): -0.12359598278999329	 ([i'm][highly])
I(4,39): -0.12275812029838562	 ([need][sure.])
I(2,4): -0.122365802526474	 ([9][need])
I(7,8): -0.121755450963974	 ([current][mind - frame])
I(32,35): -0.1217043399810791	 ([even][recording])
I(18,40): -0.12113511562347412	 ([watched][wrote])
I(13,17): -0.12102770805358887	 ([psychological][eyes])
I(8,31): -0.12100222706794739	 ([mind - frame][might])
I(32,33): -0.12099257111549377	 ([even][recorded])
I(10,21): -0.12095591425895691	 ([perspective.][watch])
I(17,26): -0.12085831165313721	 ([eyes][back])
I(9,28): -0.12079954147338867	 ([fresh][( probably])
I(44,49): -0.12075591087341309	 ([title][hope])
I(3,25): -0.12014007568359375	 ([10,][hbo])
I(3,41): -0.11978670954704285	 ([10,][greencine])
I(2,33): 0.11949911713600159	 ([9][recorded])
I(16,40): -0.1194378137588501	 ([brain][wrote])
I(24,39): 0.11922824382781982	 ([came][sure.])
I(8,37): -0.11886012554168701	 ([mind - frame][gone,])
I(2,42): 0.11878466606140137	 ([9][try])
I(3,10): -0.11849108338356018	 ([10,][perspective.])
I(8,52): -0.11823543906211853	 ([mind - frame][video])
I(15,50): 0.11809146404266357	 ([dazzled][find])
I(2,44): 0.1177055835723877	 ([9][title])
I(29,38): 0.1175837516784668	 ([1990][i'm])
I(5,15): -0.11715558171272278	 ([view][dazzled])
I(12,41): -0.11695122718811035	 ([amazing][greencine])
I(21,41): -0.11670944094657898	 ([watch][greencine])
I(24,28): 0.11663767695426941	 ([came][( probably])
I(28,29): 0.11616268754005432	 ([( probably][1990])
I(0,46): -0.1161569356918335	 ([i'm][currently])
I(11,35): -0.11552810668945312	 ([remember][recording])
I(52,53): 0.11549878120422363	 ([video][store.])
I(43,59): 0.11546456813812256	 ([get][find])
I(13,21): 0.11529481410980225	 ([psychological][watch])
I(16,35): -0.11519062519073486	 ([brain][recording])
I(12,18): 0.1149287223815918	 ([amazing][watched])
I(23,31): 0.11489838361740112	 ([time][might])
I(20,35): -0.11460661888122559	 ([would][recording])
I(10,23): -0.11444211006164551	 ([perspective.][time])
I(23,34): -0.11430603265762329	 ([time][it,])
I(20,30): -0.11404141783714294	 ([would][so ).])
I(15,43): -0.11372795701026917	 ([dazzled][get])
I(45,47): 0.11349427700042725	 ([in,][carry])
I(33,49): -0.11346828937530518	 ([recorded][hope])
I(42,48): 0.11291027069091797	 ([try][it.])
I(10,27): -0.11250960826873779	 ([perspective.][day])
I(6,9): 0.11245396733283997	 ([again,][fresh])
I(1,35): -0.11227548122406006	 ([giving][recording])
I(8,42): 0.11182665824890137	 ([mind - frame][try])
I(7,10): -0.11182340979576111	 ([current][perspective.])
I(40,48): -0.1118156909942627	 ([wrote][it.])
I(7,45): 0.1116718053817749	 ([current][in,])
I(6,43): -0.1113317608833313	 ([again,][get])
I(20,48): 0.11112141609191895	 ([would][it.])
I(19,29): 0.11105033755302429	 ([it.][1990])
I(50,54): -0.11100494861602783	 ([find][would])
I(14,20): -0.11083340644836426	 ([thriller][would])
I(28,42): 0.110760897397995	 ([( probably][try])
I(8,27): -0.11052906513214111	 ([mind - frame][day])
I(35,38): -0.11039340496063232	 ([recording][i'm])
I(24,59): 0.11038246750831604	 ([came][find])
I(17,39): -0.11037245392799377	 ([eyes][sure.])
I(6,25): 0.11035752296447754	 ([again,][hbo])
I(3,21): 0.11029458045959473	 ([10,][watch])
I(15,58): 0.11012092232704163	 ([dazzled][try])
I(18,46): 0.11001837253570557	 ([watched][currently])
I(19,40): -0.11000335216522217	 ([it.][wrote])
I(39,42): -0.10972142219543457	 ([sure.][try])
I(47,52): 0.10971230268478394	 ([carry][video])
I(14,17): 0.1096811294555664	 ([thriller][eyes])
I(11,13): -0.10964500904083252	 ([remember][psychological])
I(4,8): 0.1095508337020874	 ([need][mind - frame])
I(25,58): 0.10927310585975647	 ([hbo][try])
I(32,46): -0.10919785499572754	 ([even][currently])
I(12,16): 0.10916757583618164	 ([amazing][brain])
I(20,23): -0.10908234119415283	 ([would][time])
I(5,10): -0.1089853048324585	 ([view][perspective.])
I(17,50): -0.10853195190429688	 ([eyes][find])
I(1,5): -0.10830506682395935	 ([giving][view])
I(1,9): 0.1081291139125824	 ([giving][fresh])
I(23,32): -0.10808777809143066	 ([time][even])
I(38,50): -0.10789346694946289	 ([i'm][find])
I(47,49): 0.10782766342163086	 ([carry][hope])
I(3,9): -0.10774996876716614	 ([10,][fresh])
I(15,55): 0.10773512721061707	 ([dazzled][highly])
I(9,16): 0.10752645134925842	 ([fresh][brain])
I(27,55): 0.10726785659790039	 ([day][highly])
I(45,50): -0.107177734375	 ([in,][find])
I(19,37): -0.10704600811004639	 ([it.][gone,])
I(52,58): 0.10679864883422852	 ([video][try])
I(7,14): -0.1065758466720581	 ([current][thriller])
I(4,51): 0.10632109642028809	 ([need][local])
I(8,19): -0.10628578066825867	 ([mind - frame][it.])
I(10,22): -0.1061876118183136	 ([perspective.][every])
I(0,24): 0.10613605380058289	 ([i'm][came])
I(19,31): 0.10576936602592468	 ([it.][might])
I(28,47): -0.10571911931037903	 ([( probably][carry])
I(2,34): 0.1056465208530426	 ([9][it,])
I(5,35): -0.10532855987548828	 ([view][recording])
I(6,58): 0.10531735420227051	 ([again,][try])
I(22,35): -0.10522857308387756	 ([every][recording])
I(40,51): -0.10487866401672363	 ([wrote][local])
I(22,58): 0.10470041632652283	 ([every][try])
I(39,54): -0.10467353463172913	 ([sure.][would])
I(15,54): 0.10440254211425781	 ([dazzled][would])
I(15,57): -0.10411274433135986	 ([dazzled][giving])
I(31,44): 0.10396251082420349	 ([might][title])
I(5,28): -0.10393163561820984	 ([view][( probably])
I(23,39): -0.10355710983276367	 ([time][sure.])
I(15,26): 0.10354676842689514	 ([dazzled][back])
I(29,31): 0.10349971055984497	 ([1990][might])
I(54,58): 0.1034589409828186	 ([would][try])
I(10,51): 0.10344600677490234	 ([perspective.][local])
I(26,30): 0.10327088832855225	 ([back][so ).])
I(9,32): -0.10306724905967712	 ([fresh][even])
I(27,59): -0.10301148891448975	 ([day][find])
I(24,41): -0.10298788547515869	 ([came][greencine])
I(2,23): -0.10289084911346436	 ([9][time])
I(8,51): -0.1028018593788147	 ([mind - frame][local])
I(5,39): -0.10246622562408447	 ([view][sure.])
I(0,2): -0.10241419076919556	 ([i'm][9])
I(4,10): -0.10230907797813416	 ([need][perspective.])
I(26,41): 0.1022939383983612	 ([back][greencine])
I(9,31): -0.10226106643676758	 ([fresh][might])
I(44,53): -0.10221743583679199	 ([title][store.])
I(37,48): 0.10203772783279419	 ([gone,][it.])
I(8,47): -0.10180199146270752	 ([mind - frame][carry])
I(45,51): -0.10172021389007568	 ([in,][local])
I(29,48): 0.10147330164909363	 ([1990][it.])
I(4,6): 0.10124051570892334	 ([need][again,])
I(44,57): -0.10115361213684082	 ([title][giving])
I(17,35): -0.10104334354400635	 ([eyes][recording])
I(6,31): 0.10068511962890625	 ([again,][might])
I(24,50): 0.10051071643829346	 ([came][find])
I(29,50): 0.10048148036003113	 ([1990][find])
I(52,57): -0.10002726316452026	 ([video][giving])
I(2,17): -0.09994632005691528	 ([9][eyes])
I(14,31): -0.09984683990478516	 ([thriller][might])
I(44,50): -0.09944581985473633	 ([title][find])
I(15,22): 0.09940910339355469	 ([dazzled][every])
I(25,43): -0.09939363598823547	 ([hbo][get])
I(40,46): -0.09938263893127441	 ([wrote][currently])
I(17,53): -0.09884345531463623	 ([eyes][store.])
I(20,27): -0.09846305847167969	 ([would][day])
I(34,49): -0.09840577840805054	 ([it,][hope])
I(38,51): 0.0981561541557312	 ([i'm][local])
I(52,54): -0.09814825654029846	 ([video][would])
I(19,33): 0.09796440601348877	 ([it.][recorded])
I(25,31): -0.09785115718841553	 ([hbo][might])
I(9,49): 0.09719881415367126	 ([fresh][hope])
I(10,54): -0.09677711129188538	 ([perspective.][would])
I(11,58): 0.09670710563659668	 ([remember][try])
I(12,44): -0.09649300575256348	 ([amazing][title])
I(31,59): 0.0961911678314209	 ([might][find])
I(8,24): -0.09611678123474121	 ([mind - frame][came])
I(29,49): 0.09587153792381287	 ([1990][hope])
I(9,53): 0.09584292769432068	 ([fresh][store.])
I(12,25): 0.09559106826782227	 ([amazing][hbo])
I(5,37): -0.09558999538421631	 ([view][gone,])
I(1,15): -0.09558320045471191	 ([giving][dazzled])
I(13,29): -0.0955578088760376	 ([psychological][1990])
I(9,10): 0.09525248408317566	 ([fresh][perspective.])
I(30,54): -0.09513705968856812	 ([so ).][would])
I(19,51): 0.09473732113838196	 ([it.][local])
I(13,50): -0.09467518329620361	 ([psychological][find])
I(7,40): -0.09448873996734619	 ([current][wrote])
I(37,45): 0.09436699748039246	 ([gone,][in,])
I(41,46): -0.0942385196685791	 ([greencine][currently])
I(14,23): -0.09408295154571533	 ([thriller][time])
I(35,53): 0.09400725364685059	 ([recording][store.])
I(31,46): -0.0938635766506195	 ([might][currently])
I(32,45): 0.0938136875629425	 ([even][in,])
I(42,59): -0.09371918439865112	 ([try][find])
I(18,27): -0.09361660480499268	 ([watched][day])
I(4,31): 0.09354984760284424	 ([need][might])
I(34,56): 0.0935172438621521	 ([it,][recommend])
I(38,47): 0.0932140052318573	 ([i'm][carry])
I(41,55): -0.0931616723537445	 ([greencine][highly])
I(2,41): -0.09313029050827026	 ([9][greencine])
I(39,58): 0.09299415349960327	 ([sure.][try])
I(3,26): -0.09261032938957214	 ([10,][back])
I(3,30): 0.0925479531288147	 ([10,][so ).])
I(20,22): -0.09238418936729431	 ([would][every])
I(33,53): 0.0922849178314209	 ([recorded][store.])
I(22,24): 0.09219473600387573	 ([every][came])
I(2,43): 0.09208738803863525	 ([9][get])
I(6,39): -0.09199479222297668	 ([again,][sure.])
I(34,42): -0.09182316064834595	 ([it,][try])
I(0,31): 0.09169360995292664	 ([i'm][might])
I(14,38): -0.09150576591491699	 ([thriller][i'm])
I(9,25): 0.09141814708709717	 ([fresh][hbo])
I(43,50): -0.09138360619544983	 ([get][find])
I(16,51): -0.09136638045310974	 ([brain][local])
I(7,13): -0.09122967720031738	 ([current][psychological])
I(7,33): -0.09112095832824707	 ([current][recorded])
I(19,27): -0.09111404418945312	 ([it.][day])
I(5,19): -0.0910925567150116	 ([view][it.])
I(16,39): -0.09073317050933838	 ([brain][sure.])
I(6,15): 0.09072434902191162	 ([again,][dazzled])
I(18,47): 0.09060105681419373	 ([watched][carry])
I(9,24): 0.09026303887367249	 ([fresh][came])
I(13,35): -0.09012365341186523	 ([psychological][recording])
I(5,8): 0.09006738662719727	 ([view][mind - frame])
I(6,24): 0.08978921175003052	 ([again,][came])
I(13,23): -0.08943259716033936	 ([psychological][time])
I(50,55): -0.08929145336151123	 ([find][highly])
I(3,36): 0.08913439512252808	 ([10,][long])
I(27,48): -0.08909446001052856	 ([day][it.])
I(23,24): -0.08874201774597168	 ([time][came])
I(22,43): -0.08854317665100098	 ([every][get])
I(29,37): 0.08847066760063171	 ([1990][gone,])
I(11,57): -0.08838272094726562	 ([remember][giving])
I(34,52): 0.0882321298122406	 ([it,][video])
I(28,54): -0.0881187915802002	 ([( probably][would])
I(6,37): -0.08790719509124756	 ([again,][gone,])
I(6,7): 0.08782008290290833	 ([again,][current])
I(47,56): -0.08745449781417847	 ([carry][recommend])
I(33,45): 0.08716914057731628	 ([recorded][in,])
I(11,38): -0.08715248107910156	 ([remember][i'm])
I(13,46): -0.08714306354522705	 ([psychological][currently])
I(9,58): 0.08661741018295288	 ([fresh][try])
I(32,52): -0.08644196391105652	 ([even][video])
I(39,46): -0.08636736869812012	 ([sure.][currently])
I(9,26): -0.08604688942432404	 ([fresh][back])
I(5,20): -0.08603551983833313	 ([view][would])
I(6,33): 0.08598858118057251	 ([again,][recorded])
I(31,40): 0.08571949601173401	 ([might][wrote])
I(32,51): -0.08568906784057617	 ([even][local])
I(7,17): -0.08554387092590332	 ([current][eyes])
I(8,21): -0.08548271656036377	 ([mind - frame][watch])
I(3,34): 0.08537998795509338	 ([10,][it,])
I(7,23): -0.08528029918670654	 ([current][time])
I(12,52): -0.08517169952392578	 ([amazing][video])
I(30,53): -0.08497411012649536	 ([so ).][store.])
I(0,18): -0.08494442701339722	 ([i'm][watched])
I(8,54): -0.08424627780914307	 ([mind - frame][would])
I(22,39): -0.08414342999458313	 ([every][sure.])
I(5,30): -0.0837700366973877	 ([view][so ).])
I(5,56): 0.08369088172912598	 ([view][recommend])
I(1,21): -0.08359399437904358	 ([giving][watch])
I(18,41): -0.0835803747177124	 ([watched][greencine])
I(18,35): 0.08354175090789795	 ([watched][recording])
I(4,20): -0.08339658379554749	 ([need][would])
I(31,52): 0.08322513103485107	 ([might][video])
I(23,26): -0.08310222625732422	 ([time][back])
I(9,46): 0.08306801319122314	 ([fresh][currently])
I(13,43): -0.08278059959411621	 ([psychological][get])
I(30,40): -0.08261638879776001	 ([so ).][wrote])
I(32,50): -0.08247148990631104	 ([even][find])
I(23,37): -0.08243954181671143	 ([time][gone,])
I(8,59): -0.0824095606803894	 ([mind - frame][find])
I(18,53): 0.08217096328735352	 ([watched][store.])
I(1,11): -0.08206474781036377	 ([giving][remember])
I(18,58): 0.08198022842407227	 ([watched][try])
I(0,8): -0.08194661140441895	 ([i'm][mind - frame])
I(2,21): 0.08170932531356812	 ([9][watch])
I(5,14): 0.0816960334777832	 ([view][thriller])
I(19,49): -0.0816316306591034	 ([it.][hope])
I(14,34): 0.08152872323989868	 ([thriller][it,])
I(27,51): -0.08150339126586914	 ([day][local])
I(14,35): 0.08109056949615479	 ([thriller][recording])
I(4,22): -0.08091482520103455	 ([need][every])
I(48,51): -0.08086061477661133	 ([it.][local])
I(8,22): -0.08082151412963867	 ([mind - frame][every])
I(16,41): -0.08077681064605713	 ([brain][greencine])
I(5,59): 0.08060884475708008	 ([view][find])
I(23,46): -0.08053445816040039	 ([time][currently])
I(36,39): -0.08037763833999634	 ([long][sure.])
I(4,28): -0.08036106824874878	 ([need][( probably])
I(3,24): -0.08028286695480347	 ([10,][came])
I(39,48): 0.08025461435317993	 ([sure.][it.])
I(48,53): -0.08013376593589783	 ([it.][store.])
I(28,31): 0.08007648587226868	 ([( probably][might])
I(3,57): -0.08002722263336182	 ([10,][giving])
I(0,35): -0.08002161979675293	 ([i'm][recording])
I(35,41): -0.07980045676231384	 ([recording][greencine])
I(4,33): 0.07976377010345459	 ([need][recorded])
I(27,36): 0.07974815368652344	 ([day][long])
I(19,58): 0.07945677638053894	 ([it.][try])
I(52,55): 0.07941579818725586	 ([video][highly])
I(43,49): 0.07937726378440857	 ([get][hope])
I(10,34): -0.07934123277664185	 ([perspective.][it,])
I(4,19): -0.07917383313179016	 ([need][it.])
I(6,23): -0.07907271385192871	 ([again,][time])
I(11,24): -0.07905793190002441	 ([remember][came])
I(10,12): -0.07899856567382812	 ([perspective.][amazing])
I(34,50): -0.07896560430526733	 ([it,][find])
I(26,51): 0.0789206326007843	 ([back][local])
I(39,51): 0.07889449596405029	 ([sure.][local])
I(40,52): -0.07853853702545166	 ([wrote][video])
I(20,34): -0.07849240303039551	 ([would][it,])
I(11,47): -0.0784754753112793	 ([remember][carry])
I(26,42): -0.07821381092071533	 ([back][try])
I(31,47): 0.07811427116394043	 ([might][carry])
I(1,50): -0.07810425758361816	 ([giving][find])
I(20,37): -0.07808125019073486	 ([would][gone,])
I(0,59): -0.078062504529953	 ([i'm][find])
I(21,28): -0.07797244191169739	 ([watch][( probably])
I(33,38): 0.07796075940132141	 ([recorded][i'm])
I(49,57): 0.07788026332855225	 ([hope][giving])
I(8,18): -0.07774162292480469	 ([mind - frame][watched])
I(13,33): 0.07736527919769287	 ([psychological][recorded])
I(42,54): 0.07717156410217285	 ([try][would])
I(48,56): 0.07711005210876465	 ([it.][recommend])
I(5,57): -0.0770571231842041	 ([view][giving])
I(2,20): -0.07682207226753235	 ([9][would])
I(29,58): 0.07674965262413025	 ([1990][try])
I(2,26): -0.07673269510269165	 ([9][back])
I(15,23): -0.07653844356536865	 ([dazzled][time])
I(29,45): -0.07633078098297119	 ([1990][in,])
I(35,49): -0.07602417469024658	 ([recording][hope])
I(21,38): -0.07590457797050476	 ([watch][i'm])
I(20,21): 0.07587867975234985	 ([would][watch])
I(32,49): -0.0758359432220459	 ([even][hope])
I(22,31): 0.07574066519737244	 ([every][might])
I(7,20): -0.07566919922828674	 ([current][would])
I(26,46): -0.07565498352050781	 ([back][currently])
I(3,27): -0.07552695274353027	 ([10,][day])
I(15,51): -0.07539522647857666	 ([dazzled][local])
I(15,21): 0.07524943351745605	 ([dazzled][watch])
I(21,39): -0.07508108019828796	 ([watch][sure.])
I(14,28): -0.07499730587005615	 ([thriller][( probably])
I(37,44): -0.0749584436416626	 ([gone,][title])
I(34,48): -0.074917733669281	 ([it,][it.])
I(8,58): -0.0749056339263916	 ([mind - frame][try])
I(27,35): -0.07416045665740967	 ([day][recording])
I(9,33): 0.07413509488105774	 ([fresh][recorded])
I(1,23): -0.07412433624267578	 ([giving][time])
I(13,57): 0.07409393787384033	 ([psychological][giving])
I(14,16): 0.07392525672912598	 ([thriller][brain])
I(8,34): -0.07363945245742798	 ([mind - frame][it,])
I(5,51): 0.07363662123680115	 ([view][local])
Sum: 7.237090483307838
==================================================
