---------- Players ----------
Player 0: one
Player 1: could
Player 2: wish
Player 3: idea
Player 4: good
Player 5: invisible
Player 6: man
Player 7: "
Player 8: would
Player 9: work
Player 10: better
Player 11: carefully
Player 12: handled
Player 13: age
Player 14: fantastic
Player 15: special
Player 16: effects,
Player 17: case.
Player 18: story,
Player 19: characters
Player 20: and,
Player 21: finally
Player 22: entire
Player 23: last
Player 24: 20
Player 25: minutes
Player 26: film
Player 27: fresh
Player 28: mad - scientist
Player 29: flick
Player 30: early
Player 31: 50's.
Player 32: great
Player 33: moments,
Player 34: mostly
Player 35: due
Player 36: amazing
Player 37: special
Player 38: effects
Player 39: idea
Player 40: invisible
Player 41: man
Player 42: stalking
Player 43: streets.
Player 44: alas,
Player 45: soon
Player 46: we're
Player 47: back
Player 48: cramped
Player 49: confinement
Player 50: underground
Player 51: lab,
Player 52: means
Player 53: rest
Player 54: film
Player 55: predictable,
Player 56: schematic.
---------- AND Interactions (Pairwise Only) ----------
I(28,29): 1.5975356101989746	 ([mad - scientist][flick])
I(36,56): 0.1359769105911255	 ([amazing][schematic.])
I(15,16): 0.13596457242965698	 ([special][effects,])
I(23,27): 0.1349201202392578	 ([last][fresh])
I(29,46): -0.13484251499176025	 ([flick][we're])
I(25,28): 0.13448631763458252	 ([minutes][mad - scientist])
I(35,37): 0.1342298984527588	 ([due][special])
I(27,34): 0.1341005563735962	 ([fresh][mostly])
I(9,49): 0.13390827178955078	 ([work][confinement])
I(35,47): -0.13362997770309448	 ([due][back])
I(3,46): 0.13336217403411865	 ([idea][we're])
I(9,39): -0.1332319974899292	 ([work][idea])
I(3,12): 0.13315320014953613	 ([idea][handled])
I(16,50): -0.13303649425506592	 ([effects,][underground])
I(31,34): 0.132978618144989	 ([50's.][mostly])
I(12,54): -0.13270020484924316	 ([handled][film])
I(15,43): -0.13249802589416504	 ([special][streets.])
I(3,55): 0.13214004039764404	 ([idea][predictable,])
I(8,12): 0.13192212581634521	 ([would][handled])
I(46,55): 0.13173162937164307	 ([we're][predictable,])
I(6,36): 0.1315906047821045	 ([man][amazing])
I(24,42): 0.13133692741394043	 ([20][stalking])
I(17,33): 0.13131332397460938	 ([case.][moments,])
I(41,52): 0.1306699514389038	 ([man][means])
I(6,29): 0.13020730018615723	 ([man][flick])
I(19,51): -0.1300092339515686	 ([characters][lab,])
I(19,56): 0.12995576858520508	 ([characters][schematic.])
I(26,53): 0.12993866205215454	 ([film][rest])
I(44,52): -0.1299346685409546	 ([alas,][means])
I(14,43): -0.12985444068908691	 ([fantastic][streets.])
I(24,28): 0.1296548843383789	 ([20][mad - scientist])
I(17,49): -0.12958264350891113	 ([case.][confinement])
I(2,19): 0.12950479984283447	 ([wish][characters])
I(4,46): 0.12942171096801758	 ([good][we're])
I(3,50): -0.12892115116119385	 ([idea][underground])
I(49,55): -0.1283276081085205	 ([confinement][predictable,])
I(28,46): -0.12829619646072388	 ([mad - scientist][we're])
I(46,49): -0.1281660795211792	 ([we're][confinement])
I(43,46): -0.1270374059677124	 ([streets.][we're])
I(18,47): 0.12685298919677734	 ([story,][back])
I(29,53): 0.12685298919677734	 ([flick][rest])
I(14,48): 0.12674307823181152	 ([fantastic][cramped])
I(10,18): -0.12661528587341309	 ([better][story,])
I(34,48): -0.12618565559387207	 ([mostly][cramped])
I(25,44): 0.12600702047348022	 ([minutes][alas,])
I(0,32): -0.12553143501281738	 ([one][great])
I(3,44): 0.1245582103729248	 ([idea][alas,])
I(39,43): -0.12432122230529785	 ([idea][streets.])
I(21,31): -0.12423384189605713	 ([finally][50's.])
I(4,54): 0.12414789199829102	 ([good][film])
I(12,29): -0.12409663200378418	 ([handled][flick])
I(13,52): 0.12393701076507568	 ([age][means])
I(6,37): 0.12342524528503418	 ([man][special])
I(39,45): 0.1233900785446167	 ([idea][soon])
I(16,23): -0.12330049276351929	 ([effects,][last])
I(22,27): 0.1225968599319458	 ([entire][fresh])
I(19,37): 0.12255871295928955	 ([characters][special])
I(23,24): -0.12243056297302246	 ([last][20])
I(33,50): 0.12240409851074219	 ([moments,][underground])
I(8,36): -0.12230157852172852	 ([would][amazing])
I(1,29): 0.1222996711730957	 ([could][flick])
I(9,50): -0.12181448936462402	 ([work][underground])
I(39,41): -0.12176978588104248	 ([idea][man])
I(26,30): 0.12150055170059204	 ([film][early])
I(32,46): -0.1213756799697876	 ([great][we're])
I(15,38): -0.12128716707229614	 ([special][effects])
I(10,56): 0.12126851081848145	 ([better][schematic.])
I(35,49): -0.12052959203720093	 ([due][confinement])
I(22,37): -0.11958599090576172	 ([entire][special])
I(15,55): 0.11904382705688477	 ([special][predictable,])
I(32,56): 0.1188129186630249	 ([great][schematic.])
I(4,10): 0.11868906021118164	 ([good][better])
I(31,35): 0.11865043640136719	 ([50's.][due])
I(17,50): 0.11831921339035034	 ([case.][underground])
I(2,52): 0.11787164211273193	 ([wish][means])
I(32,40): 0.11784720420837402	 ([great][invisible])
I(4,14): 0.11766219139099121	 ([good][fantastic])
I(27,43): 0.11737775802612305	 ([fresh][streets.])
I(35,55): -0.11729860305786133	 ([due][predictable,])
I(2,35): 0.11710184812545776	 ([wish][due])
I(14,51): 0.11675822734832764	 ([fantastic][lab,])
I(4,12): -0.11663365364074707	 ([good][handled])
I(17,42): -0.11662185192108154	 ([case.][stalking])
I(25,37): 0.1165761947631836	 ([minutes][special])
I(30,44): -0.11655408143997192	 ([early][alas,])
I(31,39): 0.1162906289100647	 ([50's.][idea])
I(18,21): 0.11612534523010254	 ([story,][finally])
I(48,56): -0.11589980125427246	 ([cramped][schematic.])
I(31,44): 0.11484009027481079	 ([50's.][alas,])
I(35,50): 0.11482012271881104	 ([due][underground])
I(0,8): 0.11434674263000488	 ([one][would])
I(22,36): -0.11425542831420898	 ([entire][amazing])
I(12,51): -0.11415666341781616	 ([handled][lab,])
I(24,31): -0.11414158344268799	 ([20][50's.])
I(7,27): 0.11382067203521729	 (["][fresh])
I(1,31): 0.11367672681808472	 ([could][50's.])
I(4,8): 0.11365783214569092	 ([good][would])
I(10,39): 0.11362266540527344	 ([better][idea])
I(19,34): -0.11345267295837402	 ([characters][mostly])
I(27,45): 0.11269116401672363	 ([fresh][soon])
I(40,56): 0.1125648021697998	 ([invisible][schematic.])
I(12,31): -0.11205530166625977	 ([handled][50's.])
I(6,30): -0.11203444004058838	 ([man][early])
I(32,55): 0.11151313781738281	 ([great][predictable,])
I(15,27): 0.11136555671691895	 ([special][fresh])
I(30,50): 0.11133790016174316	 ([early][underground])
I(22,49): 0.11130392551422119	 ([entire][confinement])
I(20,27): -0.1112968921661377	 ([and,][fresh])
I(42,45): 0.11115884780883789	 ([stalking][soon])
I(27,33): -0.11106443405151367	 ([fresh][moments,])
I(39,53): 0.11097562313079834	 ([idea][rest])
I(28,49): 0.11067092418670654	 ([mad - scientist][confinement])
I(18,35): -0.1106230616569519	 ([story,][due])
I(44,45): 0.11045300960540771	 ([alas,][soon])
I(39,55): 0.1101914644241333	 ([idea][predictable,])
I(47,51): -0.11007720232009888	 ([back][lab,])
I(37,53): -0.10996013879776001	 ([special][rest])
I(0,44): 0.1096726655960083	 ([one][alas,])
I(5,50): -0.10958230495452881	 ([invisible][underground])
I(38,50): -0.10958021879196167	 ([effects][underground])
I(12,49): 0.10952150821685791	 ([handled][confinement])
I(25,47): 0.1090857982635498	 ([minutes][back])
I(24,29): -0.10890007019042969	 ([20][flick])
I(19,22): -0.10885477066040039	 ([characters][entire])
I(41,47): 0.10867869853973389	 ([man][back])
I(34,43): 0.1075969934463501	 ([mostly][streets.])
I(32,50): 0.10666465759277344	 ([great][underground])
I(14,56): 0.10661780834197998	 ([fantastic][schematic.])
I(0,56): 0.10646581649780273	 ([one][schematic.])
I(1,27): 0.10642755031585693	 ([could][fresh])
I(5,16): 0.10629540681838989	 ([invisible][effects,])
I(11,46): 0.10621166229248047	 ([carefully][we're])
I(16,35): -0.10591614246368408	 ([effects,][due])
I(40,44): -0.10578268766403198	 ([invisible][alas,])
I(9,48): 0.10556173324584961	 ([work][cramped])
I(18,49): 0.10537338256835938	 ([story,][confinement])
I(22,44): -0.10521447658538818	 ([entire][alas,])
I(24,55): 0.10493707656860352	 ([20][predictable,])
I(18,44): 0.10487133264541626	 ([story,][alas,])
I(43,44): 0.1042516827583313	 ([streets.][alas,])
I(19,20): -0.10419929027557373	 ([characters][and,])
I(11,40): 0.10405361652374268	 ([carefully][invisible])
I(28,41): -0.10366284847259521	 ([mad - scientist][man])
I(6,39): -0.10355758666992188	 ([man][idea])
I(39,49): -0.10341775417327881	 ([idea][confinement])
I(27,46): 0.10333383083343506	 ([fresh][we're])
I(17,41): -0.10276627540588379	 ([case.][man])
I(38,39): -0.10253804922103882	 ([effects][idea])
I(33,40): 0.10252928733825684	 ([moments,][invisible])
I(16,17): -0.10241228342056274	 ([effects,][case.])
I(50,53): 0.10221797227859497	 ([underground][rest])
I(8,18): -0.10187101364135742	 ([would][story,])
I(47,50): -0.10181069374084473	 ([back][underground])
I(11,55): 0.10180729627609253	 ([carefully][predictable,])
I(7,54): 0.10174953937530518	 (["][film])
I(12,18): -0.1014089584350586	 ([handled][story,])
I(17,40): -0.10112553834915161	 ([case.][invisible])
I(22,46): 0.10108435153961182	 ([entire][we're])
I(35,39): 0.10074585676193237	 ([due][idea])
I(15,40): 0.1006079912185669	 ([special][invisible])
I(21,39): 0.10060560703277588	 ([finally][idea])
I(0,52): 0.10052955150604248	 ([one][means])
I(19,35): -0.10005992650985718	 ([characters][due])
I(27,41): 0.09970343112945557	 ([fresh][man])
I(46,53): 0.09945797920227051	 ([we're][rest])
I(24,49): 0.09932315349578857	 ([20][confinement])
I(0,49): 0.09904241561889648	 ([one][confinement])
I(1,8): -0.09894633293151855	 ([could][would])
I(4,17): 0.09878659248352051	 ([good][case.])
I(20,55): 0.09855484962463379	 ([and,][predictable,])
I(23,41): -0.098541259765625	 ([last][man])
I(17,27): -0.09824740886688232	 ([case.][fresh])
I(7,28): 0.09821557998657227	 (["][mad - scientist])
I(39,51): -0.09741824865341187	 ([idea][lab,])
I(40,46): -0.0970602035522461	 ([invisible][we're])
I(22,35): -0.0968824028968811	 ([entire][due])
I(38,48): -0.09681195020675659	 ([effects][cramped])
I(14,22): -0.09680533409118652	 ([fantastic][entire])
I(11,49): 0.09672462940216064	 ([carefully][confinement])
I(24,50): 0.09651553630828857	 ([20][underground])
I(41,53): -0.09611505270004272	 ([man][rest])
I(23,33): 0.09597969055175781	 ([last][moments,])
I(2,12): 0.09560203552246094	 ([wish][handled])
I(0,38): 0.0953931212425232	 ([one][effects])
I(12,40): 0.09530937671661377	 ([handled][invisible])
I(4,29): 0.09458684921264648	 ([good][flick])
I(17,30): -0.09427547454833984	 ([case.][early])
I(16,22): -0.09424889087677002	 ([effects,][entire])
I(23,26): 0.09424483776092529	 ([last][film])
I(43,50): 0.09384012222290039	 ([streets.][underground])
I(24,40): 0.09354293346405029	 ([20][invisible])
I(33,35): -0.09292536973953247	 ([moments,][due])
I(35,51): -0.09286391735076904	 ([due][lab,])
I(29,45): 0.09243512153625488	 ([flick][soon])
I(16,40): -0.09239131212234497	 ([effects,][invisible])
I(40,43): -0.09216248989105225	 ([invisible][streets.])
I(22,52): -0.09213709831237793	 ([entire][means])
I(13,49): -0.09199237823486328	 ([age][confinement])
I(17,34): -0.0919722318649292	 ([case.][mostly])
I(23,32): -0.09157061576843262	 ([last][great])
I(2,50): -0.09150409698486328	 ([wish][underground])
I(6,14): 0.09147858619689941	 ([man][fantastic])
I(15,39): -0.09119725227355957	 ([special][idea])
I(9,25): 0.09106922149658203	 ([work][minutes])
I(6,27): 0.09100210666656494	 ([man][fresh])
I(10,51): 0.09026080369949341	 ([better][lab,])
I(4,30): -0.09005492925643921	 ([good][early])
I(8,11): 0.0895090103149414	 ([would][carefully])
I(15,52): 0.08917295932769775	 ([special][means])
I(16,19): -0.08890223503112793	 ([effects,][characters])
I(8,44): -0.08864474296569824	 ([would][alas,])
I(14,27): 0.08851861953735352	 ([fantastic][fresh])
I(19,32): 0.08846032619476318	 ([characters][great])
I(0,27): -0.08829283714294434	 ([one][fresh])
I(10,49): 0.08806967735290527	 ([better][confinement])
I(15,23): -0.08757507801055908	 ([special][last])
I(21,36): -0.08749198913574219	 ([finally][amazing])
I(37,43): 0.0874338150024414	 ([special][streets.])
I(5,48): -0.08739900588989258	 ([invisible][cramped])
I(16,44): -0.08717834949493408	 ([effects,][alas,])
I(17,26): 0.08698773384094238	 ([case.][film])
I(32,51): -0.08641242980957031	 ([great][lab,])
I(51,55): -0.08622682094573975	 ([lab,][predictable,])
I(16,34): -0.0860588550567627	 ([effects,][mostly])
I(14,39): -0.08575332164764404	 ([fantastic][idea])
I(21,40): 0.08550786972045898	 ([finally][invisible])
I(20,21): 0.08547580242156982	 ([and,][finally])
I(28,39): 0.08526504039764404	 ([mad - scientist][idea])
I(2,44): 0.08523553609848022	 ([wish][alas,])
I(2,26): -0.08521127700805664	 ([wish][film])
I(16,24): 0.08520424365997314	 ([effects,][20])
I(3,35): 0.08514374494552612	 ([idea][due])
I(3,31): 0.08504772186279297	 ([idea][50's.])
I(15,25): 0.08502864837646484	 ([special][minutes])
I(0,39): 0.08481669425964355	 ([one][idea])
I(5,24): 0.08376741409301758	 ([invisible][20])
I(5,51): -0.08369481563568115	 ([invisible][lab,])
I(6,28): -0.08350628614425659	 ([man][mad - scientist])
I(34,35): -0.0834890604019165	 ([mostly][due])
I(1,56): 0.08317792415618896	 ([could][schematic.])
I(32,44): 0.08316618204116821	 ([great][alas,])
I(17,53): -0.08310770988464355	 ([case.][rest])
I(3,18): -0.08305954933166504	 ([idea][story,])
I(9,47): 0.08256042003631592	 ([work][back])
I(6,32): 0.08243918418884277	 ([man][great])
I(17,37): 0.08240306377410889	 ([case.][special])
I(9,37): 0.08235573768615723	 ([work][special])
I(7,43): -0.08222901821136475	 (["][streets.])
I(2,28): 0.08174073696136475	 ([wish][mad - scientist])
I(10,55): 0.08162999153137207	 ([better][predictable,])
I(12,39): 0.08151960372924805	 ([handled][idea])
I(14,23): -0.0814962387084961	 ([fantastic][last])
I(35,43): 0.08120971918106079	 ([due][streets.])
I(11,13): -0.08119785785675049	 ([carefully][age])
I(21,55): 0.08061361312866211	 ([finally][predictable,])
I(12,37): -0.08048439025878906	 ([handled][special])
I(44,54): -0.07990199327468872	 ([alas,][film])
I(22,38): -0.07967311143875122	 ([entire][effects])
I(6,50): -0.0795215368270874	 ([man][underground])
I(24,36): 0.07940852642059326	 ([20][amazing])
I(45,50): -0.07937908172607422	 ([soon][underground])
I(10,37): 0.07924652099609375	 ([better][special])
I(32,39): -0.07923507690429688	 ([great][idea])
I(25,54): 0.07920598983764648	 ([minutes][film])
I(12,26): -0.0790705680847168	 ([handled][film])
I(35,40): 0.0789368748664856	 ([due][invisible])
I(2,41): 0.07885527610778809	 ([wish][man])
I(3,47): 0.07885289192199707	 ([idea][back])
I(14,42): -0.07883298397064209	 ([fantastic][stalking])
I(42,49): -0.07882070541381836	 ([stalking][confinement])
I(0,33): 0.07868838310241699	 ([one][moments,])
I(3,25): 0.0786592960357666	 ([idea][minutes])
I(14,44): 0.07854658365249634	 ([fantastic][alas,])
I(10,48): -0.07842469215393066	 ([better][cramped])
I(27,36): 0.07827901840209961	 ([fresh][amazing])
I(15,46): 0.07817840576171875	 ([special][we're])
I(6,38): -0.07800668478012085	 ([man][effects])
I(34,54): 0.07793855667114258	 ([mostly][film])
I(52,53): -0.07785910367965698	 ([means][rest])
I(18,45): -0.077667236328125	 ([story,][soon])
I(20,29): -0.07757019996643066	 ([and,][flick])
I(22,32): -0.07726502418518066	 ([entire][great])
I(5,35): -0.07714968919754028	 ([invisible][due])
I(17,23): -0.07651722431182861	 ([case.][last])
I(52,54): -0.07650506496429443	 ([means][film])
I(4,13): 0.07634115219116211	 ([good][age])
I(8,29): 0.07633447647094727	 ([would][flick])
I(11,17): 0.07631278038024902	 ([carefully][case.])
I(29,33): -0.07625055313110352	 ([flick][moments,])
I(11,31): -0.07615315914154053	 ([carefully][50's.])
I(25,35): -0.07612234354019165	 ([minutes][due])
I(18,20): -0.07608699798583984	 ([story,][and,])
I(0,25): 0.07604694366455078	 ([one][minutes])
I(36,45): 0.07588505744934082	 ([amazing][soon])
I(19,27): -0.07536494731903076	 ([characters][fresh])
I(25,31): -0.07524967193603516	 ([minutes][50's.])
I(0,15): 0.07519030570983887	 ([one][special])
I(2,15): 0.07513594627380371	 ([wish][special])
I(27,37): 0.0747830867767334	 ([fresh][special])
I(30,35): 0.07417285442352295	 ([early][due])
I(24,25): -0.07413303852081299	 ([20][minutes])
I(21,25): 0.07397699356079102	 ([finally][minutes])
I(9,17): 0.07397627830505371	 ([work][case.])
I(31,53): -0.07395124435424805	 ([50's.][rest])
I(9,27): 0.07383465766906738	 ([work][fresh])
I(13,27): 0.07363080978393555	 ([age][fresh])
I(11,27): 0.07309937477111816	 ([carefully][fresh])
I(15,26): 0.07272887229919434	 ([special][film])
I(23,43): -0.07248342037200928	 ([last][streets.])
I(42,56): 0.07237780094146729	 ([stalking][schematic.])
I(4,44): 0.07232946157455444	 ([good][alas,])
I(8,49): -0.07223355770111084	 ([would][confinement])
I(2,5): 0.0721595287322998	 ([wish][invisible])
I(10,28): 0.07214903831481934	 ([better][mad - scientist])
I(44,46): 0.07197314500808716	 ([alas,][we're])
I(1,28): 0.07194316387176514	 ([could][mad - scientist])
I(31,45): 0.0717545747756958	 ([50's.][soon])
I(17,20): 0.07150578498840332	 ([case.][and,])
I(2,27): 0.07131528854370117	 ([wish][fresh])
I(30,47): 0.07125228643417358	 ([early][back])
I(19,52): -0.07073187828063965	 ([characters][means])
I(15,22): -0.07037138938903809	 ([special][entire])
I(17,19): -0.0702781081199646	 ([case.][characters])
I(18,50): 0.07025718688964844	 ([story,][underground])
I(16,32): -0.07013887166976929	 ([effects,][great])
I(7,16): -0.07006603479385376	 (["][effects,])
I(9,30): -0.07005119323730469	 ([work][early])
I(38,53): 0.06981706619262695	 ([effects][rest])
I(6,54): 0.06978917121887207	 ([man][film])
I(5,23): -0.06971549987792969	 ([invisible][last])
I(17,39): -0.06959587335586548	 ([case.][idea])
I(45,56): 0.06947064399719238	 ([soon][schematic.])
I(33,47): 0.06945323944091797	 ([moments,][back])
I(6,9): -0.0692824125289917	 ([man][work])
I(3,13): 0.0692288875579834	 ([idea][age])
I(18,34): -0.06900262832641602	 ([story,][mostly])
I(3,40): -0.06895959377288818	 ([idea][invisible])
I(11,28): 0.06883835792541504	 ([carefully][mad - scientist])
I(34,50): 0.06874644756317139	 ([mostly][underground])
I(30,40): 0.06842285394668579	 ([early][invisible])
I(6,26): -0.06836509704589844	 ([man][film])
I(16,37): 0.0683332085609436	 ([effects,][special])
I(3,56): 0.06829845905303955	 ([idea][schematic.])
I(12,56): -0.06820094585418701	 ([handled][schematic.])
I(3,28): 0.06792891025543213	 ([idea][mad - scientist])
I(11,37): -0.0676349401473999	 ([carefully][special])
I(7,36): -0.06759381294250488	 (["][amazing])
I(25,45): 0.06754279136657715	 ([minutes][soon])
I(20,54): -0.06745028495788574	 ([and,][film])
I(43,45): -0.0674130916595459	 ([streets.][soon])
I(11,14): -0.06715238094329834	 ([carefully][fantastic])
I(10,27): 0.06712925434112549	 ([better][fresh])
I(3,32): 0.06670117378234863	 ([idea][great])
I(0,40): 0.06652963161468506	 ([one][invisible])
I(6,8): -0.06650197505950928	 ([man][would])
I(24,46): 0.06644535064697266	 ([20][we're])
I(5,11): 0.06642436981201172	 ([invisible][carefully])
I(45,49): 0.06637704372406006	 ([soon][confinement])
I(49,51): -0.0660935640335083	 ([confinement][lab,])
I(31,56): 0.06581103801727295	 ([50's.][schematic.])
I(1,13): -0.06579995155334473	 ([could][age])
I(28,43): -0.06572043895721436	 ([mad - scientist][streets.])
I(12,19): -0.06548488140106201	 ([handled][characters])
I(14,52): 0.06535279750823975	 ([fantastic][means])
I(27,47): 0.06523346900939941	 ([fresh][back])
I(15,35): -0.06499737501144409	 ([special][due])
I(26,33): 0.06461954116821289	 ([film][moments,])
I(29,49): 0.06460785865783691	 ([flick][confinement])
I(1,14): -0.06442737579345703	 ([could][fantastic])
I(4,7): 0.06428253650665283	 ([good]["])
I(2,46): 0.06424486637115479	 ([wish][we're])
I(13,51): 0.06405448913574219	 ([age][lab,])
I(1,48): 0.0640021562576294	 ([could][cramped])
I(49,53): 0.06400054693222046	 ([confinement][rest])
I(3,6): 0.06399798393249512	 ([idea][man])
I(1,19): -0.06398940086364746	 ([could][characters])
I(0,14): 0.0636141300201416	 ([one][fantastic])
I(50,56): 0.06355631351470947	 ([underground][schematic.])
I(1,41): -0.06318259239196777	 ([could][man])
I(23,55): -0.06302088499069214	 ([last][predictable,])
I(6,24): 0.06297552585601807	 ([man][20])
I(9,53): -0.06280273199081421	 ([work][rest])
I(0,46): 0.06267964839935303	 ([one][we're])
I(13,56): 0.062409281730651855	 ([age][schematic.])
Sum: 46.48296773433685
==================================================
