---------- Players ----------
Player 0: movie
Player 1: bad
Player 2: -
Player 3: terrible.
Player 4: watched
Player 5: it,
Player 6: actually
Player 7: felt
Player 8: need
Player 9: take
Player 10: shower
Player 11: get
Player 12: filth
Player 13: me.
Player 14: running
Player 15: ' gag '
Player 16: elderly
Player 17: couple
Player 18: making
Player 19: out,
Player 20: funny,
Player 21: disgusting.
Player 22: monster
Player 23: make
Player 24: cool,
Player 25: all.
Player 26: continuity
Player 27: errors
Player 28: alone
Player 29: angry
Player 30: -
Player 31: least
Player 32: was.
Player 33: editing
Player 34: really
Player 35: poor.
Player 36: almost
Player 37: anything
Player 38: else
Player 39: could
Player 40: possibly
Player 41: would
Player 42: better
Player 43: spending
Player 44: time
Player 45: watching
Player 46: movie.
Player 47: even
Player 48: group
Player 49: friends
Player 50: ' bad
Player 51: movies '
Player 52: one
Player 53: exceptional
Player 54: ineptitude,
Player 55: even
Player 56: bring
Player 57: laugh
---------- AND Interactions (Pairwise Only) ----------
I(3,21): -4.970725059509277	 ([terrible.][disgusting.])
I(31,44): 0.16755783557891846	 ([least][time])
I(14,57): 0.1675046682357788	 ([running][laugh])
I(26,51): 0.16744858026504517	 ([continuity][movies '])
I(0,5): 0.16673463582992554	 ([movie][it,])
I(29,47): 0.16608178615570068	 ([angry][even])
I(27,57): 0.16597700119018555	 ([errors][laugh])
I(26,31): 0.16584378480911255	 ([continuity][least])
I(1,4): -0.16489088535308838	 ([bad][watched])
I(11,51): 0.1647639274597168	 ([get][movies '])
I(1,24): 0.16453075408935547	 ([bad][cool,])
I(28,56): -0.16383802890777588	 ([alone][bring])
I(1,20): 0.16374611854553223	 ([bad][funny,])
I(27,31): 0.1635569930076599	 ([errors][least])
I(39,55): 0.16338205337524414	 ([could][even])
I(49,52): 0.162864089012146	 ([friends][one])
I(41,42): 0.16205322742462158	 ([would][better])
I(18,54): -0.1617732048034668	 ([making][ineptitude,])
I(39,57): 0.1616615653038025	 ([could][laugh])
I(9,27): 0.16126906871795654	 ([take][errors])
I(5,13): 0.1611960530281067	 ([it,][me.])
I(7,11): -0.16069120168685913	 ([felt][get])
I(15,22): -0.15981578826904297	 ([' gag '][monster])
I(25,30): -0.15978315472602844	 ([all.][-])
I(11,29): -0.15905213356018066	 ([get][angry])
I(16,33): 0.1588362455368042	 ([elderly][editing])
I(24,50): -0.1585625410079956	 ([cool,][' bad])
I(1,13): 0.15758967399597168	 ([bad][me.])
I(30,46): 0.15749716758728027	 ([-][movie.])
I(4,45): 0.1573004126548767	 ([watched][watching])
I(16,27): -0.15714311599731445	 ([elderly][errors])
I(4,28): -0.15656280517578125	 ([watched][alone])
I(8,20): -0.15603214502334595	 ([need][funny,])
I(42,46): 0.1558741331100464	 ([better][movie.])
I(43,50): -0.15541422367095947	 ([spending][' bad])
I(13,35): 0.15456032752990723	 ([me.][poor.])
I(11,46): 0.15380430221557617	 ([get][movie.])
I(43,48): 0.15326416492462158	 ([spending][group])
I(33,42): 0.15213263034820557	 ([editing][better])
I(15,46): 0.15166819095611572	 ([' gag '][movie.])
I(12,49): 0.15138256549835205	 ([filth][friends])
I(40,45): 0.15097904205322266	 ([possibly][watching])
I(16,32): -0.15062928199768066	 ([elderly][was.])
I(24,43): -0.15054357051849365	 ([cool,][spending])
I(7,20): -0.14855659008026123	 ([felt][funny,])
I(47,49): 0.14851343631744385	 ([even][friends])
I(4,11): -0.1483607292175293	 ([watched][get])
I(0,47): 0.1483229398727417	 ([movie][even])
I(13,25): 0.14821681380271912	 ([me.][all.])
I(29,56): -0.14814507961273193	 ([angry][bring])
I(3,6): -0.1478726863861084	 ([terrible.][actually])
I(1,9): -0.14694476127624512	 ([bad][take])
I(14,52): 0.1466742753982544	 ([running][one])
I(21,45): -0.14639812707901	 ([disgusting.][watching])
I(10,49): 0.1458982229232788	 ([shower][friends])
I(6,54): -0.1455233097076416	 ([actually][ineptitude,])
I(10,56): 0.14534485340118408	 ([shower][bring])
Sum: 53.96769034862518
==================================================
