---------- Players ----------
Player A: rating
Player B: 1
Player C: not
Player D: begin
Player E: express
Player F: dull,
Player G: depressing
Player H: relentlessly
Player I: bad
Player J: movie
---------- AND Interactions ----------
I(EHJ): -1.0663115978240967	 ([express][relentlessly][movie])
I(ABCEFGHIJ): -0.01015472412109375	 ([rating][1][not][express][dull,][depressing][relentlessly][bad][movie])
I(ABFGHJ): -0.01000833511352539	 ([rating][1][dull,][depressing][relentlessly][movie])
I(FGHI): -0.00999140739440918	 ([dull,][depressing][relentlessly][bad])
I(CDFHIJ): 0.009778976440429688	 ([not][begin][dull,][relentlessly][bad][movie])
I(ABCEG): -0.009763717651367188	 ([rating][1][not][express][depressing])
I(ACFGIJ): -0.009630203247070312	 ([rating][not][dull,][depressing][bad][movie])
I(ABCEI): -0.009586334228515625	 ([rating][1][not][express][bad])
I(BDEGHI): 0.009576559066772461	 ([1][begin][express][depressing][relentlessly][bad])
I(AFGHJ): -0.009571075439453125	 ([rating][dull,][depressing][relentlessly][movie])
I(ADJ): 0.009446382522583008	 ([rating][begin][movie])
I(ADGIJ): 0.009425878524780273	 ([rating][begin][depressing][bad][movie])
I(AEH): 0.009390592575073242	 ([rating][express][relentlessly])
I(BCEFHJ): 0.00937342643737793	 ([1][not][express][dull,][relentlessly][movie])
I(ACDFGHIJ): -0.009336471557617188	 ([rating][not][begin][dull,][depressing][relentlessly][bad][movie])
I(BEFHI): 0.009328126907348633	 ([1][express][dull,][relentlessly][bad])
I(BEFGH): 0.009300947189331055	 ([1][express][dull,][depressing][relentlessly])
I(BDGH): 0.009275674819946289	 ([1][begin][depressing][relentlessly])
I(ADFHI): -0.00914621353149414	 ([rating][begin][dull,][relentlessly][bad])
I(ABDEGHJ): -0.009077787399291992	 ([rating][1][begin][express][depressing][relentlessly][movie])
I(AEHI): 0.009007453918457031	 ([rating][express][relentlessly][bad])
I(BFGJ): -0.008947134017944336	 ([1][dull,][depressing][movie])
I(ABCDFGHJ): -0.008930206298828125	 ([rating][1][not][begin][dull,][depressing][relentlessly][movie])
I(EFGI): 0.008825302124023438	 ([express][dull,][depressing][bad])
I(ACGHI): -0.008752822875976562	 ([rating][not][depressing][relentlessly][bad])
I(BCEFIJ): 0.008692741394042969	 ([1][not][express][dull,][bad][movie])
I(BDEFIJ): -0.008511543273925781	 ([1][begin][express][dull,][bad][movie])
I(BFGIJ): -0.00848531723022461	 ([1][dull,][depressing][bad][movie])
I(ABCDEFGHJ): -0.008450031280517578	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][movie])
I(DEGHI): 0.008423089981079102	 ([begin][express][depressing][relentlessly][bad])
I(AGI): 0.008401870727539062	 ([rating][depressing][bad])
I(BFIJ): -0.008400440216064453	 ([1][dull,][bad][movie])
I(AEGH): 0.008379936218261719	 ([rating][express][depressing][relentlessly])
I(ABEGHIJ): -0.008378028869628906	 ([rating][1][express][depressing][relentlessly][bad][movie])
I(CEFIJ): 0.008356571197509766	 ([not][express][dull,][bad][movie])
I(ABE): -0.008355140686035156	 ([rating][1][express])
I(ABDEFIJ): 0.008333206176757812	 ([rating][1][begin][express][dull,][bad][movie])
I(BCDEFGJ): -0.008269548416137695	 ([1][not][begin][express][dull,][depressing][movie])
I(ACDEHJ): -0.008229970932006836	 ([rating][not][begin][express][relentlessly][movie])
I(AEFGHI): 0.008183479309082031	 ([rating][express][dull,][depressing][relentlessly][bad])
I(ABDEG): -0.008170843124389648	 ([rating][1][begin][express][depressing])
I(ABCDEHI): -0.008167266845703125	 ([rating][1][not][begin][express][relentlessly][bad])
I(BDGHI): 0.008155107498168945	 ([1][begin][depressing][relentlessly][bad])
I(CHIJ): 0.008111953735351562	 ([not][relentlessly][bad][movie])
I(BFGHIJ): 0.00810861587524414	 ([1][dull,][depressing][relentlessly][bad][movie])
I(ACFHIJ): -0.008099555969238281	 ([rating][not][dull,][relentlessly][bad][movie])
I(CG): -0.008076190948486328	 ([not][depressing])
I(BDEFGH): 0.00803685188293457	 ([1][begin][express][dull,][depressing][relentlessly])
I(ADEGI): 0.007970809936523438	 ([rating][begin][express][depressing][bad])
I(ACEFI): -0.007950782775878906	 ([rating][not][express][dull,][bad])
I(BCEHI): 0.00793313980102539	 ([1][not][express][relentlessly][bad])
I(BCEHJ): 0.007904052734375	 ([1][not][express][relentlessly][movie])
I(ACDFGI): -0.007860183715820312	 ([rating][not][begin][dull,][depressing][bad])
I(ABDEFG): 0.007849454879760742	 ([rating][1][begin][express][dull,][depressing])
I(ABDEF): -0.007836580276489258	 ([rating][1][begin][express][dull,])
I(ABCDEFGHIJ): -0.007827281951904297	 ([rating][1][not][begin][express][dull,][depressing][relentlessly][bad][movie])
I(BDEFGHJ): -0.0078105926513671875	 ([1][begin][express][dull,][depressing][relentlessly][movie])
I(BGHJ): 0.007788419723510742	 ([1][depressing][relentlessly][movie])
I(BCEFGHJ): 0.0077362060546875	 ([1][not][express][dull,][depressing][relentlessly][movie])
I(CDGHIJ): 0.0077114105224609375	 ([not][begin][depressing][relentlessly][bad][movie])
I(DEFHI): 0.007649421691894531	 ([begin][express][dull,][relentlessly][bad])
==================================================
