---------- AND Interactions ----------
I(26): -3.8222556114196777	 ([budget])
I(3,37): 0.23258161544799805	 ([gets][movie])
I(18,24): 0.23201799392700195	 ([special][is,])
I(39,42): -0.23158812522888184	 ([effect][michael])
I(51): 0.23105239868164062	 ([escapes])
I(17,19): -0.2309415340423584	 ([halloween][special])
I(18,47): -0.23090696334838867	 ([special][6])
I(19,41): -0.23078083992004395	 ([special][boy])
I(32,45): -0.23069965839385986	 ([scare][sister])
I(4,53): 0.2288968563079834	 ([skin][institution.])
I(8,16): -0.2283935546875	 ([movie][makes])
I(22,40): -0.22816920280456543	 ([computer][' 78.])
I(25,42): 0.22807705402374268	 ([low][michael])
I(13,38): 0.22756528854370117	 ([boogeyman][still])
I(17,30): 0.22752094268798828	 ([halloween][yet])
I(22,39): -0.22730517387390137	 ([computer][effect])
I(8,17): -0.22621536254882812	 ([movie][halloween])
I(20,42): 0.2258814573287964	 ([effects][michael])
I(19,46): -0.22549986839294434	 ([special][age])
I(3,32): 0.2253429889678955	 ([gets][scare])
I(8,11): -0.22527706623077393	 ([movie][myers])
I(6,28): -0.22166824340820312	 ([opinion,][note])
I(9,43): 0.2214440107345581	 ([time.][myers,])
I(34,53): -0.2212047576904297	 ([people.][institution.])
I(16,22): -0.22114992141723633	 ([makes][computer])
I(15,39): -0.22008776664733887	 ([terrifying!][effect])
I(21,31): 0.21980440616607666	 ([tell][managed])
I(1,49): -0.21951985359191895	 ([one][years])
I(5,32): 0.21946561336517334	 ([deep!][scare])
I(8,28): 0.21935558319091797	 ([movie][note])
I(0,46): -0.2188352346420288	 ([halloween][age])
I(1,25): 0.21861255168914795	 ([one][low])
I(20,27): -0.21825170516967773	 ([effects][one])
I(13,53): -0.21799993515014648	 ([boogeyman][institution.])
I(49,52): 0.2172093391418457	 ([years][mental])
I(32,52): 0.2165236473083496	 ([scare][mental])
I(15,52): 0.21645426750183105	 ([terrifying!][mental])
I(25,46): 0.21624040603637695	 ([low][age])
I(16,50): 0.21540021896362305	 ([makes][later])
I(34,38): 0.21499061584472656	 ([people.][still])
I(31,35): -0.21432209014892578	 ([managed][25])
I(23,33): -0.2141580581665039	 ([animated][hell])
I(18,28): -0.21332502365112305	 ([special][note])
I(16,42): 0.21255278587341309	 ([makes][michael])
I(0,19): -0.21230030059814453	 ([halloween][special])
I(9,17): -0.21225404739379883	 ([time.][halloween])
I(30,46): -0.21224713325500488	 ([yet][age])
I(27,39): -0.21182608604431152	 ([one][effect])
I(38,44): 0.21092569828033447	 ([still][kills])
I(13,29): 0.21008753776550293	 ([boogeyman][score,])
I(2,19): -0.20980286598205566	 ([movies][special])
I(0,32): 0.209364652633667	 ([halloween][scare])
I(9,45): -0.20911359786987305	 ([time.][sister])
I(30,49): -0.20858359336853027	 ([yet][years])
I(17,51): -0.20835614204406738	 ([halloween][escapes])
I(32,44): 0.207932710647583	 ([scare][kills])
I(16,53): 0.20721960067749023	 ([makes][institution.])
I(22,32): -0.20668232440948486	 ([computer][scare])
I(47,52): 0.2061607837677002	 ([6][mental])
I(6,10): -0.20612049102783203	 ([opinion,][michael])
I(18,53): -0.20609045028686523	 ([special][institution.])
I(26,31): -0.20589637756347656	 ([budget][managed])
I(27,43): 0.20358479022979736	 ([one][myers,])
I(2,36): -0.20302987098693848	 ([movies][years])
I(0,1): -0.20285260677337646	 ([halloween][one])
I(8,29): -0.20282256603240967	 ([movie][score,])
I(29,39): -0.20191240310668945	 ([score,][effect])
I(12,41): 0.20183849334716797	 ([best][boy])
I(0,28): 0.20182383060455322	 ([halloween][note])
I(36,52): -0.20137572288513184	 ([years][mental])
I(30,43): 0.20105326175689697	 ([yet][myers,])
I(30,37): 0.2006676197052002	 ([yet][movie])
I(19,37): -0.2004401683807373	 ([special][movie])
I(45,47): -0.20041894912719727	 ([sister][6])
I(0,25): 0.20034503936767578	 ([halloween][low])
I(23,46): -0.1997758150100708	 ([animated][age])
I(47,49): -0.19919228553771973	 ([6][years])
I(3,13): -0.19809556007385254	 ([gets][boogeyman])
I(39,53): 0.1980605125427246	 ([effect][institution.])
I(7,30): -0.19689249992370605	 ([scariest][yet])
I(10,17): 0.19680368900299072	 ([michael][halloween])
I(2,5): -0.19660961627960205	 ([movies][deep!])
I(8,36): -0.19649887084960938	 ([movie][years])
I(0,38): 0.19632506370544434	 ([halloween][still])
I(34,42): -0.19617772102355957	 ([people.][michael])
I(30,32): -0.19494915008544922	 ([yet][scare])
I(6,27): 0.19488000869750977	 ([opinion,][one])
I(3,36): -0.19387030601501465	 ([gets][years])
I(14,29): 0.19351279735565186	 ([ever!][score,])
I(36,40): -0.19336462020874023	 ([years][' 78.])
I(13,40): 0.19334888458251953	 ([boogeyman][' 78.])
I(13,24): 0.19315481185913086	 ([boogeyman][is,])
I(14,22): 0.19288921356201172	 ([ever!][computer])
I(16,36): 0.19270658493041992	 ([makes][years])
I(6,33): 0.19257235527038574	 ([opinion,][hell])
I(38,50): -0.1917712688446045	 ([still][later])
I(6,32): -0.19142866134643555	 ([opinion,][scare])
I(2,22): -0.19078397750854492	 ([movies][computer])
I(25,33): 0.19015812873840332	 ([low][hell])
I(20,50): 0.18963849544525146	 ([effects][later])
I(10,23): 0.1892324686050415	 ([michael][animated])
I(8,34): -0.1891474723815918	 ([movie][people.])
I(23,36): 0.18906080722808838	 ([animated][years])
I(27,41): 0.1883227825164795	 ([one][boy])
I(10,37): 0.18779754638671875	 ([michael][movie])
I(6,37): -0.187536358833313	 ([opinion,][movie])
I(2,11): -0.1871877908706665	 ([movies][myers])
I(50): 0.18713951110839844	 ([later])
I(1,40): 0.18708407878875732	 ([one][' 78.])
I(0,41): -0.1863795518875122	 ([halloween][boy])
I(3,41): 0.18632912635803223	 ([gets][boy])
I(23,29): 0.18605995178222656	 ([animated][score,])
I(9,41): -0.1857609748840332	 ([time.][boy])
I(15,48): 0.1857290267944336	 ([terrifying!][many])
I(29,42): -0.18565917015075684	 ([score,][michael])
I(5,34): 0.1852957010269165	 ([deep!][people.])
I(42,48): 0.1850128173828125	 ([michael][many])
I(6,38): 0.18432188034057617	 ([opinion,][still])
I(19,36): -0.1838822364807129	 ([special][years])
I(21,41): 0.1836940050125122	 ([tell][boy])
I(2,18): 0.1830918788909912	 ([movies][special])
I(1,52): -0.18309056758880615	 ([one][mental])
I(14,18): 0.1827528476715088	 ([ever!][special])
I(29,45): -0.18252182006835938	 ([score,][sister])
I(2,29): 0.18251848220825195	 ([movies][score,])
I(22,25): -0.18195414543151855	 ([computer][low])
I(23,53): 0.18115675449371338	 ([animated][institution.])
I(42,52): -0.18085479736328125	 ([michael][mental])
I(1,21): 0.18045127391815186	 ([one][tell])
I(28,49): -0.18024444580078125	 ([note][years])
I(13,26): 0.17996740341186523	 ([boogeyman][budget])
I(19,45): -0.17908191680908203	 ([special][sister])
I(0,4): 0.17892038822174072	 ([halloween][skin])
I(20,25): -0.17863428592681885	 ([effects][low])
I(11,22): 0.17811906337738037	 ([myers][computer])
I(27,38): -0.17800021171569824	 ([one][still])
I(0,51): -0.17776381969451904	 ([halloween][escapes])
I(44,52): -0.17750966548919678	 ([kills][mental])
I(20,51): -0.17701709270477295	 ([effects][escapes])
I(13,37): -0.17695832252502441	 ([boogeyman][movie])
I(33,42): -0.1767106056213379	 ([hell][michael])
I(32,38): 0.17634761333465576	 ([scare][still])
I(12,29): 0.1762983798980713	 ([best][score,])
I(21,42): 0.17572200298309326	 ([tell][michael])
I(16,51): 0.17567658424377441	 ([makes][escapes])
I(9,52): -0.1755068302154541	 ([time.][mental])
I(29,41): 0.17507314682006836	 ([score,][boy])
I(0,31): 0.17463922500610352	 ([halloween][managed])
I(14,19): -0.1743934154510498	 ([ever!][special])
I(18,52): -0.17402386665344238	 ([special][mental])
I(26,33): -0.17326068878173828	 ([budget][hell])
I(31,44): 0.1732403039932251	 ([managed][kills])
I(5,52): 0.17307651042938232	 ([deep!][mental])
I(21,29): -0.17247545719146729	 ([tell][score,])
I(34,52): 0.1724379062652588	 ([people.][mental])
I(26,50): 0.17236614227294922	 ([budget][later])
I(29,51): -0.1711890697479248	 ([score,][escapes])
I(5,40): 0.17111170291900635	 ([deep!][' 78.])
I(16,41): -0.17088675498962402	 ([makes][boy])
I(29,30): -0.17051231861114502	 ([score,][yet])
I(16,49): 0.17032122611999512	 ([makes][years])
I(0,47): 0.16993868350982666	 ([halloween][6])
I(29,52): -0.16966700553894043	 ([score,][mental])
I(4,12): -0.16965031623840332	 ([skin][best])
I(11,37): -0.16899311542510986	 ([myers][movie])
I(23,35): 0.16875386238098145	 ([animated][25])
I(9,47): -0.16776800155639648	 ([time.][6])
I(22,31): 0.16752123832702637	 ([computer][managed])
I(7,14): 0.16563057899475098	 ([scariest][ever!])
I(26,45): 0.1653730869293213	 ([budget][sister])
I(5,53): 0.16496527194976807	 ([deep!][institution.])
I(2,38): 0.16431808471679688	 ([movies][still])
I(4,20): -0.1640104055404663	 ([skin][effects])
I(22,36): -0.16368675231933594	 ([computer][years])
I(25,38): -0.16362857818603516	 ([low][still])
I(5,9): 0.16348755359649658	 ([deep!][time.])
I(9,27): -0.16327548027038574	 ([time.][one])
I(10,39): -0.16311347484588623	 ([michael][effect])
I(15,23): -0.16262543201446533	 ([terrifying!][animated])
I(0,16): 0.16252613067626953	 ([halloween][makes])
I(1,38): -0.16217994689941406	 ([one][still])
I(28,52): -0.1621084213256836	 ([note][mental])
I(13,50): -0.16202354431152344	 ([boogeyman][later])
I(11,17): 0.1617722511291504	 ([myers][halloween])
I(13,42): 0.16161179542541504	 ([boogeyman][michael])
I(14,24): 0.16141724586486816	 ([ever!][is,])
I(37,48): 0.16108465194702148	 ([movie][many])
I(18,42): -0.16105294227600098	 ([special][michael])
I(48,50): 0.1606001853942871	 ([many][later])
I(12,38): -0.16030454635620117	 ([best][still])
I(31,43): 0.16019713878631592	 ([managed][myers,])
I(25,47): 0.15968644618988037	 ([low][6])
I(9,21): 0.15952253341674805	 ([time.][tell])
I(40,46): 0.1594703197479248	 ([' 78.][age])
I(4,15): 0.15945148468017578	 ([skin][terrifying!])
I(38,52): -0.15938448905944824	 ([still][mental])
I(10,15): -0.15900099277496338	 ([michael][terrifying!])
I(14,20): 0.15877842903137207	 ([ever!][effects])
I(3,6): -0.15837538242340088	 ([gets][opinion,])
I(23,49): 0.15756261348724365	 ([animated][years])
I(31,51): 0.1569690704345703	 ([managed][escapes])
I(23,37): 0.15651869773864746	 ([animated][movie])
I(7,47): -0.15633296966552734	 ([scariest][6])
I(29,53): 0.1562795639038086	 ([score,][institution.])
I(3,38): -0.15612196922302246	 ([gets][still])
I(25,35): -0.15541410446166992	 ([low][25])
I(2,13): 0.15527558326721191	 ([movies][boogeyman])
I(33,44): 0.1550811529159546	 ([hell][kills])
I(40,52): 0.155004620552063	 ([' 78.][mental])
I(24,44): 0.1547147035598755	 ([is,][kills])
I(28,45): -0.15465259552001953	 ([note][sister])
I(7,28): 0.15386080741882324	 ([scariest][note])
I(36,50): -0.15376043319702148	 ([years][later])
I(44,47): -0.15346598625183105	 ([kills][6])
I(1,32): 0.15290075540542603	 ([one][scare])
I(5,37): 0.1526627540588379	 ([deep!][movie])
I(22,24): -0.15231239795684814	 ([computer][is,])
I(29,35): -0.15177476406097412	 ([score,][25])
I(14,34): -0.15158653259277344	 ([ever!][people.])
I(41,50): -0.15131735801696777	 ([boy][later])
I(8,22): 0.15125608444213867	 ([movie][computer])
I(31,52): 0.15101075172424316	 ([managed][mental])
I(0,45): -0.15098631381988525	 ([halloween][sister])
I(31,38): -0.15082979202270508	 ([managed][still])
I(28,38): -0.15069794654846191	 ([note][still])
I(27,32): -0.150445818901062	 ([one][scare])
I(5,39): -0.149749755859375	 ([deep!][effect])
I(28,33): -0.14972162246704102	 ([note][hell])
I(1,45): -0.14931106567382812	 ([one][sister])
I(40,43): -0.14899331331253052	 ([' 78.][myers,])
I(44,48): 0.14851462841033936	 ([kills][many])
I(24,39): 0.14820003509521484	 ([is,][effect])
I(1,48): 0.14815664291381836	 ([one][many])
I(28,30): -0.14798855781555176	 ([note][yet])
I(36,39): 0.14730358123779297	 ([years][effect])
I(7,50): -0.14690423011779785	 ([scariest][later])
I(1,22): 0.14678072929382324	 ([one][computer])
I(18,22): 0.14668822288513184	 ([special][computer])
I(17,27): 0.14659714698791504	 ([halloween][one])
I(15,43): 0.1465243101119995	 ([terrifying!][myers,])
I(52,53): -0.14622139930725098	 ([mental][institution.])
I(21,49): 0.14590978622436523	 ([tell][years])
I(21,24): -0.14578479528427124	 ([tell][is,])
I(4,41): -0.14577245712280273	 ([skin][boy])
I(9,38): -0.14559459686279297	 ([time.][still])
I(3,7): -0.14544463157653809	 ([gets][scariest])
I(23,45): -0.14512360095977783	 ([animated][sister])
I(2,42): -0.14504432678222656	 ([movies][michael])
I(21,43): -0.14449822902679443	 ([tell][myers,])
I(20,31): 0.14421617984771729	 ([effects][managed])
I(3,8): 0.14406108856201172	 ([gets][movie])
I(37,53): -0.14371442794799805	 ([movie][institution.])
I(3,21): 0.14354169368743896	 ([gets][tell])
I(5,21): 0.1433250904083252	 ([deep!][tell])
I(0,9): -0.142938494682312	 ([halloween][time.])
I(2,16): 0.1414930820465088	 ([movies][makes])
I(9,42): -0.14121747016906738	 ([time.][michael])
I(9,33): 0.1411449909210205	 ([time.][hell])
I(5,44): 0.14100885391235352	 ([deep!][kills])
I(8,47): 0.1409587860107422	 ([movie][6])
I(5,49): 0.14030921459197998	 ([deep!][years])
I(0,27): 0.14016711711883545	 ([halloween][one])
I(25,27): 0.13971519470214844	 ([low][one])
I(16,31): 0.1391761302947998	 ([makes][managed])
I(4,17): 0.13861632347106934	 ([skin][halloween])
I(13,19): 0.13814043998718262	 ([boogeyman][special])
I(33,34): -0.13762998580932617	 ([hell][people.])
I(2,31): -0.13715052604675293	 ([movies][managed])
I(26,48): -0.13655805587768555	 ([budget][many])
I(34,47): -0.1358346939086914	 ([people.][6])
I(11,40): -0.1357254981994629	 ([myers][' 78.])
I(31,48): -0.1356649398803711	 ([managed][many])
I(26,36): 0.13546538352966309	 ([budget][years])
I(12,40): 0.1352992057800293	 ([best][' 78.])
I(10,13): 0.13498413562774658	 ([michael][boogeyman])
I(4,33): 0.13487648963928223	 ([skin][hell])
I(35,53): -0.13484525680541992	 ([25][institution.])
I(20,30): 0.13450491428375244	 ([effects][yet])
I(0,52): -0.134299635887146	 ([halloween][mental])
I(6,40): -0.1341949701309204	 ([opinion,][' 78.])
I(8,49): -0.1341230869293213	 ([movie][years])
I(33,41): 0.134108304977417	 ([hell][boy])
I(24,28): -0.1340574026107788	 ([is,][note])
I(12,44): 0.13350164890289307	 ([best][kills])
I(21,50): 0.13348686695098877	 ([tell][later])
I(8,23): -0.13296473026275635	 ([movie][animated])
I(6,17): 0.13250386714935303	 ([opinion,][halloween])
I(28,51): -0.1323632001876831	 ([note][escapes])
I(13,28): -0.1320478916168213	 ([boogeyman][note])
I(2,7): 0.13171696662902832	 ([movies][scariest])
I(5,7): 0.13167059421539307	 ([deep!][scariest])
I(21,45): -0.13095521926879883	 ([tell][sister])
I(1,34): -0.13080286979675293	 ([one][people.])
I(6,11): -0.13049054145812988	 ([opinion,][myers])
I(48,53): 0.1304798126220703	 ([many][institution.])
I(21,36): 0.13045263290405273	 ([tell][years])
I(17,36): 0.1297699213027954	 ([halloween][years])
I(0,44): 0.12962710857391357	 ([halloween][kills])
I(33,38): 0.12932372093200684	 ([hell][still])
I(7,11): -0.12930667400360107	 ([scariest][myers])
I(17,48): 0.1290292739868164	 ([halloween][many])
I(39,47): -0.1290121078491211	 ([effect][6])
I(10,41): 0.12901079654693604	 ([michael][boy])
I(17,31): 0.12845349311828613	 ([halloween][managed])
I(46,52): 0.12815022468566895	 ([age][mental])
I(0,21): 0.12644481658935547	 ([halloween][tell])
I(29,44): -0.1262524127960205	 ([score,][kills])
I(27,47): -0.12610840797424316	 ([one][6])
I(12,19): 0.12607431411743164	 ([best][special])
I(3,27): -0.12581181526184082	 ([gets][one])
I(6,34): 0.12552237510681152	 ([opinion,][people.])
I(23,40): -0.12543737888336182	 ([animated][' 78.])
I(19,43): -0.12508010864257812	 ([special][myers,])
I(9,40): 0.12489748001098633	 ([time.][' 78.])
I(19,42): -0.12483906745910645	 ([special][michael])
I(4,26): 0.1247715950012207	 ([skin][budget])
I(19,26): 0.12471723556518555	 ([special][budget])
I(27,34): -0.12444615364074707	 ([one][people.])
I(32,53): -0.12395226955413818	 ([scare][institution.])
I(36,48): 0.12355232238769531	 ([years][many])
I(23,44): -0.1234598159790039	 ([animated][kills])
I(11,16): -0.12327659130096436	 ([myers][makes])
I(3,11): 0.12322413921356201	 ([gets][myers])
I(7,9): -0.12314271926879883	 ([scariest][time.])
I(6,24): 0.12309801578521729	 ([opinion,][is,])
I(3,14): 0.12261295318603516	 ([gets][ever!])
I(40,51): -0.12255966663360596	 ([' 78.][escapes])
I(1,39): -0.12248468399047852	 ([one][effect])
I(9,23): 0.12239229679107666	 ([time.][animated])
I(19,34): -0.12232422828674316	 ([special][people.])
I(4,22): 0.12212955951690674	 ([skin][computer])
I(11,18): 0.12208843231201172	 ([myers][special])
I(5,38): -0.12208521366119385	 ([deep!][still])
I(37,50): 0.12169098854064941	 ([movie][later])
I(7,16): -0.12091302871704102	 ([scariest][makes])
I(0,26): 0.11991548538208008	 ([halloween][budget])
I(3,40): 0.11982011795043945	 ([gets][' 78.])
I(3,49): -0.11970710754394531	 ([gets][years])
I(1,33): -0.11968326568603516	 ([one][hell])
I(13,32): 0.11940908432006836	 ([boogeyman][scare])
I(11,38): 0.11898767948150635	 ([myers][still])
I(9,50): -0.1189568042755127	 ([time.][later])
I(25,50): 0.11891627311706543	 ([low][later])
I(21,23): -0.11886966228485107	 ([tell][animated])
I(45,48): 0.11881017684936523	 ([sister][many])
I(12,33): -0.11834239959716797	 ([best][hell])
I(30,34): -0.11831164360046387	 ([yet][people.])
I(30,38): -0.11823201179504395	 ([yet][still])
I(22,47): 0.11793029308319092	 ([computer][6])
I(10,42): 0.11764514446258545	 ([michael][michael])
I(25,41): 0.11743950843811035	 ([low][boy])
I(17,44): -0.11743021011352539	 ([halloween][kills])
I(19,44): -0.11693251132965088	 ([special][kills])
I(39,44): -0.11612927913665771	 ([effect][kills])
I(16,21): 0.11574387550354004	 ([makes][tell])
I(10,32): 0.1157371997833252	 ([michael][scare])
I(14,21): 0.11539256572723389	 ([ever!][tell])
I(25,36): -0.11502456665039062	 ([low][years])
I(10,40): -0.11486661434173584	 ([michael][' 78.])
I(21,52): 0.11423921585083008	 ([tell][mental])
I(3,42): -0.11408829689025879	 ([gets][michael])
I(9,16): 0.11387395858764648	 ([time.][makes])
I(23,42): -0.11363279819488525	 ([animated][michael])
I(17,24): -0.11344218254089355	 ([halloween][is,])
I(35,36): 0.1128544807434082	 ([25][years])
I(6,14): 0.11270320415496826	 ([opinion,][ever!])
I(6,51): -0.11269938945770264	 ([opinion,][escapes])
I(39,45): -0.11264753341674805	 ([effect][sister])
I(23,28): 0.11207044124603271	 ([animated][note])
I(11,32): -0.11178874969482422	 ([myers][scare])
I(14,27): -0.11113595962524414	 ([ever!][one])
I(35): 0.1110835075378418	 ([25])
I(11,21): -0.11090648174285889	 ([myers][tell])
I(21,34): 0.11058354377746582	 ([tell][people.])
I(24,51): 0.11023592948913574	 ([is,][escapes])
I(23,27): -0.11019027233123779	 ([animated][one])
I(21,40): -0.11014974117279053	 ([tell][' 78.])
I(4,39): 0.10996413230895996	 ([skin][effect])
I(13,23): 0.10976743698120117	 ([boogeyman][animated])
I(42,44): -0.10926234722137451	 ([michael][kills])
I(19,27): -0.10918498039245605	 ([special][one])
I(11,39): -0.1091684103012085	 ([myers][effect])
I(19,25): -0.1089177131652832	 ([special][low])
I(27,46): -0.10882711410522461	 ([one][age])
I(1,27): -0.108734130859375	 ([one][one])
I(10,36): -0.10813605785369873	 ([michael][years])
I(8,52): -0.1081242561340332	 ([movie][mental])
I(14,41): -0.10759687423706055	 ([ever!][boy])
I(4,37): -0.10681700706481934	 ([skin][movie])
I(40,45): 0.10675668716430664	 ([' 78.][sister])
I(41,48): 0.10673880577087402	 ([boy][many])
I(4,52): 0.10672605037689209	 ([skin][mental])
I(18,41): -0.10638427734375	 ([special][boy])
I(19,51): -0.10611915588378906	 ([special][escapes])
I(5,8): 0.10581481456756592	 ([deep!][movie])
I(30,35): -0.10579657554626465	 ([yet][25])
I(15,25): 0.10512733459472656	 ([terrifying!][low])
I(15,44): 0.10511934757232666	 ([terrifying!][kills])
I(43,47): 0.10475766658782959	 ([myers,][6])
I(1,7): -0.10393095016479492	 ([one][scariest])
I(23,47): 0.10383975505828857	 ([animated][6])
I(14,39): -0.1035616397857666	 ([ever!][effect])
I(14,53): -0.10293030738830566	 ([ever!][institution.])
I(3,24): -0.10281252861022949	 ([gets][is,])
I(3,44): 0.10265672206878662	 ([gets][kills])
I(22,45): -0.10262632369995117	 ([computer][sister])
I(11,41): -0.10223233699798584	 ([myers][boy])
I(5,51): -0.10218393802642822	 ([deep!][escapes])
I(20,48): -0.10186624526977539	 ([effects][many])
I(36,51): -0.10166311264038086	 ([years][escapes])
I(8,37): -0.10163414478302002	 ([movie][movie])
I(47,48): 0.1012192964553833	 ([6][many])
I(38,46): 0.10045742988586426	 ([still][age])
I(35,47): -0.1002662181854248	 ([25][6])
I(19,39): 0.10016202926635742	 ([special][effect])
I(17,46): -0.09988713264465332	 ([halloween][age])
I(1,51): -0.09986162185668945	 ([one][escapes])
I(8,31): -0.09967994689941406	 ([movie][managed])
I(3,47): -0.09967899322509766	 ([gets][6])
I(28,34): 0.09890437126159668	 ([note][people.])
I(30,47): -0.09885835647583008	 ([yet][6])
I(40,47): 0.09883666038513184	 ([' 78.][6])
I(0,30): 0.09881258010864258	 ([halloween][yet])
I(31,34): -0.09835958480834961	 ([managed][people.])
I(13,34): -0.09834647178649902	 ([boogeyman][people.])
I(6,19): 0.09820365905761719	 ([opinion,][special])
I(2,21): -0.0981067419052124	 ([movies][tell])
I(19,53): -0.09786367416381836	 ([special][institution.])
I(16,38): 0.09778642654418945	 ([makes][still])
I(17,29): -0.09769487380981445	 ([halloween][score,])
I(41,42): -0.09762167930603027	 ([boy][michael])
I(35,40): -0.09748709201812744	 ([25][' 78.])
I(15,47): -0.09696173667907715	 ([terrifying!][6])
I(34,43): -0.09686815738677979	 ([people.][myers,])
I(24,49): 0.09656119346618652	 ([is,][years])
I(29,47): -0.09648895263671875	 ([score,][6])
I(11,42): 0.096274733543396	 ([myers][michael])
I(3,52): -0.09614086151123047	 ([gets][mental])
I(3,28): 0.09581351280212402	 ([gets][note])
I(1,23): 0.09558296203613281	 ([one][animated])
Sum: -28.15627521276474
==================================================
