---------- Players ----------
Player 0: ' sherrybaby '
Player 1: quite
Player 2: painful
Player 3: sordid
Player 4: melodrama
Player 5: set
Player 6: jersey,
Player 7: story
Player 8: young
Player 9: mother
Player 10: jail
Player 11: probe
Player 12: drugs - related
Player 13: conviction
Player 14: fights
Player 15: stay
Player 16: clean,
Player 17: find
Player 18: place
Player 19: life
Player 20: especially
Player 21: win
Player 22: back
Player 23: love
Player 24: kid
Player 25: daughter
Player 26: taken
Player 27: care
Player 28: brother's
Player 29: family.
Player 30: reason
Player 31: film
Player 32: watched
Player 33: maggie
Player 34: gyllenhaal,
Player 35: actress
Player 36: top
Player 37: career,
Player 38: fits
Player 39: well
Player 40: role
Player 41: carries
Player 42: whole
Player 43: film
Player 44: shoulders.
Player 45: enough
Player 46: however,
Player 47: story
Player 48: line
Player 49: simplistic
Player 50: expected,
Player 51: emotional
Player 52: emphasis
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -4.250417232513428	 ([quite][melodrama])
I(7,15): -0.1962209939956665	 ([story][stay])
I(20,51): 0.19556045532226562	 ([especially][emotional])
I(0,29): -0.19535541534423828	 ([' sherrybaby '][family.])
I(10,24): 0.19433006644248962	 ([jail][kid])
I(20,32): 0.19364696741104126	 ([especially][watched])
I(8,51): -0.19339269399642944	 ([young][emotional])
I(19,38): -0.19321441650390625	 ([life][fits])
I(12,50): -0.19317013025283813	 ([drugs - related][expected,])
I(3,27): 0.19306612014770508	 ([sordid][care])
I(43,49): -0.19277238845825195	 ([film][simplistic])
I(21,43): 0.19276690483093262	 ([win][film])
I(15,29): 0.19249987602233887	 ([stay][family.])
I(25,34): 0.1924607753753662	 ([daughter][gyllenhaal,])
I(48,52): 0.19238227605819702	 ([line][emphasis])
I(39,46): -0.1892554759979248	 ([well][however,])
I(24,43): 0.1881837546825409	 ([kid][film])
I(1,49): 0.18810203671455383	 ([quite][simplistic])
I(14,49): 0.18787503242492676	 ([fights][simplistic])
I(40,50): 0.18603971600532532	 ([role][expected,])
I(0,26): 0.18569493293762207	 ([' sherrybaby '][taken])
I(32,38): 0.18525052070617676	 ([watched][fits])
I(4,5): -0.18513745069503784	 ([melodrama][set])
I(2,27): -0.1849387288093567	 ([painful][care])
I(37,39): 0.18461811542510986	 ([career,][well])
I(5,11): 0.18450486660003662	 ([set][probe])
I(11,37): 0.18439888954162598	 ([probe][career,])
I(22,27): 0.18429315090179443	 ([back][care])
I(3,20): 0.18414926528930664	 ([sordid][especially])
I(14,30): -0.183951735496521	 ([fights][reason])
I(38,50): 0.1837155818939209	 ([fits][expected,])
I(22,52): 0.18368864059448242	 ([back][emphasis])
I(17,43): 0.18328070640563965	 ([find][film])
I(6,44): -0.1825544834136963	 ([jersey,][shoulders.])
I(12,17): 0.1824556589126587	 ([drugs - related][find])
I(27,52): 0.18230754137039185	 ([care][emphasis])
I(12,32): -0.18154948949813843	 ([drugs - related][watched])
I(5,8): 0.18038541078567505	 ([set][young])
I(4,46): 0.18031662702560425	 ([melodrama][however,])
I(39,44): 0.17911872267723083	 ([well][shoulders.])
I(10,48): -0.17906010150909424	 ([jail][line])
I(8,27): 0.17897915840148926	 ([young][care])
I(13,39): -0.17707446217536926	 ([conviction][well])
I(17,50): -0.1766810417175293	 ([find][expected,])
I(6,15): 0.17660769820213318	 ([jersey,][stay])
I(3,25): 0.1765911877155304	 ([sordid][daughter])
I(0,46): 0.17568588256835938	 ([' sherrybaby '][however,])
I(21,42): 0.17545175552368164	 ([win][whole])
I(18,24): 0.17473220825195312	 ([place][kid])
I(22,40): 0.1745104193687439	 ([back][role])
I(39,47): 0.17444691061973572	 ([well][story])
I(23,48): 0.17399358749389648	 ([love][line])
I(44,48): 0.17377924919128418	 ([shoulders.][line])
I(41,49): 0.17287415266036987	 ([carries][simplistic])
I(5,12): 0.17212235927581787	 ([set][drugs - related])
I(31,38): -0.17197132110595703	 ([film][fits])
I(2,30): -0.17186260223388672	 ([painful][reason])
I(31,45): 0.17181921005249023	 ([film][enough])
I(12,14): -0.17172223329544067	 ([drugs - related][fights])
I(4,38): -0.1714240312576294	 ([melodrama][fits])
I(47,51): -0.171309232711792	 ([story][emotional])
I(12,31): 0.17120695114135742	 ([drugs - related][film])
I(16,27): 0.17113178968429565	 ([clean,][care])
I(37,42): 0.17055553197860718	 ([career,][whole])
I(18,32): 0.17046940326690674	 ([place][watched])
I(19,35): -0.17003458738327026	 ([life][actress])
I(22,38): 0.16990512609481812	 ([back][fits])
I(43,47): 0.16968274116516113	 ([film][story])
I(15,31): 0.16959869861602783	 ([stay][film])
I(32,34): 0.16939330101013184	 ([watched][gyllenhaal,])
I(13,19): -0.16869115829467773	 ([conviction][life])
I(19,25): 0.16860675811767578	 ([life][daughter])
I(29,44): -0.16851389408111572	 ([family.][shoulders.])
I(26,49): 0.1679052710533142	 ([taken][simplistic])
I(8,47): 0.16748970746994019	 ([young][story])
I(35,52): -0.16710281372070312	 ([actress][emphasis])
I(24,28): 0.1669357717037201	 ([kid][brother's])
I(15,30): -0.1667284071445465	 ([stay][reason])
I(8,25): 0.16542863845825195	 ([young][daughter])
I(37,38): -0.16529333591461182	 ([career,][fits])
I(27,48): 0.1652817726135254	 ([care][line])
I(10,30): -0.1650518774986267	 ([jail][reason])
I(23,44): 0.1650294065475464	 ([love][shoulders.])
I(23,34): 0.16489005088806152	 ([love][gyllenhaal,])
I(29,50): 0.16428494453430176	 ([family.][expected,])
I(11,41): 0.16420859098434448	 ([probe][carries])
I(7,18): 0.1640414595603943	 ([story][place])
I(7,27): 0.1637868881225586	 ([story][care])
I(5,43): 0.16357403993606567	 ([set][film])
I(9,39): -0.16349026560783386	 ([mother][well])
I(39,49): -0.16337841749191284	 ([well][simplistic])
I(1,26): -0.16325286030769348	 ([quite][taken])
I(32,47): 0.16291749477386475	 ([watched][story])
I(7,33): 0.16239315271377563	 ([story][maggie])
I(29,33): -0.16238677501678467	 ([family.][maggie])
I(6,45): 0.16190266609191895	 ([jersey,][enough])
I(2,44): 0.16106164455413818	 ([painful][shoulders.])
I(6,17): -0.16105353832244873	 ([jersey,][find])
I(13,45): -0.16104751825332642	 ([conviction][enough])
I(0,35): -0.1605672836303711	 ([' sherrybaby '][actress])
I(24,34): 0.16045331954956055	 ([kid][gyllenhaal,])
I(4,20): -0.15996235609054565	 ([melodrama][especially])
I(36,44): 0.15961027145385742	 ([top][shoulders.])
I(7,44): -0.15959680080413818	 ([story][shoulders.])
I(20,22): 0.159193754196167	 ([especially][back])
I(10,47): 0.15910041332244873	 ([jail][story])
I(33,47): -0.15867984294891357	 ([maggie][story])
I(0,19): 0.15849757194519043	 ([' sherrybaby '][life])
I(25,28): 0.15831837058067322	 ([daughter][brother's])
I(23,36): -0.15819776058197021	 ([love][top])
I(42,49): 0.1580163836479187	 ([whole][simplistic])
I(16,31): 0.15800881385803223	 ([clean,][film])
I(16,19): 0.15780943632125854	 ([clean,][life])
I(19,29): 0.1577599048614502	 ([life][family.])
I(21,50): 0.15767931938171387	 ([win][expected,])
I(6,38): 0.15720343589782715	 ([jersey,][fits])
I(37,51): -0.1569814682006836	 ([career,][emotional])
I(10,34): 0.1567835807800293	 ([jail][gyllenhaal,])
I(18,43): 0.1562137007713318	 ([place][film])
I(17,49): 0.15542292594909668	 ([find][simplistic])
I(27,47): 0.155126690864563	 ([care][story])
I(17,31): 0.15505361557006836	 ([find][film])
I(10,40): 0.15503543615341187	 ([jail][role])
I(4,52): 0.15438604354858398	 ([melodrama][emphasis])
I(20,48): 0.1539294719696045	 ([especially][line])
I(8,40): 0.15364807844161987	 ([young][role])
I(17,48): -0.1534011960029602	 ([find][line])
I(33,37): 0.15290135145187378	 ([maggie][career,])
I(10,44): -0.15225103497505188	 ([jail][shoulders.])
I(44,46): 0.151944100856781	 ([shoulders.][however,])
I(13,25): 0.15193986892700195	 ([conviction][daughter])
I(5,35): -0.15163284540176392	 ([set][actress])
I(0,16): 0.1516251564025879	 ([' sherrybaby '][clean,])
I(9,21): 0.15085315704345703	 ([mother][win])
I(3,50): -0.15041446685791016	 ([sordid][expected,])
I(49,50): -0.14996016025543213	 ([simplistic][expected,])
I(0,31): -0.1498558521270752	 ([' sherrybaby '][film])
I(2,52): -0.14946770668029785	 ([painful][emphasis])
I(19,40): -0.14929842948913574	 ([life][role])
I(24,29): 0.14893430471420288	 ([kid][family.])
I(10,15): 0.14885243773460388	 ([jail][stay])
I(23,33): -0.14884787797927856	 ([love][maggie])
I(29,48): 0.14753150939941406	 ([family.][line])
I(1,47): -0.14702868461608887	 ([quite][story])
I(28,43): 0.14673995971679688	 ([brother's][film])
I(19,52): -0.14605748653411865	 ([life][emphasis])
I(3,42): 0.14597845077514648	 ([sordid][whole])
I(21,36): 0.14461159706115723	 ([win][top])
I(10,12): -0.14455509185791016	 ([jail][drugs - related])
I(0,43): -0.14431214332580566	 ([' sherrybaby '][film])
I(35,36): -0.14405417442321777	 ([actress][top])
I(16,18): 0.14394813776016235	 ([clean,][place])
I(19,41): -0.14341306686401367	 ([life][carries])
I(2,10): -0.14286231994628906	 ([painful][jail])
I(31,47): 0.14270341396331787	 ([film][story])
I(11,12): -0.14224642515182495	 ([probe][drugs - related])
I(11,49): -0.14171373844146729	 ([probe][simplistic])
I(1,35): 0.1415020227432251	 ([quite][actress])
I(14,33): -0.1404140591621399	 ([fights][maggie])
I(39,42): -0.14038562774658203	 ([well][whole])
I(20,35): -0.14008313417434692	 ([especially][actress])
I(22,24): 0.13995477557182312	 ([back][kid])
I(35,51): -0.13968217372894287	 ([actress][emotional])
I(18,35): -0.13928496837615967	 ([place][actress])
I(10,16): 0.13910678029060364	 ([jail][clean,])
I(7,37): 0.1388469934463501	 ([story][career,])
I(9,27): 0.13851583003997803	 ([mother][care])
I(31,50): -0.1382453441619873	 ([film][expected,])
I(18,51): 0.13769745826721191	 ([place][emotional])
I(17,24): 0.137394517660141	 ([find][kid])
I(14,24): 0.13681954145431519	 ([fights][kid])
Sum: 87.49232351779938
==================================================
