---------- AND Interactions ----------
I(48): 2.688192844390869	 ([othello])
I(42,48): -0.15073919296264648	 ([first,][othello])
I(34,39): 0.150619775056839	 ([show][happening])
I(41,47): -0.150587797164917	 ([imagination.][scene])
I(26,29): 0.15029549598693848	 ([erotically][always])
I(22,24): 0.15015792846679688	 ([must][scenes])
I(11,34): 0.15008020401000977	 ([cast][show])
I(7,30): -0.14968782663345337	 ([hair][thought])
I(23,41): -0.14912116527557373	 ([say][imagination.])
I(12,29): 0.14843106269836426	 ([played][always])
I(51,53): -0.14818847179412842	 ([openly.][liked])
I(34,46): -0.14753246307373047	 ([show][love])
I(25,42): 0.14736461639404297	 ([acted][first,])
I(2,49): 0.14719152450561523	 ([movie][desdemona])
I(8,11): 0.14617538452148438	 ([like][cast])
I(24,44): 0.14614373445510864	 ([scenes][surprised])
I(4,44): -0.1459828019142151	 ([dark - skinned][surprised])
I(16,28): -0.14554095268249512	 ([script][desdemona.])
I(32,40): -0.14500677585601807	 ([that's][othello's])
I(7,18): -0.1448618769645691	 ([hair][shakespeare's])
I(4,30): -0.14406496286392212	 ([dark - skinned][thought])
I(20,46): -0.14398574829101562	 ([text][love])
I(3,34): 0.1438801884651184	 ([othello][show])
I(20,28): -0.1438276767730713	 ([text][desdemona.])
I(27,36): 0.1436450481414795	 ([character][cassio])
I(4,51): 0.1435573697090149	 ([dark - skinned][openly.])
I(2,31): 0.1434781551361084	 ([movie][modest,])
I(28,46): -0.14342045783996582	 ([desdemona.][love])
I(21,24): 0.14311468601226807	 ([faithfully.][scenes])
I(16,46): -0.14288592338562012	 ([script][love])
I(10,53): -0.1428471803665161	 ([always.][liked])
I(48,51): -0.1428331732749939	 ([othello][openly.])
I(34,45): -0.1411912739276886	 ([show][even])
I(25,49): 0.1408395767211914	 ([acted][desdemona])
I(5,20): -0.13895583152770996	 ([desdemona][text])
I(18,25): 0.13888806104660034	 ([shakespeare's][acted])
I(10,20): -0.13876622915267944	 ([always.][text])
I(13,48): -0.13869768381118774	 ([well,][othello])
I(29,45): -0.13868248462677002	 ([always][even])
I(7,11): 0.13859319686889648	 ([hair][cast])
I(18,19): -0.13856935501098633	 ([shakespeare's][original])
I(0,11): -0.1384284496307373	 ([especially][cast])
I(1,35): 0.13783717155456543	 ([delighted][bed])
I(30,36): -0.1377984881401062	 ([thought][cassio])
I(15,39): -0.13772308826446533	 ([liked][happening])
I(19,28): -0.13752233982086182	 ([original][desdemona.])
I(12,28): 0.13706660270690918	 ([played][desdemona.])
I(21,51): 0.13688373565673828	 ([faithfully.][openly.])
I(27,35): 0.1368606686592102	 ([character][bed])
I(28,34): -0.13678812980651855	 ([desdemona.][show])
I(31,39): -0.13643401861190796	 ([modest,][happening])
I(0,4): -0.1364193558692932	 ([especially][dark - skinned])
I(12,34): -0.1360032856464386	 ([played][show])
I(31,37): -0.13473129272460938	 ([modest,][-])
I(10,30): -0.13401833176612854	 ([always.][thought])
I(1,30): -0.13386023044586182	 ([delighted][thought])
I(44,50): 0.13357436656951904	 ([surprised][shown])
I(25,51): -0.13354229927062988	 ([acted][openly.])
I(47,48): -0.13344836235046387	 ([scene][othello])
I(19): 0.1332930326461792	 ([original])
I(30,43): -0.13324236869812012	 ([thought][little])
I(7,43): 0.13259178400039673	 ([hair][little])
I(12,39): -0.1321083903312683	 ([played][happening])
I(25,30): -0.1319611668586731	 ([acted][thought])
I(33,53): 0.13184881210327148	 ([proper][liked])
I(24,43): 0.13145583868026733	 ([scenes][little])
I(35,44): 0.13106879591941833	 ([bed][surprised])
I(2,27): 0.13104146718978882	 ([movie][character])
I(12,17): -0.1309421956539154	 ([played][following])
I(24,52): 0.1308603286743164	 ([scenes][whole,])
I(24,49): 0.13062143325805664	 ([scenes][desdemona])
I(17,19): -0.1304047703742981	 ([following][original])
I(7,49): 0.13039493560791016	 ([hair][desdemona])
I(47,53): 0.13031816482543945	 ([scene][liked])
I(14,15): -0.12995612621307373	 ([too,][liked])
I(21,31): 0.12950396537780762	 ([faithfully.][modest,])
I(0): 0.12949734926223755	 ([especially])
I(21,43): 0.12896400690078735	 ([faithfully.][little])
I(1,9): 0.12849211692810059	 ([delighted][almost])
I(2,18): 0.12805944681167603	 ([movie][shakespeare's])
I(13,27): -0.12771040201187134	 ([well,][character])
I(13,18): -0.12769776582717896	 ([well,][shakespeare's])
I(23,53): 0.12758544087409973	 ([say][liked])
I(3,21): 0.12747621536254883	 ([othello][faithfully.])
I(42,45): -0.12692606449127197	 ([first,][even])
I(32,48): -0.1267690658569336	 ([that's][othello])
I(29,52): -0.1266465187072754	 ([always][whole,])
I(45,48): -0.12662088871002197	 ([even][othello])
I(2,42): 0.1265949010848999	 ([movie][first,])
I(4,43): -0.12658166885375977	 ([dark - skinned][little])
I(2,28): -0.12657713890075684	 ([movie][desdemona.])
I(36,47): 0.12541216611862183	 ([cassio][scene])
I(19,22): -0.12527567148208618	 ([original][must])
I(2,53): 0.12519681453704834	 ([movie][liked])
I(6,14): 0.12491953372955322	 ([fair][too,])
I(40,53): -0.12458443641662598	 ([othello's][liked])
I(26,40): 0.12441790103912354	 ([erotically][othello's])
I(25,40): 0.12408041954040527	 ([acted][othello's])
I(38,40): -0.12407910823822021	 ([although][othello's])
I(12,19): -0.12405288219451904	 ([played][original])
I(26,47): -0.12371563911437988	 ([erotically][scene])
I(7,52): 0.12334609031677246	 ([hair][whole,])
I(5,44): -0.12326246500015259	 ([desdemona][surprised])
I(42,51): 0.12310272455215454	 ([first,][openly.])
I(20,21): 0.12272876501083374	 ([text][faithfully.])
I(36,37): 0.1226620078086853	 ([cassio][-])
I(16,30): 0.12240737676620483	 ([script][thought])
I(42,52): 0.1222078800201416	 ([first,][whole,])
I(16,42): -0.12211799621582031	 ([script][first,])
I(26,44): 0.12169754505157471	 ([erotically][surprised])
I(36,38): -0.12163150310516357	 ([cassio][although])
I(2,23): -0.12104931473731995	 ([movie][say])
I(6,44): 0.12091904878616333	 ([fair][surprised])
I(8,9): 0.12064754962921143	 ([like][almost])
I(2,44): 0.12047308683395386	 ([movie][surprised])
I(35,40): -0.12047290802001953	 ([bed][othello's])
I(5,32): -0.1203683614730835	 ([desdemona][that's])
I(39,51): -0.11997967958450317	 ([happening][openly.])
I(39,53): -0.11951589584350586	 ([happening][liked])
I(27,32): -0.11907899379730225	 ([character][that's])
I(16,50): 0.11904007196426392	 ([script][shown])
I(1,13): -0.11884456872940063	 ([delighted][well,])
I(47): 0.11877459287643433	 ([scene])
I(6,19): -0.11834889650344849	 ([fair][original])
I(0,2): -0.11819422245025635	 ([especially][movie])
I(17,20): -0.11818110942840576	 ([following][text])
I(33,50): -0.11805617809295654	 ([proper][shown])
I(14,41): 0.11783641576766968	 ([too,][imagination.])
I(1,34): -0.11771345138549805	 ([delighted][show])
I(13,44): 0.11720860004425049	 ([well,][surprised])
I(1,36): -0.11686652898788452	 ([delighted][cassio])
I(7,35): 0.11670169234275818	 ([hair][bed])
I(12,46): -0.11665606498718262	 ([played][love])
I(27,47): -0.11634975671768188	 ([character][scene])
I(11,16): 0.11621880531311035	 ([cast][script])
I(23,31): 0.11608314514160156	 ([say][modest,])
I(29,42): -0.1160593032836914	 ([always][first,])
I(19,46): -0.11577367782592773	 ([original][love])
I(13,28): -0.11530047655105591	 ([well,][desdemona.])
I(22,49): -0.11518323421478271	 ([must][desdemona])
I(12,42): 0.1143791675567627	 ([played][first,])
I(10,22): 0.11356246471405029	 ([always.][must])
I(30,46): 0.11353051662445068	 ([thought][love])
I(32,33): -0.11313533782958984	 ([that's][proper])
I(21,25): 0.11308896541595459	 ([faithfully.][acted])
I(23): -0.11275842785835266	 ([say])
I(37,38): 0.11213135719299316	 ([-][although])
I(21): 0.11161065101623535	 ([faithfully.])
I(4,46): 0.11082816123962402	 ([dark - skinned][love])
I(7,9): 0.11079037189483643	 ([hair][almost])
I(23,30): -0.11076399683952332	 ([say][thought])
I(47,54): -0.11069914698600769	 ([scene][film])
I(20): 0.11066818237304688	 ([text])
I(8,21): 0.11038428544998169	 ([like][faithfully.])
I(27,49): -0.11020952463150024	 ([character][desdemona])
I(22,38): -0.11002814769744873	 ([must][although])
I(43,49): -0.1099652647972107	 ([little][desdemona])
I(8,15): 0.10988950729370117	 ([like][liked])
I(37,40): -0.10961759090423584	 ([-][othello's])
I(29,35): 0.1095433235168457	 ([always][bed])
I(12,15): 0.10891222953796387	 ([played][liked])
I(18,30): 0.10887306928634644	 ([shakespeare's][thought])
I(18,33): -0.10842609405517578	 ([shakespeare's][proper])
I(4,12): -0.10751619935035706	 ([dark - skinned][played])
I(22,30): -0.10744556784629822	 ([must][thought])
I(18,42): -0.10724711418151855	 ([shakespeare's][first,])
I(22,54): -0.10717779397964478	 ([must][film])
I(21,40): 0.10677361488342285	 ([faithfully.][othello's])
I(5,51): 0.10656118392944336	 ([desdemona][openly.])
I(7,15): -0.10645312070846558	 ([hair][liked])
I(4,10): -0.10586240887641907	 ([dark - skinned][always.])
I(13,41): 0.10568255186080933	 ([well,][imagination.])
I(17,18): 0.10554608702659607	 ([following][shakespeare's])
I(2,34): 0.10522967576980591	 ([movie][show])
I(10,49): 0.10489809513092041	 ([always.][desdemona])
I(20,49): -0.1047067642211914	 ([text][desdemona])
I(6,32): 0.10461080074310303	 ([fair][that's])
I(33,35): -0.10433852672576904	 ([proper][bed])
I(22,53): -0.1040748655796051	 ([must][liked])
I(34,54): 0.10345414280891418	 ([show][film])
I(31,33): 0.10331082344055176	 ([modest,][proper])
I(3,4): 0.10312119126319885	 ([othello][dark - skinned])
I(0,26): -0.10291075706481934	 ([especially][erotically])
I(22,42): 0.10275757312774658	 ([must][first,])
I(0,21): -0.10269802808761597	 ([especially][faithfully.])
I(26,28): -0.10247015953063965	 ([erotically][desdemona.])
I(20,24): -0.10211527347564697	 ([text][scenes])
I(41,45): -0.10208141803741455	 ([imagination.][even])
I(6,9): 0.1017465591430664	 ([fair][almost])
I(9,13): 0.10157710313796997	 ([almost][well,])
I(2,39): 0.10153400897979736	 ([movie][happening])
I(0,15): -0.10137856006622314	 ([especially][liked])
I(12,14): 0.10116493701934814	 ([played][too,])
I(7,27): 0.10111498832702637	 ([hair][character])
I(36,43): -0.1011120080947876	 ([cassio][little])
I(9,11): 0.10089731216430664	 ([almost][cast])
I(10,27): -0.10080814361572266	 ([always.][character])
I(8,26): 0.10065221786499023	 ([like][erotically])
I(35,54): -0.1006271243095398	 ([bed][film])
I(25,27): 0.10033822059631348	 ([acted][character])
I(51,52): -0.09972915053367615	 ([openly.][whole,])
I(24,46): -0.09970521926879883	 ([scenes][love])
I(2,16): 0.09941369295120239	 ([movie][script])
I(31,52): 0.09921431541442871	 ([modest,][whole,])
I(24,40): -0.09821939468383789	 ([scenes][othello's])
I(25,31): -0.09787255525588989	 ([acted][modest,])
I(13,35): 0.09720772504806519	 ([well,][bed])
I(29,38): -0.09703624248504639	 ([always][although])
I(21,50): 0.09702792763710022	 ([faithfully.][shown])
I(17,53): 0.09699738025665283	 ([following][liked])
I(31,34): -0.09652650356292725	 ([modest,][show])
I(30,33): -0.09652560949325562	 ([thought][proper])
I(15,40): -0.09552311897277832	 ([liked][othello's])
I(4,21): 0.09512567520141602	 ([dark - skinned][faithfully.])
I(3,12): -0.0951075553894043	 ([othello][played])
I(12,23): -0.09507179260253906	 ([played][say])
I(20,40): -0.09503006935119629	 ([text][othello's])
I(3,27): -0.09501713514328003	 ([othello][character])
I(20,53): 0.09433507919311523	 ([text][liked])
I(24,45): 0.09422439336776733	 ([scenes][even])
I(13,52): 0.09411323070526123	 ([well,][whole,])
I(3,35): -0.09404602646827698	 ([othello][bed])
I(7,28): -0.09403014183044434	 ([hair][desdemona.])
I(18,35): -0.09359127283096313	 ([shakespeare's][bed])
I(4,33): 0.09356200695037842	 ([dark - skinned][proper])
I(0,53): -0.09348201751708984	 ([especially][liked])
I(17,49): -0.09330880641937256	 ([following][desdemona])
I(2,14): 0.0930829644203186	 ([movie][too,])
I(35,42): 0.09255337715148926	 ([bed][first,])
I(11,38): 0.09251856803894043	 ([cast][although])
I(35,51): 0.09247440099716187	 ([bed][openly.])
I(0,7): -0.09212672710418701	 ([especially][hair])
I(1,20): 0.09186625480651855	 ([delighted][text])
I(19,51): -0.0915171205997467	 ([original][openly.])
I(25,50): -0.09112286567687988	 ([acted][shown])
I(36,39): -0.09084314107894897	 ([cassio][happening])
I(46,51): -0.09083747863769531	 ([love][openly.])
I(1,28): -0.08982443809509277	 ([delighted][desdemona.])
I(7,14): 0.08965623378753662	 ([hair][too,])
I(47,50): -0.08908271789550781	 ([scene][shown])
I(7,31): -0.08901184797286987	 ([hair][modest,])
I(16,26): 0.08880496025085449	 ([script][erotically])
I(5,8): -0.08856725692749023	 ([desdemona][like])
I(9,12): -0.08854144811630249	 ([almost][played])
I(11,39): 0.08848214149475098	 ([cast][happening])
I(10,42): 0.0882035493850708	 ([always.][first,])
I(5,19): -0.08819639682769775	 ([desdemona][original])
I(24,34): -0.08796998858451843	 ([scenes][show])
I(14,31): 0.08767861127853394	 ([too,][modest,])
I(15,52): -0.08760994672775269	 ([liked][whole,])
I(17,28): -0.08741819858551025	 ([following][desdemona.])
I(22,35): -0.0872344970703125	 ([must][bed])
I(31,51): -0.0871383547782898	 ([modest,][openly.])
I(4,45): -0.0869421660900116	 ([dark - skinned][even])
I(21,39): -0.08656847476959229	 ([faithfully.][happening])
I(2,32): 0.08631664514541626	 ([movie][that's])
I(15,47): -0.08575892448425293	 ([liked][scene])
I(23,44): -0.08546429872512817	 ([say][surprised])
I(27,31): -0.08502054214477539	 ([character][modest,])
I(29,34): 0.08490514755249023	 ([always][show])
I(3,52): 0.08490180969238281	 ([othello][whole,])
I(27,48): -0.08466196060180664	 ([character][othello])
I(15,50): 0.08456668257713318	 ([liked][shown])
I(32,38): -0.08435949683189392	 ([that's][although])
I(14,42): 0.08344930410385132	 ([too,][first,])
I(10,50): -0.08338868618011475	 ([always.][shown])
I(15,17): -0.08322378993034363	 ([liked][following])
I(17,48): -0.08308577537536621	 ([following][othello])
I(28,50): 0.08308160305023193	 ([desdemona.][shown])
I(14,40): 0.08298605680465698	 ([too,][othello's])
I(33,41): -0.08258211612701416	 ([proper][imagination.])
I(6,52): 0.0822480320930481	 ([fair][whole,])
I(35,47): -0.08213779330253601	 ([bed][scene])
I(10,14): 0.08189290761947632	 ([always.][too,])
I(34,44): -0.0817379355430603	 ([show][surprised])
I(2,52): 0.08163958787918091	 ([movie][whole,])
I(10,40): 0.08134710788726807	 ([always.][othello's])
I(30,49): -0.08109891414642334	 ([thought][desdemona])
I(5,17): -0.08101904392242432	 ([desdemona][following])
I(35,37): 0.0809292197227478	 ([bed][-])
I(1,25): 0.08055424690246582	 ([delighted][acted])
I(39,45): -0.08046591281890869	 ([happening][even])
I(41,51): 0.08037102222442627	 ([imagination.][openly.])
I(34,36): -0.07991296052932739	 ([show][cassio])
I(11,14): 0.0798606276512146	 ([cast][too,])
I(22,29): 0.07972705364227295	 ([must][always])
I(0,25): -0.07908427715301514	 ([especially][acted])
I(1,19): -0.07904231548309326	 ([delighted][original])
I(30,35): 0.0789966881275177	 ([thought][bed])
I(23,26): -0.07893896102905273	 ([say][erotically])
I(33,48): 0.07872819900512695	 ([proper][othello])
I(16,36): 0.07870250940322876	 ([script][cassio])
I(3,31): -0.07865995168685913	 ([othello][modest,])
I(15,49): 0.07857489585876465	 ([liked][desdemona])
I(25,54): -0.07856440544128418	 ([acted][film])
I(4,52): -0.07826989889144897	 ([dark - skinned][whole,])
I(37,42): -0.07767093181610107	 ([-][first,])
I(7,33): 0.07759487628936768	 ([hair][proper])
I(12,53): 0.07735300064086914	 ([played][liked])
I(13,19): -0.07717889547348022	 ([well,][original])
I(14,52): -0.0770757794380188	 ([too,][whole,])
I(1,27): 0.07702916860580444	 ([delighted][character])
I(1,23): -0.07697555422782898	 ([delighted][say])
I(15,36): -0.07690691947937012	 ([liked][cassio])
I(25,45): 0.07679688930511475	 ([acted][even])
I(12,51): -0.07672584056854248	 ([played][openly.])
I(5,33): 0.07602936029434204	 ([desdemona][proper])
I(21,26): -0.07601261138916016	 ([faithfully.][erotically])
I(43,51): 0.07578206062316895	 ([little][openly.])
I(7,42): -0.07548147439956665	 ([hair][first,])
I(18,34): -0.0754798948764801	 ([shakespeare's][show])
I(14): 0.0754428505897522	 ([too,])
I(14,33): -0.07532024383544922	 ([too,][proper])
I(9,28): -0.07512187957763672	 ([almost][desdemona.])
I(32,49): -0.07507216930389404	 ([that's][desdemona])
I(16,17): 0.07498639822006226	 ([script][following])
I(35,46): -0.07419872283935547	 ([bed][love])
I(35,50): -0.07419097423553467	 ([bed][shown])
I(32,54): 0.07409939169883728	 ([that's][film])
I(29,33): 0.07396209239959717	 ([always][proper])
I(18,44): 0.07390117645263672	 ([shakespeare's][surprised])
I(34,51): -0.07320341467857361	 ([show][openly.])
I(26,39): 0.07308608293533325	 ([erotically][happening])
I(0,23): -0.07286512851715088	 ([especially][say])
I(17,24): -0.0722794234752655	 ([following][scenes])
I(22,28): -0.07222723960876465	 ([must][desdemona.])
I(9,21): 0.072104811668396	 ([almost][faithfully.])
I(16,24): -0.07198455929756165	 ([script][scenes])
I(13,47): 0.07174032926559448	 ([well,][scene])
I(13,34): -0.07170042395591736	 ([well,][show])
I(40,42): -0.0713503360748291	 ([othello's][first,])
I(0,39): -0.0711783766746521	 ([especially][happening])
I(1,52): 0.07097882032394409	 ([delighted][whole,])
I(38,46): -0.07096219062805176	 ([although][love])
I(34,50): 0.07079809904098511	 ([show][shown])
I(23,47): -0.07048431038856506	 ([say][scene])
I(32,45): -0.06947016716003418	 ([that's][even])
I(21,29): -0.06898784637451172	 ([faithfully.][always])
I(10,19): -0.06863528490066528	 ([always.][original])
I(2,45): 0.06859749555587769	 ([movie][even])
I(39,47): -0.06819206476211548	 ([happening][scene])
I(29,51): 0.06817662715911865	 ([always][openly.])
I(10,44): 0.06814563274383545	 ([always.][surprised])
I(23,54): -0.0678412914276123	 ([say][film])
I(28,38): -0.06782710552215576	 ([desdemona.][although])
I(16,27): -0.06748619675636292	 ([script][character])
I(18,54): 0.0673837661743164	 ([shakespeare's][film])
I(42,53): -0.0672903060913086	 ([first,][liked])
Sum: -42.64114826917648
==================================================
