---------- Players ----------
Player 0: film
Player 1: disaster
Player 2: start
Player 3: finish.
Player 4: interspersed
Player 5: performances
Player 6: next
Player 7: generation
Player 8: beautiful
Player 9: losers
Player 10: "
Player 11: interviews
Player 12: bono
Player 13: edge
Player 14: well
Player 15: performers
Player 16: themselves.
Player 17: leaves
Player 18: little
Player 19: time
Player 20: clips
Player 21: leonard
Player 22: cohen
Player 23: himself,
Player 24: towers
Player 25: everyone
Player 26: else
Player 27: film
Player 28: commanding
Player 29: yet
Player 30: gentle
Player 31: presence,
Player 32: wisdom
Player 33: humor.
Player 34: rest
Player 35: busy
Player 36: trying
Player 37: canonize
Player 38: st.
Player 39: leonard
Player 40: old
Player 41: testament
Player 42: prophet.
Player 43: many
Player 44: performances
Player 45: forgettable
Player 46: over - interpretations
Player 47: ( especially
Player 48: rufus
Player 49: &
Player 50: martha
Player 51: wainright's )
Player 52: bland
Player 53: under - achievements.
Player 54: beth
Player 55: orton
Player 56: anthony
Player 57: got
Player 58: within
Player 59: striking
Player 60: distance
Player 61: leonard's
Player 62: versions
Player 63: using
Player 64: little
Player 65: restraint.
Player 66: annoying
Player 67: little
Player 68: pseudo - avant - garde
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 3.8811936378479004	 ([performances][forgettable])
I(24,36): 0.1923307180404663	 ([towers][trying])
I(7,36): 0.19213706254959106	 ([generation][trying])
I(18,45): 0.19178414344787598	 ([little][forgettable])
I(24,44): -0.1914030909538269	 ([towers][performances])
I(45,60): -0.19119012355804443	 ([forgettable][distance])
I(63,65): 0.1911267340183258	 ([using][restraint.])
I(0,38): -0.19108986854553223	 ([film][st.])
I(17,66): -0.19085955619812012	 ([leaves][annoying])
I(3,20): -0.19078350067138672	 ([finish.][clips])
I(7,9): 0.19056308269500732	 ([generation][losers])
I(7,12): 0.19054222106933594	 ([generation][bono])
I(59,68): -0.19025343656539917	 ([striking][pseudo - avant - garde])
I(1,57): 0.19019225239753723	 ([disaster][got])
I(34,37): -0.18969157338142395	 ([rest][canonize])
I(54,60): -0.18963995575904846	 ([beth][distance])
I(27,53): -0.1891540288925171	 ([film][under - achievements.])
I(47,64): 0.1891375184059143	 ([( especially][little])
I(20,25): 0.18909263610839844	 ([clips][everyone])
I(17,27): 0.18876582384109497	 ([leaves][film])
I(27,30): -0.18839538097381592	 ([film][gentle])
I(46,60): 0.18792366981506348	 ([over - interpretations][distance])
I(4,68): 0.1878194808959961	 ([interspersed][pseudo - avant - garde])
I(8,15): -0.1854008436203003	 ([beautiful][performers])
I(2,61): -0.1846632957458496	 ([start][leonard's])
I(27,52): 0.18418961763381958	 ([film][bland])
I(44,58): -0.18342077732086182	 ([performances][within])
I(54,64): -0.1824812889099121	 ([beth][little])
I(60,66): 0.18180906772613525	 ([distance][annoying])
I(0,51): 0.18140578269958496	 ([film][wainright's )])
I(35,59): -0.18107378482818604	 ([busy][striking])
I(22,62): -0.1798926591873169	 ([cohen][versions])
I(18,27): -0.17983168363571167	 ([little][film])
I(60,65): 0.17944678664207458	 ([distance][restraint.])
I(29,35): -0.17923623323440552	 ([yet][busy])
I(16,19): 0.17889970541000366	 ([themselves.][time])
I(44,65): 0.1788215935230255	 ([performances][restraint.])
I(27,64): -0.17869597673416138	 ([film][little])
I(24,57): 0.17839154601097107	 ([towers][got])
I(2,27): -0.17814582586288452	 ([start][film])
I(30,45): 0.17791461944580078	 ([gentle][forgettable])
I(22,24): 0.17768317461013794	 ([cohen][towers])
I(24,30): 0.1776462197303772	 ([towers][gentle])
I(37,61): -0.17754769325256348	 ([canonize][leonard's])
I(42,62): -0.17689275741577148	 ([prophet.][versions])
I(57,64): 0.17665204405784607	 ([got][little])
I(29,36): -0.17664343118667603	 ([yet][trying])
I(19,51): 0.17513608932495117	 ([time][wainright's )])
I(58,62): 0.17493999004364014	 ([within][versions])
I(17,54): 0.17473989725112915	 ([leaves][beth])
I(27,66): -0.1744181513786316	 ([film][annoying])
I(57,61): -0.17434465885162354	 ([got][leonard's])
I(20,21): 0.17416167259216309	 ([clips][leonard])
I(35,61): 0.17415893077850342	 ([busy][leonard's])
I(31,35): 0.1727679967880249	 ([presence,][busy])
I(20,53): -0.17195910215377808	 ([clips][under - achievements.])
I(23,36): -0.17177686095237732	 ([himself,][trying])
I(20,56): -0.17149758338928223	 ([clips][anthony])
I(6,19): 0.17085576057434082	 ([next][time])
I(28,65): -0.17053088545799255	 ([commanding][restraint.])
I(32,68): 0.17052793502807617	 ([wisdom][pseudo - avant - garde])
I(0,47): -0.17007386684417725	 ([film][( especially])
I(33,57): 0.16941377520561218	 ([humor.][got])
I(46,53): 0.1693693995475769	 ([over - interpretations][under - achievements.])
I(28,52): -0.16934937238693237	 ([commanding][bland])
I(19,63): 0.16931641101837158	 ([time][using])
I(59,65): -0.16921097040176392	 ([striking][restraint.])
I(20,31): 0.16850459575653076	 ([clips][presence,])
I(3,51): -0.1684700846672058	 ([finish.][wainright's )])
I(44,66): 0.16833055019378662	 ([performances][annoying])
I(19,45): -0.16813969612121582	 ([time][forgettable])
I(34,61): -0.16808271408081055	 ([rest][leonard's])
I(16,18): -0.16757768392562866	 ([themselves.][little])
I(1,35): -0.16742467880249023	 ([disaster][busy])
I(38,40): 0.16706645488739014	 ([st.][old])
I(42,56): -0.1669255495071411	 ([prophet.][anthony])
I(20,64): -0.16677117347717285	 ([clips][little])
I(11,22): -0.16620337963104248	 ([interviews][cohen])
I(20,30): -0.16608208417892456	 ([clips][gentle])
I(8,62): -0.16604936122894287	 ([beautiful][versions])
I(47,52): -0.1660488247871399	 ([( especially][bland])
I(28,59): -0.16543489694595337	 ([commanding][striking])
I(39,45): 0.16532421112060547	 ([leonard][forgettable])
I(5,52): -0.16491156816482544	 ([performances][bland])
I(3,52): -0.16482806205749512	 ([finish.][bland])
I(34,68): -0.16474699974060059	 ([rest][pseudo - avant - garde])
I(39,62): -0.16472899913787842	 ([leonard][versions])
I(47,66): -0.16457104682922363	 ([( especially][annoying])
I(59,64): -0.16455793380737305	 ([striking][little])
I(0,33): -0.16429167985916138	 ([film][humor.])
I(50,56): 0.1640617847442627	 ([martha][anthony])
I(57,58): 0.16343742609024048	 ([got][within])
I(3,64): 0.16248631477355957	 ([finish.][little])
I(6,36): 0.16247200965881348	 ([next][trying])
I(43,68): -0.16181248426437378	 ([many][pseudo - avant - garde])
I(45,48): -0.1612546443939209	 ([forgettable][rufus])
I(25,62): 0.16070055961608887	 ([everyone][versions])
I(60,68): 0.15976518392562866	 ([distance][pseudo - avant - garde])
I(23,38): 0.15945366024971008	 ([himself,][st.])
I(55,62): -0.15876007080078125	 ([orton][versions])
I(32,40): 0.15865695476531982	 ([wisdom][old])
I(53,64): 0.1585715413093567	 ([under - achievements.][little])
I(24,56): 0.15829667448997498	 ([towers][anthony])
I(9,12): 0.15787959098815918	 ([losers][bono])
I(11,52): -0.15723228454589844	 ([interviews][bland])
I(1,13): 0.15717053413391113	 ([disaster][edge])
I(3,56): 0.1563684344291687	 ([finish.][anthony])
I(7,52): -0.15615540742874146	 ([generation][bland])
I(1,14): 0.15586256980895996	 ([disaster][well])
I(64,66): -0.15570068359375	 ([little][annoying])
I(46,66): 0.15555399656295776	 ([over - interpretations][annoying])
I(53,63): -0.15553045272827148	 ([under - achievements.][using])
I(8,10): -0.15544569492340088	 ([beautiful]["])
I(18,68): 0.15520977973937988	 ([little][pseudo - avant - garde])
I(62,64): 0.15490317344665527	 ([versions][little])
I(6,45): -0.15485572814941406	 ([next][forgettable])
I(28,33): -0.15478664636611938	 ([commanding][humor.])
I(13,27): -0.154518723487854	 ([edge][film])
I(30,31): -0.15445327758789062	 ([gentle][presence,])
I(45,54): -0.1544039249420166	 ([forgettable][beth])
I(25,45): -0.15435409545898438	 ([everyone][forgettable])
I(24,33): 0.15401899814605713	 ([towers][humor.])
I(27,58): -0.15398716926574707	 ([film][within])
I(0,8): -0.15390795469284058	 ([film][beautiful])
I(1,17): -0.1532878875732422	 ([disaster][leaves])
I(21,60): 0.1529606580734253	 ([leonard][distance])
I(53,54): 0.15269702672958374	 ([under - achievements.][beth])
I(39,68): -0.15232634544372559	 ([leonard][pseudo - avant - garde])
I(7,38): 0.15216302871704102	 ([generation][st.])
I(3,4): -0.15206009149551392	 ([finish.][interspersed])
I(8,18): -0.15187889337539673	 ([beautiful][little])
I(51,53): -0.15142589807510376	 ([wainright's )][under - achievements.])
I(47,51): 0.15136808156967163	 ([( especially][wainright's )])
I(61,67): -0.15124762058258057	 ([leonard's][little])
I(1,43): 0.15112638473510742	 ([disaster][many])
I(18,67): 0.15043160319328308	 ([little][little])
I(4,15): 0.15040308237075806	 ([interspersed][performers])
I(7,56): -0.15016260743141174	 ([generation][anthony])
I(23,31): 0.14980489015579224	 ([himself,][presence,])
I(44,55): -0.14974945783615112	 ([performances][orton])
I(0,5): 0.1491633653640747	 ([film][performances])
I(67,68): 0.14883899688720703	 ([little][pseudo - avant - garde])
I(38,45): 0.14834260940551758	 ([st.][forgettable])
I(54,57): 0.1479567587375641	 ([beth][got])
I(3,32): 0.1476883888244629	 ([finish.][wisdom])
I(8,21): -0.1476539969444275	 ([beautiful][leonard])
I(30,44): -0.14762842655181885	 ([gentle][performances])
I(11,42): 0.1473376750946045	 ([interviews][prophet.])
I(54,59): -0.14720553159713745	 ([beth][striking])
I(11,67): -0.14718985557556152	 ([interviews][little])
I(51,55): 0.14711293578147888	 ([wainright's )][orton])
I(4,7): -0.1468939185142517	 ([interspersed][generation])
I(17,36): -0.14688605070114136	 ([leaves][trying])
I(31,42): 0.1465509533882141	 ([presence,][prophet.])
I(14,20): -0.14643383026123047	 ([well][clips])
I(1,56): -0.14639383554458618	 ([disaster][anthony])
I(4,8): -0.14624536037445068	 ([interspersed][beautiful])
I(13,68): -0.1461004614830017	 ([edge][pseudo - avant - garde])
I(46,51): -0.14600804448127747	 ([over - interpretations][wainright's )])
I(11,41): -0.14586782455444336	 ([interviews][testament])
I(46,58): 0.1456984281539917	 ([over - interpretations][within])
I(23,25): 0.14561811089515686	 ([himself,][everyone])
I(17,64): 0.1455979347229004	 ([leaves][little])
I(41,61): 0.14552223682403564	 ([testament][leonard's])
I(62,67): 0.14515668153762817	 ([versions][little])
I(48,53): -0.14507699012756348	 ([rufus][under - achievements.])
I(9,24): 0.1443158984184265	 ([losers][towers])
I(0,16): -0.14431262016296387	 ([film][themselves.])
I(0,21): -0.14423918724060059	 ([film][leonard])
I(15,62): -0.14391374588012695	 ([performers][versions])
I(13,18): 0.14355692267417908	 ([edge][little])
I(50,54): 0.14329242706298828	 ([martha][beth])
I(38,63): 0.1427295207977295	 ([st.][using])
I(22,52): 0.14266535639762878	 ([cohen][bland])
I(57,66): -0.1424860656261444	 ([got][annoying])
I(19,57): 0.14235928654670715	 ([time][got])
I(1,51): 0.1423487663269043	 ([disaster][wainright's )])
I(48,52): 0.14223289489746094	 ([rufus][bland])
I(15,57): 0.1419242024421692	 ([performers][got])
I(19,61): -0.14186108112335205	 ([time][leonard's])
I(7,61): 0.14165854454040527	 ([generation][leonard's])
I(42,57): -0.14146611094474792	 ([prophet.][got])
I(16,42): 0.14110064506530762	 ([themselves.][prophet.])
I(9,10): -0.1410619020462036	 ([losers]["])
I(22,25): 0.14092907309532166	 ([cohen][everyone])
I(60,64): 0.14067870378494263	 ([distance][little])
I(33,35): 0.14054933190345764	 ([humor.][busy])
I(34,35): -0.14051291346549988	 ([rest][busy])
I(5,43): -0.14038047194480896	 ([performances][many])
I(20,28): -0.14009737968444824	 ([clips][commanding])
I(32,65): 0.13984191417694092	 ([wisdom][restraint.])
I(11,31): 0.13960206508636475	 ([interviews][presence,])
I(13,17): -0.13958734273910522	 ([edge][leaves])
I(10,20): -0.13830876350402832	 (["][clips])
I(25,65): -0.1380399763584137	 ([everyone][restraint.])
Sum: 19.82666027545929
==================================================
