---------- AND Interactions ----------
I(50,51): 5.429188251495361	 ([waste][time])
I(14,18): 0.18781805038452148	 ([fascinating.][uglypeople. com.])
I(26,58): 0.1874108910560608	 ([forest.][10,])
I(58): 0.18660056591033936	 ([10,])
I(42,47): -0.18615984916687012	 ([watching][way.])
I(18,24): 0.18592631816864014	 ([uglypeople. com.][walk])
I(5,60): 0.18470323085784912	 ([silliest][possible,])
I(52,60): 0.18460297584533691	 ([money.][possible,])
I(13,41): -0.18458735942840576	 ([videos][brochure])
I(3,18): 0.18447661399841309	 ([definitely][uglypeople. com.])
I(0,2): 0.184137225151062	 ([trigger]["])
I(3,41): -0.18412816524505615	 ([definitely][brochure])
I(20,61): 0.18409675359725952	 ([act][give])
I(16,19): -0.18359506130218506	 ([seem][talent])
I(3,55): 0.1830664873123169	 ([definitely][movie])
I(30,47): 0.1829758882522583	 ([parts][way.])
I(20,28): 0.18242716789245605	 ([act][walking - around])
I(20,60): -0.18156445026397705	 ([act][possible,])
I(37,40): 0.18124884366989136	 ([hour,][porsche])
I(22,40): -0.18093359470367432	 ([manner.][porsche])
I(18,44): 0.17974627017974854	 ([uglypeople. com.][man])
I(24,58): 0.17947471141815186	 ([walk][10,])
I(37,50): 0.1794547438621521	 ([hour,][waste])
I(20,22): -0.17944061756134033	 ([act][manner.])
I(10,43): 0.17939305305480957	 ([life.][" trigger])
I(55,61): -0.1793619990348816	 ([movie][give])
I(10,31): 0.17916297912597656	 ([life.][" the])
I(10,39): 0.179121732711792	 ([life.][read])
I(0,15): 0.1789722442626953	 ([trigger][actors])
I(19,28): 0.17875361442565918	 ([talent][walking - around])
I(4,11): 0.17812520265579224	 ([boring][aunt's])
I(6,48): 0.1779928207397461	 ([movie][awful.])
I(39,62): -0.17761290073394775	 ([read][1])
I(9,23): -0.1775510311126709	 ([seen][walk])
I(59,60): -0.17749035358428955	 ([since][possible,])
I(23,57): 0.17707598209381104	 ([walk][stars])
I(11,33): 0.17681652307510376	 ([aunt's][rings])
I(3,26): -0.17599624395370483	 ([definitely][forest.])
I(17,28): 0.175942063331604	 ([recruited][walking - around])
I(22,48): -0.1757720708847046	 ([manner.][awful.])
I(39,52): 0.17513322830200195	 ([read][money.])
I(28,30): 0.1747910976409912	 ([walking - around][parts])
I(20,49): 0.17470979690551758	 ([act][total])
I(33,61): -0.173170268535614	 ([rings][give])
I(38,61): 0.17292314767837524	 ([began][give])
I(39,49): -0.17245125770568848	 ([read][total])
I(22,33): 0.17230987548828125	 ([manner.][rings])
I(49,57): -0.17200696468353271	 ([total][stars])
I(15,37): 0.17167115211486816	 ([actors][hour,])
I(25,32): 0.17140400409698486	 ([walk][lord])
I(20,37): 0.17136067152023315	 ([act][hour,])
I(15,62): -0.1705259084701538	 ([actors][1])
I(1,13): 0.1705225706100464	 ([man][videos])
I(4,30): 0.16973137855529785	 ([boring][parts])
I(0,13): -0.16945374011993408	 ([trigger][videos])
I(0,42): -0.169228196144104	 ([trigger][watching])
I(1,61): -0.1690487265586853	 ([man][give])
I(16,17): 0.16898512840270996	 ([seem][recruited])
I(19,32): 0.16892850399017334	 ([talent][lord])
I(21,36): -0.1685466766357422	 ([convincing][first])
I(33,55): 0.16836869716644287	 ([rings][movie])
I(49,55): 0.16810011863708496	 ([total][movie])
I(20,42): -0.16799354553222656	 ([act][watching])
I(49,58): -0.16769170761108398	 ([total][10,])
I(6,10): 0.16749143600463867	 ([movie][life.])
I(23,30): 0.16706693172454834	 ([walk][parts])
I(14,16): 0.16661298274993896	 ([fascinating.][seem])
I(9,25): -0.1645023226737976	 ([seen][walk])
I(57,59): 0.1643524169921875	 ([stars][since])
I(31,40): -0.16392844915390015	 ([" the][porsche])
I(21,37): 0.1633273959159851	 ([convincing][hour,])
I(28,35): 0.16305238008499146	 ([walking - around][together.])
I(19,50): -0.16303634643554688	 ([talent][waste])
I(3,7): -0.16301584243774414	 ([definitely][i've])
I(10,61): -0.16234582662582397	 ([life.][give])
I(25,52): 0.16234397888183594	 ([walk][money.])
I(32,61): 0.16202491521835327	 ([lord][give])
I(9,19): 0.16178512573242188	 ([seen][talent])
I(46,51): 0.16141295433044434	 ([along][time])
I(21,43): -0.16126763820648193	 ([convincing][" trigger])
I(7,21): 0.16112041473388672	 ([i've][convincing])
I(16,24): 0.16072583198547363	 ([seem][walk])
I(14,39): -0.1607074737548828	 ([fascinating.][read])
I(7,51): 0.1606760025024414	 ([i've][time])
I(21,35): -0.16064661741256714	 ([convincing][together.])
I(28,48): 0.16054725646972656	 ([walking - around][awful.])
I(9,48): 0.1602945327758789	 ([seen][awful.])
I(19,24): 0.16019856929779053	 ([talent][walk])
I(15,23): -0.1600632667541504	 ([actors][walk])
I(35,47): 0.15972203016281128	 ([together.][way.])
I(32,62): 0.15905827283859253	 ([lord][1])
I(28,52): 0.15885663032531738	 ([walking - around][money.])
I(32,42): -0.15845191478729248	 ([lord][watching])
I(22,38): 0.15826725959777832	 ([manner.][began])
I(3,17): -0.1576930284500122	 ([definitely][recruited])
I(23,55): -0.15739190578460693	 ([walk][movie])
I(0,33): -0.1573491096496582	 ([trigger][rings])
I(35,57): 0.1568894386291504	 ([together.][stars])
I(18,22): 0.15662014484405518	 ([uglypeople. com.][manner.])
I(19,59): 0.1558457612991333	 ([talent][since])
I(1,3): -0.15582239627838135	 ([man][definitely])
I(57,60): 0.1557765007019043	 ([stars][possible,])
I(13,22): -0.15554583072662354	 ([videos][manner.])
I(16,41): 0.15550601482391357	 ([seem][brochure])
I(47,55): -0.15546613931655884	 ([way.][movie])
I(4,49): 0.15544414520263672	 ([boring][total])
I(14,60): 0.15533411502838135	 ([fascinating.][possible,])
I(17,21): 0.1548706293106079	 ([recruited][convincing])
I(7): -0.1548013687133789	 ([i've])
I(10,22): 0.15421342849731445	 ([life.][manner.])
I(14,19): 0.15276765823364258	 ([fascinating.][talent])
I(11,20): 0.15233546495437622	 ([aunt's][act])
I(38,54): 0.1519984006881714	 ([began][give])
I(38,48): 0.15193629264831543	 ([began][awful.])
I(38,59): 0.1518251895904541	 ([began][since])
I(20,53): -0.15171504020690918	 ([act][i'd])
I(12,32): 0.1516345739364624	 ([holiday][lord])
I(40,49): -0.15153753757476807	 ([porsche][total])
I(14,25): 0.1511784791946411	 ([fascinating.][walk])
I(19,37): 0.15081804990768433	 ([talent][hour,])
I(44,45): -0.15006637573242188	 ([man]["])
I(22,32): 0.14989709854125977	 ([manner.][lord])
I(12,39): -0.14977991580963135	 ([holiday][read])
I(26,38): 0.1497231125831604	 ([forest.][began])
I(32,36): -0.14967024326324463	 ([lord][first])
I(14,20): 0.14966511726379395	 ([fascinating.][act])
I(35,50): 0.14933639764785767	 ([together.][waste])
I(11,25): 0.14856845140457153	 ([aunt's][walk])
I(5,15): 0.1479048728942871	 ([silliest][actors])
I(41,54): 0.1478743553161621	 ([brochure][give])
I(11,57): 0.14761370420455933	 ([aunt's][stars])
I(24,54): 0.1475236415863037	 ([walk][give])
I(3,9): -0.14736127853393555	 ([definitely][seen])
I(25,39): 0.1462693214416504	 ([walk][read])
I(49,60): 0.1460479497909546	 ([total][possible,])
I(28,32): 0.14565438032150269	 ([walking - around][lord])
I(35,61): 0.14527642726898193	 ([together.][give])
I(18,32): 0.14518797397613525	 ([uglypeople. com.][lord])
I(31,34): -0.14484554529190063	 ([" the]["])
I(30,50): 0.14470553398132324	 ([parts][waste])
I(20,47): 0.14417171478271484	 ([act][way.])
I(9,24): -0.14404535293579102	 ([seen][walk])
I(0,21): 0.14361727237701416	 ([trigger][convincing])
I(23,44): 0.1433800458908081	 ([walk][man])
I(38,56): 0.14282995462417603	 ([began][0])
I(37,42): 0.1425769329071045	 ([hour,][watching])
I(51,60): -0.14253365993499756	 ([time][possible,])
I(13,58): -0.14250612258911133	 ([videos][10,])
I(28,53): 0.14231109619140625	 ([walking - around][i'd])
I(19,46): 0.14181137084960938	 ([talent][along])
I(7,15): 0.14160561561584473	 ([i've][actors])
I(1,42): -0.14155912399291992	 ([man][watching])
I(14,38): -0.14075589179992676	 ([fascinating.][began])
I(28,39): -0.14045929908752441	 ([walking - around][read])
I(13,44): 0.13994348049163818	 ([videos][man])
I(0): 0.1398071050643921	 ([trigger])
I(25,44): 0.13967716693878174	 ([walk][man])
I(4,58): -0.13949716091156006	 ([boring][10,])
I(25,54): 0.138921856880188	 ([walk][give])
I(22): -0.13867175579071045	 ([manner.])
I(18,39): -0.13857698440551758	 ([uglypeople. com.][read])
I(3,13): 0.13764703273773193	 ([definitely][videos])
I(43,55): -0.13676297664642334	 ([" trigger][movie])
I(18,60): 0.1367090940475464	 ([uglypeople. com.][possible,])
I(30,60): 0.13669228553771973	 ([parts][possible,])
I(3,11): -0.1366724967956543	 ([definitely][aunt's])
I(12,47): -0.1360013484954834	 ([holiday][way.])
Sum: 133.96730744838715
==================================================
