---------- AND Interactions ----------
I(9): -4.389694690704346	 ([liked])
I(34,35): 0.1120520830154419	 ([hell][women])
I(1,54): 0.11145639419555664	 ([film][would])
I(31,39): 0.11117410659790039	 ([characters.][first])
I(26,35): 0.11104440689086914	 ([acting... i'm][women])
I(36,48): -0.11097562313079834	 ([would][even])
I(27,53): 0.11051690578460693	 ([sure][date])
I(29,43): 0.11049056053161621	 ([actresses][2nd.])
I(0,57): -0.11039876937866211	 ([watched][would])
I(29,33): 0.11035394668579102	 ([actresses][way])
I(7,31): 0.1102452278137207	 ([years][characters.])
I(50,55): -0.11022186279296875	 ([load][ask])
Sum: 41.343553841114044
==================================================
