---------- AND Interactions ----------
I(m): 6.655579566955566	 ([good])
I(fk): -0.2141871452331543	 ([say][resembled])
I(Du): 0.21340441703796387	 ([obviously][dialogue])
I(Bq): 0.2129896879196167	 ([movie][fake,])
I(JL): -0.21295803785324097	 ([( almost][blair])
I(IM): -0.2126016616821289	 ([work][witch])
I(Ee): -0.21188592910766602	 ([low - budget][must])
I(Xy): -0.2110958695411682	 ([fast - forwarded][scale,])
I(DT): 0.2110005021095276	 ([obviously][movie])
I(oy): 0.21041059494018555	 ([special][scale,])
I(Al): 0.20982599258422852	 ([nothing][good.])
I(GM): -0.20971310138702393	 ([lighting][witch])
I(Jz): 0.20924073457717896	 ([( almost][give])
I(AV): -0.2090209722518921	 ([nothing][on.])
I(Jl): -0.208909273147583	 ([( almost][good.])
I(Hz): -0.20816552639007568	 ([camera][give])
I(V`): 0.20781099796295166	 ([on.][looked])
I(Ub): 0.20741236209869385	 ([drug][might])
I(Pi): -0.2070820927619934	 ([way ).][movie])
I(uy): -0.20607221126556396	 ([dialogue][scale,])
I(]x): 0.20601177215576172	 ([help][personal])
I(YZ): -0.20467516779899597	 ([last][1])
I(ER): -0.20462095737457275	 ([low - budget][much])
I(Ad): -0.20435428619384766	 ([nothing][box,])
I(EK): -0.20424604415893555	 ([low - budget][like])
I(Vo): 0.20377886295318604	 ([on.][special])
I(BG): 0.20337426662445068	 ([movie][lighting])
I(kl): -0.20261430740356445	 ([resembled][good.])
I(BV): -0.20255541801452637	 ([movie][on.])
I(Gk): -0.2020944356918335	 ([lighting][resembled])
I(ls): -0.20191621780395508	 ([good.][work])
I(JT): 0.20137181878089905	 ([( almost][movie])
I(Sa): 0.20094436407089233	 ([plot,][like])
I(di): -0.20089417695999146	 ([box,][movie])
I(Sh): 0.19985449314117432	 ([plot,][nothing])
I(Lm): -0.1990032196044922	 ([blair][good])
I(Cj): 0.19862979650497437	 ([liked.][even])
I(ew): -0.19785845279693604	 ([must][terrible.])
I(Nc): 0.19685229659080505	 ([project,][good])
I(GL): 0.19673645496368408	 ([lighting][blair])
I(Gy): -0.19485434889793396	 ([lighting][scale,])
I(FR): -0.19439029693603516	 ([bad][much])
I(my): 0.19416093826293945	 ([good][scale,])
I(ay): 0.19410204887390137	 ([like][scale,])
I(Ih): 0.19355064630508423	 ([work][nothing])
I(Jd): 0.19350138306617737	 ([( almost][box,])
I(RU): 0.19331860542297363	 ([much][drug])
I(_i): 0.19263499975204468	 ([much.][movie])
I(Vi): -0.19232314825057983	 ([on.][movie])
I(`w): -0.1921294927597046	 ([looked][terrible.])
I(]y): -0.19153833389282227	 ([help][scale,])
I(Pa): -0.19094419479370117	 ([way ).][like])
I(bp): -0.1904905140399933	 ([might][effects])
I(ru): 0.19013619422912598	 ([camera][dialogue])
I(\_): 0.18983840942382812	 ([movies,][much.])
I(Il): 0.1893761157989502	 ([work][good.])
I(y): 0.1893705129623413	 ([scale,])
I(V\): -0.18865936994552612	 ([on.][movies,])
I(`q): -0.18852484226226807	 ([looked][fake,])
I(L_): 0.18806827068328857	 ([blair][much.])
I(ep): -0.1876065731048584	 ([must][effects])
I(DS): 0.18690526485443115	 ([obviously][plot,])
I(Ga): -0.1868293285369873	 ([lighting][like])
I(Ol): 0.1860223412513733	 ([supposed][good.])
I(pw): 0.18595588207244873	 ([effects][terrible.])
I(OU): 0.18543201684951782	 ([supposed][drug])
I(Bz): 0.18465656042099	 ([movie][give])
I(Nr): -0.18277254700660706	 ([project,][camera])
I(Bc): 0.1821824312210083	 ([movie][good])
I(ce): -0.18204522132873535	 ([good][must])
I(EW): -0.18152880668640137	 ([low - budget][actually])
I(gi): -0.1808864176273346	 ([again :][movie])
I(Rw): -0.17941641807556152	 ([much][terrible.])
I(Dd): 0.1787739396095276	 ([obviously][box,])
I(gk): 0.17851316928863525	 ([again :][resembled])
I(PT): -0.17796926200389862	 ([way ).][movie])
I(Ce): 0.1777656078338623	 ([liked.][must])
I(FZ): -0.17704913020133972	 ([bad][1])
I(HX): 0.17554163932800293	 ([camera][fast - forwarded])
I(Ez): -0.17532479763031006	 ([low - budget][give])
I(im): 0.1753225326538086	 ([movie][good])
I(\u): -0.17489093542099	 ([movies,][dialogue])
I(]^): -0.1745051145553589	 ([help][matters])
I(BH): 0.17294573783874512	 ([movie][camera])
I(Sm): 0.17271411418914795	 ([plot,][good])
I(Az): -0.17270934581756592	 ([nothing][give])
I(TY): 0.17250490188598633	 ([movie][last])
I(Gr): -0.17225241661071777	 ([lighting][camera])
I(eo): 0.17165923118591309	 ([must][special])
I(ks): -0.17124420404434204	 ([resembled][work])
I(EU): 0.17119836807250977	 ([low - budget][drug])
I(fp): -0.17043495178222656	 ([say][effects])
I(]`): -0.17043066024780273	 ([help][looked])
I(NO): 0.17011398077011108	 ([project,][supposed])
I(Gw): 0.16984248161315918	 ([lighting][terrible.])
I(pz): -0.1694546937942505	 ([effects][give])
I(SX): 0.1687401533126831	 ([plot,][fast - forwarded])
I(Ip): -0.16852092742919922	 ([work][effects])
I(`x): -0.16837644577026367	 ([looked][personal])
I(Eq): -0.16809940338134766	 ([low - budget][fake,])
I(Fu): 0.1679224967956543	 ([bad][dialogue])
I(BL): 0.16788941621780396	 ([movie][blair])
I(ET): -0.16784429550170898	 ([low - budget][movie])
I(JV): 0.16768142580986023	 ([( almost][on.])
I(H]): 0.16734981536865234	 ([camera][help])
I(RV): 0.16716104745864868	 ([much][on.])
I(hx): 0.16663479804992676	 ([nothing][personal])
Sum: -6.971926137804985
==================================================
