---------- AND Interactions ----------
I(5): 2.0454561710357666	 ([horror])
I(6,63): -0.1214689314365387	 ([movies.][boyfriends])
I(7,31): 0.12128716707229614	 ([loves][mother's])
I(9,60): 0.12126457691192627	 ([dedicated][made])
I(7,34): 0.12116581201553345	 ([loves][thing])
I(29,42): 0.12115615606307983	 ([piece][person])
I(15,26): 0.12106320261955261	 ([directors][like])
I(23,31): -0.12102502584457397	 ([movie][mother's])
I(0,35): 0.12086218595504761	 ([director][wrong])
I(40,44): 0.12082332372665405	 ([also,][years])
I(7,33): 0.12081319093704224	 ([loves][first])
I(32,49): 0.12075060606002808	 ([day.][year])
I(28,41): -0.12072831392288208	 ([mother][cast])
I(45): -0.12023058533668518	 ([old])
I(17,21): 0.12020432949066162	 ([a.][basically])
I(4,55): 0.12013465166091919	 ([loves][high])
I(5,41): 0.12009310722351074	 ([horror][cast])
I(5,7): -0.12002205848693848	 ([horror][loves])
I(51): 0.11998435854911804	 ([recluse.])
I(47,51): -0.11956995725631714	 ([misunderstood,][recluse.])
I(3,31): -0.11936497688293457	 ([feature][mother's])
I(33,60): -0.11884278059005737	 ([first][made])
I(11,14): -0.11841553449630737	 ([dario][notable])
I(41,56): -0.11837387084960938	 ([cast][school])
I(11,32): 0.11823081970214844	 ([dario][day.])
I(41,47): -0.1181764304637909	 ([cast][misunderstood,])
I(4,64): 0.1180349588394165	 ([loves][get])
I(1,39): -0.11786684393882751	 ([states][act.])
I(3,11): -0.11756575107574463	 ([feature][dario])
I(15,62): 0.11751535534858704	 ([directors][watch])
I(59,64): 0.11747801303863525	 ([reactions][get])
I(23,44): -0.11739504337310791	 ([movie][years])
I(0,49): -0.1172352135181427	 ([director][year])
I(12,25): 0.11682865023612976	 ([argento,][directors])
I(32,42): 0.11661368608474731	 ([day.][person])
I(25,62): 0.11636778712272644	 ([directors][watch])
I(20,22): 0.1157677173614502	 ([hooper.][dedicating])
I(0,64): 0.11526638269424438	 ([director][get])
I(5,54): 0.1152045726776123	 ([horror][he's])
I(38,59): -0.11502981185913086	 ([people][reactions])
I(23,53): 0.11482065916061401	 ([movie][right,])
I(55,62): 0.11479902267456055	 ([high][watch])
I(8,38): 0.11458796262741089	 ([much][people])
I(14,19): -0.1145477294921875	 ([notable][tobe])
I(29,31): 0.1145203709602356	 ([piece][mother's])
I(0,61): -0.1138124167919159	 ([director][people])
I(34,40): 0.11368709802627563	 ([thing][also,])
I(6,34): -0.11357414722442627	 ([movies.][thing])
I(33,46): 0.11302781105041504	 ([first][role])
I(34,38): 0.1128740906715393	 ([thing][people])
I(22,63): 0.11268645524978638	 ([dedicating][boyfriends])
I(30,35): 0.11260983347892761	 ([sh][wrong])
I(3,45): -0.11257857084274292	 ([feature][old])
I(24,51): 0.11255645751953125	 ([great][recluse.])
I(22,29): -0.11254951357841492	 ([dedicating][piece])
I(14,22): 0.11250180006027222	 ([notable][dedicating])
I(3,44): -0.11236000061035156	 ([feature][years])
I(1,27): -0.11234837770462036	 ([states][giving])
I(38,49): 0.11230111122131348	 ([people][year])
I(3,15): 0.11213997006416321	 ([feature][directors])
I(35,42): -0.1118079423904419	 ([wrong][person])
I(33,43): -0.11166262626647949	 ([first][40])
I(0,56): -0.11141866445541382	 ([director][school])
I(17,28): 0.11135104298591614	 ([a.][mother])
I(24,42): 0.11125707626342773	 ([great][person])
I(3,54): 0.11114645004272461	 ([feature][he's])
I(25,29): -0.11114576458930969	 ([directors][piece])
I(36,64): 0.11099064350128174	 ([casting.][get])
I(7,27): 0.11042815446853638	 ([loves][giving])
I(22,55): 0.11024510860443115	 ([dedicating][high])
I(34,60): 0.10996103286743164	 ([thing][made])
I(7,39): 0.10972756147384644	 ([loves][act.])
I(37,41): 0.10955548286437988	 ([cast][cast])
I(7,51): 0.10929039120674133	 ([loves][recluse.])
I(9,14): -0.10928094387054443	 ([dedicated][notable])
I(21,32): 0.10918086767196655	 ([basically][day.])
I(15,31): -0.10915082693099976	 ([directors][mother's])
I(4,49): 0.10884511470794678	 ([loves][year])
I(6,21): 0.10879960656166077	 ([movies.][basically])
I(40,47): 0.10856792330741882	 ([also,][misunderstood,])
I(39,51): 0.10856243968009949	 ([act.][recluse.])
I(1,61): 0.10854962468147278	 ([states][people])
I(29,35): -0.10854080319404602	 ([piece][wrong])
I(1,37): -0.10844707489013672	 ([states][cast])
I(15,34): -0.10818439722061157	 ([directors][thing])
I(41,52): 0.10801282525062561	 ([cast][that's])
I(8,24): 0.10780715942382812	 ([much][great])
I(28,40): 0.10760203003883362	 ([mother][also,])
I(2,40): 0.10735982656478882	 ([behind - the - scenes][also,])
I(10,25): 0.10716429352760315	 ([movie][directors])
I(31,59): -0.1071261465549469	 ([mother's][reactions])
I(22,44): 0.10674715042114258	 ([dedicating][years])
I(12,16): 0.10670614242553711	 ([argento,][george])
I(8,11): -0.10660809278488159	 ([much][dario])
I(44,57): -0.10659956932067871	 ([years][22])
I(22,31): 0.10655701160430908	 ([dedicating][mother's])
I(32,54): 0.10652405023574829	 ([day.][he's])
I(7,46): 0.10641950368881226	 ([loves][role])
I(6,20): 0.10587906837463379	 ([movies.][hooper.])
I(24,53): 0.1057748794555664	 ([great][right,])
I(24,41): -0.10547590255737305	 ([great][cast])
I(42,46): 0.10530081391334534	 ([person][role])
I(36,53): -0.10529184341430664	 ([casting.][right,])
I(12,58): -0.10511893033981323	 ([argento,][years.])
I(25,26): 0.1050175130367279	 ([directors][like])
I(39,60): 0.10489848256111145	 ([act.][made])
I(22,43): 0.10486578941345215	 ([dedicating][40])
I(56,61): 0.10470002889633179	 ([school][people])
I(8,44): 0.10436993837356567	 ([much][years])
I(7,43): 0.10403132438659668	 ([loves][40])
I(3,12): 0.10393095016479492	 ([feature][argento,])
I(52,62): 0.10374513268470764	 ([that's][watch])
I(6,23): -0.10348856449127197	 ([movies.][movie])
I(39,49): 0.10342618823051453	 ([act.][year])
I(2,29): -0.10340490937232971	 ([behind - the - scenes][piece])
I(38,51): 0.10339212417602539	 ([people][recluse.])
I(1,19): 0.1033482551574707	 ([states][tobe])
I(19,24): 0.10324859619140625	 ([tobe][great])
I(9,57): -0.1030961275100708	 ([dedicated][22])
I(14,20): -0.10303804278373718	 ([notable][hooper.])
I(29,62): 0.1029697060585022	 ([piece][watch])
I(0,1): 0.10294985771179199	 ([director][states])
I(26,28): 0.10276150703430176	 ([like][mother])
I(1,23): 0.10262694954872131	 ([states][movie])
I(27,33): 0.10253295302391052	 ([giving][first])
I(43,49): -0.10252860188484192	 ([40][year])
I(40,46): 0.10247999429702759	 ([also,][role])
I(45,58): 0.10238894820213318	 ([old][years.])
I(25,50): -0.10229384899139404	 ([directors][old])
I(27,30): 0.10203239321708679	 ([giving][sh])
I(37,61): -0.10148847103118896	 ([cast][people])
I(7,49): 0.10128742456436157	 ([loves][year])
I(17,18): -0.1012401282787323	 ([a.][romero])
I(27,41): -0.1012004017829895	 ([giving][cast])
I(6,38): -0.10094183683395386	 ([movies.][people])
I(15,44): -0.10093331336975098	 ([directors][years])
I(8,63): 0.10073208808898926	 ([much][boyfriends])
I(31,61): 0.10044857859611511	 ([mother's][people])
I(46,48): 0.10018834471702576	 ([role][18])
I(20,64): 0.10016879439353943	 ([hooper.][get])
I(7,53): 0.09977185726165771	 ([loves][right,])
I(6,64): 0.09976068139076233	 ([movies.][get])
I(33): -0.09969669580459595	 ([first])
I(4,31): 0.09952813386917114	 ([loves][mother's])
I(20,38): -0.09924286603927612	 ([hooper.][people])
I(47,59): -0.09916436672210693	 ([misunderstood,][reactions])
I(22,36): -0.09907388687133789	 ([dedicating][casting.])
I(20,40): 0.09896019101142883	 ([hooper.][also,])
I(37,53): -0.09887909889221191	 ([cast][right,])
I(13,19): -0.09879568219184875	 ([well][tobe])
I(4,8): 0.09870409965515137	 ([loves][much])
I(1,57): -0.09823489189147949	 ([states][22])
I(0,4): 0.09810930490493774	 ([director][loves])
I(4,11): 0.09788799285888672	 ([loves][dario])
I(41,63): -0.09762534499168396	 ([cast][boyfriends])
I(52,55): 0.09758102893829346	 ([that's][high])
I(3,49): -0.09734216332435608	 ([feature][year])
I(8,62): -0.09715297818183899	 ([much][watch])
I(16,22): 0.09705835580825806	 ([george][dedicating])
I(36,59): 0.09696054458618164	 ([casting.][reactions])
I(7,12): -0.09695565700531006	 ([loves][argento,])
I(36,56): -0.09664934873580933	 ([casting.][school])
I(7,45): 0.09660843014717102	 ([loves][old])
I(24,39): -0.09652352333068848	 ([great][act.])
I(12,59): 0.09616541862487793	 ([argento,][reactions])
I(50,58): 0.09609892964363098	 ([old][years.])
I(12,18): 0.09593451023101807	 ([argento,][romero])
I(32,47): 0.09584099054336548	 ([day.][misunderstood,])
I(15,56): -0.09580403566360474	 ([directors][school])
I(15,29): -0.09578874707221985	 ([directors][piece])
I(22,56): 0.0957643985748291	 ([dedicating][school])
I(40,54): 0.09575799107551575	 ([also,][he's])
I(37,51): -0.09569287300109863	 ([cast][recluse.])
I(15,33): -0.09568172693252563	 ([directors][first])
I(23,52): 0.0955568253993988	 ([movie][that's])
I(2,43): 0.09529814124107361	 ([behind - the - scenes][40])
I(42,58): 0.09501054883003235	 ([person][years.])
I(0,44): -0.09491047263145447	 ([director][years])
I(33,63): 0.09490299224853516	 ([first][boyfriends])
I(1,28): 0.09482109546661377	 ([states][mother])
I(28,42): 0.09427890181541443	 ([mother][person])
I(11,18): -0.09404152631759644	 ([dario][romero])
I(33,51): -0.09390118718147278	 ([first][recluse.])
I(59,60): 0.09382998943328857	 ([reactions][made])
I(5,36): -0.0938270092010498	 ([horror][casting.])
I(38,40): 0.09377360343933105	 ([people][also,])
I(21,58): 0.09372267127037048	 ([basically][years.])
I(26,54): 0.09359347820281982	 ([like][he's])
I(40,53): 0.09350124001502991	 ([also,][right,])
I(3,8): 0.09302496910095215	 ([feature][much])
I(5,42): -0.09283804893493652	 ([horror][person])
I(38,41): -0.09275630116462708	 ([people][cast])
I(5,48): -0.09269881248474121	 ([horror][18])
I(34,44): 0.09268295764923096	 ([thing][years])
I(41,44): 0.09251976013183594	 ([cast][years])
I(28,62): 0.09247973561286926	 ([mother][watch])
I(10,61): -0.0924687385559082	 ([movie][people])
I(33,59): -0.09242844581604004	 ([first][reactions])
I(2,50): -0.09224998950958252	 ([behind - the - scenes][old])
I(5,60): -0.0921546220779419	 ([horror][made])
I(19,59): -0.09210944175720215	 ([tobe][reactions])
I(8,29): 0.09198740124702454	 ([much][piece])
I(29,46): 0.0918683111667633	 ([piece][role])
I(55,60): 0.0918222963809967	 ([high][made])
I(24,45): 0.09179559350013733	 ([great][old])
I(13,36): 0.09159767627716064	 ([well][casting.])
I(3,34): -0.09153935313224792	 ([feature][thing])
I(2,20): 0.09149262309074402	 ([behind - the - scenes][hooper.])
I(11,61): 0.09140434861183167	 ([dario][people])
I(51,62): 0.09119150042533875	 ([recluse.][watch])
I(50,54): 0.09110262989997864	 ([old][he's])
I(0,13): 0.09103620052337646	 ([director][well])
I(23,43): 0.09092935919761658	 ([movie][40])
I(15,57): 0.09071630239486694	 ([directors][22])
I(15,43): 0.09052467346191406	 ([directors][40])
I(44,51): 0.09046471118927002	 ([years][recluse.])
I(38,60): 0.09033888578414917	 ([people][made])
I(24,47): 0.09025180339813232	 ([great][misunderstood,])
I(6,39): 0.0897531509399414	 ([movies.][act.])
I(7,64): 0.08973824977874756	 ([loves][get])
I(34,46): 0.0896749198436737	 ([thing][role])
I(32,51): 0.08957737684249878	 ([day.][recluse.])
I(16,59): 0.08954477310180664	 ([george][reactions])
I(27,59): -0.08952224254608154	 ([giving][reactions])
I(15,49): -0.08951202034950256	 ([directors][year])
I(44,63): -0.08948779106140137	 ([years][boyfriends])
I(55,63): 0.08941403031349182	 ([high][boyfriends])
I(3,60): -0.08927285671234131	 ([feature][made])
I(44,52): -0.08927136659622192	 ([years][that's])
I(38,58): 0.08923155069351196	 ([people][years.])
I(38,50): -0.08915483951568604	 ([people][old])
I(18,19): -0.08904069662094116	 ([romero][tobe])
I(19,23): -0.08896875381469727	 ([tobe][movie])
I(12,32): -0.08892178535461426	 ([argento,][day.])
I(2,19): -0.08879882097244263	 ([behind - the - scenes][tobe])
I(10,15): 0.08878061175346375	 ([movie][directors])
I(0,2): 0.08860409259796143	 ([director][behind - the - scenes])
I(9,34): 0.08854877948760986	 ([dedicated][thing])
I(31,39): 0.08850046992301941	 ([mother's][act.])
I(47,58): 0.08843055367469788	 ([misunderstood,][years.])
I(3,64): 0.08824339509010315	 ([feature][get])
I(8,64): 0.08821797370910645	 ([much][get])
I(2,26): 0.08814942836761475	 ([behind - the - scenes][like])
I(4,13): -0.08808225393295288	 ([loves][well])
I(24,29): 0.08802381157875061	 ([great][piece])
I(14,59): -0.08790445327758789	 ([notable][reactions])
I(6,61): -0.08776041865348816	 ([movies.][people])
I(37,60): -0.08773922920227051	 ([cast][made])
I(38,57): -0.08734533190727234	 ([people][22])
I(3,19): -0.08731862902641296	 ([feature][tobe])
I(29,30): 0.08727532625198364	 ([piece][sh])
I(4,46): 0.08711063861846924	 ([loves][role])
I(51,63): 0.087098628282547	 ([recluse.][boyfriends])
I(29,59): 0.08709445595741272	 ([piece][reactions])
I(4,33): 0.08679509162902832	 ([loves][first])
I(6,26): 0.08678367733955383	 ([movies.][like])
I(2,10): 0.08668971061706543	 ([behind - the - scenes][movie])
I(4,58): 0.08667576313018799	 ([loves][years.])
I(23,34): -0.08654811978340149	 ([movie][thing])
I(10,26): 0.08645451068878174	 ([movie][like])
I(16,40): 0.08636629581451416	 ([george][also,])
I(4,43): 0.08618581295013428	 ([loves][40])
I(17,40): 0.08618241548538208	 ([a.][also,])
I(0,53): 0.08579903841018677	 ([director][right,])
I(1,49): 0.08577519655227661	 ([states][year])
I(24,40): 0.08569693565368652	 ([great][also,])
I(6,32): 0.08553403615951538	 ([movies.][day.])
I(13,32): 0.0855291485786438	 ([well][day.])
I(8,39): 0.08541110157966614	 ([much][act.])
I(29,40): 0.08518537878990173	 ([piece][also,])
I(24,43): -0.08516284823417664	 ([great][40])
I(7,23): 0.08512991666793823	 ([loves][movie])
I(43,50): -0.0850864052772522	 ([40][old])
I(1,38): 0.08481717109680176	 ([states][people])
I(38,62): 0.08480790257453918	 ([people][watch])
I(16,32): 0.08475840091705322	 ([george][day.])
I(9,44): 0.08449816703796387	 ([dedicated][years])
I(15,32): 0.08387237787246704	 ([directors][day.])
I(28,61): 0.08371701836585999	 ([mother][people])
I(25,42): 0.08361342549324036	 ([directors][person])
I(6,57): 0.08351767063140869	 ([movies.][22])
I(19,31): 0.08341947197914124	 ([tobe][mother's])
I(2,45): -0.08326935768127441	 ([behind - the - scenes][old])
I(8,27): 0.08324897289276123	 ([much][giving])
I(4,35): 0.08320337533950806	 ([loves][wrong])
I(38,47): 0.08306986093521118	 ([people][misunderstood,])
I(27,47): 0.08299928903579712	 ([giving][misunderstood,])
I(8,16): 0.08295932412147522	 ([much][george])
I(1,63): -0.08288529515266418	 ([states][boyfriends])
I(22,57): 0.0827261209487915	 ([dedicating][22])
I(23,56): -0.08238270878791809	 ([movie][school])
I(25,52): 0.08237537741661072	 ([directors][that's])
I(37,57): 0.08236396312713623	 ([cast][22])
I(23,60): -0.0823049545288086	 ([movie][made])
I(29,47): -0.08225476741790771	 ([piece][misunderstood,])
I(49,56): 0.08221787214279175	 ([year][school])
I(13,15): 0.08211511373519897	 ([well][directors])
I(11,33): -0.0820428729057312	 ([dario][first])
I(8,37): 0.08200037479400635	 ([much][cast])
I(48,51): -0.0816785991191864	 ([18][recluse.])
I(3,25): 0.08155027031898499	 ([feature][directors])
I(23): -0.08142849802970886	 ([movie])
I(6,19): -0.0814068615436554	 ([movies.][tobe])
I(53): 0.08120343089103699	 ([right,])
I(18,25): -0.08110859990119934	 ([romero][directors])
I(1,26): -0.08093249797821045	 ([states][like])
I(36,51): -0.08088040351867676	 ([casting.][recluse.])
I(24,48): -0.08081984519958496	 ([great][18])
I(49,59): 0.08065485954284668	 ([year][reactions])
I(32,37): 0.08061975240707397	 ([day.][cast])
I(13,60): -0.08054009079933167	 ([well][made])
I(13,33): 0.0804014503955841	 ([well][first])
I(47,60): 0.08031889796257019	 ([misunderstood,][made])
I(39,55): 0.08003577589988708	 ([act.][high])
I(29,63): -0.07989093661308289	 ([piece][boyfriends])
I(22,52): -0.07981747388839722	 ([dedicating][that's])
I(21,39): 0.07978254556655884	 ([basically][act.])
I(52,58): 0.07973432540893555	 ([that's][years.])
I(11,35): -0.07968568801879883	 ([dario][wrong])
I(5,14): 0.07958078384399414	 ([horror][notable])
I(9,17): -0.0792543888092041	 ([dedicated][a.])
I(33,62): 0.07899877429008484	 ([first][watch])
I(44,62): 0.07897403836250305	 ([years][watch])
I(36,54): 0.07886695861816406	 ([casting.][he's])
I(45,47): 0.0784548819065094	 ([old][misunderstood,])
I(25,49): -0.07832536101341248	 ([directors][year])
I(13,23): -0.0782831609249115	 ([well][movie])
I(21,54): 0.0782184898853302	 ([basically][he's])
I(5,29): 0.07818496227264404	 ([horror][piece])
I(10,63): 0.07811295986175537	 ([movie][boyfriends])
I(30,40): 0.07805943489074707	 ([sh][also,])
I(17,63): 0.0779811441898346	 ([a.][boyfriends])
I(21,47): 0.07775956392288208	 ([basically][misunderstood,])
I(38,56): 0.07759279012680054	 ([people][school])
I(31,34): 0.07733342051506042	 ([mother's][thing])
I(26,32): 0.07728207111358643	 ([like][day.])
I(51,58): 0.07719093561172485	 ([recluse.][years.])
I(14,54): 0.07718312740325928	 ([notable][he's])
I(4,45): 0.07717165350914001	 ([loves][old])
I(8,12): 0.07716423273086548	 ([much][argento,])
I(0,45): -0.07704639434814453	 ([director][old])
I(5,63): -0.07703208923339844	 ([horror][boyfriends])
I(4,47): -0.07672548294067383	 ([loves][misunderstood,])
I(10,64): 0.07669106125831604	 ([movie][get])
I(9,11): -0.07656395435333252	 ([dedicated][dario])
I(11,38): 0.07653206586837769	 ([dario][people])
I(0,57): 0.07629555463790894	 ([director][22])
I(11,54): -0.07607847452163696	 ([dario][he's])
I(21,23): 0.07589328289031982	 ([basically][movie])
I(3,42): -0.07588455080986023	 ([feature][person])
I(3,56): -0.07584929466247559	 ([feature][school])
I(31,47): -0.07583743333816528	 ([mother's][misunderstood,])
I(9,31): 0.07565426826477051	 ([dedicated][mother's])
I(45,62): 0.07524943351745605	 ([old][watch])
I(21,51): 0.07512259483337402	 ([basically][recluse.])
I(0,23): 0.07509487867355347	 ([director][movie])
I(0,18): 0.07501870393753052	 ([director][romero])
I(49,62): 0.07501432299613953	 ([year][watch])
I(5,50): -0.0747917890548706	 ([horror][old])
I(28,57): -0.07475459575653076	 ([mother][22])
I(44,60): 0.07458150386810303	 ([years][made])
I(4,27): 0.07456633448600769	 ([loves][giving])
I(40,42): 0.0745553970336914	 ([also,][person])
I(6,15): -0.07447031140327454	 ([movies.][directors])
I(51,60): 0.07432609796524048	 ([recluse.][made])
I(37,43): 0.07430219650268555	 ([cast][40])
I(41,54): 0.07425764203071594	 ([cast][he's])
I(46,58): 0.07384416460990906	 ([role][years.])
I(25,55): 0.07381898164749146	 ([directors][high])
I(38,43): -0.07358509302139282	 ([people][40])
I(6,43): -0.07345503568649292	 ([movies.][40])
I(34,49): 0.07332020998001099	 ([thing][year])
I(46,55): 0.07318773865699768	 ([role][high])
I(31,57): -0.07311448454856873	 ([mother's][22])
I(47,49): -0.07295572757720947	 ([misunderstood,][year])
I(35,43): 0.07286253571510315	 ([wrong][40])
I(28,58): 0.07267475128173828	 ([mother][years.])
I(25,34): 0.07266807556152344	 ([directors][thing])
I(26,44): -0.07262474298477173	 ([like][years])
I(31,63): 0.07235652208328247	 ([mother's][boyfriends])
I(43,61): -0.0723523199558258	 ([40][people])
I(5,17): 0.07216286659240723	 ([horror][a.])
I(46,57): 0.07197055220603943	 ([role][22])
I(15,47): -0.07194143533706665	 ([directors][misunderstood,])
I(22,59): -0.07193493843078613	 ([dedicating][reactions])
I(40,49): 0.07192400097846985	 ([also,][year])
I(8,52): 0.07191774249076843	 ([much][that's])
I(7,15): -0.07184094190597534	 ([loves][directors])
I(3,5): -0.07155513763427734	 ([feature][horror])
I(8,60): 0.0715094804763794	 ([much][made])
I(6,62): 0.07147297263145447	 ([movies.][watch])
I(22,50): 0.0713123083114624	 ([dedicating][old])
I(29,49): -0.07122242450714111	 ([piece][year])
I(12,24): -0.0712098479270935	 ([argento,][great])
I(27,46): 0.0710504949092865	 ([giving][role])
I(17,35): 0.07101699709892273	 ([a.][wrong])
I(13,16): 0.07099226117134094	 ([well][george])
I(9,30): -0.07097175717353821	 ([dedicated][sh])
I(1,58): 0.07094210386276245	 ([states][years.])
I(4,29): 0.07079669833183289	 ([loves][piece])
I(20,37): 0.07073211669921875	 ([hooper.][cast])
I(27,60): 0.07065412402153015	 ([giving][made])
I(18,22): 0.07054263353347778	 ([romero][dedicating])
I(15,51): 0.07045620679855347	 ([directors][recluse.])
I(10,35): 0.07042050361633301	 ([movie][wrong])
I(49,61): 0.07018843293190002	 ([year][people])
I(32,55): 0.07017630338668823	 ([day.][high])
I(12,38): -0.07012426853179932	 ([argento,][people])
I(38,54): -0.07005763053894043	 ([people][he's])
I(1,36): -0.07004356384277344	 ([states][casting.])
I(4,53): 0.06932783126831055	 ([loves][right,])
I(14,60): -0.06932657957077026	 ([notable][made])
I(2,54): 0.06928282976150513	 ([behind - the - scenes][he's])
I(1,17): 0.06924563646316528	 ([states][a.])
I(31,52): -0.06908756494522095	 ([mother's][that's])
I(19,27): -0.06907519698143005	 ([tobe][giving])
I(10,56): -0.06904128193855286	 ([movie][school])
I(0,12): 0.06892377138137817	 ([director][argento,])
I(20,34): -0.06888049840927124	 ([hooper.][thing])
I(28,60): 0.06868582963943481	 ([mother][made])
I(22,26): 0.06862449645996094	 ([dedicating][like])
I(41,43): 0.0686185359954834	 ([cast][40])
I(51,61): 0.06835833191871643	 ([recluse.][people])
I(33,56): -0.06826481223106384	 ([first][school])
I(32,56): 0.06824225187301636	 ([day.][school])
I(28,30): -0.06822147965431213	 ([mother][sh])
I(29,57): -0.06821015477180481	 ([piece][22])
I(24,62): 0.06800052523612976	 ([great][watch])
I(0,29): -0.06799885630607605	 ([director][piece])
I(5,55): -0.06781148910522461	 ([horror][high])
I(25,43): 0.06778836250305176	 ([directors][40])
I(25,37): 0.06760039925575256	 ([directors][cast])
I(9,33): -0.06722307205200195	 ([dedicated][first])
I(42,53): -0.06718528270721436	 ([person][right,])
I(34,47): 0.06708279252052307	 ([thing][misunderstood,])
I(21,59): 0.06685471534729004	 ([basically][reactions])
I(37,50): -0.06683838367462158	 ([cast][old])
I(16): -0.06660526990890503	 ([george])
I(45,56): 0.06652843952178955	 ([old][school])
I(43,64): 0.06645825505256653	 ([40][get])
I(57,63): 0.06638479232788086	 ([22][boyfriends])
I(46,62): 0.06637018918991089	 ([role][watch])
I(36,57): 0.06633773446083069	 ([casting.][22])
I(51,52): 0.0662354826927185	 ([recluse.][that's])
I(45,60): 0.06622728705406189	 ([old][made])
I(46,56): -0.06616255640983582	 ([role][school])
I(44,54): -0.06615734100341797	 ([years][he's])
I(59,63): 0.0660703182220459	 ([reactions][boyfriends])
I(10,27): 0.06591907143592834	 ([movie][giving])
I(47,62): 0.06591719388961792	 ([misunderstood,][watch])
I(7,55): 0.06579774618148804	 ([loves][high])
I(7,42): 0.06563359498977661	 ([loves][person])
I(6,13): -0.06530743837356567	 ([movies.][well])
I(35,41): 0.0652526319026947	 ([wrong][cast])
I(28,44): 0.06525075435638428	 ([mother][years])
I(29,43): -0.06514638662338257	 ([piece][40])
I(27,54): 0.06506648659706116	 ([giving][he's])
I(53,58): 0.06506645679473877	 ([right,][years.])
I(17,51): 0.06502687931060791	 ([a.][recluse.])
I(14,36): 0.06494522094726562	 ([notable][casting.])
I(49,57): -0.06488177180290222	 ([year][22])
I(28,35): -0.06482210755348206	 ([mother][wrong])
I(2,62): 0.06481543183326721	 ([behind - the - scenes][watch])
I(6,31): -0.06469160318374634	 ([movies.][mother's])
I(4,51): 0.06457507610321045	 ([loves][recluse.])
I(22,33): 0.06432861089706421	 ([dedicating][first])
I(15,59): 0.06412124633789062	 ([directors][reactions])
I(5,30): 0.06407508254051208	 ([horror][sh])
I(2,64): 0.06402546167373657	 ([behind - the - scenes][get])
I(24,64): -0.06378662586212158	 ([great][get])
I(39,54): 0.06374436616897583	 ([act.][he's])
I(6,14): 0.06371331214904785	 ([movies.][notable])
I(55,61): 0.06361636519432068	 ([high][people])
I(9,48): -0.0634077787399292	 ([dedicated][18])
I(24,58): 0.06332159042358398	 ([great][years.])
I(0,16): 0.06328821182250977	 ([director][george])
I(40,51): 0.06291502714157104	 ([also,][recluse.])
I(50,60): 0.06256967782974243	 ([old][made])
I(1,40): 0.0624961256980896	 ([states][also,])
I(25,36): 0.06248560547828674	 ([directors][casting.])
I(0,31): -0.0623684823513031	 ([director][mother's])
I(9,54): -0.06235361099243164	 ([dedicated][he's])
I(15,55): 0.06228014826774597	 ([directors][high])
I(21,53): 0.06220567226409912	 ([basically][right,])
I(0,52): 0.06212538480758667	 ([director][that's])
I(35,49): 0.06211268901824951	 ([wrong][year])
I(0,6): 0.06207150220870972	 ([director][movies.])
I(26,41): 0.062062740325927734	 ([like][cast])
I(35,55): -0.06199559569358826	 ([wrong][high])
I(0,8): 0.061927080154418945	 ([director][much])
I(46,59): 0.06169205904006958	 ([role][reactions])
I(39,64): 0.061684608459472656	 ([act.][get])
I(25,39): -0.06167188286781311	 ([directors][act.])
I(50,62): 0.061530113220214844	 ([old][watch])
I(29,45): 0.06149449944496155	 ([piece][old])
I(56,59): 0.06137347221374512	 ([school][reactions])
I(2,57): 0.06137344241142273	 ([behind - the - scenes][22])
I(24,50): -0.061272263526916504	 ([great][old])
I(16,36): 0.06126546859741211	 ([george][casting.])
I(19,38): 0.06114482879638672	 ([tobe][people])
I(12,52): 0.061135053634643555	 ([argento,][that's])
I(4,26): 0.06099677085876465	 ([loves][like])
I(13,29): -0.0609508752822876	 ([well][piece])
I(33,50): -0.060859888792037964	 ([first][old])
I(22,47): 0.06082010269165039	 ([dedicating][misunderstood,])
I(37,63): 0.060794830322265625	 ([cast][boyfriends])
I(24,33): -0.06077909469604492	 ([great][first])
I(25,58): 0.06073954701423645	 ([directors][years.])
I(0,28): -0.06071668863296509	 ([director][mother])
I(40,48): 0.0604090690612793	 ([also,][18])
I(44,53): 0.06038522720336914	 ([years][right,])
I(3,14): -0.06037154793739319	 ([feature][notable])
I(16,20): -0.06022846698760986	 ([george][hooper.])
I(13,61): 0.06022503972053528	 ([well][people])
I(15,52): 0.060211509466171265	 ([directors][that's])
I(23,58): -0.06015154719352722	 ([movie][years.])
I(8,33): -0.059941768646240234	 ([much][first])
I(58,64): -0.05992737412452698	 ([years.][get])
I(9,27): -0.05980020761489868	 ([dedicated][giving])
I(38,42): -0.059677839279174805	 ([people][person])
I(15,21): 0.05966094136238098	 ([directors][basically])
I(15,60): -0.059557557106018066	 ([directors][made])
I(12,33): -0.059521377086639404	 ([argento,][first])
I(13,58): 0.05949896574020386	 ([well][years.])
I(16,47): -0.0594615638256073	 ([george][misunderstood,])
I(13,34): -0.059008270502090454	 ([well][thing])
I(3,62): 0.05896463990211487	 ([feature][watch])
I(20,57): 0.0589105486869812	 ([hooper.][22])
I(5,57): 0.05889105796813965	 ([horror][22])
I(23,49): -0.05888053774833679	 ([movie][year])
I(41,45): 0.058630555868148804	 ([cast][old])
I(1,43): -0.058525025844573975	 ([states][40])
I(10,33): 0.05851256847381592	 ([movie][first])
I(43,48): -0.05844429135322571	 ([40][18])
I(20,46): 0.05842188000679016	 ([hooper.][role])
I(0,34): -0.05834704637527466	 ([director][thing])
