---------- Players ----------
Player 0: red
Player 1: eye
Player 2: kind
Player 3: movie
Player 4: that's
Player 5: going
Player 6: win
Player 7: palme
Player 8: d'or,
Player 9: wes
Player 10: craven
Player 11: never
Player 12: kind
Player 13: director,
Player 14: anyway,
Player 15: branding
Player 16: good
Player 17: indication
Player 18: film - goer
Player 19: expect.
Player 20: fact
Player 21: red
Player 22: eye
Player 23: tight
Player 24: little,
Player 25: undemanding
Player 26: package
Player 27: 94
Player 28: minutes
Player 29: part
Player 30: charm
Player 31: indication
Player 32: craven's
Player 33: craft
Player 34: producing
Player 35: lightweight,
Player 36: generally
Player 37: enjoyable,
Player 38: box
Player 39: office
Player 40: fare.
Player 41: fact,
Player 42: perfect
Player 43: kind
Player 44: movie
Player 45: show
Player 46: inflight
Player 47: entertainment,
Player 48: attention - holding
Player 49: without
Player 50: putting
Player 51: intellectual
Player 52: emotional
Player 53: challenges
Player 54: viewer.
Player 55: overall
Player 56: cheesy
Player 57: feeling
Player 58: plot,
Player 59: vague
Player 60: terrorist
Player 61: subplot
Player 62: motivation
Player 63: supporting
Player 64: characters,
---------- AND Interactions (Pairwise Only) ----------
I(58,59): -2.92471981048584	 ([plot,][vague])
I(1,23): -0.2190861701965332	 ([eye][tight])
I(7,44): -0.21903473138809204	 ([palme][movie])
I(0,6): -0.21869921684265137	 ([red][win])
I(7,40): -0.21843945980072021	 ([palme][fare.])
I(26,30): -0.21835637092590332	 ([package][charm])
I(34,46): -0.21824127435684204	 ([producing][inflight])
I(17,55): -0.2181376814842224	 ([indication][overall])
I(6,47): 0.2174537181854248	 ([win][entertainment,])
I(25,28): -0.21674996614456177	 ([undemanding][minutes])
I(1,47): 0.21668225526809692	 ([eye][entertainment,])
I(27,49): 0.21657156944274902	 ([94][without])
I(24,31): -0.2165236473083496	 ([little,][indication])
I(11,16): -0.21626520156860352	 ([never][good])
I(19,28): 0.21610677242279053	 ([expect.][minutes])
I(1,16): -0.21598047018051147	 ([eye][good])
I(34,42): 0.21580827236175537	 ([producing][perfect])
I(19,58): 0.21566051244735718	 ([expect.][plot,])
I(15,35): 0.21444398164749146	 ([branding][lightweight,])
I(7,22): -0.21434825658798218	 ([palme][eye])
I(7,13): 0.21417337656021118	 ([palme][director,])
I(13,48): 0.21399396657943726	 ([director,][attention - holding])
I(63,64): -0.2137749195098877	 ([supporting][characters,])
I(5,56): -0.2134554386138916	 ([going][cheesy])
I(10,52): 0.2130199670791626	 ([craven][emotional])
I(17,45): -0.21286432445049286	 ([indication][show])
I(46,59): -0.21256838738918304	 ([inflight][vague])
I(16,41): -0.21142596006393433	 ([good][fact,])
I(7,63): 0.21121454238891602	 ([palme][supporting])
I(23,44): 0.21113944053649902	 ([tight][movie])
I(9,60): 0.21112751960754395	 ([wes][terrorist])
I(25,58): -0.2109740674495697	 ([undemanding][plot,])
I(45,55): 0.2105281502008438	 ([show][overall])
I(20,61): -0.21048665046691895	 ([fact][subplot])
I(13,17): 0.21014165878295898	 ([director,][indication])
I(6,53): -0.20998603105545044	 ([win][challenges])
I(29,47): 0.20990794897079468	 ([part][entertainment,])
I(26,54): -0.2098604291677475	 ([package][viewer.])
I(48,62): 0.2098594307899475	 ([attention - holding][motivation])
I(10,22): 0.20979171991348267	 ([craven][eye])
I(31,56): 0.20978009700775146	 ([indication][cheesy])
I(24,42): -0.20933985710144043	 ([little,][perfect])
I(26,50): 0.2091929167509079	 ([package][putting])
I(0,14): -0.20868533849716187	 ([red][anyway,])
I(16,51): -0.20829081535339355	 ([good][intellectual])
I(48,50): -0.20779716968536377	 ([attention - holding][putting])
I(6,26): -0.20766796171665192	 ([win][package])
I(32,63): -0.20755094289779663	 ([craven's][supporting])
I(16,45): 0.20700491964817047	 ([good][show])
I(9,58): -0.2068021297454834	 ([wes][plot,])
I(43,48): -0.20673054456710815	 ([kind][attention - holding])
I(30,43): -0.20641112327575684	 ([charm][kind])
I(31,32): -0.20585262775421143	 ([indication][craven's])
I(32,40): 0.20550307631492615	 ([craven's][fare.])
I(32,48): -0.20521920919418335	 ([craven's][attention - holding])
I(20,42): -0.20473480224609375	 ([fact][perfect])
I(22,48): -0.2045832723379135	 ([eye][attention - holding])
I(6,57): 0.20457744598388672	 ([win][feeling])
I(38,54): -0.2039749026298523	 ([box][viewer.])
I(44,45): -0.20386426150798798	 ([movie][show])
I(11,18): 0.20361542701721191	 ([never][film - goer])
I(29,34): -0.2035338282585144	 ([part][producing])
I(30,52): -0.2034153938293457	 ([charm][emotional])
I(0,29): -0.20208847522735596	 ([red][part])
I(36,60): 0.2020421028137207	 ([generally][terrorist])
I(24,36): -0.20184719562530518	 ([little,][generally])
I(33,60): 0.2017383575439453	 ([craft][terrorist])
I(37,57): 0.2010178565979004	 ([enjoyable,][feeling])
I(49,54): -0.20073021948337555	 ([without][viewer.])
I(22,33): -0.20048360526561737	 ([eye][craft])
I(36,55): 0.200013667345047	 ([generally][overall])
I(5,27): -0.19996315240859985	 ([going][94])
I(10,12): -0.19995135068893433	 ([craven][kind])
I(6,36): 0.19959938526153564	 ([win][generally])
I(37,38): -0.1994689553976059	 ([enjoyable,][box])
I(37,42): 0.1994469165802002	 ([enjoyable,][perfect])
I(27,48): -0.19944071769714355	 ([94][attention - holding])
I(18,33): -0.19869780540466309	 ([film - goer][craft])
I(19,56): 0.1984102725982666	 ([expect.][cheesy])
I(21,61): -0.19776690006256104	 ([red][subplot])
I(3,18): 0.19726943969726562	 ([movie][film - goer])
I(6,34): -0.19719648361206055	 ([win][producing])
I(47,51): 0.1969471573829651	 ([entertainment,][intellectual])
I(19,20): 0.19512081146240234	 ([expect.][fact])
I(40,41): 0.19502681493759155	 ([fare.][fact,])
I(22,56): 0.1942760944366455	 ([eye][cheesy])
I(20,55): -0.19412308931350708	 ([fact][overall])
I(55,58): -0.19369348883628845	 ([overall][plot,])
I(37,47): 0.19320309162139893	 ([enjoyable,][entertainment,])
I(2,19): 0.19303417205810547	 ([kind][expect.])
I(18,53): -0.1928420066833496	 ([film - goer][challenges])
I(44,46): 0.19246351718902588	 ([movie][inflight])
I(26,57): -0.19203388690948486	 ([package][feeling])
I(48,53): -0.19159042835235596	 ([attention - holding][challenges])
I(27,58): -0.19152796268463135	 ([94][plot,])
I(46,50): -0.19152402877807617	 ([inflight][putting])
I(1,52): -0.1913543939590454	 ([eye][emotional])
I(7,10): 0.19107586145401	 ([palme][craven])
I(1,18): -0.1909935474395752	 ([eye][film - goer])
I(34,51): 0.19098830223083496	 ([producing][intellectual])
I(49,61): 0.19091588258743286	 ([without][subplot])
I(53,60): 0.1907804012298584	 ([challenges][terrorist])
I(45,56): 0.19077861309051514	 ([show][cheesy])
I(43,54): -0.18997913599014282	 ([kind][viewer.])
I(1,10): 0.1899370551109314	 ([eye][craven])
I(27,50): 0.18989968299865723	 ([94][putting])
I(21,52): -0.18989676237106323	 ([red][emotional])
I(17,33): 0.18949246406555176	 ([indication][craft])
I(15,24): -0.18936806917190552	 ([branding][little,])
I(19,61): -0.1893264651298523	 ([expect.][subplot])
I(41,55): 0.1888229250907898	 ([fact,][overall])
I(17,25): -0.1886388659477234	 ([indication][undemanding])
I(6,51): -0.18860310316085815	 ([win][intellectual])
I(30,45): -0.1885545253753662	 ([charm][show])
I(45,54): -0.18834392726421356	 ([show][viewer.])
I(32,62): 0.1882781982421875	 ([craven's][motivation])
I(9,63): -0.18796902894973755	 ([wes][supporting])
I(17,32): -0.18485456705093384	 ([indication][craven's])
I(12,14): -0.18431901931762695	 ([kind][anyway,])
I(22,30): -0.18417859077453613	 ([eye][charm])
I(7,47): -0.18412357568740845	 ([palme][entertainment,])
I(0,48): -0.18370449542999268	 ([red][attention - holding])
I(10,11): -0.1829354166984558	 ([craven][never])
I(20,44): 0.18223100900650024	 ([fact][movie])
I(29,60): 0.18220126628875732	 ([part][terrorist])
I(8,19): 0.18161457777023315	 ([d'or,][expect.])
I(20,41): -0.18134284019470215	 ([fact][fact,])
I(14,42): -0.1811038851737976	 ([anyway,][perfect])
I(27,51): -0.18094372749328613	 ([94][intellectual])
I(25,50): 0.1805403232574463	 ([undemanding][putting])
I(13,43): 0.18046164512634277	 ([director,][kind])
I(37,49): -0.18018671870231628	 ([enjoyable,][without])
I(52,56): 0.18000292778015137	 ([emotional][cheesy])
I(7,25): -0.17909979820251465	 ([palme][undemanding])
I(12,43): -0.1789570450782776	 ([kind][kind])
I(34,53): 0.1786392331123352	 ([producing][challenges])
I(13,49): -0.17847180366516113	 ([director,][without])
I(35,46): -0.1783686876296997	 ([lightweight,][inflight])
I(33,57): -0.17796635627746582	 ([craft][feeling])
I(36,50): 0.17764392495155334	 ([generally][putting])
I(27,53): -0.17735964059829712	 ([94][challenges])
I(20,28): 0.1772652268409729	 ([fact][minutes])
I(41,57): 0.17708921432495117	 ([fact,][feeling])
I(14,23): -0.17705869674682617	 ([anyway,][tight])
I(2,42): 0.17702341079711914	 ([kind][perfect])
I(35,53): 0.1769983172416687	 ([lightweight,][challenges])
I(26,36): 0.17679385840892792	 ([package][generally])
I(7,45): 0.17679251730442047	 ([palme][show])
I(5,58): -0.17676949501037598	 ([going][plot,])
I(29,61): -0.17675131559371948	 ([part][subplot])
I(50,58): -0.17609485983848572	 ([putting][plot,])
I(44,47): 0.17589688301086426	 ([movie][entertainment,])
I(33,54): -0.1757374405860901	 ([craft][viewer.])
I(4,5): -0.17550218105316162	 ([that's][going])
I(17,56): -0.17537713050842285	 ([indication][cheesy])
I(20,35): -0.1749473214149475	 ([fact][lightweight,])
I(21,25): -0.17428183555603027	 ([red][undemanding])
I(1,17): -0.17413783073425293	 ([eye][indication])
I(28,45): 0.1739613562822342	 ([minutes][show])
I(30,49): 0.17393183708190918	 ([charm][without])
I(17,41): -0.17381185293197632	 ([indication][fact,])
I(42,62): 0.17363053560256958	 ([perfect][motivation])
I(43,50): 0.1733916699886322	 ([kind][putting])
I(38,60): 0.17298030853271484	 ([box][terrorist])
I(46,53): -0.17273938655853271	 ([inflight][challenges])
I(39,52): -0.17229843139648438	 ([office][emotional])
I(14,18): -0.17228049039840698	 ([anyway,][film - goer])
I(19,34): -0.17203611135482788	 ([expect.][producing])
I(36,61): 0.17165690660476685	 ([generally][subplot])
I(23,59): -0.17149102687835693	 ([tight][vague])
I(5,28): -0.17139029502868652	 ([going][minutes])
I(2,17): 0.17129993438720703	 ([kind][indication])
I(25,60): 0.17125773429870605	 ([undemanding][terrorist])
I(28,63): -0.17080461978912354	 ([minutes][supporting])
I(21,56): 0.17067503929138184	 ([red][cheesy])
I(8,48): -0.1697450876235962	 ([d'or,][attention - holding])
I(54,64): -0.16962218284606934	 ([viewer.][characters,])
I(9,11): -0.16962045431137085	 ([wes][never])
I(39,61): -0.16945487260818481	 ([office][subplot])
I(32,55): 0.16919291019439697	 ([craven's][overall])
I(15,36): 0.1685648262500763	 ([branding][generally])
I(52,54): 0.16841846704483032	 ([emotional][viewer.])
I(15,29): -0.1683940291404724	 ([branding][part])
I(9,17): 0.16837453842163086	 ([wes][indication])
I(17,35): -0.1683049201965332	 ([indication][lightweight,])
I(22,52): -0.16805362701416016	 ([eye][emotional])
I(46,63): -0.16784150898456573	 ([inflight][supporting])
I(40,64): -0.16756677627563477	 ([fare.][characters,])
I(24,60): 0.16671538352966309	 ([little,][terrorist])
I(23,35): -0.1665055751800537	 ([tight][lightweight,])
I(13,46): 0.16607666015625	 ([director,][inflight])
I(46,49): -0.16604682803153992	 ([inflight][without])
I(32,51): -0.16570442914962769	 ([craven's][intellectual])
I(14,35): -0.16508489847183228	 ([anyway,][lightweight,])
I(16,32): -0.1650688648223877	 ([good][craven's])
I(10,43): 0.16488584876060486	 ([craven][kind])
I(32,50): 0.16411882638931274	 ([craven's][putting])
I(27,38): 0.16410917043685913	 ([94][box])
I(14,25): -0.16396564245224	 ([anyway,][undemanding])
I(13,54): 0.1637653112411499	 ([director,][viewer.])
I(14,54): -0.163712739944458	 ([anyway,][viewer.])
I(3,61): -0.1634792685508728	 ([movie][subplot])
I(9,57): -0.1633009910583496	 ([wes][feeling])
I(23,34): -0.16326093673706055	 ([tight][producing])
I(54,62): 0.1628592610359192	 ([viewer.][motivation])
I(19,33): 0.16266196966171265	 ([expect.][craft])
I(20,26): 0.16258661448955536	 ([fact][package])
I(13,19): 0.1625117063522339	 ([director,][expect.])
I(18,26): 0.16227619349956512	 ([film - goer][package])
I(0,25): -0.16222810745239258	 ([red][undemanding])
I(44,50): -0.16222679615020752	 ([movie][putting])
I(5,55): -0.16183647513389587	 ([going][overall])
I(24,47): 0.16138732433319092	 ([little,][entertainment,])
I(39,64): -0.16134341061115265	 ([office][characters,])
I(21,28): -0.16133862733840942	 ([red][minutes])
I(6,46): -0.16126447916030884	 ([win][inflight])
I(10,16): 0.16118913888931274	 ([craven][good])
I(14,36): -0.16110295057296753	 ([anyway,][generally])
I(20,47): 0.16100537776947021	 ([fact][entertainment,])
I(17,51): 0.1607804298400879	 ([indication][intellectual])
I(19,36): -0.16061615943908691	 ([expect.][generally])
I(42,43): 0.15982091426849365	 ([perfect][kind])
I(36,44): 0.15981745719909668	 ([generally][movie])
I(33,52): -0.15980058908462524	 ([craft][emotional])
I(47,64): -0.1593603491783142	 ([entertainment,][characters,])
I(6,7): 0.15869832038879395	 ([win][palme])
I(7,27): -0.15859031677246094	 ([palme][94])
I(10,54): -0.15835386514663696	 ([craven][viewer.])
I(19,64): -0.1581798791885376	 ([expect.][characters,])
I(2,20): 0.15808457136154175	 ([kind][fact])
I(5,63): -0.1580149531364441	 ([going][supporting])
I(0,61): -0.15772700309753418	 ([red][subplot])
I(17,52): -0.15738153457641602	 ([indication][emotional])
I(6,14): -0.15703904628753662	 ([win][anyway,])
I(15,61): 0.15662473440170288	 ([branding][subplot])
I(18,39): -0.15644973516464233	 ([film - goer][office])
I(31,55): 0.15631508827209473	 ([indication][overall])
I(2,30): 0.15589165687561035	 ([kind][charm])
I(17,36): -0.15566706657409668	 ([indication][generally])
I(19,42): -0.15562987327575684	 ([expect.][perfect])
I(19,51): 0.1553175449371338	 ([expect.][intellectual])
I(0,9): 0.15507292747497559	 ([red][wes])
I(0,64): -0.15484923124313354	 ([red][characters,])
I(31,42): -0.15467184782028198	 ([indication][perfect])
I(8,36): 0.15464633703231812	 ([d'or,][generally])
I(25,41): -0.154552161693573	 ([undemanding][fact,])
I(18,47): 0.154382586479187	 ([film - goer][entertainment,])
I(42,45): 0.15400470793247223	 ([perfect][show])
I(15,40): 0.1538187563419342	 ([branding][fare.])
I(25,64): -0.15355539321899414	 ([undemanding][characters,])
I(26,34): 0.15352891385555267	 ([package][producing])
I(33,37): 0.15292614698410034	 ([craft][enjoyable,])
I(26,63): -0.1521793156862259	 ([package][supporting])
I(18,62): -0.15141808986663818	 ([film - goer][motivation])
I(1,8): -0.15094804763793945	 ([eye][d'or,])
I(41,54): 0.1503952145576477	 ([fact,][viewer.])
I(1,54): 0.1503811478614807	 ([eye][viewer.])
I(1,30): -0.1502995491027832	 ([eye][charm])
I(24,48): -0.15025728940963745	 ([little,][attention - holding])
I(6,49): 0.15022173523902893	 ([win][without])
I(33,48): -0.15016162395477295	 ([craft][attention - holding])
I(4,6): 0.15010851621627808	 ([that's][win])
I(15,62): -0.15002799034118652	 ([branding][motivation])
I(26,40): 0.15000908076763153	 ([package][fare.])
I(13,41): 0.14964032173156738	 ([director,][fact,])
I(3,17): -0.14955049753189087	 ([movie][indication])
I(23,36): -0.14889049530029297	 ([tight][generally])
I(36,47): 0.14869219064712524	 ([generally][entertainment,])
I(27,55): 0.14859223365783691	 ([94][overall])
I(27,34): 0.14854758977890015	 ([94][producing])
I(4,42): 0.14852619171142578	 ([that's][perfect])
I(20,59): -0.14827585220336914	 ([fact][vague])
I(55,59): 0.1481061577796936	 ([overall][vague])
I(8,32): -0.14785215258598328	 ([d'or,][craven's])
I(0,26): -0.14702218770980835	 ([red][package])
I(13,64): 0.14655262231826782	 ([director,][characters,])
I(7,19): -0.14653849601745605	 ([palme][expect.])
I(33,51): -0.14568567276000977	 ([craft][intellectual])
I(12,18): -0.14558696746826172	 ([kind][film - goer])
I(5,53): -0.14548414945602417	 ([going][challenges])
I(0,33): -0.14547979831695557	 ([red][craft])
I(7,32): -0.14541840553283691	 ([palme][craven's])
I(11,48): -0.14526796340942383	 ([never][attention - holding])
I(9,59): 0.14518874883651733	 ([wes][vague])
I(31,33): -0.14502543210983276	 ([indication][craft])
I(42,54): -0.14463043212890625	 ([perfect][viewer.])
I(14,64): -0.1444263458251953	 ([anyway,][characters,])
I(20,36): -0.14422374963760376	 ([fact][generally])
I(20,51): 0.14390724897384644	 ([fact][intellectual])
I(34,35): -0.14372128248214722	 ([producing][lightweight,])
I(28,52): -0.14364588260650635	 ([minutes][emotional])
I(2,33): 0.1435408592224121	 ([kind][craft])
I(9,30): 0.14340496063232422	 ([wes][charm])
I(34,62): 0.142936110496521	 ([producing][motivation])
I(47,63): -0.1425924301147461	 ([entertainment,][supporting])
I(21,34): -0.14246851205825806	 ([red][producing])
I(6,20): 0.14241671562194824	 ([win][fact])
I(52,58): -0.1421850621700287	 ([emotional][plot,])
I(33,47): 0.14216363430023193	 ([craft][entertainment,])
I(28,58): -0.14172551035881042	 ([minutes][plot,])
I(18,24): 0.1415630578994751	 ([film - goer][little,])
I(21,58): -0.1413988173007965	 ([red][plot,])
I(23,41): -0.14125698804855347	 ([tight][fact,])
I(52,62): 0.14121055603027344	 ([emotional][motivation])
I(21,60): 0.14085173606872559	 ([red][terrorist])
I(10,55): -0.14080333709716797	 ([craven][overall])
I(34,57): -0.14073443412780762	 ([producing][feeling])
I(36,42): -0.14069819450378418	 ([generally][perfect])
I(42,49): 0.1405375897884369	 ([perfect][without])
I(45,62): 0.14028596878051758	 ([show][motivation])
I(41,58): 0.1401396095752716	 ([fact,][plot,])
I(14,61): -0.13981693983078003	 ([anyway,][subplot])
I(36,64): -0.13949286937713623	 ([generally][characters,])
I(4,30): 0.1384105682373047	 ([that's][charm])
I(22,29): -0.13773834705352783	 ([eye][part])
I(1,56): 0.1375643014907837	 ([eye][cheesy])
I(23,40): 0.13749495148658752	 ([tight][fare.])
I(14,60): 0.13725167512893677	 ([anyway,][terrorist])
I(10,53): 0.1371837854385376	 ([craven][challenges])
I(31,34): 0.13714289665222168	 ([indication][producing])
I(5,10): -0.13694047927856445	 ([going][craven])
I(37,44): -0.136760413646698	 ([enjoyable,][movie])
I(20,53): 0.13674843311309814	 ([fact][challenges])
I(10,19): -0.136691153049469	 ([craven][expect.])
I(6,29): 0.13649237155914307	 ([win][part])
I(3,47): 0.13642618060112	 ([movie][entertainment,])
I(14,57): -0.13622945547103882	 ([anyway,][feeling])
I(23,47): 0.13590800762176514	 ([tight][entertainment,])
I(0,54): -0.13587671518325806	 ([red][viewer.])
I(26,58): -0.13578319549560547	 ([package][plot,])
I(9,15): -0.13558900356292725	 ([wes][branding])
I(21,29): -0.13513928651809692	 ([red][part])
I(33,40): 0.13501551747322083	 ([craft][fare.])
I(12,17): -0.13494843244552612	 ([kind][indication])
I(44,49): -0.13492083549499512	 ([movie][without])
I(16,54): 0.1345806121826172	 ([good][viewer.])
I(32,64): -0.13457053899765015	 ([craven's][characters,])
I(18,64): -0.1343764066696167	 ([film - goer][characters,])
I(20,33): 0.1343633532524109	 ([fact][craft])
I(40,47): 0.1343444287776947	 ([fare.][entertainment,])
I(28,55): 0.1343289613723755	 ([minutes][overall])
I(24,64): -0.13365721702575684	 ([little,][characters,])
I(36,41): -0.13353127241134644	 ([generally][fact,])
I(10,25): 0.133389413356781	 ([craven][undemanding])
I(6,23): 0.13334059715270996	 ([win][tight])
I(13,52): 0.1332905888557434	 ([director,][emotional])
I(18,51): -0.13316869735717773	 ([film - goer][intellectual])
I(34,58): -0.1325472891330719	 ([producing][plot,])
I(21,50): 0.13190993666648865	 ([red][putting])
I(49,55): -0.13147243857383728	 ([without][overall])
I(21,48): -0.13138514757156372	 ([red][attention - holding])
I(47,62): 0.1312243938446045	 ([entertainment,][motivation])
I(1,2): -0.13117967545986176	 ([eye][kind])
I(31,61): 0.13099515438079834	 ([indication][subplot])
I(45,48): -0.13041196763515472	 ([show][attention - holding])
I(21,35): -0.13017964363098145	 ([red][lightweight,])
I(31,36): -0.12994295358657837	 ([indication][generally])
I(0,62): -0.129893958568573	 ([red][motivation])
I(12,19): 0.12988519668579102	 ([kind][expect.])
I(42,46): -0.12916147708892822	 ([perfect][inflight])
I(7,21): -0.1288599967956543	 ([palme][red])
I(15,47): 0.12859386205673218	 ([branding][entertainment,])
I(24,55): -0.12858611345291138	 ([little,][overall])
I(28,64): -0.12823420763015747	 ([minutes][characters,])
I(56,59): -0.1278114914894104	 ([cheesy][vague])
I(33,58): 0.12766781449317932	 ([craft][plot,])
I(0,55): -0.12757626175880432	 ([red][overall])
I(5,57): 0.12754321098327637	 ([going][feeling])
I(0,31): -0.1273166537284851	 ([red][indication])
I(33,42): -0.12727808952331543	 ([craft][perfect])
I(6,60): 0.12683510780334473	 ([win][terrorist])
I(29,48): -0.12670034170150757	 ([part][attention - holding])
I(1,46): -0.12632787227630615	 ([eye][inflight])
I(29,57): -0.12628471851348877	 ([part][feeling])
I(5,34): -0.12616407871246338	 ([going][producing])
I(6,59): -0.1260281801223755	 ([win][vague])
I(0,28): -0.12593567371368408	 ([red][minutes])
I(6,15): 0.12577566504478455	 ([win][branding])
I(20,58): 0.12570711970329285	 ([fact][plot,])
I(3,16): 0.12566113471984863	 ([movie][good])
I(28,35): -0.12540072202682495	 ([minutes][lightweight,])
I(31,41): -0.12536418437957764	 ([indication][fact,])
I(2,18): 0.125046968460083	 ([kind][film - goer])
I(7,14): -0.12498968839645386	 ([palme][anyway,])
I(13,29): 0.12492114305496216	 ([director,][part])
I(50,61): 0.12489736080169678	 ([putting][subplot])
I(31,50): 0.12477672100067139	 ([indication][putting])
I(26,47): 0.12422220408916473	 ([package][entertainment,])
I(28,29): -0.12420982122421265	 ([minutes][part])
I(26,29): -0.12410777807235718	 ([package][part])
I(4,54): 0.12400609254837036	 ([that's][viewer.])
I(19,52): -0.1234581470489502	 ([expect.][emotional])
I(14,56): 0.12336641550064087	 ([anyway,][cheesy])
I(22,24): -0.1231226921081543	 ([eye][little,])
I(38,49): -0.12311384081840515	 ([box][without])
I(5,51): -0.12310618162155151	 ([going][intellectual])
I(17,64): -0.12297546863555908	 ([indication][characters,])
I(4,7): 0.1228640079498291	 ([that's][palme])
I(17,50): -0.12269151210784912	 ([indication][putting])
I(43,47): 0.12230542302131653	 ([kind][entertainment,])
I(7,49): 0.12224066257476807	 ([palme][without])
I(25,55): -0.12222152948379517	 ([undemanding][overall])
I(11,58): 0.1221831738948822	 ([never][plot,])
I(17,44): -0.12203145027160645	 ([indication][movie])
I(9,51): 0.12183040380477905	 ([wes][intellectual])
I(7,15): -0.12164056301116943	 ([palme][branding])
I(1,14): -0.1212957501411438	 ([eye][anyway,])
I(24,50): -0.12126010656356812	 ([little,][putting])
I(24,61): -0.12103873491287231	 ([little,][subplot])
I(24,28): -0.12089371681213379	 ([little,][minutes])
I(23,43): -0.12086522579193115	 ([tight][kind])
I(58,64): -0.12072733044624329	 ([plot,][characters,])
I(48,55): -0.1197558045387268	 ([attention - holding][overall])
I(22,50): 0.11929298937320709	 ([eye][putting])
I(37,48): -0.11928921937942505	 ([enjoyable,][attention - holding])
I(20,24): -0.11923378705978394	 ([fact][little,])
I(27,59): 0.11913251876831055	 ([94][vague])
I(33,38): 0.11901181936264038	 ([craft][box])
I(0,18): -0.11854726076126099	 ([red][film - goer])
I(5,32): -0.11852023005485535	 ([going][craven's])
I(3,62): -0.11838787794113159	 ([movie][motivation])
I(14,40): -0.11835116147994995	 ([anyway,][fare.])
I(12,57): -0.11818456649780273	 ([kind][feeling])
I(6,43): 0.11804115772247314	 ([win][kind])
I(3,33): 0.11795991659164429	 ([movie][craft])
I(8,56): 0.11788356304168701	 ([d'or,][cheesy])
I(21,22): -0.1176716536283493	 ([red][eye])
I(3,44): 0.11672666668891907	 ([movie][movie])
I(1,55): -0.11670807003974915	 ([eye][overall])
I(39,58): -0.116690993309021	 ([office][plot,])
I(52,64): -0.11636698246002197	 ([emotional][characters,])
I(31,63): 0.1152307391166687	 ([indication][supporting])
I(33,53): -0.11520540714263916	 ([craft][challenges])
I(5,20): 0.11485159397125244	 ([going][fact])
I(0,46): -0.11429262161254883	 ([red][inflight])
I(13,14): -0.11412948369979858	 ([director,][anyway,])
I(20,37): 0.11400353908538818	 ([fact][enjoyable,])
I(35,44): -0.1139763593673706	 ([lightweight,][movie])
I(2,5): -0.11392273008823395	 ([kind][going])
I(34,60): 0.11361527442932129	 ([producing][terrorist])
I(27,64): -0.11316192150115967	 ([94][characters,])
I(39,41): -0.11292840540409088	 ([office][fact,])
I(33,44): 0.11282575130462646	 ([craft][movie])
I(24,32): -0.11194217205047607	 ([little,][craven's])
I(32,56): 0.11169379949569702	 ([craven's][cheesy])
I(27,37): 0.11111289262771606	 ([94][enjoyable,])
I(6,55): 0.1110224723815918	 ([win][overall])
I(10,46): -0.11095786094665527	 ([craven][inflight])
I(5,49): 0.11091628670692444	 ([going][without])
I(23,49): 0.11090242862701416	 ([tight][without])
I(3,57): 0.11089420318603516	 ([movie][feeling])
I(20,23): 0.11087965965270996	 ([fact][tight])
I(1,32): -0.11083939671516418	 ([eye][craven's])
I(17,18): -0.11064553260803223	 ([indication][film - goer])
I(18,36): 0.11058735847473145	 ([film - goer][generally])
I(16,31): 0.1103966236114502	 ([good][indication])
I(29,54): -0.1099516749382019	 ([part][viewer.])
I(31,35): -0.10989737510681152	 ([indication][lightweight,])
I(19,46): -0.10976278781890869	 ([expect.][inflight])
I(36,62): 0.10968512296676636	 ([generally][motivation])
I(1,42): -0.10959196090698242	 ([eye][perfect])
I(5,48): -0.10957252979278564	 ([going][attention - holding])
I(20,40): -0.10939297080039978	 ([fact][fare.])
I(7,43): -0.10935747623443604	 ([palme][kind])
I(41,52): 0.10927063226699829	 ([fact,][emotional])
I(28,49): 0.10926830768585205	 ([minutes][without])
I(7,59): -0.10898399353027344	 ([palme][vague])
I(26,49): 0.10891292989253998	 ([package][without])
I(25,47): -0.10881000757217407	 ([undemanding][entertainment,])
I(41,64): -0.10878705978393555	 ([fact,][characters,])
I(27,44): 0.10873925685882568	 ([94][movie])
I(10,18): 0.10870975255966187	 ([craven][film - goer])
I(26,38): 0.10834594070911407	 ([package][box])
I(5,6): -0.10833275318145752	 ([going][win])
I(5,8): -0.10827314853668213	 ([going][d'or,])
I(4,57): 0.10823869705200195	 ([that's][feeling])
I(43,46): -0.10816025733947754	 ([kind][inflight])
I(8,63): 0.10810601711273193	 ([d'or,][supporting])
I(1,40): -0.10787633061408997	 ([eye][fare.])
I(13,38): 0.10758239030838013	 ([director,][box])
I(8,51): -0.10748404264450073	 ([d'or,][intellectual])
I(8,64): -0.10745251178741455	 ([d'or,][characters,])
I(19,38): 0.10737371444702148	 ([expect.][box])
I(34,40): -0.1072717010974884	 ([producing][fare.])
I(37,53): 0.10717123746871948	 ([enjoyable,][challenges])
I(13,32): -0.10713803768157959	 ([director,][craven's])
I(29,53): 0.10712438821792603	 ([part][challenges])
I(9,53): 0.10702627897262573	 ([wes][challenges])
I(33,36): -0.10686397552490234	 ([craft][generally])
I(7,31): 0.1067657470703125	 ([palme][indication])
I(30,51): -0.10653185844421387	 ([charm][intellectual])
I(25,48): -0.1061854362487793	 ([undemanding][attention - holding])
I(12,15): -0.10611259937286377	 ([kind][branding])
I(15,58): -0.10608646273612976	 ([branding][plot,])
I(2,27): 0.10563170909881592	 ([kind][94])
I(0,8): -0.10499787330627441	 ([red][d'or,])
I(9,27): 0.10485625267028809	 ([wes][94])
