---------- AND Interactions ----------
I(56): 5.505506992340088	 ([disappointment])
I(0,9): 0.14913320541381836	 ([one][surprised])
I(27,51): -0.14899343252182007	 ([well.][never])
I(27,32): 0.14884477853775024	 ([well.][old])
I(50,54): 0.148675799369812	 ([am,][chance])
I(42,48): -0.14849621057510376	 ([time,][( i])
I(34,43): 0.14824986457824707	 ([released][intoxicated])
I(40,46): 0.14816796779632568	 ([papers][malcolm])
I(15,34): -0.14762341976165771	 ([flash,][released])
I(35,58): -0.1474456787109375	 ([could][saw])
I(34,57): 0.1474132537841797	 ([released][( i])
I(14,44): 0.14721357822418213	 ([royal][clockwork])
I(34,39): -0.14692705869674683	 ([released][flashman])
I(43,58): -0.14654803276062012	 ([intoxicated][saw])
I(1,29): 0.14588409662246704	 ([greater][flash.])
I(5,51): -0.14583051204681396	 ([fraser's][never])
I(4,58): -0.14581173658370972	 ([macdonald][saw])
I(2,7): 0.14490145444869995	 ([fan][papers])
I(19,58): -0.14485162496566772	 ([made][saw])
I(11,27): 0.14477688074111938	 ([richard][well.])
I(12,43): -0.1446622610092163	 ([lester][intoxicated])
I(19,20): 0.144242525100708	 ([made][three])
I(7,22): 0.1442202925682068	 ([papers][musketeers])
I(32): 0.14419466257095337	 ([old])
I(1,55): 0.14371120929718018	 ([greater][that ).])
I(25,40): 0.143640398979187	 ([turned][papers])
I(11,43): -0.14353108406066895	 ([richard][intoxicated])
I(5,33): 0.1435227394104004	 ([fraser's][film])
I(30,44): 0.1431005597114563	 ([12][clockwork])
I(11,19): 0.14289695024490356	 ([richard][made])
I(1,38): 0.14287114143371582	 ([greater][read])
I(9,28): -0.142553448677063	 ([surprised][royal])
I(5,15): 0.14221864938735962	 ([fraser's][flash,])
I(7,15): 0.14216792583465576	 ([papers][flash,])
I(26,28): -0.14207494258880615	 ([rather][royal])
I(15,32): 0.14199286699295044	 ([flash,][old])
I(37,55): 0.14194297790527344	 ([since][that ).])
I(16,36): -0.1419079303741455	 ([since][enthusiastic])
I(0,50): -0.14135971665382385	 ([one][am,])
I(38,43): 0.14126139879226685	 ([read][intoxicated])
I(8,29): 0.14113476872444153	 ([am.][flash.])
I(41,43): 0.14110064506530762	 ([published][intoxicated])
I(47,51): -0.1410844922065735	 ([macdowel][never])
I(7,46): 0.14097851514816284	 ([papers][malcolm])
I(49,51): 0.1407555341720581	 ([still][never])
I(0,34): -0.1407187581062317	 ([one][released])
I(27,37): -0.1406402587890625	 ([well.][since])
I(47,58): -0.14044815301895142	 ([macdowel][saw])
I(37,43): 0.14043784141540527	 ([since][intoxicated])
I(13,40): -0.14023923873901367	 ([directed][papers])
I(8,48): -0.1399535834789276	 ([am.][( i])
I(1,36): 0.13986420631408691	 ([greater][enthusiastic])
I(44,47): -0.13977596163749695	 ([clockwork][macdowel])
I(18,58): -0.13950252532958984	 ([see][saw])
I(40): 0.13924479484558105	 ([papers])
I(5,11): -0.13916897773742676	 ([fraser's][richard])
I(9,45): 0.13880690932273865	 ([surprised][orange])
I(45,46): -0.1386006772518158	 ([orange][malcolm])
I(3,51): 0.1382436752319336	 ([geroge][never])
I(25,33): 0.13788509368896484	 ([turned][film])
Sum: 4.568108379840851
==================================================
