---------- Players ----------
Player 0: hitting
Player 1: viewers
Player 2: three
Player 3: different
Player 4: episodes
Player 5: right
Player 6: bat,
Player 7: serling
Player 8: continued
Player 9: go
Player 10: introducing
Player 11: viewers
Player 12: ' the
Player 13: twilight
Player 14: zone '
Player 15: strange
Player 16: way
Player 17: scheduling
Player 18: one
Player 19: series
Player 20: biggest
Player 21: growers
Player 22: fourth
Player 23: episode.
Player 24: ' the
Player 25: sixteen - millimeter
Player 26: shrine '
Player 27: one
Player 28: understated
Player 29: episodes,
Player 30: focusing
Player 31: aging
Player 32: movie
Player 33: star's
Player 34: inability
Player 35: cope
Player 36: changing
Player 37: times
Player 38: introducing
Player 39: supernatural
Player 40: element
Player 41: closing
Player 42: minutes.
Player 43: approach,
Player 44: episode
Player 45: whelming
Player 46: first
Player 47: subsequent
Player 48: viewings
Player 49: reveal
Player 50: thoroughly
Player 51: classy
Player 52: beautifully
Player 53: written
Player 54: short
Player 55: story.
Player 56: leads,
Player 57: ida
Player 58: lupino
Player 59: barbara
Player 60: jean
Player 61: trent
Player 62: martin
Player 63: balsam
Player 64: frustrated
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -3.3432884216308594	 ([episode][whelming])
I(25,37): -0.23639988899230957	 ([sixteen - millimeter][times])
I(30,45): -0.23632144927978516	 ([focusing][whelming])
I(46,59): 0.23631000518798828	 ([first][barbara])
I(34,50): 0.23545503616333008	 ([inability][thoroughly])
I(16,42): -0.23521018028259277	 ([way][minutes.])
I(59,63): -0.23489022254943848	 ([barbara][balsam])
I(9,13): 0.23466134071350098	 ([go][twilight])
I(49,53): -0.2346210479736328	 ([reveal][written])
I(10,56): -0.23432278633117676	 ([introducing][leads,])
I(14,27): -0.23387587070465088	 ([zone '][one])
I(19,45): -0.23378324508666992	 ([series][whelming])
I(6,27): -0.23371589183807373	 ([bat,][one])
I(51,53): 0.23292458057403564	 ([classy][written])
I(28,49): -0.2316877841949463	 ([understated][reveal])
I(24,45): -0.23164081573486328	 ([' the][whelming])
I(49,60): -0.2306385040283203	 ([reveal][jean])
I(27,59): 0.23048508167266846	 ([one][barbara])
I(15,38): -0.23013758659362793	 ([strange][introducing])
I(3,16): 0.23001766204833984	 ([different][way])
I(28,56): -0.2299046516418457	 ([understated][leads,])
I(22,25): -0.22976016998291016	 ([fourth][sixteen - millimeter])
I(0,26): -0.22894799709320068	 ([hitting][shrine '])
I(7,8): 0.2283540964126587	 ([serling][continued])
I(32,34): -0.22835111618041992	 ([movie][inability])
I(17,32): -0.22772979736328125	 ([scheduling][movie])
I(15,41): 0.22716975212097168	 ([strange][closing])
I(23,31): 0.22710537910461426	 ([episode.][aging])
I(26,51): -0.22697138786315918	 ([shrine '][classy])
I(36,43): -0.22663676738739014	 ([changing][approach,])
I(13,15): 0.22656011581420898	 ([twilight][strange])
I(44,53): -0.22643113136291504	 ([episode][written])
I(23,51): 0.22635412216186523	 ([episode.][classy])
I(34,60): -0.2259817123413086	 ([inability][jean])
I(4,52): 0.22493791580200195	 ([episodes][beautifully])
I(56,62): -0.22481322288513184	 ([leads,][martin])
I(52,59): 0.22479665279388428	 ([beautifully][barbara])
I(4,30): 0.224013090133667	 ([episodes][focusing])
I(27,51): -0.22315263748168945	 ([one][classy])
I(27,41): -0.2227853536605835	 ([one][closing])
I(48,63): -0.22269630432128906	 ([viewings][balsam])
I(19,41): -0.22253179550170898	 ([series][closing])
I(51,56): -0.22152483463287354	 ([classy][leads,])
I(35,50): 0.22118043899536133	 ([cope][thoroughly])
I(14,39): -0.22113442420959473	 ([zone '][supernatural])
I(0,23): -0.220564603805542	 ([hitting][episode.])
I(43,62): 0.220284104347229	 ([approach,][martin])
I(48,61): -0.22013354301452637	 ([viewings][trent])
I(28,47): -0.21981275081634521	 ([understated][subsequent])
I(0,50): 0.2192516326904297	 ([hitting][thoroughly])
I(25,46): -0.21921515464782715	 ([sixteen - millimeter][first])
I(21,61): -0.21896207332611084	 ([growers][trent])
I(38,59): 0.21892380714416504	 ([introducing][barbara])
I(22,39): -0.2184913158416748	 ([fourth][supernatural])
I(11,33): -0.21843957901000977	 ([viewers][star's])
I(26,36): -0.21790611743927002	 ([shrine '][changing])
I(23,52): 0.21605277061462402	 ([episode.][beautifully])
I(15,30): 0.21584033966064453	 ([strange][focusing])
I(44,64): -0.21568918228149414	 ([episode][frustrated])
I(10,42): -0.21553659439086914	 ([introducing][minutes.])
I(4,10): 0.2154686450958252	 ([episodes][introducing])
I(14,17): 0.2154374122619629	 ([zone '][scheduling])
I(9,45): 0.21512198448181152	 ([go][whelming])
I(0,64): 0.21507596969604492	 ([hitting][frustrated])
I(15,46): -0.21481776237487793	 ([strange][first])
I(17,33): -0.21395635604858398	 ([scheduling][star's])
I(8,27): 0.2127436399459839	 ([continued][one])
I(46,53): -0.2126772403717041	 ([first][written])
I(39,61): -0.21258926391601562	 ([supernatural][trent])
I(19,49): -0.21250903606414795	 ([series][reveal])
I(28,59): 0.21244406700134277	 ([understated][barbara])
I(4,14): -0.21234440803527832	 ([episodes][zone '])
I(10,45): -0.2123265266418457	 ([introducing][whelming])
I(20,46): -0.21216988563537598	 ([biggest][first])
I(19,59): 0.21162819862365723	 ([series][barbara])
I(43,61): -0.21134769916534424	 ([approach,][trent])
I(50,58): 0.21105360984802246	 ([thoroughly][lupino])
I(11,16): 0.2107088565826416	 ([viewers][way])
I(6,7): 0.2107086181640625	 ([bat,][serling])
I(23,32): 0.2106771469116211	 ([episode.][movie])
I(40,41): -0.20993459224700928	 ([element][closing])
I(29,47): -0.20965874195098877	 ([episodes,][subsequent])
I(31,51): -0.20944344997406006	 ([aging][classy])
I(34,59): -0.20888423919677734	 ([inability][barbara])
I(51,54): -0.20782780647277832	 ([classy][short])
I(0,9): 0.20780181884765625	 ([hitting][go])
I(40,62): -0.20773327350616455	 ([element][martin])
I(31,44): 0.2075592279434204	 ([aging][episode])
I(30,39): -0.20741796493530273	 ([focusing][supernatural])
I(0,60): -0.20692682266235352	 ([hitting][jean])
I(34,62): 0.2056596279144287	 ([inability][martin])
I(14,22): -0.20559394359588623	 ([zone '][fourth])
I(14,19): -0.2050790786743164	 ([zone '][series])
I(35,62): 0.20343255996704102	 ([cope][martin])
I(37,45): -0.2033398151397705	 ([times][whelming])
I(37,64): -0.2021801471710205	 ([times][frustrated])
I(46,64): 0.20185542106628418	 ([first][frustrated])
I(13,31): 0.20152020454406738	 ([twilight][aging])
I(14,26): -0.20146405696868896	 ([zone '][shrine '])
I(14,29): -0.2013019323348999	 ([zone '][episodes,])
I(11,29): -0.20122981071472168	 ([viewers][episodes,])
I(6,15): -0.2004225254058838	 ([bat,][strange])
I(0,58): 0.19974970817565918	 ([hitting][lupino])
I(29,59): 0.19966864585876465	 ([episodes,][barbara])
I(26,34): -0.19947779178619385	 ([shrine '][inability])
I(22,32): 0.1994330883026123	 ([fourth][movie])
I(19,64): -0.199424147605896	 ([series][frustrated])
I(14,31): -0.1987462043762207	 ([zone '][aging])
I(39,46): -0.19843220710754395	 ([supernatural][first])
I(62,64): 0.19834303855895996	 ([martin][frustrated])
I(1,10): 0.19834089279174805	 ([viewers][introducing])
I(17,45): 0.19815778732299805	 ([scheduling][whelming])
I(1,26): -0.19795763492584229	 ([viewers][shrine '])
I(26,52): -0.19795548915863037	 ([shrine '][beautifully])
I(25,30): 0.19759058952331543	 ([sixteen - millimeter][focusing])
I(14,55): -0.19730615615844727	 ([zone '][story.])
I(19,25): -0.19708466529846191	 ([series][sixteen - millimeter])
I(19,58): -0.19705986976623535	 ([series][lupino])
I(6,20): 0.19666719436645508	 ([bat,][biggest])
I(36,42): -0.19632983207702637	 ([changing][minutes.])
I(1,16): 0.19620943069458008	 ([viewers][way])
I(41,45): -0.19604730606079102	 ([closing][whelming])
I(20,29): -0.19596898555755615	 ([biggest][episodes,])
I(17,49): -0.19590044021606445	 ([scheduling][reveal])
I(1,34): 0.1951916217803955	 ([viewers][inability])
I(26,53): -0.1945251226425171	 ([shrine '][written])
I(17,35): 0.19447541236877441	 ([scheduling][cope])
I(54,61): -0.19412660598754883	 ([short][trent])
I(4,19): 0.19398510456085205	 ([episodes][series])
I(41,49): 0.19257032871246338	 ([closing][reveal])
I(28,46): 0.19255423545837402	 ([understated][first])
I(28,30): 0.19208788871765137	 ([understated][focusing])
I(48,58): -0.19146013259887695	 ([viewings][lupino])
I(29,40): -0.19089972972869873	 ([episodes,][element])
I(38,64): -0.19045329093933105	 ([introducing][frustrated])
I(27,43): 0.19040513038635254	 ([one][approach,])
I(19,21): 0.18994450569152832	 ([series][growers])
I(24,28): -0.1896127462387085	 ([' the][understated])
I(8,44): -0.18882369995117188	 ([continued][episode])
I(13,29): -0.18882346153259277	 ([twilight][episodes,])
I(1,38): -0.18857812881469727	 ([viewers][introducing])
I(16,44): -0.1884152889251709	 ([way][episode])
I(18,58): -0.18815922737121582	 ([one][lupino])
I(53,60): -0.18808484077453613	 ([written][jean])
I(31,48): 0.1878056526184082	 ([aging][viewings])
I(4,34): -0.18779206275939941	 ([episodes][inability])
I(55,63): 0.187391996383667	 ([story.][balsam])
I(1,18): 0.18705487251281738	 ([viewers][one])
I(42,49): -0.18692946434020996	 ([minutes.][reveal])
I(27,53): -0.1865466833114624	 ([one][written])
I(1,37): -0.18609237670898438	 ([viewers][times])
I(20,56): -0.18580389022827148	 ([biggest][leads,])
I(22,23): -0.1856924295425415	 ([fourth][episode.])
I(8,46): 0.18539071083068848	 ([continued][first])
I(43,59): 0.18536913394927979	 ([approach,][barbara])
I(41,46): -0.18509185314178467	 ([closing][first])
I(8,55): -0.18474161624908447	 ([continued][story.])
I(15,49): 0.18367791175842285	 ([strange][reveal])
I(55,62): 0.18245935440063477	 ([story.][martin])
I(13,42): -0.18210721015930176	 ([twilight][minutes.])
I(10,11): -0.18188261985778809	 ([introducing][viewers])
I(1,60): -0.18183207511901855	 ([viewers][jean])
I(15,63): -0.18143987655639648	 ([strange][balsam])
I(11,21): -0.18137478828430176	 ([viewers][growers])
I(21,39): -0.18001914024353027	 ([growers][supernatural])
I(31,49): 0.1799306869506836	 ([aging][reveal])
I(29,31): 0.17991411685943604	 ([episodes,][aging])
I(29,43): 0.17984259128570557	 ([episodes,][approach,])
I(5,56): 0.1793992519378662	 ([right][leads,])
I(14,49): -0.17905354499816895	 ([zone '][reveal])
I(29,50): -0.1790165901184082	 ([episodes,][thoroughly])
I(10,51): -0.17890441417694092	 ([introducing][classy])
I(3,5): 0.17885708808898926	 ([different][right])
I(13,62): -0.1787099838256836	 ([twilight][martin])
I(55,60): 0.17825675010681152	 ([story.][jean])
I(21,23): 0.17762970924377441	 ([growers][episode.])
I(6,29): -0.1776120662689209	 ([bat,][episodes,])
I(24,34): -0.17731475830078125	 ([' the][inability])
I(48,62): -0.17710661888122559	 ([viewings][martin])
I(9,16): -0.17631125450134277	 ([go][way])
I(49,55): -0.17604577541351318	 ([reveal][story.])
I(32,37): 0.17603325843811035	 ([movie][times])
I(10,61): -0.1759699583053589	 ([introducing][trent])
I(19,48): -0.17595243453979492	 ([series][viewings])
I(17,46): -0.17588424682617188	 ([scheduling][first])
I(4,13): 0.175156831741333	 ([episodes][twilight])
I(26,45): -0.17483842372894287	 ([shrine '][whelming])
I(32,48): 0.17443418502807617	 ([movie][viewings])
I(44,54): -0.17436599731445312	 ([episode][short])
I(1,63): -0.17426729202270508	 ([viewers][balsam])
I(29,61): -0.17400836944580078	 ([episodes,][trent])
I(41,51): -0.173181414604187	 ([closing][classy])
I(2,42): -0.17305994033813477	 ([three][minutes.])
I(33,50): -0.1728987693786621	 ([star's][thoroughly])
I(29,37): 0.17198705673217773	 ([episodes,][times])
I(39,43): -0.17178761959075928	 ([supernatural][approach,])
I(6,28): -0.1716773509979248	 ([bat,][understated])
I(8,48): -0.1714167594909668	 ([continued][viewings])
I(19,26): -0.17103815078735352	 ([series][shrine '])
I(7,55): 0.17049360275268555	 ([serling][story.])
I(1,52): 0.17033898830413818	 ([viewers][beautifully])
I(5,58): -0.17028212547302246	 ([right][lupino])
I(20,33): -0.170060396194458	 ([biggest][star's])
I(7,51): -0.1695336103439331	 ([serling][classy])
I(9,27): -0.16952955722808838	 ([go][one])
I(18,32): 0.1695115566253662	 ([one][movie])
I(1,49): -0.16950511932373047	 ([viewers][reveal])
I(28,57): -0.16947627067565918	 ([understated][ida])
I(10,22): 0.16936206817626953	 ([introducing][fourth])
I(49,58): 0.16887116432189941	 ([reveal][lupino])
I(44,62): -0.16838693618774414	 ([episode][martin])
I(45,60): -0.16796278953552246	 ([whelming][jean])
I(25,43): 0.1674097776412964	 ([sixteen - millimeter][approach,])
I(15,48): -0.16724562644958496	 ([strange][viewings])
I(56,63): -0.16723227500915527	 ([leads,][balsam])
I(14,33): -0.16643774509429932	 ([zone '][star's])
I(12,44): 0.16624808311462402	 ([' the][episode])
I(26,32): 0.166174054145813	 ([shrine '][movie])
I(32,53): 0.1661214828491211	 ([movie][written])
I(50,53): 0.16591477394104004	 ([thoroughly][written])
I(51,60): -0.16581439971923828	 ([classy][jean])
I(26,41): -0.16579902172088623	 ([shrine '][closing])
I(53,58): -0.1657238006591797	 ([written][lupino])
I(7,63): -0.1654646396636963	 ([serling][balsam])
I(48,50): 0.16532087326049805	 ([viewings][thoroughly])
I(10,53): -0.1650078296661377	 ([introducing][written])
I(49,61): -0.16493892669677734	 ([reveal][trent])
I(35,53): -0.1647346019744873	 ([cope][written])
I(35,55): 0.16466283798217773	 ([cope][story.])
I(11,39): -0.16457462310791016	 ([viewers][supernatural])
I(7,61): -0.1643657684326172	 ([serling][trent])
I(25,31): -0.16434049606323242	 ([sixteen - millimeter][aging])
I(6,16): 0.16419363021850586	 ([bat,][way])
I(17,36): -0.16402769088745117	 ([scheduling][changing])
I(59,64): 0.16384410858154297	 ([barbara][frustrated])
I(47,56): -0.16336536407470703	 ([subsequent][leads,])
I(8,60): 0.16303420066833496	 ([continued][jean])
I(22,24): -0.16276097297668457	 ([fourth][' the])
I(4,8): -0.16257667541503906	 ([episodes][continued])
I(25,33): -0.16210508346557617	 ([sixteen - millimeter][star's])
I(8,18): 0.16192972660064697	 ([continued][one])
I(1,51): 0.1618713140487671	 ([viewers][classy])
I(9,51): -0.16178476810455322	 ([go][classy])
I(31,50): 0.16175055503845215	 ([aging][thoroughly])
I(10,36): -0.16047120094299316	 ([introducing][changing])
I(6,56): 0.15992355346679688	 ([bat,][leads,])
I(40,55): -0.15979230403900146	 ([element][story.])
I(24,35): -0.15948891639709473	 ([' the][cope])
I(23,53): -0.1586930751800537	 ([episode.][written])
I(1,13): 0.15864896774291992	 ([viewers][twilight])
I(25,40): -0.1585637331008911	 ([sixteen - millimeter][element])
I(44,57): 0.15846610069274902	 ([episode][ida])
I(17,60): -0.15841889381408691	 ([scheduling][jean])
I(21,63): -0.15824556350708008	 ([growers][balsam])
I(31,42): 0.15821242332458496	 ([aging][minutes.])
I(0,5): 0.15772008895874023	 ([hitting][right])
I(20,52): -0.15755856037139893	 ([biggest][beautifully])
I(9,10): 0.15668368339538574	 ([go][introducing])
I(57,63): -0.15654540061950684	 ([ida][balsam])
I(17,56): -0.15637540817260742	 ([scheduling][leads,])
I(3,29): 0.15612053871154785	 ([different][episodes,])
I(5,29): -0.15580904483795166	 ([right][episodes,])
I(22,53): -0.1552567481994629	 ([fourth][written])
I(3,23): 0.15504813194274902	 ([different][episode.])
I(40,58): -0.15497779846191406	 ([element][lupino])
I(1,56): -0.15485358238220215	 ([viewers][leads,])
I(41,56): 0.15473651885986328	 ([closing][leads,])
I(11,32): 0.15465664863586426	 ([viewers][movie])
I(43,58): 0.15459835529327393	 ([approach,][lupino])
I(5,8): -0.15445351600646973	 ([right][continued])
I(39,60): -0.15336394309997559	 ([supernatural][jean])
I(17,26): -0.15303504467010498	 ([scheduling][shrine '])
I(33,42): 0.15293312072753906	 ([star's][minutes.])
I(23,42): -0.15281224250793457	 ([episode.][minutes.])
I(20,35): 0.15256524085998535	 ([biggest][cope])
I(28,33): 0.1524217128753662	 ([understated][star's])
I(13,43): -0.1522618532180786	 ([twilight][approach,])
I(22,27): 0.15219056606292725	 ([fourth][one])
I(42,43): 0.15171730518341064	 ([minutes.][approach,])
I(2,49): -0.15154385566711426	 ([three][reveal])
I(20,43): 0.15147721767425537	 ([biggest][approach,])
I(23,38): 0.15144777297973633	 ([episode.][introducing])
I(8,56): -0.15131592750549316	 ([continued][leads,])
I(10,37): -0.1510009765625	 ([introducing][times])
I(53,54): 0.15088772773742676	 ([written][short])
I(6,57): -0.15046072006225586	 ([bat,][ida])
I(10,25): -0.1503312587738037	 ([introducing][sixteen - millimeter])
I(10,29): 0.15008342266082764	 ([introducing][episodes,])
I(13,49): 0.15007317066192627	 ([twilight][reveal])
I(21,64): 0.149766206741333	 ([growers][frustrated])
I(51,62): -0.14969336986541748	 ([classy][martin])
I(15,32): 0.14947223663330078	 ([strange][movie])
I(32,36): 0.14922070503234863	 ([movie][changing])
I(0,2): 0.1489546298980713	 ([hitting][three])
I(47,50): 0.1488802433013916	 ([subsequent][thoroughly])
I(20,49): -0.14875125885009766	 ([biggest][reveal])
I(6,45): 0.14872074127197266	 ([bat,][whelming])
I(19,52): -0.1487135887145996	 ([series][beautifully])
I(3,50): 0.14858245849609375	 ([different][thoroughly])
I(6,38): -0.14848732948303223	 ([bat,][introducing])
I(12,45): -0.14781928062438965	 ([' the][whelming])
I(8,38): 0.14773762226104736	 ([continued][introducing])
I(46,47): -0.14738059043884277	 ([first][subsequent])
I(55,59): 0.14734649658203125	 ([story.][barbara])
I(3,9): -0.14720559120178223	 ([different][go])
I(20,40): -0.1464017629623413	 ([biggest][element])
I(22,45): -0.14632344245910645	 ([fourth][whelming])
I(18,34): 0.14632225036621094	 ([one][inability])
I(4,43): 0.14615869522094727	 ([episodes][approach,])
I(10,27): -0.14583086967468262	 ([introducing][one])
I(25,58): -0.14561223983764648	 ([sixteen - millimeter][lupino])
I(4,53): -0.1455385684967041	 ([episodes][written])
I(13,64): 0.1452186107635498	 ([twilight][frustrated])
I(2,64): -0.14516806602478027	 ([three][frustrated])
I(25,56): 0.14502239227294922	 ([sixteen - millimeter][leads,])
I(28,53): -0.14479565620422363	 ([understated][written])
I(9,12): 0.14478325843811035	 ([go][' the])
I(10,31): -0.14440274238586426	 ([introducing][aging])
I(52,60): 0.1434798240661621	 ([beautifully][jean])
I(43,64): -0.1433640718460083	 ([approach,][frustrated])
I(33,41): -0.14326465129852295	 ([star's][closing])
I(26,63): -0.1431792974472046	 ([shrine '][balsam])
I(36,56): 0.14314961433410645	 ([changing][leads,])
I(43,55): 0.14285624027252197	 ([approach,][story.])
I(22,40): -0.14273834228515625	 ([fourth][element])
I(1,62): -0.14243412017822266	 ([viewers][martin])
I(14,34): 0.1413578987121582	 ([zone '][inability])
I(27,61): -0.141074538230896	 ([one][trent])
I(28,38): -0.14094781875610352	 ([understated][introducing])
I(13,51): -0.14054489135742188	 ([twilight][classy])
I(37,52): -0.14053642749786377	 ([times][beautifully])
I(21,26): -0.1404179334640503	 ([growers][shrine '])
I(21,49): -0.13997745513916016	 ([growers][reveal])
I(19,47): -0.1390678882598877	 ([series][subsequent])
I(3,55): 0.13838696479797363	 ([different][story.])
I(59,62): 0.13830327987670898	 ([barbara][martin])
I(52,57): -0.13829970359802246	 ([beautifully][ida])
I(25,52): 0.1382826566696167	 ([sixteen - millimeter][beautifully])
I(27,57): -0.13821804523468018	 ([one][ida])
I(2,29): -0.13817250728607178	 ([three][episodes,])
I(37,44): -0.13789010047912598	 ([times][episode])
I(0,40): -0.13787829875946045	 ([hitting][element])
I(33,37): -0.13769936561584473	 ([star's][times])
I(15,37): -0.13730669021606445	 ([strange][times])
I(7,35): 0.13728833198547363	 ([serling][cope])
I(0,52): -0.13713788986206055	 ([hitting][beautifully])
I(26,30): 0.13701963424682617	 ([shrine '][focusing])
I(19,28): 0.13692688941955566	 ([series][understated])
I(39,40): 0.13691401481628418	 ([supernatural][element])
I(2,20): 0.13681983947753906	 ([three][biggest])
I(6,10): 0.1364748477935791	 ([bat,][introducing])
I(3,33): -0.1363964080810547	 ([different][star's])
I(5,55): -0.13617265224456787	 ([right][story.])
I(1,21): -0.13612914085388184	 ([viewers][growers])
I(4,38): 0.13577985763549805	 ([episodes][introducing])
I(30,37): -0.13573622703552246	 ([focusing][times])
I(29,42): -0.13565421104431152	 ([episodes,][minutes.])
I(22,26): -0.1354677677154541	 ([fourth][shrine '])
I(3,56): 0.13527846336364746	 ([different][leads,])
I(34,61): -0.1349177360534668	 ([inability][trent])
I(40,44): 0.13444852828979492	 ([element][episode])
I(20,24): 0.13444042205810547	 ([biggest][' the])
I(18,21): -0.13414907455444336	 ([one][growers])
I(0,59): -0.13405132293701172	 ([hitting][barbara])
I(21,30): -0.1340029239654541	 ([growers][focusing])
I(11,64): -0.1338791847229004	 ([viewers][frustrated])
I(48,64): 0.13344192504882812	 ([viewings][frustrated])
I(6,49): -0.1333332061767578	 ([bat,][reveal])
I(10,57): -0.13325834274291992	 ([introducing][ida])
I(8,41): -0.1331617832183838	 ([continued][closing])
I(20,45): 0.13299989700317383	 ([biggest][whelming])
I(28,44): 0.13295578956604004	 ([understated][episode])
I(37,39): -0.13278889656066895	 ([times][supernatural])
I(9,17): 0.13274908065795898	 ([go][scheduling])
I(18,44): 0.13265609741210938	 ([one][episode])
I(22,36): -0.13248395919799805	 ([fourth][changing])
I(26,40): -0.13181161880493164	 ([shrine '][element])
I(30,58): -0.1317915916442871	 ([focusing][lupino])
I(22,41): -0.131683349609375	 ([fourth][closing])
I(24,44): 0.13146138191223145	 ([' the][episode])
I(13,55): -0.13135194778442383	 ([twilight][story.])
I(47,48): -0.13107824325561523	 ([subsequent][viewings])
I(31,37): -0.13102293014526367	 ([aging][times])
I(22,44): 0.13055753707885742	 ([fourth][episode])
I(2,5): 0.1305527687072754	 ([three][right])
I(15,53): -0.1304948329925537	 ([strange][written])
I(3,40): -0.13028311729431152	 ([different][element])
I(33,57): -0.13018441200256348	 ([star's][ida])
I(40,46): -0.13002455234527588	 ([element][first])
I(10,34): -0.1300199031829834	 ([introducing][inability])
I(14,58): -0.13001298904418945	 ([zone '][lupino])
I(32,43): 0.12988436222076416	 ([movie][approach,])
I(30,55): 0.12980937957763672	 ([focusing][story.])
I(38,42): -0.12975049018859863	 ([introducing][minutes.])
I(0,32): 0.12972354888916016	 ([hitting][movie])
I(11,36): -0.12957048416137695	 ([viewers][changing])
I(6,9): -0.12935781478881836	 ([bat,][go])
I(1,35): -0.12888407707214355	 ([viewers][cope])
I(6,53): -0.12880659103393555	 ([bat,][written])
I(47,52): -0.12867200374603271	 ([subsequent][beautifully])
I(8,52): 0.12816309928894043	 ([continued][beautifully])
I(38,58): 0.12709546089172363	 ([introducing][lupino])
I(12,34): -0.12700319290161133	 ([' the][inability])
I(6,31): -0.12698650360107422	 ([bat,][aging])
I(38,41): -0.126975417137146	 ([introducing][closing])
I(8,32): 0.12688589096069336	 ([continued][movie])
I(20,26): -0.12679636478424072	 ([biggest][shrine '])
I(4,21): -0.12677741050720215	 ([episodes][growers])
I(11,61): -0.12643718719482422	 ([viewers][trent])
I(6,22): -0.12634778022766113	 ([bat,][fourth])
I(8,16): 0.1263103485107422	 ([continued][way])
I(0,13): -0.12624526023864746	 ([hitting][twilight])
I(30,34): -0.12562274932861328	 ([focusing][inability])
I(20,28): -0.12529420852661133	 ([biggest][understated])
I(19,50): 0.12445759773254395	 ([series][thoroughly])
I(20,61): -0.12427568435668945	 ([biggest][trent])
I(12,26): -0.12396764755249023	 ([' the][shrine '])
I(28,37): 0.12388491630554199	 ([understated][times])
I(22,56): -0.12366843223571777	 ([fourth][leads,])
I(52,62): -0.12329089641571045	 ([beautifully][martin])
I(11,59): 0.12326765060424805	 ([viewers][barbara])
I(23,30): 0.1232149600982666	 ([episode.][focusing])
I(8,43): -0.12289726734161377	 ([continued][approach,])
I(28,64): -0.12273073196411133	 ([understated][frustrated])
I(16,18): 0.12269580364227295	 ([way][one])
I(42,54): -0.12230110168457031	 ([minutes.][short])
I(10,63): -0.12213134765625	 ([introducing][balsam])
I(16,43): -0.12208402156829834	 ([way][approach,])
I(48,53): -0.12196564674377441	 ([viewings][written])
I(19,57): -0.12174487113952637	 ([series][ida])
I(25,28): -0.12166094779968262	 ([sixteen - millimeter][understated])
I(26,48): -0.12109041213989258	 ([shrine '][viewings])
I(50,64): 0.12101984024047852	 ([thoroughly][frustrated])
I(30,41): 0.12066149711608887	 ([focusing][closing])
I(3,59): 0.12042355537414551	 ([different][barbara])
I(11,52): 0.1202397346496582	 ([viewers][beautifully])
I(48,54): -0.12019586563110352	 ([viewings][short])
I(1,25): 0.11997151374816895	 ([viewers][sixteen - millimeter])
I(31,56): -0.1197352409362793	 ([aging][leads,])
I(3,49): -0.11958003044128418	 ([different][reveal])
I(2,34): 0.11942124366760254	 ([three][inability])
I(21,37): -0.11940503120422363	 ([growers][times])
I(41,43): 0.11900174617767334	 ([closing][approach,])
I(41,62): -0.1189882755279541	 ([closing][martin])
I(14,48): -0.11894798278808594	 ([zone '][viewings])
I(16,20): 0.11891889572143555	 ([way][biggest])
I(49,54): -0.11873269081115723	 ([reveal][short])
I(19,63): -0.11851787567138672	 ([series][balsam])
I(7,29): -0.11832714080810547	 ([serling][episodes,])
I(15,24): -0.11806654930114746	 ([strange][' the])
I(21,41): -0.11802220344543457	 ([growers][closing])
I(7,17): 0.11783456802368164	 ([serling][scheduling])
I(39,59): -0.11738324165344238	 ([supernatural][barbara])
I(21,27): -0.11735498905181885	 ([growers][one])
I(24,32): 0.11730480194091797	 ([' the][movie])
I(1,47): -0.1170494556427002	 ([viewers][subsequent])
I(4,35): -0.117034912109375	 ([episodes][cope])
I(6,47): -0.11698293685913086	 ([bat,][subsequent])
I(51,57): -0.11687672138214111	 ([classy][ida])
I(13,61): -0.11683261394500732	 ([twilight][trent])
I(18,30): 0.11670160293579102	 ([one][focusing])
I(10,52): 0.1166996955871582	 ([introducing][beautifully])
I(8,23): 0.11668670177459717	 ([continued][episode.])
I(36,62): -0.11651968955993652	 ([changing][martin])
I(8,59): 0.11635422706604004	 ([continued][barbara])
I(13,19): 0.11630916595458984	 ([twilight][series])
I(28,58): 0.11621856689453125	 ([understated][lupino])
I(30,61): -0.11602401733398438	 ([focusing][trent])
I(30,51): 0.11594665050506592	 ([focusing][classy])
I(32,45): -0.11585569381713867	 ([movie][whelming])
I(1,5): 0.1155080795288086	 ([viewers][right])
I(0,51): -0.11532127857208252	 ([hitting][classy])
I(41,52): 0.11518001556396484	 ([closing][beautifully])
I(32,61): -0.11514925956726074	 ([movie][trent])
I(31,46): -0.11512446403503418	 ([aging][first])
I(22,59): 0.1150369644165039	 ([fourth][barbara])
I(11,28): -0.11422967910766602	 ([viewers][understated])
I(35,61): 0.1140749454498291	 ([cope][trent])
I(0,18): -0.1140594482421875	 ([hitting][one])
I(36,52): 0.11399674415588379	 ([changing][beautifully])
I(17,40): -0.11397349834442139	 ([scheduling][element])
I(11,53): -0.11393284797668457	 ([viewers][written])
I(12,23): -0.11386322975158691	 ([' the][episode.])
I(37,41): -0.11369967460632324	 ([times][closing])
I(15,35): 0.11333155632019043	 ([strange][cope])
I(10,23): 0.11305427551269531	 ([introducing][episode.])
I(28,41): -0.11302852630615234	 ([understated][closing])
I(9,33): -0.11302828788757324	 ([go][star's])
I(47,51): -0.11289763450622559	 ([subsequent][classy])
I(0,39): 0.11258053779602051	 ([hitting][supernatural])
I(17,30): -0.11246681213378906	 ([scheduling][focusing])
I(11,25): 0.11243295669555664	 ([viewers][sixteen - millimeter])
I(28,42): 0.11206090450286865	 ([understated][minutes.])
