---------- Players ----------
Player 0: viewing
Player 1: de
Player 2: vierde
Player 3: man
Player 4: ( aka
Player 5: fourth
Player 6: man )
Player 7: slightly
Player 8: unsettling
Player 9: rather
Player 10: fascinating
Player 11: experience.
Player 12: tight
Player 13: intense
Player 14: psychological
Player 15: mystery
Player 16: thriller
Player 17: netherlands's
Player 18: paul
Player 19: verhoeven.
Player 20: directed
Player 21: film
Player 22: got
Player 23: big
Player 24: free - ticket
Player 25: hollywood
Player 26: " - movie
Player 27: flesh
Player 28: blood.
Player 29: lot
Player 30: user - comments
Player 31: site
Player 32: noticed
Player 33: mentioning
Player 34: alfred
Player 35: hitchcock.
Player 36: indeed,
Player 37: movie
Player 38: might
Player 39: well
Player 40: hitchcockian,
Player 41: also
Player 42: noticed
Player 43: touches
Player 44: early
Player 45: cronenberg
Player 46: ( the
Player 47: visceral ),
Player 48: flavors
Player 49: david
Player 50: lynch
Player 51: ( surreal
Player 52: story - linked
Player 53: visuals )
Player 54: even
Player 55: roman
Player 56: polanski
Player 57: ( plot - wise
Player 58: set - up ).
Player 59: funny
Player 60: thing
Player 61: movies
Player 62: directors
Player 63: thinking
Player 64: watching
Player 65: de
Player 66: vierde
Player 67: man
Player 68: made
Player 69: 1983,
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 3.0650768280029297	 ([fascinating][experience.])
I(28,56): 0.24081635475158691	 ([blood.][polanski])
I(6,52): -0.24052965641021729	 ([man )][story - linked])
I(5,6): 0.23952656984329224	 ([fourth][man )])
I(26,29): 0.23923975229263306	 ([" - movie][lot])
I(43,62): 0.2388656735420227	 ([touches][directors])
I(58,60): -0.23866000771522522	 ([set - up ).][thing])
I(19,29): -0.23676270246505737	 ([verhoeven.][lot])
I(7,9): 0.23668888211250305	 ([slightly][rather])
I(27,33): -0.23667311668395996	 ([flesh][mentioning])
I(24,52): -0.23567873239517212	 ([free - ticket][story - linked])
I(61,69): 0.23533430695533752	 ([movies][1983,])
I(6,56): -0.23526030778884888	 ([man )][polanski])
I(62,67): -0.2347203493118286	 ([directors][man])
I(40,62): 0.23437955975532532	 ([hitchcockian,][directors])
I(31,34): -0.23331093788146973	 ([site][alfred])
I(61,62): 0.23283255100250244	 ([movies][directors])
I(34,48): -0.23138153553009033	 ([alfred][flavors])
I(24,33): -0.23087769746780396	 ([free - ticket][mentioning])
I(33,45): -0.23071765899658203	 ([mentioning][cronenberg])
I(31,44): -0.23071348667144775	 ([site][early])
I(26,64): 0.23030731081962585	 ([" - movie][watching])
I(46,48): 0.2300524115562439	 ([( the][flavors])
I(64,69): 0.2299228012561798	 ([watching][1983,])
I(8,31): -0.2298998236656189	 ([unsettling][site])
I(14,25): -0.22975918650627136	 ([psychological][hollywood])
I(25,60): -0.22929885983467102	 ([hollywood][thing])
I(19,51): -0.22884893417358398	 ([verhoeven.][( surreal])
I(41,44): -0.22879734635353088	 ([also][early])
I(0,2): 0.22875207662582397	 ([viewing][vierde])
I(10,62): 0.22875100374221802	 ([fascinating][directors])
I(58,69): 0.22857415676116943	 ([set - up ).][1983,])
I(30,69): 0.2285725474357605	 ([user - comments][1983,])
I(66,69): 0.22820225358009338	 ([vierde][1983,])
I(52,62): -0.2279365062713623	 ([story - linked][directors])
I(3,20): -0.2278808355331421	 ([man][directed])
I(45,60): -0.2278742790222168	 ([cronenberg][thing])
I(37,50): -0.22749865055084229	 ([movie][lynch])
I(22,43): -0.2267618179321289	 ([got][touches])
I(8,68): -0.2260304093360901	 ([unsettling][made])
I(63,68): -0.22588002681732178	 ([thinking][made])
I(30,48): 0.22519654035568237	 ([user - comments][flavors])
I(5,51): -0.22442537546157837	 ([fourth][( surreal])
I(14,62): -0.22328943014144897	 ([psychological][directors])
I(38,42): -0.2231048345565796	 ([might][noticed])
I(45,67): -0.22299671173095703	 ([cronenberg][man])
I(14,20): -0.22298172116279602	 ([psychological][directed])
I(26,47): 0.222375750541687	 ([" - movie][visceral ),])
I(25,26): -0.22141730785369873	 ([hollywood][" - movie])
I(52,63): -0.2213660478591919	 ([story - linked][thinking])
I(13,53): 0.22136545181274414	 ([intense][visuals )])
I(35,36): -0.220464289188385	 ([hitchcock.][indeed,])
I(12,30): -0.21938294172286987	 ([tight][user - comments])
I(23,30): -0.21923404932022095	 ([big][user - comments])
I(33,37): 0.21817046403884888	 ([mentioning][movie])
I(37,62): 0.21790450811386108	 ([movie][directors])
I(53,55): 0.21789181232452393	 ([visuals )][roman])
I(25,32): 0.21744751930236816	 ([hollywood][noticed])
I(8,29): 0.21739143133163452	 ([unsettling][lot])
I(21,52): 0.2172926664352417	 ([film][story - linked])
I(26,41): 0.21715939044952393	 ([" - movie][also])
I(51,68): 0.2169501781463623	 ([( surreal][made])
I(58,59): -0.2166174054145813	 ([set - up ).][funny])
I(6,48): -0.21631455421447754	 ([man )][flavors])
I(5,45): -0.21608448028564453	 ([fourth][cronenberg])
I(26,57): -0.2160455584526062	 ([" - movie][( plot - wise])
I(19,39): -0.21577894687652588	 ([verhoeven.][well])
I(26,35): -0.2157767415046692	 ([" - movie][hitchcock.])
I(19,56): -0.21572089195251465	 ([verhoeven.][polanski])
I(12,56): -0.2156074047088623	 ([tight][polanski])
I(12,55): 0.21540522575378418	 ([tight][roman])
I(6,51): -0.21531403064727783	 ([man )][( surreal])
I(6,34): -0.21485871076583862	 ([man )][alfred])
I(12,32): -0.21448838710784912	 ([tight][noticed])
I(25,49): -0.21419811248779297	 ([hollywood][david])
I(37,51): 0.2140142321586609	 ([movie][( surreal])
I(11,30): -0.21385449171066284	 ([experience.][user - comments])
I(39,48): 0.2136119306087494	 ([well][flavors])
I(39,69): -0.21352079510688782	 ([well][1983,])
I(21,62): 0.2135082185268402	 ([film][directors])
I(6,25): -0.21342289447784424	 ([man )][hollywood])
I(15,31): -0.21341943740844727	 ([mystery][site])
I(25,41): 0.21331322193145752	 ([hollywood][also])
I(26,42): 0.21218234300613403	 ([" - movie][noticed])
I(15,32): 0.21217358112335205	 ([mystery][noticed])
I(21,43): 0.2121557593345642	 ([film][touches])
I(13,42): 0.21215248107910156	 ([intense][noticed])
I(35,64): 0.21159350872039795	 ([hitchcock.][watching])
I(45,46): -0.21154999732971191	 ([cronenberg][( the])
I(17,62): 0.2108672559261322	 ([netherlands's][directors])
I(4,12): 0.21086645126342773	 ([( aka][tight])
I(27,38): -0.2108522653579712	 ([flesh][might])
I(31,62): 0.21056032180786133	 ([site][directors])
I(23,27): 0.2100832462310791	 ([big][flesh])
I(21,63): 0.21002432703971863	 ([film][thinking])
I(18,27): 0.20958733558654785	 ([paul][flesh])
I(25,39): -0.20907539129257202	 ([hollywood][well])
I(65,66): 0.2088419795036316	 ([de][vierde])
I(28,45): -0.20847368240356445	 ([blood.][cronenberg])
I(13,50): 0.20770788192749023	 ([intense][lynch])
I(34,62): 0.2069987654685974	 ([alfred][directors])
I(16,60): -0.206996351480484	 ([thriller][thing])
I(12,48): 0.20660734176635742	 ([tight][flavors])
I(3,30): -0.2062450647354126	 ([man][user - comments])
I(0,1): 0.20590689778327942	 ([viewing][de])
I(11,37): 0.20571660995483398	 ([experience.][movie])
I(17,52): 0.20538544654846191	 ([netherlands's][story - linked])
I(21,47): -0.2047649621963501	 ([film][visceral ),])
I(23,33): -0.20387423038482666	 ([big][mentioning])
I(28,33): -0.2038366198539734	 ([blood.][mentioning])
I(6,47): 0.20333093404769897	 ([man )][visceral ),])
I(45,51): -0.2033228874206543	 ([cronenberg][( surreal])
I(24,28): -0.20296704769134521	 ([free - ticket][blood.])
I(47,53): 0.20278668403625488	 ([visceral ),][visuals )])
I(14,39): 0.20274639129638672	 ([psychological][well])
I(12,50): 0.20267295837402344	 ([tight][lynch])
I(35,49): 0.20218825340270996	 ([hitchcock.][david])
I(26,37): 0.2021772861480713	 ([" - movie][movie])
I(15,29): 0.2013189196586609	 ([mystery][lot])
I(10,69): 0.2003495991230011	 ([fascinating][1983,])
I(13,26): -0.20002412796020508	 ([intense][" - movie])
I(0,45): -0.19995379447937012	 ([viewing][cronenberg])
I(38,51): -0.19980967044830322	 ([might][( surreal])
I(27,57): 0.19968026876449585	 ([flesh][( plot - wise])
I(17,32): -0.19936639070510864	 ([netherlands's][noticed])
I(11,50): 0.19923686981201172	 ([experience.][lynch])
I(23,25): -0.19791263341903687	 ([big][hollywood])
I(25,33): -0.19762837886810303	 ([hollywood][mentioning])
I(6,49): -0.19748473167419434	 ([man )][david])
I(26,30): 0.19737249612808228	 ([" - movie][user - comments])
I(19,49): -0.19717907905578613	 ([verhoeven.][david])
I(33,43): -0.19708406925201416	 ([mentioning][touches])
I(5,24): -0.19684535264968872	 ([fourth][free - ticket])
I(21,64): 0.19675564765930176	 ([film][watching])
I(6,24): -0.19662070274353027	 ([man )][free - ticket])
I(13,28): 0.19646883010864258	 ([intense][blood.])
I(38,47): -0.19611507654190063	 ([might][visceral ),])
I(6,66): -0.19604873657226562	 ([man )][vierde])
I(53,58): 0.19589322805404663	 ([visuals )][set - up ).])
I(51,55): 0.19537043571472168	 ([( surreal][roman])
I(48,50): -0.19496500492095947	 ([flavors][lynch])
I(8,19): -0.19446969032287598	 ([unsettling][verhoeven.])
I(22,28): -0.19438326358795166	 ([got][blood.])
I(13,36): -0.19327354431152344	 ([intense][indeed,])
I(16,33): 0.19318079948425293	 ([thriller][mentioning])
I(8,58): -0.19231271743774414	 ([unsettling][set - up ).])
I(60,62): -0.1921592354774475	 ([thing][directors])
I(47,63): -0.19166290760040283	 ([visceral ),][thinking])
I(33,63): -0.19148433208465576	 ([mentioning][thinking])
I(49,52): -0.19105052947998047	 ([david][story - linked])
I(40,61): -0.19096264243125916	 ([hitchcockian,][movies])
I(15,66): -0.19054561853408813	 ([mystery][vierde])
I(39,63): -0.19053104519844055	 ([well][thinking])
I(3,69): -0.190333753824234	 ([man][1983,])
I(25,67): -0.18965721130371094	 ([hollywood][man])
I(39,52): -0.18959537148475647	 ([well][story - linked])
I(24,45): 0.18944883346557617	 ([free - ticket][cronenberg])
I(14,27): 0.18919417262077332	 ([psychological][flesh])
I(45,66): -0.18918555974960327	 ([cronenberg][vierde])
I(34,39): -0.18903765082359314	 ([alfred][well])
I(44,52): -0.18871304392814636	 ([early][story - linked])
I(24,63): -0.18774044513702393	 ([free - ticket][thinking])
I(25,55): -0.18657368421554565	 ([hollywood][roman])
I(19,58): 0.18654972314834595	 ([verhoeven.][set - up ).])
I(30,64): 0.1865360140800476	 ([user - comments][watching])
I(21,56): 0.18616551160812378	 ([film][polanski])
I(13,66): -0.18616455793380737	 ([intense][vierde])
I(15,19): -0.18578410148620605	 ([mystery][verhoeven.])
I(17,29): -0.18532103300094604	 ([netherlands's][lot])
I(10,29): 0.18508434295654297	 ([fascinating][lot])
I(32,33): -0.1849602460861206	 ([noticed][mentioning])
I(22,26): -0.1848718523979187	 ([got][" - movie])
I(22,29): -0.18486475944519043	 ([got][lot])
I(15,57): 0.18439048528671265	 ([mystery][( plot - wise])
I(17,37): 0.184378981590271	 ([netherlands's][movie])
I(28,34): -0.18432068824768066	 ([blood.][alfred])
I(28,38): -0.18430960178375244	 ([blood.][might])
I(3,52): -0.18409574031829834	 ([man][story - linked])
I(20,37): -0.1836613416671753	 ([directed][movie])
I(42,49): -0.18338102102279663	 ([noticed][david])
I(27,35): -0.18229210376739502	 ([flesh][hitchcock.])
I(5,52): -0.18217188119888306	 ([fourth][story - linked])
I(8,60): -0.18203005194664001	 ([unsettling][thing])
I(35,40): 0.18194380402565002	 ([hitchcock.][hitchcockian,])
I(5,62): 0.18192058801651	 ([fourth][directors])
I(39,51): 0.18145784735679626	 ([well][( surreal])
I(47,61): -0.1811087727546692	 ([visceral ),][movies])
I(23,26): -0.18099528551101685	 ([big][" - movie])
I(26,40): -0.18051683902740479	 ([" - movie][hitchcockian,])
I(41,58): -0.18019509315490723	 ([also][set - up ).])
I(12,17): 0.17997288703918457	 ([tight][netherlands's])
I(42,45): 0.17993873357772827	 ([noticed][cronenberg])
I(28,42): -0.1796351671218872	 ([blood.][noticed])
I(20,59): -0.1789417862892151	 ([directed][funny])
I(25,69): -0.17884570360183716	 ([hollywood][1983,])
I(34,36): -0.17858994007110596	 ([alfred][indeed,])
I(44,50): 0.17827999591827393	 ([early][lynch])
I(42,62): -0.17820465564727783	 ([noticed][directors])
I(36,50): 0.1781819462776184	 ([indeed,][lynch])
I(40,52): -0.1780351996421814	 ([hitchcockian,][story - linked])
I(46,53): 0.1774539053440094	 ([( the][visuals )])
I(41,43): 0.17744189500808716	 ([also][touches])
I(13,61): -0.17726516723632812	 ([intense][movies])
I(11,42): -0.1771557331085205	 ([experience.][noticed])
I(2,49): -0.1770312786102295	 ([vierde][david])
I(47,56): 0.17681413888931274	 ([visceral ),][polanski])
I(55,58): 0.17657899856567383	 ([roman][set - up ).])
I(10,53): 0.17645007371902466	 ([fascinating][visuals )])
I(29,45): 0.17639541625976562	 ([lot][cronenberg])
I(21,60): -0.17638102173805237	 ([film][thing])
I(8,30): -0.1762610673904419	 ([unsettling][user - comments])
I(5,28): -0.17594915628433228	 ([fourth][blood.])
I(31,33): -0.17582577466964722	 ([site][mentioning])
I(30,40): 0.1757177710533142	 ([user - comments][hitchcockian,])
I(24,38): -0.17567241191864014	 ([free - ticket][might])
I(19,41): -0.17548054456710815	 ([verhoeven.][also])
I(43,46): 0.17480212450027466	 ([touches][( the])
I(16,55): -0.17436844110488892	 ([thriller][roman])
I(16,30): -0.17426460981369019	 ([thriller][user - comments])
I(34,40): 0.17336153984069824	 ([alfred][hitchcockian,])
I(24,49): -0.17291611433029175	 ([free - ticket][david])
I(45,53): 0.17281746864318848	 ([cronenberg][visuals )])
I(16,58): 0.1725161075592041	 ([thriller][set - up ).])
I(22,39): -0.17251363396644592	 ([got][well])
I(27,67): 0.1724841594696045	 ([flesh][man])
I(12,49): -0.1722874641418457	 ([tight][david])
I(27,30): 0.17193502187728882	 ([flesh][user - comments])
I(6,14): 0.17178186774253845	 ([man )][psychological])
I(59,69): 0.17126357555389404	 ([funny][1983,])
I(57,61): -0.1708599328994751	 ([( plot - wise][movies])
I(27,41): -0.17046552896499634	 ([flesh][also])
I(34,43): -0.17019647359848022	 ([alfred][touches])
I(31,35): 0.17010009288787842	 ([site][hitchcock.])
I(22,45): -0.16912531852722168	 ([got][cronenberg])
I(41,51): -0.16904419660568237	 ([also][( surreal])
I(3,6): -0.16895592212677002	 ([man][man )])
I(3,35): -0.1688109040260315	 ([man][hitchcock.])
I(4,15): 0.16880500316619873	 ([( aka][mystery])
I(13,44): 0.16847944259643555	 ([intense][early])
I(14,47): 0.16780588030815125	 ([psychological][visceral ),])
I(3,56): -0.16768264770507812	 ([man][polanski])
I(26,39): 0.16713488101959229	 ([" - movie][well])
I(33,36): -0.16710054874420166	 ([mentioning][indeed,])
I(20,50): -0.16690826416015625	 ([directed][lynch])
I(8,56): -0.16680514812469482	 ([unsettling][polanski])
I(40,46): 0.16657382249832153	 ([hitchcockian,][( the])
I(26,61): 0.16617590188980103	 ([" - movie][movies])
I(34,45): -0.16540861129760742	 ([alfred][cronenberg])
I(32,34): -0.16536039113998413	 ([noticed][alfred])
I(27,61): 0.16519659757614136	 ([flesh][movies])
I(9,12): -0.1648881435394287	 ([rather][tight])
I(12,36): 0.16479921340942383	 ([tight][indeed,])
I(22,52): -0.1647799015045166	 ([got][story - linked])
I(3,25): -0.1640561819076538	 ([man][hollywood])
I(22,51): -0.16385722160339355	 ([got][( surreal])
I(27,53): 0.16347742080688477	 ([flesh][visuals )])
I(45,54): -0.16344189643859863	 ([cronenberg][even])
I(6,17): -0.1633387804031372	 ([man )][netherlands's])
I(35,39): -0.163283109664917	 ([hitchcock.][well])
I(10,39): 0.1625649631023407	 ([fascinating][well])
I(6,7): -0.1624080240726471	 ([man )][slightly])
I(32,45): -0.16220593452453613	 ([noticed][cronenberg])
I(19,23): -0.16215991973876953	 ([verhoeven.][big])
I(17,25): -0.1618989109992981	 ([netherlands's][hollywood])
I(32,50): 0.16171908378601074	 ([noticed][lynch])
I(49,62): -0.16142547130584717	 ([david][directors])
I(17,69): 0.1603272259235382	 ([netherlands's][1983,])
I(29,48): 0.1602594256401062	 ([lot][flavors])
I(19,36): -0.1601850986480713	 ([verhoeven.][indeed,])
I(39,42): -0.16004842519760132	 ([well][noticed])
I(31,55): -0.16002267599105835	 ([site][roman])
I(22,69): 0.1593323051929474	 ([got][1983,])
I(33,35): -0.15887725353240967	 ([mentioning][hitchcock.])
I(27,39): -0.15838682651519775	 ([flesh][well])
I(25,35): 0.15835613012313843	 ([hollywood][hitchcock.])
I(52,67): -0.15810275077819824	 ([story - linked][man])
I(43,64): 0.15799707174301147	 ([touches][watching])
I(8,15): 0.15792477130889893	 ([unsettling][mystery])
I(24,58): 0.15625816583633423	 ([free - ticket][set - up ).])
I(4,20): -0.15611934661865234	 ([( aka][directed])
I(58,61): -0.15577083826065063	 ([set - up ).][movies])
I(37,63): 0.15566974878311157	 ([movie][thinking])
I(19,50): 0.15566420555114746	 ([verhoeven.][lynch])
I(19,26): 0.1556028127670288	 ([verhoeven.][" - movie])
I(11,34): -0.155564546585083	 ([experience.][alfred])
I(11,29): 0.15478402376174927	 ([experience.][lot])
I(11,67): -0.15459465980529785	 ([experience.][man])
I(22,24): -0.15413504838943481	 ([got][free - ticket])
I(10,64): 0.15399819612503052	 ([fascinating][watching])
I(34,61): 0.15385568141937256	 ([alfred][movies])
I(37,41): 0.15349841117858887	 ([movie][also])
I(3,62): -0.15251284837722778	 ([man][directors])
I(39,45): -0.15120410919189453	 ([well][cronenberg])
I(38,49): -0.15076565742492676	 ([might][david])
I(37,68): 0.15037167072296143	 ([movie][made])
I(18,25): -0.15034270286560059	 ([paul][hollywood])
I(21,24): -0.15022650361061096	 ([film][free - ticket])
I(50,62): -0.15018481016159058	 ([lynch][directors])
I(12,68): -0.15010952949523926	 ([tight][made])
I(16,46): -0.14990758895874023	 ([thriller][( the])
I(23,63): -0.14980602264404297	 ([big][thinking])
I(41,45): -0.14966440200805664	 ([also][cronenberg])
I(32,44): -0.14965280890464783	 ([noticed][early])
I(22,63): -0.14957308769226074	 ([got][thinking])
I(24,34): -0.14951497316360474	 ([free - ticket][alfred])
I(56,67): -0.14940524101257324	 ([polanski][man])
I(31,64): 0.14940321445465088	 ([site][watching])
I(23,43): -0.14934033155441284	 ([big][touches])
I(20,64): -0.14927756786346436	 ([directed][watching])
I(14,49): -0.1487732231616974	 ([psychological][david])
I(12,31): -0.14828038215637207	 ([tight][site])
I(10,21): 0.148230642080307	 ([fascinating][film])
I(23,24): -0.14798855781555176	 ([big][free - ticket])
I(36,39): -0.14785096049308777	 ([indeed,][well])
I(13,48): -0.14761734008789062	 ([intense][flavors])
I(13,33): 0.14751863479614258	 ([intense][mentioning])
I(14,17): -0.14741972088813782	 ([psychological][netherlands's])
I(17,44): -0.14705127477645874	 ([netherlands's][early])
I(19,25): 0.14695125818252563	 ([verhoeven.][hollywood])
I(24,51): -0.14673835039138794	 ([free - ticket][( surreal])
I(56,63): 0.14671510457992554	 ([polanski][thinking])
I(3,31): -0.14601022005081177	 ([man][site])
I(8,27): -0.14593148231506348	 ([unsettling][flesh])
I(13,40): -0.14580011367797852	 ([intense][hitchcockian,])
I(35,48): 0.14545559883117676	 ([hitchcock.][flavors])
I(29,68): -0.14536523818969727	 ([lot][made])
I(25,52): -0.14502161741256714	 ([hollywood][story - linked])
I(10,38): 0.14447396993637085	 ([fascinating][might])
I(29,47): 0.1444736123085022	 ([lot][visceral ),])
I(58,68): -0.14446276426315308	 ([set - up ).][made])
I(16,67): 0.14429354667663574	 ([thriller][man])
I(28,62): -0.14415007829666138	 ([blood.][directors])
I(61,66): 0.14394789934158325	 ([movies][vierde])
I(33,50): 0.14391177892684937	 ([mentioning][lynch])
I(6,30): -0.14359551668167114	 ([man )][user - comments])
I(21,35): -0.14338895678520203	 ([film][hitchcock.])
I(14,52): -0.1433868706226349	 ([psychological][story - linked])
I(8,48): -0.14337849617004395	 ([unsettling][flavors])
I(3,51): -0.14337188005447388	 ([man][( surreal])
I(11,22): -0.14328956604003906	 ([experience.][got])
I(31,40): -0.14326786994934082	 ([site][hitchcockian,])
I(38,62): 0.14326375722885132	 ([might][directors])
I(30,44): -0.1428397297859192	 ([user - comments][early])
I(50,56): 0.1427708864212036	 ([lynch][polanski])
I(57,62): -0.14230632781982422	 ([( plot - wise][directors])
I(40,57): -0.1419488489627838	 ([hitchcockian,][( plot - wise])
I(15,64): 0.14192986488342285	 ([mystery][watching])
I(10,17): 0.1416444182395935	 ([fascinating][netherlands's])
I(6,31): -0.14163553714752197	 ([man )][site])
I(12,40): 0.1412670612335205	 ([tight][hitchcockian,])
I(43,61): 0.14125847816467285	 ([touches][movies])
I(24,47): 0.14120155572891235	 ([free - ticket][visceral ),])
I(5,22): -0.14119166135787964	 ([fourth][got])
I(10,32): 0.1410868763923645	 ([fascinating][noticed])
I(47,52): -0.1410841941833496	 ([visceral ),][story - linked])
I(36,48): 0.14090222120285034	 ([indeed,][flavors])
I(53,56): 0.14046281576156616	 ([visuals )][polanski])
I(57,68): 0.1404491662979126	 ([( plot - wise][made])
I(3,5): -0.14027023315429688	 ([man][fourth])
I(33,48): -0.14022600650787354	 ([mentioning][flavors])
I(49,66): -0.13995379209518433	 ([david][vierde])
I(24,32): -0.1396806240081787	 ([free - ticket][noticed])
I(24,61): -0.13912242650985718	 ([free - ticket][movies])
I(28,44): 0.13848474621772766	 ([blood.][early])
I(21,50): -0.1383633017539978	 ([film][lynch])
I(37,60): -0.13830271363258362	 ([movie][thing])
I(29,31): -0.13826215267181396	 ([lot][site])
I(34,55): 0.1380281150341034	 ([alfred][roman])
I(15,38): 0.13799095153808594	 ([mystery][might])
I(36,63): -0.13797712326049805	 ([indeed,][thinking])
I(20,29): -0.13792461156845093	 ([directed][lot])
I(32,36): -0.13740092515945435	 ([noticed][indeed,])
I(43,56): -0.13723695278167725	 ([touches][polanski])
I(39,58): -0.13723182678222656	 ([well][set - up ).])
I(6,43): -0.1371477246284485	 ([man )][touches])
I(6,28): -0.13689720630645752	 ([man )][blood.])
I(43,57): -0.13661038875579834	 ([touches][( plot - wise])
I(3,48): -0.1365850567817688	 ([man][flavors])
I(48,54): -0.13656115531921387	 ([flavors][even])
I(8,69): -0.1365448236465454	 ([unsettling][1983,])
I(30,54): -0.13635683059692383	 ([user - comments][even])
I(58,62): -0.13619178533554077	 ([set - up ).][directors])
I(2,34): -0.136089026927948	 ([vierde][alfred])
I(16,18): 0.13588052988052368	 ([thriller][paul])
I(17,33): -0.13583141565322876	 ([netherlands's][mentioning])
I(19,34): -0.13567662239074707	 ([verhoeven.][alfred])
I(62,63): 0.1354629397392273	 ([directors][thinking])
I(28,68): -0.13539761304855347	 ([blood.][made])
I(18,51): 0.135359525680542	 ([paul][( surreal])
I(23,62): -0.13529706001281738	 ([big][directors])
I(40,42): -0.1345861852169037	 ([hitchcockian,][noticed])
I(40,50): 0.13400673866271973	 ([hitchcockian,][lynch])
I(0,5): -0.1337897777557373	 ([viewing][fourth])
I(14,42): 0.13347351551055908	 ([psychological][noticed])
I(5,56): -0.13329768180847168	 ([fourth][polanski])
I(9,45): 0.13298869132995605	 ([rather][cronenberg])
I(17,68): -0.13271397352218628	 ([netherlands's][made])
I(17,39): -0.13254094123840332	 ([netherlands's][well])
I(47,67): 0.13215970993041992	 ([visceral ),][man])
I(33,40): 0.1318834125995636	 ([mentioning][hitchcockian,])
I(0,30): -0.13165521621704102	 ([viewing][user - comments])
I(10,58): 0.1314847469329834	 ([fascinating][set - up ).])
I(28,43): -0.1311923861503601	 ([blood.][touches])
I(32,68): -0.1311739683151245	 ([noticed][made])
I(16,49): -0.1311020851135254	 ([thriller][david])
I(5,68): 0.13103193044662476	 ([fourth][made])
I(34,66): -0.13059431314468384	 ([alfred][vierde])
I(51,53): 0.13020026683807373	 ([( surreal][visuals )])
Sum: 15.293737888336182
==================================================
