---------- AND Interactions ----------
I(56): 5.915999412536621	 ([anthology,])
I(9,23): -0.2716052532196045	 ([prefer][dealing])
I(4,31): -0.2714817523956299	 ([well][first])
I(3,56): 0.2711925506591797	 ([fare][anthology,])
I(9,42): 0.2708003520965576	 ([prefer][director])
I(59,60): 0.27037835121154785	 ([different][directors])
I(22,23): 0.2701377868652344	 ([films][dealing])
I(5,26): -0.26926207542419434	 ([american][people])
I(24,25): -0.26900362968444824	 ([cities][&])
I(23,68): -0.26892995834350586	 ([dealing][' paris'deals])
I(1,53): 0.26891207695007324	 ([known, anthology][' paris ',])
I(47,63): 0.26889848709106445	 ([directed][nair, natalie])
I(0,3): -0.2685847282409668	 ([generally][fare])
I(20,34): 0.26752352714538574	 ([series][enjoyed.])
I(29,44): 0.267289400100708	 ([love][french, but])
I(48,60): 0.2670125961303711	 ([joel][directors])
I(5,23): -0.2669243812561035	 ([american][dealing])
I(8,26): -0.2667924165725708	 ([guess][people])
I(19,24): 0.2660832405090332	 ([phase][cities])
I(56,64): -0.26587581634521484	 ([anthology,][portman, shakher])
I(66): 0.26569104194641113	 ([also])
I(16,31): 0.2645573616027832	 ([love][first])
I(15,70): 0.26357531547546387	 ([york, i][yorkers, and])
I(55,71): 0.26308703422546387	 ([also][love])
I(30,48): -0.2628803253173828	 ([them.][joel])
I(14,71): -0.2622194290161133	 ([new][love])
I(42,58): 0.2620875835418701	 ([director][several])
I(40,69): 0.26168227195739746	 ([directed][new])
I(39,56): -0.26140403747558594	 ([written][anthology,])
I(2,19): -0.26101040840148926	 ([films][phase])
I(36,47): -0.26044392585754395	 ([made][directed])
I(26,71): -0.26024329662323	 ([people][love])
I(42,43): 0.25983405113220215	 ([director][( most])
I(9,32): 0.259549617767334	 ([prefer][' paris, j'taime ',])
I(0,56): -0.25726795196533203	 ([generally][anthology,])
I(34,65): -0.2569162845611572	 ([enjoyed.][kapur, etc. ), and])
I(47,49): 0.25585412979125977	 ([directed][&])
I(8,24): -0.2554018497467041	 ([guess][cities])
I(42,62): -0.2552833557128906	 ([director][akin, mira])
I(42,53): -0.25270891189575195	 ([director][' paris ',])
I(26,38): 0.2520395517349243	 ([people][segments, each])
I(61,69): -0.2519340515136719	 ([( fatih][new])
I(2,11): 0.25183820724487305	 ([films][standard])
I(23,34): -0.25104308128356934	 ([dealing][enjoyed.])
I(24,70): -0.25102925300598145	 ([cities][yorkers, and])
I(17,45): -0.25030040740966797	 ([you,][funny])
I(17,57): -0.2496016025543213	 ([you,][directed])
I(1,68): 0.248244047164917	 ([known, anthology][' paris'deals])
I(49,50): -0.2481381893157959	 ([&][ethan])
I(64,67): -0.2474358081817627	 ([portman, shakher][like])
I(20): 0.24731016159057617	 ([series])
I(8,13): -0.24716830253601074	 ([guess][line ).])
I(4,51): -0.2470388412475586	 ([well][coen ).])
I(2,30): -0.24657368659973145	 ([films][them.])
I(34,36): 0.24626755714416504	 ([enjoyed.][made])
I(3,32): -0.246016263961792	 ([fare][' paris, j'taime ',])
I(19,47): -0.24594712257385254	 ([phase][directed])
I(3,44): -0.24562644958496094	 ([fare][french, but])
I(4,5): 0.2456212043762207	 ([well][american])
I(16,26): 0.24537789821624756	 ([love][people])
I(9): 0.24475646018981934	 ([prefer])
I(9,54): -0.2447528839111328	 ([prefer][one])
I(19,35): -0.24471211433410645	 ([phase][film])
I(5,27): -0.24390769004821777	 ([american][live])
I(16,61): -0.24367189407348633	 ([love][( fatih])
I(3,63): -0.24309158325195312	 ([fare][nair, natalie])
I(2,4): -0.242903470993042	 ([films][well])
I(2,65): -0.24280643463134766	 ([films][kapur, etc. ), and])
I(26,68): 0.24267280101776123	 ([people][' paris'deals])
I(55,70): 0.24221551418304443	 ([also][yorkers, and])
I(34,70): 0.2421712875366211	 ([enjoyed.][yorkers, and])
I(16,20): -0.2419745922088623	 ([love][series])
I(34,57): 0.24160361289978027	 ([enjoyed.][directed])
I(26,35): 0.24151909351348877	 ([people][film])
I(10,56): -0.24089717864990234	 ([one][anthology,])
I(13,60): -0.24068808555603027	 ([line ).][directors])
I(56,67): -0.2406024932861328	 ([anthology,][like])
I(17,40): -0.2397325038909912	 ([you,][directed])
I(67,71): -0.23890995979309082	 ([like][love])
I(2,36): -0.23852753639221191	 ([films][made])
I(3,13): -0.2376716136932373	 ([fare][line ).])
I(5,7): 0.23682856559753418	 ([american][( i])
I(6,15): 0.23648643493652344	 ([audiences][york, i])
I(11,45): 0.2351975440979004	 ([standard][funny])
I(33,57): -0.23499798774719238	 ([really][directed])
I(22,65): -0.2347559928894043	 ([films][kapur, etc. ), and])
I(44,64): 0.2345883846282959	 ([french, but][portman, shakher])
I(30): 0.2344653606414795	 ([them.])
I(14,42): 0.23421478271484375	 ([new][director])
I(21,24): -0.23398685455322266	 ([anthology][cities])
I(35,65): -0.23369789123535156	 ([film][kapur, etc. ), and])
I(21,26): -0.23289120197296143	 ([anthology][people])
I(64,70): -0.23286569118499756	 ([portman, shakher][yorkers, and])
I(24,60): -0.23253989219665527	 ([cities][directors])
I(18,71): 0.2325294017791748	 ([second][love])
I(1,13): -0.23178839683532715	 ([known, anthology][line ).])
I(16,21): -0.23142075538635254	 ([love][anthology])
I(47,70): -0.23102092742919922	 ([directed][yorkers, and])
I(29,58): -0.2307875156402588	 ([love][several])
I(14): -0.2302865982055664	 ([new])
I(29,69): -0.22984671592712402	 ([love][new])
I(0,62): 0.22946393489837646	 ([generally][akin, mira])
I(7,13): -0.22879362106323242	 ([( i][line ).])
I(8,45): 0.22875499725341797	 ([guess][funny])
I(19,68): 0.2284374237060547	 ([phase][' paris'deals])
I(5,70): 0.2276146411895752	 ([american][yorkers, and])
I(25): -0.22731709480285645	 ([&])
I(5,42): 0.22713851928710938	 ([american][director])
I(13,48): -0.22710037231445312	 ([line ).][joel])
I(25,47): 0.22673439979553223	 ([&][directed])
I(32,54): -0.22550129890441895	 ([' paris, j'taime ',][one])
I(53,57): -0.2246408462524414	 ([' paris ',][directed])
I(8,65): -0.22455835342407227	 ([guess][kapur, etc. ), and])
I(19,60): -0.22443318367004395	 ([phase][directors])
I(35,64): -0.22438311576843262	 ([film][portman, shakher])
I(26,69): -0.22438132762908936	 ([people][new])
I(6,68): 0.22429347038269043	 ([audiences][' paris'deals])
I(13,27): -0.2234039306640625	 ([line ).][live])
I(16,58): -0.2229022979736328	 ([love][several])
I(26,55): 0.2219148874282837	 ([people][also])
I(33,40): -0.22125840187072754	 ([really][directed])
I(8,22): 0.22113347053527832	 ([guess][films])
I(51,65): -0.22073054313659668	 ([coen ).][kapur, etc. ), and])
I(29,60): -0.22023940086364746	 ([love][directors])
I(4,36): -0.21968626976013184	 ([well][made])
I(15,18): 0.21927213668823242	 ([york, i][second])
I(16,18): -0.21919584274291992	 ([love][second])
I(26,42): 0.2188957929611206	 ([people][director])
I(15,30): -0.21793246269226074	 ([york, i][them.])
I(40,65): -0.21778345108032227	 ([directed][kapur, etc. ), and])
I(56,70): 0.217529296875	 ([anthology,][yorkers, and])
I(20,69): -0.21700668334960938	 ([series][new])
I(32,60): -0.21669840812683105	 ([' paris, j'taime ',][directors])
I(14,68): -0.21595287322998047	 ([new][' paris'deals])
I(23,70): 0.21554899215698242	 ([dealing][yorkers, and])
I(14,47): 0.21532154083251953	 ([new][directed])
I(18,55): 0.21502280235290527	 ([second][also])
I(44,56): -0.21460390090942383	 ([french, but][anthology,])
I(27,32): 0.21439385414123535	 ([live][' paris, j'taime ',])
I(59): -0.21432900428771973	 ([different])
I(17,20): 0.214324951171875	 ([you,][series])
I(5,69): -0.21394777297973633	 ([american][new])
I(12,15): 0.21383285522460938	 ([plot][york, i])
I(44,68): 0.21245408058166504	 ([french, but][' paris'deals])
I(1,60): 0.21199047565460205	 ([known, anthology][directors])
I(35,61): -0.2119884490966797	 ([film][( fatih])
I(24,64): 0.2113950252532959	 ([cities][portman, shakher])
I(48,50): -0.21118640899658203	 ([joel][ethan])
I(32,58): -0.2111067771911621	 ([' paris, j'taime ',][several])
I(59,68): -0.21059274673461914	 ([different][' paris'deals])
I(5,9): 0.21056890487670898	 ([american][prefer])
I(6,22): 0.2101895809173584	 ([audiences][films])
I(20,30): 0.21009325981140137	 ([series][them.])
I(29,39): 0.20985817909240723	 ([love][written])
I(12,70): 0.2092747688293457	 ([plot][yorkers, and])
I(2,70): 0.2088909149169922	 ([films][yorkers, and])
I(0,70): 0.2086421251296997	 ([generally][yorkers, and])
I(9,15): -0.20801901817321777	 ([prefer][york, i])
I(3,70): -0.2079164981842041	 ([fare][yorkers, and])
I(19,51): 0.20772981643676758	 ([phase][coen ).])
I(6,32): -0.2077195644378662	 ([audiences][' paris, j'taime ',])
I(13,57): -0.2075192928314209	 ([line ).][directed])
I(13,70): -0.20589804649353027	 ([line ).][yorkers, and])
I(13,24): -0.2056412696838379	 ([line ).][cities])
I(26,70): -0.2052825689315796	 ([people][yorkers, and])
I(23,31): 0.20516037940979004	 ([dealing][first])
I(15,35): -0.2048039436340332	 ([york, i][film])
I(23,44): 0.20462560653686523	 ([dealing][french, but])
I(26,67): -0.20254993438720703	 ([people][like])
I(1,29): -0.2022838592529297	 ([known, anthology][love])
I(45,69): -0.20188140869140625	 ([funny][new])
I(31,68): 0.20113492012023926	 ([first][' paris'deals])
I(13,26): -0.20077502727508545	 ([line ).][people])
I(42,68): -0.20073246955871582	 ([director][' paris'deals])
I(18,51): 0.20051193237304688	 ([second][coen ).])
I(29,32): -0.2004718780517578	 ([love][' paris, j'taime ',])
I(12,57): -0.19995522499084473	 ([plot][directed])
I(7,29): -0.1998434066772461	 ([( i][love])
I(14,34): -0.199815034866333	 ([new][enjoyed.])
I(3,68): -0.19979166984558105	 ([fare][' paris'deals])
I(12,40): -0.1992180347442627	 ([plot][directed])
I(32,59): -0.1990373134613037	 ([' paris, j'taime ',][different])
I(22,46): 0.19893717765808105	 ([films][segment])
I(9,34): -0.1985774040222168	 ([prefer][enjoyed.])
I(46,54): 0.1984875202178955	 ([segment][one])
I(34,43): -0.19820141792297363	 ([enjoyed.][( most])
I(1,36): -0.1981971263885498	 ([known, anthology][made])
I(38,45): -0.19765090942382812	 ([segments, each][funny])
I(10,68): -0.19696950912475586	 ([one][' paris'deals])
I(9,45): -0.19677352905273438	 ([prefer][funny])
I(1,30): -0.19667088985443115	 ([known, anthology][them.])
I(20,29): 0.1962146759033203	 ([series][love])
I(55,60): 0.19615912437438965	 ([also][directors])
I(1,32): -0.19615554809570312	 ([known, anthology][' paris, j'taime ',])
I(35,51): -0.19610023498535156	 ([film][coen ).])
I(29,35): -0.196058988571167	 ([love][film])
I(32,57): -0.19583535194396973	 ([' paris, j'taime ',][directed])
I(62,71): 0.19550681114196777	 ([akin, mira][love])
I(4,44): -0.19511747360229492	 ([well][french, but])
I(5,8): 0.19500207901000977	 ([american][guess])
I(2,14): 0.19472074508666992	 ([films][new])
I(10,16): 0.19425177574157715	 ([one][love])
I(46,64): 0.19360947608947754	 ([segment][portman, shakher])
I(3,45): -0.19343090057373047	 ([fare][funny])
I(42,61): -0.19293212890625	 ([director][( fatih])
I(16,24): 0.19289922714233398	 ([love][cities])
I(0,35): 0.19157743453979492	 ([generally][film])
I(53,61): 0.19147133827209473	 ([' paris ',][( fatih])
I(21,68): 0.19140219688415527	 ([anthology][' paris'deals])
I(15,44): 0.19132471084594727	 ([york, i][french, but])
I(65,67): 0.1911916732788086	 ([kapur, etc. ), and][like])
I(37): -0.19115376472473145	 ([several])
I(5,60): 0.19115209579467773	 ([american][directors])
I(34,52): -0.19092082977294922	 ([enjoyed.][like])
I(20,54): 0.1907198429107666	 ([series][one])
I(4,35): -0.19052481651306152	 ([well][film])
I(27,69): -0.19047832489013672	 ([live][new])
I(22,34): 0.1903989315032959	 ([films][enjoyed.])
I(15,26): 0.18983733654022217	 ([york, i][people])
I(3,47): -0.18976044654846191	 ([fare][directed])
I(6,47): 0.1894218921661377	 ([audiences][directed])
I(4,21): -0.18890619277954102	 ([well][anthology])
I(27,67): -0.18877792358398438	 ([live][like])
I(22,70): 0.18839716911315918	 ([films][yorkers, and])
I(2,46): 0.18807387351989746	 ([films][segment])
I(29,51): 0.18798017501831055	 ([love][coen ).])
I(14,57): 0.1878647804260254	 ([new][directed])
I(8,9): -0.18728089332580566	 ([guess][prefer])
I(26,40): 0.18639075756072998	 ([people][directed])
I(48,51): -0.18636035919189453	 ([joel][coen ).])
I(9,63): 0.1862199306488037	 ([prefer][nair, natalie])
I(23): -0.18563294410705566	 ([dealing])
I(16,25): -0.18514442443847656	 ([love][&])
I(51,70): 0.18503141403198242	 ([coen ).][yorkers, and])
I(55,62): 0.18496417999267578	 ([also][akin, mira])
I(3,7): -0.18491125106811523	 ([fare][( i])
I(11,34): 0.18463611602783203	 ([standard][enjoyed.])
I(18,65): -0.1840965747833252	 ([second][kapur, etc. ), and])
I(19,69): -0.18384575843811035	 ([phase][new])
I(19,65): -0.18357634544372559	 ([phase][kapur, etc. ), and])
I(25,57): 0.18357396125793457	 ([&][directed])
I(1,64): -0.18355584144592285	 ([known, anthology][portman, shakher])
I(35,53): -0.18343734741210938	 ([film][' paris ',])
I(26,32): 0.18250060081481934	 ([people][' paris, j'taime ',])
I(19,36): 0.18247389793395996	 ([phase][made])
I(1,44): -0.18232274055480957	 ([known, anthology][french, but])
I(45,70): 0.18229103088378906	 ([funny][yorkers, and])
I(29,59): -0.18217241764068604	 ([love][different])
I(16,69): -0.1820051670074463	 ([love][new])
I(65,68): -0.18200087547302246	 ([kapur, etc. ), and][' paris'deals])
I(26,53): 0.18166077136993408	 ([people][' paris ',])
I(10,45): -0.1812577247619629	 ([one][funny])
I(14,56): 0.1810922622680664	 ([new][anthology,])
I(4,13): -0.1809689998626709	 ([well][line ).])
I(4,33): -0.1807858943939209	 ([well][really])
I(41,71): -0.18056130409240723	 ([different][love])
I(36,42): -0.18037819862365723	 ([made][director])
I(6,71): -0.18035125732421875	 ([audiences][love])
I(8,27): -0.18027448654174805	 ([guess][live])
I(25,68): -0.17999768257141113	 ([&][' paris'deals])
I(36,39): -0.17961907386779785	 ([made][written])
I(41,68): -0.17873024940490723	 ([different][' paris'deals])
I(19,57): -0.17870497703552246	 ([phase][directed])
I(17,61): 0.17839324474334717	 ([you,][( fatih])
I(6,16): -0.1781015396118164	 ([audiences][love])
I(23,27): -0.17769193649291992	 ([dealing][live])
I(2,23): -0.17757201194763184	 ([films][dealing])
I(20,42): 0.17729520797729492	 ([series][director])
I(18,69): -0.1771700382232666	 ([second][new])
I(10,54): -0.17700934410095215	 ([one][one])
I(4,20): -0.17622947692871094	 ([well][series])
I(48,63): 0.1757819652557373	 ([joel][nair, natalie])
I(9,64): -0.17577433586120605	 ([prefer][portman, shakher])
I(16,30): -0.17557406425476074	 ([love][them.])
I(1,4): 0.17533040046691895	 ([known, anthology][well])
I(40,44): -0.17528533935546875	 ([directed][french, but])
I(23,40): 0.17510390281677246	 ([dealing][directed])
I(10,60): -0.17476654052734375	 ([one][directors])
I(11,42): 0.1741480827331543	 ([standard][director])
I(15,46): 0.17319488525390625	 ([york, i][segment])
I(65,69): -0.1731274127960205	 ([kapur, etc. ), and][new])
I(29,63): -0.17221593856811523	 ([love][nair, natalie])
I(36,40): -0.17221283912658691	 ([made][directed])
I(0,47): -0.1719193458557129	 ([generally][directed])
I(18,27): 0.17173898220062256	 ([second][live])
I(31,47): -0.17166399955749512	 ([first][directed])
I(4,63): -0.17137432098388672	 ([well][nair, natalie])
I(21,60): 0.17125797271728516	 ([anthology][directors])
I(40,59): 0.17101359367370605	 ([directed][different])
I(21,47): 0.17087364196777344	 ([anthology][directed])
I(45,49): -0.1707777976989746	 ([funny][&])
I(29,55): 0.1696000099182129	 ([love][also])
I(1,27): -0.1694169044494629	 ([known, anthology][live])
I(30,63): -0.16933631896972656	 ([them.][nair, natalie])
I(8,16): -0.16925740242004395	 ([guess][love])
I(24,67): -0.16920709609985352	 ([cities][like])
I(44,61): 0.16907167434692383	 ([french, but][( fatih])
I(3,8): -0.1688985824584961	 ([fare][guess])
I(2,71): 0.1688603162765503	 ([films][love])
I(38,48): -0.16864633560180664	 ([segments, each][joel])
I(0,63): 0.16859197616577148	 ([generally][nair, natalie])
I(3,27): -0.16841483116149902	 ([fare][live])
I(15,64): -0.16800212860107422	 ([york, i][portman, shakher])
I(3,67): -0.16782450675964355	 ([fare][like])
I(9,51): 0.1678149700164795	 ([prefer][coen ).])
I(29,61): -0.16772055625915527	 ([love][( fatih])
I(4,10): -0.16759252548217773	 ([well][one])
I(6,23): 0.16693663597106934	 ([audiences][dealing])
I(8,48): 0.1667952537536621	 ([guess][joel])
I(4,23): -0.16654372215270996	 ([well][dealing])
I(34,59): -0.16578912734985352	 ([enjoyed.][different])
I(2,69): 0.1652204990386963	 ([films][new])
I(46,65): 0.16394257545471191	 ([segment][kapur, etc. ), and])
I(16,42): 0.16263508796691895	 ([love][director])
I(15,65): -0.16231679916381836	 ([york, i][kapur, etc. ), and])
I(45,59): 0.16197681427001953	 ([funny][different])
I(2,13): 0.1617283821105957	 ([films][line ).])
I(31,32): -0.161604642868042	 ([first][' paris, j'taime ',])
I(59,64): -0.16120314598083496	 ([different][portman, shakher])
I(41,47): 0.16100287437438965	 ([different][directed])
I(44,62): 0.16012704372406006	 ([french, but][akin, mira])
I(69,71): -0.1598832607269287	 ([new][love])
I(19,70): 0.1595836877822876	 ([phase][yorkers, and])
I(26,51): 0.15932512283325195	 ([people][coen ).])
I(32,51): 0.15926265716552734	 ([' paris, j'taime ',][coen ).])
I(35,39): 0.1591331958770752	 ([film][written])
I(46,61): 0.15904712677001953	 ([segment][( fatih])
I(19,55): 0.15898489952087402	 ([phase][also])
I(38,40): 0.15868926048278809	 ([segments, each][directed])
I(5,63): 0.15861797332763672	 ([american][nair, natalie])
I(26,62): 0.15851342678070068	 ([people][akin, mira])
I(5,62): -0.15808987617492676	 ([american][akin, mira])
I(16,62): 0.15799903869628906	 ([love][akin, mira])
I(3,58): -0.15792226791381836	 ([fare][several])
I(7,26): -0.15780770778656006	 ([( i][people])
I(55,64): 0.15780377388000488	 ([also][portman, shakher])
I(6,7): -0.15777230262756348	 ([audiences][( i])
I(4,60): 0.1575777530670166	 ([well][directors])
I(42,65): -0.15737295150756836	 ([director][kapur, etc. ), and])
I(3,9): -0.15732765197753906	 ([fare][prefer])
I(2,64): -0.15714311599731445	 ([films][portman, shakher])
I(33,42): -0.15713238716125488	 ([really][director])
I(16,55): 0.15696263313293457	 ([love][also])
I(12,38): 0.15696024894714355	 ([plot][segments, each])
I(5,20): -0.15685176849365234	 ([american][series])
I(30,42): -0.1568305492401123	 ([them.][director])
I(17,35): -0.15679097175598145	 ([you,][film])
I(12,13): -0.15610146522521973	 ([plot][line ).])
I(28): -0.15591073036193848	 ([&])
I(16,36): 0.15584135055541992	 ([love][made])
I(5,24): -0.15572810173034668	 ([american][cities])
I(30,60): -0.15557050704956055	 ([them.][directors])
I(42,59): 0.1552441120147705	 ([director][different])
I(15,22): 0.15517091751098633	 ([york, i][films])
I(10,47): -0.15509366989135742	 ([one][directed])
I(10,32): 0.15492498874664307	 ([one][' paris, j'taime ',])
I(13,23): -0.15486598014831543	 ([line ).][dealing])
I(16,66): -0.15454506874084473	 ([love][also])
I(44,53): -0.15445733070373535	 ([french, but][' paris ',])
I(29,53): 0.1542346477508545	 ([love][' paris ',])
I(57,58): 0.15421414375305176	 ([directed][several])
I(12,29): -0.15395760536193848	 ([plot][love])
I(33,56): -0.15360546112060547	 ([really][anthology,])
I(2,6): 0.1535966396331787	 ([films][audiences])
I(27,54): -0.1535508632659912	 ([live][one])
I(6,18): 0.15352749824523926	 ([audiences][second])
I(21,32): 0.15339863300323486	 ([anthology][' paris, j'taime ',])
I(19,67): -0.1533658504486084	 ([phase][like])
I(9,18): -0.15315794944763184	 ([prefer][second])
I(14,48): 0.15305685997009277	 ([new][joel])
I(12,69): -0.15288090705871582	 ([plot][new])
I(16,52): -0.15280938148498535	 ([love][like])
I(4,55): -0.1526181697845459	 ([well][also])
I(22,32): -0.1524055004119873	 ([films][' paris, j'taime ',])
I(54): -0.15164613723754883	 ([one])
I(21,31): 0.15158319473266602	 ([anthology][first])
I(51,52): 0.15073871612548828	 ([coen ).][like])
I(52,67): -0.15056586265563965	 ([like][like])
I(7,30): -0.1503129005432129	 ([( i][them.])
I(44,69): -0.14990448951721191	 ([french, but][new])
I(2,8): 0.14970088005065918	 ([films][guess])
I(13,14): -0.14937663078308105	 ([line ).][new])
I(16,59): -0.14918947219848633	 ([love][different])
I(18,57): -0.14900994300842285	 ([second][directed])
I(16,44): 0.14821720123291016	 ([love][french, but])
Sum: 12.397806763648987
==================================================
