---------- Players ----------
Player 0: steven
Player 1: buddy,
Player 2: remember
Player 3: said
Player 4: this :
Player 5: try
Player 6: find
Player 7: path
Player 8: least
Player 9: resistance
Player 10: use
Player 11: without
Player 12: harming
Player 13: others.
Player 14: live
Player 15: integrity
Player 16: morality,
Player 17: people
Player 18: beings.
Player 19: "
Player 20: that,
Player 21: mortally
Player 22: wounded
Player 23: fans
Player 24: morality
Player 25: " films
Player 26: "
Player 27: even
Player 28: bother
Player 29: know
Player 30: much
Player 31: better
Player 32: this,
Player 33: i've
Player 34: seen
Player 35: videos
Player 36: teaching,
Player 37: much
Player 38: better
Player 39: brother
Player 40: why...
Player 41: steamroller
Player 42: productions
Player 43: steamrolled
Player 44: promise
Player 45: bro
Player 46: afraid
Player 47: tell
Player 48: truth
Player 49: face
Player 50: fix
---------- AND Interactions (Pairwise Only) ----------
I(35,43): 2.9825425148010254	 ([videos][steamrolled])
I(1,7): 0.08125114440917969	 ([buddy,][path])
I(6,47): -0.0809030532836914	 ([find][tell])
I(6,23): -0.08079123497009277	 ([find][fans])
I(1,17): 0.08061337471008301	 ([buddy,][people])
I(35,47): 0.07992863655090332	 ([videos][tell])
I(26,42): 0.07935702800750732	 (["][productions])
I(20,48): 0.07932019233703613	 ([that,][truth])
I(24,46): 0.07906079292297363	 ([morality][afraid])
I(24,25): 0.07892704010009766	 ([morality][" films])
I(15,47): -0.07887983322143555	 ([integrity][tell])
I(27,41): 0.07864964008331299	 ([even][steamroller])
I(11,23): 0.07848787307739258	 ([without][fans])
I(6,28): -0.07844352722167969	 ([find][bother])
I(1,47): -0.07834196090698242	 ([buddy,][tell])
I(34,43): 0.07769298553466797	 ([seen][steamrolled])
I(20,27): 0.0776071548461914	 ([that,][even])
I(15,33): 0.07722854614257812	 ([integrity][i've])
I(9,48): 0.07696390151977539	 ([resistance][truth])
I(3,42): 0.07695233821868896	 ([said][productions])
I(9,49): 0.07615399360656738	 ([resistance][face])
I(3,39): -0.0760335922241211	 ([said][brother])
I(21,47): -0.07557010650634766	 ([mortally][tell])
I(17,19): -0.07535481452941895	 ([people]["])
I(3,10): -0.07520532608032227	 ([said][use])
I(20,50): -0.07514917850494385	 ([that,][fix])
I(0,17): -0.07504153251647949	 ([steven][people])
Sum: 15.492632627487183
==================================================
