---------- Players ----------
Player 0: famous
Player 1: essay
Player 2: wrote
Player 3: charles
Player 4: dickens,
Player 5: george
Player 6: orwell
Player 7: points
Player 8: many
Player 9: readers
Player 10: always
Player 11: regretted
Player 12: dickens
Player 13: never
Player 14: continued
Player 15: writing
Player 16: like
Player 17: pickwick
Player 18: papers :
Player 19: is,
Player 20: stick
Player 21: writing
Player 22: funny
Player 23: episodic
Player 24: novels
Player 25: rest
Player 26: career.
Player 27: would
Player 28: difficult
Player 29: dickens.
Player 30: contemporary
Player 31: robert
Player 32: surtees
Player 33: precisely
Player 34: that,
Player 35: concentrating
Player 36: misadventures
Player 37: fox
Player 38: hunting
Player 39: set
Player 40: ( mr.
Player 41: fancy
Player 42: romford's
Player 43: hounds
Player 44: title
Player 45: one
Player 46: novels ).
Player 47: among
Player 48: hunters
Player 49: horse
Player 50: lovers
Player 51: surtees
Player 52: still
Player 53: following
Player 54: people
Player 55: find
Player 56: novels
Player 57: unreadable.
Player 58: dickens
Player 59: determined
Player 60: show
Player 61: funny
Player 62: man
Player 63: ( and
---------- AND Interactions (Pairwise Only) ----------
I(57,58): 2.6433019638061523	 ([unreadable.][dickens])
I(26,46): 0.14704877138137817	 ([career.][novels ).])
I(55,62): -0.14686548709869385	 ([find][man])
I(7,42): -0.14685559272766113	 ([points][romford's])
I(40,50): -0.1466684341430664	 ([( mr.][lovers])
I(0,34): 0.14662766456604004	 ([famous][that,])
I(3,37): 0.14611315727233887	 ([charles][fox])
I(37,39): -0.14599943161010742	 ([fox][set])
I(9,54): -0.1454482078552246	 ([readers][people])
I(23,29): -0.1449265480041504	 ([episodic][dickens.])
I(3,30): -0.14450043439865112	 ([charles][contemporary])
I(1,9): -0.14442205429077148	 ([essay][readers])
I(29,52): -0.14434599876403809	 ([dickens.][still])
I(43,46): -0.14421844482421875	 ([hounds][novels ).])
I(4,51): -0.14372676610946655	 ([dickens,][surtees])
I(7,9): -0.1427549123764038	 ([points][readers])
I(21,37): -0.1418977975845337	 ([writing][fox])
I(35,58): 0.14154642820358276	 ([concentrating][dickens])
I(19,33): 0.14145076274871826	 ([is,][precisely])
I(30,34): 0.1405814290046692	 ([contemporary][that,])
I(9,29): -0.14034247398376465	 ([readers][dickens.])
I(5,61): 0.14014768600463867	 ([george][funny])
I(23,34): 0.14010238647460938	 ([episodic][that,])
I(43,47): -0.13958942890167236	 ([hounds][among])
I(6,41): 0.139329195022583	 ([orwell][fancy])
I(47,55): -0.13849812746047974	 ([among][find])
I(7,58): -0.13793331384658813	 ([points][dickens])
I(23,54): 0.13792753219604492	 ([episodic][people])
I(29,40): -0.13782858848571777	 ([dickens.][( mr.])
I(26,34): 0.13776946067810059	 ([career.][that,])
I(4,31): 0.13755762577056885	 ([dickens,][robert])
I(18,34): 0.13724231719970703	 ([papers :][that,])
I(18,44): -0.13716155290603638	 ([papers :][title])
I(34,60): 0.13714635372161865	 ([that,][show])
I(21,50): -0.13709908723831177	 ([writing][lovers])
I(9,23): -0.1370474100112915	 ([readers][episodic])
I(2,20): 0.13698112964630127	 ([wrote][stick])
I(55,60): -0.1369563341140747	 ([find][show])
I(46,53): -0.13663357496261597	 ([novels ).][following])
I(30,57): 0.1365985870361328	 ([contemporary][unreadable.])
I(52,53): -0.13605105876922607	 ([still][following])
I(21,38): -0.13542544841766357	 ([writing][hunting])
I(2,9): -0.1353822946548462	 ([wrote][readers])
I(2,18): -0.13514387607574463	 ([wrote][papers :])
I(39,42): -0.1350417137145996	 ([set][romford's])
I(1,12): -0.1349031925201416	 ([essay][dickens])
I(0,55): 0.13434720039367676	 ([famous][find])
I(38,41): -0.13412773609161377	 ([hunting][fancy])
I(26,41): 0.13335192203521729	 ([career.][fancy])
I(62,63): -0.13331741094589233	 ([man][( and])
I(45,53): -0.133294939994812	 ([one][following])
I(11,35): 0.13309508562088013	 ([regretted][concentrating])
I(15,56): -0.13267779350280762	 ([writing][novels])
I(0,3): 0.13255536556243896	 ([famous][charles])
I(11,60): -0.1324923038482666	 ([regretted][show])
I(9,24): -0.13248181343078613	 ([readers][novels])
I(35,42): 0.1324002742767334	 ([concentrating][romford's])
I(4,60): -0.13218390941619873	 ([dickens,][show])
I(4,38): -0.13184607028961182	 ([dickens,][hunting])
I(35,63): 0.13164997100830078	 ([concentrating][( and])
I(19,35): -0.13124632835388184	 ([is,][concentrating])
I(45,63): -0.1311909556388855	 ([one][( and])
I(55,61): 0.13096976280212402	 ([find][funny])
I(8,11): 0.13092029094696045	 ([many][regretted])
I(3,43): 0.1306607723236084	 ([charles][hounds])
I(39,44): -0.12993836402893066	 ([set][title])
I(1,11): 0.1299149990081787	 ([essay][regretted])
I(24,49): -0.129721999168396	 ([novels][horse])
I(40,57): 0.12951195240020752	 ([( mr.][unreadable.])
I(2,17): 0.12947654724121094	 ([wrote][pickwick])
I(26,50): -0.12920880317687988	 ([career.][lovers])
I(49,63): -0.12913155555725098	 ([horse][( and])
I(2,28): -0.12903344631195068	 ([wrote][difficult])
I(2,14): -0.12878286838531494	 ([wrote][continued])
I(2,19): -0.12872445583343506	 ([wrote][is,])
I(15,36): -0.12858116626739502	 ([writing][misadventures])
I(48,52): -0.12855827808380127	 ([hunters][still])
I(12,34): 0.12849664688110352	 ([dickens][that,])
I(1,5): -0.12809956073760986	 ([essay][george])
I(4,43): -0.12791556119918823	 ([dickens,][hounds])
I(23,39): -0.1278235912322998	 ([episodic][set])
I(7,54): -0.12773072719573975	 ([points][people])
I(0,39): -0.12759816646575928	 ([famous][set])
I(47,48): 0.12755608558654785	 ([among][hunters])
I(3,5): 0.12740135192871094	 ([charles][george])
I(3,20): 0.12723112106323242	 ([charles][stick])
I(7,43): 0.126939058303833	 ([points][hounds])
I(30,52): -0.12692052125930786	 ([contemporary][still])
I(48,59): -0.12601208686828613	 ([hunters][determined])
I(33,59): -0.12601137161254883	 ([precisely][determined])
I(47,59): -0.12550950050354004	 ([among][determined])
I(2,53): -0.12532317638397217	 ([wrote][following])
I(35,51): -0.12475156784057617	 ([concentrating][surtees])
I(19,53): -0.12473094463348389	 ([is,][following])
I(24,36): -0.12468147277832031	 ([novels][misadventures])
I(17,31): 0.12458550930023193	 ([pickwick][robert])
I(60,62): -0.12435078620910645	 ([show][man])
I(24,50): -0.12423062324523926	 ([novels][lovers])
I(6,56): -0.12419652938842773	 ([orwell][novels])
I(30,36): 0.12413877248764038	 ([contemporary][misadventures])
I(12,22): 0.12404489517211914	 ([dickens][funny])
I(18,29): -0.12375974655151367	 ([papers :][dickens.])
I(12,39): -0.12344145774841309	 ([dickens][set])
I(51,56): -0.12337809801101685	 ([surtees][novels])
I(20,35): -0.12256145477294922	 ([stick][concentrating])
I(43,63): -0.12238866090774536	 ([hounds][( and])
I(6,24): -0.12185275554656982	 ([orwell][novels])
I(30,59): 0.12148302793502808	 ([contemporary][determined])
I(38,54): -0.12129747867584229	 ([hunting][people])
I(23,43): 0.12124621868133545	 ([episodic][hounds])
I(7,50): -0.12098872661590576	 ([points][lovers])
I(20,54): 0.12072551250457764	 ([stick][people])
I(42,45): 0.12066292762756348	 ([romford's][one])
I(24,60): 0.12061727046966553	 ([novels][show])
I(3,23): -0.12030196189880371	 ([charles][episodic])
I(21,53): -0.12028360366821289	 ([writing][following])
I(1,31): -0.12021875381469727	 ([essay][robert])
I(2,29): 0.12011003494262695	 ([wrote][dickens.])
I(41,48): -0.11921370029449463	 ([fancy][hunters])
I(0,25): -0.11891746520996094	 ([famous][rest])
I(39,50): -0.11891496181488037	 ([set][lovers])
I(31,35): 0.11883282661437988	 ([robert][concentrating])
I(36,56): 0.11799263954162598	 ([misadventures][novels])
I(4,63): 0.11794078350067139	 ([dickens,][( and])
I(13,16): 0.11782276630401611	 ([never][like])
I(11,59): -0.11735677719116211	 ([regretted][determined])
I(29,45): 0.11734533309936523	 ([dickens.][one])
I(12,51): -0.11721980571746826	 ([dickens][surtees])
I(24,58): -0.1170455813407898	 ([novels][dickens])
I(1,42): 0.11678659915924072	 ([essay][romford's])
I(2,26): -0.11597084999084473	 ([wrote][career.])
I(43,54): -0.11587005853652954	 ([hounds][people])
I(34,46): -0.11585211753845215	 ([that,][novels ).])
I(43,61): -0.11559581756591797	 ([hounds][funny])
I(24,40): 0.1155616044998169	 ([novels][( mr.])
I(37,57): 0.11552619934082031	 ([fox][unreadable.])
I(4,27): 0.11551320552825928	 ([dickens,][would])
I(12,56): -0.115223228931427	 ([dickens][novels])
I(11,37): 0.11512565612792969	 ([regretted][fox])
I(8,60): 0.11509716510772705	 ([many][show])
I(3,26): 0.11473244428634644	 ([charles][career.])
I(0,19): -0.11466860771179199	 ([famous][is,])
I(2,44): -0.11415958404541016	 ([wrote][title])
I(23,41): 0.11394727230072021	 ([episodic][fancy])
I(52,54): -0.11378836631774902	 ([still][people])
I(37,42): -0.11373782157897949	 ([fox][romford's])
I(0,41): 0.1131289005279541	 ([famous][fancy])
I(50,59): 0.11301696300506592	 ([lovers][determined])
I(10,18): -0.11287164688110352	 ([always][papers :])
I(4,61): 0.11282098293304443	 ([dickens,][funny])
I(40,47): -0.1125800609588623	 ([( mr.][among])
I(0,1): -0.11249613761901855	 ([famous][essay])
I(33,56): 0.11239802837371826	 ([precisely][novels])
I(39,47): -0.11199688911437988	 ([set][among])
I(52,61): 0.11195158958435059	 ([still][funny])
I(19,38): -0.11190593242645264	 ([is,][hunting])
I(11,18): -0.11188900470733643	 ([regretted][papers :])
I(1,18): -0.1116948127746582	 ([essay][papers :])
I(22,29): -0.1114349365234375	 ([funny][dickens.])
I(42,59): -0.11103034019470215	 ([romford's][determined])
I(54,57): 0.1110042929649353	 ([people][unreadable.])
I(11,58): 0.1109468936920166	 ([regretted][dickens])
I(26,60): -0.11088454723358154	 ([career.][show])
I(39,41): 0.11047399044036865	 ([set][fancy])
I(7,8): -0.1104733943939209	 ([points][many])
I(12,59): -0.11023545265197754	 ([dickens][determined])
I(15,30): -0.1099511981010437	 ([writing][contemporary])
I(1,8): -0.10990285873413086	 ([essay][many])
I(40,53): -0.10986614227294922	 ([( mr.][following])
I(42,55): -0.10925650596618652	 ([romford's][find])
I(20,44): 0.10880380868911743	 ([stick][title])
I(37,51): -0.1087503433227539	 ([fox][surtees])
I(11,44): 0.10869085788726807	 ([regretted][title])
I(35,54): 0.10849463939666748	 ([concentrating][people])
I(21,28): -0.10845816135406494	 ([writing][difficult])
I(17,32): -0.10800695419311523	 ([pickwick][surtees])
I(12,23): -0.10782647132873535	 ([dickens][episodic])
I(10,30): -0.10779911279678345	 ([always][contemporary])
I(58,62): -0.10763078927993774	 ([dickens][man])
I(21,48): -0.10756897926330566	 ([writing][hunters])
I(10,54): -0.10726737976074219	 ([always][people])
I(6,21): -0.10711181163787842	 ([orwell][writing])
I(15,26): 0.10671329498291016	 ([writing][career.])
I(37,41): -0.10654699802398682	 ([fox][fancy])
I(0,21): -0.10644698143005371	 ([famous][writing])
I(18,47): -0.10638666152954102	 ([papers :][among])
I(19,30): -0.10609954595565796	 ([is,][contemporary])
I(8,36): 0.10582208633422852	 ([many][misadventures])
I(0,62): 0.10578227043151855	 ([famous][man])
I(10,13): -0.10564553737640381	 ([always][never])
I(26,33): 0.10560119152069092	 ([career.][precisely])
I(4,20): 0.10540616512298584	 ([dickens,][stick])
I(25,35): -0.10518741607666016	 ([rest][concentrating])
I(29,51): -0.10504031181335449	 ([dickens.][surtees])
I(7,57): -0.1050114631652832	 ([points][unreadable.])
I(3,21): -0.10489261150360107	 ([charles][writing])
I(20,22): -0.10464322566986084	 ([stick][funny])
I(25,59): -0.10460877418518066	 ([rest][determined])
I(0,47): -0.1044691801071167	 ([famous][among])
I(4,18): 0.10436558723449707	 ([dickens,][papers :])
I(0,16): 0.10435891151428223	 ([famous][like])
I(38,56): -0.10404366254806519	 ([hunting][novels])
I(2,8): -0.10403144359588623	 ([wrote][many])
I(0,22): 0.10386872291564941	 ([famous][funny])
I(45,62): -0.10381805896759033	 ([one][man])
I(24,38): -0.10375583171844482	 ([novels][hunting])
I(24,30): -0.10369092226028442	 ([novels][contemporary])
I(18,20): 0.10366165637969971	 ([papers :][stick])
I(11,54): -0.10331964492797852	 ([regretted][people])
I(21,54): -0.10298424959182739	 ([writing][people])
I(36,61): 0.10296475887298584	 ([misadventures][funny])
I(5,58): 0.10266190767288208	 ([george][dickens])
I(19,24): 0.10260248184204102	 ([is,][novels])
I(10,56): -0.10243427753448486	 ([always][novels])
I(20,21): 0.10241496562957764	 ([stick][writing])
I(4,10): -0.10207998752593994	 ([dickens,][always])
I(16,61): 0.10161423683166504	 ([like][funny])
I(4,22): -0.10153818130493164	 ([dickens,][funny])
I(7,26): -0.10150861740112305	 ([points][career.])
I(42,63): 0.10134744644165039	 ([romford's][( and])
I(45,59): -0.10130620002746582	 ([one][determined])
I(3,51): -0.10128617286682129	 ([charles][surtees])
I(23,32): -0.10128092765808105	 ([episodic][surtees])
I(23,60): -0.10127437114715576	 ([episodic][show])
I(10,47): -0.10120463371276855	 ([always][among])
I(1,37): -0.1010127067565918	 ([essay][fox])
I(3,44): -0.10095775127410889	 ([charles][title])
I(22,30): 0.10091429948806763	 ([funny][contemporary])
I(2,55): 0.10075825452804565	 ([wrote][find])
I(28,61): 0.10072541236877441	 ([difficult][funny])
I(17,23): -0.10059845447540283	 ([pickwick][episodic])
I(50,57): -0.10046756267547607	 ([lovers][unreadable.])
I(38,43): -0.1004638671875	 ([hunting][hounds])
I(48,57): -0.10041582584381104	 ([hunters][unreadable.])
I(24,53): -0.10032141208648682	 ([novels][following])
I(31,43): 0.1000823974609375	 ([robert][hounds])
I(14,63): 0.0996125340461731	 ([continued][( and])
I(30,43): -0.09960442781448364	 ([contemporary][hounds])
I(24,48): -0.09942281246185303	 ([novels][hunters])
I(7,36): -0.09926629066467285	 ([points][misadventures])
I(39,58): -0.09922581911087036	 ([set][dickens])
I(22,58): 0.0991470217704773	 ([funny][dickens])
I(1,47): -0.09911239147186279	 ([essay][among])
I(7,21): -0.09890270233154297	 ([points][writing])
I(9,18): -0.09853386878967285	 ([readers][papers :])
I(9,30): -0.09842634201049805	 ([readers][contemporary])
I(3,63): 0.09796702861785889	 ([charles][( and])
I(10,38): -0.09782594442367554	 ([always][hunting])
I(6,49): -0.09762680530548096	 ([orwell][horse])
I(7,12): -0.09709346294403076	 ([points][dickens])
I(10,19): -0.09700679779052734	 ([always][is,])
I(29,42): -0.0968160629272461	 ([dickens.][romford's])
I(39,54): -0.09653246402740479	 ([set][people])
I(3,48): -0.09639871120452881	 ([charles][hunters])
I(24,55): 0.09614408016204834	 ([novels][find])
I(19,58): 0.09607785940170288	 ([is,][dickens])
I(16,21): 0.0959475040435791	 ([like][writing])
I(35,41): -0.09587645530700684	 ([concentrating][fancy])
I(18,27): 0.09585952758789062	 ([papers :][would])
I(20,53): 0.0956568717956543	 ([stick][following])
I(34,63): -0.09564149379730225	 ([that,][( and])
I(11,50): 0.09551036357879639	 ([regretted][lovers])
I(14,16): 0.09523177146911621	 ([continued][like])
I(21,39): -0.09508955478668213	 ([writing][set])
I(8,53): 0.09494853019714355	 ([many][following])
I(10,21): -0.09482830762863159	 ([always][writing])
I(46,59): 0.09471398591995239	 ([novels ).][determined])
I(2,34): 0.09449851512908936	 ([wrote][that,])
I(11,14): -0.09440803527832031	 ([regretted][continued])
I(11,47): -0.0942380428314209	 ([regretted][among])
I(27,30): 0.0940292477607727	 ([would][contemporary])
I(28,35): 0.09379875659942627	 ([difficult][concentrating])
I(1,20): 0.09370774030685425	 ([essay][stick])
I(12,41): 0.09350013732910156	 ([dickens][fancy])
I(2,16): 0.0931464433670044	 ([wrote][like])
I(49,52): -0.09311509132385254	 ([horse][still])
I(37,63): -0.09304463863372803	 ([fox][( and])
I(55,58): -0.09296083450317383	 ([find][dickens])
I(1,7): 0.09255218505859375	 ([essay][points])
I(47,57): -0.09235489368438721	 ([among][unreadable.])
I(1,55): -0.09213316440582275	 ([essay][find])
I(43,44): -0.09207934141159058	 ([hounds][title])
I(41,63): 0.09199148416519165	 ([fancy][( and])
I(9,21): -0.09194576740264893	 ([readers][writing])
I(10,25): -0.09189260005950928	 ([always][rest])
I(7,41): 0.09155488014221191	 ([points][fancy])
I(10,11): 0.09154868125915527	 ([always][regretted])
I(15,49): -0.09144079685211182	 ([writing][horse])
I(8,18): 0.09141504764556885	 ([many][papers :])
I(1,28): -0.09058570861816406	 ([essay][difficult])
I(50,61): -0.09026598930358887	 ([lovers][funny])
I(54,55): 0.09015440940856934	 ([people][find])
I(3,31): 0.09015178680419922	 ([charles][robert])
I(26,54): -0.08987993001937866	 ([career.][people])
I(30,63): -0.08984673023223877	 ([contemporary][( and])
I(0,9): -0.08963751792907715	 ([famous][readers])
I(20,59): -0.08961403369903564	 ([stick][determined])
I(3,15): -0.08959221839904785	 ([charles][writing])
I(11,42): 0.08948850631713867	 ([regretted][romford's])
I(45,56): -0.08947139978408813	 ([one][novels])
I(8,61): 0.08933699131011963	 ([many][funny])
I(13,46): 0.0889938473701477	 ([never][novels ).])
I(22,38): 0.08896493911743164	 ([funny][hunting])
I(11,20): -0.08876538276672363	 ([regretted][stick])
I(6,17): 0.08862817287445068	 ([orwell][pickwick])
I(7,47): -0.08844619989395142	 ([points][among])
I(27,59): -0.08841395378112793	 ([would][determined])
I(9,15): -0.08836174011230469	 ([readers][writing])
I(33,41): 0.08827769756317139	 ([precisely][fancy])
I(35,61): 0.08826863765716553	 ([concentrating][funny])
I(17,51): -0.08826637268066406	 ([pickwick][surtees])
I(51,55): -0.08807528018951416	 ([surtees][find])
I(12,63): 0.08794885873794556	 ([dickens][( and])
I(5,37): -0.08768510818481445	 ([george][fox])
I(8,13): 0.08754348754882812	 ([many][never])
I(33,50): -0.0875248908996582	 ([precisely][lovers])
I(3,34): 0.08735311031341553	 ([charles][that,])
I(1,52): -0.08730018138885498	 ([essay][still])
I(1,57): -0.08723294734954834	 ([essay][unreadable.])
I(4,14): 0.08714091777801514	 ([dickens,][continued])
I(3,61): 0.0869976282119751	 ([charles][funny])
I(10,36): 0.0869365930557251	 ([always][misadventures])
I(36,42): -0.08676820993423462	 ([misadventures][romford's])
I(25,38): -0.08671271800994873	 ([rest][hunting])
I(52,58): 0.08669537305831909	 ([still][dickens])
I(44,48): -0.08657580614089966	 ([title][hunters])
I(10,42): -0.0865471363067627	 ([always][romford's])
I(53,62): -0.0865250825881958	 ([following][man])
I(34,50): -0.08648967742919922	 ([that,][lovers])
I(8,26): 0.0864872932434082	 ([many][career.])
I(33,36): -0.08631646633148193	 ([precisely][misadventures])
I(6,34): 0.08621764183044434	 ([orwell][that,])
I(15,42): -0.08590221405029297	 ([writing][romford's])
I(39,53): -0.08588534593582153	 ([set][following])
I(7,30): -0.08577579259872437	 ([points][contemporary])
I(38,47): -0.08571934700012207	 ([hunting][among])
I(4,35): -0.08568274974822998	 ([dickens,][concentrating])
I(8,63): 0.0854194164276123	 ([many][( and])
I(0,36): 0.08535224199295044	 ([famous][misadventures])
I(3,57): -0.08515095710754395	 ([charles][unreadable.])
I(21,42): -0.08499413728713989	 ([writing][romford's])
I(8,20): 0.08476483821868896	 ([many][stick])
I(23,49): 0.08474874496459961	 ([episodic][horse])
I(2,32): 0.08447527885437012	 ([wrote][surtees])
I(6,62): -0.08444654941558838	 ([orwell][man])
I(11,57): -0.08441483974456787	 ([regretted][unreadable.])
I(21,35): -0.08432996273040771	 ([writing][concentrating])
I(54,58): 0.08427673578262329	 ([people][dickens])
I(49,61): -0.08390355110168457	 ([horse][funny])
I(32,44): -0.08384984731674194	 ([surtees][title])
I(7,55): 0.08383065462112427	 ([points][find])
I(6,18): -0.08358454704284668	 ([orwell][papers :])
I(6,19): 0.08356475830078125	 ([orwell][is,])
I(53,57): -0.08352160453796387	 ([following][unreadable.])
I(11,61): 0.08351004123687744	 ([regretted][funny])
I(34,43): 0.08349776268005371	 ([that,][hounds])
I(6,60): 0.08309459686279297	 ([orwell][show])
I(5,36): 0.08308398723602295	 ([george][misadventures])
I(46,52): 0.08300274610519409	 ([novels ).][still])
I(7,13): -0.08279633522033691	 ([points][never])
I(12,50): -0.08270668983459473	 ([dickens][lovers])
I(31,49): 0.08254587650299072	 ([robert][horse])
I(18,55): -0.08251702785491943	 ([papers :][find])
I(18,35): -0.08250057697296143	 ([papers :][concentrating])
I(21,24): -0.08245444297790527	 ([writing][novels])
I(39,40): -0.08220827579498291	 ([set][( mr.])
I(23,55): 0.0821915864944458	 ([episodic][find])
I(26,43): 0.08215677738189697	 ([career.][hounds])
I(0,52): -0.0821107029914856	 ([famous][still])
I(3,38): -0.08179259300231934	 ([charles][hunting])
I(8,37): 0.0817030668258667	 ([many][fox])
I(7,35): -0.08167755603790283	 ([points][concentrating])
I(38,61): -0.08157229423522949	 ([hunting][funny])
I(20,42): -0.08142638206481934	 ([stick][romford's])
I(45,58): -0.0814245343208313	 ([one][dickens])
I(5,29): -0.08126401901245117	 ([george][dickens.])
I(9,50): -0.08106422424316406	 ([readers][lovers])
I(7,37): -0.08104228973388672	 ([points][fox])
I(45,47): -0.0809558629989624	 ([one][among])
I(19,29): 0.08083152770996094	 ([is,][dickens.])
I(1,34): 0.0806741714477539	 ([essay][that,])
I(24,51): -0.0805807113647461	 ([novels][surtees])
I(27,42): 0.08054244518280029	 ([would][romford's])
I(26,39): -0.08048582077026367	 ([career.][set])
I(0,48): 0.08047163486480713	 ([famous][hunters])
I(16,30): 0.08041328191757202	 ([like][contemporary])
I(34,42): 0.080330491065979	 ([that,][romford's])
I(7,25): -0.08024156093597412	 ([points][rest])
I(11,34): 0.08003842830657959	 ([regretted][that,])
I(5,24): 0.08000409603118896	 ([george][novels])
I(7,62): -0.07997775077819824	 ([points][man])
I(56,60): -0.07982087135314941	 ([novels][show])
I(29,60): -0.07973241806030273	 ([dickens.][show])
I(25,45): 0.0795513391494751	 ([rest][one])
I(1,17): -0.0794076919555664	 ([essay][pickwick])
I(41,59): 0.0793229341506958	 ([fancy][determined])
I(31,41): 0.07904958724975586	 ([robert][fancy])
I(7,34): 0.07880210876464844	 ([points][that,])
I(10,48): -0.07879185676574707	 ([always][hunters])
I(10,37): -0.0787729024887085	 ([always][fox])
I(21,36): -0.07844328880310059	 ([writing][misadventures])
I(19,26): 0.07832074165344238	 ([is,][career.])
I(7,52): -0.07831048965454102	 ([points][still])
I(11,19): -0.07820427417755127	 ([regretted][is,])
I(31,42): 0.07789456844329834	 ([robert][romford's])
I(16,44): 0.07783806324005127	 ([like][title])
I(19,47): -0.07737851142883301	 ([is,][among])
I(26,47): -0.07717037200927734	 ([career.][among])
I(3,41): 0.07707071304321289	 ([charles][fancy])
I(0,11): 0.07693707942962646	 ([famous][regretted])
I(0,43): 0.07685410976409912	 ([famous][hounds])
I(17,55): 0.07670819759368896	 ([pickwick][find])
I(36,59): 0.07660293579101562	 ([misadventures][determined])
I(4,54): -0.0763101577758789	 ([dickens,][people])
I(50,63): -0.07615011930465698	 ([lovers][( and])
I(7,49): 0.07593095302581787	 ([points][horse])
I(9,39): -0.07581567764282227	 ([readers][set])
I(24,31): 0.07547283172607422	 ([novels][robert])
I(6,28): -0.07532548904418945	 ([orwell][difficult])
I(3,13): 0.07522296905517578	 ([charles][never])
I(28,59): -0.07512533664703369	 ([difficult][determined])
I(10,44): -0.07498013973236084	 ([always][title])
I(2,40): -0.07487058639526367	 ([wrote][( mr.])
I(15,63): 0.07484567165374756	 ([writing][( and])
I(39,45): 0.07481837272644043	 ([set][one])
I(9,44): -0.07479822635650635	 ([readers][title])
I(43,60): 0.0746382474899292	 ([hounds][show])
I(25,34): 0.07445418834686279	 ([rest][that,])
I(1,54): -0.07427406311035156	 ([essay][people])
I(23,44): -0.07410895824432373	 ([episodic][title])
I(25,28): -0.07405328750610352	 ([rest][difficult])
I(35,50): 0.07387155294418335	 ([concentrating][lovers])
I(23,62): 0.0737835168838501	 ([episodic][man])
I(38,49): -0.07358121871948242	 ([hunting][horse])
I(56,58): 0.07342177629470825	 ([novels][dickens])
I(17,20): 0.07333028316497803	 ([pickwick][stick])
I(30,58): 0.07331728935241699	 ([contemporary][dickens])
I(23,40): -0.07321655750274658	 ([episodic][( mr.])
I(45,55): -0.07308387756347656	 ([one][find])
I(35,57): -0.07294166088104248	 ([concentrating][unreadable.])
I(17,47): -0.0728980302810669	 ([pickwick][among])
I(34,48): 0.0728691816329956	 ([that,][hunters])
I(12,54): 0.07280093431472778	 ([dickens][people])
I(1,38): -0.07255113124847412	 ([essay][hunting])
I(9,61): 0.07252919673919678	 ([readers][funny])
I(6,39): -0.07243609428405762	 ([orwell][set])
I(18,23): -0.07234823703765869	 ([papers :][episodic])
I(4,57): -0.07230526208877563	 ([dickens,][unreadable.])
I(12,35): 0.07211136817932129	 ([dickens][concentrating])
I(25,39): 0.07198238372802734	 ([rest][set])
I(8,40): 0.07198107242584229	 ([many][( mr.])
I(28,63): -0.07188469171524048	 ([difficult][( and])
I(16,58): -0.07177549600601196	 ([like][dickens])
I(12,25): 0.07164502143859863	 ([dickens][rest])
I(1,15): -0.07152092456817627	 ([essay][writing])
I(51,54): -0.07146042585372925	 ([surtees][people])
I(42,52): -0.07131445407867432	 ([romford's][still])
I(5,23): -0.0711742639541626	 ([george][episodic])
I(6,8): -0.07114744186401367	 ([orwell][many])
I(5,46): -0.07079565525054932	 ([george][novels ).])
I(35,56): -0.0707244873046875	 ([concentrating][novels])
I(18,63): -0.07071942090988159	 ([papers :][( and])
I(21,58): 0.07047182321548462	 ([writing][dickens])
I(5,41): 0.07040131092071533	 ([george][fancy])
I(53,61): -0.07028770446777344	 ([following][funny])
I(0,28): -0.07028687000274658	 ([famous][difficult])
I(16,34): 0.07024002075195312	 ([like][that,])
I(31,46): -0.07022303342819214	 ([robert][novels ).])
I(32,38): -0.07007980346679688	 ([surtees][hunting])
I(1,61): 0.06998825073242188	 ([essay][funny])
I(23,51): -0.06994104385375977	 ([episodic][surtees])
I(27,58): 0.06969881057739258	 ([would][dickens])
I(6,27): 0.06953918933868408	 ([orwell][would])
I(36,53): -0.06944262981414795	 ([misadventures][following])
I(0,42): -0.06941831111907959	 ([famous][romford's])
I(23,48): -0.06939172744750977	 ([episodic][hunters])
I(11,55): -0.06939047574996948	 ([regretted][find])
I(17,30): 0.06935828924179077	 ([pickwick][contemporary])
I(44,49): -0.0693044662475586	 ([title][horse])
I(5,47): -0.0692601203918457	 ([george][among])
I(0,15): -0.06925153732299805	 ([famous][writing])
I(32,59): -0.06918251514434814	 ([surtees][determined])
I(1,51): -0.06909656524658203	 ([essay][surtees])
I(1,22): -0.06883251667022705	 ([essay][funny])
I(45,49): -0.06863582134246826	 ([one][horse])
I(36,62): 0.06862497329711914	 ([misadventures][man])
I(52,59): 0.06859838962554932	 ([still][determined])
I(6,25): -0.06858587265014648	 ([orwell][rest])
I(2,50): -0.06849539279937744	 ([wrote][lovers])
I(6,15): -0.06849277019500732	 ([orwell][writing])
I(5,62): -0.06828272342681885	 ([george][man])
I(9,47): -0.06819337606430054	 ([readers][among])
I(54,59): -0.06815648078918457	 ([people][determined])
I(57,60): 0.0679694414138794	 ([unreadable.][show])
I(32,47): -0.06769800186157227	 ([surtees][among])
I(39,62): -0.06759059429168701	 ([set][man])
I(2,5): -0.06755590438842773	 ([wrote][george])
I(2,49): 0.0675402283668518	 ([wrote][horse])
I(13,42): 0.06753385066986084	 ([never][romford's])
I(13,50): 0.06735527515411377	 ([never][lovers])
I(9,49): -0.06723582744598389	 ([readers][horse])
I(6,58): -0.06712460517883301	 ([orwell][dickens])
I(31,56): 0.0670778751373291	 ([robert][novels])
I(48,61): -0.06695687770843506	 ([hunters][funny])
I(47,60): -0.06672847270965576	 ([among][show])
