---------- Players ----------
Player 0: deadly
Player 1: look
Player 2: love
Player 3: "
Player 4: essentially
Player 5: " fatal
Player 6: attraction
Player 7: "
Player 8: couple
Player 9: twists
Player 10: added
Player 11: onto
Player 12: back
Player 13: half.
Player 14: ending
Player 15: surprise
Player 16: anyone
Player 17: seen
Player 18: two
Player 19: three
Player 20: movies
Player 21: week.
Player 22: yet
Player 23: another
Player 24: cautionary
Player 25: tale
Player 26: succumbing
Player 27: temptation,
Player 28: adds
Player 29: nothing
Player 30: fresh
Player 31: genre.
Player 32: brett
Player 33: ( vincent
Player 34: spano )
Player 35: engaged
Player 36: beautiful
Player 37: woman
Player 38: happens
Player 39: sizable
Player 40: trust
Player 41: fund.
Player 42: even
Player 43: though
Player 44: all,
Player 45: risks
Player 46: losing
Player 47: everything
Player 48: starting
Player 49: steamy
Player 50: side
Player 51: affair
Player 52: janet
Player 53: ( jordan
Player 54: ladd ).
Player 55: janet,
Player 56: doe - eyed
Player 57: blonde
Player 58: cedar
Player 59: falls,
Player 60: falls
Player 61: hard
Player 62: brett,
Player 63: take
Player 64: particularly
Player 65: well
---------- AND Interactions (Pairwise Only) ----------
I(48,49): -2.1857481002807617	 ([starting][steamy])
I(5,63): -0.1959778070449829	 ([" fatal][take])
I(21,46): -0.19498509168624878	 ([week.][losing])
I(35,45): 0.1944674849510193	 ([engaged][risks])
I(15,30): -0.19371825456619263	 ([surprise][fresh])
I(15,52): -0.19319653511047363	 ([surprise][janet])
I(23,49): -0.19253987073898315	 ([another][steamy])
I(21,45): -0.19196301698684692	 ([week.][risks])
I(9,60): -0.19106972217559814	 ([twists][falls])
I(40,64): 0.1902366280555725	 ([trust][particularly])
I(3,63): 0.19007349014282227	 (["][take])
I(1,9): -0.19000810384750366	 ([look][twists])
I(0,52): -0.18972206115722656	 ([deadly][janet])
I(6,21): 0.1896367073059082	 ([attraction][week.])
I(10,52): -0.18951505422592163	 ([added][janet])
I(50,59): 0.1895039677619934	 ([side][falls,])
I(47,54): 0.1893599033355713	 ([everything][ladd ).])
I(46,47): -0.18933779001235962	 ([losing][everything])
I(1,61): -0.18912523984909058	 ([look][hard])
I(47,62): -0.18894463777542114	 ([everything][brett,])
I(10,25): 0.18886524438858032	 ([added][tale])
I(26,45): -0.18872982263565063	 ([succumbing][risks])
I(24,45): -0.1875743269920349	 ([cautionary][risks])
I(51,55): 0.1873760223388672	 ([affair][janet,])
I(20,58): -0.1869848370552063	 ([movies][cedar])
I(8,36): 0.18681013584136963	 ([couple][beautiful])
I(30,38): 0.18619734048843384	 ([fresh][happens])
I(6,58): -0.1858527660369873	 ([attraction][cedar])
I(3,54): -0.18515926599502563	 (["][ladd ).])
I(35,39): -0.18470144271850586	 ([engaged][sizable])
I(34,47): 0.18463373184204102	 ([spano )][everything])
I(24,33): -0.18456047773361206	 ([cautionary][( vincent])
I(14,26): -0.18439453840255737	 ([ending][succumbing])
I(25,31): -0.1839948296546936	 ([tale][genre.])
I(52,60): 0.18394160270690918	 ([janet][falls])
I(6,57): -0.1838209629058838	 ([attraction][blonde])
I(2,17): -0.18367218971252441	 ([love][seen])
I(26,44): -0.18332910537719727	 ([succumbing][all,])
I(34,40): 0.18323218822479248	 ([spano )][trust])
I(9,65): 0.1830580234527588	 ([twists][well])
I(4,64): -0.18294334411621094	 ([essentially][particularly])
I(40,47): -0.18277418613433838	 ([trust][everything])
I(1,64): 0.18258285522460938	 ([look][particularly])
I(41,62): 0.18228822946548462	 ([fund.][brett,])
I(30,61): -0.1822342872619629	 ([fresh][hard])
I(17,20): 0.18198204040527344	 ([seen][movies])
I(28,54): -0.18173080682754517	 ([adds][ladd ).])
I(27,33): -0.1815240979194641	 ([temptation,][( vincent])
I(15,38): 0.18152391910552979	 ([surprise][happens])
I(37,48): -0.18129229545593262	 ([woman][starting])
I(35,56): -0.18120747804641724	 ([engaged][doe - eyed])
I(12,20): -0.18090885877609253	 ([back][movies])
I(59,62): 0.1808619499206543	 ([falls,][brett,])
I(12,62): -0.18072474002838135	 ([back][brett,])
I(0,59): -0.1802329421043396	 ([deadly][falls,])
I(25,32): -0.1798740029335022	 ([tale][brett])
I(24,29): -0.17969602346420288	 ([cautionary][nothing])
I(29,32): -0.17929023504257202	 ([nothing][brett])
I(24,38): -0.17830610275268555	 ([cautionary][happens])
I(0,58): -0.178150475025177	 ([deadly][cedar])
I(39,41): -0.17812782526016235	 ([sizable][fund.])
I(28,46): -0.17715781927108765	 ([adds][losing])
I(54,60): -0.1770390272140503	 ([ladd ).][falls])
I(24,32): -0.17670392990112305	 ([cautionary][brett])
I(0,44): -0.1766517162322998	 ([deadly][all,])
I(11,21): -0.17644506692886353	 ([onto][week.])
I(12,21): -0.1763126254081726	 ([back][week.])
I(6,47): -0.17567181587219238	 ([attraction][everything])
I(33,65): 0.17521381378173828	 ([( vincent][well])
I(2,3): 0.17520499229431152	 ([love]["])
I(1,14): 0.17445164918899536	 ([look][ending])
I(1,16): -0.1742153763771057	 ([look][anyone])
I(21,39): -0.17416822910308838	 ([week.][sizable])
I(27,49): -0.17399317026138306	 ([temptation,][steamy])
I(39,54): -0.17398953437805176	 ([sizable][ladd ).])
I(17,55): 0.17372488975524902	 ([seen][janet,])
I(1,11): 0.17305713891983032	 ([look][onto])
I(15,29): 0.17258363962173462	 ([surprise][nothing])
I(31,41): -0.17248398065567017	 ([genre.][fund.])
I(26,33): -0.17236047983169556	 ([succumbing][( vincent])
I(5,55): -0.1719067096710205	 ([" fatal][janet,])
I(9,45): -0.17182284593582153	 ([twists][risks])
I(17,35): 0.17179042100906372	 ([seen][engaged])
I(22,62): -0.17168748378753662	 ([yet][brett,])
I(17,52): 0.17162585258483887	 ([seen][janet])
I(26,48): -0.17138469219207764	 ([succumbing][starting])
I(8,45): -0.17133229970932007	 ([couple][risks])
I(32,49): -0.17104887962341309	 ([brett][steamy])
I(17,30): -0.17102092504501343	 ([seen][fresh])
I(15,33): -0.17101973295211792	 ([surprise][( vincent])
I(25,57): -0.17055177688598633	 ([tale][blonde])
I(33,63): -0.1703832745552063	 ([( vincent][take])
I(43,48): 0.16970086097717285	 ([though][starting])
I(17,18): 0.16959458589553833	 ([seen][two])
I(6,14): -0.16908425092697144	 ([attraction][ending])
I(6,13): 0.16901832818984985	 ([attraction][half.])
I(41,60): -0.16893422603607178	 ([fund.][falls])
I(3,9): -0.1687338948249817	 (["][twists])
I(50,52): 0.1679377555847168	 ([side][janet])
I(31,50): -0.16788828372955322	 ([genre.][side])
I(6,65): -0.1677875518798828	 ([attraction][well])
I(44,48): 0.16769134998321533	 ([all,][starting])
I(1,28): 0.1676006317138672	 ([look][adds])
I(8,12): -0.16695421934127808	 ([couple][back])
I(45,54): -0.16671282052993774	 ([risks][ladd ).])
I(60,61): -0.16649162769317627	 ([falls][hard])
I(21,63): 0.1657191514968872	 ([week.][take])
I(27,46): 0.16532117128372192	 ([temptation,][losing])
I(39,59): 0.16495269536972046	 ([sizable][falls,])
I(40,60): -0.1646050214767456	 ([trust][falls])
I(0,19): -0.16459864377975464	 ([deadly][three])
I(1,56): -0.1645846962928772	 ([look][doe - eyed])
I(43,59): 0.16440516710281372	 ([though][falls,])
I(16,45): -0.1642572283744812	 ([anyone][risks])
I(3,25): -0.16367679834365845	 (["][tale])
I(17,34): -0.16365081071853638	 ([seen][spano )])
I(17,43): 0.16342371702194214	 ([seen][though])
I(7,63): 0.16330492496490479	 (["][take])
I(21,50): -0.163152813911438	 ([week.][side])
I(17,19): 0.16309279203414917	 ([seen][three])
I(6,40): -0.16282504796981812	 ([attraction][trust])
I(1,40): -0.1623288094997406	 ([look][trust])
I(36,54): 0.16169947385787964	 ([beautiful][ladd ).])
I(15,24): -0.16157370805740356	 ([surprise][cautionary])
I(13,64): 0.16106897592544556	 ([half.][particularly])
I(29,64): -0.16057413816452026	 ([nothing][particularly])
I(21,62): 0.15855222940444946	 ([week.][brett,])
I(2,48): 0.158491313457489	 ([love][starting])
I(5,19): -0.15842247009277344	 ([" fatal][three])
I(9,54): -0.15836387872695923	 ([twists][ladd ).])
I(61,62): 0.15755826234817505	 ([hard][brett,])
I(20,50): -0.15741205215454102	 ([movies][side])
I(44,58): 0.15696477890014648	 ([all,][cedar])
I(41,57): -0.15685224533081055	 ([fund.][blonde])
I(30,50): -0.15675067901611328	 ([fresh][side])
I(8,44): -0.15671825408935547	 ([couple][all,])
I(8,65): -0.15670138597488403	 ([couple][well])
I(17,38): 0.15649420022964478	 ([seen][happens])
I(37,59): -0.15635842084884644	 ([woman][falls,])
I(17,63): 0.15631699562072754	 ([seen][take])
I(41,46): -0.1559796929359436	 ([fund.][losing])
I(55,57): -0.15569686889648438	 ([janet,][blonde])
I(6,33): -0.15554475784301758	 ([attraction][( vincent])
I(34,37): 0.15525078773498535	 ([spano )][woman])
I(33,60): -0.15491974353790283	 ([( vincent][falls])
I(2,64): 0.15418154001235962	 ([love][particularly])
I(28,59): 0.1540955901145935	 ([adds][falls,])
I(9,44): -0.15404796600341797	 ([twists][all,])
I(31,63): 0.1538013219833374	 ([genre.][take])
I(55,63): 0.15379011631011963	 ([janet,][take])
I(24,31): -0.1536983847618103	 ([cautionary][genre.])
I(30,36): -0.1536574363708496	 ([fresh][beautiful])
I(0,13): 0.15349715948104858	 ([deadly][half.])
I(0,36): 0.15341222286224365	 ([deadly][beautiful])
I(6,22): -0.1529415249824524	 ([attraction][yet])
I(38,52): -0.1527402400970459	 ([happens][janet])
I(45,61): 0.15269678831100464	 ([risks][hard])
I(34,56): 0.152557373046875	 ([spano )][doe - eyed])
I(31,62): -0.15234094858169556	 ([genre.][brett,])
I(54,61): 0.15205419063568115	 ([ladd ).][hard])
I(20,40): -0.1519871950149536	 ([movies][trust])
I(37,45): -0.15173667669296265	 ([woman][risks])
I(8,46): -0.15170758962631226	 ([couple][losing])
I(18,26): 0.15165507793426514	 ([two][succumbing])
I(38,65): -0.15139168500900269	 ([happens][well])
I(56,60): -0.15138214826583862	 ([doe - eyed][falls])
I(20,22): -0.15129661560058594	 ([movies][yet])
I(25,51): -0.1510370373725891	 ([tale][affair])
I(15,56): -0.1506679654121399	 ([surprise][doe - eyed])
I(42,47): 0.15049421787261963	 ([even][everything])
I(27,54): -0.15011674165725708	 ([temptation,][ladd ).])
I(17,48): 0.1496482491493225	 ([seen][starting])
I(2,57): 0.14928770065307617	 ([love][blonde])
I(15,57): -0.14917516708374023	 ([surprise][blonde])
I(32,48): -0.1488107442855835	 ([brett][starting])
I(24,40): -0.1487613320350647	 ([cautionary][trust])
I(37,49): 0.1486968994140625	 ([woman][steamy])
I(32,51): 0.14850866794586182	 ([brett][affair])
I(8,16): -0.14847248792648315	 ([couple][anyone])
I(33,58): -0.14846521615982056	 ([( vincent][cedar])
I(17,62): 0.1480068564414978	 ([seen][brett,])
I(8,13): -0.1479063630104065	 ([couple][half.])
I(19,51): -0.1473349928855896	 ([three][affair])
I(31,32): -0.14687150716781616	 ([genre.][brett])
I(17,50): -0.14681923389434814	 ([seen][side])
I(36,47): 0.1466073989868164	 ([beautiful][everything])
I(20,52): -0.14659929275512695	 ([movies][janet])
I(1,59): -0.1465643048286438	 ([look][falls,])
I(9,52): -0.14636701345443726	 ([twists][janet])
I(1,50): -0.1462186574935913	 ([look][side])
I(5,29): -0.14619559049606323	 ([" fatal][nothing])
I(4,38): -0.14598095417022705	 ([essentially][happens])
I(44,56): -0.14568495750427246	 ([all,][doe - eyed])
I(6,12): -0.1453089714050293	 ([attraction][back])
I(34,59): 0.1451924443244934	 ([spano )][falls,])
I(47,57): 0.14518070220947266	 ([everything][blonde])
I(12,33): -0.14493924379348755	 ([back][( vincent])
I(28,61): 0.14480316638946533	 ([adds][hard])
I(2,9): -0.1445523500442505	 ([love][twists])
I(30,39): 0.1442469358444214	 ([fresh][sizable])
I(9,50): -0.14411097764968872	 ([twists][side])
I(45,62): -0.14377593994140625	 ([risks][brett,])
I(28,33): 0.1436712145805359	 ([adds][( vincent])
I(38,55): -0.1429612636566162	 ([happens][janet,])
I(28,40): 0.1428472399711609	 ([adds][trust])
I(53,58): -0.14236420392990112	 ([( jordan][cedar])
I(26,40): -0.14229166507720947	 ([succumbing][trust])
I(48,62): -0.14214563369750977	 ([starting][brett,])
I(20,29): 0.14194512367248535	 ([movies][nothing])
I(5,24): -0.14190465211868286	 ([" fatal][cautionary])
I(5,33): -0.1417999267578125	 ([" fatal][( vincent])
I(6,29): 0.14134246110916138	 ([attraction][nothing])
I(28,49): -0.1409786343574524	 ([adds][steamy])
I(30,44): -0.14090824127197266	 ([fresh][all,])
I(40,55): -0.14080089330673218	 ([trust][janet,])
I(11,41): -0.1404082179069519	 ([onto][fund.])
I(3,7): 0.14027708768844604	 (["]["])
I(28,41): -0.13961082696914673	 ([adds][fund.])
I(56,61): 0.1392117738723755	 ([doe - eyed][hard])
I(26,61): -0.13904178142547607	 ([succumbing][hard])
I(18,65): -0.13899993896484375	 ([two][well])
I(33,57): -0.13858771324157715	 ([( vincent][blonde])
I(11,63): 0.13800179958343506	 ([onto][take])
I(20,33): -0.1379072070121765	 ([movies][( vincent])
I(2,38): 0.13750368356704712	 ([love][happens])
I(1,31): -0.13701015710830688	 ([look][genre.])
I(20,28): 0.13696682453155518	 ([movies][adds])
I(6,17): 0.13657355308532715	 ([attraction][seen])
I(13,48): 0.13650262355804443	 ([half.][starting])
I(17,31): -0.13592010736465454	 ([seen][genre.])
I(26,36): -0.1357440948486328	 ([succumbing][beautiful])
I(34,38): -0.13550257682800293	 ([spano )][happens])
I(15,53): -0.13526445627212524	 ([surprise][( jordan])
I(2,15): -0.13485491275787354	 ([love][surprise])
I(17,21): 0.13480836153030396	 ([seen][week.])
I(49,62): 0.13462740182876587	 ([steamy][brett,])
I(58,60): -0.13453221321105957	 ([cedar][falls])
I(41,56): 0.1345030665397644	 ([fund.][doe - eyed])
I(17,26): 0.13447314500808716	 ([seen][succumbing])
I(11,13): 0.1343558430671692	 ([onto][half.])
I(6,60): -0.1338951587677002	 ([attraction][falls])
I(52,63): 0.13354456424713135	 ([janet][take])
I(0,54): -0.13341808319091797	 ([deadly][ladd ).])
I(28,38): -0.13335514068603516	 ([adds][happens])
I(10,64): -0.13330096006393433	 ([added][particularly])
I(7,51): 0.13321959972381592	 (["][affair])
I(15,48): 0.13319337368011475	 ([surprise][starting])
I(28,48): 0.13304626941680908	 ([adds][starting])
I(17,49): 0.13281726837158203	 ([seen][steamy])
I(41,61): 0.1327061653137207	 ([fund.][hard])
I(53,60): -0.13259220123291016	 ([( jordan][falls])
I(48,54): -0.13252270221710205	 ([starting][ladd ).])
I(17,60): -0.1323326826095581	 ([seen][falls])
I(13,26): 0.13211971521377563	 ([half.][succumbing])
I(35,53): 0.13204443454742432	 ([engaged][( jordan])
I(51,56): 0.13175725936889648	 ([affair][doe - eyed])
I(35,65): 0.131672203540802	 ([engaged][well])
I(14,21): 0.13161152601242065	 ([ending][week.])
I(52,61): 0.13122034072875977	 ([janet][hard])
I(28,63): 0.13106882572174072	 ([adds][take])
I(37,39): -0.13071179389953613	 ([woman][sizable])
I(4,46): -0.13071149587631226	 ([essentially][losing])
I(32,35): 0.1306060552597046	 ([brett][engaged])
I(28,55): -0.1305384635925293	 ([adds][janet,])
I(38,61): -0.13008582592010498	 ([happens][hard])
I(10,41): -0.12983852624893188	 ([added][fund.])
I(20,37): 0.12968778610229492	 ([movies][woman])
I(20,62): 0.12962478399276733	 ([movies][brett,])
I(16,32): -0.12962287664413452	 ([anyone][brett])
I(17,22): -0.12950420379638672	 ([seen][yet])
I(12,15): 0.1293925642967224	 ([back][surprise])
I(29,37): 0.12934821844100952	 ([nothing][woman])
I(15,28): -0.12909334897994995	 ([surprise][adds])
I(13,37): -0.12889260053634644	 ([half.][woman])
I(60,63): 0.12872380018234253	 ([falls][take])
I(16,46): -0.1286969780921936	 ([anyone][losing])
I(14,63): 0.12861895561218262	 ([ending][take])
I(45,56): -0.12860769033432007	 ([risks][doe - eyed])
I(22,65): 0.12790536880493164	 ([yet][well])
I(26,50): -0.1277850866317749	 ([succumbing][side])
I(12,63): 0.12774169445037842	 ([back][take])
I(6,53): -0.12766313552856445	 ([attraction][( jordan])
I(28,51): 0.12757253646850586	 ([adds][affair])
I(14,30): -0.12742537260055542	 ([ending][fresh])
I(8,54): -0.12739849090576172	 ([couple][ladd ).])
I(5,9): -0.12729734182357788	 ([" fatal][twists])
I(41,43): -0.1272680163383484	 ([fund.][though])
I(39,61): 0.1266171932220459	 ([sizable][hard])
I(27,55): 0.12639778852462769	 ([temptation,][janet,])
I(24,60): 0.12636935710906982	 ([cautionary][falls])
I(16,63): 0.126353919506073	 ([anyone][take])
I(18,25): 0.12625646591186523	 ([two][tale])
I(11,15): 0.12621265649795532	 ([onto][surprise])
I(26,56): 0.12610960006713867	 ([succumbing][doe - eyed])
I(30,52): -0.12595915794372559	 ([fresh][janet])
I(15,55): -0.12595677375793457	 ([surprise][janet,])
I(11,31): -0.1258719563484192	 ([onto][genre.])
I(14,45): -0.12584155797958374	 ([ending][risks])
I(0,7): 0.1257752776145935	 ([deadly]["])
I(48,53): -0.12534010410308838	 ([starting][( jordan])
I(30,35): 0.12506866455078125	 ([fresh][engaged])
I(34,53): -0.12483417987823486	 ([spano )][( jordan])
I(6,59): -0.12472701072692871	 ([attraction][falls,])
I(13,44): 0.12465101480484009	 ([half.][all,])
I(10,26): -0.12458145618438721	 ([added][succumbing])
I(17,54): 0.12449818849563599	 ([seen][ladd ).])
I(4,51): -0.12444841861724854	 ([essentially][affair])
I(21,41): 0.12424463033676147	 ([week.][fund.])
I(50,53): -0.12420201301574707	 ([side][( jordan])
I(10,49): -0.12414330244064331	 ([added][steamy])
I(13,47): 0.12413418292999268	 ([half.][everything])
I(13,49): 0.12393361330032349	 ([half.][steamy])
I(18,49): -0.12386012077331543	 ([two][steamy])
I(7,54): -0.12381261587142944	 (["][ladd ).])
I(22,31): -0.12378406524658203	 ([yet][genre.])
I(17,47): -0.12366992235183716	 ([seen][everything])
I(33,47): 0.12359118461608887	 ([( vincent][everything])
I(30,62): -0.12354695796966553	 ([fresh][brett,])
I(0,26): -0.12322616577148438	 ([deadly][succumbing])
I(4,35): -0.12322276830673218	 ([essentially][engaged])
I(6,56): -0.12320995330810547	 ([attraction][doe - eyed])
I(30,60): -0.12301886081695557	 ([fresh][falls])
I(15,34): 0.1229371428489685	 ([surprise][spano )])
I(35,37): -0.12279993295669556	 ([engaged][woman])
I(32,37): 0.12260425090789795	 ([brett][woman])
I(29,47): -0.12242525815963745	 ([nothing][everything])
I(33,45): -0.12233990430831909	 ([( vincent][risks])
I(10,54): -0.12211960554122925	 ([added][ladd ).])
I(0,48): 0.12147378921508789	 ([deadly][starting])
I(54,62): 0.12130123376846313	 ([ladd ).][brett,])
I(2,62): -0.12127131223678589	 ([love][brett,])
I(5,53): -0.12111592292785645	 ([" fatal][( jordan])
I(8,39): -0.12081778049468994	 ([couple][sizable])
I(35,59): 0.12076538801193237	 ([engaged][falls,])
I(27,48): 0.1206544041633606	 ([temptation,][starting])
I(25,42): 0.12039655447006226	 ([tale][even])
I(32,58): -0.12034618854522705	 ([brett][cedar])
I(20,41): 0.12029170989990234	 ([movies][fund.])
I(40,45): -0.12019985914230347	 ([trust][risks])
I(2,14): -0.11998534202575684	 ([love][ending])
I(1,4): 0.11962169408798218	 ([look][essentially])
I(37,61): -0.11938118934631348	 ([woman][hard])
I(0,10): -0.11934065818786621	 ([deadly][added])
I(32,56): 0.1183621883392334	 ([brett][doe - eyed])
I(22,26): -0.11791455745697021	 ([yet][succumbing])
I(15,37): -0.11785584688186646	 ([surprise][woman])
I(2,24): -0.11784499883651733	 ([love][cautionary])
I(38,39): 0.1175694465637207	 ([happens][sizable])
I(24,53): -0.11742782592773438	 ([cautionary][( jordan])
I(50,54): -0.11736249923706055	 ([side][ladd ).])
I(21,54): -0.11736124753952026	 ([week.][ladd ).])
I(26,42): -0.11724185943603516	 ([succumbing][even])
I(42,48): 0.11715668439865112	 ([even][starting])
I(13,33): -0.11705154180526733	 ([half.][( vincent])
I(36,40): 0.11700236797332764	 ([beautiful][trust])
I(2,11): -0.11693620681762695	 ([love][onto])
I(20,26): 0.11628866195678711	 ([movies][succumbing])
I(4,17): 0.11622613668441772	 ([essentially][seen])
I(6,28): 0.1162109375	 ([attraction][adds])
I(47,52): -0.115730881690979	 ([everything][janet])
I(40,44): 0.11531031131744385	 ([trust][all,])
I(43,65): -0.1152341365814209	 ([though][well])
I(31,58): -0.11506932973861694	 ([genre.][cedar])
I(20,32): -0.11496448516845703	 ([movies][brett])
I(5,22): -0.11492860317230225	 ([" fatal][yet])
I(9,53): -0.11488401889801025	 ([twists][( jordan])
I(5,17): 0.11475610733032227	 ([" fatal][seen])
I(5,7): 0.11422848701477051	 ([" fatal]["])
I(40,52): -0.11354333162307739	 ([trust][janet])
I(32,39): -0.11353898048400879	 ([brett][sizable])
I(36,45): 0.1134902834892273	 ([beautiful][risks])
I(18,51): -0.11295473575592041	 ([two][affair])
I(20,24): -0.11294233798980713	 ([movies][cautionary])
I(1,47): -0.1129027009010315	 ([look][everything])
I(9,51): -0.11290180683135986	 ([twists][affair])
I(3,36): -0.11277550458908081	 (["][beautiful])
I(48,57): -0.11248922348022461	 ([starting][blonde])
I(12,31): -0.11205041408538818	 ([back][genre.])
I(4,44): 0.11192440986633301	 ([essentially][all,])
I(12,17): -0.11191153526306152	 ([back][seen])
I(20,63): 0.11178374290466309	 ([movies][take])
I(14,27): -0.11176109313964844	 ([ending][temptation,])
I(31,48): 0.11165046691894531	 ([genre.][starting])
I(33,49): -0.11164975166320801	 ([( vincent][steamy])
I(26,58): -0.11152595281600952	 ([succumbing][cedar])
I(27,32): 0.111469566822052	 ([temptation,][brett])
I(15,54): -0.11140400171279907	 ([surprise][ladd ).])
I(11,60): 0.11125659942626953	 ([onto][falls])
I(48,55): -0.11110591888427734	 ([starting][janet,])
I(7,36): -0.1108737587928772	 (["][beautiful])
I(43,57): 0.11056536436080933	 ([though][blonde])
I(50,55): 0.11053323745727539	 ([side][janet,])
I(8,35): 0.11008930206298828	 ([couple][engaged])
I(30,57): -0.10993146896362305	 ([fresh][blonde])
I(24,59): 0.10960918664932251	 ([cautionary][falls,])
I(19,64): -0.1096031665802002	 ([three][particularly])
I(18,40): 0.1095801591873169	 ([two][trust])
I(16,17): 0.10952204465866089	 ([anyone][seen])
I(26,38): 0.1091238260269165	 ([succumbing][happens])
I(26,64): 0.10891342163085938	 ([succumbing][particularly])
I(27,57): 0.10875248908996582	 ([temptation,][blonde])
I(22,32): -0.10861897468566895	 ([yet][brett])
I(14,38): -0.10856276750564575	 ([ending][happens])
I(6,55): -0.10846853256225586	 ([attraction][janet,])
I(10,39): -0.10817694664001465	 ([added][sizable])
I(51,60): -0.10817146301269531	 ([affair][falls])
I(8,43): -0.10806483030319214	 ([couple][though])
I(18,30): 0.1078486442565918	 ([two][fresh])
I(22,46): 0.1076892614364624	 ([yet][losing])
I(5,27): -0.10758143663406372	 ([" fatal][temptation,])
I(1,43): 0.10753363370895386	 ([look][though])
I(27,38): -0.10746210813522339	 ([temptation,][happens])
I(6,48): -0.10744571685791016	 ([attraction][starting])
I(5,39): -0.10738086700439453	 ([" fatal][sizable])
I(0,47): -0.10722661018371582	 ([deadly][everything])
I(0,62): -0.10722023248672485	 ([deadly][brett,])
I(35,60): -0.10719954967498779	 ([engaged][falls])
I(5,41): -0.10697215795516968	 ([" fatal][fund.])
I(5,36): -0.10688596963882446	 ([" fatal][beautiful])
I(1,48): 0.10671305656433105	 ([look][starting])
I(8,60): -0.10609066486358643	 ([couple][falls])
I(38,54): -0.10593545436859131	 ([happens][ladd ).])
I(13,40): 0.10579878091812134	 ([half.][trust])
I(27,39): -0.10522443056106567	 ([temptation,][sizable])
I(30,46): 0.10492616891860962	 ([fresh][losing])
I(10,55): -0.10461044311523438	 ([added][janet,])
I(58,59): 0.10450845956802368	 ([cedar][falls,])
I(16,44): 0.1044168472290039	 ([anyone][all,])
I(24,41): -0.10417968034744263	 ([cautionary][fund.])
I(4,8): -0.10406208038330078	 ([essentially][couple])
I(9,56): -0.10393744707107544	 ([twists][doe - eyed])
I(1,32): 0.10392981767654419	 ([look][brett])
I(37,64): -0.10386991500854492	 ([woman][particularly])
I(40,57): -0.10380524396896362	 ([trust][blonde])
I(16,65): -0.10344481468200684	 ([anyone][well])
I(18,31): -0.10343140363693237	 ([two][genre.])
I(2,41): 0.10342347621917725	 ([love][fund.])
I(29,41): 0.10331565141677856	 ([nothing][fund.])
I(22,34): 0.10302436351776123	 ([yet][spano )])
I(5,23): -0.10300207138061523	 ([" fatal][another])
I(16,19): -0.10272866487503052	 ([anyone][three])
I(1,55): 0.10269951820373535	 ([look][janet,])
I(25,56): -0.10257875919342041	 ([tale][doe - eyed])
I(54,63): -0.10253453254699707	 ([ladd ).][take])
I(15,58): -0.10248023271560669	 ([surprise][cedar])
I(10,46): -0.10243505239486694	 ([added][losing])
I(6,50): -0.10239148139953613	 ([attraction][side])
I(27,34): 0.10235661268234253	 ([temptation,][spano )])
I(36,44): 0.10182046890258789	 ([beautiful][all,])
I(27,37): -0.10175138711929321	 ([temptation,][woman])
I(14,23): -0.10159534215927124	 ([ending][another])
I(2,30): -0.10136860609054565	 ([love][fresh])
I(21,56): -0.1013365387916565	 ([week.][doe - eyed])
I(32,40): -0.10109961032867432	 ([brett][trust])
I(31,34): -0.10099691152572632	 ([genre.][spano )])
I(34,64): 0.10098963975906372	 ([spano )][particularly])
I(6,63): 0.10056650638580322	 ([attraction][take])
I(27,47): -0.10052043199539185	 ([temptation,][everything])
I(1,22): -0.10024392604827881	 ([look][yet])
I(29,46): -0.10019105672836304	 ([nothing][losing])
I(9,57): -0.10004925727844238	 ([twists][blonde])
I(2,43): 0.09997493028640747	 ([love][though])
I(55,61): 0.0998835563659668	 ([janet,][hard])
I(31,59): -0.09985315799713135	 ([genre.][falls,])
I(39,65): -0.09980463981628418	 ([sizable][well])
I(36,42): 0.09966474771499634	 ([beautiful][even])
I(30,45): 0.09964907169342041	 ([fresh][risks])
I(19,45): -0.09961456060409546	 ([three][risks])
I(45,57): 0.09960514307022095	 ([risks][blonde])
I(16,25): 0.09931206703186035	 ([anyone][tale])
I(9,35): -0.09922760725021362	 ([twists][engaged])
I(6,39): -0.09911608695983887	 ([attraction][sizable])
I(12,27): -0.09887528419494629	 ([back][temptation,])
I(43,58): 0.09884196519851685	 ([though][cedar])
I(33,39): -0.09882408380508423	 ([( vincent][sizable])
I(6,16): -0.09879899024963379	 ([attraction][anyone])
I(4,25): -0.09838801622390747	 ([essentially][tale])
I(58,64): -0.09786009788513184	 ([cedar][particularly])
I(29,52): -0.09707969427108765	 ([nothing][janet])
I(23,46): -0.0969054102897644	 ([another][losing])
I(22,28): -0.09679770469665527	 ([yet][adds])
I(9,30): -0.09653365612030029	 ([twists][fresh])
I(33,50): -0.09652882814407349	 ([( vincent][side])
I(8,42): -0.09649169445037842	 ([couple][even])
I(34,58): 0.0962325930595398	 ([spano )][cedar])
I(35,58): -0.09603673219680786	 ([engaged][cedar])
I(11,62): -0.0957038402557373	 ([onto][brett,])
I(4,5): 0.09563446044921875	 ([essentially][" fatal])
I(11,55): -0.09557932615280151	 ([onto][janet,])
I(29,44): 0.09552198648452759	 ([nothing][all,])
I(33,37): -0.09546929597854614	 ([( vincent][woman])
I(22,59): -0.09538877010345459	 ([yet][falls,])
I(43,46): -0.0953102707862854	 ([though][losing])
I(16,61): -0.09527456760406494	 ([anyone][hard])
I(1,49): -0.09506487846374512	 ([look][steamy])
I(32,64): -0.09490060806274414	 ([brett][particularly])
I(7,35): -0.09471386671066284	 (["][engaged])
