---------- Players ----------
Player 0: interesting?
Player 1: hardly.
Player 2: ' scientific
Player 3: evidence '
Player 4: movie
Player 5: provides
Player 6: point
Player 7: ( which
Player 8: basicly
Player 9: jews
Player 10: cancer )
Player 11: stupid
Player 12: lame,
Player 13: almost
Player 14: laughable
Player 15: ( if
Player 16: know
Player 17: happened
Player 18: era ).
Player 19: important?
Player 20: nah.
Player 21: can't
Player 22: imagine
Player 23: germans
Player 24: ( even
Player 25: horrid
Player 26: time )
Player 27: would
Player 28: like
Player 29: believe
Player 30: movie.
Player 31: compare
Player 32: riefenstahl's
Player 33: triumf
Player 34: des
Player 35: willens.
Player 36: movie
Player 37: impressed
Player 38: with.
Player 39: silly
Player 40: garbage.
Player 41: ' best '
Player 42: part
Player 43: scene
Player 44: ( one
Player 45: all - time
Player 46: favorites )
Player 47: ( the
Player 48: jew,
Player 49: announcer
Player 50: eloquently
Player 51: keeps
Player 52: reminding
Player 53: us )
Player 54: lorre
Player 55: plays
Player 56: child - molester
Player 57: murderer.
Player 58: eyes
Player 59: film - makers,
Player 60: depraved
Player 61: mind
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -6.536050319671631	 ([silly][garbage.])
I(40,44): 0.21042490005493164	 ([garbage.][( one])
I(42,56): -0.2095436453819275	 ([part][child - molester])
I(5,50): 0.20910894870758057	 ([provides][eloquently])
I(12,58): 0.20844125747680664	 ([lame,][eyes])
I(44,47): 0.20772922039031982	 ([( one][( the])
I(48,49): -0.20712149143218994	 ([jew,][announcer])
I(3,55): -0.20665445923805237	 ([evidence '][plays])
I(48,54): -0.20642435550689697	 ([jew,][lorre])
I(31,57): 0.20640891790390015	 ([compare][murderer.])
I(20,60): -0.2057579755783081	 ([nah.][depraved])
I(16,55): -0.20554238557815552	 ([know][plays])
I(35,44): -0.20524883270263672	 ([willens.][( one])
I(21,57): -0.20522433519363403	 ([can't][murderer.])
I(32,38): -0.20464694499969482	 ([riefenstahl's][with.])
I(21,36): 0.20464038848876953	 ([can't][movie])
I(14,45): 0.2033219337463379	 ([laughable][all - time])
I(3,12): -0.2017505168914795	 ([evidence '][lame,])
I(3,7): -0.20152345299720764	 ([evidence '][( which])
I(8,59): -0.2006106972694397	 ([basicly][film - makers,])
I(40,49): -0.20005369186401367	 ([garbage.][announcer])
I(50,51): 0.19793552160263062	 ([eloquently][keeps])
I(0,10): 0.19727987051010132	 ([interesting?][cancer )])
I(11,50): 0.19687974452972412	 ([stupid][eloquently])
I(16,23): -0.19617390632629395	 ([know][germans])
I(10,43): 0.19546788930892944	 ([cancer )][scene])
I(46,51): 0.19441556930541992	 ([favorites )][keeps])
I(12,17): 0.1941845417022705	 ([lame,][happened])
I(17,46): 0.19376981258392334	 ([happened][favorites )])
I(32,50): -0.19376707077026367	 ([riefenstahl's][eloquently])
Sum: -6.653862029314041
==================================================
