---------- Players ----------
Player 0: wow,
Player 1: say
Player 2: film?
Player 3: lousy
Player 4: piece
Player 5: crap.
Player 6: i'm
Player 7: surprised
Player 8: got
Player 9: rated
Player 10: high
Player 11: did.
Player 12: what's
Player 13: wrong
Player 14: film?
Player 15: here's
Player 16: better
Player 17: question :
Player 18: what's
Player 19: wrong
Player 20: film.
Player 21: story
Player 22: crap
Player 23: clich
Player 24: .
Player 25: here's
Player 26: pretty
Player 27: much
Player 28: about... some
Player 29: kinda
Player 30: nerdy
Player 31: kid
Player 32: friends
Player 33: gets
Player 34: picked
Player 35: on,
Player 36: gets
Player 37: killed,
Player 38: comes
Player 39: back
Player 40: scarecrow
Player 41: revenge.
Player 42: "
Player 43: packed
Player 44: 86
Player 45: minutes
Player 46: worthless
Player 47: film.
Player 48: seen
Player 49: movie
Player 50: waste
Player 51: time
Player 52: watching
Player 53: it.
Player 54: also,
Player 55: second
Player 56: one
Player 57: much
Player 58: better,
Player 59: bother
Player 60: watching
Player 61: either... i
Player 62: rated
Player 63: movie
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -3.6994223594665527	 ([lousy][crap.])
I(21,39): 0.16414213180541992	 ([story][back])
I(23,30): 0.16213607788085938	 ([clich][nerdy])
I(53,62): -0.16198015213012695	 ([it.][rated])
I(49,53): -0.16181516647338867	 ([movie][it.])
I(15,19): 0.16073250770568848	 ([here's][wrong])
I(28,42): 0.16062378883361816	 ([about... some]["])
I(26,49): -0.1602616310119629	 ([pretty][movie])
I(46,58): -0.15958738327026367	 ([worthless][better,])
I(3,7): 0.15939116477966309	 ([lousy][surprised])
I(9,19): -0.15929269790649414	 ([rated][wrong])
I(14,25): 0.1583693027496338	 ([film?][here's])
I(7,55): 0.1582937240600586	 ([surprised][second])
I(9,58): -0.15825843811035156	 ([rated][better,])
I(34,36): -0.15818476676940918	 ([picked][gets])
I(2,62): -0.15817022323608398	 ([film?][rated])
I(41,60): -0.15754270553588867	 ([revenge.][watching])
I(22,56): 0.15752577781677246	 ([crap][one])
I(43,51): 0.15719032287597656	 ([packed][time])
I(51,55): 0.15718317031860352	 ([time][second])
I(29,30): -0.15702152252197266	 ([kinda][nerdy])
I(46,57): -0.15701055526733398	 ([worthless][much])
I(45,59): -0.15679287910461426	 ([minutes][bother])
I(20,26): -0.15671920776367188	 ([film.][pretty])
I(13,62): -0.15659236907958984	 ([wrong][rated])
I(49,52): -0.15655016899108887	 ([movie][watching])
I(27,57): -0.1563582420349121	 ([much][much])
I(14,40): -0.1563282012939453	 ([film?][scarecrow])
I(21,60): 0.1562366485595703	 ([story][watching])
I(16,54): -0.15551185607910156	 ([better][also,])
I(26,41): 0.15549898147583008	 ([pretty][revenge.])
I(38,46): 0.15484118461608887	 ([comes][worthless])
I(4,31): 0.15471577644348145	 ([piece][kid])
I(23,49): 0.15456342697143555	 ([clich][movie])
I(1,62): -0.15425348281860352	 ([say][rated])
I(7,43): -0.1542128324508667	 ([surprised][packed])
I(10,57): -0.1541588306427002	 ([high][much])
I(40,61): 0.1535658836364746	 ([scarecrow][either... i])
I(11,59): 0.1525287628173828	 ([did.][bother])
I(30,57): -0.15230989456176758	 ([nerdy][much])
I(35,40): 0.1517925262451172	 ([on,][scarecrow])
I(18,46): 0.15144681930541992	 ([what's][worthless])
I(12,63): 0.15136051177978516	 ([what's][movie])
I(13,63): 0.15102910995483398	 ([wrong][movie])
I(6,16): -0.15080928802490234	 ([i'm][better])
I(23,61): -0.15036630630493164	 ([clich][either... i])
I(50,60): 0.14992523193359375	 ([waste][watching])
I(11,16): -0.1498420238494873	 ([did.][better])
I(4,47): 0.14974665641784668	 ([piece][film.])
I(37,47): -0.14948368072509766	 ([killed,][film.])
I(20,23): 0.14908790588378906	 ([film.][clich])
I(7,15): 0.14785981178283691	 ([surprised][here's])
I(20,38): -0.1478586196899414	 ([film.][comes])
I(5,35): 0.14782333374023438	 ([crap.][on,])
I(31,58): -0.14773273468017578	 ([kid][better,])
I(4,16): -0.1459496021270752	 ([piece][better])
I(40,59): 0.14522886276245117	 ([scarecrow][bother])
I(21,59): -0.1450291872024536	 ([story][bother])
I(8,34): -0.14456582069396973	 ([got][picked])
I(9,60): -0.14429378509521484	 ([rated][watching])
I(36,51): 0.14397287368774414	 ([gets][time])
I(49,60): -0.14371061325073242	 ([movie][watching])
I(22,39): -0.14313411712646484	 ([crap][back])
I(17,48): -0.1430509090423584	 ([question :][seen])
I(37,54): 0.14279842376708984	 ([killed,][also,])
I(31,51): 0.14272475242614746	 ([kid][time])
I(9,61): -0.1426708698272705	 ([rated][either... i])
I(26,47): -0.14266109466552734	 ([pretty][film.])
I(0,32): 0.14261436462402344	 ([wow,][friends])
I(23,60): 0.14229178428649902	 ([clich][watching])
I(0,28): 0.14154505729675293	 ([wow,][about... some])
I(17,46): 0.14123201370239258	 ([question :][worthless])
I(32,39): 0.14108943939208984	 ([friends][back])
I(2,6): -0.14078354835510254	 ([film?][i'm])
I(19,48): -0.140488862991333	 ([wrong][seen])
I(49,51): 0.14022159576416016	 ([movie][time])
I(30,47): -0.13979816436767578	 ([nerdy][film.])
I(6,9): 0.13962674140930176	 ([i'm][rated])
I(2,44): -0.13900160789489746	 ([film?][86])
I(2,52): -0.13898658752441406	 ([film?][watching])
I(7,30): -0.1385204792022705	 ([surprised][nerdy])
I(19,41): 0.1380760669708252	 ([wrong][revenge.])
I(10,60): -0.13770675659179688	 ([high][watching])
I(42,43): 0.13756859302520752	 (["][packed])
I(5,54): 0.13709211349487305	 ([crap.][also,])
I(38,48): -0.136444091796875	 ([comes][seen])
I(11,34): -0.13631772994995117	 ([did.][picked])
I(4,8): -0.13614296913146973	 ([piece][got])
I(17,45): 0.13600635528564453	 ([question :][minutes])
I(50,62): -0.13547754287719727	 ([waste][rated])
I(11,13): -0.13498663902282715	 ([did.][wrong])
I(12,17): 0.1349775791168213	 ([what's][question :])
I(26,31): -0.1348731517791748	 ([pretty][kid])
I(17,20): -0.13473153114318848	 ([question :][film.])
I(5,53): -0.1346135139465332	 ([crap.][it.])
I(40,63): -0.13451862335205078	 ([scarecrow][movie])
I(4,13): -0.13443541526794434	 ([piece][wrong])
I(8,16): -0.13421368598937988	 ([got][better])
I(3,54): 0.13403034210205078	 ([lousy][also,])
I(9,14): 0.1340188980102539	 ([rated][film?])
I(14,34): 0.13376593589782715	 ([film?][picked])
I(6,19): -0.133744478225708	 ([i'm][wrong])
I(13,35): 0.133514404296875	 ([wrong][on,])
I(7,34): -0.13331079483032227	 ([surprised][picked])
I(0,3): -0.13295698165893555	 ([wow,][lousy])
I(47,53): -0.13289642333984375	 ([film.][it.])
I(3,37): -0.1325850486755371	 ([lousy][killed,])
I(18,32): -0.13246536254882812	 ([what's][friends])
I(44,47): -0.13199973106384277	 ([86][film.])
I(0,31): -0.13194561004638672	 ([wow,][kid])
I(9,37): -0.13184165954589844	 ([rated][killed,])
I(31,46): -0.1316823959350586	 ([kid][worthless])
I(10,51): 0.13161587715148926	 ([high][time])
I(10,14): -0.1316063404083252	 ([high][film?])
I(47,52): -0.13097476959228516	 ([film.][watching])
I(17,51): 0.13082313537597656	 ([question :][time])
I(23,51): 0.13017666339874268	 ([clich][time])
I(4,38): 0.12994980812072754	 ([piece][comes])
I(42,44): -0.1295313835144043	 (["][86])
I(28,58): -0.12951946258544922	 ([about... some][better,])
I(7,26): -0.12920641899108887	 ([surprised][pretty])
I(1,9): -0.128218412399292	 ([say][rated])
I(14,61): 0.1279611587524414	 ([film?][either... i])
I(11,36): -0.12752294540405273	 ([did.][gets])
I(10,62): -0.12740397453308105	 ([high][rated])
I(40,51): 0.1271343231201172	 ([scarecrow][time])
I(1,31): -0.12712979316711426	 ([say][kid])
I(34,55): 0.12706708908081055	 ([picked][second])
I(14,39): 0.1267404556274414	 ([film?][back])
I(5,6): 0.12660455703735352	 ([crap.][i'm])
I(4,50): 0.12630343437194824	 ([piece][waste])
I(20,54): 0.1260242462158203	 ([film.][also,])
I(46,54): 0.12567424774169922	 ([worthless][also,])
I(21,36): 0.12550044059753418	 ([story][gets])
I(0,61): -0.12529277801513672	 ([wow,][either... i])
I(14,52): -0.12522530555725098	 ([film?][watching])
I(52,62): -0.12519431114196777	 ([watching][rated])
I(21,44): -0.12516379356384277	 ([story][86])
I(0,12): 0.125138521194458	 ([wow,][what's])
I(10,58): -0.1251366138458252	 ([high][better,])
I(9,28): -0.1250450611114502	 ([rated][about... some])
I(3,53): -0.12491035461425781	 ([lousy][it.])
I(37,58): -0.12472009658813477	 ([killed,][better,])
I(20,44): -0.12429356575012207	 ([film.][86])
I(8,18): 0.12428998947143555	 ([got][what's])
I(17,21): 0.12398648262023926	 ([question :][story])
I(14,31): 0.12377738952636719	 ([film?][kid])
I(16,57): -0.12351059913635254	 ([better][much])
I(25,37): 0.12329649925231934	 ([here's][killed,])
I(18,45): -0.12314474582672119	 ([what's][minutes])
I(11,45): 0.12309634685516357	 ([did.][minutes])
I(6,8): 0.12253618240356445	 ([i'm][got])
I(17,18): 0.12186121940612793	 ([question :][what's])
I(4,52): 0.12166547775268555	 ([piece][watching])
I(1,8): -0.12163305282592773	 ([say][got])
I(8,33): 0.12141203880310059	 ([got][gets])
I(26,40): -0.12137985229492188	 ([pretty][scarecrow])
I(2,31): 0.12119722366333008	 ([film?][kid])
I(17,49): -0.12083148956298828	 ([question :][movie])
I(34,37): 0.12077069282531738	 ([picked][killed,])
I(30,51): 0.12007474899291992	 ([nerdy][time])
I(13,39): -0.11956787109375	 ([wrong][back])
I(17,58): -0.11859965324401855	 ([question :][better,])
I(2,10): -0.11853289604187012	 ([film?][high])
I(12,20): 0.11846518516540527	 ([what's][film.])
I(23,25): 0.11801934242248535	 ([clich][here's])
I(7,13): 0.11791634559631348	 ([surprised][wrong])
I(10,31): -0.11681914329528809	 ([high][kid])
I(25,48): -0.11677098274230957	 ([here's][seen])
I(46,63): -0.11653661727905273	 ([worthless][movie])
I(28,38): -0.11625480651855469	 ([about... some][comes])
I(7,39): 0.11619019508361816	 ([surprised][back])
I(0,51): 0.11590099334716797	 ([wow,][time])
I(18,41): 0.11568117141723633	 ([what's][revenge.])
I(31,53): -0.1156458854675293	 ([kid][it.])
I(5,55): 0.11543798446655273	 ([crap.][second])
I(46,60): -0.11516284942626953	 ([worthless][watching])
I(23,45): 0.11510336399078369	 ([clich][minutes])
I(44,48): -0.11465811729431152	 ([86][seen])
I(5,42): 0.11436915397644043	 ([crap.]["])
I(17,42): 0.11401069164276123	 ([question :]["])
I(9,39): 0.1137700080871582	 ([rated][back])
I(5,23): 0.1137237548828125	 ([crap.][clich])
I(4,19): 0.11360049247741699	 ([piece][wrong])
I(41,54): 0.1133260726928711	 ([revenge.][also,])
I(10,41): -0.11318182945251465	 ([high][revenge.])
I(25,40): 0.1130211353302002	 ([here's][scarecrow])
I(4,48): -0.11300015449523926	 ([piece][seen])
I(2,26): -0.11275482177734375	 ([film?][pretty])
I(16,28): -0.11260318756103516	 ([better][about... some])
I(14,17): 0.11258506774902344	 ([film?][question :])
I(1,18): 0.11256170272827148	 ([say][what's])
I(2,15): 0.11249542236328125	 ([film?][here's])
Sum: -11.0255047082901
==================================================
