---------- AND Interactions ----------
I(t): 2.534642457962036	 ([terrible])
I(Jg): 0.13307595252990723	 ([worst][episodes])
I(Bg): -0.13302600383758545	 ([july][episodes])
I(RZ): 0.13297998905181885	 ([sync][pretty])
I(I): 0.13292789459228516	 ([down,])
I(aq): -0.13279032707214355	 ([predictable,][buster])
I(BK): 0.1323179006576538	 ([july][twilight])
I(Np): 0.13218426704406738	 ([i've][comparison.])
I(Na): 0.13208460807800293	 ([i've][predictable,])
I(i): -0.1314135193824768	 ([stop][episode.])
I(Og): -0.13107800483703613	 ([ever][episodes])
I(sy): -0.13057208061218262	 ([could][historic])
I(Gw): 0.1304187774658203	 ([is,][surprises])
I(Qp): -0.13031363487243652	 ([completely][comparison.])
I(LM): 0.12987887859344482	 ([zone][episode])
I(W^): -0.12973904609680176	 ([though][episodes])
I(Mt): -0.12952589988708496	 ([episode][terrible])
I(o): -0.1293182373046875	 ([realize][though])
I(Nd): 0.12922203540802002	 ([i've][place.])
I(Fd): -0.1289048194885254	 ([marathon][place.])
I(a~): -0.12880897521972656	 ([predictable,][level])
I(W]): -0.12827825546264648	 ([though][many])
I(Ku): 0.12825226783752441	 ([twilight][material,])
I(EF): -0.12794387340545654	 ([zone][marathon])
I(^w): -0.12788796424865723	 ([episodes][surprises])
I(ce): -0.1276257038116455	 ([completely][compare])
I(R`): 0.12761163711547852	 ([sync][groaningly])
I(): -0.12757658958435059	 ([even])
I(Mj): -0.12750506401062012	 ([episode][willoughby])
I(in): 0.12720835208892822	 ([stop][",])
I(f{): -0.12681293487548828	 ([legendary][stature])
I(Db): 0.1262209415435791	 ([twilight][one])
I(As): 0.12606680393218994	 ([played][could])
I(gt): 0.1258089542388916	 ([episodes][terrible])
I(U^): 0.1257774829864502	 ([tone.][episodes])
I(IT): -0.1257319450378418	 ([down,][series])
I(Uz): 0.12471699714660645	 ([tone.][comedy])
I(Xd): 0.12460339069366455	 ([twilight][place.])
I(P^): -0.12457871437072754	 ([seen.][episodes])
I(pw): -0.1241689920425415	 ([comparison.][surprises])
I(^d): 0.12405836582183838	 ([episodes][place.])
I(c}): 0.12384390830993652	 ([completely][stoop])
I(jk): 0.1236410140991211	 ([willoughby]["])
I(\e): -0.1235361099243164	 ([series][compare])
I(To): -0.12334060668945312	 ([series][realize])
I(No): 0.12327718734741211	 ([i've][realize])
I(J{): -0.12240481376647949	 ([worst][stature])
I(Nf): -0.12210416793823242	 ([i've][legendary])
I(MO): -0.12207663059234619	 ([episode][ever])
I(Am): 0.12202703952789307	 ([played][sun])
I([p): 0.12193799018859863	 ([uneven][comparison.])
I(np): -0.12192690372467041	 ([",][comparison.])
I(oy): -0.12161445617675781	 ([realize][historic])
I(VY): 0.12157976627349854	 ([even][zone])
I(hr): 0.12147927284240723	 ([like][keaton])
I(H}): -0.12141144275665283	 ([hands][stoop])
I(Sg): -0.12100982666015625	 ([rest][episodes])
I(_o): -0.12095928192138672	 ([end][realize])
I(SY): -0.12094056606292725	 ([rest][zone])
I(sz): 0.12092185020446777	 ([could][comedy])
I(gu): 0.12087869644165039	 ([episodes][material,])
I(Bd): -0.12045943737030029	 ([july][place.])
I(n}): 0.12000072002410889	 ([",][stoop])
I(MX): -0.11910223960876465	 ([episode][twilight])
I(Zr): -0.11884021759033203	 ([pretty][keaton])
I(Jj): 0.11865687370300293	 ([worst][willoughby])
I(ix): -0.11850619316101074	 ([stop][someone])
I(IX): 0.11838710308074951	 ([down,][twilight])
I(Id): -0.1179811954498291	 ([down,][place.])
I(PZ): -0.11786460876464844	 ([seen.][pretty])
I(Sz): 0.11759829521179199	 ([rest][comedy])
I(Qf): -0.11736130714416504	 ([completely][legendary])
I(s): -0.11727046966552734	 ([could][episode.])
I(bl): 0.11639440059661865	 ([one][" midnight])
I(_w): -0.11628580093383789	 ([end][surprises])
I(Jh): -0.1160118579864502	 ([worst][like])
I(ay): 0.11590719223022461	 ([predictable,][historic])
I(Df): -0.11561095714569092	 ([twilight][legendary])
I(FN): -0.11556589603424072	 ([marathon][i've])
I(\): -0.11556148529052734	 ([series][episode.])
I(Bc): -0.11545002460479736	 ([july][completely])
I(~): -0.11537814140319824	 ([level])
I(U]): -0.1153717041015625	 ([tone.][many])
I(PR): 0.11513710021972656	 ([seen.][sync])
I(Rt): 0.1150369644165039	 ([sync][terrible])
I(BP): 0.11456382274627686	 ([july][seen.])
I(fv): -0.11448502540588379	 ([legendary][frankly])
I(Dp): -0.11440014839172363	 ([twilight][comparison.])
I(Ao): 0.11437642574310303	 ([played][realize])
I(HU): -0.11430108547210693	 ([hands][tone.])
I(cq): 0.11418271064758301	 ([completely][buster])
I(`b): -0.11400389671325684	 ([groaningly][one])
I(fi): -0.1137552261352539	 ([legendary][stop])
I(]t): -0.1135702133178711	 ([many][terrible])
I(jw): -0.11325943470001221	 ([willoughby][surprises])
I(`h): 0.11313605308532715	 ([groaningly][like])
I(Xu): 0.11304044723510742	 ([twilight][material,])
I(qu): 0.11283254623413086	 ([buster][material,])
I(Z~): 0.11238133907318115	 ([pretty][level])
I(Sx): 0.11225152015686035	 ([rest][someone])
I(dh): 0.11221444606781006	 ([place.][like])
I(fm): 0.11213159561157227	 ([legendary][sun])
I(t{): -0.11207461357116699	 ([terrible][stature])
I(GI): -0.11186492443084717	 ([is,][down,])
I(Xb): 0.11158812046051025	 ([twilight][one])
I([l): 0.11148416996002197	 ([uneven][" midnight])
I(IM): 0.11130928993225098	 ([down,][episode])
I(): 0.11117303371429443	 ([episode.][even])
I(Kg): -0.11095166206359863	 ([twilight][episodes])
I(Pz): 0.11084222793579102	 ([seen.][comedy])
I(So): 0.11069250106811523	 ([rest][realize])
I(aj): 0.11048173904418945	 ([predictable,][willoughby])
I(DU): 0.11038148403167725	 ([twilight][tone.])
I(Je): 0.11029195785522461	 ([worst][compare])
I(D[): 0.11025106906890869	 ([twilight][uneven])
I(): -0.10955893993377686	 ([episode.][though])
I(Fj): -0.1093059778213501	 ([marathon][willoughby])
I(uw): -0.10924386978149414	 ([material,][surprises])
I(Ur): 0.10891509056091309	 ([tone.][keaton])
I(Ua): -0.10881447792053223	 ([tone.][predictable,])
I(AN): 0.10866677761077881	 ([played][i've])
I(_d): 0.10851776599884033	 ([end][place.])
I(\i): 0.1084754467010498	 ([series][stop])
I(Do): -0.10836184024810791	 ([twilight][realize])
I(Ef): -0.10829949378967285	 ([zone][legendary])
I(Ct): 0.10814142227172852	 ([4th][terrible])
I(F[): 0.10813403129577637	 ([marathon][uneven])
I(iq): 0.1080847978591919	 ([stop][buster])
I(a}): 0.10802102088928223	 ([predictable,][stoop])
I(TV): 0.10792422294616699	 ([series][even])
I(Eo): -0.10791897773742676	 ([zone][realize])
I(CK): 0.1078939437866211	 ([4th][twilight])
I(^z): -0.10780453681945801	 ([episodes][comedy])
I(]d): 0.10761845111846924	 ([many][place.])
I(Cl): 0.10749220848083496	 ([4th][" midnight])
I(PU): -0.10722923278808594	 ([seen.][tone.])
I([\): -0.10691249370574951	 ([uneven][series])
I(K): 0.10682451725006104	 ([twilight][though])
I(jt): 0.10654473304748535	 ([willoughby][terrible])
I(Ro): 0.10580635070800781	 ([sync][realize])
I(`s): 0.105712890625	 ([groaningly][could])
I(Zm): 0.10569274425506592	 ([pretty][sun])
I(Ng): -0.10562288761138916	 ([i've][episodes])
I(o): 0.10558772087097168	 ([realize][even])
I(bg): 0.1055448055267334	 ([one][episodes])
I(Hc): -0.10550427436828613	 ([hands][completely])
I(\): -0.10489177703857422	 ([series])
I(bw): 0.10477423667907715	 ([one][surprises])
I(Pa): 0.10462331771850586	 ([seen.][predictable,])
I(Kb): 0.10448718070983887	 ([twilight][one])
I(is): 0.10387742519378662	 ([stop][could])
I(S`): 0.10375356674194336	 ([rest][groaningly])
I(vy): -0.10371923446655273	 ([frankly][historic])
I(hm): 0.10359454154968262	 ([like][sun])
I(Fz): 0.10355031490325928	 ([marathon][comedy])
I(]o): 0.10315287113189697	 ([many][realize])
I(TU): 0.10262179374694824	 ([series][tone.])
I(IU): -0.10240602493286133	 ([down,][tone.])
I(p~): -0.10228276252746582	 ([comparison.][level])
I(bi): 0.10208404064178467	 ([one][stop])
I(fz): -0.10178637504577637	 ([legendary][comedy])
I(u}): 0.10175001621246338	 ([material,][stoop])
I(X): 0.10141992568969727	 ([twilight][though])
I(QY): -0.10135757923126221	 ([completely][zone])
I(k): -0.10106289386749268	 (["])
I(Lw): -0.10096573829650879	 ([zone][surprises])
I(V): -0.10093569755554199	 ([even])
I(Q_): -0.10085415840148926	 ([completely][end])
I(KW): -0.1007540225982666	 ([twilight][though])
I([u): 0.10072898864746094	 ([uneven][material,])
I(Cp): -0.10047101974487305	 ([4th][comparison.])
I(Pd): -0.10021138191223145	 ([seen.][place.])
I(Co): -0.1001431941986084	 ([4th][realize])
I(hq): 0.10008883476257324	 ([like][buster])
I(jr): 0.0997464656829834	 ([willoughby][keaton])
I(Lt): 0.09965074062347412	 ([zone][terrible])
I(): -0.09921777248382568	 ([even][though])
I(M[): 0.09882616996765137	 ([episode][uneven])
I(Qt): -0.09870314598083496	 ([completely][terrible])
I(C^): -0.09859037399291992	 ([4th][episodes])
I(`i): 0.09835755825042725	 ([groaningly][stop])
I(Xv): 0.09833836555480957	 ([twilight][frankly])
I(Po): -0.09829521179199219	 ([seen.][realize])
I(Ag): -0.09829056262969971	 ([played][episodes])
I(TY): -0.09828269481658936	 ([series][zone])
I(Zn): 0.09823954105377197	 ([pretty][",])
I(DY): 0.09816479682922363	 ([twilight][zone])
I(SZ): -0.09806132316589355	 ([rest][pretty])
I(Lf): -0.0979834794998169	 ([zone][legendary])
I(KM): -0.09754765033721924	 ([twilight][episode])
I(cy): -0.09749102592468262	 ([completely][historic])
I(BX): 0.09687912464141846	 ([july][twilight])
I(t): -0.09684014320373535	 ([terrible][even])
I(\r): 0.09670805931091309	 ([series][keaton])
I(R): -0.09657096862792969	 ([sync][episode.])
I(y): -0.09642434120178223	 ([historic])
I(Y}): -0.09613502025604248	 ([zone][stoop])
I(LS): -0.09585130214691162	 ([zone][rest])
I(Mv): -0.09581661224365234	 ([episode][frankly])
I(Cg): -0.0955657958984375	 ([4th][episodes])
I(Go): 0.09522700309753418	 ([is,][realize])
I(os): 0.09489095211029053	 ([realize][could])
I(LT): -0.09461677074432373	 ([zone][series])
I(e}): 0.09456372261047363	 ([compare][stoop])
I(Fe): 0.09447908401489258	 ([marathon][compare])
I(_r): 0.09434151649475098	 ([end][keaton])
I(as): -0.09433293342590332	 ([predictable,][could])
I(uy): 0.09417998790740967	 ([material,][historic])
I(L[): -0.0939335823059082	 ([zone][uneven])
I(CL): 0.09372806549072266	 ([4th][zone])
I(Zk): 0.09361732006072998	 ([pretty]["])
I(Kj): 0.09354853630065918	 ([twilight][willoughby])
I(BO): 0.09288835525512695	 ([july][ever])
I(g): -0.09268355369567871	 ([episodes][even])
I(QZ): 0.09262824058532715	 ([completely][pretty])
I(Ec): -0.09237861633300781	 ([zone][completely])
I(H`): 0.09219121932983398	 ([hands][groaningly])
I(Lc): -0.09215974807739258	 ([zone][completely])
I(F\): -0.09160351753234863	 ([marathon][series])
I(fu): -0.09158611297607422	 ([legendary][material,])
I(Yi): 0.0914614200592041	 ([zone][stop])
I(Jb): -0.09144282341003418	 ([worst][one])
I([c): -0.09128260612487793	 ([uneven][completely])
I(Zc): -0.09111893177032471	 ([pretty][completely])
I(bo): -0.0910419225692749	 ([one][realize])
I(K]): 0.09079396724700928	 ([twilight][many])
I(Fy): -0.09070086479187012	 ([marathon][historic])
I(Ot): 0.09042203426361084	 ([ever][terrible])
I(Q[): -0.09033632278442383	 ([completely][uneven])
I(\q): 0.09026885032653809	 ([series][buster])
I(x): 0.09000182151794434	 ([someone][episode.])
I(hz): 0.08998370170593262	 ([like][comedy])
I(OT): 0.08989071846008301	 ([ever][series])
I(^o): 0.0898735523223877	 ([episodes][realize])
I(Bw): -0.08981490135192871	 ([july][surprises])
I(Hw): -0.08968782424926758	 ([hands][surprises])
I(E}): -0.0895242691040039	 ([zone][stoop])
I(di): 0.08926475048065186	 ([place.][stop])
I(Wa): -0.08916401863098145	 ([though][predictable,])
I(Sd): -0.08904945850372314	 ([rest][place.])
I(wz): -0.08876276016235352	 ([surprises][comedy])
I(Sa): -0.08870744705200195	 ([rest][predictable,])
I(IY): -0.08866584300994873	 ([down,][zone])
I(W`): -0.08854913711547852	 ([though][groaningly])
I(D\): 0.08845198154449463	 ([twilight][series])
I(sw): 0.08842062950134277	 ([could][surprises])
I(^n): -0.08841598033905029	 ([episodes][",])
I(qz): 0.08808207511901855	 ([buster][comedy])
I(Ir): 0.08798527717590332	 ([down,][keaton])
I(KT): 0.08788228034973145	 ([twilight][series])
I(Sp): 0.08785319328308105	 ([rest][comparison.])
I(ju): 0.08777713775634766	 ([willoughby][material,])
I(EJ): -0.08769679069519043	 ([zone][worst])
I(Bf): -0.08754193782806396	 ([july][legendary])
I(]q): -0.08733749389648438	 ([many][buster])
I(n): -0.08729970455169678	 ([",][episode.])
I(PW): -0.08700191974639893	 ([seen.][though])
I(Fl): 0.08697736263275146	 ([marathon][" midnight])
I(Iq): 0.08690094947814941	 ([down,][buster])
I(d): 0.08671247959136963	 ([place.][even])
I(KV): 0.08621907234191895	 ([twilight][even])
I(Qa): -0.08613443374633789	 ([completely][predictable,])
I(J]): -0.0858464241027832	 ([worst][many])
I(FL): 0.08579015731811523	 ([marathon][zone])
I(K): 0.08577823638916016	 ([twilight][even])
I(y): 0.08547687530517578	 ([historic][though])
I(HR): 0.08515739440917969	 ([hands][sync])
I(\m): 0.08513128757476807	 ([series][sun])
I(v): -0.08504605293273926	 ([frankly])
I([s): 0.08497285842895508	 ([uneven][could])
I(BW): -0.084908127784729	 ([july][though])
I(bp): -0.0848996639251709	 ([one][comparison.])
I(`~): -0.08449244499206543	 ([groaningly][level])
I(lo): 0.08444643020629883	 ([" midnight][realize])
I(z~): 0.08437347412109375	 ([comedy][level])
I(X): 0.08431339263916016	 ([twilight][even])
I(Ld): -0.08429324626922607	 ([zone][place.])
I(z): -0.08422958850860596	 ([comedy][even])
I(GM): -0.08414149284362793	 ([is,][episode])
I(o{): 0.08413171768188477	 ([realize][stature])
I(F_): 0.0839853286743164	 ([marathon][end])
I(Hi): 0.0839543342590332	 ([hands][stop])
I(Kd): 0.08389699459075928	 ([twilight][place.])
I(Eq): 0.08356738090515137	 ([zone][buster])
I(Uu): 0.08353173732757568	 ([tone.][material,])
I(Bz): -0.08342385292053223	 ([july][comedy])
I(hx): -0.08338236808776855	 ([like][someone])
I(Jk): 0.08303475379943848	 ([worst]["])
I(iz): 0.08299243450164795	 ([stop][comedy])
I(X]): 0.08295261859893799	 ([twilight][many])
I(Lq): 0.0828622579574585	 ([zone][buster])
I(N): 0.08273696899414062	 ([i've][episode.])
I(T): 0.0826559066772461	 ([series][though])
I(Yg): 0.08248507976531982	 ([zone][episodes])
I(Tl): 0.08239686489105225	 ([series][" midnight])
I(lu): 0.08238506317138672	 ([" midnight][material,])
I(F}): -0.08236849308013916	 ([marathon][stoop])
I([f): -0.08173906803131104	 ([uneven][legendary])
I(^p): -0.08163642883300781	 ([episodes][comparison.])
I(z): 0.08155369758605957	 ([comedy])
I(Xh): 0.08153855800628662	 ([twilight][like])
I(w): 0.08150374889373779	 ([surprises][though])
I(D}): -0.0814131498336792	 ([twilight][stoop])
I(en): -0.0813976526260376	 ([compare][",])
I(Fh): 0.08138430118560791	 ([marathon][like])
I(^b): -0.08133482933044434	 ([episodes][one])
I(Qo): -0.0812838077545166	 ([completely][realize])
I(mq): 0.08107614517211914	 ([sun][buster])
I(Hz): -0.08088886737823486	 ([hands][comedy])
I(Ed): -0.08058226108551025	 ([zone][place.])
I(Sc): -0.08033180236816406	 ([rest][completely])
I(`j): 0.08013749122619629	 ([groaningly][willoughby])
I(D): 0.08001565933227539	 ([twilight][though])
I(MU): -0.07992768287658691	 ([episode][tone.])
I(gi): -0.07986593246459961	 ([episodes][stop])
I(^}): 0.07986068725585938	 ([episodes][stoop])
I(nw): 0.0798567533493042	 ([",][surprises])
I(kr): 0.07971227169036865	 (["][keaton])
I(W}): -0.07960033416748047	 ([though][stoop])
I(CM): -0.07957291603088379	 ([4th][episode])
I(PQ): 0.07948994636535645	 ([seen.][completely])
I(E^): -0.0794837474822998	 ([zone][episodes])
I(jz): -0.07946598529815674	 ([willoughby][comedy])
I(BM): -0.07942378520965576	 ([july][episode])
I(Te): -0.07940948009490967	 ([series][compare])
I(]b): -0.07911920547485352	 ([many][one])
I(^e): -0.07911300659179688	 ([episodes][compare])
I(Ll): 0.07910668849945068	 ([zone][" midnight])
I(W\): 0.07896661758422852	 ([though][series])
I(af): 0.07887101173400879	 ([predictable,][legendary])
I(DG): -0.0787421464920044	 ([twilight][is,])
I(x}): 0.07851719856262207	 ([someone][stoop])
I(g~): -0.07844376564025879	 ([episodes][level])
I(Xi): 0.07814431190490723	 ([twilight][stop])
I(AV): 0.0780249834060669	 ([played][even])
I(Xj): 0.07802116870880127	 ([twilight][willoughby])
I(Y]): 0.07789957523345947	 ([zone][many])
I(_j): 0.07783925533294678	 ([end][willoughby])
I(Dj): 0.0777360200881958	 ([twilight][willoughby])
I(g|): 0.07748579978942871	 ([episodes][would])
I(cl): 0.07735633850097656	 ([completely][" midnight])
I(^i): -0.07727658748626709	 ([episodes][stop])
I(Yl): 0.07724761962890625	 ([zone][" midnight])
I(K|): 0.07713019847869873	 ([twilight][would])
I(J): -0.07711625099182129	 ([worst][even])
I(al): 0.07701420783996582	 ([predictable,][" midnight])
I(DZ): 0.07699787616729736	 ([twilight][pretty])
I(X|): 0.07692611217498779	 ([twilight][would])
I(D~): 0.07684814929962158	 ([twilight][level])
I(Zd): -0.07665383815765381	 ([pretty][place.])
I(EI): -0.07663917541503906	 ([zone][down,])
I(RU): 0.07636809349060059	 ([sync][tone.])
I(CJ): 0.07633256912231445	 ([4th][worst])
I(Ra): -0.07628703117370605	 ([sync][predictable,])
I(Xy): -0.07592177391052246	 ([twilight][historic])
I(wy): -0.07582831382751465	 ([surprises][historic])
I(CX): 0.07578158378601074	 ([4th][twilight])
I(t|): 0.07544779777526855	 ([terrible][would])
I(c): -0.07532978057861328	 ([completely][episode.])
I(M\): -0.07512474060058594	 ([episode][series])
I(Pn): 0.0748521089553833	 ([seen.][",])
I(jp): -0.07483160495758057	 ([willoughby][comparison.])
I(): -0.07463061809539795	 ([though])
I(G`): 0.07460665702819824	 ([is,][groaningly])
I(Zb): 0.07449734210968018	 ([pretty][one])
I(]g): -0.07428741455078125	 ([many][episodes])
I(DN): -0.07422077655792236	 ([twilight][i've])
I(Qw): -0.07399153709411621	 ([completely][surprises])
I(YZ): 0.07391738891601562	 ([zone][pretty])
I(Ug): 0.07371354103088379	 ([tone.][episodes])
I(J}): 0.07349753379821777	 ([worst][stoop])
I(s}): 0.0734097957611084	 ([could][stoop])
I(Th): 0.07329344749450684	 ([series][like])
I(E): 0.07295346260070801	 ([zone][though])
I(l~): -0.07272171974182129	 ([" midnight][level])
I(B): 0.07264125347137451	 ([july][even])
I(G}): 0.07252800464630127	 ([is,][stoop])
I(DV): 0.07244420051574707	 ([twilight][even])
I(LW): -0.07237565517425537	 ([zone][though])
I(p): 0.07230830192565918	 ([comparison.][even])
I(x{): 0.07230234146118164	 ([someone][stature])
I(Xe): 0.07225656509399414	 ([twilight][compare])
I(_l): 0.07218825817108154	 ([end][" midnight])
I(Hn): 0.07186615467071533	 ([hands][",])
I(If): 0.07169795036315918	 ([down,][legendary])
I(kt): 0.07164692878723145	 (["][terrible])
I(RS): 0.07164597511291504	 ([sync][rest])
I(]z): -0.07125043869018555	 ([many][comedy])
I(S^): -0.0712122917175293	 ([rest][episodes])
I(MY): 0.07110583782196045	 ([episode][zone])
I(Ne): 0.07107090950012207	 ([i've][compare])
I(Vd): 0.07082927227020264	 ([even][place.])
I(K^): -0.070670485496521	 ([twilight][episodes])
I(D): 0.0705258846282959	 ([twilight][even])
I(Nn): 0.07046687602996826	 ([i've][",])
I(\s): -0.07030153274536133	 ([series][could])
I(^t): -0.07028031349182129	 ([episodes][terrible])
I(An): 0.07021403312683105	 ([played][",])
I(hu): 0.07011866569519043	 ([like][material,])
I(nv): -0.06994664669036865	 ([",][frankly])
I(BV): 0.06985855102539062	 ([july][even])
I(Hs): -0.06970429420471191	 ([hands][could])
I(K[): 0.06968986988067627	 ([twilight][uneven])
I(U`): -0.06947207450866699	 ([tone.][groaningly])
I(O[): 0.06941628456115723	 ([ever][uneven])
I(Uq): 0.06910204887390137	 ([tone.][buster])
I(Kh): 0.06895911693572998	 ([twilight][like])
I(jq): -0.06860899925231934	 ([willoughby][buster])
I(HW): -0.06838369369506836	 ([hands][though])
I(Sy): -0.0683286190032959	 ([rest][historic])
I(Ic): -0.06823062896728516	 ([down,][completely])
I(M`): -0.06819033622741699	 ([episode][groaningly])
I(Fn): -0.06817519664764404	 ([marathon][",])
I(T): 0.0680849552154541	 ([series][episode.])
I(eg): 0.06807088851928711	 ([compare][episodes])
I(Vt): 0.06805729866027832	 ([even][terrible])
I(TX): -0.06775307655334473	 ([series][twilight])
I(e{): 0.06769227981567383	 ([compare][stature])
I(H): 0.06752204895019531	 ([hands][though])
I(Rb): 0.06728053092956543	 ([sync][one])
I(Xn): 0.06719779968261719	 ([twilight][",])
I(Zu): 0.06707310676574707	 ([pretty][material,])
I(Bi): -0.06704497337341309	 ([july][stop])
I(CH): 0.06700348854064941	 ([4th][hands])
I(hv): 0.06700301170349121	 ([like][frankly])
I(rv): 0.06693053245544434	 ([keaton][frankly])
I(H): 0.06667625904083252	 ([hands][even])
I(T]): -0.06662976741790771	 ([series][many])
I(j}): -0.0666196346282959	 ([willoughby][stoop])
I(g}): -0.06652522087097168	 ([episodes][stoop])
I(Ju): 0.06640434265136719	 ([worst][material,])
I(Jc): -0.06626343727111816	 ([worst][completely])
I(F): 0.06612586975097656	 ([marathon][though])
I(F{): -0.06601405143737793	 ([marathon][stature])
I(Ms): -0.06598544120788574	 ([episode][could])
I(cg): 0.06595492362976074	 ([completely][episodes])
I(qw): 0.06588864326477051	 ([buster][surprises])
I(NX): -0.06585860252380371	 ([i've][twilight])
I(du): 0.06573498249053955	 ([place.][material,])
I(T^): -0.06571090221405029	 ([series][episodes])
I(Wb): 0.06567645072937012	 ([though][one])
I(f|): -0.0656592845916748	 ([legendary][would])
I(EZ): 0.06561470031738281	 ([zone][pretty])
I(Mu): 0.06555342674255371	 ([episode][material,])
I(ct): 0.06525635719299316	 ([completely][terrible])
I(Gx): 0.0652306079864502	 ([is,][someone])
I(Bv): -0.06522297859191895	 ([july][frankly])
I(Ti): 0.06520426273345947	 ([series][stop])
I(l}): -0.06516027450561523	 ([" midnight][stoop])
I(A]): -0.06507635116577148	 ([played][many])
I(Eg): 0.06503987312316895	 ([zone][episodes])
I(S}): 0.06493663787841797	 ([rest][stoop])
I(_s): 0.06492948532104492	 ([end][could])
I(FV): 0.06491529941558838	 ([marathon][even])
I(jx): -0.06464600563049316	 ([willoughby][someone])
I(^s): -0.06453299522399902	 ([episodes][could])
I(Hq): 0.06452751159667969	 ([hands][buster])
I(k): 0.06449401378631592	 (["][episode.])
I(N\): -0.06435096263885498	 ([i've][series])
I(B]): 0.06428790092468262	 ([july][many])
I(Hm): 0.06419062614440918	 ([hands][sun])
I(Wo): -0.06412410736083984	 ([though][realize])
I(ds): 0.06391036510467529	 ([place.][could])
I(E[): -0.06388890743255615	 ([zone][uneven])
I(N[): 0.06380891799926758	 ([i've][uneven])
I(Kw): -0.06369400024414062	 ([twilight][surprises])
I(SW): -0.06363952159881592	 ([rest][though])
I(l{): -0.06360816955566406	 ([" midnight][stature])
I(k}): -0.06356525421142578	 (["][stoop])
I(HZ): 0.06347239017486572	 ([hands][pretty])
Sum: 30.728381037712097
==================================================
