---------- AND Interactions ----------
I(55,57): -5.254147052764893	 ([nothing][wasted.])
I(6,23): 0.27642279863357544	 ([mel][bet])
I(30,60): -0.2756617069244385	 ([movie][movie's])
I(49,54): 0.2756301462650299	 ([buck - and - wing,][warren])
I(19,21): 0.2753780782222748	 ([call][" ),])
I(22,47): -0.27472448348999023	 ([accepts][tries])
I(34,66): -0.27459436655044556	 ([pathos - laden][dance])
I(3,65): -0.274419903755188	 ([question,][silent])
I(67): 0.27333420515060425	 ([cole])
I(8,42): -0.2726985812187195	 ([sense][sees])
I(14,63): 0.27206945419311523	 ([trump - like][brooks])
I(3,33): -0.2717515826225281	 ([question,][turns])
I(18,19): 0.2711002826690674	 ([(][call])
I(15,45): 0.27081960439682007	 ([mogul][break - dancing])
I(2,63): -0.2705453634262085	 ([ongoing][brooks])
I(11,29): 0.270402729511261	 ([nicely][moment])
I(13,60): 0.270129919052124	 ([mel][movie's])
I(48,65): -0.26953601837158203	 ([vaudeville][silent])
I(35,38): -0.26900196075439453	 ([mess,]["])
I(50,70): 0.26891160011291504	 ([yuk,][love.])
I(18,35): -0.268629789352417	 ([(][mess,])
I(17,62): -0.2683422565460205	 ([bolt][number,])
I(7,14): 0.26816999912261963	 ([brooks's][trump - like])
I(34,39): 0.2676648497581482	 ([pathos - laden][bits])
I(35,44): -0.26764917373657227	 ([mess,][kid])
I(28,65): 0.26758718490600586	 ([days.][silent])
I(1,48): -0.2675454020500183	 ([chapter][vaudeville])
I(15,28): -0.26711606979370117	 ([mogul][days.])
I(56,59): 0.26617372035980225	 ([short][part])
I(20,66): 0.2661176919937134	 ([god][dance])
I(8,9): 0.2658360004425049	 ([sense][humor?])
I(14,60): -0.2658005952835083	 ([trump - like][movie's])
I(0,66): 0.2653760313987732	 ([another][dance])
I(29): -0.2644774913787842	 ([moment])
I(13,46): 0.26438260078430176	 ([mel][money])
I(37,68): -0.2638663053512573	 ([" funny][porter's])
I(12,22): 0.26351767778396606	 ([enough,][accepts])
I(26,65): 0.2634871006011963	 ([streets][silent])
I(34,60): 0.26347678899765015	 ([pathos - laden][movie's])
I(14,21): 0.2627178430557251	 ([trump - like][" ),])
I(45,51): -0.26263129711151123	 ([break - dancing][yuk ).])
I(25,48): 0.262154757976532	 ([live][vaudeville])
I(26,57): -0.26200246810913086	 ([streets][wasted.])
I(2,62): -0.2614872455596924	 ([ongoing][number,])
I(7,46): 0.2614116966724396	 ([brooks's][money])
I(1,65): 0.2609635591506958	 ([chapter][silent])
I(1,63): -0.2607489824295044	 ([chapter][brooks])
I(13,49): 0.2595937252044678	 ([mel][buck - and - wing,])
I(46,70): 0.2594206929206848	 ([money][love.])
I(6,64): 0.2594187259674072	 ([mel][warren])
I(25,46): 0.2590082287788391	 ([live][money])
I(36,50): -0.25865277647972107	 ([occasional][yuk,])
I(29,59): 0.2582147717475891	 ([moment][part])
I(11,48): -0.25694847106933594	 ([nicely][vaudeville])
I(20,67): -0.25668877363204956	 ([god][cole])
I(35,45): -0.2565156817436218	 ([mess,][break - dancing])
I(10,21): 0.2561464309692383	 ([starts][" ),])
I(1,4): 0.2558864951133728	 ([chapter][whatever])
I(5,10): -0.25588154792785645	 ([happened][starts])
I(23,49): 0.2556755542755127	 ([bet][buck - and - wing,])
I(10,66): 0.2548861503601074	 ([starts][dance])
I(54,66): 0.25299006700515747	 ([warren][dance])
I(28,50): 0.25230538845062256	 ([days.][yuk,])
I(13,28): 0.25188302993774414	 ([mel][days.])
I(9,21): 0.25070953369140625	 ([humor?][" ),])
I(55,65): -0.2499837875366211	 ([nothing][silent])
I(11,26): -0.24959564208984375	 ([nicely][streets])
I(54,57): -0.2494955062866211	 ([warren][wasted.])
I(12,24): 0.24947589635849	 ([enough,][can't])
I(12,61): 0.24935466051101685	 ([enough,][musical])
I(37,64): 0.2482283115386963	 ([" funny][warren])
I(61,68): 0.24821972846984863	 ([musical][porter's])
I(7,16): 0.2479323446750641	 ([brooks's][goddard])
I(28,56): 0.24705886840820312	 ([days.][short])
I(61,69): 0.24673688411712646	 ([musical][" easy])
I(30,70): 0.246088445186615	 ([movie][love.])
I(0,8): 0.2454777956008911	 ([another][sense])
I(32,54): -0.2452107071876526	 ([streets,][warren])
I(26,64): 0.2448664903640747	 ([streets][warren])
I(50,58): 0.24457883834838867	 ([yuk,][worst])
I(47,68): 0.2443408966064453	 ([tries][porter's])
I(31,37): -0.24371010065078735	 ([hits][" funny])
I(41,45): -0.24367129802703857	 ([( mel][break - dancing])
I(2,28): -0.24289798736572266	 ([ongoing][days.])
I(25,49): 0.2428288459777832	 ([live][buck - and - wing,])
I(45,56): 0.24280625581741333	 ([break - dancing][short])
I(4,10): 0.24268555641174316	 ([whatever][starts])
I(2,57): -0.24097061157226562	 ([ongoing][wasted.])
I(56,70): 0.24089080095291138	 ([short][love.])
I(22,28): 0.24083614349365234	 ([accepts][days.])
I(4,61): 0.2407742738723755	 ([whatever][musical])
I(13,57): 0.2403407096862793	 ([mel][wasted.])
I(47,53): -0.24026727676391602	 ([tries][ann])
I(6,45): 0.24024087190628052	 ([mel][break - dancing])
I(15,34): 0.23990654945373535	 ([mogul][pathos - laden])
I(29,64): 0.23988747596740723	 ([moment][warren])
I(29,40): 0.23983776569366455	 ([moment][interjected])
I(22,48): 0.23970377445220947	 ([accepts][vaudeville])
I(32,45): 0.2392563819885254	 ([streets,][break - dancing])
I(6,68): 0.23899710178375244	 ([mel][porter's])
I(0,55): 0.23889243602752686	 ([another][nothing])
I(7,69): 0.23868131637573242	 ([brooks's][" easy])
I(31,32): 0.23855650424957275	 ([hits][streets,])
I(8,19): 0.23854529857635498	 ([sense][call])
I(50,54): 0.23851272463798523	 ([yuk,][warren])
I(3,49): 0.23736512660980225	 ([question,][buck - and - wing,])
I(7,64): 0.23687973618507385	 ([brooks's][warren])
I(23,55): -0.23674190044403076	 ([bet][nothing])
I(3,42): -0.23640894889831543	 ([question,][sees])
I(5,61): 0.23480594158172607	 ([happened][musical])
I(66,69): 0.23473578691482544	 ([dance][" easy])
I(42,46): -0.2346978783607483	 ([sees][money])
I(12,57): -0.23376470804214478	 ([enough,][wasted.])
I(6,66): 0.23362094163894653	 ([mel][dance])
I(49,56): 0.2329229712486267	 ([buck - and - wing,][short])
I(7,62): 0.23289167881011963	 ([brooks's][number,])
I(8,23): 0.2327660322189331	 ([sense][bet])
I(1,68): 0.23186111450195312	 ([chapter][porter's])
I(23,42): -0.23161715269088745	 ([bet][sees])
I(50,64): 0.23129898309707642	 ([yuk,][warren])
I(26,61): -0.23107993602752686	 ([streets][musical])
I(9,24): 0.23101305961608887	 ([humor?][can't])
I(68,69): 0.23036491870880127	 ([porter's][" easy])
I(10,24): 0.23034882545471191	 ([starts][can't])
I(45,53): 0.2300524115562439	 ([break - dancing][ann])
I(6): 0.22993749380111694	 ([mel])
I(19,69): -0.2295958399772644	 ([call][" easy])
I(7,28): 0.22921741008758545	 ([brooks's][days.])
I(3,29): 0.2291722297668457	 ([question,][moment])
I(6,21): -0.22786593437194824	 ([mel][" ),])
I(27,34): 0.22754961252212524	 ([30][pathos - laden])
I(29,69): 0.22731930017471313	 ([moment][" easy])
I(55,68): 0.22659075260162354	 ([nothing][porter's])
I(58,68): 0.2265310287475586	 ([worst][porter's])
I(47,63): 0.22623801231384277	 ([tries][brooks])
I(51): -0.22607731819152832	 ([yuk ).])
I(7,50): 0.22560524940490723	 ([brooks's][yuk,])
I(36,43): -0.2253512740135193	 ([occasional][black])
I(14,45): 0.2250942587852478	 ([trump - like][break - dancing])
I(20,63): -0.22455978393554688	 ([god][brooks])
I(7,47): 0.224388986825943	 ([brooks's][tries])
I(3,31): -0.2241910696029663	 ([question,][hits])
I(20,29): -0.22369539737701416	 ([god][moment])
I(36,65): -0.22368228435516357	 ([occasional][silent])
I(10,31): 0.223139226436615	 ([starts][hits])
I(14,36): -0.22297275066375732	 ([trump - like][occasional])
I(12,70): 0.2228960394859314	 ([enough,][love.])
I(23,61): 0.22245728969573975	 ([bet][musical])
I(21,58): 0.22213268280029297	 ([" ),][worst])
I(21,22): 0.2220344841480255	 ([" ),][accepts])
I(13,35): -0.22182273864746094	 ([mel][mess,])
I(45,54): 0.22176331281661987	 ([break - dancing][warren])
I(7,15): 0.2216799557209015	 ([brooks's][mogul])
I(3,39): -0.22143810987472534	 ([question,][bits])
I(55,69): 0.22105836868286133	 ([nothing][" easy])
I(2,33): 0.22087574005126953	 ([ongoing][turns])
I(1,61): 0.2206364870071411	 ([chapter][musical])
I(4): 0.22045260667800903	 ([whatever])
I(13,61): 0.22023606300354004	 ([mel][musical])
I(34,51): 0.21991515159606934	 ([pathos - laden][yuk ).])
I(20,45): 0.2197917103767395	 ([god][break - dancing])
I(13,67): 0.21971511840820312	 ([mel][cole])
I(7,23): 0.21961361169815063	 ([brooks's][bet])
I(11,32): -0.21876221895217896	 ([nicely][streets,])
I(42,62): -0.21832013130187988	 ([sees][number,])
I(17,55): -0.2180485725402832	 ([bolt][nothing])
I(7,55): 0.21792131662368774	 ([brooks's][nothing])
I(5,63): 0.2177882194519043	 ([happened][brooks])
I(7,49): 0.2164565622806549	 ([brooks's][buck - and - wing,])
I(31,66): -0.21644049882888794	 ([hits][dance])
I(3,22): 0.21614134311676025	 ([question,][accepts])
I(8,49): 0.21613764762878418	 ([sense][buck - and - wing,])
I(40,62): -0.21605277061462402	 ([interjected][number,])
I(29,55): -0.21586555242538452	 ([moment][nothing])
I(36,38): -0.2157554030418396	 ([occasional]["])
I(47,67): 0.21572041511535645	 ([tries][cole])
I(38,69): -0.21535074710845947	 (["][" easy])
I(24): 0.21462804079055786	 ([can't])
I(18,33): -0.21434158086776733	 ([(][turns])
I(25,64): 0.21427792310714722	 ([live][warren])
I(39,62): -0.21347427368164062	 ([bits][number,])
I(6,57): -0.21344423294067383	 ([mel][wasted.])
I(22,35): -0.21343755722045898	 ([accepts][mess,])
I(22,58): 0.21304988861083984	 ([accepts][worst])
I(50,63): 0.21266043186187744	 ([yuk,][brooks])
I(1,12): 0.21212822198867798	 ([chapter][enough,])
I(3,64): 0.2120642066001892	 ([question,][warren])
I(8,67): -0.21160578727722168	 ([sense][cole])
I(10,37): -0.21136009693145752	 ([starts][" funny])
I(8,32): -0.21065711975097656	 ([sense][streets,])
I(34,65): 0.2100691795349121	 ([pathos - laden][silent])
I(55,63): 0.21002095937728882	 ([nothing][brooks])
I(9,42): -0.20994478464126587	 ([humor?][sees])
I(45,63): 0.20970356464385986	 ([break - dancing][brooks])
I(16,35): -0.2094123363494873	 ([goddard][mess,])
I(9,53): 0.2088465690612793	 ([humor?][ann])
I(16,63): 0.20875275135040283	 ([goddard][brooks])
I(15,30): 0.20864689350128174	 ([mogul][movie])
I(30,57): -0.20831316709518433	 ([movie][wasted.])
I(26,27): 0.20818394422531128	 ([streets][30])
I(14,29): 0.20730316638946533	 ([trump - like][moment])
I(3,6): -0.20718389749526978	 ([question,][mel])
I(9,45): -0.20699185132980347	 ([humor?][break - dancing])
I(59,70): 0.20669269561767578	 ([part][love.])
I(30,58): -0.20525282621383667	 ([movie][worst])
I(29,56): 0.20512926578521729	 ([moment][short])
I(36,55): -0.2048642635345459	 ([occasional][nothing])
I(37,42): -0.20476722717285156	 ([" funny][sees])
I(30,42): -0.20422029495239258	 ([movie][sees])
I(53,66): 0.20383799076080322	 ([ann][dance])
I(12,48): 0.203807532787323	 ([enough,][vaudeville])
I(7,45): 0.20328208804130554	 ([brooks's][break - dancing])
I(3,50): 0.20307224988937378	 ([question,][yuk,])
I(19,62): 0.20303654670715332	 ([call][number,])
I(50,67): 0.20271489024162292	 ([yuk,][cole])
I(26,45): 0.20271235704421997	 ([streets][break - dancing])
I(9,11): -0.20262324810028076	 ([humor?][nicely])
I(43,70): 0.20241093635559082	 ([black][love.])
I(7,40): 0.20185115933418274	 ([brooks's][interjected])
I(15,60): 0.2017350196838379	 ([mogul][movie's])
I(30,65): 0.20138990879058838	 ([movie][silent])
I(16,62): -0.20122790336608887	 ([goddard][number,])
I(29,58): 0.20117974281311035	 ([moment][worst])
I(24,64): 0.2011547088623047	 ([can't][warren])
I(9,26): -0.20093804597854614	 ([humor?][streets])
I(17,31): -0.20069438219070435	 ([bolt][hits])
I(5,57): -0.20063114166259766	 ([happened][wasted.])
I(9,28): 0.20023179054260254	 ([humor?][days.])
I(26,31): -0.20021408796310425	 ([streets][hits])
I(3,55): -0.19950085878372192	 ([question,][nothing])
I(28,42): 0.19893407821655273	 ([days.][sees])
I(24,30): 0.19828224182128906	 ([can't][movie])
I(3,63): 0.1980457901954651	 ([question,][brooks])
I(11,25): -0.19748395681381226	 ([nicely][live])
I(41,51): -0.1974220871925354	 ([( mel][yuk ).])
I(10,15): -0.19724100828170776	 ([starts][mogul])
I(2,3): 0.19701159000396729	 ([ongoing][question,])
I(1,51): 0.19640600681304932	 ([chapter][yuk ).])
I(52): 0.19609957933425903	 ([leslie])
I(12,64): 0.19547981023788452	 ([enough,][warren])
I(6,30): 0.19505202770233154	 ([mel][movie])
I(3,17): -0.19492673873901367	 ([question,][bolt])
I(9,67): -0.19488191604614258	 ([humor?][cole])
I(39,53): -0.19483208656311035	 ([bits][ann])
I(9,15): -0.19469314813613892	 ([humor?][mogul])
I(3,32): 0.1942487359046936	 ([question,][streets,])
I(10,67): -0.19405901432037354	 ([starts][cole])
I(16,47): -0.19404101371765137	 ([goddard][tries])
I(0,45): 0.19397032260894775	 ([another][break - dancing])
I(28,54): 0.19294822216033936	 ([days.][warren])
I(12,55): -0.1928572654724121	 ([enough,][nothing])
I(1,10): 0.19224309921264648	 ([chapter][starts])
I(9,44): 0.1918613314628601	 ([humor?][kid])
I(32,61): -0.19169247150421143	 ([streets,][musical])
I(1,7): 0.19132235646247864	 ([chapter][brooks's])
I(53,61): 0.19097459316253662	 ([ann][musical])
I(12,45): 0.19049829244613647	 ([enough,][break - dancing])
I(37,56): -0.1902872920036316	 ([" funny][short])
I(3,54): 0.18989700078964233	 ([question,][warren])
I(3,40): -0.1898893117904663	 ([question,][interjected])
I(45,60): 0.18974798917770386	 ([break - dancing][movie's])
I(10,22): 0.18914270401000977	 ([starts][accepts])
I(47,54): -0.18874025344848633	 ([tries][warren])
I(3,25): 0.18865329027175903	 ([question,][live])
I(14,65): -0.18794310092926025	 ([trump - like][silent])
I(38,39): -0.1878708004951477	 (["][bits])
I(32,64): 0.18723607063293457	 ([streets,][warren])
I(25,43): 0.1870158314704895	 ([live][black])
I(10,50): 0.1863541603088379	 ([starts][yuk,])
I(20,69): 0.186337411403656	 ([god][" easy])
I(1,45): -0.18628078699111938	 ([chapter][break - dancing])
I(55,64): 0.18536418676376343	 ([nothing][warren])
I(24,68): 0.18393945693969727	 ([can't][porter's])
I(31,67): 0.1835196614265442	 ([hits][cole])
I(52,61): 0.18337786197662354	 ([leslie][musical])
I(29,32): -0.18296527862548828	 ([moment][streets,])
I(11,23): -0.1829567551612854	 ([nicely][bet])
I(0,35): -0.1828937530517578	 ([another][mess,])
I(8,40): -0.1828187108039856	 ([sense][interjected])
I(5,29): 0.18268275260925293	 ([happened][moment])
I(19,70): 0.18266868591308594	 ([call][love.])
I(21,35): -0.18263837695121765	 ([" ),][mess,])
I(31,46): -0.18259376287460327	 ([hits][money])
I(11,34): 0.1809985637664795	 ([nicely][pathos - laden])
I(35,67): 0.18064522743225098	 ([mess,][cole])
I(0,34): 0.18037593364715576	 ([another][pathos - laden])
I(0,48): 0.1800215244293213	 ([another][vaudeville])
I(14,39): -0.17975282669067383	 ([trump - like][bits])
I(22,25): 0.1797078251838684	 ([accepts][live])
I(44,64): 0.17923426628112793	 ([kid][warren])
I(36,56): -0.17921417951583862	 ([occasional][short])
I(38): 0.1789674162864685	 (["])
I(48,53): 0.17878961563110352	 ([vaudeville][ann])
I(29,49): 0.1785021424293518	 ([moment][buck - and - wing,])
I(7,63): -0.17846640944480896	 ([brooks's][brooks])
I(12,14): 0.17815691232681274	 ([enough,][trump - like])
I(13,55): 0.178023099899292	 ([mel][nothing])
I(14,42): -0.1776597499847412	 ([trump - like][sees])
I(25,60): 0.17723363637924194	 ([live][movie's])
I(32,39): 0.17712676525115967	 ([streets,][bits])
I(40,41): -0.17665117979049683	 ([interjected][( mel])
I(3,21): 0.17657887935638428	 ([question,][" ),])
I(17,70): -0.1760256290435791	 ([bolt][love.])
I(5,19): 0.17569571733474731	 ([happened][call])
I(44,63): 0.17555809020996094	 ([kid][brooks])
I(8,33): -0.17545127868652344	 ([sense][turns])
I(17,69): 0.17516857385635376	 ([bolt][" easy])
I(58,63): 0.17514610290527344	 ([worst][brooks])
I(14,64): 0.17470359802246094	 ([trump - like][warren])
I(29,36): 0.1745152473449707	 ([moment][occasional])
I(49,66): 0.17418158054351807	 ([buck - and - wing,][dance])
I(32,69): 0.1739896535873413	 ([streets,][" easy])
I(17,21): -0.1738874614238739	 ([bolt][" ),])
I(25,36): 0.17388039827346802	 ([live][occasional])
I(30,46): 0.1736699342727661	 ([movie][money])
I(0,68): 0.17338401079177856	 ([another][porter's])
I(2,7): -0.17230531573295593	 ([ongoing][brooks's])
I(10,16): -0.17197084426879883	 ([starts][goddard])
I(47,60): -0.17185240983963013	 ([tries][movie's])
I(12,49): 0.17144888639450073	 ([enough,][buck - and - wing,])
I(23,63): 0.17129719257354736	 ([bet][brooks])
I(0,10): 0.17091906070709229	 ([another][starts])
I(51,62): 0.17067885398864746	 ([yuk ).][number,])
I(33,61): -0.1705538034439087	 ([turns][musical])
I(11,13): -0.16997003555297852	 ([nicely][mel])
I(40,67): 0.1699463129043579	 ([interjected][cole])
I(50,55): -0.16987627744674683	 ([yuk,][nothing])
I(46,61): 0.16944897174835205	 ([money][musical])
I(13,30): 0.16939306259155273	 ([mel][movie])
I(18,29): 0.16909873485565186	 ([(][moment])
I(22,65): 0.16899263858795166	 ([accepts][silent])
I(30,67): 0.16869080066680908	 ([movie][cole])
I(52,53): 0.16868716478347778	 ([leslie][ann])
I(28,30): -0.16822081804275513	 ([days.][movie])
I(21,23): 0.16811129450798035	 ([" ),][bet])
I(40,46): 0.16803181171417236	 ([interjected][money])
I(5,35): 0.16798830032348633	 ([happened][mess,])
I(13): -0.1679668426513672	 ([mel])
I(9,13): 0.16795122623443604	 ([humor?][mel])
I(3,15): -0.1677616834640503	 ([question,][mogul])
I(24,49): 0.16774052381515503	 ([can't][buck - and - wing,])
I(37,60): -0.16726231575012207	 ([" funny][movie's])
I(12,21): 0.16706779599189758	 ([enough,][" ),])
I(8,25): 0.16701745986938477	 ([sense][live])
I(43,44): 0.16682738065719604	 ([black][kid])
I(66,67): -0.16654318571090698	 ([dance][cole])
I(11,35): 0.16633129119873047	 ([nicely][mess,])
I(2,64): 0.1654285192489624	 ([ongoing][warren])
I(34,54): -0.16538935899734497	 ([pathos - laden][warren])
I(36,40): 0.1652909517288208	 ([occasional][interjected])
I(51,53): -0.16506147384643555	 ([yuk ).][ann])
I(40,49): -0.1644378900527954	 ([interjected][buck - and - wing,])
I(33,46): -0.16428881883621216	 ([turns][money])
I(11): -0.16393280029296875	 ([nicely])
I(43,61): 0.16387927532196045	 ([black][musical])
I(13,14): 0.16375577449798584	 ([mel][trump - like])
I(26,37): -0.1635492444038391	 ([streets][" funny])
I(49,60): 0.16347700357437134	 ([buck - and - wing,][movie's])
I(17,36): -0.16308248043060303	 ([bolt][occasional])
I(12,58): -0.16293436288833618	 ([enough,][worst])
I(32,42): -0.16291236877441406	 ([streets,][sees])
I(2,35): -0.16239213943481445	 ([ongoing][mess,])
I(20,49): 0.16233396530151367	 ([god][buck - and - wing,])
I(0,61): 0.16216766834259033	 ([another][musical])
I(18,28): -0.16208314895629883	 ([(][days.])
I(2,61): -0.1620386838912964	 ([ongoing][musical])
I(9,29): 0.16169655323028564	 ([humor?][moment])
I(59,62): 0.1612410545349121	 ([part][number,])
I(17,49): 0.16115283966064453	 ([bolt][buck - and - wing,])
I(35,56): -0.16110801696777344	 ([mess,][short])
I(7,20): -0.16106903553009033	 ([brooks's][god])
I(9,43): 0.1609695553779602	 ([humor?][black])
I(18): 0.1609298586845398	 ([(])
I(52,58): -0.1606438159942627	 ([leslie][worst])
I(23,67): 0.1603732705116272	 ([bet][cole])
I(19,31): 0.16030144691467285	 ([call][hits])
I(47,56): -0.1600932478904724	 ([tries][short])
I(32,34): 0.16006946563720703	 ([streets,][pathos - laden])
I(29,46): 0.15921247005462646	 ([moment][money])
I(39,65): -0.1587374210357666	 ([bits][silent])
I(13,68): 0.15852582454681396	 ([mel][porter's])
I(16,21): -0.15844056010246277	 ([goddard][" ),])
I(51,70): 0.15821576118469238	 ([yuk ).][love.])
I(40,70): -0.15816664695739746	 ([interjected][love.])
I(2,54): -0.15773934125900269	 ([ongoing][warren])
I(15,20): -0.157626211643219	 ([mogul][god])
I(36,53): -0.15752017498016357	 ([occasional][ann])
I(30,56): 0.1572645902633667	 ([movie][short])
I(22,61): -0.15716731548309326	 ([accepts][musical])
I(5,62): 0.15676593780517578	 ([happened][number,])
I(14,46): 0.15660804510116577	 ([trump - like][money])
I(48,66): 0.15659010410308838	 ([vaudeville][dance])
I(36,49): -0.1565759778022766	 ([occasional][buck - and - wing,])
I(15,63): 0.15650999546051025	 ([mogul][brooks])
I(8,50): 0.15648066997528076	 ([sense][yuk,])
I(14,22): 0.15628516674041748	 ([trump - like][accepts])
I(2,23): 0.15591174364089966	 ([ongoing][bet])
I(39,41): -0.15515965223312378	 ([bits][( mel])
I(20,40): -0.15512359142303467	 ([god][interjected])
I(2,47): -0.15511369705200195	 ([ongoing][tries])
I(31,70): 0.15485507249832153	 ([hits][love.])
I(10,55): 0.15466618537902832	 ([starts][nothing])
I(13,45): 0.15447473526000977	 ([mel][break - dancing])
I(3,5): 0.15421539545059204	 ([question,][happened])
I(7,60): 0.15411490201950073	 ([brooks's][movie's])
I(26,69): 0.15402096509933472	 ([streets][" easy])
I(45,59): -0.15368366241455078	 ([break - dancing][part])
I(29,60): 0.15327095985412598	 ([moment][movie's])
I(12,68): 0.1530027985572815	 ([enough,][porter's])
I(69): -0.15298253297805786	 ([" easy])
I(47,64): 0.15295743942260742	 ([tries][warren])
I(12,35): 0.1529521346092224	 ([enough,][mess,])
I(32,37): -0.15285038948059082	 ([streets,][" funny])
I(28,45): 0.1527753472328186	 ([days.][break - dancing])
I(37,66): -0.15257954597473145	 ([" funny][dance])
I(34,69): 0.15226250886917114	 ([pathos - laden][" easy])
I(30,37): -0.15223896503448486	 ([movie][" funny])
I(67,70): 0.15219807624816895	 ([cole][love.])
I(46): 0.15168994665145874	 ([money])
I(54,64): -0.15162581205368042	 ([warren][warren])
I(27): 0.15112751722335815	 ([30])
I(3,69): 0.15112000703811646	 ([question,][" easy])
I(19): -0.15111446380615234	 ([call])
I(33,67): 0.15095430612564087	 ([turns][cole])
I(14,30): -0.15090078115463257	 ([trump - like][movie])
I(13,63): 0.15051549673080444	 ([mel][brooks])
I(41,59): 0.15044450759887695	 ([( mel][part])
I(20,43): 0.15030550956726074	 ([god][black])
I(30,68): 0.15012609958648682	 ([movie][porter's])
I(12,17): -0.15012198686599731	 ([enough,][bolt])
I(30,48): -0.14993762969970703	 ([movie][vaudeville])
I(1,31): -0.14973914623260498	 ([chapter][hits])
I(2,59): 0.14921796321868896	 ([ongoing][part])
I(11,45): -0.14918404817581177	 ([nicely][break - dancing])
I(26,42): -0.14910143613815308	 ([streets][sees])
I(54): 0.14905411005020142	 ([warren])
I(11,31): -0.14898324012756348	 ([nicely][hits])
I(17,24): -0.1487070918083191	 ([bolt][can't])
I(11,22): -0.1486549973487854	 ([nicely][accepts])
I(3,68): 0.148612380027771	 ([question,][porter's])
I(22,64): 0.14853572845458984	 ([accepts][warren])
I(2,60): 0.14846789836883545	 ([ongoing][movie's])
I(49,69): 0.14844083786010742	 ([buck - and - wing,][" easy])
I(41,61): 0.14825165271759033	 ([( mel][musical])
I(43): 0.14810818433761597	 ([black])
I(29,65): 0.14789915084838867	 ([moment][silent])
I(11,37): -0.1476808786392212	 ([nicely][" funny])
I(28,51): 0.14725804328918457	 ([days.][yuk ).])
I(23,36): -0.1472272276878357	 ([bet][occasional])
I(65,70): -0.14713001251220703	 ([silent][love.])
I(51,64): 0.14707577228546143	 ([yuk ).][warren])
I(46,68): 0.14700257778167725	 ([money][porter's])
I(54,68): 0.1469639539718628	 ([warren][porter's])
I(40,47): -0.14694637060165405	 ([interjected][tries])
I(53,55): -0.1468765139579773	 ([ann][nothing])
I(12,66): 0.14665967226028442	 ([enough,][dance])
I(4,64): 0.14610528945922852	 ([whatever][warren])
I(52,55): -0.14544540643692017	 ([leslie][nothing])
I(12,26): -0.14514869451522827	 ([enough,][streets])
I(68): -0.1450570821762085	 ([porter's])
I(4,6): -0.14498454332351685	 ([whatever][mel])
I(0,70): 0.14494585990905762	 ([another][love.])
I(14,68): 0.144728422164917	 ([trump - like][porter's])
I(14,67): 0.14452475309371948	 ([trump - like][cole])
I(7,51): 0.14451566338539124	 ([brooks's][yuk ).])
I(23,45): 0.14444756507873535	 ([bet][break - dancing])
I(29,50): 0.14414307475090027	 ([moment][yuk,])
I(26,28): 0.14410829544067383	 ([streets][days.])
I(4,66): 0.14384812116622925	 ([whatever][dance])
I(25,40): -0.14380329847335815	 ([live][interjected])
I(16,51): -0.14330190420150757	 ([goddard][yuk ).])
I(31,68): -0.14280301332473755	 ([hits][porter's])
I(37,50): -0.14269307255744934	 ([" funny][yuk,])
I(28,63): 0.14240312576293945	 ([days.][brooks])
I(40,48): -0.14224553108215332	 ([interjected][vaudeville])
I(8,36): -0.14165973663330078	 ([sense][occasional])
I(63,65): 0.1416490077972412	 ([brooks][silent])
I(27,29): 0.1416078805923462	 ([30][moment])
I(6,60): 0.1413835883140564	 ([mel][movie's])
I(21,47): -0.14114999771118164	 ([" ),][tries])
I(1,19): 0.14085185527801514	 ([chapter][call])
I(40,42): -0.14046239852905273	 ([interjected][sees])
I(10,43): 0.14045411348342896	 ([starts][black])
I(21,48): -0.14042124152183533	 ([" ),][vaudeville])
I(22,32): 0.1400170922279358	 ([accepts][streets,])
I(15,67): 0.13985908031463623	 ([mogul][cole])
I(51,67): 0.13946425914764404	 ([yuk ).][cole])
I(23,57): 0.13943052291870117	 ([bet][wasted.])
I(21,64): 0.13938945531845093	 ([" ),][warren])
I(40,64): 0.13920259475708008	 ([interjected][warren])
I(40,44): 0.13856375217437744	 ([interjected][kid])
I(30,40): 0.1379762887954712	 ([movie][interjected])
I(0,20): 0.13755136728286743	 ([another][god])
I(23,60): 0.1373003125190735	 ([bet][movie's])
I(1,46): -0.13719266653060913	 ([chapter][money])
I(48,62): -0.13718581199645996	 ([vaudeville][number,])
I(34,50): 0.137123703956604	 ([pathos - laden][yuk,])
I(40,66): -0.13707512617111206	 ([interjected][dance])
I(54,63): -0.1368635892868042	 ([warren][brooks])
I(63,67): -0.13673686981201172	 ([brooks][cole])
I(15,55): -0.13626235723495483	 ([mogul][nothing])
I(7,12): 0.13588997721672058	 ([brooks's][enough,])
I(26,66): -0.13582128286361694	 ([streets][dance])
I(28,48): 0.1354689598083496	 ([days.][vaudeville])
I(30,49): 0.13544028997421265	 ([movie][buck - and - wing,])
I(10,61): 0.1352330446243286	 ([starts][musical])
I(47,51): -0.13444161415100098	 ([tries][yuk ).])
I(14,31): -0.13436675071716309	 ([trump - like][hits])
I(22,57): 0.13420867919921875	 ([accepts][wasted.])
I(42,53): -0.1339738368988037	 ([sees][ann])
I(7,44): 0.1338573396205902	 ([brooks's][kid])
I(25,31): 0.13366860151290894	 ([live][hits])
I(15,23): -0.13351786136627197	 ([mogul][bet])
I(27,58): -0.13309353590011597	 ([30][worst])
I(12,25): 0.13301056623458862	 ([enough,][live])
