---------- Players ----------
Player 0: expecting
Player 1: lot
Player 2: film
Player 3: directed
Player 4: sidney
Player 5: j.
Player 6: furie
Player 7: starring
Player 8: dolph
Player 9: lundgren
Player 10: surely
Player 11: expecting
Player 12: got.
Player 13: one - liner
Player 14: user
Player 15: comment
Player 16: -
Player 17: 2nd
Player 18: rate
Player 19: action
Player 20: movie
Player 21: -
Player 22: seem
Player 23: depreciative
Player 24: lundgren
Player 25: film.
Player 26: hand,
Player 27: bothered
Player 28: watch
Player 29: film
Player 30: rating
Player 31: 5. 0
Player 32: hey,
Player 33: movie
Player 34: 5. 9
Player 35: 10
Player 36: score,
Player 37: seemed
Player 38: pretty
Player 39: acceptable
Player 40: kind
Player 41: production.
Player 42: understand
Player 43: 37. 5
Player 44: people
Player 45: rated
Player 46: film
Player 47: 10
Player 48: ( excellent )
Player 49: clearly
Player 50: publicity
Player 51: stunt
Player 52: detention
Player 53: regular
Player 54: nu
Player 55: image
Player 56: garbage
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -2.7673909664154053	 ([publicity][stunt])
I(8,25): 0.12789851427078247	 ([dolph][film.])
I(25,30): 0.12710481882095337	 ([film.][rating])
I(7,49): 0.12694191932678223	 ([starring][clearly])
I(47,50): -0.12681961059570312	 ([10][publicity])
I(19,49): -0.12651005387306213	 ([action][clearly])
I(34,50): -0.12632346153259277	 ([5. 9][publicity])
I(2,5): 0.12628087401390076	 ([film][j.])
I(2,25): -0.12534648180007935	 ([film][film.])
I(8,11): -0.12472414970397949	 ([dolph][expecting])
I(17,51): -0.12463045120239258	 ([2nd][stunt])
I(27,40): 0.12461221218109131	 ([bothered][kind])
I(33,44): -0.12449049949645996	 ([movie][people])
I(22,51): 0.12431764602661133	 ([seem][stunt])
I(15,17): -0.12410545349121094	 ([comment][2nd])
I(24,34): -0.12376368045806885	 ([lundgren][5. 9])
I(2,44): -0.12374436855316162	 ([film][people])
I(33,56): 0.12367796897888184	 ([movie][garbage])
I(33,53): 0.12349927425384521	 ([movie][regular])
I(39,50): -0.12321063876152039	 ([acceptable][publicity])
I(36,45): -0.12260556221008301	 ([score,][rated])
I(13,33): -0.12246936559677124	 ([one - liner][movie])
I(30,47): -0.12246167659759521	 ([rating][10])
I(44,52): 0.12243324518203735	 ([people][detention])
I(27,41): 0.12235152721405029	 ([bothered][production.])
I(29,37): 0.12222123146057129	 ([film][seemed])
I(47,56): -0.12177658081054688	 ([10][garbage])
I(28,37): 0.12122929096221924	 ([watch][seemed])
I(23,37): -0.12076988816261292	 ([depreciative][seemed])
I(31,46): 0.12070772051811218	 ([5. 0][film])
I(8,31): 0.12044203281402588	 ([dolph][5. 0])
I(8,50): 0.12007606029510498	 ([dolph][publicity])
I(25,40): 0.11985045671463013	 ([film.][kind])
I(1,4): -0.11973762512207031	 ([lot][sidney])
I(46,49): 0.11963999271392822	 ([film][clearly])
I(3,15): -0.11886954307556152	 ([directed][comment])
I(25,53): 0.1184309720993042	 ([film.][regular])
I(0,30): -0.11822694540023804	 ([expecting][rating])
I(12,20): 0.11791369318962097	 ([got.][movie])
I(24,43): 0.11766314506530762	 ([lundgren][37. 5])
I(10,24): 0.1172710657119751	 ([surely][lundgren])
I(1,24): -0.11713936924934387	 ([lot][lundgren])
I(31,50): 0.11692675948143005	 ([5. 0][publicity])
I(13,45): -0.11678183078765869	 ([one - liner][rated])
I(5,13): 0.11656975746154785	 ([j.][one - liner])
I(12,36): -0.11627358198165894	 ([got.][score,])
I(22,48): -0.11615228652954102	 ([seem][( excellent )])
I(8,49): -0.11571931838989258	 ([dolph][clearly])
I(27,52): -0.1156609058380127	 ([bothered][detention])
I(8,34): 0.11536860466003418	 ([dolph][5. 9])
I(13,52): 0.1153002381324768	 ([one - liner][detention])
I(3,9): -0.11488333344459534	 ([directed][lundgren])
I(2,41): -0.11466705799102783	 ([film][production.])
I(12,25): 0.11451560258865356	 ([got.][film.])
I(0,2): -0.11418518424034119	 ([expecting][film])
I(10,26): 0.11413070559501648	 ([surely][hand,])
I(3,32): -0.11388945579528809	 ([directed][hey,])
I(15,23): -0.11378169059753418	 ([comment][depreciative])
I(51,54): -0.11359477043151855	 ([stunt][nu])
I(9,43): 0.11354479193687439	 ([lundgren][37. 5])
I(43,56): 0.11344924569129944	 ([37. 5][garbage])
I(15,53): -0.11344122886657715	 ([comment][regular])
I(20,21): -0.11311501264572144	 ([movie][-])
I(13,20): -0.11308848857879639	 ([one - liner][movie])
I(6,50): -0.11296531558036804	 ([furie][publicity])
I(40,41): -0.11274170875549316	 ([kind][production.])
I(17,41): -0.1123502254486084	 ([2nd][production.])
I(17,50): -0.11197328567504883	 ([2nd][publicity])
I(4,46): -0.111472487449646	 ([sidney][film])
I(22,25): 0.11127579212188721	 ([seem][film.])
I(30,53): -0.11119282245635986	 ([rating][regular])
I(11,37): -0.11024141311645508	 ([expecting][seemed])
I(3,24): 0.10988625884056091	 ([directed][lundgren])
I(11,33): 0.10987317562103271	 ([expecting][movie])
I(2,50): -0.10932803153991699	 ([film][publicity])
I(0,10): 0.10923132300376892	 ([expecting][surely])
I(3,14): -0.10899350047111511	 ([directed][user])
I(12,42): -0.10874578356742859	 ([got.][understand])
I(12,46): -0.108589768409729	 ([got.][film])
I(35,48): 0.10775470733642578	 ([10][( excellent )])
I(36,48): -0.10737419128417969	 ([score,][( excellent )])
I(4,34): -0.10731610655784607	 ([sidney][5. 9])
I(11,53): -0.10694444179534912	 ([expecting][regular])
I(11,45): -0.10652029514312744	 ([expecting][rated])
I(5,7): -0.10629892349243164	 ([j.][starring])
I(34,53): -0.10598897933959961	 ([5. 9][regular])
I(17,56): -0.1056966781616211	 ([2nd][garbage])
I(28,39): -0.10567045211791992	 ([watch][acceptable])
I(17,45): -0.10561656951904297	 ([2nd][rated])
I(12,27): -0.10445627570152283	 ([got.][bothered])
I(1,19): 0.10441827774047852	 ([lot][action])
I(11,14): 0.10438087582588196	 ([expecting][user])
I(14,41): -0.10412296652793884	 ([user][production.])
I(10,36): 0.10371825098991394	 ([surely][score,])
I(14,55): -0.10361999273300171	 ([user][image])
I(9,33): 0.1035895049571991	 ([lundgren][movie])
I(3,18): 0.10341417789459229	 ([directed][rate])
I(23,36): -0.10319572687149048	 ([depreciative][score,])
I(13,40): -0.10278332233428955	 ([one - liner][kind])
I(13,17): -0.10249018669128418	 ([one - liner][2nd])
I(23,52): -0.1020277738571167	 ([depreciative][detention])
I(0,36): -0.10125374794006348	 ([expecting][score,])
I(19,46): 0.1008903980255127	 ([action][film])
I(36,53): -0.10054808855056763	 ([score,][regular])
I(32,33): 0.10039293766021729	 ([hey,][movie])
I(13,37): 0.10027050971984863	 ([one - liner][seemed])
I(11,36): -0.09950673580169678	 ([expecting][score,])
I(6,51): -0.09946441650390625	 ([furie][stunt])
I(11,46): 0.09941267967224121	 ([expecting][film])
I(37,38): 0.09937730431556702	 ([seemed][pretty])
I(23,46): 0.09931862354278564	 ([depreciative][film])
I(31,36): 0.09867087006568909	 ([5. 0][score,])
I(6,7): -0.09839573502540588	 ([furie][starring])
I(29,54): 0.09812641143798828	 ([film][nu])
I(22,50): 0.09754419326782227	 ([seem][publicity])
I(41,46): 0.09744775295257568	 ([production.][film])
I(24,29): 0.09712040424346924	 ([lundgren][film])
I(32,43): -0.09682950377464294	 ([hey,][37. 5])
I(19,25): -0.09680116176605225	 ([action][film.])
I(32,34): -0.0967632532119751	 ([hey,][5. 9])
I(1,5): -0.09674534201622009	 ([lot][j.])
I(46,55): -0.09658443927764893	 ([film][image])
I(42,50): 0.09632715582847595	 ([understand][publicity])
I(25,27): 0.09570193290710449	 ([film.][bothered])
I(11,38): -0.09547102451324463	 ([expecting][pretty])
I(40,47): -0.0951683521270752	 ([kind][10])
I(48,54): -0.0950930118560791	 ([( excellent )][nu])
I(4,19): 0.0941871702671051	 ([sidney][action])
I(27,30): -0.09410238265991211	 ([bothered][rating])
I(12,21): 0.09404882788658142	 ([got.][-])
I(3,42): -0.09395536780357361	 ([directed][understand])
I(20,50): 0.09394621849060059	 ([movie][publicity])
I(18,24): -0.09383901953697205	 ([rate][lundgren])
I(18,40): 0.09365838766098022	 ([rate][kind])
I(0,39): -0.09354597330093384	 ([expecting][acceptable])
I(8,10): -0.09284675121307373	 ([dolph][surely])
I(19,34): 0.09280693531036377	 ([action][5. 9])
I(18,31): 0.09274935722351074	 ([rate][5. 0])
I(3,43): -0.092649906873703	 ([directed][37. 5])
I(18,30): -0.0926479697227478	 ([rate][rating])
I(5,41): -0.09256041049957275	 ([j.][production.])
I(11,18): 0.09252035617828369	 ([expecting][rate])
I(13,27): -0.09242641925811768	 ([one - liner][bothered])
I(10,31): 0.09186998009681702	 ([surely][5. 0])
I(14,30): -0.09167325496673584	 ([user][rating])
I(4,55): 0.09109452366828918	 ([sidney][image])
I(11,34): 0.09109199047088623	 ([expecting][5. 9])
I(45,49): 0.09096145629882812	 ([rated][clearly])
I(7,12): -0.09017285704612732	 ([starring][got.])
Sum: 17.219081938266754
==================================================
