---------- Players ----------
Player A: saw
Player B: film
Player C: pre - release
Player D: screening
Player E: writers
Player F: guild
Player G: theater
Player H: beverly
Player I: hills.
Player J: recall,
Player K: film's
Player L: producers
Player M: director
Player N: attendance,
Player O: presumably
Player P: gage
Player Q: reaction.
Player R: many
Player S: scenes
Player T: evoked
Player U: gales
Player V: laughter
Player W: audience,
Player X: would
Player Y: fine
Player Z: comedy,
Player [: supposed
Player \: horror
Player ]: film.
Player ^: audience
Player _: scared,
Player `: seems
Player a: filmmakers
Player b: were.
Player c: delayed
Player d: release
Player e: year.
Player f: curiosity
Player g: saw
Player h: see
Player i: they'd
Player j: re - cut
Player k: it ;
Player l: far
Player m: tell,
Player n: hadn't.
Player o: lousy
Player p: movie,
Player q: year
Player r: older.
Player s: almost
Player t: qualifies
Player u: bad,
---------- AND Interactions (Pairwise Only) ----------
I(ou): -5.2786359786987305	 ([lousy][bad,])
I(_r): 0.17767232656478882	 ([scared,][older.])
I(K_): 0.17719393968582153	 ([film's][scared,])
I([p): 0.17718911170959473	 ([supposed][movie,])
I(K^): -0.17694950103759766	 ([film's][audience])
I(S]): -0.17684078216552734	 ([scenes][film.])
I(KP): 0.17583489418029785	 ([film's][gage])
I([i): -0.1756342649459839	 ([supposed][they'd])
I(AL): -0.17538043856620789	 ([saw][producers])
I(Ro): -0.17516183853149414	 ([many][lousy])
I(MR): -0.1744704246520996	 ([director][many])
I(AY): 0.17365717887878418	 ([saw][fine])
I(_h): -0.17349737882614136	 ([scared,][see])
I(Bc): 0.173437237739563	 ([film][delayed])
I(V\): 0.1729278564453125	 ([laughter][horror])
I(Bk): -0.17216557264328003	 ([film][it ;])
I(]t): -0.17206811904907227	 ([film.][qualifies])
I(CI): -0.17206352949142456	 ([pre - release][hills.])
I(Pr): 0.17204278707504272	 ([gage][older.])
I(U_): -0.17131412029266357	 ([gales][scared,])
I(Jr): 0.17117470502853394	 ([recall,][older.])
I(Ag): 0.1706843078136444	 ([saw][saw])
I(EP): 0.1694815754890442	 ([writers][gage])
I(Ee): 0.16850006580352783	 ([writers][year.])
I(Ve): -0.16730773448944092	 ([laughter][year.])
I(nr): -0.1665666103363037	 ([hadn't.][older.])
I(\n): -0.16544532775878906	 ([horror][hadn't.])
I(PX): -0.16474080085754395	 ([gage][would])
I(NQ): -0.1644810438156128	 ([attendance,][reaction.])
I(EV): 0.16428494453430176	 ([writers][laughter])
I(OT): 0.16426539421081543	 ([presumably][evoked])
I(M`): -0.16376757621765137	 ([director][seems])
I(Md): -0.16322040557861328	 ([director][release])
I(fg): -0.1629883050918579	 ([curiosity][saw])
I(AW): -0.1627020537853241	 ([saw][audience,])
I(Qi): 0.16251415014266968	 ([reaction.][they'd])
I(P[): -0.16210293769836426	 ([gage][supposed])
I(Iq): 0.16181373596191406	 ([hills.][year])
Sum: -32.82517942786217
==================================================
