---------- AND Interactions ----------
I(W): 2.0515530109405518	 ([zombie])
I(PT): -0.20249152183532715	 ([film][would])
I(Qx): 0.20239591598510742	 ([started][clancy,])
I(bh): -0.2021794319152832	 ([writing][4 )])
I(x|): 0.20197129249572754	 ([clancy,][draper])
I(u): 0.2010667324066162	 ([old][guy])
I(Jc): -0.20016825199127197	 ([realize][letter])
I(i): 0.1999063491821289	 ([re - enacting][hole])
I(Z[): 0.19964933395385742	 ([1 )][drinking])
I(BO): -0.1995248794555664	 ([brought][watching])
I(df): -0.19945335388183594	 ([brad][garrett])
I(p): -0.1993238925933838	 ([6 )][properly.])
I(qt): -0.1988515853881836	 ([gcse][sex])
I(Ex): 0.19873309135437012	 ([chronicles][clancy,])
I(ip): -0.19865727424621582	 ([re - enacting][6 )])
I(E): 0.19851207733154297	 ([chronicles][best])
I(k~): 0.198095440864563	 ([civil][this?])
I(dz): -0.19763517379760742	 ([brad][sgt.])
I(): -0.19762659072875977	 ([guy][best])
I(\l): 0.19754135608673096	 ([bleach][war])
I(Nq): -0.19742608070373535	 ([it.][gcse])
I(~): -0.1970973014831543	 ([this?][best])
I(Y): 0.19636082649230957	 ([included :][properly.])
I(Ng): -0.1963214874267578	 ([it.][clancy])
I(^b): 0.19617486000061035	 ([rubbing][writing])
I(hl): 0.19579827785491943	 ([4 )][war])
I(H): -0.1956784725189209	 ([joke.][ting])
I(J`): 0.19551527500152588	 ([realize][eyes])
I(Vz): -0.19370412826538086	 ([watching][sgt.])
I(Ru): -0.19364500045776367	 ([come][old])
I(O~): -0.1935877799987793	 ([watching][this?])
I(j}): 0.19328343868255615	 ([american][wrote])
I(r): 0.1927483081817627	 ([maths][door])
I(X): -0.1921858787536621	 ([chronicles.][guy])
I(): 0.19195842742919922	 ([best][door])
I(Wu): -0.1919090747833252	 ([zombie][old])
I(A): -0.19164466857910156	 ([girlfriend][kick])
I(`e): 0.19164001941680908	 ([eyes][sykes])
I(`z): -0.19141721725463867	 ([eyes][sgt.])
I(RS): 0.19134235382080078	 ([come][things])
I(Og): 0.19107270240783691	 ([watching][clancy])
I(Ot): 0.19096851348876953	 ([watching][sex])
I(Lz): 0.1905360221862793	 ([paying][sgt.])
I(im): -0.19047951698303223	 ([re - enacting][5 )])
I(Vb): -0.19044113159179688	 ([watching][writing])
I(Vu): 0.18944430351257324	 ([watching][old])
I(UY): -0.1893324851989746	 ([rather][included :])
I(TW): 0.1892843246459961	 ([would][zombie])
I(_z): 0.18918967247009277	 ([sand][sgt.])
I(Ed): 0.18910622596740723	 ([chronicles][brad])
I(LY): -0.18872618675231934	 ([paying][included :])
I(G\): -0.18833518028259277	 ([watch][bleach])
I(d): -0.18831324577331543	 ([brad][guy])
I(ct): 0.18766307830810547	 ([letter][sex])
I(TY): -0.18761157989501953	 ([would][included :])
I(`o): -0.1869567632675171	 ([eyes][returns])
I(Qo): 0.18666386604309082	 ([started][returns])
I(AR): -0.18632817268371582	 ([girlfriend][come])
I(Kk): 0.18576395511627197	 ([joke][civil])
I(q): 0.1857311725616455	 ([gcse][hole])
I(CH): -0.18571829795837402	 ([around][joke.])
I(n): -0.1853773593902588	 ([tax][dig])
I(Ql): -0.1853337287902832	 ([started][war])
I(w): 0.1852877140045166	 ([garrett])
I(fw): -0.18523883819580078	 ([garrett][garrett])
I(UW): 0.1852257251739502	 ([rather][zombie])
I(Di): 0.1850125789642334	 ([zombie][re - enacting])
I(hp): -0.18498945236206055	 ([4 )][6 )])
I(Vo): -0.1849534511566162	 ([watching][returns])
I(H~): -0.1845865249633789	 ([joke.][this?])
I(K}): 0.18425846099853516	 ([joke][wrote])
I(Bo): -0.1842353343963623	 ([brought][returns])
I(~): -0.18361353874206543	 ([this?][kick])
I(u): -0.18358206748962402	 ([old][even])
I(cd): -0.18332135677337646	 ([letter][brad])
I(V): -0.18295693397521973	 ([watching][even])
I(DL): -0.18251752853393555	 ([zombie][paying])
I(Ld): 0.18251252174377441	 ([paying][brad])
I(Su): -0.18217206001281738	 ([things][old])
I(Wx): 0.18214011192321777	 ([zombie][clancy,])
I(N~): 0.18204951286315918	 ([it.][this?])
I(IW): 0.181776762008667	 ([little][zombie])
I(u): -0.18170475959777832	 ([old][properly.])
I(Zi): -0.1815650463104248	 ([1 )][re - enacting])
I(]~): -0.18143630027770996	 ([2 )][this?])
I(A\): -0.18070125579833984	 ([girlfriend][bleach])
I(N`): 0.18066656589508057	 ([it.][eyes])
I(S]): 0.1806175708770752	 ([things][2 )])
I(jt): 0.18031001091003418	 ([american][sex])
I(Z): 0.17995095252990723	 ([1 )])
I(l): -0.17985022068023682	 ([war][dig])
I(io): 0.1798386573791504	 ([re - enacting][returns])
I(\j): -0.17946219444274902	 ([bleach][american])
I(FQ): -0.17940688133239746	 ([us][started])
I(qs): -0.1791064739227295	 ([gcse][7 )])
I(ez): -0.17881405353546143	 ([sykes][sgt.])
I([k): 0.17859244346618652	 ([drinking][civil])
I(jx): 0.17829763889312744	 ([american][clancy,])
I(a): 0.17795217037200928	 ([3 )][hole])
I(MS): 0.1775280237197876	 ([1][things])
I(E\): 0.1773974895477295	 ([chronicles][bleach])
I(R): 0.17727911472320557	 ([come][door])
I(jn): -0.17679738998413086	 ([american][tax])
I([l): 0.17673063278198242	 ([drinking][war])
I(SZ): 0.17659449577331543	 ([things][1 )])
I(B): 0.1765899658203125	 ([brought][door])
I(Bj): 0.17654991149902344	 ([brought][american])
I(S[): 0.17625534534454346	 ([things][drinking])
I(K): 0.1759326457977295	 ([joke])
I(~): 0.17589187622070312	 ([this?][hole])
I(Tb): -0.17577362060546875	 ([would][writing])
I(b~): -0.1757340431213379	 ([writing][this?])
I([): -0.17554688453674316	 ([drinking][best])
I(`f): -0.17551171779632568	 ([eyes][garrett])
I(Rd): 0.17501330375671387	 ([come][brad])
I(D]): -0.17499351501464844	 ([zombie][2 )])
I(DY): 0.1749892234802246	 ([zombie][included :])
I(Y): 0.1748955249786377	 ([included :])
I(lt): 0.17417752742767334	 ([war][sex])
I(W}): 0.17388319969177246	 ([zombie][wrote])
I(ER): -0.17376136779785156	 ([chronicles][come])
I(Kn): -0.17363643646240234	 ([joke][tax])
I(Qd): 0.17333006858825684	 ([started][brad])
I(HN): -0.1732006072998047	 ([joke.][it.])
I(p): -0.17318367958068848	 ([6 )][even])
I(KW): -0.17311930656433105	 ([joke][zombie])
I(MO): 0.17304372787475586	 ([1][watching])
I(NW): 0.17303156852722168	 ([it.][zombie])
I(s): 0.1729874610900879	 ([7 )][door])
I(q}): 0.17279553413391113	 ([gcse][wrote])
I([}): 0.17261600494384766	 ([drinking][wrote])
I(D): 0.17251300811767578	 ([zombie][door])
I(Bl): 0.1724945306777954	 ([brought][war])
I(P): 0.17212748527526855	 ([film][dig])
I(S): 0.1720571517944336	 ([things][kick])
I(yz): -0.17194128036499023	 ([aka][sgt.])
I(^k): 0.17177081108093262	 ([rubbing][civil])
I(Aj): 0.17152166366577148	 ([girlfriend][american])
I(Pv): 0.1712961196899414	 ([film][lady.])
I(K~): -0.17129206657409668	 ([joke][this?])
I(t): -0.17115092277526855	 ([sex][guy])
I(bi): -0.17077350616455078	 ([writing][re - enacting])
I(Op): -0.1704421043395996	 ([watching][6 )])
I(N^): 0.17006993293762207	 ([it.][rubbing])
I(Pa): -0.16990447044372559	 ([film][3 )])
I(V): -0.1698296070098877	 ([watching][kick])
I(s): -0.1696774959564209	 ([7 )][even])
I(Sx): 0.16934442520141602	 ([things][clancy,])
I(Y[): 0.16931390762329102	 ([included :][drinking])
I(Xh): 0.1685037612915039	 ([chronicles.][4 )])
I(OR): -0.16824841499328613	 ([watching][come])
I([_): 0.1679539680480957	 ([drinking][sand])
I(u): 0.16782832145690918	 ([old])
I(x): 0.16777539253234863	 ([clancy,][best])
I(W[): -0.16765356063842773	 ([zombie][drinking])
I(): 0.1674671173095703	 ([dig][hole])
I(T_): 0.1673264503479004	 ([would][sand])
I(cf): -0.16722822189331055	 ([letter][garrett])
I(ek): 0.16709208488464355	 ([sykes][civil])
I(NO): 0.1666569709777832	 ([it.][watching])
I(pq): -0.16662073135375977	 ([6 )][gcse])
I(u): 0.16651201248168945	 ([old][hole])
I(]h): -0.16648507118225098	 ([2 )][4 )])
I(Oj): 0.16644620895385742	 ([watching][american])
I(p~): -0.1661994457244873	 ([6 )][this?])
I([): -0.1660611629486084	 ([drinking][kick])
I(c~): 0.16589701175689697	 ([letter][this?])
I(o): -0.16579437255859375	 ([returns][properly.])
I(Gz): -0.1655595302581787	 ([watch][sgt.])
I(`k): 0.16511178016662598	 ([eyes][civil])
I(ao): 0.16504406929016113	 ([3 )][returns])
I(Dp): -0.16475343704223633	 ([zombie][6 )])
I(BQ): -0.16458940505981445	 ([brought][started])
I(A): -0.16454648971557617	 ([girlfriend][even])
I(G): -0.16409850120544434	 ([watch][properly.])
I(IX): -0.16337621212005615	 ([little][chronicles.])
I(\c): 0.16334080696105957	 ([bleach][letter])
I(M): 0.1632077693939209	 ([1])
I(LV): 0.16318154335021973	 ([paying][watching])
I(E): 0.16317296028137207	 ([chronicles][properly.])
I(Nz): -0.16308832168579102	 ([it.][sgt.])
I(m): -0.16305303573608398	 ([5 )][properly.])
I(bs): -0.16300201416015625	 ([writing][7 )])
I(cz): -0.16296112537384033	 ([letter][sgt.])
I(JW): 0.16295623779296875	 ([realize][zombie])
I(Xn): -0.1626429557800293	 ([chronicles.][tax])
I(u|): 0.16174602508544922	 ([old][draper])
I(i): -0.1615581512451172	 ([re - enacting][dig])
I(mq): -0.16144037246704102	 ([5 )][gcse])
I(iu): -0.16138720512390137	 ([re - enacting][old])
I(V`): 0.16091907024383545	 ([watching][eyes])
I([): 0.1606884002685547	 ([drinking][hole])
I(lx): 0.16058695316314697	 ([war][clancy,])
I(ks): 0.16054296493530273	 ([civil][7 )])
I(O{): 0.16053152084350586	 ([watching][ben])
I(Rl): 0.16051650047302246	 ([come][war])
I(At): 0.1604464054107666	 ([girlfriend][sex])
I(Sr): 0.1604008674621582	 ([things][maths])
I(b): 0.15972447395324707	 ([writing][hole])
I(Jd): -0.15912294387817383	 ([realize][brad])
I(TX): -0.15880274772644043	 ([would][chronicles.])
I(Pj): 0.15834450721740723	 ([film][american])
I(Ww): -0.1582787036895752	 ([zombie][garrett])
I(CG): 0.15821623802185059	 ([around][watch])
I(i): 0.1578211784362793	 ([re - enacting][even])
I(n): -0.15714597702026367	 ([tax][best])
I(Wj): 0.1569521427154541	 ([zombie][american])
I(CY): -0.15693902969360352	 ([around][included :])
I(m): -0.15690898895263672	 ([5 )][even])
I(`w): 0.1568140983581543	 ([eyes][garrett])
I(`): 0.15658271312713623	 ([eyes][best])
I(S): 0.15656495094299316	 ([things][hole])
I(EQ): 0.15649938583374023	 ([chronicles][started])
I(bp): -0.15641212463378906	 ([writing][6 )])
I(L_): 0.15612733364105225	 ([paying][sand])
I(A): -0.15550446510314941	 ([girlfriend][ting])
I(Y): 0.15493178367614746	 ([included :][even])
I(Lq): -0.15462827682495117	 ([paying][gcse])
I(Q): 0.15424633026123047	 ([started][hole])
I(a): 0.15416979789733887	 ([3 )][best])
I(Eq): 0.1539604663848877	 ([chronicles][gcse])
I(w): -0.15392231941223145	 ([garrett][properly.])
I(g~): 0.1535487174987793	 ([clancy][this?])
I(Q): 0.15354681015014648	 ([started][door])
I(V): 0.15346002578735352	 ([watching][door])
I(Q\): -0.15342068672180176	 ([started][bleach])
I(p): -0.15306591987609863	 ([6 )][kick])
I(Hr): -0.1529221534729004	 ([joke.][maths])
I(Rk): 0.15261006355285645	 ([come][civil])
I(`p): 0.15249526500701904	 ([eyes][6 )])
I(c): 0.15236032009124756	 ([letter][even])
I(MN): 0.15190935134887695	 ([1][it.])
I(Yj): -0.1515367031097412	 ([included :][american])
I(): 0.1514725685119629	 ([dig][ting])
I(a~): 0.15144109725952148	 ([3 )][this?])
I(j): -0.15131926536560059	 ([american][properly.])
I(`m): 0.1512601375579834	 ([eyes][5 )])
I(EF): -0.15120244026184082	 ([chronicles][us])
I(JP): -0.1505746841430664	 ([realize][film])
I([c): 0.15056443214416504	 ([drinking][letter])
I(t): -0.15035295486450195	 ([sex][best])
I(Rc): 0.1495281457901001	 ([come][letter])
I(AJ): 0.1490485668182373	 ([girlfriend][realize])
I(|): 0.14904379844665527	 ([draper][even])
I(lp): 0.1490250825881958	 ([war][6 )])
I(Z]): -0.1489088535308838	 ([1 )][2 )])
I(Dn): -0.14871883392333984	 ([zombie][tax])
I(X}): 0.14834284782409668	 ([chronicles.][wrote])
I(MX): 0.1483224630355835	 ([1][chronicles.])
I(fh): -0.14807343482971191	 ([garrett][4 )])
I(Zb): -0.1480412483215332	 ([1 )][writing])
I(Wz): -0.147904634475708	 ([zombie][sgt.])
I(Sn): 0.14782309532165527	 ([things][tax])
I(JY): -0.14760136604309082	 ([realize][included :])
I(]): -0.1471726894378662	 ([2 )][properly.])
I(z): -0.14655637741088867	 ([sgt.][guy])
I(h): -0.14615082740783691	 ([4 )])
I(Pq): -0.14603877067565918	 ([film][gcse])
I(DV): -0.1458878517150879	 ([zombie][watching])
I(]): -0.14569449424743652	 ([2 )][even])
I(bk): 0.14567244052886963	 ([writing][civil])
I(i): -0.14548110961914062	 ([re - enacting][properly.])
I(_x): 0.14507150650024414	 ([sand][clancy,])
I(`): -0.14494192600250244	 ([eyes][door])
I(Ko): 0.14467692375183105	 ([joke][returns])
I(kp): 0.1446307897567749	 ([civil][6 )])
I(x~): 0.1444551944732666	 ([clancy,][this?])
I(de): 0.14440703392028809	 ([brad][sykes])
I([n): -0.14438629150390625	 ([drinking][tax])
I(): -0.1441187858581543	 ([guy][ting])
I(Cz): -0.1439685821533203	 ([around][sgt.])
I(N): 0.14385485649108887	 ([it.][guy])
I(ex): 0.14364123344421387	 ([sykes][clancy,])
I(Z): 0.14359831809997559	 ([1 )][door])
I(Os): -0.14334774017333984	 ([watching][7 )])
I(): 0.14288949966430664	 ([even][ting])
I(B}): 0.1428741216659546	 ([brought][wrote])
I(IJ): -0.14278388023376465	 ([little][realize])
I(\u): -0.14270520210266113	 ([bleach][old])
I(di): 0.14270353317260742	 ([brad][re - enacting])
I(dh): 0.14269137382507324	 ([brad][4 )])
I(H): -0.14253926277160645	 ([joke.][best])
I(IK): 0.14239048957824707	 ([little][joke])
I(Ws): -0.14233040809631348	 ([zombie][7 )])
I(xy): 0.14215600490570068	 ([clancy,][aka])
I(Nb): -0.14202618598937988	 ([it.][writing])
I(Oi): 0.14196991920471191	 ([watching][re - enacting])
I(z): -0.14196133613586426	 ([sgt.][hole])
I(Q): 0.14148759841918945	 ([started][best])
I(Of): 0.14136695861816406	 ([watching][garrett])
I(GY): -0.1410813331604004	 ([watch][included :])
I(Ob): 0.14090943336486816	 ([watching][writing])
I(du): -0.14084315299987793	 ([brad][old])
I(N): 0.14077425003051758	 ([it.][door])
I(_): 0.14065253734588623	 ([sand][best])
I(Ox): 0.14025425910949707	 ([watching][clancy,])
I(Xp): -0.14024877548217773	 ([chronicles.][6 )])
I(av): -0.14023518562316895	 ([3 )][lady.])
I(Kr): -0.14021635055541992	 ([joke][maths])
I(nu): -0.1401207447052002	 ([tax][old])
I(He): 0.13991427421569824	 ([joke.][sykes])
I(): 0.1397712230682373	 ([even][door])
I(V): -0.13969111442565918	 ([watching][properly.])
I(oz): -0.13967597484588623	 ([returns][sgt.])
I(BR): -0.139434814453125	 ([brought][come])
I(r): -0.13915085792541504	 ([maths][guy])
I([i): 0.1390998363494873	 ([drinking][re - enacting])
I(n}): 0.13907408714294434	 ([tax][wrote])
I(i{): 0.13895940780639648	 ([re - enacting][ben])
I(^l): 0.13829803466796875	 ([rubbing][war])
I(Wb): -0.13824844360351562	 ([zombie][writing])
I(Er): 0.138136625289917	 ([chronicles][maths])
I(fg): 0.13788771629333496	 ([garrett][clancy])
I(C): 0.13784098625183105	 ([around][door])
I(Xg): -0.1377253532409668	 ([chronicles.][clancy])
I(P\): -0.1374509334564209	 ([film][bleach])
I(B~): -0.13712644577026367	 ([brought][this?])
I(XZ): 0.13706350326538086	 ([chronicles.][1 )])
I(QU): -0.13672494888305664	 ([started][rather])
I(k): 0.13671362400054932	 ([civil][hole])
I(O): 0.1367049217224121	 ([watching][properly.])
I(\i): -0.1366100311279297	 ([bleach][re - enacting])
I(T): 0.13658618927001953	 ([would][door])
I(S^): 0.1365116834640503	 ([things][rubbing])
I(G_): 0.13644623756408691	 ([watch][sand])
I(G): -0.13615775108337402	 ([watch][even])
I(Sp): 0.1360018253326416	 ([things][6 )])
I(L): -0.135728120803833	 ([paying][guy])
I(CI): -0.13564062118530273	 ([around][little])
I(J): 0.13553142547607422	 ([realize][guy])
I(Yk): -0.13494741916656494	 ([included :][civil])
I(_): 0.1348578929901123	 ([sand][dig])
I(]m): -0.13483047485351562	 ([2 )][5 )])
I(n): 0.13440895080566406	 ([tax][hole])
I(]): -0.13405537605285645	 ([2 )][kick])
I(bj): 0.133925199508667	 ([writing][american])
I(Y): 0.13378190994262695	 ([included :][best])
I(KL): -0.13372015953063965	 ([joke][paying])
I(P[): 0.13347244262695312	 ([film][drinking])
I(Ml): 0.1333554983139038	 ([1][war])
I(G[): -0.13332271575927734	 ([watch][drinking])
I(PR): -0.1327838897705078	 ([film][come])
I(Ha): -0.13268160820007324	 ([joke.][3 )])
I(k{): 0.1326688528060913	 ([civil][ben])
I(E): 0.13237452507019043	 ([chronicles][kick])
I(J): 0.1323397159576416	 ([realize][best])
I(X]): 0.13220369815826416	 ([chronicles.][2 )])
I(h): -0.13219523429870605	 ([4 )][properly.])
I(Gn): -0.13213658332824707	 ([watch][tax])
I(au): -0.13209521770477295	 ([3 )][old])
I(Vj): 0.13203930854797363	 ([watching][american])
I(h): 0.13192296028137207	 ([4 )][door])
I(Hj): 0.13179922103881836	 ([joke.][american])
I(M]): -0.13176703453063965	 ([1][2 )])
I(H]): -0.13175725936889648	 ([joke.][2 )])
I(Sf): -0.1316518783569336	 ([things][garrett])
I(Ii): 0.13155817985534668	 ([little][re - enacting])
I(B): -0.13153076171875	 ([brought][dig])
I(`g): -0.13145649433135986	 ([eyes][clancy])
I(J_): 0.13140332698822021	 ([realize][sand])
I(ej): -0.13075852394104004	 ([sykes][american])
I(Rv): 0.1305549144744873	 ([come][lady.])
I([q): -0.13046741485595703	 ([drinking][gcse])
I(So): 0.1304173469543457	 ([things][returns])
I(A}): -0.1303696632385254	 ([girlfriend][wrote])
I(or): 0.13025259971618652	 ([returns][maths])
I(j{): 0.13018584251403809	 ([american][ben])
I(Y}): 0.13001608848571777	 ([included :][wrote])
I(qr): -0.1299912929534912	 ([gcse][maths])
I(JM): 0.1298208236694336	 ([realize][1])
I(Co): -0.12972211837768555	 ([around][returns])
I(LM): 0.1296675205230713	 ([paying][1])
I(Ri): 0.12949252128601074	 ([come][re - enacting])
I(nr): -0.12942886352539062	 ([tax][maths])
I(Yz): -0.12911319732666016	 ([included :][sgt.])
I(n): 0.129103422164917	 ([tax][door])
I(K_): 0.1285949945449829	 ([joke][sand])
I(EK): -0.12857413291931152	 ([chronicles][joke])
I(Oo): 0.12836360931396484	 ([watching][returns])
I(E): 0.12801909446716309	 ([chronicles][even])
I(bq): -0.12775659561157227	 ([writing][gcse])
I(_f): -0.12769567966461182	 ([sand][garrett])
I(Vq): -0.12750720977783203	 ([watching][gcse])
I(lv): -0.12735819816589355	 ([war][lady.])
I(]): 0.12726235389709473	 ([2 )][door])
I(k): 0.1272214651107788	 ([civil][kick])
I(q): -0.1270439624786377	 ([gcse][best])
I(PW): 0.1269700527191162	 ([film][zombie])
I(jv): 0.12681889533996582	 ([american][lady.])
I(j~): 0.12677645683288574	 ([american][this?])
I(l): -0.12672555446624756	 ([war][kick])
I(x{): 0.1266402006149292	 ([clancy,][ben])
I(Cq): -0.12658905982971191	 ([around][gcse])
I(LO): 0.12644720077514648	 ([paying][watching])
I(fr): -0.12641286849975586	 ([garrett][maths])
I(rx): 0.1263597011566162	 ([maths][clancy,])
I(O[): 0.12628912925720215	 ([watching][drinking])
I(js): 0.12611961364746094	 ([american][7 )])
I(J): 0.1260852813720703	 ([realize][door])
I(IS): -0.12606382369995117	 ([little][things])
I(BI): -0.12577056884765625	 ([brought][little])
I(NT): 0.12572312355041504	 ([it.][would])
I(Bx): 0.1257181167602539	 ([brought][clancy,])
I(HX): 0.12562155723571777	 ([joke.][chronicles.])
I(i|): 0.12551546096801758	 ([re - enacting][draper])
I(IN): -0.12549614906311035	 ([little][it.])
I(NP): -0.12546515464782715	 ([it.][film])
I(]n): -0.1251506805419922	 ([2 )][tax])
I(j): -0.12513518333435059	 ([american][dig])
I(ko): 0.12418711185455322	 ([civil][returns])
I(e): 0.12346053123474121	 ([sykes][even])
I(]l): 0.12324321269989014	 ([2 )][war])
I(v): 0.12317562103271484	 ([lady.][even])
I(V~): -0.12312531471252441	 ([watching][this?])
I(^~): 0.12303376197814941	 ([rubbing][this?])
I(ho): 0.12278366088867188	 ([4 )][returns])
I(p): -0.12278199195861816	 ([6 )][dig])
I(Z): -0.12220072746276855	 ([1 )][even])
I(Dt): -0.12206220626831055	 ([zombie][sex])
I(Q}): 0.12183213233947754	 ([started][wrote])
I(Le): 0.12176680564880371	 ([paying][sykes])
I([x): -0.12171316146850586	 ([drinking][clancy,])
I(N_): 0.12159276008605957	 ([it.][sand])
I([v): -0.1215822696685791	 ([drinking][lady.])
I(\^): -0.12148118019104004	 ([bleach][rubbing])
I(TV): 0.12125587463378906	 ([would][watching])
I(f): -0.12109255790710449	 ([garrett][kick])
I(n~): -0.12095522880554199	 ([tax][this?])
I(]^): 0.12071537971496582	 ([2 )][rubbing])
I(r}): 0.1205366849899292	 ([maths][wrote])
I(bm): -0.12046408653259277	 ([writing][5 )])
I(JK): 0.12045907974243164	 ([realize][joke])
I(ku): -0.12022781372070312	 ([civil][old])
I(w): -0.12011218070983887	 ([garrett][kick])
I(iq): 0.12004613876342773	 ([re - enacting][gcse])
I(W|): 0.11974978446960449	 ([zombie][draper])
I(|): 0.1195061206817627	 ([draper][best])
I(m): -0.11946654319763184	 ([5 )][dig])
I(Wm): -0.11940813064575195	 ([zombie][5 )])
I(q~): 0.11931300163269043	 ([gcse][this?])
I(EV): 0.11923336982727051	 ([chronicles][watching])
I(c): 0.11919701099395752	 ([letter][hole])
I(_p): 0.11905813217163086	 ([sand][6 )])
I(Xx): 0.11896204948425293	 ([chronicles.][clancy,])
I(I): -0.11895203590393066	 ([little])
I(Ti): -0.11887764930725098	 ([would][re - enacting])
I(\k): -0.11881792545318604	 ([bleach][civil])
I(P): 0.1186068058013916	 ([film][best])
I(gt): 0.11858534812927246	 ([clancy][sex])
I(KT): 0.11856555938720703	 ([joke][would])
I(l|): 0.1184760332107544	 ([war][draper])
I(Vx): -0.11835479736328125	 ([watching][clancy,])
I(Y): -0.11832642555236816	 ([included :][kick])
I(]r): -0.11821937561035156	 ([2 )][maths])
I(]q): -0.1180579662322998	 ([2 )][gcse])
I(Hc): 0.11792576313018799	 ([joke.][letter])
I([h): 0.1179041862487793	 ([drinking][4 )])
I(bt): 0.11783480644226074	 ([writing][sex])
I(]): -0.11755490303039551	 ([2 )][dig])
I(Vt): 0.11725497245788574	 ([watching][sex])
I(T): 0.11682796478271484	 ([would][kick])
I(gz): 0.11668610572814941	 ([clancy][sgt.])
I(dg): 0.11667418479919434	 ([brad][clancy])
I(R~): 0.11646890640258789	 ([come][this?])
I(Cb): -0.11641311645507812	 ([around][writing])
I(}): 0.11628961563110352	 ([wrote][best])
I(ft): -0.1160743236541748	 ([garrett][sex])
I(J~): 0.11560297012329102	 ([realize][this?])
I(gq): 0.1153864860534668	 ([clancy][gcse])
I(B`): -0.1152639389038086	 ([brought][eyes])
I(DZ): -0.11481332778930664	 ([zombie][1 )])
I(GL): 0.11476922035217285	 ([watch][paying])
I(u): 0.11463892459869385	 ([old][door])
I(mr): -0.11440563201904297	 ([5 )][maths])
I(I): -0.11407613754272461	 ([little][door])
I(\h): -0.11406874656677246	 ([bleach][4 )])
I(AC): 0.11403346061706543	 ([girlfriend][around])
I(s~): -0.11389350891113281	 ([7 )][this?])
I(Gj): 0.11385560035705566	 ([watch][american])
I(b): 0.11363053321838379	 ([writing][best])
I(d): 0.11345791816711426	 ([brad][even])
I(Y^): 0.11337852478027344	 ([included :][rubbing])
I(HU): -0.11337590217590332	 ([joke.][rather])
I(P): -0.11325573921203613	 ([film][door])
I(AS): 0.11307847499847412	 ([girlfriend][things])
I(w): -0.11288309097290039	 ([garrett][best])
I(Ki): 0.112823486328125	 ([joke][re - enacting])
I(QV): -0.11267256736755371	 ([started][watching])
I(r): -0.11264753341674805	 ([maths][best])
I(EY): -0.11246156692504883	 ([chronicles][included :])
I(HZ): -0.1123952865600586	 ([joke.][1 )])
I(U): 0.11231303215026855	 ([rather])
I(Gv): -0.1122441291809082	 ([watch][lady.])
I(Ao): -0.11222982406616211	 ([girlfriend][returns])
I(G~): -0.11197066307067871	 ([watch][this?])
I(\x): 0.11192107200622559	 ([bleach][clancy,])
I(E[): 0.1118478775024414	 ([chronicles][drinking])
I(h): -0.11183547973632812	 ([4 )][even])
I(AM): -0.11179637908935547	 ([girlfriend][1])
I(V): 0.11156105995178223	 ([watching][guy])
I(Y~): -0.11133360862731934	 ([included :][this?])
I(Ub): -0.11130666732788086	 ([rather][writing])
I(K[): -0.11125898361206055	 ([joke][drinking])
I(RV): -0.11118459701538086	 ([come][watching])
I(^r): 0.11107850074768066	 ([rubbing][maths])
I(_m): 0.11081433296203613	 ([sand][5 )])
I(_t): 0.11020874977111816	 ([sand][sex])
I(Tu): -0.1100623607635498	 ([would][old])
I(T): 0.11003673076629639	 ([would][hole])
I(d): 0.10961651802062988	 ([brad][dig])
I(Ds): -0.10961532592773438	 ([zombie][7 )])
I(u): -0.10952448844909668	 ([old][best])
I(B): -0.10940361022949219	 ([brought][kick])
I(Qh): -0.10937643051147461	 ([started][4 )])
I(^i): -0.10887527465820312	 ([rubbing][re - enacting])
I(Ia): 0.10878872871398926	 ([little][3 )])
I(f): -0.1083059310913086	 ([garrett][best])
I(Iq): 0.10820651054382324	 ([little][gcse])
I(cj): 0.10808885097503662	 ([letter][american])
I(Z): -0.10807299613952637	 ([1 )][properly.])
I(w): 0.10805535316467285	 ([garrett][door])
I(Bc): -0.10785889625549316	 ([brought][letter])
I([): -0.10781478881835938	 ([drinking][dig])
I(sz): 0.10776972770690918	 ([7 )][sgt.])
I(Mz): 0.10765552520751953	 ([1][sgt.])
I(Li): -0.10757684707641602	 ([paying][re - enacting])
I(d): 0.10755908489227295	 ([brad][door])
I(ht): 0.10753154754638672	 ([4 )][sex])
I(|): 0.10750794410705566	 ([draper][guy])
I(Ji): 0.1073617935180664	 ([realize][re - enacting])
I(cm): -0.10730326175689697	 ([letter][5 )])
I(Vn): -0.1070404052734375	 ([watching][tax])
I(KP): 0.1069037914276123	 ([joke][film])
I(Lj): 0.1069023609161377	 ([paying][american])
I(LR): 0.10682368278503418	 ([paying][come])
I(Gp): -0.10679984092712402	 ([watch][6 )])
I(Xm): -0.10662448406219482	 ([chronicles.][5 )])
I(`): -0.10637176036834717	 ([eyes][ting])
I(_o): 0.10626280307769775	 ([sand][returns])
I(k): -0.10624229907989502	 ([civil][dig])
I(A): -0.10613536834716797	 ([girlfriend][properly.])
I(Q{): 0.1061246395111084	 ([started][ben])
I(A): -0.10596823692321777	 ([girlfriend][best])
I(Y\): -0.10584473609924316	 ([included :][bleach])
I(Hn): -0.10545063018798828	 ([joke.][tax])
I(e~): 0.10543560981750488	 ([sykes][this?])
I(J\): 0.10538959503173828	 ([realize][bleach])
I(fv): -0.10501265525817871	 ([garrett][lady.])
