---------- Players ----------
Player A: alex
Player B: d.
Player C: linz
Player D: replaces
Player E: macaulay
Player F: culkin
Player G: central
Player H: figure
Player I: third
Player J: movie
Player K: home
Player L: alone
Player M: empire.
Player N: four
Player O: industrial
Player P: spies
Player Q: acquire
Player R: missile
Player S: guidance
Player T: system
Player U: computer
Player V: chip
Player W: smuggle
Player X: airport
Player Y: inside
Player Z: remote
Player [: controlled
Player \: toy
Player ]: car.
Player ^: baggage
Player _: confusion,
Player `: grouchy
Player a: mrs.
Player b: hess
Player c: ( marian
Player d: seldes )
Player e: gets
Player f: car.
Player g: gives
Player h: neighbor,
Player i: alex
Player j: ( linz ),
Player k: spies
Player l: turn
Player m: up.
Player n: spies
Player o: rent
Player p: house
Player q: order
Player r: burglarize
Player s: house
Player t: neighborhood
Player u: locate
Player v: car.
Player w: home
Player x: alone
Player y: chicken
Player z: pox,
Player {: alex
Player |: calls
Player }: 911
Player ~: time
Player : spots
Player : theft
Player : progress,
Player : spies
Player : always
Player : manage
Player : elude
Player : police
Player : alex
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -1.5159680843353271	 ([spies][acquire])
I(h): -0.2321895956993103	 ([neighbor,][alex])
I(ds): 0.23077720403671265	 ([seldes )][house])
I(VW): -0.23030340671539307	 ([chip][smuggle])
I(Mw): 0.22987651824951172	 ([empire.][home])
I(Rr): 0.22956430912017822	 ([missile][burglarize])
I(Fe): 0.22922170162200928	 ([culkin][gets])
I(LM): -0.22920024394989014	 ([alone][empire.])
I(): 0.2286520004272461	 ([theft][always])
I(Se): 0.22863805294036865	 ([guidance][gets])
I(nq): 0.2278749942779541	 ([spies][order])
I(cw): 0.22690510749816895	 ([( marian][home])
I(Ue): -0.22674047946929932	 ([computer][gets])
I(`): 0.2266385555267334	 ([grouchy][elude])
I(v|): -0.2264222502708435	 ([car.][calls])
I(): -0.2262912392616272	 ([progress,][elude])
I(): -0.22626090049743652	 ([always][police])
I(V_): -0.22625410556793213	 ([chip][confusion,])
I(ao): -0.2254430651664734	 ([mrs.][rent])
I(ny): 0.22538816928863525	 ([spies][chicken])
I(MP): 0.22524523735046387	 ([empire.][spies])
I(|): 0.22494715452194214	 ([calls][always])
I(ev): -0.22453272342681885	 ([gets][car.])
I(Uu): -0.22452694177627563	 ([computer][locate])
I(Uw): 0.22413897514343262	 ([computer][home])
I(Oy): -0.22349333763122559	 ([industrial][chicken])
I(Vb): -0.2233349084854126	 ([chip][hess])
I(hk): 0.22296369075775146	 ([neighbor,][spies])
I(Vh): 0.22209125757217407	 ([chip][neighbor,])
I(F): 0.22164946794509888	 ([culkin][elude])
I(F^): 0.22121405601501465	 ([culkin][baggage])
I(v~): -0.22119611501693726	 ([car.][time])
I(^~): 0.22110015153884888	 ([baggage][time])
I(f): -0.2203943133354187	 ([car.][spies])
I(u): -0.2202301025390625	 ([locate][spots])
I(AM): 0.22018146514892578	 ([alex][empire.])
I(K^): 0.21988046169281006	 ([home][baggage])
I(l|): 0.2195749282836914	 ([turn][calls])
I(U): -0.21939444541931152	 ([computer][alex])
I(Uf): -0.21907997131347656	 ([computer][car.])
I([_): 0.21905863285064697	 ([controlled][confusion,])
I(G|): 0.2189233899116516	 ([central][calls])
I(Q): 0.21874207258224487	 ([acquire][always])
I(b): -0.21840357780456543	 ([hess][alex])
I(Wz): -0.21837174892425537	 ([smuggle][pox,])
I(P]): 0.2181798219680786	 ([spies][car.])
I(z): -0.21778976917266846	 ([pox,][progress,])
I(mo): -0.2172412872314453	 ([up.][rent])
I(Ro): 0.2172197699546814	 ([missile][rent])
I(O): -0.21595394611358643	 ([industrial][progress,])
I(DK): 0.21513545513153076	 ([replaces][home])
I(]r): 0.215043306350708	 ([car.][burglarize])
I(Q~): 0.21498358249664307	 ([acquire][time])
I(A]): 0.2149817943572998	 ([alex][car.])
I(K): 0.2145850658416748	 ([home][police])
I(y): 0.21446192264556885	 ([chicken][spies])
I(Ke): 0.21442413330078125	 ([home][gets])
I(Fg): 0.21415162086486816	 ([culkin][gives])
I(F): 0.2140040397644043	 ([culkin][police])
I(Qd): 0.21400046348571777	 ([acquire][seldes )])
I(]u): 0.21356946229934692	 ([car.][locate])
I(hz): 0.21354591846466064	 ([neighbor,][pox,])
I(KT): 0.2131122350692749	 ([home][system])
I(KM): 0.21290361881256104	 ([home][empire.])
I(v): -0.21275973320007324	 ([car.][spies])
I(F{): 0.2115330696105957	 ([culkin][alex])
I(Zt): 0.2113734483718872	 ([remote][neighborhood])
I(^{): -0.20997166633605957	 ([baggage][alex])
I(TU): -0.20978522300720215	 ([system][computer])
I(gp): 0.2094968557357788	 ([gives][house])
I(l): -0.20944219827651978	 ([turn][progress,])
I(s): 0.20917761325836182	 ([house][elude])
I(Vg): 0.20913034677505493	 ([chip][gives])
I(Pg): 0.2090480923652649	 ([spies][gives])
I(kq): 0.20895743370056152	 ([spies][order])
I(z): -0.20844221115112305	 ([pox,][manage])
I(Qi): -0.2084009051322937	 ([acquire][alex])
I(Xr): 0.20737051963806152	 ([airport][burglarize])
I(X): -0.20618009567260742	 ([airport][alex])
I(NQ): 0.20613187551498413	 ([four][acquire])
I([v): -0.20602917671203613	 ([controlled][car.])
I(_): 0.20599550008773804	 ([confusion,][elude])
I(B`): -0.20587778091430664	 ([d.][grouchy])
I(IL): -0.20575225353240967	 ([third][alone])
I(lr): 0.20558887720108032	 ([turn][burglarize])
I([o): 0.20547860860824585	 ([controlled][rent])
I(Jt): 0.20546221733093262	 ([movie][neighborhood])
I(Wj): -0.20518672466278076	 ([smuggle][( linz ),])
I(J): 0.20437836647033691	 ([movie][manage])
I(S|): 0.20436739921569824	 ([guidance][calls])
I(]s): 0.20435893535614014	 ([car.][house])
I(ko): 0.2039356827735901	 ([spies][rent])
I(RU): 0.20368778705596924	 ([missile][computer])
I(ey): 0.20355439186096191	 ([gets][chicken])
I(IW): 0.2032390832901001	 ([third][smuggle])
I(z): 0.20300054550170898	 ([pox,][spots])
I(Ly): 0.20282405614852905	 ([alone][chicken])
I(lq): 0.20278316736221313	 ([turn][order])
I(u~): -0.2027273178100586	 ([locate][time])
I(|): 0.20237022638320923	 ([calls][spies])
I(kz): -0.2023146152496338	 ([spies][pox,])
I(^r): -0.20227646827697754	 ([baggage][burglarize])
I(QS): -0.2022688388824463	 ([acquire][guidance])
I(Ud): -0.20206224918365479	 ([computer][seldes )])
I(Rk): 0.20193493366241455	 ([missile][spies])
I(QX): 0.20193248987197876	 ([acquire][airport])
I(J`): 0.2018885612487793	 ([movie][grouchy])
I(v): -0.20186519622802734	 ([car.][alex])
I(ew): 0.20181357860565186	 ([gets][home])
I(e|): 0.2017013430595398	 ([gets][calls])
I(pq): -0.2016291618347168	 ([house][order])
I(dr): 0.20134902000427246	 ([seldes )][burglarize])
I(Su): -0.20087015628814697	 ([guidance][locate])
I(u): 0.20033156871795654	 ([locate][spies])
I(Q): 0.19940251111984253	 ([acquire][theft])
I(^q): -0.19904661178588867	 ([baggage][order])
I(Vc): -0.19862055778503418	 ([chip][( marian])
I(U^): -0.19837093353271484	 ([computer][baggage])
I(): -0.1983051300048828	 ([progress,][spies])
I(l): 0.1976526379585266	 ([turn][spies])
I(cp): 0.19757819175720215	 ([( marian][house])
I(CM): 0.19747036695480347	 ([linz][empire.])
I(Yl): 0.19743019342422485	 ([inside][turn])
I(e): -0.19727349281311035	 ([gets][manage])
I(Wu): 0.1970595121383667	 ([smuggle][locate])
I(Ry): 0.19687891006469727	 ([missile][chicken])
I(O): -0.1967144012451172	 ([industrial][alex])
I(Z): 0.19644945859909058	 ([remote][police])
I(u): -0.19617843627929688	 ([locate][progress,])
I(Q): -0.1961405873298645	 ([acquire][manage])
I(ch): -0.19612973928451538	 ([( marian][neighbor,])
I(QT): -0.19556266069412231	 ([acquire][system])
I(jp): 0.1954582929611206	 ([( linz ),][house])
I(^b): -0.19541466236114502	 ([baggage][hess])
I(Il): 0.19477838277816772	 ([third][turn])
I(v): -0.19468700885772705	 ([car.][always])
I(]): -0.19451475143432617	 ([car.][alex])
I(DF): -0.19449353218078613	 ([replaces][culkin])
I(Dw): 0.19440388679504395	 ([replaces][home])
I(g): 0.1943904161453247	 ([gives][always])
I(Z^): 0.19379931688308716	 ([remote][baggage])
I(W|): 0.19291025400161743	 ([smuggle][calls])
I(\g): 0.19268691539764404	 ([toy][gives])
I(g): -0.19243204593658447	 ([gives][progress,])
I(Mc): -0.1916743516921997	 ([empire.][( marian])
I(o): 0.19161874055862427	 ([rent][spies])
I([): -0.19154858589172363	 ([controlled][police])
I(K): 0.19137930870056152	 ([home][spots])
I(K): 0.19133520126342773	 ([home][elude])
I(]l): -0.19026923179626465	 ([car.][turn])
I(b): -0.19005846977233887	 ([hess][theft])
I(n): -0.18993914127349854	 ([spies][theft])
I(Js): 0.18968868255615234	 ([movie][house])
I(Za): 0.1890924572944641	 ([remote][mrs.])
I(My): 0.18900048732757568	 ([empire.][chicken])
I(ER): 0.18867051601409912	 ([macaulay][missile])
I(v): -0.18859517574310303	 ([car.][progress,])
I(CE): 0.18841177225112915	 ([linz][macaulay])
I(`c): -0.18829870223999023	 ([grouchy][( marian])
I(^n): 0.18809330463409424	 ([baggage][spies])
I(Rw): 0.187350332736969	 ([missile][home])
I(by): -0.18706226348876953	 ([hess][chicken])
I(I[): 0.18704956769943237	 ([third][controlled])
I(y): 0.186956524848938	 ([chicken][spots])
I(H): -0.18693727254867554	 ([figure][spots])
I(g): 0.1869354248046875	 ([gives][spots])
I(GH): 0.18683749437332153	 ([central][figure])
I(\f): 0.18664789199829102	 ([toy][car.])
I(ks): 0.186265230178833	 ([spies][house])
I(Wn): -0.1860717535018921	 ([smuggle][spies])
I(Cs): 0.18583202362060547	 ([linz][house])
I(Ds): 0.18571317195892334	 ([replaces][house])
I(Vp): 0.18545401096343994	 ([chip][house])
I(): -0.18542230129241943	 ([spots][progress,])
I(M): -0.18536531925201416	 ([empire.][manage])
I(DV): -0.18497419357299805	 ([replaces][chip])
I(s}): 0.18471288681030273	 ([house][911])
I(u|): 0.1844455599784851	 ([locate][calls])
I(BE): 0.184373140335083	 ([d.][macaulay])
I(M): 0.18435311317443848	 ([empire.][police])
I(Oc): -0.1843479871749878	 ([industrial][( marian])
I([t): 0.18393105268478394	 ([controlled][neighborhood])
I(H): 0.18371134996414185	 ([figure][theft])
I(Pz): -0.18347644805908203	 ([spies][pox,])
I(Dr): -0.18283748626708984	 ([replaces][burglarize])
I(gh): 0.182578444480896	 ([gives][neighbor,])
I(T^): 0.18241679668426514	 ([system][baggage])
I(i): -0.18240463733673096	 ([alex][spies])
I(KX): 0.18200868368148804	 ([home][airport])
I(~): 0.1819002628326416	 ([time][theft])
I(V): -0.18167424201965332	 ([chip][theft])
I(Dh): 0.1814357042312622	 ([replaces][neighbor,])
I(FM): -0.18079710006713867	 ([culkin][empire.])
I(in): -0.1807348132133484	 ([alex][spies])
I(h): 0.17999553680419922	 ([neighbor,][manage])
I(Cv): 0.17982137203216553	 ([linz][car.])
I(Bk): 0.17977535724639893	 ([d.][spies])
I(F): 0.17879116535186768	 ([culkin][theft])
I(mr): -0.17877888679504395	 ([up.][burglarize])
I([q): -0.1784406304359436	 ([controlled][order])
I(g): 0.1783655881881714	 ([gives][theft])
I(Ma): -0.17813968658447266	 ([empire.][mrs.])
I(_): -0.17808961868286133	 ([confusion,][manage])
I(|): 0.17804956436157227	 ([calls][elude])
I(j|): 0.17801648378372192	 ([( linz ),][calls])
I(AJ): 0.17778539657592773	 ([alex][movie])
I(KV): 0.1776728630065918	 ([home][chip])
I(v): -0.17737942934036255	 ([car.][elude])
I(Tn): 0.17665982246398926	 ([system][spies])
I(X): -0.1763232946395874	 ([airport][spots])
I(X]): 0.1761462688446045	 ([airport][car.])
I(y): 0.1759452223777771	 ([chicken][elude])
I(sz): -0.17591869831085205	 ([house][pox,])
I(YZ): -0.17575067281723022	 ([inside][remote])
I(t): 0.17574161291122437	 ([neighborhood][elude])
I(bp): 0.17548608779907227	 ([hess][house])
I(HV): 0.1753883957862854	 ([figure][chip])
I(OR): 0.17515742778778076	 ([industrial][missile])
I(A^): -0.17500203847885132	 ([alex][baggage])
I(Jj): 0.17489802837371826	 ([movie][( linz ),])
I([): 0.1747370958328247	 ([controlled][always])
I(O]): -0.17459440231323242	 ([industrial][car.])
I(): -0.17431658506393433	 ([theft][spies])
I(fp): 0.1743139624595642	 ([car.][house])
I(Mh): 0.17430830001831055	 ([empire.][neighbor,])
I(): 0.1742357611656189	 ([spies][elude])
I(I): 0.1742272973060608	 ([third][spies])
I(): -0.17417484521865845	 ([spies][alex])
I(BK): 0.17381638288497925	 ([d.][home])
I(QZ): 0.17369401454925537	 ([acquire][remote])
I(Zn): 0.17321163415908813	 ([remote][spies])
I(GL): -0.1730555295944214	 ([central][alone])
I(k{): -0.17292845249176025	 ([spies][alex])
I([y): 0.17279624938964844	 ([controlled][chicken])
I(Xy): 0.17230212688446045	 ([airport][chicken])
I(]z): -0.1721862554550171	 ([car.][pox,])
I(Rv): 0.1720203161239624	 ([missile][car.])
I(fs): 0.17183643579483032	 ([car.][house])
I(kv): 0.17170417308807373	 ([spies][car.])
I(t): 0.17146921157836914	 ([neighborhood][police])
I(V^): 0.17077159881591797	 ([chip][baggage])
I(Jl): -0.17057377099990845	 ([movie][turn])
I(hy): 0.17056989669799805	 ([neighbor,][chicken])
I(Zy): 0.17034584283828735	 ([remote][chicken])
I(Mg): 0.17030465602874756	 ([empire.][gives])
I(bh): 0.16964757442474365	 ([hess][neighbor,])
I(_~): 0.16941648721694946	 ([confusion,][time])
I(ep): 0.16921615600585938	 ([gets][house])
I(mt): -0.16916680335998535	 ([up.][neighborhood])
I(_k): 0.1689157485961914	 ([confusion,][spies])
I(c): 0.1687445044517517	 ([( marian][elude])
I(P|): 0.1686648726463318	 ([spies][calls])
I(dw): 0.16844528913497925	 ([seldes )][home])
I(lo): 0.16833209991455078	 ([turn][rent])
I(EF): 0.1681070327758789	 ([macaulay][culkin])
I([z): -0.16802096366882324	 ([controlled][pox,])
I(gv): 0.16789913177490234	 ([gives][car.])
I(Y): 0.16789579391479492	 ([inside][manage])
I(L^): 0.16758674383163452	 ([alone][baggage])
I(lv): -0.1675683856010437	 ([turn][car.])
I(S[): -0.16753751039505005	 ([guidance][controlled])
I(Ev): 0.16732871532440186	 ([macaulay][car.])
I(): -0.16699755191802979	 ([spots][theft])
I(Q): -0.16696256399154663	 ([acquire][progress,])
I(Ji): 0.16686344146728516	 ([movie][alex])
I(co): -0.1664513349533081	 ([( marian][rent])
I(Qc): 0.16614317893981934	 ([acquire][( marian])
I(w|): 0.16569340229034424	 ([home][calls])
I(P^): 0.16534483432769775	 ([spies][baggage])
I(Yk): 0.1653296947479248	 ([inside][spies])
I(j): -0.16529595851898193	 ([( linz ),][progress,])
I(O): -0.16509342193603516	 ([industrial][theft])
I(OZ): -0.16489660739898682	 ([industrial][remote])
I(U_): -0.164756178855896	 ([computer][confusion,])
I(HP): 0.16456443071365356	 ([figure][spies])
I(Hl): 0.16441965103149414	 ([figure][turn])
I(V~): 0.16437512636184692	 ([chip][time])
I(y}): 0.16358089447021484	 ([chicken][911])
I(AS): 0.16319215297698975	 ([alex][guidance])
I(CU): 0.16316020488739014	 ([linz][computer])
I(|): -0.16298335790634155	 ([calls][police])
I(Xv): -0.1627110242843628	 ([airport][car.])
I(^u): 0.16262608766555786	 ([baggage][locate])
I([g): 0.16237139701843262	 ([controlled][gives])
I(o): 0.16211599111557007	 ([rent][elude])
I(Dm): -0.16205835342407227	 ([replaces][up.])
I(a): 0.16194623708724976	 ([mrs.][elude])
I(JO): 0.16177809238433838	 ([movie][industrial])
I(R): -0.16166257858276367	 ([missile][spots])
I(): -0.16164445877075195	 ([theft][alex])
I(iu): -0.16158074140548706	 ([alex][locate])
I(Fb): 0.1613147258758545	 ([culkin][hess])
I(DW): -0.16101503372192383	 ([replaces][smuggle])
I(Cr): 0.16098791360855103	 ([linz][burglarize])
I(Vm): -0.1609567403793335	 ([chip][up.])
I(bw): 0.16060829162597656	 ([hess][home])
I(a): -0.16059637069702148	 ([mrs.][spies])
I(Ts): 0.16017687320709229	 ([system][house])
I(Qh): 0.16017252206802368	 ([acquire][neighbor,])
I(t): -0.16013002395629883	 ([neighborhood][progress,])
I(D_): -0.1600048542022705	 ([replaces][confusion,])
I(F]): 0.15996956825256348	 ([culkin][car.])
I(S`): 0.15991783142089844	 ([guidance][grouchy])
I(j~): 0.159587562084198	 ([( linz ),][time])
I(t}): 0.15944230556488037	 ([neighborhood][911])
I(Z): 0.15942364931106567	 ([remote][spies])
I(]a): -0.15941059589385986	 ([car.][mrs.])
I(h): 0.15915030241012573	 ([neighbor,][elude])
I(Xt): 0.15908324718475342	 ([airport][neighborhood])
I(K): -0.15898025035858154	 ([home][alex])
I(em): -0.15840893983840942	 ([gets][up.])
I(Bn): 0.15829122066497803	 ([d.][spies])
I(C): 0.15773451328277588	 ([linz][spies])
I(S]): 0.1577051877975464	 ([guidance][car.])
I(nt): 0.1575847864151001	 ([spies][neighborhood])
I(]): 0.15753233432769775	 ([car.][progress,])
I(cr): -0.15744531154632568	 ([( marian][burglarize])
I(Dp): 0.15737199783325195	 ([replaces][house])
I(Ps): 0.15698039531707764	 ([spies][house])
I(W{): 0.15665972232818604	 ([smuggle][alex])
I(^a): -0.15649163722991943	 ([baggage][mrs.])
I(HY): 0.15618455410003662	 ([figure][inside])
I(hm): 0.15602785348892212	 ([neighbor,][up.])
I([j): -0.1558365821838379	 ([controlled][( linz ),])
I(Ku): 0.15568846464157104	 ([home][locate])
I(Aa): 0.1556699275970459	 ([alex][mrs.])
I(UY): -0.155614972114563	 ([computer][inside])
I(bd): -0.15555405616760254	 ([hess][seldes )])
I(j): 0.1553053855895996	 ([( linz ),][always])
I(l{): -0.15497130155563354	 ([turn][alex])
I(Zj): -0.1549462080001831	 ([remote][( linz ),])
I(x): -0.15489131212234497	 ([alone][manage])
I(Ft): 0.15458261966705322	 ([culkin][neighborhood])
I(^d): 0.15445613861083984	 ([baggage][seldes )])
I(SY): -0.15439510345458984	 ([guidance][inside])
I(p): 0.15424680709838867	 ([house][police])
I(p}): 0.15395140647888184	 ([house][911])
I(Nn): 0.15382003784179688	 ([four][spies])
I(S): -0.15358859300613403	 ([guidance][elude])
I(_g): 0.15306764841079712	 ([confusion,][gives])
I(MS): -0.1528780460357666	 ([empire.][guidance])
I(Pf): 0.15282166004180908	 ([spies][car.])
I(Gl): 0.15274828672409058	 ([central][turn])
I(`u): 0.15260052680969238	 ([grouchy][locate])
I(E): -0.15200674533843994	 ([macaulay][alex])
I(D^): 0.1514582633972168	 ([replaces][baggage])
I(cj): -0.15127384662628174	 ([( marian][( linz ),])
I(n): 0.1511608362197876	 ([spies][always])
I(EX): 0.15108036994934082	 ([macaulay][airport])
I(Xp): 0.15098625421524048	 ([airport][house])
I(Ca): 0.15081173181533813	 ([linz][mrs.])
I(V): 0.1507665514945984	 ([chip][elude])
I(Qp): 0.1506938934326172	 ([acquire][house])
I(Al): -0.1505029797554016	 ([alex][turn])
I(Tb): -0.15049290657043457	 ([system][hess])
I(Aw): -0.15049242973327637	 ([alex][home])
I(ar): -0.14988291263580322	 ([mrs.][burglarize])
I(g): 0.1496637463569641	 ([gives][alex])
I(BM): -0.14917075634002686	 ([d.][empire.])
I(|}): 0.14913207292556763	 ([calls][911])
I(VZ): 0.14889675378799438	 ([chip][remote])
I(Ek): -0.14886605739593506	 ([macaulay][spies])
I(PY): 0.14864492416381836	 ([spies][inside])
I({): -0.1485641598701477	 ([alex][spies])
I(kp): 0.14811420440673828	 ([spies][house])
I(Gb): 0.1480112075805664	 ([central][hess])
I(k): 0.14740192890167236	 ([spies][always])
I(T): 0.14726948738098145	 ([system][theft])
I(S): 0.14689421653747559	 ([guidance][police])
I(x): 0.14687782526016235	 ([alone][spots])
I(i}): -0.14685559272766113	 ([alex][911])
I([m): -0.14658164978027344	 ([controlled][up.])
I(D): 0.14621931314468384	 ([replaces][elude])
I(\j): 0.1461712121963501	 ([toy][( linz ),])
I(P): -0.1459486484527588	 ([spies][theft])
I(OS): -0.14580881595611572	 ([industrial][guidance])
I(b): -0.14575374126434326	 ([hess][police])
I(Vv): 0.1457144021987915	 ([chip][car.])
I(^`): -0.145652174949646	 ([baggage][grouchy])
I(yz): -0.14558792114257812	 ([chicken][pox,])
I(Oo): -0.14532750844955444	 ([industrial][rent])
I(H]): 0.14532077312469482	 ([figure][car.])
I([e): 0.14477896690368652	 ([controlled][gets])
I(Co): 0.14469873905181885	 ([linz][rent])
I(I^): 0.14465707540512085	 ([third][baggage])
I(LS): -0.14459890127182007	 ([alone][guidance])
I(EM): 0.144525408744812	 ([macaulay][empire.])
I(Tt): 0.1442927122116089	 ([system][neighborhood])
I([p): 0.1441270112991333	 ([controlled][house])
I(FP): -0.14412331581115723	 ([culkin][spies])
I(a): -0.1436786651611328	 ([mrs.][manage])
I(q): -0.1436600685119629	 ([order][theft])
I(N^): 0.1432514786720276	 ([four][baggage])
I(Bi): 0.1432185173034668	 ([d.][alex])
I(Vs): 0.1429426074028015	 ([chip][house])
I(l): 0.1428537368774414	 ([turn][spots])
I({}): 0.14284920692443848	 ([alex][911])
I(Pc): -0.14262497425079346	 ([spies][( marian])
I(er): -0.14261353015899658	 ([gets][burglarize])
I(eh): 0.14255261421203613	 ([gets][neighbor,])
I(P_): -0.14213192462921143	 ([spies][confusion,])
I(p): 0.14161396026611328	 ([house][spots])
I(ry): -0.14160513877868652	 ([burglarize][chicken])
I(_h): 0.14152753353118896	 ([confusion,][neighbor,])
I(E[): 0.14150655269622803	 ([macaulay][controlled])
I(J[): 0.14139235019683838	 ([movie][controlled])
I(Pw): 0.14134544134140015	 ([spies][home])
I(k): -0.14120841026306152	 ([spies][progress,])
I(Iy): 0.14115804433822632	 ([third][chicken])
I(R}): 0.14115726947784424	 ([missile][911])
I(I]): -0.14092999696731567	 ([third][car.])
I(]): -0.1409156322479248	 ([car.][spies])
I(Kd): 0.1407409906387329	 ([home][seldes )])
I(Hb): 0.14037805795669556	 ([figure][hess])
I(BW): -0.14030396938323975	 ([d.][smuggle])
I(|): 0.14023226499557495	 ([calls][theft])
I(o): 0.1400100588798523	 ([rent][always])
I(Xl): -0.13978391885757446	 ([airport][turn])
I(): -0.13974463939666748	 ([progress,][police])
I(Sy): 0.13939833641052246	 ([guidance][chicken])
I(H_): 0.1393682360649109	 ([figure][confusion,])
I(qs): -0.13935637474060059	 ([order][house])
I(SW): 0.13932502269744873	 ([guidance][smuggle])
I(\y): -0.13929080963134766	 ([toy][chicken])
I(A|): -0.13928014039993286	 ([alex][calls])
I(^w): -0.13923335075378418	 ([baggage][home])
I(Hr): 0.13922911882400513	 ([figure][burglarize])
I(De): -0.1391434669494629	 ([replaces][gets])
I(EU): 0.13912665843963623	 ([macaulay][computer])
I(Gc): 0.1390552520751953	 ([central][( marian])
I(Y]): -0.1388843059539795	 ([inside][car.])
I(mn): 0.13883614540100098	 ([up.][spies])
I(Fu): 0.13866084814071655	 ([culkin][locate])
I(m}): -0.1386171579360962	 ([up.][911])
I(Cy): 0.13832050561904907	 ([linz][chicken])
I(V): -0.13796186447143555	 ([chip][manage])
I(U}): -0.13768458366394043	 ([computer][911])
I(]y): 0.1374528408050537	 ([car.][chicken])
I(He): 0.13724571466445923	 ([figure][gets])
I(Mx): 0.13707959651947021	 ([empire.][alone])
I(tx): 0.13682401180267334	 ([neighborhood][alone])
I(hl): 0.13681501150131226	 ([neighbor,][turn])
I(ly): 0.13648247718811035	 ([turn][chicken])
I(C{): 0.1364263892173767	 ([linz][alex])
I(Ef): 0.13634610176086426	 ([macaulay][car.])
I(IZ): 0.13624608516693115	 ([third][remote])
I(): -0.1358555555343628	 ([spots][manage])
I(Km): 0.1355600357055664	 ([home][up.])
I(DX): 0.1354769468307495	 ([replaces][airport])
I(M`): 0.1354457139968872	 ([empire.][grouchy])
I(W}): 0.13498413562774658	 ([smuggle][911])
I(hw): 0.13480305671691895	 ([neighbor,][home])
I(t): 0.13478922843933105	 ([neighborhood][spots])
I(Sf): -0.13455665111541748	 ([guidance][car.])
I([i): -0.1340632438659668	 ([controlled][alex])
I(I): -0.1338755488395691	 ([third][spots])
I(n): 0.13363522291183472	 ([spies][elude])
I(t): 0.13327956199645996	 ([neighborhood][spies])
I(Dc): -0.13322150707244873	 ([replaces][( marian])
I(A): -0.1331779956817627	 ([alex][always])
I(FV): 0.1329970359802246	 ([culkin][chip])
I(Hs): -0.13280194997787476	 ([figure][house])
I(Kz): 0.13279438018798828	 ([home][pox,])
I(Jp): 0.13247215747833252	 ([movie][house])
I(Ln): 0.13246017694473267	 ([alone][spies])
I(iw): -0.13233721256256104	 ([alex][home])
I(ag): 0.13225305080413818	 ([mrs.][gives])
I(BD): -0.13218164443969727	 ([d.][replaces])
I(`v): -0.13201141357421875	 ([grouchy][car.])
I(ae): -0.13194870948791504	 ([mrs.][gets])
I(DT): -0.13192403316497803	 ([replaces][system])
I(z~): 0.13189953565597534	 ([pox,][time])
I(Yp): 0.13182944059371948	 ([inside][house])
I(s~): 0.13177615404129028	 ([house][time])
I(JK): 0.1317293643951416	 ([movie][home])
I(J{): 0.13171708583831787	 ([movie][alex])
I(W^): 0.13167822360992432	 ([smuggle][baggage])
I(mz): -0.13166272640228271	 ([up.][pox,])
I(Ey): 0.13157010078430176	 ([macaulay][chicken])
I(B): 0.13153088092803955	 ([d.][spies])
I(Y\): 0.1314990520477295	 ([inside][toy])
I(Q{): -0.13149124383926392	 ([acquire][alex])
I(Ou): -0.13134586811065674	 ([industrial][locate])
I(Q): -0.13116145133972168	 ([acquire][police])
I(Oq): -0.13080549240112305	 ([industrial][order])
I(D): 0.1306302547454834	 ([replaces][theft])
I(Bs): 0.13059115409851074	 ([d.][house])
I(gy): 0.13058149814605713	 ([gives][chicken])
I(Bf): 0.13049662113189697	 ([d.][car.])
I(PZ): 0.13043707609176636	 ([spies][remote])
I(Gv): 0.13026607036590576	 ([central][car.])
I(j): 0.130212664604187	 ([( linz ),][manage])
I(Tw): 0.13007861375808716	 ([system][home])
I(Tp): -0.12997663021087646	 ([system][house])
I(`}): -0.12967967987060547	 ([grouchy][911])
I(EW): 0.12962162494659424	 ([macaulay][smuggle])
I(Rt): 0.1295555830001831	 ([missile][neighborhood])
I(K): -0.12954038381576538	 ([home][progress,])
I(j): 0.12943613529205322	 ([( linz ),][elude])
I(]): -0.129217267036438	 ([car.][always])
I(): 0.12909328937530518	 ([spots][alex])
I(Cp): 0.12901002168655396	 ([linz][house])
I(cs): 0.12876981496810913	 ([( marian][house])
I(~): 0.12872999906539917	 ([time][spies])
I(O): 0.128698468208313	 ([industrial][elude])
I([w): 0.12829256057739258	 ([controlled][home])
I(jr): -0.12809956073760986	 ([( linz ),][burglarize])
I(u{): -0.1280108094215393	 ([locate][alex])
I(b{): -0.1279696226119995	 ([hess][alex])
I(F|): 0.1278206706047058	 ([culkin][calls])
I(Ir): 0.12766021490097046	 ([third][burglarize])
I(u): 0.1275995969772339	 ([locate][always])
I(fl): 0.12730306386947632	 ([car.][turn])
I(W\): 0.12698125839233398	 ([smuggle][toy])
I(k): 0.12662488222122192	 ([spies][elude])
I(w{): -0.12654435634613037	 ([home][alex])
I(Z_): 0.12645596265792847	 ([remote][confusion,])
I(G): 0.12632787227630615	 ([central][manage])
I(Ys): 0.12624752521514893	 ([inside][house])
I(bt): 0.12619733810424805	 ([hess][neighborhood])
I(gz): 0.1259831190109253	 ([gives][pox,])
I(H[): 0.12587618827819824	 ([figure][controlled])
I(Wy): 0.12581729888916016	 ([smuggle][chicken])
I(mu): -0.12550055980682373	 ([up.][locate])
