---------- AND Interactions ----------
I(9): 6.732038497924805	 ([ridiculous])
I(44,55): 0.25565260648727417	 ([marries][priority,])
I(13,43): 0.2555846571922302	 ([coming][impulsively])
I(17,67): 0.25536441802978516	 ([comedy,][back])
I(23,37): -0.25511062145233154	 ([( 1939 ),][playing])
I(26,40): -0.2545284032821655	 ([austere][plain - jane])
I(51,58): 0.253925621509552	 ([her.][decides])
I(3,11): 0.2527279257774353	 ([garbo][marital])
I(29,63): 0.2523922920227051	 ([garbo][katherine])
I(48): 0.2514054775238037	 ([blake])
I(17,43): 0.25106000900268555	 ([comedy,][impulsively])
I(34,51): 0.24966371059417725	 ([douglas][her.])
I(36,38): 0.2487931251525879	 ([story][karin])
I(34,48): -0.24863195419311523	 ([douglas][blake])
I(26,65): -0.24825429916381836	 ([austere][husband's])
I(1,39): -0.2476801872253418	 ([shame][borg,])
I(12,47): -0.24722766876220703	 ([romp.][larry])
I(63): -0.2469502091407776	 ([katherine])
I(21,35): 0.24666130542755127	 ([ninotchka][sitcom - level])
I(10,44): -0.24661016464233398	 ([mistaken - identity][marries])
I(50,59): -0.24612247943878174	 ([smitten][masquerade])
I(2,65): 0.24606889486312866	 ([greta][husband's])
I(42,55): 0.24592137336730957	 ([instructor][priority,])
I(3,59): 0.24526870250701904	 ([garbo][masquerade])
I(39,43): -0.24485063552856445	 ([borg,][impulsively])
I(7,64): -0.24448049068450928	 ([age][test])
I(23,55): 0.24427926540374756	 ([( 1939 ),][priority,])
I(37,53): 0.24373555183410645	 ([playing][clear])
I(14,35): 0.24333035945892334	 ([success][sitcom - level])
I(6): 0.24327319860458374	 ([career])
I(28,60): 0.24257254600524902	 ([envoy,][high - living])
I(9,44): -0.24219918251037598	 ([ridiculous][marries])
I(51,59): 0.2419809103012085	 ([her.][masquerade])
I(1,15): 0.24140501022338867	 ([shame][first])
I(13,35): 0.24115914106369019	 ([coming][sitcom - level])
I(41): 0.24108827114105225	 ([ski])
I(20,25): 0.240966796875	 ([masterful][cast])
I(15,30): -0.24094337224960327	 ([first][reunited])
I(1,22): -0.24050211906433105	 ([shame]["])
I(1,47): -0.2404947280883789	 ([shame][larry])
I(8,28): 0.2391616702079773	 ([36][envoy,])
I(0,5): 0.23860642313957214	 ([seems][illustrious])
I(5,68): 0.23800373077392578	 ([illustrious][manhattan.])
I(32,35): 0.23779356479644775	 ([man][sitcom - level])
I(13,20): -0.2369106411933899	 ([coming][masterful])
I(36,53): -0.23664319515228271	 ([story][clear])
I(6,10): 0.23605382442474365	 ([career][mistaken - identity])
I(6,21): 0.2358110547065735	 ([career][ninotchka])
I(9,60): 0.23578321933746338	 ([ridiculous][high - living])
I(19,48): 0.23563215136528015	 ([lubitsch's][blake])
I(7,47): 0.23428404331207275	 ([age][larry])
I(44,45): -0.233667254447937	 ([marries][publishing])
I(20,68): -0.23356246948242188	 ([masterful][manhattan.])
I(24,68): 0.23352646827697754	 ([ideally][manhattan.])
I(30,36): -0.23294520378112793	 ([reunited][story])
I(9,31): -0.23293495178222656	 ([ridiculous][leading])
I(45): 0.23291122913360596	 ([publishing])
I(24,36): -0.23256099224090576	 ([ideally][story])
I(13,37): 0.23143333196640015	 ([coming][playing])
I(30,67): 0.23124969005584717	 ([reunited][back])
I(6,43): 0.23119217157363892	 ([career][impulsively])
I(8,12): -0.2310703992843628	 ([36][romp.])
I(48,55): 0.22975850105285645	 ([blake][priority,])
I(30,34): 0.22914600372314453	 ([reunited][douglas])
I(50,51): -0.22774428129196167	 ([smitten][her.])
I(20,36): -0.22759342193603516	 ([masterful][story])
I(29,54): 0.22719693183898926	 ([garbo][work])
I(53,59): 0.2271939516067505	 ([clear][masquerade])
I(21,68): -0.2270132303237915	 ([ninotchka][manhattan.])
I(5,19): 0.22695064544677734	 ([illustrious][lubitsch's])
I(30,33): 0.22690844535827637	 ([reunited][melvyn])
I(10,13): -0.22680562734603882	 ([mistaken - identity][coming])
I(17,45): -0.22663462162017822	 ([comedy,][publishing])
I(9,41): -0.22659730911254883	 ([ridiculous][ski])
I(11,19): 0.22640559077262878	 ([marital][lubitsch's])
I(56): 0.22634756565093994	 ([karin])
I(19,27): -0.22632798552513123	 ([lubitsch's][russian])
I(11,39): -0.22632771730422974	 ([marital][borg,])
I(7,19): -0.22608259320259094	 ([age][lubitsch's])
I(28,66): 0.22573137283325195	 ([envoy,][fidelity])
I(35,67): 0.2251676321029663	 ([sitcom - level][back])
I(2,62): 0.22473353147506714	 ([greta][sister])
I(36,40): -0.22441351413726807	 ([story][plain - jane])
I(2,35): 0.22352445125579834	 ([greta][sitcom - level])
I(26,43): -0.2233123779296875	 ([austere][impulsively])
I(35,54): 0.2232162356376648	 ([sitcom - level][work])
I(26,58): -0.22296297550201416	 ([austere][decides])
I(63,64): 0.22252708673477173	 ([katherine][test])
I(22,36): 0.22241342067718506	 (["][story])
I(7,68): 0.22195649147033691	 ([age][manhattan.])
I(1,55): 0.22176611423492432	 ([shame][priority,])
I(34,43): 0.2217392921447754	 ([douglas][impulsively])
I(42,64): -0.221075177192688	 ([instructor][test])
I(10,67): 0.22083508968353271	 ([mistaken - identity][back])
I(9,45): -0.22025883197784424	 ([ridiculous][publishing])
I(34,53): 0.21989226341247559	 ([douglas][clear])
I(35,45): -0.21981048583984375	 ([sitcom - level][publishing])
I(22,25): -0.2194373607635498	 (["][cast])
I(21,46): 0.21884393692016602	 ([ninotchka][executive])
I(32): 0.21808773279190063	 ([man])
I(7,45): -0.21784842014312744	 ([age][publishing])
I(12,45): -0.21723806858062744	 ([romp.][publishing])
I(6,16): 0.21712595224380493	 ([career][romantic])
I(62,66): 0.2171129584312439	 ([sister][fidelity])
I(23,51): -0.21692049503326416	 ([( 1939 ),][her.])
I(21,27): 0.21659833192825317	 ([ninotchka][russian])
I(35,42): -0.21622061729431152	 ([sitcom - level][instructor])
I(48,60): 0.21594208478927612	 ([blake][high - living])
I(20,35): 0.21591484546661377	 ([masterful][sitcom - level])
I(8,68): 0.21586287021636963	 ([36][manhattan.])
I(5,66): 0.21488666534423828	 ([illustrious][fidelity])
I(11,68): 0.21388930082321167	 ([marital][manhattan.])
I(6,47): 0.2136930227279663	 ([career][larry])
I(12,28): 0.21298694610595703	 ([romp.][envoy,])
I(1,20): 0.2124934196472168	 ([shame][masterful])
I(40,50): -0.2124500274658203	 ([plain - jane][smitten])
I(35,37): 0.21172845363616943	 ([sitcom - level][playing])
I(27,43): 0.21164143085479736	 ([russian][impulsively])
I(8,30): 0.21143096685409546	 ([36][reunited])
I(7,35): 0.21076691150665283	 ([age][sitcom - level])
I(16,30): 0.21013996005058289	 ([romantic][reunited])
I(19,40): 0.21011307835578918	 ([lubitsch's][plain - jane])
I(29,52): 0.20986342430114746	 ([garbo][makes])
I(3,43): -0.20965123176574707	 ([garbo][impulsively])
I(37,67): 0.20952355861663818	 ([playing][back])
I(4,19): 0.2093980610370636	 ([ended][lubitsch's])
I(7,48): 0.20864737033843994	 ([age][blake])
I(25,65): 0.2086329460144043	 ([cast][husband's])
I(3,40): 0.2083359956741333	 ([garbo][plain - jane])
I(34,55): 0.20811009407043457	 ([douglas][priority,])
I(17,51): 0.20809811353683472	 ([comedy,][her.])
I(12,48): -0.20795845985412598	 ([romp.][blake])
I(14,60): -0.20738756656646729	 ([success][high - living])
I(29,68): 0.20700812339782715	 ([garbo][manhattan.])
I(44,66): 0.20685243606567383	 ([marries][fidelity])
I(55,64): 0.2068079710006714	 ([priority,][test])
I(56,57): -0.2057408094406128	 ([karin][inadvertently])
I(2): 0.20565176010131836	 ([greta])
I(23,65): -0.2055678367614746	 ([( 1939 ),][husband's])
I(5,37): -0.2054864764213562	 ([illustrious][playing])
I(25,28): -0.2052251100540161	 ([cast][envoy,])
I(14,21): 0.20514750480651855	 ([success][ninotchka])
I(38,40): -0.20508766174316406	 ([karin][plain - jane])
I(17,29): 0.2047882080078125	 ([comedy,][garbo])
I(40,64): -0.2045344114303589	 ([plain - jane][test])
I(12,17): -0.2044377326965332	 ([romp.][comedy,])
I(28,33): -0.20434153079986572	 ([envoy,][melvyn])
I(4,29): 0.20426058769226074	 ([ended][garbo])
I(13,47): 0.20339590311050415	 ([coming][larry])
I(20,21): 0.20329654216766357	 ([masterful][ninotchka])
I(14,34): 0.20273804664611816	 ([success][douglas])
I(10,54): 0.2026463747024536	 ([mistaken - identity][work])
I(19,33): 0.20191693305969238	 ([lubitsch's][melvyn])
I(12,43): 0.20169782638549805	 ([romp.][impulsively])
I(38,56): -0.20149445533752441	 ([karin][karin])
I(39,41): -0.2013227939605713	 ([borg,][ski])
I(9,24): 0.20119857788085938	 ([ridiculous][ideally])
I(60,63): 0.20055586099624634	 ([high - living][katherine])
I(3,56): 0.20052802562713623	 ([garbo][karin])
I(39,57): -0.20020663738250732	 ([borg,][inadvertently])
I(1,37): 0.19982123374938965	 ([shame][playing])
I(39,62): -0.19969624280929565	 ([borg,][sister])
I(59,60): 0.19937896728515625	 ([masquerade][high - living])
I(1,24): 0.19849121570587158	 ([shame][ideally])
I(14,45): -0.19794142246246338	 ([success][publishing])
I(39,58): -0.19755089282989502	 ([borg,][decides])
I(45,48): -0.19717586040496826	 ([publishing][blake])
I(2,39): 0.1967635154724121	 ([greta][borg,])
I(1,40): -0.19645702838897705	 ([shame][plain - jane])
I(20,48): 0.19603753089904785	 ([masterful][blake])
I(16,60): 0.19603103399276733	 ([romantic][high - living])
I(16,58): 0.19525951147079468	 ([romantic][decides])
I(5,11): 0.19505053758621216	 ([illustrious][marital])
I(7,31): -0.19470787048339844	 ([age][leading])
I(46,55): 0.1943960189819336	 ([executive][priority,])
I(5,26): -0.19219470024108887	 ([illustrious][austere])
I(24,35): 0.19155669212341309	 ([ideally][sitcom - level])
I(3,62): 0.1912863850593567	 ([garbo][sister])
I(1,48): -0.1911604404449463	 ([shame][blake])
I(36,59): -0.1911301612854004	 ([story][masquerade])
I(21,32): 0.19111120700836182	 ([ninotchka][man])
I(10,49): -0.19107937812805176	 ([mistaken - identity][becomes])
I(12,67): 0.19060730934143066	 ([romp.][back])
I(6,31): 0.19035619497299194	 ([career][leading])
I(19,53): 0.19023585319519043	 ([lubitsch's][clear])
I(21,66): 0.19022786617279053	 ([ninotchka][fidelity])
I(60,65): 0.19003671407699585	 ([high - living][husband's])
I(21,37): -0.1898568868637085	 ([ninotchka][playing])
I(0,16): 0.189836323261261	 ([seems][romantic])
I(3,16): 0.18967270851135254	 ([garbo][romantic])
I(5,34): -0.1886105239391327	 ([illustrious][douglas])
I(7,34): 0.18848073482513428	 ([age][douglas])
I(0,28): 0.1884084939956665	 ([seems][envoy,])
I(7,27): 0.18812048435211182	 ([age][russian])
I(3,64): -0.18773865699768066	 ([garbo][test])
I(2,23): 0.18757259845733643	 ([greta][( 1939 ),])
I(5,50): -0.18717753887176514	 ([illustrious][smitten])
I(13,61): -0.18709701299667358	 ([coming][twin])
I(19,42): -0.18623855710029602	 ([lubitsch's][instructor])
I(34,64): 0.18609905242919922	 ([douglas][test])
I(19,62): 0.18534383177757263	 ([lubitsch's][sister])
I(28,35): 0.1850888729095459	 ([envoy,][sitcom - level])
I(16,50): 0.18506717681884766	 ([romantic][smitten])
I(7,40): -0.18479585647583008	 ([age][plain - jane])
I(4,44): -0.18466973304748535	 ([ended][marries])
I(8,37): 0.1846245527267456	 ([36][playing])
I(33,45): -0.18456041812896729	 ([melvyn][publishing])
I(25,46): -0.18419909477233887	 ([cast][executive])
I(2,9): -0.18361997604370117	 ([greta][ridiculous])
I(27,64): 0.18356740474700928	 ([russian][test])
I(35,41): -0.18312287330627441	 ([sitcom - level][ski])
I(15): 0.18219327926635742	 ([first])
I(12,29): -0.1818399429321289	 ([romp.][garbo])
I(36,49): 0.1816597580909729	 ([story][becomes])
I(0,12): 0.1815195083618164	 ([seems][romp.])
I(44,54): 0.18147140741348267	 ([marries][work])
I(6,66): 0.18112987279891968	 ([career][fidelity])
I(21,55): 0.18090105056762695	 ([ninotchka][priority,])
I(22,29): -0.1807997226715088	 (["][garbo])
I(63,65): 0.18071305751800537	 ([katherine][husband's])
I(51,66): 0.18066877126693726	 ([her.][fidelity])
I(8,64): -0.1806015968322754	 ([36][test])
I(1,21): 0.18021321296691895	 ([shame][ninotchka])
I(12,53): 0.1801774501800537	 ([romp.][clear])
I(1,34): -0.17964792251586914	 ([shame][douglas])
I(15,23): 0.17937707901000977	 ([first][( 1939 ),])
I(14,48): 0.1793684959411621	 ([success][blake])
I(5,33): -0.17913854122161865	 ([illustrious][melvyn])
I(3,18): 0.17911529541015625	 ([garbo][ernst])
I(26,33): -0.17892301082611084	 ([austere][melvyn])
I(26,60): -0.17858421802520752	 ([austere][high - living])
I(14,58): -0.17848646640777588	 ([success][decides])
I(50,67): 0.17840564250946045	 ([smitten][back])
I(9,65): 0.1776599884033203	 ([ridiculous][husband's])
I(10,53): -0.1776447296142578	 ([mistaken - identity][clear])
I(59,64): -0.17714369297027588	 ([masquerade][test])
I(4,26): -0.17694830894470215	 ([ended][austere])
I(21,59): -0.17694616317749023	 ([ninotchka][masquerade])
I(31,36): 0.17637759447097778	 ([leading][story])
I(35,61): -0.17635756731033325	 ([sitcom - level][twin])
I(50,66): 0.1762254238128662	 ([smitten][fidelity])
I(20,61): 0.17590373754501343	 ([masterful][twin])
I(44,48): 0.17589211463928223	 ([marries][blake])
I(0,19): -0.17558744549751282	 ([seems][lubitsch's])
I(30,46): 0.17501163482666016	 ([reunited][executive])
I(7,20): 0.1747862696647644	 ([age][masterful])
I(8,66): 0.17474102973937988	 ([36][fidelity])
I(61,66): 0.17434144020080566	 ([twin][fidelity])
I(43,57): -0.17338836193084717	 ([impulsively][inadvertently])
I(7,55): -0.17327880859375	 ([age][priority,])
I(24,34): 0.17322349548339844	 ([ideally][douglas])
I(19,20): -0.1729872226715088	 ([lubitsch's][masterful])
I(35,38): -0.1729525327682495	 ([sitcom - level][karin])
I(25,41): -0.1727128028869629	 ([cast][ski])
I(17,31): 0.1715031862258911	 ([comedy,][leading])
I(19,65): -0.17086604237556458	 ([lubitsch's][husband's])
I(20,44): 0.17073825001716614	 ([masterful][marries])
I(42,68): -0.1707249879837036	 ([instructor][manhattan.])
I(23,49): 0.1706472635269165	 ([( 1939 ),][becomes])
I(26,35): -0.16996967792510986	 ([austere][sitcom - level])
I(9,32): -0.1696186065673828	 ([ridiculous][man])
I(15,66): 0.16949325799942017	 ([first][fidelity])
I(12,27): -0.16866636276245117	 ([romp.][russian])
I(40,68): -0.16853249073028564	 ([plain - jane][manhattan.])
I(25,49): -0.16845989227294922	 ([cast][becomes])
Sum: 54.32058992981911
==================================================
