---------- Players ----------
Player 0: definitely
Player 1: worst
Player 2: movie
Player 3: ever
Player 4: seen...
Player 5: somebody
Player 6: tell
Player 7: laughed?
Player 8: there's
Player 9: single
Player 10: hint
Player 11: shadow
Player 12: idea.
Player 13: three
Player 14: leading
Player 15: actors
Player 16: pestilential,
Player 17: especially
Player 18: one
Player 19: ( i
Player 20: think
Player 21: aldo )
Player 22: sicily
Player 23: can't
Player 24: make
Player 25: sicilian
Player 26: accent!!!
Player 27: say
Player 28: dream - like
Player 29: insertion
Player 30: dracula...
Player 31: another
Player 32: expedient,
Player 33: drawn
Player 34: worst
Player 35: cabaret
Player 36: tradition,
Player 37: make
Player 38: film
Player 39: "
Player 40: last
Player 41: little
Player 42: longer.
Player 43: massironi
Player 44: littizzetto
Player 45: can,
Player 46: so - called
Player 47: movie
Player 48: really
Player 49: too,
Player 50: hard
Player 51: rescue.
Player 52: would
Player 53: given
Player 54: " 0
Player 55: "
Player 56: 10,
Player 57: lowest
Player 58: mark
Player 59: 1
Player 60: 10
Player 61: overestimate
---------- AND Interactions (Pairwise Only) ----------
I(28,30): 2.759498119354248	 ([dream - like][dracula...])
I(19,51): 0.12729549407958984	 ([( i][rescue.])
I(8,47): 0.12723326683044434	 ([there's][movie])
I(42,50): 0.1268634796142578	 ([longer.][hard])
I(9,11): -0.1262362003326416	 ([single][shadow])
I(59,61): -0.12623143196105957	 ([1][overestimate])
I(38,52): 0.12605571746826172	 ([film][would])
I(27,32): 0.12559247016906738	 ([say][expedient,])
I(44,58): -0.12554407119750977	 ([littizzetto][mark])
I(21,32): 0.12539255619049072	 ([aldo )][expedient,])
I(30,47): -0.12528157234191895	 ([dracula...][movie])
I(20,46): 0.12518012523651123	 ([think][so - called])
I(3,16): -0.12514424324035645	 ([ever][pestilential,])
I(25,27): -0.12482941150665283	 ([sicilian][say])
I(7,31): -0.12404084205627441	 ([laughed?][another])
I(32,37): -0.12379884719848633	 ([expedient,][make])
I(9,41): 0.1236119270324707	 ([single][little])
I(2,52): 0.1235044002532959	 ([movie][would])
I(7,26): -0.12344670295715332	 ([laughed?][accent!!!])
I(26,33): 0.12343072891235352	 ([accent!!!][drawn])
I(29,58): -0.12335991859436035	 ([insertion][mark])
I(33,41): -0.12333524227142334	 ([drawn][little])
I(20,41): 0.12318992614746094	 ([think][little])
I(0,35): 0.12280464172363281	 ([definitely][cabaret])
I(0,3): 0.12278175354003906	 ([definitely][ever])
I(52,56): 0.12271785736083984	 ([would][10,])
I(14,37): 0.12258923053741455	 ([leading][make])
I(23,47): 0.1222456693649292	 ([can't][movie])
I(8,12): -0.122200608253479	 ([there's][idea.])
I(16,32): 0.12216472625732422	 ([pestilential,][expedient,])
I(42,44): -0.12186360359191895	 ([longer.][littizzetto])
I(41,61): 0.12162566184997559	 ([little][overestimate])
I(15,32): 0.1211698055267334	 ([actors][expedient,])
I(8,43): 0.12112915515899658	 ([there's][massironi])
I(5,14): 0.1209268569946289	 ([somebody][leading])
I(2,3): -0.12087655067443848	 ([movie][ever])
I(15,39): -0.12050175666809082	 ([actors]["])
I(23,31): -0.12048017978668213	 ([can't][another])
I(40,45): -0.12035703659057617	 ([last][can,])
I(4,37): 0.12017655372619629	 ([seen...][make])
I(8,53): -0.12016761302947998	 ([there's][given])
I(21,23): 0.11986696720123291	 ([aldo )][can't])
I(8,20): 0.11983680725097656	 ([there's][think])
I(27,46): 0.11967027187347412	 ([say][so - called])
I(14,36): 0.11941123008728027	 ([leading][tradition,])
I(6,32): 0.11934161186218262	 ([tell][expedient,])
I(48,53): 0.1185610294342041	 ([really][given])
I(22,35): -0.11846804618835449	 ([sicily][cabaret])
I(37,59): -0.11826729774475098	 ([make][1])
I(1,42): 0.11810708045959473	 ([worst][longer.])
I(8,30): 0.118072509765625	 ([there's][dracula...])
I(12,44): -0.11800801753997803	 ([idea.][littizzetto])
I(22,58): 0.11787569522857666	 ([sicily][mark])
I(23,36): -0.1178426742553711	 ([can't][tradition,])
I(6,19): 0.11777198314666748	 ([tell][( i])
I(29,53): 0.11773037910461426	 ([insertion][given])
I(4,30): 0.1175076961517334	 ([seen...][dracula...])
I(10,34): -0.117401123046875	 ([hint][worst])
I(12,47): -0.11719882488250732	 ([idea.][movie])
I(1,44): -0.11700940132141113	 ([worst][littizzetto])
I(24,47): -0.11679744720458984	 ([make][movie])
I(15,24): -0.11669421195983887	 ([actors][make])
I(1,10): -0.11640071868896484	 ([worst][hint])
I(5,23): 0.11623859405517578	 ([somebody][can't])
I(6,28): 0.11595320701599121	 ([tell][dream - like])
I(1,24): -0.11552262306213379	 ([worst][make])
I(52,59): 0.11530184745788574	 ([would][1])
I(6,45): 0.11526966094970703	 ([tell][can,])
I(16,43): 0.11467921733856201	 ([pestilential,][massironi])
I(29,60): -0.11435651779174805	 ([insertion][10])
I(13,58): 0.11414527893066406	 ([three][mark])
I(8,61): -0.11390805244445801	 ([there's][overestimate])
I(21,47): 0.11383986473083496	 ([aldo )][movie])
I(22,27): 0.11354672908782959	 ([sicily][say])
I(23,44): 0.11353981494903564	 ([can't][littizzetto])
I(2,50): -0.11336708068847656	 ([movie][hard])
I(38,53): -0.11328041553497314	 ([film][given])
I(5,30): 0.11285638809204102	 ([somebody][dracula...])
I(15,23): 0.11283576488494873	 ([actors][can't])
I(4,57): -0.11257767677307129	 ([seen...][lowest])
I(0,28): 0.11238408088684082	 ([definitely][dream - like])
I(0,21): 0.11222875118255615	 ([definitely][aldo )])
I(6,8): 0.11183691024780273	 ([tell][there's])
I(39,51): 0.11178183555603027	 (["][rescue.])
I(37,48): -0.11111140251159668	 ([make][really])
I(16,50): -0.11109399795532227	 ([pestilential,][hard])
I(43,45): 0.11108481884002686	 ([massironi][can,])
I(27,36): 0.11107909679412842	 ([say][tradition,])
I(6,46): 0.111075758934021	 ([tell][so - called])
I(16,58): 0.1109626293182373	 ([pestilential,][mark])
I(17,57): 0.11056172847747803	 ([especially][lowest])
I(47,56): 0.1101076602935791	 ([movie][10,])
I(46,49): 0.11000776290893555	 ([so - called][too,])
I(30,36): 0.10982322692871094	 ([dracula...][tradition,])
I(4,19): 0.10964417457580566	 ([seen...][( i])
I(7,23): 0.10963213443756104	 ([laughed?][can't])
I(37,60): -0.10926413536071777	 ([make][10])
I(25,51): 0.10918533802032471	 ([sicilian][rescue.])
I(0,59): 0.10877180099487305	 ([definitely][1])
I(19,41): 0.10844624042510986	 ([( i][little])
I(7,45): 0.10836386680603027	 ([laughed?][can,])
I(0,27): 0.10805988311767578	 ([definitely][say])
I(21,57): 0.10763025283813477	 ([aldo )][lowest])
I(24,26): 0.10747551918029785	 ([make][accent!!!])
I(13,50): 0.10746073722839355	 ([three][hard])
I(43,57): 0.10738992691040039	 ([massironi][lowest])
I(16,25): 0.10725581645965576	 ([pestilential,][sicilian])
I(2,41): -0.10691404342651367	 ([movie][little])
I(7,56): 0.10686326026916504	 ([laughed?][10,])
I(14,27): 0.10667848587036133	 ([leading][say])
I(23,42): 0.10666334629058838	 ([can't][longer.])
I(40,53): 0.1066291332244873	 ([last][given])
I(7,61): -0.10653996467590332	 ([laughed?][overestimate])
I(28,50): -0.10600686073303223	 ([dream - like][hard])
I(51,58): -0.10594677925109863	 ([rescue.][mark])
I(22,56): 0.10577833652496338	 ([sicily][10,])
I(17,27): 0.10549783706665039	 ([especially][say])
I(35,49): 0.10547459125518799	 ([cabaret][too,])
I(2,34): -0.10525918006896973	 ([movie][worst])
I(15,19): 0.10522890090942383	 ([actors][( i])
I(10,36): 0.10470449924468994	 ([hint][tradition,])
I(31,37): 0.10430049896240234	 ([another][make])
I(12,33): 0.10428845882415771	 ([idea.][drawn])
I(4,46): 0.10423672199249268	 ([seen...][so - called])
I(28,58): 0.10416054725646973	 ([dream - like][mark])
I(1,43): 0.10414326190948486	 ([worst][massironi])
I(35,57): 0.10411632061004639	 ([cabaret][lowest])
I(8,18): 0.10374295711517334	 ([there's][one])
I(37,43): 0.1036609411239624	 ([make][massironi])
I(11,22): 0.1034843921661377	 ([shadow][sicily])
I(30,45): -0.10331583023071289	 ([dracula...][can,])
I(22,47): 0.1030731201171875	 ([sicily][movie])
I(14,58): 0.10306942462921143	 ([leading][mark])
I(22,51): -0.10302937030792236	 ([sicily][rescue.])
I(28,41): -0.10283136367797852	 ([dream - like][little])
I(17,61): -0.10278260707855225	 ([especially][overestimate])
I(0,32): 0.10278105735778809	 ([definitely][expedient,])
I(32,48): 0.10240614414215088	 ([expedient,][really])
I(7,12): 0.10231411457061768	 ([laughed?][idea.])
I(28,51): 0.10221362113952637	 ([dream - like][rescue.])
I(24,53): 0.10197591781616211	 ([make][given])
I(19,26): 0.10120773315429688	 ([( i][accent!!!])
I(40,44): -0.10098481178283691	 ([last][littizzetto])
I(24,33): 0.1006695032119751	 ([make][drawn])
I(32,46): -0.10059845447540283	 ([expedient,][so - called])
I(39,55): -0.10027861595153809	 (["]["])
I(18,41): 0.10017073154449463	 ([one][little])
I(10,29): -0.09995102882385254	 ([hint][insertion])
I(6,30): 0.09987592697143555	 ([tell][dracula...])
I(24,28): 0.09975886344909668	 ([make][dream - like])
I(23,32): 0.09961879253387451	 ([can't][expedient,])
I(42,58): 0.099517822265625	 ([longer.][mark])
I(38,50): 0.0994417667388916	 ([film][hard])
I(23,49): 0.0993579626083374	 ([can't][too,])
I(6,51): 0.09865403175354004	 ([tell][rescue.])
I(45,57): -0.09864187240600586	 ([can,][lowest])
I(25,42): -0.09857571125030518	 ([sicilian][longer.])
I(49,61): -0.09845519065856934	 ([too,][overestimate])
I(42,48): 0.09835147857666016	 ([longer.][really])
I(0,36): -0.09832131862640381	 ([definitely][tradition,])
I(21,48): 0.09792685508728027	 ([aldo )][really])
I(33,56): -0.09776294231414795	 ([drawn][10,])
I(26,58): 0.09734916687011719	 ([accent!!!][mark])
I(17,42): -0.09721815586090088	 ([especially][longer.])
I(4,60): -0.09710037708282471	 ([seen...][10])
I(8,17): 0.09704911708831787	 ([there's][especially])
I(0,60): 0.09703302383422852	 ([definitely][10])
I(30,60): -0.09684467315673828	 ([dracula...][10])
I(0,58): 0.0965571403503418	 ([definitely][mark])
I(8,33): -0.09654414653778076	 ([there's][drawn])
I(26,56): -0.09639930725097656	 ([accent!!!][10,])
I(25,54): 0.09628689289093018	 ([sicilian][" 0])
I(5,13): 0.09621584415435791	 ([somebody][three])
I(26,60): -0.09609556198120117	 ([accent!!!][10])
I(27,44): -0.09568703174591064	 ([say][littizzetto])
I(2,23): -0.09563195705413818	 ([movie][can't])
I(26,57): -0.09556293487548828	 ([accent!!!][lowest])
I(36,52): 0.09550261497497559	 ([tradition,][would])
I(13,40): 0.09540724754333496	 ([three][last])
I(11,26): 0.09537696838378906	 ([shadow][accent!!!])
I(12,29): -0.09522044658660889	 ([idea.][insertion])
I(16,40): -0.09518551826477051	 ([pestilential,][last])
I(29,61): -0.0949714183807373	 ([insertion][overestimate])
I(0,8): 0.09489250183105469	 ([definitely][there's])
I(2,24): -0.09487271308898926	 ([movie][make])
I(3,47): -0.09465837478637695	 ([ever][movie])
I(6,23): 0.09460592269897461	 ([tell][can't])
I(4,45): 0.09456896781921387	 ([seen...][can,])
I(39,44): -0.0944058895111084	 (["][littizzetto])
I(59,60): 0.09417390823364258	 ([1][10])
I(5,32): 0.09351301193237305	 ([somebody][expedient,])
I(29,32): -0.09344887733459473	 ([insertion][expedient,])
I(19,23): 0.09321808815002441	 ([( i][can't])
I(8,49): 0.09313082695007324	 ([there's][too,])
I(4,8): 0.09287881851196289	 ([seen...][there's])
I(29,59): -0.09279346466064453	 ([insertion][1])
I(1,18): 0.09273159503936768	 ([worst][one])
I(27,33): -0.09247922897338867	 ([say][drawn])
I(43,56): 0.09241461753845215	 ([massironi][10,])
I(19,30): 0.0922842025756836	 ([( i][dracula...])
I(12,32): 0.09224092960357666	 ([idea.][expedient,])
I(32,50): 0.09218215942382812	 ([expedient,][hard])
I(36,57): 0.09217071533203125	 ([tradition,][lowest])
I(25,61): -0.09212362766265869	 ([sicilian][overestimate])
I(12,27): 0.09209120273590088	 ([idea.][say])
I(12,45): 0.09185779094696045	 ([idea.][can,])
I(10,28): 0.09174323081970215	 ([hint][dream - like])
I(14,35): 0.09164667129516602	 ([leading][cabaret])
I(13,16): -0.0916212797164917	 ([three][pestilential,])
I(6,18): 0.09161114692687988	 ([tell][one])
I(18,29): -0.09158051013946533	 ([one][insertion])
I(28,48): 0.09146404266357422	 ([dream - like][really])
I(29,45): -0.0912928581237793	 ([insertion][can,])
I(19,34): -0.09120368957519531	 ([( i][worst])
I(0,50): 0.09107613563537598	 ([definitely][hard])
I(21,25): -0.0909571647644043	 ([aldo )][sicilian])
I(31,46): -0.09089362621307373	 ([another][so - called])
I(34,49): -0.09078526496887207	 ([worst][too,])
I(8,10): -0.09067201614379883	 ([there's][hint])
I(28,43): 0.09063410758972168	 ([dream - like][massironi])
I(19,31): -0.09056329727172852	 ([( i][another])
I(3,43): 0.09047520160675049	 ([ever][massironi])
I(37,40): -0.09037923812866211	 ([make][last])
I(14,19): 0.09006917476654053	 ([leading][( i])
I(2,14): -0.08977091312408447	 ([movie][leading])
I(27,41): 0.0896308422088623	 ([say][little])
I(14,24): 0.08958637714385986	 ([leading][make])
I(4,21): -0.0895071029663086	 ([seen...][aldo )])
I(18,20): 0.08938324451446533	 ([one][think])
I(48,52): 0.08936047554016113	 ([really][would])
I(3,15): -0.0893094539642334	 ([ever][actors])
I(1,58): 0.0890202522277832	 ([worst][mark])
I(20,58): 0.08891582489013672	 ([think][mark])
I(25,28): 0.08877134323120117	 ([sicilian][dream - like])
I(30,38): 0.08867549896240234	 ([dracula...][film])
I(11,14): 0.08844971656799316	 ([shadow][leading])
I(3,57): -0.08842432498931885	 ([ever][lowest])
I(18,46): 0.08831846714019775	 ([one][so - called])
I(32,53): 0.0881040096282959	 ([expedient,][given])
I(11,18): 0.08802902698516846	 ([shadow][one])
I(2,7): 0.0880270004272461	 ([movie][laughed?])
I(15,40): -0.08801054954528809	 ([actors][last])
I(13,20): 0.08790230751037598	 ([three][think])
I(41,52): 0.08780050277709961	 ([little][would])
I(13,23): 0.08766496181488037	 ([three][can't])
I(17,51): -0.08766162395477295	 ([especially][rescue.])
I(46,57): -0.08765518665313721	 ([so - called][lowest])
I(5,18): 0.08738577365875244	 ([somebody][one])
I(8,36): 0.08723723888397217	 ([there's][tradition,])
I(43,50): 0.08705997467041016	 ([massironi][hard])
I(44,57): 0.08681941032409668	 ([littizzetto][lowest])
I(19,58): 0.08675360679626465	 ([( i][mark])
I(25,52): -0.08671510219573975	 ([sicilian][would])
I(6,11): -0.08665990829467773	 ([tell][shadow])
I(8,24): 0.08658838272094727	 ([there's][make])
I(56,57): 0.08632016181945801	 ([10,][lowest])
I(9,44): 0.08631658554077148	 ([single][littizzetto])
I(8,57): 0.08600759506225586	 ([there's][lowest])
I(4,50): 0.08568716049194336	 ([seen...][hard])
I(52,60): 0.08563852310180664	 ([would][10])
I(37,53): 0.08539938926696777	 ([make][given])
I(44,54): -0.08537936210632324	 ([littizzetto][" 0])
I(41,43): 0.08514046669006348	 ([little][massironi])
I(31,36): -0.08507728576660156	 ([another][tradition,])
I(7,25): -0.08506762981414795	 ([laughed?][sicilian])
I(0,41): 0.08491921424865723	 ([definitely][little])
I(4,35): -0.08488821983337402	 ([seen...][cabaret])
I(19,53): 0.08481395244598389	 ([( i][given])
I(51,53): -0.08454608917236328	 ([rescue.][given])
I(39,40): -0.08449959754943848	 (["][last])
I(23,52): -0.08446371555328369	 ([can't][would])
I(0,52): 0.08443069458007812	 ([definitely][would])
I(16,53): 0.0839376449584961	 ([pestilential,][given])
I(26,37): -0.0836801528930664	 ([accent!!!][make])
I(37,50): 0.08354854583740234	 ([make][hard])
I(20,38): -0.08352780342102051	 ([think][film])
I(53,59): -0.08324527740478516	 ([given][1])
I(5,33): 0.08280837535858154	 ([somebody][drawn])
I(6,20): 0.08275675773620605	 ([tell][think])
I(21,56): -0.08252954483032227	 ([aldo )][10,])
I(8,44): 0.08248734474182129	 ([there's][littizzetto])
I(2,31): -0.08246803283691406	 ([movie][another])
I(43,51): -0.08240830898284912	 ([massironi][rescue.])
I(27,59): 0.0823664665222168	 ([say][1])
I(4,53): 0.08231592178344727	 ([seen...][given])
I(5,9): -0.08214950561523438	 ([somebody][single])
I(13,54): 0.08195638656616211	 ([three][" 0])
I(13,30): 0.08179521560668945	 ([three][dracula...])
I(2,18): -0.08177149295806885	 ([movie][one])
I(2,20): -0.08174300193786621	 ([movie][think])
I(54,59): -0.08172869682312012	 ([" 0][1])
I(34,44): -0.08151364326477051	 ([worst][littizzetto])
I(50,56): 0.08143377304077148	 ([hard][10,])
I(22,38): 0.08137774467468262	 ([sicily][film])
I(33,54): 0.08121979236602783	 ([drawn][" 0])
I(7,53): 0.08109819889068604	 ([laughed?][given])
I(27,38): -0.0809485912322998	 ([say][film])
I(50,51): -0.08070242404937744	 ([hard][rescue.])
I(8,32): 0.0806884765625	 ([there's][expedient,])
I(52,58): -0.08024072647094727	 ([would][mark])
I(43,48): 0.08017599582672119	 ([massironi][really])
I(15,18): 0.0800858736038208	 ([actors][one])
I(8,19): 0.08006882667541504	 ([there's][( i])
I(13,17): -0.07997298240661621	 ([three][especially])
I(2,13): 0.0798804759979248	 ([movie][three])
I(7,60): -0.07982611656188965	 ([laughed?][10])
I(11,44): 0.07975888252258301	 ([shadow][littizzetto])
I(6,41): 0.07964777946472168	 ([tell][little])
I(44,56): -0.07938551902770996	 ([littizzetto][10,])
I(2,43): 0.0791548490524292	 ([movie][massironi])
I(14,46): 0.07897543907165527	 ([leading][so - called])
I(33,59): 0.07893955707550049	 ([drawn][1])
I(13,38): 0.07880020141601562	 ([three][film])
I(6,27): 0.07876896858215332	 ([tell][say])
I(19,37): 0.07836103439331055	 ([( i][make])
I(23,53): 0.0782008171081543	 ([can't][given])
I(4,29): -0.07815027236938477	 ([seen...][insertion])
I(17,26): 0.07807886600494385	 ([especially][accent!!!])
I(44,50): 0.07803726196289062	 ([littizzetto][hard])
I(11,36): 0.07782173156738281	 ([shadow][tradition,])
I(38,54): -0.07781195640563965	 ([film][" 0])
I(43,54): 0.07758045196533203	 ([massironi][" 0])
I(15,54): -0.07736682891845703	 ([actors][" 0])
I(27,58): 0.07734823226928711	 ([say][mark])
I(21,36): -0.0771024227142334	 ([aldo )][tradition,])
I(0,22): 0.07703113555908203	 ([definitely][sicily])
I(10,11): -0.0768423080444336	 ([hint][shadow])
I(33,57): 0.07675039768218994	 ([drawn][lowest])
I(29,40): -0.07669687271118164	 ([insertion][last])
I(38,39): 0.07663798332214355	 ([film]["])
I(43,49): 0.07646501064300537	 ([massironi][too,])
I(42,53): 0.07612395286560059	 ([longer.][given])
I(7,15): 0.07595372200012207	 ([laughed?][actors])
I(7,13): -0.07592487335205078	 ([laughed?][three])
I(2,39): -0.07590460777282715	 ([movie]["])
I(28,56): 0.07586383819580078	 ([dream - like][10,])
I(23,29): 0.07566630840301514	 ([can't][insertion])
I(15,42): -0.07555079460144043	 ([actors][longer.])
I(18,52): -0.07546103000640869	 ([one][would])
I(10,61): -0.07545208930969238	 ([hint][overestimate])
I(14,33): 0.07535314559936523	 ([leading][drawn])
I(17,22): -0.07523691654205322	 ([especially][sicily])
I(37,46): -0.07523572444915771	 ([make][so - called])
I(31,45): -0.07497262954711914	 ([another][can,])
I(13,44): -0.0749661922454834	 ([three][littizzetto])
I(2,5): -0.07493257522583008	 ([movie][somebody])
I(31,48): 0.07484674453735352	 ([another][really])
I(0,26): 0.07462382316589355	 ([definitely][accent!!!])
I(27,37): -0.07453751564025879	 ([say][make])
I(23,25): 0.07433879375457764	 ([can't][sicilian])
I(34,52): -0.07411003112792969	 ([worst][would])
I(12,54): 0.07393300533294678	 ([idea.][" 0])
I(7,22): 0.07378244400024414	 ([laughed?][sicily])
I(12,41): 0.07371127605438232	 ([idea.][little])
I(2,51): 0.07366418838500977	 ([movie][rescue.])
I(9,35): 0.07339227199554443	 ([single][cabaret])
I(27,39): -0.07328224182128906	 ([say]["])
I(39,50): 0.07327055931091309	 (["][hard])
I(13,21): 0.07314717769622803	 ([three][aldo )])
I(0,56): 0.07312655448913574	 ([definitely][10,])
I(18,21): 0.0730431079864502	 ([one][aldo )])
I(16,56): 0.07295989990234375	 ([pestilential,][10,])
I(33,43): -0.07291626930236816	 ([drawn][massironi])
I(29,33): -0.07282960414886475	 ([insertion][drawn])
I(24,38): -0.07282280921936035	 ([make][film])
I(7,20): 0.07276511192321777	 ([laughed?][think])
I(1,20): -0.07271146774291992	 ([worst][think])
I(22,57): 0.07257914543151855	 ([sicily][lowest])
I(29,36): 0.07246291637420654	 ([insertion][tradition,])
I(18,58): 0.07228076457977295	 ([one][mark])
I(20,43): 0.0721435546875	 ([think][massironi])
I(22,23): 0.07205259799957275	 ([sicily][can't])
I(28,47): -0.07178640365600586	 ([dream - like][movie])
I(20,54): -0.0714724063873291	 ([think][" 0])
I(6,47): -0.0713036060333252	 ([tell][movie])
I(2,58): -0.07113432884216309	 ([movie][mark])
I(14,52): -0.07109296321868896	 ([leading][would])
I(20,47): -0.07089662551879883	 ([think][movie])
I(20,48): 0.07076001167297363	 ([think][really])
I(19,43): -0.07052910327911377	 ([( i][massironi])
I(0,5): 0.07051706314086914	 ([definitely][somebody])
I(43,60): 0.0704803466796875	 ([massironi][10])
I(58,61): -0.07045912742614746	 ([mark][overestimate])
I(52,55): 0.07044029235839844	 ([would]["])
I(12,53): 0.07042562961578369	 ([idea.][given])
I(19,38): 0.07036304473876953	 ([( i][film])
I(33,52): -0.07034718990325928	 ([drawn][would])
I(3,50): -0.07033991813659668	 ([ever][hard])
I(19,33): 0.0702136754989624	 ([( i][drawn])
I(0,13): 0.06992030143737793	 ([definitely][three])
I(29,35): 0.06987631320953369	 ([insertion][cabaret])
I(60,61): -0.06976938247680664	 ([10][overestimate])
I(42,52): 0.0690467357635498	 ([longer.][would])
I(8,16): -0.06903839111328125	 ([there's][pestilential,])
Sum: 48.52569043636322
==================================================
