---------- Players ----------
Player A: i've
Player B: received
Player C: movie
Player D: cousin
Player E: norway
Player F: convert
Player G: norwegian
Player H: american
Player I: format
Player J: copied
Player K: video.
Player L: comparing
Player M: film
Player N: ( 1948 )
Player O: heroes
Player P: telemark
Player Q: ( 1965 ),
Player R: kampen
Player S: om
Player T: tungtvannet
Player U: ( the
Player V: struggle
Player W: heavy
Player X: water )
Player Y: casts
Player Z: saboteurs
Player [: themselves,
Player \: playing
Player ]: respective
Player ^: roles,
Player _: though
Player `: actors
Player a: also
Player b: cast
Player c: play
Player d: roles
Player e: saboteurs
Player f: given
Player g: lives
Player h: norway's
Player i: struggle
Player j: freedom
Player k: later
Player l: campaigns.
Player m: plot
Player n: four
Player o: languages :
Player p: norwegian
Player q: along
Player r: french,
Player s: german
Player t: english
Player u: ( complete
Player v: norwegian
Player w: subtitles ).
Player x: impressive
Player y: course
Player z: history
Player {: led
Player |: struggle.
Player }: french
Player ~: scientists
Player : interested
Player : obtaining
Player : two
Player : hundred
Player : kilograms
---------- AND Interactions (Pairwise Only) ----------
I(bd): -1.8970708847045898	 ([cast][roles])
I(mw): 0.20885896682739258	 ([plot][subtitles ).])
I(i): 0.20877540111541748	 ([struggle][interested])
I(Ch): -0.2082430124282837	 ([movie][norway's])
I(TZ): -0.20790183544158936	 ([tungtvannet][saboteurs])
I(Xb): 0.20722949504852295	 ([water )][cast])
I(Ju): 0.207100510597229	 ([copied][( complete])
I(K}): 0.20670413970947266	 ([video.][french])
I(eg): 0.20588350296020508	 ([saboteurs][lives])
I(Px): 0.20578813552856445	 ([telemark][impressive])
I(mv): -0.2057265043258667	 ([plot][norwegian])
I(Zh): 0.2052321434020996	 ([saboteurs][norway's])
I(Ot): -0.2049872875213623	 ([heroes][english])
I(K\): 0.20489776134490967	 ([video.][playing])
I(J}): 0.20481812953948975	 ([copied][french])
I(P): -0.20464783906936646	 ([telemark][kilograms])
I(`k): 0.20331287384033203	 ([actors][later])
I(Nx): 0.20309126377105713	 ([( 1948 )][impressive])
I(L^): 0.2026059627532959	 ([comparing][roles,])
I(PQ): 0.20132839679718018	 ([telemark][( 1965 ),])
I(Z[): -0.20111000537872314	 ([saboteurs][themselves,])
I(Mi): -0.20077931880950928	 ([film][struggle])
I(Y`): 0.2005314826965332	 ([casts][actors])
I(Mw): 0.20024490356445312	 ([film][subtitles ).])
I(Kc): -0.2000560760498047	 ([video.][play])
I(Di): -0.19886159896850586	 ([cousin][struggle])
I(Me): -0.1988511085510254	 ([film][saboteurs])
I(^_): 0.1986931562423706	 ([roles,][though])
I(BL): 0.19812995195388794	 ([received][comparing])
I(V^): -0.19788134098052979	 ([struggle][roles,])
I(Ff): 0.19754302501678467	 ([convert][given])
I(ij): 0.19682645797729492	 ([struggle][freedom])
I(m): 0.19665467739105225	 ([plot][obtaining])
I(Db): 0.19631898403167725	 ([cousin][cast])
I(G): -0.19622904062271118	 ([norwegian][obtaining])
I(P~): -0.19593554735183716	 ([telemark][scientists])
I(Lq): 0.1948775053024292	 ([comparing][along])
I(Ci): -0.19476139545440674	 ([movie][struggle])
I(Iu): 0.1945282220840454	 ([format][( complete])
I(]c): 0.19449925422668457	 ([respective][play])
I(Qd): -0.19411134719848633	 ([( 1965 ),][roles])
I(Xi): -0.19409453868865967	 ([water )][struggle])
I(Re): 0.19396400451660156	 ([kampen][saboteurs])
I(DO): -0.1931626796722412	 ([cousin][heroes])
I(vz): 0.19305205345153809	 ([norwegian][history])
I(GV): 0.19297915697097778	 ([norwegian][struggle])
I(k|): -0.19289839267730713	 ([later][struggle.])
I(en): 0.192238450050354	 ([saboteurs][four])
I(y): -0.19198167324066162	 ([course][obtaining])
I(BF): 0.19127315282821655	 ([received][convert])
I(bw): -0.19029021263122559	 ([cast][subtitles ).])
I(s): 0.1898258924484253	 ([german][kilograms])
I(Xf): -0.18875670433044434	 ([water )][given])
I(Ko): 0.18850094079971313	 ([video.][languages :])
I(F`): 0.18849337100982666	 ([convert][actors])
I(Nk): -0.18828260898590088	 ([( 1948 )][later])
I(dn): 0.1882811188697815	 ([roles][four])
I(Ar): 0.18822360038757324	 ([i've][french,])
I(Jo): 0.18795150518417358	 ([copied][languages :])
I(y|): -0.18793201446533203	 ([course][struggle.])
I([^): -0.18773043155670166	 ([themselves,][roles,])
I(`t): 0.18745827674865723	 ([actors][english])
I(Kh): 0.18720602989196777	 ([video.][norway's])
I(ou): -0.18716174364089966	 ([languages :][( complete])
I(oy): 0.1871435046195984	 ([languages :][course])
I(Z): 0.1871243715286255	 ([saboteurs][kilograms])
I(eo): 0.1868971586227417	 ([saboteurs][languages :])
I(BN): -0.1859959363937378	 ([received][( 1948 )])
I(OQ): -0.18533623218536377	 ([heroes][( 1965 ),])
I(MZ): -0.18517374992370605	 ([film][saboteurs])
I(X|): -0.18504035472869873	 ([water )][struggle.])
I(Pr): 0.18494999408721924	 ([telemark][french,])
I(I|): 0.18443477153778076	 ([format][struggle.])
I(V): 0.1843045949935913	 ([struggle][interested])
I(^z): 0.18429088592529297	 ([roles,][history])
I(Wi): -0.18405306339263916	 ([heavy][struggle])
I(Tw): 0.1839991807937622	 ([tungtvannet][subtitles ).])
I(VY): 0.18366360664367676	 ([struggle][casts])
I(DV): -0.18288791179656982	 ([cousin][struggle])
I(C[): -0.18275415897369385	 ([movie][themselves,])
I(Nf): 0.18222689628601074	 ([( 1948 )][given])
I(g): -0.18219339847564697	 ([lives][kilograms])
I(e}): 0.182000994682312	 ([saboteurs][french])
I(nx): -0.18171370029449463	 ([four][impressive])
I(z~): -0.1811612844467163	 ([history][scientists])
I(N|): 0.18053162097930908	 ([( 1948 )][struggle.])
I(Bo): -0.18039202690124512	 ([received][languages :])
I(Xx): -0.18020963668823242	 ([water )][impressive])
I(J\): 0.1801086664199829	 ([copied][playing])
I(BH): -0.179546058177948	 ([received][american])
I(eh): 0.17916405200958252	 ([saboteurs][norway's])
I(w~): 0.17847168445587158	 ([subtitles ).][scientists])
I(Ph): -0.1781294345855713	 ([telemark][norway's])
I(Xj): -0.17713505029678345	 ([water )][freedom])
I(GQ): -0.17703485488891602	 ([norwegian][( 1965 ),])
I(lx): -0.17687749862670898	 ([campaigns.][impressive])
I(m{): -0.17649006843566895	 ([plot][led])
I(gz): -0.17648911476135254	 ([lives][history])
I(e): 0.1761925220489502	 ([saboteurs][kilograms])
I(Vd): 0.17578887939453125	 ([struggle][roles])
I(Ti): -0.17544901371002197	 ([tungtvannet][struggle])
I(N[): 0.17537760734558105	 ([( 1948 )][themselves,])
I(L{): 0.175073504447937	 ([comparing][led])
I(O~): 0.17494535446166992	 ([heroes][scientists])
I(Bh): -0.1748872995376587	 ([received][norway's])
I([`): -0.17424309253692627	 ([themselves,][actors])
I(NW): 0.174127459526062	 ([( 1948 )][heavy])
I(E`): -0.17410898208618164	 ([norway][actors])
I(O): -0.17408537864685059	 ([heroes][interested])
I(Td): -0.17359834909439087	 ([tungtvannet][roles])
I(Tx): -0.1735001802444458	 ([tungtvannet][impressive])
I(j): 0.17332565784454346	 ([freedom][kilograms])
I(f): 0.1730341911315918	 ([given][interested])
I(N_): 0.17273807525634766	 ([( 1948 )][though])
I(qr): 0.17243778705596924	 ([along][french,])
I(O|): 0.1718430519104004	 ([heroes][struggle.])
I(EV): 0.17106473445892334	 ([norway][struggle])
I(ek): 0.17074012756347656	 ([saboteurs][later])
I(N{): 0.1707141399383545	 ([( 1948 )][led])
I(ir): -0.17066943645477295	 ([struggle][french,])
I(\k): -0.17066681385040283	 ([playing][later])
I(Rv): -0.170243501663208	 ([kampen][norwegian])
I(nw): 0.16956102848052979	 ([four][subtitles ).])
I(i): -0.16944825649261475	 ([struggle][two])
I(Jr): 0.16879582405090332	 ([copied][french,])
I(^m): 0.16840672492980957	 ([roles,][plot])
I(ky): 0.1683211326599121	 ([later][course])
I(Hu): 0.16787958145141602	 ([american][( complete])
I(t): -0.16777193546295166	 ([english][obtaining])
I(V~): -0.16769921779632568	 ([struggle][scientists])
I(h}): -0.16702121496200562	 ([norway's][french])
I(Qg): -0.16698169708251953	 ([( 1965 ),][lives])
I(c): 0.1669008731842041	 ([play][interested])
I(or): -0.1666359305381775	 ([languages :][french,])
I(Gw): 0.1663948893547058	 ([norwegian][subtitles ).])
I(Pl): -0.166303813457489	 ([telemark][campaigns.])
I(ax): 0.16505646705627441	 ([also][impressive])
I(Mg): -0.16502118110656738	 ([film][lives])
I(RS): 0.16487973928451538	 ([kampen][om])
I(AJ): 0.16453707218170166	 ([i've][copied])
I(Wd): -0.1637512445449829	 ([heavy][roles])
I(U|): -0.16352272033691406	 ([( the][struggle.])
I(^x): 0.16324782371520996	 ([roles,][impressive])
I(Of): -0.16324496269226074	 ([heroes][given])
I(G|): 0.16322684288024902	 ([norwegian][struggle.])
I(`{): -0.1629927158355713	 ([actors][led])
I(JO): -0.16285502910614014	 ([copied][heroes])
I(j~): 0.16279256343841553	 ([freedom][scientists])
I(KW): 0.1627049446105957	 ([video.][heavy])
I(PV): 0.161795973777771	 ([telemark][struggle])
I(]^): 0.16164630651474	 ([respective][roles,])
I(I^): 0.16099214553833008	 ([format][roles,])
I(pw): 0.15987801551818848	 ([norwegian][subtitles ).])
I(OP): 0.15963363647460938	 ([heroes][telemark])
I(Oo): -0.15960931777954102	 ([heroes][languages :])
I(Ov): -0.15927374362945557	 ([heroes][norwegian])
I(Zt): 0.15917491912841797	 ([saboteurs][english])
I(QX): -0.15885019302368164	 ([( 1965 ),][water )])
I(Zc): -0.15863680839538574	 ([saboteurs][play])
I(dl): 0.1584882140159607	 ([roles][campaigns.])
I(IP): -0.1583138108253479	 ([format][telemark])
I(g): -0.15788531303405762	 ([lives][two])
I(Wc): -0.15783607959747314	 ([heavy][play])
I(Uo): -0.15780991315841675	 ([( the][languages :])
I(m}): -0.15763437747955322	 ([plot][french])
I(Yk): 0.15754175186157227	 ([casts][later])
I(Nv): 0.15742969512939453	 ([( 1948 )][norwegian])
I(E\): -0.15735185146331787	 ([norway][playing])
I(dw): 0.15722763538360596	 ([roles][subtitles ).])
I(gk): -0.15703094005584717	 ([lives][later])
I(H[): 0.1568741798400879	 ([american][themselves,])
I(^~): 0.15647923946380615	 ([roles,][scientists])
I(j{): 0.15639209747314453	 ([freedom][led])
I(Dh): -0.15639209747314453	 ([cousin][norway's])
I(Ev): 0.15626132488250732	 ([norway][norwegian])
I(Zm): 0.15624213218688965	 ([saboteurs][plot])
I(|): -0.1561107635498047	 ([struggle.][interested])
I(L_): -0.15586471557617188	 ([comparing][though])
I(hv): -0.1557093858718872	 ([norway's][norwegian])
I(Tg): -0.15568208694458008	 ([tungtvannet][lives])
I(RZ): 0.15545392036437988	 ([kampen][saboteurs])
I(Gx): 0.15500807762145996	 ([norwegian][impressive])
I(gs): -0.1549084186553955	 ([lives][german])
I(M|): -0.1534585952758789	 ([film][struggle.])
I(N): 0.15341532230377197	 ([( 1948 )][interested])
I(Yf): 0.1531665325164795	 ([casts][given])
I(Uu): -0.15306174755096436	 ([( the][( complete])
I(Bi): -0.15285176038742065	 ([received][struggle])
I(NU): -0.1523658037185669	 ([( 1948 )][( the])
I(`}): 0.15233385562896729	 ([actors][french])
I(GL): -0.1522289514541626	 ([norwegian][comparing])
I(Wf): -0.1520671844482422	 ([heavy][given])
I(Bz): -0.151902437210083	 ([received][history])
I(G): -0.15174657106399536	 ([norwegian][kilograms])
I(DY): 0.15170419216156006	 ([cousin][casts])
I(Wz): 0.15160858631134033	 ([heavy][history])
I(DG): -0.1515217423439026	 ([cousin][norwegian])
I(jo): -0.15112155675888062	 ([freedom][languages :])
I(Gr): -0.1510908007621765	 ([norwegian][french,])
I(jt): -0.15097618103027344	 ([freedom][english])
I(Kf): -0.15082216262817383	 ([video.][given])
I(Es): 0.1505204439163208	 ([norway][german])
I([]): -0.15047085285186768	 ([themselves,][respective])
I(O`): 0.1502218246459961	 ([heroes][actors])
I(AG): 0.15007096529006958	 ([i've][norwegian])
I(Vm): 0.15002501010894775	 ([struggle][plot])
I(Zb): 0.14911985397338867	 ([saboteurs][cast])
I(su): 0.14882445335388184	 ([german][( complete])
I(Y): 0.148645281791687	 ([casts][kilograms])
I(Au): -0.14855337142944336	 ([i've][( complete])
I(T|): -0.1479092836380005	 ([tungtvannet][struggle.])
I(AI): -0.14772498607635498	 ([i've][format])
I(Ij): -0.1476346254348755	 ([format][freedom])
I(Pi): -0.14758723974227905	 ([telemark][struggle])
I(QU): -0.14731967449188232	 ([( 1965 ),][( the])
I(Go): -0.1470698118209839	 ([norwegian][languages :])
I(Ui): -0.14679336547851562	 ([( the][struggle])
I(_b): -0.14654040336608887	 ([though][cast])
I(Fj): 0.14612281322479248	 ([convert][freedom])
I(C~): -0.14599168300628662	 ([movie][scientists])
I(J): 0.14576852321624756	 ([copied][kilograms])
I(Pe): -0.14536726474761963	 ([telemark][saboteurs])
I(O): -0.14495933055877686	 ([heroes][two])
I(R~): 0.14476168155670166	 ([kampen][scientists])
I(AB): -0.14462894201278687	 ([i've][received])
I(Qx): 0.14459490776062012	 ([( 1965 ),][impressive])
I(Gu): 0.14443433284759521	 ([norwegian][( complete])
I(ho): -0.14419537782669067	 ([norway's][languages :])
I(V[): 0.14366686344146729	 ([struggle][themselves,])
I(Ji): -0.14363443851470947	 ([copied][struggle])
I(Qm): -0.14326512813568115	 ([( 1965 ),][plot])
I(i{): 0.14304661750793457	 ([struggle][led])
I(QT): -0.14268791675567627	 ([( 1965 ),][tungtvannet])
I(dp): -0.14264529943466187	 ([roles][norwegian])
I(u): 0.14248192310333252	 ([( complete][two])
I(^u): 0.14228343963623047	 ([roles,][( complete])
I(HP): 0.14215439558029175	 ([american][telemark])
I(d): -0.14194989204406738	 ([roles][kilograms])
I(Xe): -0.14191877841949463	 ([water )][saboteurs])
I(IV): 0.14148128032684326	 ([format][struggle])
I(D): 0.1413630247116089	 ([cousin][interested])
I(A}): 0.14109480381011963	 ([i've][french])
I(Zs): 0.14107096195220947	 ([saboteurs][german])
I(bn): 0.14106261730194092	 ([cast][four])
I(ny): 0.14087045192718506	 ([four][course])
I(Z^): 0.14059972763061523	 ([saboteurs][roles,])
I(Qt): -0.1405429244041443	 ([( 1965 ),][english])
I(hw): 0.14051783084869385	 ([norway's][subtitles ).])
I(u~): -0.14016973972320557	 ([( complete][scientists])
I(Rl): -0.14002299308776855	 ([kampen][campaigns.])
I(cp): -0.13955724239349365	 ([play][norwegian])
I(NX): -0.1393197774887085	 ([( 1948 )][water )])
I(iz): -0.13930583000183105	 ([struggle][history])
I(GN): 0.13910233974456787	 ([norwegian][( 1948 )])
I(m~): -0.13900542259216309	 ([plot][scientists])
I(k): 0.13887786865234375	 ([later][interested])
I(ER): -0.1386812925338745	 ([norway][kampen])
I(Nu): 0.13840830326080322	 ([( 1948 )][( complete])
I(LM): -0.13839101791381836	 ([comparing][film])
I(PW): -0.13767117261886597	 ([telemark][heavy])
I(Y): 0.13763272762298584	 ([casts][obtaining])
I(Q): -0.13759171962738037	 ([( 1965 ),][interested])
I(fm): 0.1375727653503418	 ([given][plot])
I(iy): -0.1370323896408081	 ([struggle][course])
I(b): 0.13694941997528076	 ([cast][two])
I(Jl): 0.13693773746490479	 ([copied][campaigns.])
I(Zy): 0.13670945167541504	 ([saboteurs][course])
I(CY): 0.13638544082641602	 ([movie][casts])
I(Q): -0.13599514961242676	 ([( 1965 ),][kilograms])
I(Ii): -0.13595592975616455	 ([format][struggle])
I(AL): 0.13593995571136475	 ([i've][comparing])
I(JZ): 0.1357477903366089	 ([copied][saboteurs])
I(JN): 0.13555049896240234	 ([copied][( 1948 )])
I(s{): -0.1352154016494751	 ([german][led])
I(P{): -0.13503164052963257	 ([telemark][led])
I(L[): 0.134924054145813	 ([comparing][themselves,])
I(G): -0.13478481769561768	 ([norwegian][interested])
I(Gg): -0.13443446159362793	 ([norwegian][lives])
I(hz): -0.1340475082397461	 ([norway's][history])
I(Rg): -0.13403832912445068	 ([kampen][lives])
I(ow): 0.13397759199142456	 ([languages :][subtitles ).])
I(BU): -0.13392478227615356	 ([received][( the])
I(]e): 0.1336970329284668	 ([respective][saboteurs])
I(r|): 0.13322746753692627	 ([french,][struggle.])
I(Oh): -0.13321566581726074	 ([heroes][norway's])
I(Ml): -0.13319289684295654	 ([film][campaigns.])
I(ay): -0.13317131996154785	 ([also][course])
I(]|): 0.13290667533874512	 ([respective][struggle.])
I(Ab): -0.13271069526672363	 ([i've][cast])
I(Q]): -0.13269448280334473	 ([( 1965 ),][respective])
I(Ir): 0.1326671838760376	 ([format][french,])
I(FY): 0.13244366645812988	 ([convert][casts])
I(lt): -0.1322636604309082	 ([campaigns.][english])
I(I): 0.1321960687637329	 ([format][kilograms])
I(`p): 0.13196790218353271	 ([actors][norwegian])
I(_x): 0.13182449340820312	 ([though][impressive])
I(KP): -0.1317058801651001	 ([video.][telemark])
I(Vb): 0.13169538974761963	 ([struggle][cast])
I(dj): -0.13169193267822266	 ([roles][freedom])
I(cq): -0.13149774074554443	 ([play][along])
I(Ns): 0.1308438777923584	 ([( 1948 )][german])
I(eu): 0.13059759140014648	 ([saboteurs][( complete])
I(`): -0.13051581382751465	 ([actors][kilograms])
I(`r): 0.13041150569915771	 ([actors][french,])
I(K]): 0.1301790475845337	 ([video.][respective])
I(Y|): -0.13005077838897705	 ([casts][struggle.])
I(Ob): -0.13001489639282227	 ([heroes][cast])
I(Lk): 0.12987828254699707	 ([comparing][later])
I(h|): 0.12975656986236572	 ([norway's][struggle.])
I(Os): -0.1297197937965393	 ([heroes][german])
I(Uf): -0.12966561317443848	 ([( the][given])
I(Zw): -0.12957990169525146	 ([saboteurs][subtitles ).])
I(ac): 0.12922441959381104	 ([also][play])
I(Fw): 0.12898659706115723	 ([convert][subtitles ).])
I(tx): -0.12889528274536133	 ([english][impressive])
I(I`): 0.12872564792633057	 ([format][actors])
I(w{): -0.12855589389801025	 ([subtitles ).][led])
I(Z{): -0.12780392169952393	 ([saboteurs][led])
I(No): -0.1276138424873352	 ([( 1948 )][languages :])
I(E): -0.12754595279693604	 ([norway][interested])
I(}): 0.12748873233795166	 ([french][obtaining])
I(PT): -0.12742501497268677	 ([telemark][tungtvannet])
I(CI): 0.12733042240142822	 ([movie][format])
I(z): -0.1271684169769287	 ([history][hundred])
I(l): 0.12706077098846436	 ([campaigns.][interested])
I(Q{): -0.12689507007598877	 ([( 1965 ),][led])
I(V}): 0.1268479824066162	 ([struggle][french])
I(Vg): 0.12659096717834473	 ([struggle][lives])
I(tz): -0.12651705741882324	 ([english][history])
I(Jg): -0.12651360034942627	 ([copied][lives])
I(A\): 0.1264270544052124	 ([i've][playing])
I(Fr): 0.12577378749847412	 ([convert][french,])
I(P): -0.1255543828010559	 ([telemark][two])
I(by): 0.1255049705505371	 ([cast][course])
I(O}): -0.12500739097595215	 ([heroes][french])
I(s): -0.12494790554046631	 ([german][obtaining])
I(I): -0.12489116191864014	 ([format][obtaining])
I(rx): 0.12479758262634277	 ([french,][impressive])
I(]~): 0.1247255802154541	 ([respective][scientists])
I(Rb): 0.12471461296081543	 ([kampen][cast])
I(ln): 0.12442958354949951	 ([campaigns.][four])
I(QV): -0.12423276901245117	 ([( 1965 ),][struggle])
I(NV): 0.12402582168579102	 ([( 1948 )][struggle])
I({): -0.12395155429840088	 ([led][two])
I(AR): 0.1236262321472168	 ([i've][kampen])
I(Or): -0.12349408864974976	 ([heroes][french,])
I(`c): 0.12322115898132324	 ([actors][play])
I(Jx): -0.12314713001251221	 ([copied][impressive])
I(Jt): 0.12260651588439941	 ([copied][english])
I(BJ): 0.12259584665298462	 ([received][copied])
I(EJ): 0.12253844738006592	 ([norway][copied])
I(l|): -0.1224290132522583	 ([campaigns.][struggle.])
I(Ao): 0.12212175130844116	 ([i've][languages :])
I(`o): 0.1220017671585083	 ([actors][languages :])
I(ls): -0.12190854549407959	 ([campaigns.][german])
I(dz): 0.12163400650024414	 ([roles][history])
I(o{): 0.1215924620628357	 ([languages :][led])
I(i): 0.12157857418060303	 ([struggle][obtaining])
I(^): -0.12140035629272461	 ([roles,][obtaining])
I(D^): -0.12139511108398438	 ([cousin][roles,])
I(]): -0.12053465843200684	 ([respective][interested])
I(Dx): 0.12046921253204346	 ([cousin][impressive])
I(Tm): 0.12032043933868408	 ([tungtvannet][plot])
I(FQ): 0.12031489610671997	 ([convert][( 1965 ),])
I(Nr): 0.12030291557312012	 ([( 1948 )][french,])
I(d): 0.12028425931930542	 ([roles][obtaining])
I(Z]): -0.11994528770446777	 ([saboteurs][respective])
I(HL): -0.11980772018432617	 ([american][comparing])
I(GJ): -0.11948639154434204	 ([norwegian][copied])
I(tv): 0.11947989463806152	 ([english][norwegian])
I(i): -0.11947929859161377	 ([struggle][hundred])
I(l}): -0.11932659149169922	 ([campaigns.][french])
I(\w): 0.11915934085845947	 ([playing][subtitles ).])
I(Z~): 0.11913597583770752	 ([saboteurs][scientists])
I(^): 0.11910021305084229	 ([roles,][kilograms])
I(v}): -0.11909472942352295	 ([norwegian][french])
I(Ex): 0.11860120296478271	 ([norway][impressive])
I(OV): 0.11829888820648193	 ([heroes][struggle])
I(do): 0.11822587251663208	 ([roles][languages :])
I(Io): 0.11820971965789795	 ([format][languages :])
I(N]): 0.11820375919342041	 ([( 1948 )][respective])
I(c): -0.11794126033782959	 ([play][kilograms])
I(os): 0.11748349666595459	 ([languages :][german])
I(V): -0.11741209030151367	 ([struggle][two])
I(Aw): 0.11739504337310791	 ([i've][subtitles ).])
I(DI): -0.11723577976226807	 ([cousin][format])
I(bf): 0.11707234382629395	 ([cast][given])
I(OX): -0.11684125661849976	 ([heroes][water )])
I(If): -0.1168212890625	 ([format][given])
I(Bj): -0.11680710315704346	 ([received][freedom])
I(\{): 0.11678874492645264	 ([playing][led])
I(d~): 0.1164889931678772	 ([roles][scientists])
I(V): -0.11644649505615234	 ([struggle][hundred])
I(Vu): -0.1164252758026123	 ([struggle][( complete])
I(Fo): 0.11637979745864868	 ([convert][languages :])
I(U^): -0.11629772186279297	 ([( the][roles,])
I(J~): 0.11608707904815674	 ([copied][scientists])
I(O]): -0.11575525999069214	 ([heroes][respective])
I(H}): 0.11526453495025635	 ([american][french])
I(Ic): -0.11443483829498291	 ([format][play])
I(Ni): 0.1137624979019165	 ([( 1948 )][struggle])
I(W|): -0.11373382806777954	 ([heavy][struggle.])
I(d}): -0.11372578144073486	 ([roles][french])
I(Er): 0.11371815204620361	 ([norway][french,])
I(F): -0.11317849159240723	 ([convert][kilograms])
I(YZ): 0.11295557022094727	 ([casts][saboteurs])
I(d{): 0.11293935775756836	 ([roles][led])
I(AK): 0.11288928985595703	 ([i've][video.])
I(Ro): -0.1127747893333435	 ([kampen][languages :])
I(m): 0.11276352405548096	 ([plot][two])
I(L]): -0.11258840560913086	 ([comparing][respective])
I(\]): -0.11218619346618652	 ([playing][respective])
I(Ou): -0.11217266321182251	 ([heroes][( complete])
I(Is): 0.11185181140899658	 ([format][german])
I(\a): 0.11173605918884277	 ([playing][also])
I(Fk): 0.11170792579650879	 ([convert][later])
I(p|): 0.11154651641845703	 ([norwegian][struggle.])
I(Je): 0.11117863655090332	 ([copied][saboteurs])
I(Bt): -0.1110185980796814	 ([received][english])
I(m): 0.1109384298324585	 ([plot][hundred])
I(Y~): 0.11078941822052002	 ([casts][scientists])
I(JQ): -0.11053025722503662	 ([copied][( 1965 ),])
I(Qo): -0.11042541265487671	 ([( 1965 ),][languages :])
I(Gd): 0.11017906665802002	 ([norwegian][roles])
I(FP): -0.11014443635940552	 ([convert][telemark])
I(Wg): -0.10955679416656494	 ([heavy][lives])
I(H): -0.10933053493499756	 ([american][obtaining])
I(Ik): 0.1091223955154419	 ([format][later])
I(Nj): 0.10910522937774658	 ([( 1948 )][freedom])
I(sv): 0.10910260677337646	 ([german][norwegian])
I(Vp): 0.10897308588027954	 ([struggle][norwegian])
I(Y]): -0.10884928703308105	 ([casts][respective])
I(Jh): 0.10884630680084229	 ([copied][norway's])
I(By): -0.10828036069869995	 ([received][course])
I(Qu): 0.10818493366241455	 ([( 1965 ),][( complete])
I(o): 0.10813826322555542	 ([languages :][kilograms])
I(BQ): -0.10813641548156738	 ([received][( 1965 ),])
I(ru): 0.10809707641601562	 ([french,][( complete])
I(hk): 0.10775160789489746	 ([norway's][later])
I(At): 0.10767900943756104	 ([i've][english])
I(Et): 0.10725271701812744	 ([norway][english])
I(JR): 0.10716784000396729	 ([copied][kampen])
I(J|): -0.1069028377532959	 ([copied][struggle.])
I(r~): 0.10686206817626953	 ([french,][scientists])
I(qx): -0.10619711875915527	 ([along][impressive])
I(~): -0.10594630241394043	 ([scientists][two])
I(Rw): 0.10591244697570801	 ([kampen][subtitles ).])
I(`h): 0.10571634769439697	 ([actors][norway's])
I(_): -0.10567069053649902	 ([though][interested])
I(F]): -0.10536730289459229	 ([convert][respective])
I(jv): -0.10535454750061035	 ([freedom][norwegian])
I(L\): 0.10530197620391846	 ([comparing][playing])
I(_m): -0.1051325798034668	 ([though][plot])
I(AH): 0.10478997230529785	 ([i've][american])
I(br): 0.10469520092010498	 ([cast][french,])
I(EP): -0.10450047254562378	 ([norway][telemark])
I(\d): -0.104408860206604	 ([playing][roles])
I(z): -0.10438907146453857	 ([history][interested])
I(lu): 0.10414135456085205	 ([campaigns.][( complete])
I(CH): 0.10399007797241211	 ([movie][american])
I(Af): 0.10393142700195312	 ([i've][given])
I(\f): -0.10375761985778809	 ([playing][given])
I(Gz): 0.10321354866027832	 ([norwegian][history])
I(): -0.10319292545318604	 ([hundred][kilograms])
I(py): 0.10315358638763428	 ([norwegian][course])
I(Ry): -0.1030724048614502	 ([kampen][course])
I(Nh): 0.10299086570739746	 ([( 1948 )][norway's])
I(AF): 0.10254740715026855	 ([i've][convert])
I(Wy): 0.10189425945281982	 ([heavy][course])
I(CX): -0.10188090801239014	 ([movie][water )])
I(lv): -0.10186374187469482	 ([campaigns.][norwegian])
I(Xg): -0.10182660818099976	 ([water )][lives])
I(`a): -0.10164642333984375	 ([actors][also])
I(BP): 0.10158061981201172	 ([received][telemark])
I(Zk): 0.10113072395324707	 ([saboteurs][later])
I(Rp): -0.10097908973693848	 ([kampen][norwegian])
I(Q`): -0.10097396373748779	 ([( 1965 ),][actors])
I(M[): -0.10073697566986084	 ([film][themselves,])
I(ps): 0.1007159948348999	 ([norwegian][german])
I(AO): 0.10060739517211914	 ([i've][heroes])
I(np): -0.1003267765045166	 ([four][norwegian])
I(JX): 0.10018289089202881	 ([copied][water )])
I(]f): -0.10010969638824463	 ([respective][given])
I(Yh): 0.09976089000701904	 ([casts][norway's])
I(`s): 0.09947574138641357	 ([actors][german])
I(h~): -0.09942400455474854	 ([norway's][scientists])
I(Iy): 0.09899294376373291	 ([format][course])
I(Eu): 0.09876775741577148	 ([norway][( complete])
I(Bu): 0.09868735074996948	 ([received][( complete])
I(GY): -0.09859812259674072	 ([norwegian][casts])
I(Bk): -0.09842771291732788	 ([received][later])
I(Ee): -0.09836673736572266	 ([norway][saboteurs])
I(fw): -0.09826064109802246	 ([given][subtitles ).])
I(i~): -0.09817922115325928	 ([struggle][scientists])
I(Cj): -0.09811210632324219	 ([movie][freedom])
I(aw): 0.0980374813079834	 ([also][subtitles ).])
I(Kk): 0.0979607105255127	 ([video.][later])
I(Pw): -0.09793370962142944	 ([telemark][subtitles ).])
I(jz): -0.09737968444824219	 ([freedom][history])
I(]w): 0.09732484817504883	 ([respective][subtitles ).])
I(Js): 0.09726393222808838	 ([copied][german])
I(MW): -0.09683489799499512	 ([film][heavy])
I(V_): 0.09673476219177246	 ([struggle][though])
I(W): 0.09663426876068115	 ([heavy][kilograms])
I(T{): -0.09654247760772705	 ([tungtvannet][led])
