---------- AND Interactions ----------
I(12): -4.645359516143799	 ([bad])
I(23,24): 0.21141332387924194	 ([window][arrival])
I(1,17): -0.21116113662719727	 ([remember][identities])
I(0,30): 0.21095705032348633	 ([kid][scenes])
I(23,62): -0.2105962634086609	 ([window][cinema.])
I(34,59): 0.2099786400794983	 ([amazing][scenes])
I(31,53): -0.20931130647659302	 ([film][side])
I(25,39): 0.20912563800811768	 ([colourful][great])
I(13,39): 0.20887422561645508	 ([boys][great])
I(36,59): -0.20879143476486206	 ([film][scenes])
I(43,51): 0.20873892307281494	 ([needed.][date,])
I(18,23): 0.2086922526359558	 ([arrival][window])
I(4,42): -0.20850718021392822	 ([loving][bachan])
I(8,47): 0.2084922194480896	 ([action][always])
I(9,34): -0.20748114585876465	 ([comedy][amazing])
I(28,42): -0.20696699619293213	 ([sing!][bachan])
I(29,37): -0.20681428909301758	 ([action][genuinely])
I(9,48): 0.20622897148132324	 ([comedy][probably])
I(1,49): 0.20594215393066406	 ([remember][best])
I(35,61): -0.20591968297958374	 ([scenes.][indian])
I(7,23): -0.20589327812194824	 ([bollywood][window])
I(13,41): -0.20564651489257812	 ([boys][amitabh])
I(60): 0.20543015003204346	 ([available])
I(35,37): 0.20507001876831055	 ([scenes.][genuinely])
I(28,47): -0.2048482894897461	 ([sing!][always])
I(17,49): -0.20439791679382324	 ([identities][best])
I(11,36): -0.2042894959449768	 ([imitation][film])
I(13,49): 0.20285272598266602	 ([boys][best])
I(27,42): -0.20202100276947021	 ([dance][bachan])
I(11,51): 0.2010272741317749	 ([imitation][date,])
I(41,51): -0.20055842399597168	 ([amitabh][date,])
I(10): -0.2005150318145752	 ([movie.])
I(41,57): -0.20046508312225342	 ([amitabh][best])
I(26,50): 0.20006847381591797	 ([villains][work])
I(11,49): 0.19972121715545654	 ([imitation][best])
I(1,10): 0.19968605041503906	 ([remember][movie.])
I(12,27): 0.1996598243713379	 ([bad][dance])
I(10,25): -0.19921064376831055	 ([movie.][colourful])
I(7,44): -0.1990976333618164	 ([bollywood][govinda])
I(0,44): -0.19908010959625244	 ([kid][govinda])
I(36,48): 0.19845318794250488	 ([film][probably])
I(23,36): -0.19841301441192627	 ([window][film])
I(30,38): 0.19827890396118164	 ([scenes][funny])
I(34,42): -0.19822990894317627	 ([amazing][bachan])
I(9,52): 0.19784808158874512	 ([comedy][shines])
I(9,61): -0.19775527715682983	 ([comedy][indian])
I(29,48): 0.19775354862213135	 ([action][probably])
I(7,21): -0.19727998971939087	 ([bollywood][throws])
I(34,51): -0.19577455520629883	 ([amazing][date,])
I(8,34): 0.1957305669784546	 ([action][amazing])
I(38,53): 0.19554412364959717	 ([funny][side])
I(19,34): -0.19524765014648438	 ([two][amazing])
I(52,53): -0.19500517845153809	 ([shines][side])
I(30,35): -0.1948329210281372	 ([scenes][scenes.])
I(7,35): -0.19455325603485107	 ([bollywood][scenes.])
I(10,31): 0.1943671703338623	 ([movie.][film])
I(26,56): -0.193619966506958	 ([villains][delivers])
I(32,41): -0.193611741065979	 ([revolutionary][amitabh])
I(39,47): -0.19330263137817383	 ([great][always])
I(5,59): -0.1929672360420227	 ([movie.][scenes])
I(2,10): 0.19284403324127197	 ([nine][movie.])
I(1,7): 0.19275903701782227	 ([remember][bollywood])
I(8,12): 0.19275760650634766	 ([action][bad])
I(7,30): -0.19275665283203125	 ([bollywood][scenes])
I(36,51): 0.1925969123840332	 ([film][date,])
I(10,47): 0.19143140316009521	 ([movie.][always])
I(0,47): -0.19127631187438965	 ([kid][always])
I(44,62): -0.18975424766540527	 ([govinda][cinema.])
I(38,56): 0.18968236446380615	 ([funny][delivers])
I(3,4): -0.18942785263061523	 ([ten][loving])
I(23,34): 0.18888282775878906	 ([window][amazing])
I(8,13): -0.18887585401535034	 ([action][boys])
I(1,59): 0.18856364488601685	 ([remember][scenes])
I(5,23): -0.18844079971313477	 ([movie.][window])
I(7,56): -0.18777263164520264	 ([bollywood][delivers])
I(30,49): 0.1871931552886963	 ([scenes][best])
I(13,38): 0.1871039867401123	 ([boys][funny])
I(29,52): 0.18594253063201904	 ([action][shines])
I(7,8): -0.18540608882904053	 ([bollywood][action])
I(29,44): -0.18523752689361572	 ([action][govinda])
I(20,49): -0.18500709533691406	 ([twins][best])
I(18): 0.184714674949646	 ([arrival])
I(0,37): -0.18431580066680908	 ([kid][genuinely])
I(2): 0.18425965309143066	 ([nine])
I(26,51): 0.18387985229492188	 ([villains][date,])
I(20,39): -0.18314826488494873	 ([twins][great])
I(26,47): 0.18305397033691406	 ([villains][always])
I(40,51): 0.18245136737823486	 ([comeback][date,])
I(18,26): -0.18230116367340088	 ([arrival][villains])
I(33,36): 0.18223881721496582	 ([still][film])
I(30,39): 0.1818234920501709	 ([scenes][great])
I(28,31): 0.18174231052398682	 ([sing!][film])
I(1,56): 0.18093812465667725	 ([remember][delivers])
I(45,59): 0.18078595399856567	 ([gem][scenes])
I(10,39): 0.18075013160705566	 ([movie.][great])
I(4,30): 0.18000102043151855	 ([loving][scenes])
I(43,56): 0.1799216866493225	 ([needed.][delivers])
I(11,57): 0.17911267280578613	 ([imitation][best])
I(5): -0.1787247657775879	 ([movie.])
I(3,49): -0.17859697341918945	 ([ten][best])
I(39,42): -0.17847049236297607	 ([great][bachan])
I(29,59): -0.17770463228225708	 ([action][scenes])
I(10,44): -0.1776801347732544	 ([movie.][govinda])
I(6,10): 0.17669856548309326	 ([round][movie.])
I(27,58): 0.17536354064941406	 ([dance][comedy])
I(34,46): -0.17496836185455322	 ([amazing][like])
I(51,61): -0.17449748516082764	 ([date,][indian])
I(44,61): 0.17436659336090088	 ([govinda][indian])
I(10,23): -0.1739214062690735	 ([movie.][window])
I(26,49): 0.17369389533996582	 ([villains][best])
I(21,31): -0.17358112335205078	 ([throws][film])
I(27,40): 0.17343318462371826	 ([dance][comeback])
I(5,25): -0.17340576648712158	 ([movie.][colourful])
I(3,27): -0.17317235469818115	 ([ten][dance])
I(6,9): 0.17313635349273682	 ([round][comedy])
I(26,37): 0.17298483848571777	 ([villains][genuinely])
I(1,30): 0.17286062240600586	 ([remember][scenes])
I(5,48): 0.1725175380706787	 ([movie.][probably])
I(21,39): 0.1723536252975464	 ([throws][great])
I(10,28): -0.17218804359436035	 ([movie.][sing!])
I(40,58): -0.17204499244689941	 ([comeback][comedy])
I(39,56): 0.17154252529144287	 ([great][delivers])
I(62): -0.1714874505996704	 ([cinema.])
I(2,3): -0.17138195037841797	 ([nine][ten])
I(1,39): -0.17122507095336914	 ([remember][great])
I(5,56): -0.16926109790802002	 ([movie.][delivers])
I(12,16): -0.16922616958618164	 ([bad][swapping])
I(0,59): 0.1690264344215393	 ([kid][scenes])
I(37,39): 0.16875720024108887	 ([genuinely][great])
I(25,43): -0.16871118545532227	 ([colourful][needed.])
I(9,23): -0.1685454249382019	 ([comedy][window])
I(1,41): -0.16790032386779785	 ([remember][amitabh])
I(17,31): 0.1672620177268982	 ([identities][film])
I(39,51): -0.16676580905914307	 ([great][date,])
I(12,53): -0.16673660278320312	 ([bad][side])
I(25,30): -0.166259765625	 ([colourful][scenes])
I(11,38): 0.16584336757659912	 ([imitation][funny])
I(37,45): -0.1657499074935913	 ([genuinely][gem])
I(12,32): -0.1656942367553711	 ([bad][revolutionary])
I(30,60): 0.16565167903900146	 ([scenes][available])
I(25,36): -0.1655973196029663	 ([colourful][film])
I(43,58): -0.16514992713928223	 ([needed.][comedy])
I(49,60): 0.16473853588104248	 ([best][available])
I(11,30): -0.164697527885437	 ([imitation][scenes])
I(10,58): -0.16376644372940063	 ([movie.][comedy])
I(8,59): -0.1637437343597412	 ([action][scenes])
I(1,44): -0.16333210468292236	 ([remember][govinda])
I(0,51): -0.1632934808731079	 ([kid][date,])
I(10,56): -0.16284716129302979	 ([movie.][delivers])
I(25,41): -0.16248321533203125	 ([colourful][amitabh])
I(22): 0.1624619960784912	 ([everything])
I(1,61): -0.16237878799438477	 ([remember][indian])
I(5,40): -0.16221767663955688	 ([movie.][comeback])
I(2,52): -0.16216325759887695	 ([nine][shines])
I(5,36): 0.16204488277435303	 ([movie.][film])
I(48,52): 0.16117262840270996	 ([probably][shines])
I(0,26): 0.16098999977111816	 ([kid][villains])
I(9,41): -0.16090857982635498	 ([comedy][amitabh])
I(10,48): 0.1591956615447998	 ([movie.][probably])
I(4,17): 0.15915751457214355	 ([loving][identities])
I(48): -0.15902113914489746	 ([probably])
I(9,11): 0.1586918830871582	 ([comedy][imitation])
I(25,62): -0.1586090326309204	 ([colourful][cinema.])
I(5,61): -0.15817713737487793	 ([movie.][indian])
I(21,57): 0.15809816122055054	 ([throws][best])
I(10,29): -0.1579875946044922	 ([movie.][action])
I(60,62): 0.15792059898376465	 ([available][cinema.])
I(12,18): -0.15740251541137695	 ([bad][arrival])
I(11,50): 0.1570953130722046	 ([imitation][work])
I(11,14): -0.15701782703399658	 ([imitation][obviously!])
I(35,60): 0.15693867206573486	 ([scenes.][available])
I(18,28): -0.1566561460494995	 ([arrival][sing!])
I(27,53): 0.1565917730331421	 ([dance][side])
I(30,34): -0.15620207786560059	 ([scenes][amazing])
I(0,40): 0.15599286556243896	 ([kid][comeback])
I(7,28): -0.15522289276123047	 ([bollywood][sing!])
I(16,49): -0.15514683723449707	 ([swapping][best])
I(1,27): -0.15467298030853271	 ([remember][dance])
I(24,51): -0.15454232692718506	 ([arrival][date,])
I(17,45): -0.1544506549835205	 ([identities][gem])
I(43,46): 0.15405690670013428	 ([needed.][like])
I(0,6): 0.15402138233184814	 ([kid][round])
I(3,36): 0.1538299322128296	 ([ten][film])
I(59): -0.15316110849380493	 ([scenes])
I(40,57): 0.15303778648376465	 ([comeback][best])
I(12,47): 0.15296030044555664	 ([bad][always])
I(2,31): 0.1523643136024475	 ([nine][film])
I(12,55): 0.15212440490722656	 ([bad][nd])
I(24,49): -0.1519850492477417	 ([arrival][best])
I(51,53): 0.1519528031349182	 ([date,][side])
I(25,35): -0.15149223804473877	 ([colourful][scenes.])
I(0,24): -0.15037715435028076	 ([kid][arrival])
I(25,58): -0.1501864194869995	 ([colourful][comedy])
I(1,51): -0.15016186237335205	 ([remember][date,])
I(38,45): -0.14948129653930664	 ([funny][gem])
I(34,48): -0.1492546796798706	 ([amazing][probably])
I(9,17): 0.14924275875091553	 ([comedy][identities])
I(34,38): -0.1492147445678711	 ([amazing][funny])
I(12,56): -0.1492018699645996	 ([bad][delivers])
I(8,21): 0.14917218685150146	 ([action][throws])
I(30,61): -0.14901822805404663	 ([scenes][indian])
I(3,39): -0.14871180057525635	 ([ten][great])
I(14,52): 0.14861750602722168	 ([obviously!][shines])
I(1,50): 0.14801454544067383	 ([remember][work])
I(10,34): 0.14781403541564941	 ([movie.][amazing])
I(13): -0.14766311645507812	 ([boys])
I(0,21): 0.1475561261177063	 ([kid][throws])
I(49,55): -0.14738225936889648	 ([best][nd])
I(32,37): 0.1470118761062622	 ([revolutionary][genuinely])
I(24,35): 0.14629387855529785	 ([arrival][scenes.])
I(35): 0.146223783493042	 ([scenes.])
I(44,51): -0.14592814445495605	 ([govinda][date,])
I(24,60): -0.14590346813201904	 ([arrival][available])
I(26,44): -0.1457916498184204	 ([villains][govinda])
I(8,40): -0.1457236409187317	 ([action][comeback])
I(18,43): 0.14522486925125122	 ([arrival][needed.])
I(42,61): -0.14512622356414795	 ([bachan][indian])
I(13,57): 0.14495646953582764	 ([boys][best])
I(43,44): 0.1444568634033203	 ([needed.][govinda])
I(13,35): -0.14432907104492188	 ([boys][scenes.])
I(1,2): 0.14412927627563477	 ([remember][nine])
I(23): -0.14363521337509155	 ([window])
I(1,21): 0.14360672235488892	 ([remember][throws])
I(20,45): -0.143501877784729	 ([twins][gem])
I(10,59): -0.14319556951522827	 ([movie.][scenes])
I(8,11): -0.14312750101089478	 ([action][imitation])
I(18,57): -0.1430649757385254	 ([arrival][best])
I(4,55): 0.14290428161621094	 ([loving][nd])
I(28,60): -0.14266455173492432	 ([sing!][available])
I(34,53): 0.14250969886779785	 ([amazing][side])
I(10,17): 0.14236843585968018	 ([movie.][identities])
I(43,59): -0.14226877689361572	 ([needed.][scenes])
I(41,45): -0.14196109771728516	 ([amitabh][gem])
I(41,58): -0.14185035228729248	 ([amitabh][comedy])
I(37,54): 0.14175426959991455	 ([genuinely][kick])
I(13,54): 0.141637921333313	 ([boys][kick])
I(11,27): -0.14147663116455078	 ([imitation][dance])
I(0,20): -0.1411226987838745	 ([kid][twins])
I(2,8): 0.14108633995056152	 ([nine][action])
I(3,57): -0.14087557792663574	 ([ten][best])
I(50,54): 0.1408630609512329	 ([work][kick])
I(8,25): 0.14045900106430054	 ([action][colourful])
I(24,30): 0.14028167724609375	 ([arrival][scenes])
I(40,44): -0.13989901542663574	 ([comeback][govinda])
I(27,59): 0.13988953828811646	 ([dance][scenes])
I(33,37): 0.13940870761871338	 ([still][genuinely])
I(17,37): -0.13930106163024902	 ([identities][genuinely])
I(17,32): 0.1392660140991211	 ([identities][revolutionary])
I(0,18): -0.13915479183197021	 ([kid][arrival])
I(19,38): -0.139137864112854	 ([two][funny])
I(9,57): -0.13886702060699463	 ([comedy][best])
I(23,30): 0.1388372778892517	 ([window][scenes])
I(16,43): -0.13828212022781372	 ([swapping][needed.])
I(23,29): 0.13779228925704956	 ([window][action])
I(26,45): 0.1373734474182129	 ([villains][gem])
I(4,60): -0.13725769519805908	 ([loving][available])
I(21,56): 0.13725554943084717	 ([throws][delivers])
I(41,62): -0.13712584972381592	 ([amitabh][cinema.])
I(38,44): -0.13711535930633545	 ([funny][govinda])
I(36,52): 0.13650083541870117	 ([film][shines])
I(40,62): -0.13634413480758667	 ([comeback][cinema.])
I(24,31): 0.13620895147323608	 ([arrival][film])
I(2,58): 0.1360856294631958	 ([nine][comedy])
I(10,26): -0.13552802801132202	 ([movie.][villains])
I(28,43): -0.1351689100265503	 ([sing!][needed.])
I(60,61): 0.13498598337173462	 ([available][indian])
I(20,41): -0.13491559028625488	 ([twins][amitabh])
I(31,37): 0.13478749990463257	 ([film][genuinely])
I(15,49): -0.13461637496948242	 ([whole][best])
I(32,48): 0.13457971811294556	 ([revolutionary][probably])
I(43,53): -0.13425976037979126	 ([needed.][side])
I(34,58): 0.13403820991516113	 ([amazing][comedy])
I(2,36): 0.13402998447418213	 ([nine][film])
I(2,4): -0.1337268352508545	 ([nine][loving])
I(36,40): -0.1334589719772339	 ([film][comeback])
I(5,54): -0.13322973251342773	 ([movie.][kick])
I(17,39): -0.13306474685668945	 ([identities][great])
I(21,40): 0.1330111026763916	 ([throws][comeback])
I(10,51): 0.13289248943328857	 ([movie.][date,])
I(30,32): -0.13265293836593628	 ([scenes][revolutionary])
I(54,55): 0.1325017213821411	 ([kick][nd])
I(10,52): 0.13221096992492676	 ([movie.][shines])
I(11,25): -0.1320556402206421	 ([imitation][colourful])
I(14,29): 0.1317412257194519	 ([obviously!][action])
I(24,28): -0.131597638130188	 ([arrival][sing!])
I(4,48): -0.13144183158874512	 ([loving][probably])
I(5,53): -0.1311495304107666	 ([movie.][side])
I(18,27): -0.13108718395233154	 ([arrival][dance])
I(14,38): 0.13064789772033691	 ([obviously!][funny])
I(3,10): 0.12992751598358154	 ([ten][movie.])
I(37,58): 0.12991786003112793	 ([genuinely][comedy])
I(21,43): 0.12971514463424683	 ([throws][needed.])
I(23,37): 0.12954038381576538	 ([window][genuinely])
I(9,21): 0.12948709726333618	 ([comedy][throws])
I(22,28): -0.12906241416931152	 ([everything][sing!])
I(32,61): -0.12884652614593506	 ([revolutionary][indian])
I(1,54): 0.12881767749786377	 ([remember][kick])
I(44,60): -0.1283884048461914	 ([govinda][available])
I(10,14): -0.12810289859771729	 ([movie.][obviously!])
I(40,54): 0.1275767683982849	 ([comeback][kick])
I(8,23): 0.12700515985488892	 ([action][window])
I(13,52): 0.12629413604736328	 ([boys][shines])
I(13,26): -0.12627363204956055	 ([boys][villains])
I(8,27): 0.1262437105178833	 ([action][dance])
I(8,24): 0.12623000144958496	 ([action][arrival])
I(56,61): -0.1261921525001526	 ([delivers][indian])
I(1,45): -0.12607276439666748	 ([remember][gem])
I(9,47): 0.12586748600006104	 ([comedy][always])
I(18,41): -0.12586331367492676	 ([arrival][amitabh])
I(37,62): 0.1257086992263794	 ([genuinely][cinema.])
I(2,38): 0.12567925453186035	 ([nine][funny])
I(2,29): 0.1256418228149414	 ([nine][action])
I(18,60): -0.1254746913909912	 ([arrival][available])
I(7,59): -0.12547332048416138	 ([bollywood][scenes])
I(17,51): -0.12474465370178223	 ([identities][date,])
I(44,48): 0.12407886981964111	 ([govinda][probably])
I(50,53): 0.12361830472946167	 ([work][side])
I(16,51): 0.12329530715942383	 ([swapping][date,])
I(39,53): 0.12308657169342041	 ([great][side])
I(10,41): -0.12307286262512207	 ([movie.][amitabh])
I(14,41): -0.12272870540618896	 ([obviously!][amitabh])
I(2,49): -0.12271332740783691	 ([nine][best])
I(28,36): 0.12265920639038086	 ([sing!][film])
I(5,29): -0.1224966049194336	 ([movie.][action])
I(37,48): -0.12244057655334473	 ([genuinely][probably])
I(13,25): 0.1221768856048584	 ([boys][colourful])
I(9,45): 0.12192463874816895	 ([comedy][gem])
I(20,31): 0.12160426378250122	 ([twins][film])
I(32,53): -0.12153536081314087	 ([revolutionary][side])
I(35,59): -0.12142151594161987	 ([scenes.][scenes])
I(18,32): 0.12131142616271973	 ([arrival][revolutionary])
I(0,8): 0.12106853723526001	 ([kid][action])
I(36,60): 0.12090444564819336	 ([film][available])
I(19): 0.12080514430999756	 ([two])
I(7,40): -0.12041151523590088	 ([bollywood][comeback])
I(17,34): -0.12037158012390137	 ([identities][amazing])
I(5,41): -0.12022602558135986	 ([movie.][amitabh])
I(7,25): -0.11988222599029541	 ([bollywood][colourful])
I(30,37): -0.11970281600952148	 ([scenes][genuinely])
I(48,54): 0.11962676048278809	 ([probably][kick])
I(9,54): 0.11933720111846924	 ([comedy][kick])
I(19,21): 0.11922413110733032	 ([two][throws])
I(18,62): 0.11916041374206543	 ([arrival][cinema.])
I(42,49): -0.1184917688369751	 ([bachan][best])
I(23,57): 0.11834865808486938	 ([window][best])
I(34,47): -0.11828041076660156	 ([amazing][always])
I(32,54): -0.11827695369720459	 ([revolutionary][kick])
I(9,14): -0.11795032024383545	 ([comedy][obviously!])
I(16,38): 0.11777949333190918	 ([swapping][funny])
I(8,48): 0.11757582426071167	 ([action][probably])
I(21,22): 0.11753338575363159	 ([throws][everything])
I(29,56): -0.11734116077423096	 ([action][delivers])
I(2,11): 0.11693704128265381	 ([nine][imitation])
I(6,62): -0.11668866872787476	 ([round][cinema.])
I(3,29): 0.11627042293548584	 ([ten][action])
Sum: 41.34758245944977
==================================================
