---------- Players ----------
Player 0: trey
Player 1: parker
Player 2: matt
Player 3: stone,
Player 4: creators
Player 5: show
Player 6: ' south
Player 7: park '
Player 8: ,
Player 9: return
Player 10: something
Player 11: entirely
Player 12: different. they
Player 13: create
Player 14: new
Player 15: sport
Player 16: combines
Player 17: baseball
Player 18: basketball. this
Player 19: sport
Player 20: known
Player 21: baseketball. it's
Player 22: like
Player 23: basketball
Player 24: except
Player 25: rules
Player 26: baseball
Player 27: involved
Player 28: there's
Player 29: another
Player 30: letter
Player 31: e
Player 32: title. here's
Player 33: play :
Player 34: shoot
Player 35: ball
Player 36: two
Player 37: guys
Player 38: try
Player 39: distract
Player 40: making
Player 41: shot. sounds
Player 42: simple. in
Player 43: fact,
Player 44: might
Player 45: try
Player 46: one
Player 47: day. after
Player 48: game
Player 49: hits
Player 50: streets,
Player 51: soon
Player 52: becomes
Player 53: huge
Player 54: success. who
Player 55: would've
Player 56: known
Player 57: 2
Player 58: immature
Player 59: friends
Player 60: could
Player 61: invent
Player 62: sport
Player 63: became
Player 64: successful?
Player 65: opinion
Player 66: ' baseketball '
Player 67: crude
Player 68: silly
Player 69: spoof
Player 70: filled
---------- AND Interactions (Pairwise Only) ----------
I(68,69): 3.6535818576812744	 ([silly][spoof])
I(0,47): -0.19121313095092773	 ([trey][day. after])
I(32,65): 0.19077622890472412	 ([title. here's][opinion])
I(24,42): -0.1903364658355713	 ([except][simple. in])
I(19,54): -0.19005393981933594	 ([sport][success. who])
I(49,51): 0.18963581323623657	 ([hits][soon])
I(61,67): -0.18961691856384277	 ([invent][crude])
I(55,62): 0.18940353393554688	 ([would've][sport])
I(4,12): 0.18933677673339844	 ([creators][different. they])
I(59,69): -0.18917512893676758	 ([friends][spoof])
I(16,41): 0.18895357847213745	 ([combines][shot. sounds])
I(24,53): -0.1887756586074829	 ([except][huge])
I(0,65): 0.18840241432189941	 ([trey][opinion])
I(16,69): 0.18769407272338867	 ([combines][spoof])
I(3,38): 0.1873558759689331	 ([stone,][try])
I(23,33): 0.18697017431259155	 ([basketball][play :])
I(9,39): -0.18674993515014648	 ([return][distract])
I(2,9): 0.18651258945465088	 ([matt][return])
I(9,16): 0.186509370803833	 ([return][combines])
I(25,59): -0.18645215034484863	 ([rules][friends])
I(35,48): 0.18637895584106445	 ([ball][game])
I(18,47): -0.1862335205078125	 ([basketball. this][day. after])
I(27,35): -0.18610382080078125	 ([involved][ball])
I(27,32): -0.18597471714019775	 ([involved][title. here's])
I(14,23): 0.1858012080192566	 ([new][basketball])
I(27,40): -0.18574661016464233	 ([involved][making])
I(5,49): 0.18527483940124512	 ([show][hits])
I(42,57): 0.18510282039642334	 ([simple. in][2])
I(43,62): -0.18432939052581787	 ([fact,][sport])
I(41,67): 0.18421047925949097	 ([shot. sounds][crude])
I(4,70): 0.18421030044555664	 ([creators][filled])
I(7,18): -0.18408572673797607	 ([park '][basketball. this])
I(25,47): -0.1840665340423584	 ([rules][day. after])
I(20,58): 0.18370312452316284	 ([known][immature])
I(6,70): 0.18365144729614258	 ([' south][filled])
I(7,62): -0.1834796667098999	 ([park '][sport])
I(16,18): 0.183180570602417	 ([combines][basketball. this])
I(36,38): 0.18306398391723633	 ([two][try])
I(25,38): 0.18231499195098877	 ([rules][try])
I(37,67): 0.18226289749145508	 ([guys][crude])
I(0,66): -0.18174123764038086	 ([trey][' baseketball '])
I(18,24): -0.1817314624786377	 ([basketball. this][except])
I(45,68): 0.1816456913948059	 ([try][silly])
I(16,38): -0.18160295486450195	 ([combines][try])
I(23,26): -0.18129009008407593	 ([basketball][baseball])
I(50,62): -0.18077564239501953	 ([streets,][sport])
I(3,37): 0.17998474836349487	 ([stone,][guys])
I(5,70): 0.17953777313232422	 ([show][filled])
I(14,28): -0.179237961769104	 ([new][there's])
I(34,70): -0.17866259813308716	 ([shoot][filled])
I(10,64): 0.17831718921661377	 ([something][successful?])
I(34,47): -0.17810803651809692	 ([shoot][day. after])
I(3,65): 0.17748785018920898	 ([stone,][opinion])
I(2,12): 0.17728972434997559	 ([matt][different. they])
I(47,56): -0.1767899990081787	 ([day. after][known])
I(20,66): -0.17675864696502686	 ([known][' baseketball '])
I(3,13): -0.17628145217895508	 ([stone,][create])
I(12,67): -0.1762700080871582	 ([different. they][crude])
I(1,21): 0.17617666721343994	 ([parker][baseketball. it's])
I(13,55): 0.17590636014938354	 ([create][would've])
I(16,33): 0.17587363719940186	 ([combines][play :])
I(19,69): 0.1756131649017334	 ([sport][spoof])
I(3,55): 0.17554610967636108	 ([stone,][would've])
I(20,41): 0.17550641298294067	 ([known][shot. sounds])
I(60,64): 0.17525184154510498	 ([could][successful?])
I(20,55): 0.17497903108596802	 ([known][would've])
I(5,48): -0.17449724674224854	 ([show][game])
I(5,32): 0.17418742179870605	 ([show][title. here's])
I(4,54): -0.17404675483703613	 ([creators][success. who])
I(4,15): -0.17401504516601562	 ([creators][sport])
I(48,50): 0.1737126111984253	 ([game][streets,])
I(3,57): 0.17338740825653076	 ([stone,][2])
I(53,64): 0.17312490940093994	 ([huge][successful?])
I(50,58): 0.17296218872070312	 ([streets,][immature])
I(19,42): -0.1725447177886963	 ([sport][simple. in])
I(9,26): 0.1725153923034668	 ([return][baseball])
I(13,61): 0.17243850231170654	 ([create][invent])
I(2,4): -0.17234587669372559	 ([matt][creators])
I(21,38): -0.17232227325439453	 ([baseketball. it's][try])
I(43,65): 0.17228996753692627	 ([fact,][opinion])
I(18,59): -0.17217612266540527	 ([basketball. this][friends])
I(34,45): 0.17190438508987427	 ([shoot][try])
I(42,69): 0.17154359817504883	 ([simple. in][spoof])
I(4,38): -0.17098641395568848	 ([creators][try])
I(10,15): -0.17088532447814941	 ([something][sport])
I(4,35): 0.17062556743621826	 ([creators][ball])
I(57,69): -0.17038124799728394	 ([2][spoof])
I(21,22): -0.17034518718719482	 ([baseketball. it's][like])
I(48,58): 0.17033088207244873	 ([game][immature])
I(10,66): 0.17022448778152466	 ([something][' baseketball '])
I(4,65): 0.17009186744689941	 ([creators][opinion])
I(5,45): 0.1700657606124878	 ([show][try])
I(44,65): -0.16992080211639404	 ([might][opinion])
I(3,9): -0.16963863372802734	 ([stone,][return])
I(1,34): 0.16953641176223755	 ([parker][shoot])
I(7,59): -0.16889965534210205	 ([park '][friends])
I(9,50): -0.1686556339263916	 ([return][streets,])
I(10,62): -0.16859734058380127	 ([something][sport])
I(18,38): 0.16844511032104492	 ([basketball. this][try])
I(17,59): -0.16840803623199463	 ([baseball][friends])
I(13,49): 0.16835945844650269	 ([create][hits])
I(1,7): -0.16806328296661377	 ([parker][park '])
I(27,58): -0.16675537824630737	 ([involved][immature])
I(5,17): -0.165999174118042	 ([show][baseball])
I(14,24): -0.16595745086669922	 ([new][except])
I(19,38): 0.16573667526245117	 ([sport][try])
I(24,64): 0.16561782360076904	 ([except][successful?])
I(18,45): 0.16528105735778809	 ([basketball. this][try])
I(32,37): -0.1651322841644287	 ([title. here's][guys])
I(2,58): -0.1649336814880371	 ([matt][immature])
I(20,70): -0.16476976871490479	 ([known][filled])
I(38,50): 0.1644665002822876	 ([try][streets,])
I(39,57): 0.16345667839050293	 ([distract][2])
I(26,58): 0.16305553913116455	 ([baseball][immature])
I(48,57): 0.1628425121307373	 ([game][2])
I(9,13): 0.16262543201446533	 ([return][create])
I(54,61): -0.16260743141174316	 ([success. who][invent])
I(29,39): -0.16233456134796143	 ([another][distract])
I(19,58): 0.16224491596221924	 ([sport][immature])
I(59,64): 0.1616142988204956	 ([friends][successful?])
I(4,10): 0.16146063804626465	 ([creators][something])
I(41,64): -0.16134053468704224	 ([shot. sounds][successful?])
I(18,58): 0.16122651100158691	 ([basketball. this][immature])
I(11,39): -0.16112422943115234	 ([entirely][distract])
I(33,41): 0.16084402799606323	 ([play :][shot. sounds])
I(4,9): 0.1608140468597412	 ([creators][return])
I(3,66): -0.16044044494628906	 ([stone,][' baseketball '])
I(9,18): 0.15990495681762695	 ([return][basketball. this])
I(41,54): -0.1595647931098938	 ([shot. sounds][success. who])
I(36,39): 0.15929746627807617	 ([two][distract])
I(41,52): 0.15906482934951782	 ([shot. sounds][becomes])
I(12,28): 0.15848290920257568	 ([different. they][there's])
I(19,45): 0.15842986106872559	 ([sport][try])
I(57,68): 0.15809011459350586	 ([2][silly])
I(63,69): 0.15792369842529297	 ([became][spoof])
I(48,52): -0.15729153156280518	 ([game][becomes])
I(27,29): -0.15718376636505127	 ([involved][another])
I(20,23): 0.15712255239486694	 ([known][basketball])
I(21,65): 0.157068133354187	 ([baseketball. it's][opinion])
I(21,40): 0.15658408403396606	 ([baseketball. it's][making])
I(42,59): -0.15633702278137207	 ([simple. in][friends])
I(53,67): -0.15626418590545654	 ([huge][crude])
I(14,41): 0.15594035387039185	 ([new][shot. sounds])
I(21,64): 0.1559329628944397	 ([baseketball. it's][successful?])
I(24,33): 0.15554571151733398	 ([except][play :])
I(24,39): 0.15553534030914307	 ([except][distract])
I(54,66): -0.1554579734802246	 ([success. who][' baseketball '])
I(27,42): -0.15512990951538086	 ([involved][simple. in])
I(5,59): -0.15487933158874512	 ([show][friends])
I(24,27): -0.15483379364013672	 ([except][involved])
I(48,49): -0.15481668710708618	 ([game][hits])
I(14,42): -0.15468382835388184	 ([new][simple. in])
I(16,48): 0.1546316146850586	 ([combines][game])
I(8,12): -0.15449583530426025	 ([,][different. they])
I(6,47): -0.15426456928253174	 ([' south][day. after])
I(14,57): 0.15410614013671875	 ([new][2])
I(33,63): -0.15406763553619385	 ([play :][became])
I(49,61): 0.1539408564567566	 ([hits][invent])
I(16,65): 0.1533341407775879	 ([combines][opinion])
I(12,62): -0.15302658081054688	 ([different. they][sport])
I(34,52): 0.1528574824333191	 ([shoot][becomes])
I(50,53): -0.1527501344680786	 ([streets,][huge])
I(43,67): 0.15222585201263428	 ([fact,][crude])
I(12,68): 0.1518123745918274	 ([different. they][silly])
I(33,64): 0.15159893035888672	 ([play :][successful?])
I(33,59): -0.15152502059936523	 ([play :][friends])
I(3,68): -0.15092843770980835	 ([stone,][silly])
I(52,53): 0.15067100524902344	 ([becomes][huge])
I(35,69): 0.1505904197692871	 ([ball][spoof])
I(34,63): 0.15058600902557373	 ([shoot][became])
I(66,70): -0.15050923824310303	 ([' baseketball '][filled])
I(51,69): 0.15035295486450195	 ([soon][spoof])
I(25,27): -0.15033817291259766	 ([rules][involved])
I(19,53): -0.15023267269134521	 ([sport][huge])
I(35,62): 0.15018367767333984	 ([ball][sport])
I(29,67): 0.1500157117843628	 ([another][crude])
I(27,57): -0.14985167980194092	 ([involved][2])
I(19,35): 0.14965474605560303	 ([sport][ball])
I(20,68): 0.1496374011039734	 ([known][silly])
I(12,48): 0.1494530439376831	 ([different. they][game])
I(32,42): 0.14941203594207764	 ([title. here's][simple. in])
I(3,8): -0.14915084838867188	 ([stone,][,])
I(7,41): 0.149053692817688	 ([park '][shot. sounds])
I(2,34): -0.1485334038734436	 ([matt][shoot])
I(0,4): 0.1482081413269043	 ([trey][creators])
I(3,42): -0.14726495742797852	 ([stone,][simple. in])
I(1,53): -0.1471923589706421	 ([parker][huge])
I(47,50): -0.14715909957885742	 ([day. after][streets,])
I(34,50): -0.14710038900375366	 ([shoot][streets,])
I(1,15): 0.1469123363494873	 ([parker][sport])
I(6,12): -0.14655673503875732	 ([' south][different. they])
I(37,49): -0.14655017852783203	 ([guys][hits])
I(27,55): -0.14648574590682983	 ([involved][would've])
I(32,50): -0.1458958387374878	 ([title. here's][streets,])
I(35,64): 0.14573925733566284	 ([ball][successful?])
I(11,38): -0.14558017253875732	 ([entirely][try])
I(13,14): -0.14536285400390625	 ([create][new])
I(39,50): 0.1452798843383789	 ([distract][streets,])
I(8,23): 0.14527064561843872	 ([,][basketball])
I(41,58): -0.14522147178649902	 ([shot. sounds][immature])
I(51,55): 0.14522045850753784	 ([soon][would've])
I(27,54): -0.14515328407287598	 ([involved][success. who])
I(20,57): 0.1445367932319641	 ([known][2])
I(1,63): -0.14449071884155273	 ([parker][became])
I(13,23): 0.1443677544593811	 ([create][basketball])
I(6,68): -0.14418983459472656	 ([' south][silly])
I(17,33): -0.14384925365447998	 ([baseball][play :])
I(15,20): 0.14302682876586914	 ([sport][known])
I(37,54): 0.14279407262802124	 ([guys][success. who])
I(39,55): 0.14269518852233887	 ([distract][would've])
I(0,23): 0.14264976978302002	 ([trey][basketball])
I(5,58): 0.14245212078094482	 ([show][immature])
I(14,68): 0.14178043603897095	 ([new][silly])
I(23,57): 0.14163166284561157	 ([basketball][2])
I(18,70): -0.14157259464263916	 ([basketball. this][filled])
I(1,47): -0.1413896083831787	 ([parker][day. after])
I(14,17): 0.14138329029083252	 ([new][baseball])
I(48,59): -0.1413036584854126	 ([game][friends])
I(36,68): 0.14080101251602173	 ([two][silly])
I(33,35): 0.14037775993347168	 ([play :][ball])
I(25,52): -0.14025938510894775	 ([rules][becomes])
I(18,32): 0.1402214765548706	 ([basketball. this][title. here's])
I(7,15): -0.13989686965942383	 ([park '][sport])
I(15,54): 0.13952136039733887	 ([sport][success. who])
I(44,57): 0.13946467638015747	 ([might][2])
I(1,24): 0.1394209861755371	 ([parker][except])
I(8,67): -0.13925278186798096	 ([,][crude])
I(42,55): 0.13902288675308228	 ([simple. in][would've])
I(1,9): -0.1385188102722168	 ([parker][return])
I(6,65): 0.1384807825088501	 ([' south][opinion])
I(40,43): 0.1381024718284607	 ([making][fact,])
I(13,50): -0.13804376125335693	 ([create][streets,])
I(37,48): 0.13798421621322632	 ([guys][game])
I(10,18): -0.13787436485290527	 ([something][basketball. this])
I(0,7): -0.1377469301223755	 ([trey][park '])
I(8,47): -0.13749897480010986	 ([,][day. after])
I(43,68): 0.1373920440673828	 ([fact,][silly])
Sum: 32.290111660957336
==================================================
