---------- Players ----------
Player 0: fans
Player 1: creature
Player 2: feature
Player 3: films
Player 4: endure
Player 5: lot
Player 6: awful
Player 7: movies
Player 8: lately.
Player 9: blood
Player 10: surf
Player 11: shamelessly
Player 12: joins
Player 13: list
Player 14: stupid,
Player 15: redundant
Player 16: pulp - horror
Player 17: titles
Player 18: ridiculously
Player 19: big
Player 20: animals
Player 21: want
Player 22: turn
Player 23: food
Player 24: chain
Player 25: upside
Player 26: down.
Player 27: crocodiles
Player 28: particularly
Player 29: successful
Player 30: already
Player 31: struggle
Player 32: way
Player 33: abysmal
Player 34: ' crocodile '
Player 35: ( directed
Player 36: disappointing
Player 37: tobe
Player 38: hooper )
Player 39: ' lake
Player 40: placid '.
Player 41: blood
Player 42: surf
Player 43: every
Player 44: bit
Player 45: bad
Player 46: films
Player 47: top
Player 48: likes
Player 49: exaggerate
Player 50: tremendously.
Player 51: saltwater - crocodile
Player 52: supposedly
Player 53: 90
Player 54: years
Player 55: old,
Player 56: 30
Player 57: ft
Player 58: long
Player 59: (! )
Player 60: kills
Player 61: fun!
Player 62: film,
Player 63: amuses
Player 64: devouring
Player 65: bunch
Player 66: utterly
Player 67: stupid
Player 68: surfer - dudes
---------- AND Interactions (Pairwise Only) ----------
I(18,45): -4.719027519226074	 ([ridiculously][bad])
I(18,30): -0.29207271337509155	 ([ridiculously][already])
I(13,35): -0.2893867492675781	 ([list][( directed])
I(34,62): 0.2887955904006958	 ([' crocodile '][film,])
I(3,38): 0.28829020261764526	 ([films][hooper )])
I(7,15): 0.28785091638565063	 ([movies][redundant])
I(0,33): 0.2867475748062134	 ([fans][abysmal])
I(22,50): 0.28671905398368835	 ([turn][tremendously.])
I(33,42): 0.2852793335914612	 ([abysmal][surf])
I(55,67): 0.28496015071868896	 ([old,][stupid])
I(9,64): -0.2847965955734253	 ([blood][devouring])
I(46,65): 0.2847733795642853	 ([films][bunch])
I(33,51): -0.2846611738204956	 ([abysmal][saltwater - crocodile])
I(28,35): -0.2846580743789673	 ([particularly][( directed])
I(24,45): 0.28449296951293945	 ([chain][bad])
I(1,65): -0.2837989330291748	 ([creature][bunch])
I(30,68): -0.28224509954452515	 ([already][surfer - dudes])
I(11,20): 0.28144729137420654	 ([shamelessly][animals])
I(4,15): 0.2814204692840576	 ([endure][redundant])
I(17,67): 0.2807958126068115	 ([titles][stupid])
I(21,28): 0.2807352840900421	 ([want][particularly])
I(6,34): -0.2799093723297119	 ([awful][' crocodile '])
I(48,63): 0.2794840931892395	 ([likes][amuses])
I(33,49): 0.2791106700897217	 ([abysmal][exaggerate])
I(32,62): -0.2776268720626831	 ([way][film,])
I(48,60): -0.27719736099243164	 ([likes][kills])
I(41,46): 0.2771137058734894	 ([blood][films])
I(36,41): -0.27651238441467285	 ([disappointing][blood])
I(18,52): -0.2762632369995117	 ([ridiculously][supposedly])
I(10,33): 0.275385320186615	 ([surf][abysmal])
I(56,64): 0.27512669563293457	 ([30][devouring])
I(6,21): -0.27504777908325195	 ([awful][want])
I(18,22): -0.27277517318725586	 ([ridiculously][turn])
I(48,61): -0.2723556458950043	 ([likes][fun!])
I(26,65): -0.2712275981903076	 ([down.][bunch])
I(8,26): -0.2711682915687561	 ([lately.][down.])
I(8,50): 0.2708185911178589	 ([lately.][tremendously.])
I(29,42): -0.2705512046813965	 ([successful][surf])
I(5,65): -0.2704120874404907	 ([lot][bunch])
I(22,28): 0.2696777582168579	 ([turn][particularly])
I(31,40): 0.2694476544857025	 ([struggle][placid '.])
I(49,65): -0.26891565322875977	 ([exaggerate][bunch])
I(9,14): -0.26873505115509033	 ([blood][stupid,])
I(16,34): -0.26872968673706055	 ([pulp - horror][' crocodile '])
I(13,15): 0.2685457468032837	 ([list][redundant])
I(19,68): -0.2679424285888672	 ([big][surfer - dudes])
I(30,33): 0.2677749991416931	 ([already][abysmal])
I(38,68): -0.26681244373321533	 ([hooper )][surfer - dudes])
I(29,30): -0.26634904742240906	 ([successful][already])
I(7,32): -0.2662200629711151	 ([movies][way])
I(26,46): 0.26577064394950867	 ([down.][films])
I(33,40): 0.26522475481033325	 ([abysmal][placid '.])
I(47,60): 0.26502466201782227	 ([top][kills])
I(9,12): 0.2647497057914734	 ([blood][joins])
I(32,41): 0.2636651396751404	 ([way][blood])
I(36,39): -0.26294881105422974	 ([disappointing][' lake])
I(16,40): 0.2623137831687927	 ([pulp - horror][placid '.])
I(16,57): -0.26218748092651367	 ([pulp - horror][ft])
I(13,14): -0.26171159744262695	 ([list][stupid,])
I(21,23): 0.2612076997756958	 ([want][food])
I(43,56): -0.2608843743801117	 ([every][30])
I(28,62): -0.2607443332672119	 ([particularly][film,])
I(43,60): 0.26059532165527344	 ([every][kills])
I(47,48): 0.26053929328918457	 ([top][likes])
I(56,68): -0.2602567672729492	 ([30][surfer - dudes])
I(49,68): -0.25946855545043945	 ([exaggerate][surfer - dudes])
I(26,50): -0.2592352032661438	 ([down.][tremendously.])
I(23,68): 0.258268803358078	 ([food][surfer - dudes])
I(28,63): 0.2574807405471802	 ([particularly][amuses])
I(20,34): -0.2574344873428345	 ([animals][' crocodile '])
I(20,29): -0.2574329972267151	 ([animals][successful])
I(29,38): -0.2568882405757904	 ([successful][hooper )])
I(7,63): -0.25609302520751953	 ([movies][amuses])
I(34,35): 0.25565385818481445	 ([' crocodile '][( directed])
I(15,64): -0.25519609451293945	 ([redundant][devouring])
I(35,37): -0.2549886703491211	 ([( directed][tobe])
I(4,16): -0.25423336029052734	 ([endure][pulp - horror])
I(16,30): -0.25406306982040405	 ([pulp - horror][already])
I(12,15): -0.2539970874786377	 ([joins][redundant])
I(31,42): 0.2527467906475067	 ([struggle][surf])
I(17,60): 0.2525174617767334	 ([titles][kills])
I(47,50): -0.2521820068359375	 ([top][tremendously.])
I(24,29): -0.2521035075187683	 ([chain][successful])
I(3,68): -0.2508089542388916	 ([films][surfer - dudes])
I(57,63): -0.2507449984550476	 ([ft][amuses])
I(54,67): 0.2494891881942749	 ([years][stupid])
I(46,55): -0.24926075339317322	 ([films][old,])
I(21,41): -0.2489173412322998	 ([want][blood])
I(16,28): 0.2483614683151245	 ([pulp - horror][particularly])
I(32,60): 0.24802517890930176	 ([way][kills])
I(50,64): 0.24769139289855957	 ([tremendously.][devouring])
I(11,16): 0.24710798263549805	 ([shamelessly][pulp - horror])
I(14,63): -0.24626433849334717	 ([stupid,][amuses])
I(32,39): 0.24619066715240479	 ([way][' lake])
I(2,50): -0.24557411670684814	 ([feature][tremendously.])
I(47,49): 0.24542689323425293	 ([top][exaggerate])
I(41,65): -0.2452259063720703	 ([blood][bunch])
I(29,46): 0.24512484669685364	 ([successful][films])
I(8,66): 0.24441057443618774	 ([lately.][utterly])
I(54,64): 0.24415260553359985	 ([years][devouring])
I(10,45): -0.2438793182373047	 ([surf][bad])
I(29,67): -0.24359092116355896	 ([successful][stupid])
I(14,53): -0.24348175525665283	 ([stupid,][90])
I(54,57): 0.24322986602783203	 ([years][ft])
I(52,65): -0.24244627356529236	 ([supposedly][bunch])
I(0,34): 0.2420337200164795	 ([fans][' crocodile '])
I(0,63): 0.24111342430114746	 ([fans][amuses])
I(42,68): -0.24093765020370483	 ([surf][surfer - dudes])
I(27,28): 0.2408907413482666	 ([crocodiles][particularly])
I(56,67): -0.24076414108276367	 ([30][stupid])
I(20,51): -0.2407626509666443	 ([animals][saltwater - crocodile])
I(24,60): -0.24071216583251953	 ([chain][kills])
I(6,10): 0.23911064863204956	 ([awful][surf])
I(26,64): -0.23900437355041504	 ([down.][devouring])
I(22,27): 0.23861050605773926	 ([turn][crocodiles])
I(25,67): -0.2382967472076416	 ([upside][stupid])
I(15,26): -0.23780924081802368	 ([redundant][down.])
I(38,48): -0.23780888319015503	 ([hooper )][likes])
I(60,66): -0.23752212524414062	 ([kills][utterly])
I(4,11): -0.2368384599685669	 ([endure][shamelessly])
I(49,62): 0.23660743236541748	 ([exaggerate][film,])
I(27,62): 0.23558282852172852	 ([crocodiles][film,])
I(46,63): -0.2352677285671234	 ([films][amuses])
I(24,25): -0.235020250082016	 ([chain][upside])
I(21,61): -0.23477882146835327	 ([want][fun!])
I(1,27): -0.2345370650291443	 ([creature][crocodiles])
I(6,20): 0.23448944091796875	 ([awful][animals])
I(7,11): 0.23368048667907715	 ([movies][shamelessly])
I(57,62): -0.233678936958313	 ([ft][film,])
I(29,50): 0.23356643319129944	 ([successful][tremendously.])
I(52,68): -0.23319017887115479	 ([supposedly][surfer - dudes])
I(31,63): -0.23283112049102783	 ([struggle][amuses])
I(14,32): 0.23248207569122314	 ([stupid,][way])
I(7,55): -0.23240405321121216	 ([movies][old,])
I(18,59): -0.23199462890625	 ([ridiculously][(! )])
I(8,13): -0.23191946744918823	 ([lately.][list])
I(38,64): 0.2316807508468628	 ([hooper )][devouring])
I(48,57): -0.2314503788948059	 ([likes][ft])
I(29,54): -0.23053082823753357	 ([successful][years])
I(16,32): -0.23025155067443848	 ([pulp - horror][way])
I(15,48): -0.2297811508178711	 ([redundant][likes])
I(3,8): -0.22964271903038025	 ([films][lately.])
I(4,14): -0.22923147678375244	 ([endure][stupid,])
I(1,20): -0.22829824686050415	 ([creature][animals])
I(35,44): 0.22799012064933777	 ([( directed][bit])
I(37,40): 0.22742557525634766	 ([tobe][placid '.])
I(53,56): -0.22735166549682617	 ([90][30])
I(16,49): -0.22666263580322266	 ([pulp - horror][exaggerate])
I(4,22): -0.22663024067878723	 ([endure][turn])
I(20,67): 0.22662830352783203	 ([animals][stupid])
I(32,46): -0.2264729142189026	 ([way][films])
I(8,62): 0.22592055797576904	 ([lately.][film,])
I(22,24): -0.22553998231887817	 ([turn][chain])
I(17,18): 0.22550249099731445	 ([titles][ridiculously])
I(42,61): -0.2246970236301422	 ([surf][fun!])
I(6,31): -0.22431033849716187	 ([awful][struggle])
I(6,54): -0.22415339946746826	 ([awful][years])
I(55,60): 0.2234654426574707	 ([old,][kills])
I(1,35): -0.2233564853668213	 ([creature][( directed])
I(42,55): 0.22293293476104736	 ([surf][old,])
I(1,8): 0.22280657291412354	 ([creature][lately.])
I(9,20): -0.22260209918022156	 ([blood][animals])
I(15,27): -0.2223825454711914	 ([redundant][crocodiles])
I(62,66): 0.22203326225280762	 ([film,][utterly])
I(3,55): -0.22193944454193115	 ([films][old,])
I(42,51): -0.2217971682548523	 ([surf][saltwater - crocodile])
I(64,68): 0.2217864990234375	 ([devouring][surfer - dudes])
I(56,61): -0.22149249911308289	 ([30][fun!])
I(43,63): 0.22120201587677002	 ([every][amuses])
I(51,68): 0.22099709510803223	 ([saltwater - crocodile][surfer - dudes])
I(46,51): 0.2209394872188568	 ([films][saltwater - crocodile])
I(8,65): -0.2206484079360962	 ([lately.][bunch])
I(17,26): 0.21926051378250122	 ([titles][down.])
I(40,68): 0.2192029356956482	 ([placid '.][surfer - dudes])
I(13,67): 0.2190486192703247	 ([list][stupid])
I(29,65): 0.21852973103523254	 ([successful][bunch])
I(18,23): -0.21832799911499023	 ([ridiculously][food])
I(48,54): 0.21830248832702637	 ([likes][years])
I(3,32): -0.21790120005607605	 ([films][way])
I(51,65): -0.2176138162612915	 ([saltwater - crocodile][bunch])
I(1,62): -0.2173670530319214	 ([creature][film,])
I(46,54): -0.21725985407829285	 ([films][years])
I(16,27): -0.21687638759613037	 ([pulp - horror][crocodiles])
I(10,48): -0.2161998748779297	 ([surf][likes])
I(14,23): 0.21614563465118408	 ([stupid,][food])
I(16,22): -0.21607890725135803	 ([pulp - horror][turn])
I(19,60): -0.21585988998413086	 ([big][kills])
I(25,45): -0.21521806716918945	 ([upside][bad])
I(57,60): -0.21494770050048828	 ([ft][kills])
I(37,68): 0.21491491794586182	 ([tobe][surfer - dudes])
I(14,39): 0.21476900577545166	 ([stupid,][' lake])
I(30,67): -0.2147679328918457	 ([already][stupid])
I(6,29): -0.21455630660057068	 ([awful][successful])
I(5,11): 0.2144327163696289	 ([lot][shamelessly])
I(48,51): 0.2141786813735962	 ([likes][saltwater - crocodile])
I(10,50): -0.21404725313186646	 ([surf][tremendously.])
I(4,60): -0.2127971649169922	 ([endure][kills])
I(39,65): -0.21197116374969482	 ([' lake][bunch])
I(2,7): -0.2119675874710083	 ([feature][movies])
I(36,65): -0.21188807487487793	 ([disappointing][bunch])
I(15,63): -0.21157875657081604	 ([redundant][amuses])
I(26,62): 0.21148288249969482	 ([down.][film,])
I(4,65): -0.21133112907409668	 ([endure][bunch])
I(52,55): 0.21120470762252808	 ([supposedly][old,])
I(38,39): 0.2108689844608307	 ([hooper )][' lake])
I(25,33): -0.21083307266235352	 ([upside][abysmal])
I(14,20): -0.21013295650482178	 ([stupid,][animals])
I(9,36): -0.2100006341934204	 ([blood][disappointing])
I(23,57): -0.20991814136505127	 ([food][ft])
I(29,32): -0.20989370346069336	 ([successful][way])
I(11,62): 0.20953285694122314	 ([shamelessly][film,])
I(61,63): 0.20952793955802917	 ([fun!][amuses])
I(15,41): -0.2094740867614746	 ([redundant][blood])
I(1,4): -0.2094416618347168	 ([creature][endure])
I(2,6): 0.2081587314605713	 ([feature][awful])
I(16,41): -0.20809412002563477	 ([pulp - horror][blood])
I(12,16): -0.20808041095733643	 ([joins][pulp - horror])
I(8,61): -0.20731398463249207	 ([lately.][fun!])
I(57,65): -0.20713412761688232	 ([ft][bunch])
I(15,36): -0.2070627212524414	 ([redundant][disappointing])
I(1,26): 0.2067764401435852	 ([creature][down.])
I(38,61): -0.20583829283714294	 ([hooper )][fun!])
I(7,22): -0.20563185214996338	 ([movies][turn])
I(39,42): -0.20560377836227417	 ([' lake][surf])
I(10,16): -0.20547515153884888	 ([surf][pulp - horror])
I(16,31): -0.20542621612548828	 ([pulp - horror][struggle])
I(17,32): -0.20527708530426025	 ([titles][way])
I(3,9): 0.2050444483757019	 ([films][blood])
I(3,18): -0.2043323516845703	 ([films][ridiculously])
I(31,66): 0.2042636275291443	 ([struggle][utterly])
I(27,32): 0.2040466070175171	 ([crocodiles][way])
I(3,26): 0.2040124535560608	 ([films][down.])
I(0,15): -0.20346826314926147	 ([fans][redundant])
I(24,27): 0.20307767391204834	 ([chain][crocodiles])
I(46,56): 0.20161476731300354	 ([films][30])
I(6,53): -0.20158743858337402	 ([awful][90])
I(39,54): 0.20140337944030762	 ([' lake][years])
I(29,35): 0.2012048065662384	 ([successful][( directed])
I(18,47): 0.20014238357543945	 ([ridiculously][top])
I(8,57): -0.19974863529205322	 ([lately.][ft])
I(13,62): 0.19839918613433838	 ([list][film,])
I(13,30): 0.19827967882156372	 ([list][already])
I(11,61): -0.19823291897773743	 ([shamelessly][fun!])
I(37,63): 0.19759130477905273	 ([tobe][amuses])
I(19,48): -0.19679999351501465	 ([big][likes])
I(32,42): 0.19669866561889648	 ([way][surf])
I(6,13): 0.196691632270813	 ([awful][list])
I(33,64): -0.19659852981567383	 ([abysmal][devouring])
I(51,55): 0.1964508295059204	 ([saltwater - crocodile][old,])
I(32,48): 0.19616734981536865	 ([way][likes])
I(0,36): 0.19597101211547852	 ([fans][disappointing])
I(1,31): -0.1944432258605957	 ([creature][struggle])
I(1,40): 0.19430899620056152	 ([creature][placid '.])
I(14,42): 0.19405639171600342	 ([stupid,][surf])
I(28,46): -0.19386687874794006	 ([particularly][films])
I(54,65): 0.19376277923583984	 ([years][bunch])
I(42,44): 0.1935293972492218	 ([surf][bit])
I(10,34): -0.19344931840896606	 ([surf][' crocodile '])
I(3,65): -0.1929306983947754	 ([films][bunch])
I(59,62): 0.19242560863494873	 ([(! )][film,])
I(7,54): -0.1922518014907837	 ([movies][years])
I(45,56): -0.19185638427734375	 ([bad][30])
I(26,31): -0.19184964895248413	 ([down.][struggle])
I(48,53): -0.1918478012084961	 ([likes][90])
I(7,66): 0.19148403406143188	 ([movies][utterly])
I(0,49): 0.19132590293884277	 ([fans][exaggerate])
I(39,50): 0.19043958187103271	 ([' lake][tremendously.])
I(39,55): 0.19041669368743896	 ([' lake][old,])
I(28,50): 0.19006240367889404	 ([particularly][tremendously.])
I(52,64): -0.1900152862071991	 ([supposedly][devouring])
I(35,54): -0.18961918354034424	 ([( directed][years])
I(16,52): -0.1895969808101654	 ([pulp - horror][supposedly])
I(23,26): 0.18956094980239868	 ([food][down.])
I(32,35): -0.18895351886749268	 ([way][( directed])
I(0,12): 0.1887313723564148	 ([fans][joins])
I(51,56): 0.1883944272994995	 ([saltwater - crocodile][30])
I(8,9): -0.18839386105537415	 ([lately.][blood])
I(24,68): 0.18803894519805908	 ([chain][surfer - dudes])
I(27,38): 0.18795287609100342	 ([crocodiles][hooper )])
I(32,53): 0.1877824068069458	 ([way][90])
I(16,54): -0.18697762489318848	 ([pulp - horror][years])
I(15,29): -0.1869487464427948	 ([redundant][successful])
I(3,51): -0.18612515926361084	 ([films][saltwater - crocodile])
I(28,51): 0.1860790252685547	 ([particularly][saltwater - crocodile])
I(51,53): 0.18607401847839355	 ([saltwater - crocodile][90])
I(27,39): -0.18560123443603516	 ([crocodiles][' lake])
I(16,24): 0.18545210361480713	 ([pulp - horror][chain])
I(0,3): -0.1851179003715515	 ([fans][films])
I(39,60): -0.1847531795501709	 ([' lake][kills])
I(13,26): 0.18472468852996826	 ([list][down.])
I(5,66): 0.18440502882003784	 ([lot][utterly])
I(19,29): -0.1842062771320343	 ([big][successful])
I(26,63): -0.18406063318252563	 ([down.][amuses])
I(17,22): -0.18373486399650574	 ([titles][turn])
I(16,50): -0.18334251642227173	 ([pulp - horror][tremendously.])
I(2,8): -0.1831120252609253	 ([feature][lately.])
I(7,51): -0.1831061840057373	 ([movies][saltwater - crocodile])
I(7,65): -0.1829584240913391	 ([movies][bunch])
I(14,68): 0.18208467960357666	 ([stupid,][surfer - dudes])
I(53,68): -0.18184447288513184	 ([90][surfer - dudes])
I(36,53): -0.18184155225753784	 ([disappointing][90])
I(15,65): -0.1815338134765625	 ([redundant][bunch])
I(27,48): -0.18137866258621216	 ([crocodiles][likes])
I(50,61): 0.18096816539764404	 ([tremendously.][fun!])
I(17,49): 0.1795879602432251	 ([titles][exaggerate])
I(10,20): -0.17944321036338806	 ([surf][animals])
I(32,66): 0.17882972955703735	 ([way][utterly])
I(8,63): 0.17877280712127686	 ([lately.][amuses])
I(55,64): 0.1769736409187317	 ([old,][devouring])
I(20,61): 0.17667558789253235	 ([animals][fun!])
I(8,46): 0.1765439510345459	 ([lately.][films])
I(0,2): 0.17614096403121948	 ([fans][feature])
I(10,18): -0.1759536862373352	 ([surf][ridiculously])
I(31,61): -0.17578759789466858	 ([struggle][fun!])
I(29,34): 0.1757294237613678	 ([successful][' crocodile '])
I(11,26): -0.17541176080703735	 ([shamelessly][down.])
I(10,60): 0.1752316951751709	 ([surf][kills])
I(8,35): -0.17511522769927979	 ([lately.][( directed])
I(46,48): 0.17492303252220154	 ([films][likes])
I(3,45): -0.1748185157775879	 ([films][bad])
I(40,66): 0.17457741498947144	 ([placid '.][utterly])
I(5,50): 0.17448699474334717	 ([lot][tremendously.])
I(29,33): 0.17428997159004211	 ([successful][abysmal])
I(12,21): 0.17359322309494019	 ([joins][want])
I(42,45): 0.17322111129760742	 ([surf][bad])
I(22,25): -0.17273154854774475	 ([turn][upside])
I(5,8): 0.17269527912139893	 ([lot][lately.])
I(37,46): -0.1726863980293274	 ([tobe][films])
I(23,24): 0.17219045758247375	 ([food][chain])
I(51,57): -0.17215943336486816	 ([saltwater - crocodile][ft])
I(34,65): -0.17139196395874023	 ([' crocodile '][bunch])
I(2,54): -0.17124569416046143	 ([feature][years])
I(31,53): 0.17105209827423096	 ([struggle][90])
I(14,43): -0.17095047235488892	 ([stupid,][every])
I(9,15): -0.17084598541259766	 ([blood][redundant])
I(40,60): 0.17043298482894897	 ([placid '.][kills])
I(19,61): -0.17021438479423523	 ([big][fun!])
I(50,57): -0.16997265815734863	 ([tremendously.][ft])
I(19,23): -0.16992318630218506	 ([big][food])
I(4,23): 0.1698218286037445	 ([endure][food])
I(7,23): 0.16923093795776367	 ([movies][food])
I(18,51): -0.16918325424194336	 ([ridiculously][saltwater - crocodile])
I(29,39): -0.16905689239501953	 ([successful][' lake])
I(16,56): -0.168969988822937	 ([pulp - horror][30])
I(34,68): -0.16873526573181152	 ([' crocodile '][surfer - dudes])
I(21,40): 0.16872262954711914	 ([want][placid '.])
I(28,65): 0.16868293285369873	 ([particularly][bunch])
I(24,63): 0.16831445693969727	 ([chain][amuses])
I(6,11): -0.16809821128845215	 ([awful][shamelessly])
I(27,33): -0.16788876056671143	 ([crocodiles][abysmal])
I(2,68): -0.1676328182220459	 ([feature][surfer - dudes])
I(3,54): -0.16746151447296143	 ([films][years])
I(8,56): -0.16742444038391113	 ([lately.][30])
I(8,55): 0.16717016696929932	 ([lately.][old,])
I(18,42): 0.16716480255126953	 ([ridiculously][surf])
I(11,49): 0.16634583473205566	 ([shamelessly][exaggerate])
I(36,48): -0.16599953174591064	 ([disappointing][likes])
I(23,34): -0.1657881736755371	 ([food][' crocodile '])
I(0,23): 0.16575095057487488	 ([fans][food])
I(3,63): -0.16533243656158447	 ([films][amuses])
I(11,66): 0.1650831699371338	 ([shamelessly][utterly])
I(2,26): 0.16503357887268066	 ([feature][down.])
I(34,39): -0.16493868827819824	 ([' crocodile '][' lake])
I(47,53): 0.1641489863395691	 ([top][90])
I(10,39): -0.16387996077537537	 ([surf][' lake])
I(15,55): -0.16366946697235107	 ([redundant][old,])
I(2,60): 0.16306710243225098	 ([feature][kills])
I(40,62): 0.16274315118789673	 ([placid '.][film,])
I(11,55): 0.1624922752380371	 ([shamelessly][old,])
I(4,9): 0.16241520643234253	 ([endure][blood])
I(27,42): -0.16182053089141846	 ([crocodiles][surf])
I(37,42): 0.16152721643447876	 ([tobe][surf])
I(7,12): 0.16139930486679077	 ([movies][joins])
I(23,50): 0.16093504428863525	 ([food][tremendously.])
I(35,42): 0.16077691316604614	 ([( directed][surf])
I(11,15): 0.1605823040008545	 ([shamelessly][redundant])
I(53,60): 0.1601724624633789	 ([90][kills])
I(43,62): -0.15995538234710693	 ([every][film,])
I(2,63): -0.15991586446762085	 ([feature][amuses])
I(27,49): -0.15982627868652344	 ([crocodiles][exaggerate])
I(5,62): 0.15967786312103271	 ([lot][film,])
I(38,46): 0.15956076979637146	 ([hooper )][films])
I(17,31): -0.15918338298797607	 ([titles][struggle])
I(23,40): 0.1591249406337738	 ([food][placid '.])
I(35,66): -0.15912413597106934	 ([( directed][utterly])
I(14,52): -0.1587514877319336	 ([stupid,][supposedly])
I(14,55): 0.15789639949798584	 ([stupid,][old,])
I(16,47): 0.1574997901916504	 ([pulp - horror][top])
I(32,55): 0.15721118450164795	 ([way][old,])
I(35,39): -0.15705513954162598	 ([( directed][' lake])
I(46,61): 0.1556081771850586	 ([films][fun!])
I(2,46): 0.15507706999778748	 ([feature][films])
I(23,28): 0.1550217866897583	 ([food][particularly])
I(14,30): -0.1548469066619873	 ([stupid,][already])
I(33,37): 0.15452849864959717	 ([abysmal][tobe])
I(32,61): 0.1543535590171814	 ([way][fun!])
I(11,50): 0.15421664714813232	 ([shamelessly][tremendously.])
I(31,55): -0.15408653020858765	 ([struggle][old,])
I(28,38): 0.15389412641525269	 ([particularly][hooper )])
I(0,35): 0.15389132499694824	 ([fans][( directed])
I(17,65): 0.15383386611938477	 ([titles][bunch])
I(3,10): 0.15368938446044922	 ([films][surf])
I(44,45): -0.15352582931518555	 ([bit][bad])
I(3,66): 0.1534942388534546	 ([films][utterly])
I(46,49): 0.1532900631427765	 ([films][exaggerate])
I(41,44): 0.1530509889125824	 ([blood][bit])
I(22,46): -0.15278255939483643	 ([turn][films])
I(2,9): -0.15275120735168457	 ([feature][blood])
I(17,68): -0.15190792083740234	 ([titles][surfer - dudes])
I(9,46): 0.15172067284584045	 ([blood][films])
I(40,51): 0.15158611536026	 ([placid '.][saltwater - crocodile])
I(0,17): 0.15149283409118652	 ([fans][titles])
I(4,61): -0.15136480331420898	 ([endure][fun!])
I(2,11): 0.15114331245422363	 ([feature][shamelessly])
I(4,49): -0.15076005458831787	 ([endure][exaggerate])
I(15,46): 0.15064576268196106	 ([redundant][films])
I(0,42): 0.15022897720336914	 ([fans][surf])
I(3,27): 0.15019285678863525	 ([films][crocodiles])
I(25,61): -0.14999142289161682	 ([upside][fun!])
I(37,61): -0.14979299902915955	 ([tobe][fun!])
I(13,56): -0.14960551261901855	 ([list][30])
I(63,66): 0.14947044849395752	 ([amuses][utterly])
I(10,29): -0.14946666359901428	 ([surf][successful])
I(28,64): 0.14937043190002441	 ([particularly][devouring])
I(18,40): 0.14911890029907227	 ([ridiculously][placid '.])
I(4,5): -0.1488165259361267	 ([endure][lot])
I(19,46): 0.14839252829551697	 ([big][films])
I(1,15): -0.1483747959136963	 ([creature][redundant])
I(38,57): -0.14833474159240723	 ([hooper )][ft])
I(14,25): -0.1481238603591919	 ([stupid,][upside])
I(43,67): -0.14802461862564087	 ([every][stupid])
I(22,42): 0.14794272184371948	 ([turn][surf])
I(38,50): -0.1475217342376709	 ([hooper )][tremendously.])
I(15,51): -0.14748132228851318	 ([redundant][saltwater - crocodile])
I(1,7): -0.14745235443115234	 ([creature][movies])
I(35,56): 0.14697861671447754	 ([( directed][30])
I(10,42): -0.14668679237365723	 ([surf][surf])
I(14,37): 0.1464475393295288	 ([stupid,][tobe])
I(9,29): -0.1463095247745514	 ([blood][successful])
I(46,67): 0.14620724320411682	 ([films][stupid])
I(31,47): 0.14619013667106628	 ([struggle][top])
I(21,49): 0.1460036039352417	 ([want][exaggerate])
I(16,36): -0.14573848247528076	 ([pulp - horror][disappointing])
I(48,62): 0.14415395259857178	 ([likes][film,])
I(11,30): -0.14357072114944458	 ([shamelessly][already])
I(12,61): -0.14318111538887024	 ([joins][fun!])
I(20,33): 0.14278018474578857	 ([animals][abysmal])
I(40,55): 0.1426958441734314	 ([placid '.][old,])
I(4,31): -0.14240387082099915	 ([endure][struggle])
I(23,61): -0.14229124784469604	 ([food][fun!])
I(42,53): 0.14208507537841797	 ([surf][90])
I(55,58): 0.14204972982406616	 ([old,][long])
I(2,28): -0.14184606075286865	 ([feature][particularly])
I(1,16): -0.14183378219604492	 ([creature][pulp - horror])
I(11,36): -0.1414850950241089	 ([shamelessly][disappointing])
I(32,65): 0.14124274253845215	 ([way][bunch])
I(52,53): -0.14106041193008423	 ([supposedly][90])
I(1,63): 0.14074552059173584	 ([creature][amuses])
I(42,59): -0.14070364832878113	 ([surf][(! )])
I(50,56): -0.14052891731262207	 ([tremendously.][30])
I(2,55): -0.1405102014541626	 ([feature][old,])
I(61,66): -0.1403736174106598	 ([fun!][utterly])
I(25,68): -0.13967204093933105	 ([upside][surfer - dudes])
I(44,60): 0.13967156410217285	 ([bit][kills])
I(1,34): -0.13956665992736816	 ([creature][' crocodile '])
I(43,61): -0.13941767811775208	 ([every][fun!])
I(32,50): 0.1391756534576416	 ([way][tremendously.])
I(18,38): -0.13906049728393555	 ([ridiculously][hooper )])
I(24,51): 0.1390467882156372	 ([chain][saltwater - crocodile])
I(38,67): -0.13879609107971191	 ([hooper )][stupid])
I(17,63): -0.1386047601699829	 ([titles][amuses])
I(5,46): 0.13810598850250244	 ([lot][films])
Sum: -68.99806478619576
==================================================
