---------- AND Interactions ----------
I(52): 4.461533069610596	 ([funny])
I(30,32): -0.30584216117858887	 ([movie][hrs])
I(28,55): 0.3057124614715576	 ([1983. back][childhood])
I(26,52): -0.3056197166442871	 ([routine. this][funny])
I(11,52): 0.3053133487701416	 ([rating : 16][funny])
I(28,48): 0.3051146864891052	 ([1983. back][matter])
I(0,65): 0.30511391162872314	 ([rated][comedy])
I(28,33): -0.3049875497817993	 ([1983. back][trading])
I(22,55): 0.30495190620422363	 ([eddie's][childhood])
I(12,49): 0.30486881732940674	 ([( should][humorous. delirious])
I(5,42): -0.30485183000564575	 ([strong][films. delirious])
I(17,54): 0.30460095405578613	 ([video][talking])
I(45,56): 0.3045463562011719	 ([raw][making])
I(39,42): 0.3039700984954834	 ([two][films. delirious])
I(16,26): -0.3034825325012207	 ([home][routine. this])
I(30,40): 0.30332863330841064	 ([movie][stand])
I(2,46): -0.3030815124511719	 ([rated][found])
I(37,47): -0.30286848545074463	 ([live. eddie][subject])
I(1,3): 0.30284571647644043	 ([nr ( would][r])
I(47): -0.30184173583984375	 ([subject])
I(5,33): -0.30139827728271484	 ([strong][trading])
I(46,62): -0.3011360168457031	 ([found][jackson. any])
I(49,62): 0.3010878562927246	 ([humorous. delirious][jackson. any])
I(65,68): 0.3005741834640503	 ([comedy][eddie])
I(4,65): 0.3000614643096924	 ([pervasive][comedy])
I(21,42): -0.298336386680603	 ([delirious][films. delirious])
I(53,69): 0.2982523441314697	 ([eddie][murphy's])
I(2,25): 0.2975198030471802	 ([rated][comedy])
I(45,50): 0.2974705696105957	 ([raw][however])
I(20,21): -0.29720377922058105	 ([murphy][delirious])
I(1,50): 0.2963395118713379	 ([nr ( would][however])
I(9,66): 0.29632389545440674	 ([humor ).][films])
I(9,35): 0.2963128089904785	 ([humor ).][saturday])
I(28,70): -0.29474472999572754	 ([1983. back][delirious.])
I(5,65): -0.2946545481681824	 ([strong][comedy])
I(48,52): -0.29415130615234375	 ([matter][funny])
I(32,52): 0.29404449462890625	 ([hrs][funny])
I(38,56): -0.29334723949432373	 ([made][making])
I(8,41): 0.292910099029541	 ([sexual][comedy])
I(21,35): 0.2926051616668701	 ([delirious][saturday])
I(45,66): 0.29110217094421387	 ([raw][films])
I(49,66): 0.29030489921569824	 ([humorous. delirious][films])
I(17,26): 0.28981685638427734	 ([video][routine. this])
I(0,62): 0.28931736946105957	 ([rated][jackson. any])
I(9,55): -0.2891805171966553	 ([humor ).][childhood])
I(21,32): 0.28899073600769043	 ([delirious][hrs])
I(19,22): 0.28784894943237305	 ([eddie][eddie's])
I(19,30): 0.2875685691833496	 ([eddie][movie])
I(6,26): -0.28746163845062256	 ([language][routine. this])
I(4,30): 0.28710246086120605	 ([pervasive][movie])
I(4,36): 0.2863262891769409	 ([pervasive][night])
I(28,52): 0.28575897216796875	 ([1983. back][funny])
I(26,49): -0.28470349311828613	 ([routine. this][humorous. delirious])
I(37,51): 0.28435516357421875	 ([live. eddie][also])
I(33,40): -0.2840367555618286	 ([trading][stand])
I(22,30): 0.28385233879089355	 ([eddie's][movie])
I(45,62): 0.2838435173034668	 ([raw][jackson. any])
I(59): -0.2834038734436035	 ([mr. t])
I(15,58): 0.28336262702941895	 ([canadian][celebrities])
I(7,53): 0.28317737579345703	 ([crude][eddie])
I(8,30): 0.2830946445465088	 ([sexual][movie])
I(25,59): 0.2818182706832886	 ([comedy][mr. t])
I(11,66): 0.2809138298034668	 ([rating : 16][films])
I(50,52): -0.28075146675109863	 ([however][funny])
I(27,49): -0.2798062562942505	 ([came][humorous. delirious])
I(36,40): -0.27877509593963623	 ([night][stand])
I(30,45): 0.27698826789855957	 ([movie][raw])
I(26,58): -0.2769017219543457	 ([routine. this][celebrities])
I(64): 0.27680373191833496	 ([stand - up])
I(18,70): 0.275820255279541	 ([rating : 18a][delirious.])
I(39,43): -0.27411913871765137	 ([two][raw. i])
I(5,25): -0.2738668918609619	 ([strong][comedy])
I(53,64): 0.2733880281448364	 ([eddie][stand - up])
I(1,55): -0.27335238456726074	 ([nr ( would][childhood])
I(41,69): 0.27307796478271484	 ([comedy][murphy's])
I(23,24): -0.27285802364349365	 ([first][stand])
I(1,5): -0.27250295877456665	 ([nr ( would][strong])
I(21,51): 0.2723761796951294	 ([delirious][also])
I(5,52): -0.27201271057128906	 ([strong][funny])
I(9,52): -0.27102363109588623	 ([humor ).][funny])
I(33,48): -0.27100229263305664	 ([trading][matter])
I(3,52): 0.2705259323120117	 ([r][funny])
I(17,43): 0.27004504203796387	 ([video][raw. i])
I(31,32): 0.2700360417366028	 ([48][hrs])
I(18,36): -0.2700101137161255	 ([rating : 18a][night])
I(46,69): -0.26990532875061035	 ([found][murphy's])
I(16,20): -0.26910436153411865	 ([home][murphy])
I(39,41): 0.2689542770385742	 ([two][comedy])
I(21,29): 0.26864147186279297	 ([delirious][starred])
I(4,28): 0.2685823440551758	 ([pervasive][1983. back])
I(16,18): -0.2683112621307373	 ([home][rating : 18a])
I(27,29): 0.2682756185531616	 ([came][starred])
I(11,17): 0.26758503913879395	 ([rating : 16][video])
I(17,53): 0.26752209663391113	 ([video][eddie])
I(35,40): -0.2670668959617615	 ([saturday][stand])
I(55,57): -0.26706528663635254	 ([childhood][fun])
I(5,37): -0.26686859130859375	 ([strong][live. eddie])
I(16,47): -0.26640641689300537	 ([home][subject])
I(48,64): -0.2657387852668762	 ([matter][stand - up])
I(11,62): 0.26508450508117676	 ([rating : 16][jackson. any])
I(5,47): -0.26494652032852173	 ([strong][subject])
I(51,56): 0.2638605833053589	 ([also][making])
I(48,57): -0.26310038566589355	 ([matter][fun])
I(27,47): -0.26282012462615967	 ([came][subject])
I(5,41): -0.26254624128341675	 ([strong][comedy])
I(8,35): 0.26105618476867676	 ([sexual][saturday])
I(45,65): 0.260381817817688	 ([raw][comedy])
I(22,43): -0.26037895679473877	 ([eddie's][raw. i])
I(15,16): -0.2596166133880615	 ([canadian][home])
I(15,35): 0.2595541477203369	 ([canadian][saturday])
I(25,65): -0.25950050354003906	 ([comedy][comedy])
I(42,70): -0.25909578800201416	 ([films. delirious][delirious.])
I(7,55): 0.2586970329284668	 ([crude][childhood])
I(30,34): 0.2586019039154053	 ([movie][places])
I(24,33): -0.2583385705947876	 ([stand][trading])
I(30,58): 0.2582590579986572	 ([movie][celebrities])
I(20,37): -0.25803303718566895	 ([murphy][live. eddie])
I(27,44): 0.25763022899627686	 ([came][preferred])
I(42,55): 0.25712478160858154	 ([films. delirious][childhood])
I(8,40): -0.25691020488739014	 ([sexual][stand])
I(27,55): 0.2562464475631714	 ([came][childhood])
I(32,37): -0.25622713565826416	 ([hrs][live. eddie])
I(1,20): 0.25620174407958984	 ([nr ( would][murphy])
I(15,19): 0.2560689449310303	 ([canadian][eddie])
I(44,64): 0.255814790725708	 ([preferred][stand - up])
I(30,70): 0.2556157112121582	 ([movie][delirious.])
I(2,66): 0.2551553249359131	 ([rated][films])
I(9,11): 0.25448429584503174	 ([humor ).][rating : 16])
I(21,60): 0.25430917739868164	 ([delirious][singers])
I(7,43): 0.2542073726654053	 ([crude][raw. i])
I(25,33): -0.2540363073348999	 ([comedy][trading])
I(17,57): 0.2540121078491211	 ([video][fun])
I(9,60): -0.25397658348083496	 ([humor ).][singers])
I(47,51): -0.2535480260848999	 ([subject][also])
I(44,69): 0.25349998474121094	 ([preferred][murphy's])
I(11,19): 0.2519822120666504	 ([rating : 16][eddie])
I(30,48): 0.25114256143569946	 ([movie][matter])
I(42,62): -0.2509716749191284	 ([films. delirious][jackson. any])
I(7,70): -0.25086164474487305	 ([crude][delirious.])
I(41,68): 0.250657320022583	 ([comedy][eddie])
I(29,59): 0.25000667572021484	 ([starred][mr. t])
I(16,52): -0.24919748306274414	 ([home][funny])
I(6,62): -0.24882352352142334	 ([language][jackson. any])
I(7,37): 0.24851226806640625	 ([crude][live. eddie])
I(56,64): -0.24844861030578613	 ([making][stand - up])
I(31,37): -0.24711596965789795	 ([48][live. eddie])
I(19,29): 0.24709534645080566	 ([eddie][starred])
I(18,40): -0.2469034194946289	 ([rating : 18a][stand])
I(52,63): -0.24611520767211914	 ([funny][fan])
I(29,52): 0.24587512016296387	 ([starred][funny])
I(8,66): 0.24521589279174805	 ([sexual][films])
I(25,68): 0.24429786205291748	 ([comedy][eddie])
I(58,66): 0.2437366247177124	 ([celebrities][films])
I(42,66): 0.24333083629608154	 ([films. delirious][films])
I(46,53): 0.24295127391815186	 ([found][eddie])
I(34,37): -0.2426375150680542	 ([places][live. eddie])
I(49,61): -0.24248766899108887	 ([humorous. delirious][michael])
I(44,53): 0.24223923683166504	 ([preferred][eddie])
I(4,47): 0.24176526069641113	 ([pervasive][subject])
I(36,47): 0.24155139923095703	 ([night][subject])
I(2,35): 0.24120116233825684	 ([rated][saturday])
I(11,69): 0.24074769020080566	 ([rating : 16][murphy's])
I(37,44): 0.24072504043579102	 ([live. eddie][preferred])
I(52,58): -0.24058854579925537	 ([funny][celebrities])
I(38,40): 0.24040234088897705	 ([made][stand])
I(21,26): 0.24023914337158203	 ([delirious][routine. this])
I(11,43): 0.2400190830230713	 ([rating : 16][raw. i])
I(30,38): 0.23978471755981445	 ([movie][made])
I(26,56): -0.23951232433319092	 ([routine. this][making])
I(8,46): -0.23950576782226562	 ([sexual][found])
I(22): 0.2394545078277588	 ([eddie's])
I(35,69): 0.23886334896087646	 ([saturday][murphy's])
I(9,69): 0.23878681659698486	 ([humor ).][murphy's])
I(15,65): 0.23830997943878174	 ([canadian][comedy])
I(41,57): 0.23748648166656494	 ([comedy][fun])
I(15,57): 0.23730063438415527	 ([canadian][fun])
I(0,51): 0.23729634284973145	 ([rated][also])
I(56,69): -0.2370750904083252	 ([making][murphy's])
I(22,45): 0.2370319366455078	 ([eddie's][raw])
I(17,19): 0.23694086074829102	 ([video][eddie])
I(17,69): 0.2368173599243164	 ([video][murphy's])
I(41,59): 0.23664617538452148	 ([comedy][mr. t])
I(11,70): 0.2365264892578125	 ([rating : 16][delirious.])
I(9,47): -0.2364896535873413	 ([humor ).][subject])
I(35,68): 0.23632383346557617	 ([saturday][eddie])
I(15,27): 0.2361217737197876	 ([canadian][came])
I(2,19): 0.23593544960021973	 ([rated][eddie])
I(42,59): 0.2359095811843872	 ([films. delirious][mr. t])
I(18,43): 0.23588109016418457	 ([rating : 18a][raw. i])
I(2,70): 0.23511624336242676	 ([rated][delirious.])
I(12,43): 0.23427844047546387	 ([( should][raw. i])
I(26,34): -0.23418962955474854	 ([routine. this][places])
I(17,68): 0.2339472770690918	 ([video][eddie])
I(7,66): 0.23372483253479004	 ([crude][films])
I(7,58): 0.2333916425704956	 ([crude][celebrities])
I(26,48): -0.23281389474868774	 ([routine. this][matter])
I(28,38): -0.23268866539001465	 ([1983. back][made])
I(9,53): 0.23263800144195557	 ([humor ).][eddie])
I(0,19): 0.2324995994567871	 ([rated][eddie])
I(43,64): 0.23207807540893555	 ([raw. i][stand - up])
I(6,64): -0.23169934749603271	 ([language][stand - up])
I(5,44): -0.2316545844078064	 ([strong][preferred])
I(4,66): 0.23162412643432617	 ([pervasive][films])
I(50,60): -0.23115360736846924	 ([however][singers])
I(5,17): 0.23089617490768433	 ([strong][video])
I(29,36): 0.23050248622894287	 ([starred][night])
I(17,60): 0.2304149866104126	 ([video][singers])
I(58,64): -0.22981488704681396	 ([celebrities][stand - up])
I(8,25): 0.22923290729522705	 ([sexual][comedy])
I(18,60): -0.2291785478591919	 ([rating : 18a][singers])
I(0,59): 0.22891473770141602	 ([rated][mr. t])
I(4,54): -0.22829341888427734	 ([pervasive][talking])
I(4,55): 0.22817111015319824	 ([pervasive][childhood])
I(25,43): 0.22805321216583252	 ([comedy][raw. i])
I(36,50): 0.227797269821167	 ([night][however])
I(18,42): 0.22771799564361572	 ([rating : 18a][films. delirious])
I(6,60): -0.2275702953338623	 ([language][singers])
I(18,22): -0.22734403610229492	 ([rating : 18a][eddie's])
I(34): 0.2272474765777588	 ([places])
I(26,50): 0.22715091705322266	 ([routine. this][however])
I(44,66): 0.2270336151123047	 ([preferred][films])
I(35,65): 0.22659540176391602	 ([saturday][comedy])
I(16,33): -0.22585201263427734	 ([home][trading])
I(5,45): -0.22583818435668945	 ([strong][raw])
I(30,41): 0.22571516036987305	 ([movie][comedy])
I(53,57): 0.2255321741104126	 ([eddie][fun])
I(26,51): 0.22506952285766602	 ([routine. this][also])
I(48,56): -0.22501176595687866	 ([matter][making])
I(0,46): -0.22465181350708008	 ([rated][found])
I(17,59): 0.22365069389343262	 ([video][mr. t])
I(29,49): 0.22364068031311035	 ([starred][humorous. delirious])
I(18,37): 0.22363978624343872	 ([rating : 18a][live. eddie])
I(27): 0.22360312938690186	 ([came])
I(5,64): -0.22357720136642456	 ([strong][stand - up])
I(32,62): -0.2235504388809204	 ([hrs][jackson. any])
I(43,70): -0.2227802276611328	 ([raw. i][delirious.])
I(32,44): -0.2225053310394287	 ([hrs][preferred])
I(15,68): 0.22214508056640625	 ([canadian][eddie])
I(65,67): 0.22207993268966675	 ([comedy][see])
I(0,33): 0.22199738025665283	 ([rated][trading])
I(29,37): 0.22199440002441406	 ([starred][live. eddie])
I(21,57): 0.2216331958770752	 ([delirious][fun])
I(16,44): -0.22159671783447266	 ([home][preferred])
I(16,35): -0.22139012813568115	 ([home][saturday])
I(7,33): 0.22077405452728271	 ([crude][trading])
I(16,29): -0.2207622528076172	 ([home][starred])
I(28,67): 0.22073006629943848	 ([1983. back][see])
I(12,52): 0.22061288356781006	 ([( should][funny])
I(49,67): -0.22043633460998535	 ([humorous. delirious][see])
I(38,39): -0.22019028663635254	 ([made][two])
I(51,64): 0.22002828121185303	 ([also][stand - up])
I(28,32): -0.21958565711975098	 ([1983. back][hrs])
I(20,66): 0.21928906440734863	 ([murphy][films])
I(35,57): 0.21924424171447754	 ([saturday][fun])
I(47,65): -0.2190021276473999	 ([subject][comedy])
I(12,46): 0.21872591972351074	 ([( should][found])
I(15,59): 0.21858620643615723	 ([canadian][mr. t])
I(6,9): 0.21858489513397217	 ([language][humor ).])
I(9,48): -0.21832555532455444	 ([humor ).][matter])
I(29,68): 0.21826505661010742	 ([starred][eddie])
I(19,44): 0.21789264678955078	 ([eddie][preferred])
I(39,50): 0.21764230728149414	 ([two][however])
I(0,67): -0.21714544296264648	 ([rated][see])
I(58,61): -0.21678709983825684	 ([celebrities][michael])
I(4,35): 0.21662139892578125	 ([pervasive][saturday])
I(47,60): -0.21655046939849854	 ([subject][singers])
I(0,3): -0.21555876731872559	 ([rated][r])
I(11,60): -0.2150946855545044	 ([rating : 16][singers])
I(56,59): -0.21430134773254395	 ([making][mr. t])
I(2,33): 0.2135242223739624	 ([rated][trading])
I(27,54): -0.21342766284942627	 ([came][talking])
I(50,54): -0.2134251594543457	 ([however][talking])
I(22,35): 0.21326351165771484	 ([eddie's][saturday])
I(39,52): 0.2128901481628418	 ([two][funny])
I(9,33): -0.2124958038330078	 ([humor ).][trading])
I(44,54): 0.21245527267456055	 ([preferred][talking])
I(9,41): 0.21142566204071045	 ([humor ).][comedy])
I(27,58): 0.21105945110321045	 ([came][celebrities])
I(8,15): 0.21101689338684082	 ([sexual][canadian])
I(18,48): -0.21069365739822388	 ([rating : 18a][matter])
I(53,62): 0.21066486835479736	 ([eddie][jackson. any])
I(8,17): 0.21045565605163574	 ([sexual][video])
I(2,55): 0.21037697792053223	 ([rated][childhood])
I(2,20): 0.21031951904296875	 ([rated][murphy])
I(16,36): -0.2100757360458374	 ([home][night])
I(47,57): -0.20972728729248047	 ([subject][fun])
I(21,25): 0.2091585397720337	 ([delirious][comedy])
I(23,42): 0.2087470293045044	 ([first][films. delirious])
I(32,45): -0.20861482620239258	 ([hrs][raw])
I(2,59): 0.20837688446044922	 ([rated][mr. t])
I(36,49): 0.20809924602508545	 ([night][humorous. delirious])
I(56,66): 0.20809221267700195	 ([making][films])
I(18,32): 0.2080855369567871	 ([rating : 18a][hrs])
I(11,26): 0.20733428001403809	 ([rating : 16][routine. this])
I(35,47): 0.20699024200439453	 ([saturday][subject])
I(12,20): 0.20669424533843994	 ([( should][murphy])
I(8,58): 0.20658278465270996	 ([sexual][celebrities])
I(21,36): 0.20655691623687744	 ([delirious][night])
I(19,25): 0.20631015300750732	 ([eddie][comedy])
I(22,40): -0.205244779586792	 ([eddie's][stand])
I(26,53): 0.20522832870483398	 ([routine. this][eddie])
I(55,56): 0.2051553726196289	 ([childhood][making])
I(1,17): 0.20502758026123047	 ([nr ( would][video])
I(33,41): -0.20486342906951904	 ([trading][comedy])
I(33,62): -0.20475637912750244	 ([trading][jackson. any])
I(59,66): 0.20427417755126953	 ([mr. t][films])
I(22,60): -0.2035067081451416	 ([eddie's][singers])
I(22,46): -0.20322227478027344	 ([eddie's][found])
I(10): -0.2031259536743164	 ([quebec])
I(10,28): 0.20247578620910645	 ([quebec][1983. back])
I(11,36): -0.2023082971572876	 ([rating : 16][night])
I(12,62): -0.20209920406341553	 ([( should][jackson. any])
I(24,66): 0.2016763687133789	 ([stand][films])
I(25,27): 0.20159590244293213	 ([comedy][came])
I(19,26): 0.20146405696868896	 ([eddie][routine. this])
I(43,63): 0.20134031772613525	 ([raw. i][fan])
I(26,30): 0.1999187469482422	 ([routine. this][movie])
I(26,37): 0.19926095008850098	 ([routine. this][live. eddie])
I(11,68): 0.19919705390930176	 ([rating : 16][eddie])
I(1,54): 0.19919371604919434	 ([nr ( would][talking])
I(7,21): -0.1991879940032959	 ([crude][delirious])
I(43,68): -0.19902610778808594	 ([raw. i][eddie])
I(65,66): 0.1987844705581665	 ([comedy][films])
I(33,58): -0.198480486869812	 ([trading][celebrities])
I(15,50): 0.1983778476715088	 ([canadian][however])
I(41,70): 0.1983182430267334	 ([comedy][delirious.])
I(55,65): 0.19802641868591309	 ([childhood][comedy])
I(58,59): -0.1975477933883667	 ([celebrities][mr. t])
I(23,29): 0.19751191139221191	 ([first][starred])
I(51,55): 0.19742321968078613	 ([also][childhood])
I(15,66): 0.19723176956176758	 ([canadian][films])
I(2,17): 0.197035551071167	 ([rated][video])
I(29,38): 0.1965649127960205	 ([starred][made])
I(21,37): 0.19609129428863525	 ([delirious][live. eddie])
I(40,50): -0.19599056243896484	 ([stand][however])
I(7,19): 0.19597077369689941	 ([crude][eddie])
I(56,70): -0.19594359397888184	 ([making][delirious.])
I(35,70): 0.19585728645324707	 ([saturday][delirious.])
I(37,58): 0.19566714763641357	 ([live. eddie][celebrities])
I(40,44): -0.1956578493118286	 ([stand][preferred])
I(50,68): 0.19550538063049316	 ([however][eddie])
I(5,35): -0.19531512260437012	 ([strong][saturday])
I(30,53): 0.19513797760009766	 ([movie][eddie])
I(4,53): 0.19482076168060303	 ([pervasive][eddie])
I(27,65): 0.19437134265899658	 ([came][comedy])
I(3,49): 0.1943221092224121	 ([r][humorous. delirious])
I(55,68): 0.19428133964538574	 ([childhood][eddie])
I(6,58): -0.19423913955688477	 ([language][celebrities])
I(32,33): -0.1937119960784912	 ([hrs][trading])
I(20,22): -0.19364237785339355	 ([murphy][eddie's])
I(37,64): 0.19338154792785645	 ([live. eddie][stand - up])
I(9,68): 0.19305133819580078	 ([humor ).][eddie])
I(18,24): -0.19287610054016113	 ([rating : 18a][stand])
I(33,65): -0.19272613525390625	 ([trading][comedy])
I(9,36): 0.19270801544189453	 ([humor ).][night])
I(49,53): -0.1926729679107666	 ([humorous. delirious][eddie])
I(19,66): 0.19256806373596191	 ([eddie][films])
I(13,42): -0.19240236282348633	 ([13][films. delirious])
I(43,60): 0.19228637218475342	 ([raw. i][singers])
I(44,65): 0.19213521480560303	 ([preferred][comedy])
I(6,29): -0.19169020652770996	 ([language][starred])
I(26,65): -0.1916123628616333	 ([routine. this][comedy])
I(35,59): 0.19145596027374268	 ([saturday][mr. t])
I(6,69): -0.1914539337158203	 ([language][murphy's])
I(24,41): 0.19090783596038818	 ([stand][comedy])
I(43): -0.19073867797851562	 ([raw. i])
I(21,41): 0.19070768356323242	 ([delirious][comedy])
I(54,67): -0.19069314002990723	 ([talking][see])
I(0,57): 0.1906641721725464	 ([rated][fun])
I(37,41): -0.19051504135131836	 ([live. eddie][comedy])
I(30,68): 0.19032049179077148	 ([movie][eddie])
I(17,22): 0.1902754306793213	 ([video][eddie's])
I(65,69): 0.19011366367340088	 ([comedy][murphy's])
I(46,55): 0.18982219696044922	 ([found][childhood])
I(19,21): 0.18932104110717773	 ([eddie][delirious])
I(32,49): -0.18921256065368652	 ([hrs][humorous. delirious])
I(30,56): 0.18897032737731934	 ([movie][making])
I(20,35): 0.18821632862091064	 ([murphy][saturday])
I(22,48): -0.1881653070449829	 ([eddie's][matter])
I(57,65): 0.1881345510482788	 ([fun][comedy])
I(23,57): 0.18710339069366455	 ([first][fun])
I(4,29): -0.18678998947143555	 ([pervasive][starred])
I(26,62): -0.18677496910095215	 ([routine. this][jackson. any])
I(2,8): 0.18656349182128906	 ([rated][sexual])
I(49,68): 0.1862623691558838	 ([humorous. delirious][eddie])
I(67,68): 0.1862170696258545	 ([see][eddie])
I(11,16): -0.18554282188415527	 ([rating : 16][home])
I(45,47): 0.1848912239074707	 ([raw][subject])
I(8,24): -0.1842731237411499	 ([sexual][stand])
I(31,44): -0.18420147895812988	 ([48][preferred])
I(19,62): 0.18404674530029297	 ([eddie][jackson. any])
I(42,63): -0.1836080551147461	 ([films. delirious][fan])
I(23,55): 0.18358206748962402	 ([first][childhood])
I(24,29): 0.18343865871429443	 ([stand][starred])
I(5,69): -0.18287450075149536	 ([strong][murphy's])
I(8,59): 0.18249297142028809	 ([sexual][mr. t])
I(34,57): 0.1822420358657837	 ([places][fun])
I(17,62): 0.18198728561401367	 ([video][jackson. any])
I(58,69): 0.18197619915008545	 ([celebrities][murphy's])
I(29,55): -0.18196403980255127	 ([starred][childhood])
I(30,69): 0.18187665939331055	 ([movie][murphy's])
I(31,41): -0.18175292015075684	 ([48][comedy])
I(4,62): 0.1816025972366333	 ([pervasive][jackson. any])
I(19,65): 0.1815481185913086	 ([eddie][comedy])
I(59,65): 0.18090593814849854	 ([mr. t][comedy])
I(52,61): 0.1807112693786621	 ([funny][michael])
I(26): 0.1802845001220703	 ([routine. this])
I(9,22): 0.1800367832183838	 ([humor ).][eddie's])
I(1,8): 0.18001604080200195	 ([nr ( would][sexual])
I(0,6): -0.17997002601623535	 ([rated][language])
I(35,56): 0.1799393892288208	 ([saturday][making])
I(21,58): 0.1799224615097046	 ([delirious][celebrities])
I(9,50): 0.17973005771636963	 ([humor ).][however])
I(42): -0.17895066738128662	 ([films. delirious])
I(30,46): -0.1786797046661377	 ([movie][found])
I(45,69): 0.17856502532958984	 ([raw][murphy's])
I(59,60): 0.17846965789794922	 ([mr. t][singers])
I(40,66): 0.17841100692749023	 ([stand][films])
I(7,22): -0.1781017780303955	 ([crude][eddie's])
I(12,42): 0.1780611276626587	 ([( should][films. delirious])
I(27,46): 0.17790472507476807	 ([came][found])
I(0,68): 0.17774009704589844	 ([rated][eddie])
I(27,30): 0.1777116060256958	 ([came][movie])
I(7,62): 0.1776108741760254	 ([crude][jackson. any])
I(47,54): -0.177232027053833	 ([subject][talking])
I(46,54): -0.17696523666381836	 ([found][talking])
I(6,11): 0.17626714706420898	 ([language][rating : 16])
I(57,64): 0.17537295818328857	 ([fun][stand - up])
I(41,62): -0.17519044876098633	 ([comedy][jackson. any])
I(45,51): 0.17504799365997314	 ([raw][also])
I(4,52): 0.17502689361572266	 ([pervasive][funny])
I(35,54): 0.17484068870544434	 ([saturday][talking])
I(19,35): 0.17456293106079102	 ([eddie][saturday])
I(9,65): -0.17425215244293213	 ([humor ).][comedy])
I(18,68): 0.17417240142822266	 ([rating : 18a][eddie])
I(36,54): 0.1738492250442505	 ([night][talking])
I(27,37): 0.17340362071990967	 ([came][live. eddie])
I(31,66): -0.17305779457092285	 ([48][films])
I(34,55): 0.17293429374694824	 ([places][childhood])
I(64,67): 0.17291128635406494	 ([stand - up][see])
I(1,9): 0.17259371280670166	 ([nr ( would][humor ).])
I(26,57): -0.17243754863739014	 ([routine. this][fun])
I(52,53): -0.17229032516479492	 ([funny][eddie])
I(6,55): -0.17226600646972656	 ([language][childhood])
I(0,56): 0.1720578670501709	 ([rated][making])
I(5,22): -0.17205315828323364	 ([strong][eddie's])
I(18,33): 0.17175638675689697	 ([rating : 18a][trading])
I(62,67): 0.17155838012695312	 ([jackson. any][see])
I(64,69): 0.1714954376220703	 ([stand - up][murphy's])
I(45,54): 0.17134809494018555	 ([raw][talking])
I(59,61): -0.17115211486816406	 ([mr. t][michael])
I(4,59): 0.17088627815246582	 ([pervasive][mr. t])
I(30,43): 0.1704087257385254	 ([movie][raw. i])
I(5,56): -0.17002969980239868	 ([strong][making])
I(44,68): 0.16998696327209473	 ([preferred][eddie])
I(17,56): 0.16971898078918457	 ([video][making])
I(35): 0.16966819763183594	 ([saturday])
I(5,24): -0.16962885856628418	 ([strong][stand])
I(2,42): 0.16962730884552002	 ([rated][films. delirious])
I(41,54): 0.16919660568237305	 ([comedy][talking])
I(3,70): 0.16916775703430176	 ([r][delirious.])
I(50,69): 0.16911792755126953	 ([however][murphy's])
I(35,58): 0.16888374090194702	 ([saturday][celebrities])
I(32,60): -0.1688600778579712	 ([hrs][singers])
I(25,31): -0.16858410835266113	 ([comedy][48])
I(7,9): -0.16831433773040771	 ([crude][humor ).])
I(59,62): -0.16808009147644043	 ([mr. t][jackson. any])
I(7,10): 0.1680757999420166	 ([crude][quebec])
I(11,25): -0.16742289066314697	 ([rating : 16][comedy])
I(7,41): 0.16726088523864746	 ([crude][comedy])
I(43,48): 0.16717368364334106	 ([raw. i][matter])
I(38,46): 0.16694092750549316	 ([made][found])
I(40,62): -0.16693061590194702	 ([stand][jackson. any])
I(42,69): 0.1668761968612671	 ([films. delirious][murphy's])
I(19,41): 0.16684436798095703	 ([eddie][comedy])
I(1,44): 0.16683387756347656	 ([nr ( would][preferred])
I(33,67): -0.16675043106079102	 ([trading][see])
I(51,62): -0.16672730445861816	 ([also][jackson. any])
I(27,64): 0.16650474071502686	 ([came][stand - up])
I(9,67): 0.16636419296264648	 ([humor ).][see])
I(47,56): -0.1657392978668213	 ([subject][making])
I(55,64): 0.16570425033569336	 ([childhood][stand - up])
I(11,48): -0.16551190614700317	 ([rating : 16][matter])
I(37,69): 0.1654062271118164	 ([live. eddie][murphy's])
I(27,36): -0.16521096229553223	 ([came][night])
I(7,25): 0.16485464572906494	 ([crude][comedy])
I(22,41): 0.16483736038208008	 ([eddie's][comedy])
I(45,68): 0.164353609085083	 ([raw][eddie])
I(9,27): 0.1643463373184204	 ([humor ).][came])
I(12,56): 0.1635603904724121	 ([( should][making])
I(48,66): 0.16334956884384155	 ([matter][films])
I(44,70): 0.1631333827972412	 ([preferred][delirious.])
I(26,32): -0.16296625137329102	 ([routine. this][hrs])
I(4,51): 0.16287589073181152	 ([pervasive][also])
I(1,19): 0.1627962589263916	 ([nr ( would][eddie])
I(24,42): 0.1627110242843628	 ([stand][films. delirious])
I(20,64): -0.16259193420410156	 ([murphy][stand - up])
I(1,66): 0.16256499290466309	 ([nr ( would][films])
I(7,40): -0.16223132610321045	 ([crude][stand])
I(3,11): 0.1619272232055664	 ([r][rating : 16])
I(11,35): 0.16175365447998047	 ([rating : 16][saturday])
I(15,26): 0.16151905059814453	 ([canadian][routine. this])
I(7,20): 0.16134905815124512	 ([crude][murphy])
I(35,46): 0.16131103038787842	 ([saturday][found])
I(1,15): 0.1612558364868164	 ([nr ( would][canadian])
I(12,21): 0.16123545169830322	 ([( should][delirious])
I(25,70): 0.16114652156829834	 ([comedy][delirious.])
I(5,48): -0.1611158847808838	 ([strong][matter])
I(6,46): 0.16104519367218018	 ([language][found])
