---------- Players ----------
Player 0: months
Player 1: preceding
Player 2: release
Player 3: movie
Player 4: saw
Player 5: advertised
Player 6: sorts
Player 7: print
Player 8: media,
Player 9: patiently
Player 10: waited
Player 11: video
Player 12: release
Player 13: see
Player 14: hype
Player 15: about.
Player 16: apologize
Player 17: roommate
Player 18: occupying
Player 19: vcr
Player 20: last
Player 21: hour
Player 22: half
Player 23: watch
Player 24: horrible
Player 25: movie.
Player 26: essentially
Player 27: fails
Player 28: character
Player 29: based
Player 30: movie
Player 31: unredeemable
Player 32: characters.
Player 33: possible
Player 34: exception
Player 35: amanda
Player 36: peet
Player 37: ( whose
Player 38: redeemable
Player 39: quality
Player 40: amanda
Player 41: peet )
Player 42: cannot
Player 43: stand
Player 44: them.
Player 45: film
Player 46: relies
Player 47: dialogue
Player 48: sophomoric,
Player 49: moronic,
Player 50: crude.
Player 51: slightly
Player 52: amusing
Player 53: character
---------- AND Interactions (Pairwise Only) ----------
I(24,52): -3.3721697330474854	 ([horrible][amusing])
I(7,45): -0.2248227596282959	 ([print][film])
I(29,51): -0.22476893663406372	 ([based][slightly])
I(25,43): 0.22453516721725464	 ([movie.][stand])
I(3,51): -0.22424528002738953	 ([movie][slightly])
I(32,34): 0.224140465259552	 ([characters.][exception])
I(18,31): 0.22312074899673462	 ([occupying][unredeemable])
I(1,3): 0.22298699617385864	 ([preceding][movie])
I(11,47): -0.2225857973098755	 ([video][dialogue])
I(5,51): -0.22181940078735352	 ([advertised][slightly])
I(14,50): -0.2215416431427002	 ([hype][crude.])
I(29,44): 0.21974307298660278	 ([based][them.])
I(38,53): -0.2193918228149414	 ([redeemable][character])
I(3,48): -0.21921461820602417	 ([movie][sophomoric,])
I(1,14): -0.2190253734588623	 ([preceding][hype])
I(32,42): 0.21883177757263184	 ([characters.][cannot])
I(14,51): -0.21816110610961914	 ([hype][slightly])
I(23,51): -0.2177986204624176	 ([watch][slightly])
I(2,18): 0.21667122840881348	 ([release][occupying])
I(31,38): -0.21618539094924927	 ([unredeemable][redeemable])
I(35,48): -0.2161809802055359	 ([amanda][sophomoric,])
I(29,34): -0.2160225510597229	 ([based][exception])
I(17,18): -0.21533918380737305	 ([roommate][occupying])
I(34,48): 0.21480786800384521	 ([exception][sophomoric,])
I(41,46): -0.21475619077682495	 ([peet )][relies])
I(17,41): -0.21458840370178223	 ([roommate][peet )])
I(31,37): -0.21458357572555542	 ([unredeemable][( whose])
I(2,32): -0.21431273221969604	 ([release][characters.])
I(31,44): -0.21417582035064697	 ([unredeemable][them.])
I(10,15): 0.21403539180755615	 ([waited][about.])
I(7,29): -0.21286135911941528	 ([print][based])
I(6,10): 0.21270906925201416	 ([sorts][waited])
I(3,24): -0.21103763580322266	 ([movie][horrible])
I(15,23): 0.210723876953125	 ([about.][watch])
I(4,38): 0.21030187606811523	 ([saw][redeemable])
I(2,44): -0.2079888880252838	 ([release][them.])
I(32,44): 0.20703086256980896	 ([characters.][them.])
I(7,23): -0.2069075107574463	 ([print][watch])
I(13,49): -0.20641741156578064	 ([see][moronic,])
I(19,49): -0.20559436082839966	 ([vcr][moronic,])
I(34,47): -0.2042761743068695	 ([exception][dialogue])
I(33,48): 0.2039899230003357	 ([possible][sophomoric,])
I(17,51): -0.20398283004760742	 ([roommate][slightly])
I(26,52): 0.20389032363891602	 ([essentially][amusing])
I(21,48): 0.20342755317687988	 ([hour][sophomoric,])
I(17,39): 0.20277678966522217	 ([roommate][quality])
I(17,32): -0.20209845900535583	 ([roommate][characters.])
I(15,46): 0.20022356510162354	 ([about.][relies])
I(6,15): 0.20015454292297363	 ([sorts][about.])
I(7,49): 0.199643075466156	 ([print][moronic,])
I(27,44): -0.19933843612670898	 ([fails][them.])
I(13,14): -0.19841527938842773	 ([see][hype])
I(43,46): -0.1982167363166809	 ([stand][relies])
I(40,47): 0.198028564453125	 ([amanda][dialogue])
I(3,44): 0.19763675332069397	 ([movie][them.])
I(27,31): -0.1973719596862793	 ([fails][unredeemable])
I(9,27): 0.19710659980773926	 ([patiently][fails])
I(38,49): 0.1970001459121704	 ([redeemable][moronic,])
I(1,30): 0.1960897445678711	 ([preceding][movie])
I(33,45): 0.1954314112663269	 ([possible][film])
I(23,38): -0.19426321983337402	 ([watch][redeemable])
I(13,39): -0.19388365745544434	 ([see][quality])
I(19,28): 0.19362840056419373	 ([vcr][character])
I(13,38): -0.193009614944458	 ([see][redeemable])
I(30,43): 0.1930069923400879	 ([movie][stand])
I(8,21): 0.19289174675941467	 ([media,][hour])
I(12,23): -0.19280391931533813	 ([release][watch])
I(18,53): -0.1924445629119873	 ([occupying][character])
I(3,6): 0.19234460592269897	 ([movie][sorts])
I(13,25): 0.1921917200088501	 ([see][movie.])
I(4,43): -0.1921144723892212	 ([saw][stand])
I(0,31): 0.19203227758407593	 ([months][unredeemable])
I(33,39): -0.19152146577835083	 ([possible][quality])
I(4,17): 0.19127553701400757	 ([saw][roommate])
I(18,45): 0.1909601092338562	 ([occupying][film])
I(1,8): 0.19076979160308838	 ([preceding][media,])
I(14,42): -0.19063949584960938	 ([hype][cannot])
I(46,48): -0.19037926197052002	 ([relies][sophomoric,])
I(6,27): -0.19004607200622559	 ([sorts][fails])
I(33,52): -0.18946552276611328	 ([possible][amusing])
I(35,52): -0.18890738487243652	 ([amanda][amusing])
I(20,23): 0.18883585929870605	 ([last][watch])
I(15,20): 0.18868088722229004	 ([about.][last])
I(32,49): 0.18837997317314148	 ([characters.][moronic,])
I(2,47): -0.1882253885269165	 ([release][dialogue])
I(12,28): 0.18818199634552002	 ([release][character])
I(12,25): -0.18778672814369202	 ([release][movie.])
I(12,49): 0.18742862343788147	 ([release][moronic,])
I(31,39): -0.18676048517227173	 ([unredeemable][quality])
I(5,45): -0.18638908863067627	 ([advertised][film])
I(0,50): 0.1862354278564453	 ([months][crude.])
I(1,39): -0.18612906336784363	 ([preceding][quality])
I(4,18): 0.1859470009803772	 ([saw][occupying])
I(5,42): 0.1857905387878418	 ([advertised][cannot])
I(7,39): 0.18485069274902344	 ([print][quality])
I(35,36): 0.18435758352279663	 ([amanda][peet])
I(13,29): 0.1841328740119934	 ([see][based])
I(16,19): 0.18399009108543396	 ([apologize][vcr])
I(15,24): -0.18332242965698242	 ([about.][horrible])
I(17,31): -0.18281185626983643	 ([roommate][unredeemable])
I(15,45): -0.18156802654266357	 ([about.][film])
I(0,11): -0.1810007095336914	 ([months][video])
I(15,25): 0.18089422583580017	 ([about.][movie.])
I(0,41): 0.18019932508468628	 ([months][peet )])
I(2,33): 0.18002358078956604	 ([release][possible])
I(18,43): -0.17999380826950073	 ([occupying][stand])
I(7,8): 0.1785547435283661	 ([print][media,])
I(10,19): 0.17835524678230286	 ([waited][vcr])
I(1,11): 0.1781318187713623	 ([preceding][video])
I(16,21): 0.17751920223236084	 ([apologize][hour])
I(39,41): 0.17687469720840454	 ([quality][peet )])
I(18,20): -0.176062673330307	 ([occupying][last])
I(10,17): -0.17605674266815186	 ([waited][roommate])
I(14,25): 0.17599248886108398	 ([hype][movie.])
I(26,46): -0.17565882205963135	 ([essentially][relies])
I(2,24): -0.17493915557861328	 ([release][horrible])
I(10,42): -0.1748570203781128	 ([waited][cannot])
I(12,41): 0.17481833696365356	 ([release][peet )])
I(8,15): 0.17445814609527588	 ([media,][about.])
I(10,43): -0.1743280291557312	 ([waited][stand])
I(28,34): 0.17405682802200317	 ([character][exception])
I(25,51): -0.17380043864250183	 ([movie.][slightly])
I(35,37): -0.17200535535812378	 ([amanda][( whose])
I(19,50): 0.1716771125793457	 ([vcr][crude.])
I(42,44): -0.1712132692337036	 ([cannot][them.])
I(41,44): -0.17118200659751892	 ([peet )][them.])
I(29,36): -0.17030537128448486	 ([based][peet])
I(6,50): 0.17012041807174683	 ([sorts][crude.])
I(44,52): -0.1700640618801117	 ([them.][amusing])
I(16,33): -0.16994932293891907	 ([apologize][possible])
I(3,42): 0.16989588737487793	 ([movie][cannot])
I(7,34): -0.169891357421875	 ([print][exception])
I(14,30): -0.16978025436401367	 ([hype][movie])
I(11,35): -0.16835904121398926	 ([video][amanda])
I(33,37): -0.16826742887496948	 ([possible][( whose])
I(34,36): 0.168256938457489	 ([exception][peet])
I(4,49): 0.16821804642677307	 ([saw][moronic,])
I(8,16): 0.16786181926727295	 ([media,][apologize])
I(33,40): 0.1653481423854828	 ([possible][amanda])
I(21,25): 0.16507354378700256	 ([hour][movie.])
I(4,37): 0.1650347113609314	 ([saw][( whose])
I(34,43): 0.1639445424079895	 ([exception][stand])
I(32,48): 0.16393661499023438	 ([characters.][sophomoric,])
I(10,30): 0.16386759281158447	 ([waited][movie])
I(15,33): 0.16384029388427734	 ([about.][possible])
I(0,27): 0.16353416442871094	 ([months][fails])
I(12,14): 0.16326189041137695	 ([release][hype])
I(3,10): 0.1632268726825714	 ([movie][waited])
I(17,30): -0.16307997703552246	 ([roommate][movie])
I(8,52): 0.16289806365966797	 ([media,][amusing])
I(11,33): 0.16229286789894104	 ([video][possible])
I(17,25): -0.1622217893600464	 ([roommate][movie.])
I(28,29): 0.1616572141647339	 ([character][based])
I(8,11): -0.16130006313323975	 ([media,][video])
I(2,49): -0.16043981909751892	 ([release][moronic,])
I(25,35): 0.1598033607006073	 ([movie.][amanda])
I(28,37): -0.15980064868927002	 ([character][( whose])
I(29,49): 0.1597307026386261	 ([based][moronic,])
I(3,28): 0.1589304804801941	 ([movie][character])
I(7,40): -0.1585019826889038	 ([print][amanda])
I(49,51): -0.1583591103553772	 ([moronic,][slightly])
I(23,44): -0.15820512175559998	 ([watch][them.])
I(25,33): -0.15800228714942932	 ([movie.][possible])
I(0,40): -0.15796980261802673	 ([months][amanda])
I(34,46): -0.1575685739517212	 ([exception][relies])
I(24,31): 0.15717124938964844	 ([horrible][unredeemable])
I(0,17): 0.15709662437438965	 ([months][roommate])
I(17,36): -0.15654540061950684	 ([roommate][peet])
I(17,53): -0.15618181228637695	 ([roommate][character])
I(23,35): 0.15602493286132812	 ([watch][amanda])
I(4,48): 0.1559024453163147	 ([saw][sophomoric,])
I(5,49): -0.15548443794250488	 ([advertised][moronic,])
I(31,47): -0.1554558277130127	 ([unredeemable][dialogue])
I(16,37): -0.15531378984451294	 ([apologize][( whose])
I(1,38): 0.15521669387817383	 ([preceding][redeemable])
I(11,49): -0.1549992859363556	 ([video][moronic,])
I(13,18): -0.15491589903831482	 ([see][occupying])
I(11,51): -0.15443551540374756	 ([video][slightly])
I(25,31): 0.15430915355682373	 ([movie.][unredeemable])
I(18,49): -0.15430530905723572	 ([occupying][moronic,])
I(8,24): 0.1542363166809082	 ([media,][horrible])
I(19,42): 0.15390455722808838	 ([vcr][cannot])
I(48,53): -0.15274730324745178	 ([sophomoric,][character])
I(23,29): 0.15271812677383423	 ([watch][based])
I(23,39): 0.1525130271911621	 ([watch][quality])
I(22,31): 0.1519877016544342	 ([half][unredeemable])
I(14,38): 0.15152931213378906	 ([hype][redeemable])
I(1,50): -0.15128254890441895	 ([preceding][crude.])
I(42,49): -0.15093505382537842	 ([cannot][moronic,])
I(29,43): 0.15064021944999695	 ([based][stand])
I(28,46): -0.15042293071746826	 ([character][relies])
I(16,52): -0.1503734588623047	 ([apologize][amusing])
I(0,3): 0.1503344178199768	 ([months][movie])
I(9,11): 0.14973783493041992	 ([patiently][video])
I(5,44): -0.1486254632472992	 ([advertised][them.])
I(2,17): -0.14847993850708008	 ([release][roommate])
I(1,32): -0.14845740795135498	 ([preceding][characters.])
I(21,49): 0.14844781160354614	 ([hour][moronic,])
I(39,43): -0.14778321981430054	 ([quality][stand])
I(16,51): -0.14777052402496338	 ([apologize][slightly])
I(19,22): -0.14742952585220337	 ([vcr][half])
I(4,30): -0.14740443229675293	 ([saw][movie])
I(30,50): 0.14731550216674805	 ([movie][crude.])
I(6,52): -0.14713746309280396	 ([sorts][amusing])
I(5,9): -0.14529654383659363	 ([advertised][patiently])
I(4,8): 0.14523851871490479	 ([saw][media,])
I(0,7): -0.144704669713974	 ([months][print])
I(0,24): -0.14450931549072266	 ([months][horrible])
I(16,29): -0.14441335201263428	 ([apologize][based])
I(19,34): 0.14406508207321167	 ([vcr][exception])
I(0,6): 0.14390885829925537	 ([months][sorts])
I(47,53): 0.14379751682281494	 ([dialogue][character])
Sum: 28.044854760169983
==================================================
