---------- Players ----------
Player A: always
Player B: sad
Player C: fringe
Player D: "
Player E: movies
Player F: overlooked
Player G: majority
Player H: filmgoers.
Player I: " panic
Player J: "
Player K: wonderfully
Player L: compelling
Player M: poignant
Player N: study
Player O: character
Player P: feels
Player Q: trapped
Player R: pointlessness
Player S: life.
Player T: william
Player U: h.
Player V: macy,
Player W: alex,
Player X: convincing
Player Y: always.
Player Z: fine
Player [: actor
Player \: seems
Player ]: special
Player ^: talent
Player _: pulling
Player `: heartstrings,
Player a: matter
Player b: flawed
Player c: characters
Player d: may
Player e: be ;
Player f: may
Player g: always
Player h: condone
Player i: lifestyles
Player j: protagonists
Player k: plays,
Player l: emotions
Player m: fear
Player n: confusion
Player o: evokes
Player p: us
Player q: often
Player r: painfully
Player s: familiar.
Player t: title,
Player u: " panic,
Player v: "
Player w: initially
Player x: seems
Player y: paradoxical,
Player z: given
Player {: lack
Player |: overt
Player }: emotion.
---------- AND Interactions (Pairwise Only) ----------
I(MZ): -3.9131245613098145	 ([poignant][fine])
I(B`): -0.1926804780960083	 ([sad][heartstrings,])
I(Qr): 0.1917601227760315	 ([trapped][painfully])
I(Kj): 0.19175124168395996	 ([wonderfully][protagonists])
I([y): 0.19007766246795654	 ([actor][paradoxical,])
I(]r): 0.18973100185394287	 ([special][painfully])
I(By): -0.18897950649261475	 ([sad][paradoxical,])
I(X|): -0.1888411045074463	 ([convincing][overt])
I(G}): 0.18863677978515625	 ([majority][emotion.])
I(M^): 0.18855974078178406	 ([poignant][talent])
I(k}): -0.18792986869812012	 ([plays,][emotion.])
I(Fl): 0.187585711479187	 ([overlooked][emotions])
I(Gt): 0.1873374581336975	 ([majority][title,])
I(`t): -0.18731224536895752	 ([heartstrings,][title,])
I(S^): -0.18634751439094543	 ([life.][talent])
I(O[): 0.18628734350204468	 ([character][actor])
I(O}): -0.18627065420150757	 ([character][emotion.])
I(il): -0.18616974353790283	 ([lifestyles][emotions])
I(\}): 0.18610131740570068	 ([seems][emotion.])
I(LR): 0.1857224702835083	 ([compelling][pointlessness])
I(Nr): -0.18553709983825684	 ([study][painfully])
I(Z{): 0.1850605010986328	 ([fine][lack])
I(jt): -0.18502309918403625	 ([protagonists][title,])
I(Eg): 0.18496179580688477	 ([movies][always])
I(Kr): 0.18376660346984863	 ([wonderfully][painfully])
I(TY): 0.1837449073791504	 ([william][always.])
I(`a): 0.1836543083190918	 ([heartstrings,][matter])
I(Wh): -0.18353962898254395	 ([alex,][condone])
I(Kx): -0.18336057662963867	 ([wonderfully][seems])
I(LV): -0.1830425262451172	 ([compelling][macy,])
I(]m): -0.18240797519683838	 ([special][fear])
I(ef): -0.18205848336219788	 ([be ;][may])
I(Wk): -0.18181097507476807	 ([alex,][plays,])
I(EG): -0.1810474395751953	 ([movies][majority])
I(ac): -0.18087461590766907	 ([matter][characters])
I(Yn): -0.18016397953033447	 ([always.][confusion])
I(HX): -0.1801096796989441	 ([filmgoers.][convincing])
I(Wq): 0.17997050285339355	 ([alex,][often])
I(KO): 0.17927736043930054	 ([wonderfully][character])
I(UV): 0.17883795499801636	 ([h.][macy,])
I(Xi): 0.17874526977539062	 ([convincing][lifestyles])
I(FN): -0.17866650223731995	 ([overlooked][study])
I(CP): 0.17788314819335938	 ([fringe][feels])
I(as): -0.17772746086120605	 ([matter][familiar.])
I(R`): 0.17769059538841248	 ([pointlessness][heartstrings,])
I(P`): -0.17744970321655273	 ([feels][heartstrings,])
I(TZ): 0.1769552230834961	 ([william][fine])
I(LS): 0.1768484115600586	 ([compelling][life.])
I(Gn): 0.1767425537109375	 ([majority][confusion])
I(GJ): -0.17606744170188904	 ([majority]["])
I(TX): -0.17597874999046326	 ([william][convincing])
I(Ou): 0.17541912198066711	 ([character][" panic,])
I(_}): -0.17530524730682373	 ([pulling][emotion.])
I(T[): -0.17527854442596436	 ([william][actor])
I(J[): -0.17500460147857666	 (["][actor])
I(Yy): -0.1739964485168457	 ([always.][paradoxical,])
I(N{): -0.17367929220199585	 ([study][lack])
I(lt): -0.1728731393814087	 ([emotions][title,])
I(Q{): 0.17267417907714844	 ([trapped][lack])
I(Kg): -0.17261385917663574	 ([wonderfully][always])
I(Pt): -0.17234039306640625	 ([feels][title,])
I([^): 0.17208299040794373	 ([actor][talent])
I(w}): -0.17069494724273682	 ([initially][emotion.])
I(RY): -0.1701890230178833	 ([pointlessness][always.])
I(Bk): -0.1700056791305542	 ([sad][plays,])
I(`u): 0.16969138383865356	 ([heartstrings,][" panic,])
I(cn): 0.16874074935913086	 ([characters][confusion])
I(L[): -0.16865170001983643	 ([compelling][actor])
I(FX): -0.16860932111740112	 ([overlooked][convincing])
I(DI): 0.16846656799316406	 (["][" panic])
I(KP): -0.16839194297790527	 ([wonderfully][feels])
I(OP): -0.1678794026374817	 ([character][feels])
I(`m): -0.16773080825805664	 ([heartstrings,][fear])
I(U\): -0.16751229763031006	 ([h.][seems])
I(by): 0.16705086827278137	 ([flawed][paradoxical,])
I(fh): -0.16653385758399963	 ([may][condone])
I(S[): -0.16609597206115723	 ([life.][actor])
I(y}): 0.16525092720985413	 ([paradoxical,][emotion.])
I(Zb): -0.16513395309448242	 ([fine][flawed])
I(^}): -0.16493502259254456	 ([talent][emotion.])
I(ns): 0.1644817590713501	 ([confusion][familiar.])
I(a}): -0.16409683227539062	 ([matter][emotion.])
I(kt): -0.16389691829681396	 ([plays,][title,])
I(Y{): 0.163779616355896	 ([always.][lack])
I(Fs): 0.1635143756866455	 ([overlooked][familiar.])
I(N^): -0.16283544898033142	 ([study][talent])
I(BN): -0.16269567608833313	 ([sad][study])
I(MY): 0.16255664825439453	 ([poignant][always.])
I(Qj): -0.16246938705444336	 ([trapped][protagonists])
I(FI): -0.16215205192565918	 ([overlooked][" panic])
I(En): -0.16157126426696777	 ([movies][confusion])
I(Tn): -0.16131877899169922	 ([william][confusion])
I(al): -0.1611415147781372	 ([matter][emotions])
I(NW): -0.16105729341506958	 ([study][alex,])
I(Gi): 0.16064059734344482	 ([majority][lifestyles])
I(Hi): 0.16056036949157715	 ([filmgoers.][lifestyles])
I(uv): 0.15999481081962585	 ([" panic,]["])
I(RX): -0.15996640920639038	 ([pointlessness][convincing])
I(_s): -0.15983188152313232	 ([pulling][familiar.])
I(fs): 0.15918052196502686	 ([may][familiar.])
I(Gy): 0.15915551781654358	 ([majority][paradoxical,])
I(Wc): 0.15903866291046143	 ([alex,][characters])
I(Ds): 0.15881001949310303	 (["][familiar.])
I(As): 0.15870285034179688	 ([always][familiar.])
I(I}): 0.15838837623596191	 ([" panic][emotion.])
I(GH): -0.15832239389419556	 ([majority][filmgoers.])
I(KW): 0.15815472602844238	 ([wonderfully][alex,])
I(g}): -0.1567937135696411	 ([always][emotion.])
I([|): -0.15658259391784668	 ([actor][overt])
I(Kh): 0.15572381019592285	 ([wonderfully][condone])
I(Hj): -0.15561965107917786	 ([filmgoers.][protagonists])
I([l): -0.15552496910095215	 ([actor][emotions])
I(Nk): 0.15511897206306458	 ([study][plays,])
I(R}): -0.15511250495910645	 ([pointlessness][emotion.])
I(Ed): 0.15451854467391968	 ([movies][may])
I(V}): 0.15427756309509277	 ([macy,][emotion.])
I(Ef): 0.15427425503730774	 ([movies][may])
I(ai): -0.1539928913116455	 ([matter][lifestyles])
I(Qt): -0.15390026569366455	 ([trapped][title,])
I(H\): -0.15321364998817444	 ([filmgoers.][seems])
I(Y_): -0.15306735038757324	 ([always.][pulling])
I(Lq): 0.15305837988853455	 ([compelling][often])
I(Ay): -0.1527467668056488	 ([always][paradoxical,])
I(L]): 0.1526569128036499	 ([compelling][special])
I(Cm): 0.15243947505950928	 ([fringe][fear])
I(NP): 0.15201666951179504	 ([study][feels])
I(Dn): -0.15200316905975342	 (["][confusion])
I(EJ): -0.1519988775253296	 ([movies]["])
I(IY): -0.15192782878875732	 ([" panic][always.])
I(B{): 0.15184611082077026	 ([sad][lack])
I(fi): 0.15122079849243164	 ([may][lifestyles])
I(BQ): -0.1506361961364746	 ([sad][trapped])
I(]g): 0.15029287338256836	 ([special][always])
I(PV): -0.15012168884277344	 ([feels][macy,])
I(Hl): 0.1500861644744873	 ([filmgoers.][emotions])
I(V`): -0.1499859094619751	 ([macy,][heartstrings,])
I([e): 0.14984476566314697	 ([actor][be ;])
I(Mo): -0.14932817220687866	 ([poignant][evokes])
I(G[): -0.149269700050354	 ([majority][actor])
I(CQ): 0.14915311336517334	 ([fringe][trapped])
I(Ly): 0.14903035759925842	 ([compelling][paradoxical,])
I(]u): 0.14831924438476562	 ([special][" panic,])
I(ks): -0.1476658582687378	 ([plays,][familiar.])
I(Sr): -0.14766249060630798	 ([life.][painfully])
I(Zv): 0.14737272262573242	 ([fine]["])
I(Sa): -0.1473461389541626	 ([life.][matter])
I(`l): -0.14699912071228027	 ([heartstrings,][emotions])
I(R{): -0.14695367217063904	 ([pointlessness][lack])
I(EH): 0.14686137437820435	 ([movies][filmgoers.])
I(Ri): -0.1467067003250122	 ([pointlessness][lifestyles])
Sum: -19.39836597442627
==================================================
