---------- AND Interactions ----------
I(B): 3.4443283081054688	 ([moving,])
I(bh): -0.14994072914123535	 ([end.][really])
I(Pj): -0.14899158477783203	 ([saw][life.])
I(kp): -0.14876699447631836	 ([casting,][everything,])
I(jp): -0.14809274673461914	 ([life.][everything,])
I(N`): -0.1480698585510254	 ([get][wrapped])
I(Jf): -0.1480107307434082	 ([13][something])
I(\q): 0.1475989818572998	 ([created][wonderful.])
I(Tf): -0.14729738235473633	 ([course][something])
I(hx): 0.14699196815490723	 ([really][imaginable.])
I(o): 0.1462702751159668	 ([scenery,])
I(Fx): 0.14574742317199707	 ([saw][imaginable.])
I(Jp): -0.14549636840820312	 ([13][everything,])
I(Ox): -0.14525723457336426	 (["...][imaginable.])
I(Ca): -0.1450638771057129	 ([amazing][beginning])
I([t): -0.14458179473876953	 ([spielberg][cheer...])
I(M): -0.1444845199584961	 ([quite])
I(CS): 0.1441655158996582	 ([amazing][video])
I(aq): -0.1441354751586914	 ([beginning][wonderful.])
I(\j): -0.14368557929992676	 ([created][life.])
I(Fj): -0.14358043670654297	 ([saw][life.])
I(cj): 0.14329957962036133	 ([read][life.])
I(et): -0.143280029296875	 ([well,][cheer...])
I(FT): -0.14313650131225586	 ([saw][course])
I([r): -0.1430978775024414	 ([spielberg][laugh,])
I(Xm): 0.14256048202514648	 ([blown][music,])
I(Fh): -0.1424574851989746	 ([saw][really])
I(FS): 0.14210176467895508	 ([saw][video])
I(Gf): -0.14108943939208984	 ([theater][something])
I(Mq): 0.14048528671264648	 ([quite][wonderful.])
I(Pf): -0.14010953903198242	 ([saw][something])
I(IP): -0.13944244384765625	 ([out,][saw])
I(Al): -0.13943815231323242	 ([movie][acting,])
I(Dd): -0.1394047737121582	 ([piece][book])
I(\o): 0.1392066478729248	 ([created][scenery,])
I(FI): -0.13879823684692383	 ([saw][out,])
I(nw): -0.13834857940673828	 ([costuming,][emotion])
I(hk): -0.1376340389251709	 ([really][casting,])
I(Yb): -0.13688421249389648	 ([away.][end.])
I(CM): 0.13647031784057617	 ([amazing][quite])
I(_c): 0.1360187530517578	 ([keeps][read])
I([v): -0.13587665557861328	 ([spielberg][every])
I(AJ): 0.13568353652954102	 ([movie][13])
I(LM): 0.13566827774047852	 ([really][quite])
I(st): -0.1356196403503418	 ([cry,][cheer...])
I(Yf): 0.13545608520507812	 ([away.][something])
I(Zd): -0.1352405548095703	 ([steven][book])
I(D_): -0.13514947891235352	 ([piece][keeps])
I(AF): 0.13493013381958008	 ([movie][saw])
I(EZ): -0.13468503952026367	 ([work.][steven])
I(K]): 0.1343846321105957	 ([&][wonderful])
I(FO): -0.13369083404541016	 ([saw]["...])
I(sx): 0.13201212882995605	 ([cry,][imaginable.])
I(dj): -0.13100385665893555	 ([book][life.])
I(IO): -0.13046646118164062	 ([out,]["...])
I(Sl): -0.1295785903930664	 ([video][acting,])
I(HP): -0.129425048828125	 ([came][saw])
I(Te): -0.12909507751464844	 ([course][well,])
I(X\): -0.12883448600769043	 ([blown][created])
I(wx): 0.12863445281982422	 ([emotion][imaginable.])
I(Mx): 0.12830686569213867	 ([quite][imaginable.])
I(Rd): 0.12795543670654297	 ([( on][book])
I(Yj): -0.12729167938232422	 ([away.][life.])
I(Vp): -0.12722206115722656	 ([it )][everything,])
I(\n): 0.1271989345550537	 ([created][costuming,])
I(CG): -0.12710857391357422	 ([amazing][theater])
I(Tp): -0.12652015686035156	 ([course][everything,])
I(er): -0.1263871192932129	 ([well,][laugh,])
I(CK): 0.12597370147705078	 ([amazing][&])
I(BH): -0.12587690353393555	 ([moving,][came])
I(Rb): 0.12566471099853516	 ([( on][end.])
I(S\): 0.12560391426086426	 ([video][created])
I(_e): -0.12514019012451172	 ([keeps][well,])
I(BJ): -0.12513446807861328	 ([moving,][13])
I(ek): -0.12482070922851562	 ([well,][casting,])
I(In): -0.1239461898803711	 ([out,][costuming,])
I(Nf): -0.12365531921386719	 ([get][something])
I(_r): -0.123626708984375	 ([keeps][laugh,])
I(ot): -0.1235051155090332	 ([scenery,][cheer...])
I(^k): -0.12332820892333984	 ([movie][casting,])
I(`s): -0.12318992614746094	 ([wrapped][cry,])
I(Rf): 0.1227879524230957	 ([( on][something])
I(js): -0.12274551391601562	 ([life.][cry,])
I(^f): -0.12211370468139648	 ([movie][something])
I(Fw): -0.12193441390991211	 ([saw][emotion])
I(Re): 0.12177371978759766	 ([( on][well,])
I(So): -0.12129974365234375	 ([video][scenery,])
I(AS): -0.12084722518920898	 ([movie][video])
I(Va): -0.12067413330078125	 ([it )][beginning])
I(Do): 0.12067222595214844	 ([piece][scenery,])
I(Rm): 0.12034416198730469	 ([( on][music,])
I(BM): 0.12029504776000977	 ([moving,][quite])
I(gx): -0.12027573585510254	 ([movie][imaginable.])
I(Fi): -0.12022590637207031	 ([saw][brings])
I(M]): 0.11995315551757812	 ([quite][wonderful])
I(A`): -0.1197500228881836	 ([movie][wrapped])
I(Jm): -0.11968803405761719	 ([13][music,])
I(Zq): -0.11948299407958984	 ([steven][wonderful.])
I(FZ): -0.11932039260864258	 ([saw][steven])
I(Ot): -0.1192331314086914	 (["...][cheer...])
I(Jx): 0.11921095848083496	 ([13][imaginable.])
I(Jr): -0.11909770965576172	 ([13][laugh,])
I(CJ): -0.11878061294555664	 ([amazing][13])
I(Pd): -0.1178140640258789	 ([saw][book])
I(cm): 0.11736726760864258	 ([read][music,])
I(Z^): -0.11734628677368164	 ([steven][movie])
I(Xo): -0.11677336692810059	 ([blown][scenery,])
I(DY): -0.11670875549316406	 ([piece][away.])
I(Cb): -0.11654424667358398	 ([amazing][end.])
I(jn): 0.11627674102783203	 ([life.][costuming,])
I(sv): -0.11543893814086914	 ([cry,][every])
I(Sd): -0.11537790298461914	 ([video][book])
I(ds): -0.11506509780883789	 ([book][cry,])
I(GO): 0.11503028869628906	 ([theater]["...])
I(jk): -0.11475563049316406	 ([life.][casting,])
I(Js): -0.11474847793579102	 ([13][cry,])
I(DN): -0.11468267440795898	 ([piece][get])
I(]g): -0.11458110809326172	 ([wonderful][movie])
I(Zm): -0.11431169509887695	 ([steven][music,])
I(Rg): 0.11419200897216797	 ([( on][movie])
I(Ew): -0.11343193054199219	 ([work.][emotion])
I(RU): -0.1133887767791748	 ([( on][&])
I(Df): -0.11333417892456055	 ([piece][something])
I(Fd): -0.11293983459472656	 ([saw][book])
I(Ai): -0.11284828186035156	 ([movie][brings])
I(AE): -0.11266851425170898	 ([movie][work.])
I(^`): 0.1122140884399414	 ([movie][wrapped])
I(Gh): -0.11176633834838867	 ([theater][really])
I(Ap): -0.11157464981079102	 ([movie][everything,])
I(au): -0.11156368255615234	 ([beginning][brings])
I(Eb): -0.111358642578125	 ([work.][end.])
I(T_): -0.11122608184814453	 ([course][keeps])
I(Yq): -0.11120796203613281	 ([away.][wonderful.])
I(Y\): -0.1109621524810791	 ([away.][created])
I(Zx): 0.11088681221008301	 ([steven][imaginable.])
I(UV): 0.11068916320800781	 ([&][it )])
I(Ph): -0.11016178131103516	 ([saw][really])
I(]b): 0.10995817184448242	 ([wonderful][end.])
I(\i): 0.10895657539367676	 ([created][brings])
I(Yk): -0.1089010238647461	 ([away.][casting,])
I(Pc): -0.10872220993041992	 ([saw][read])
I(Oj): -0.10794687271118164	 (["...][life.])
I(em): -0.1078338623046875	 ([well,][music,])
I(_g): -0.10772991180419922	 ([keeps][movie])
I(Zc): -0.10682868957519531	 ([steven][read])
I(Zw): -0.10651302337646484	 ([steven][emotion])
I(ep): -0.10647821426391602	 ([well,][everything,])
I(Nd): -0.10609149932861328	 ([get][book])
I(Ku): 0.1060643196105957	 ([&][brings])
I(jw): -0.1058969497680664	 ([life.][emotion])
I(R\): 0.10583209991455078	 ([( on][created])
I(BZ): -0.10580158233642578	 ([moving,][steven])
I(Vw): -0.10569524765014648	 ([it )][emotion])
I(gp): 0.10566568374633789	 ([movie][everything,])
I(Pk): 0.10559606552124023	 ([saw][casting,])
I(Nk): 0.10541868209838867	 ([get][casting,])
I(Oe): -0.10502243041992188	 (["...][well,])
I(FG): -0.10489368438720703	 ([saw][theater])
I(Ds): -0.10483407974243164	 ([piece][cry,])
I(Fc): -0.10470199584960938	 ([saw][read])
I(VW): -0.10446381568908691	 ([it )][&])
I(Kj): 0.103607177734375	 ([&][life.])
I(h): -0.10345983505249023	 ([really])
I(dl): 0.10307502746582031	 ([book][acting,])
I(Tr): -0.10287666320800781	 ([course][laugh,])
I(Jw): -0.1025080680847168	 ([13][emotion])
I(RT): 0.1021580696105957	 ([( on][course])
I(Fe): -0.10188674926757812	 ([saw][well,])
I(Gl): -0.10184144973754883	 ([theater][acting,])
I(^h): -0.10165596008300781	 ([movie][really])
I(Sn): -0.10155010223388672	 ([video][costuming,])
I(NR): 0.1012110710144043	 ([get][( on])
I(U`): 0.09983062744140625	 ([&][wrapped])
I(_n): -0.0998239517211914	 ([keeps][costuming,])
I(NU): 0.09956741333007812	 ([get][&])
I(Z): 0.09953927993774414	 ([steven])
I(Nb): -0.0995321273803711	 ([get][end.])
I(^n): -0.09925031661987305	 ([movie][costuming,])
I(A\): -0.0992429256439209	 ([movie][created])
I(O\): -0.09895873069763184	 (["...][created])
I(Or): -0.09878683090209961	 (["...][laugh,])
I(cg): -0.09870576858520508	 ([read][movie])
I(JR): 0.09853625297546387	 ([13][( on])
I(T[): -0.0984201431274414	 ([course][spielberg])
I(W): -0.09830212593078613	 ([&])
I(FU): 0.0982208251953125	 ([saw][&])
I(ks): -0.09793567657470703	 ([casting,][cry,])
I(Tm): -0.09789896011352539	 ([course][music,])
I(Hf): -0.09789705276489258	 ([came][something])
I(nu): -0.09780263900756836	 ([costuming,][brings])
I(GZ): -0.09778118133544922	 ([theater][steven])
I(lm): -0.0974726676940918	 ([acting,][music,])
I([e): -0.09734487533569336	 ([spielberg][well,])
I(Gg): -0.09732246398925781	 ([theater][movie])
I(DP): -0.09727001190185547	 ([piece][saw])
I(Fr): -0.09724569320678711	 ([saw][laugh,])
I(gh): 0.0970449447631836	 ([movie][really])
I(B^): -0.0968942642211914	 ([moving,][movie])
I(Uf): 0.09679746627807617	 ([&][something])
I(GP): -0.0966038703918457	 ([theater][saw])
I(Vt): -0.09658956527709961	 ([it )][cheer...])
I(F`): -0.09650897979736328	 ([saw][wrapped])
I(eo): -0.0963740348815918	 ([well,][scenery,])
I(Ti): -0.09606170654296875	 ([course][brings])
I(Dp): -0.09598302841186523	 ([piece][everything,])
I(U[): 0.09575986862182617	 ([&][spielberg])
I(Vr): -0.09558296203613281	 ([it )][laugh,])
I(De): -0.09557628631591797	 ([piece][well,])
I(AN): 0.0955209732055664	 ([movie][get])
I(Jd): -0.09549093246459961	 ([13][book])
I(J^): -0.09546995162963867	 ([13][movie])
I(U_): 0.09540987014770508	 ([&][keeps])
I(Ij): -0.09538125991821289	 ([out,][life.])
I(Au): -0.09522581100463867	 ([movie][brings])
I(^w): -0.09467458724975586	 ([movie][emotion])
I(`f): -0.09463214874267578	 ([wrapped][something])
I(Xh): -0.09453058242797852	 ([blown][really])
I(Hj): -0.09412384033203125	 ([came][life.])
I(cl): 0.09389925003051758	 ([read][acting,])
I(Dq): -0.09306573867797852	 ([piece][wonderful.])
I(ir): -0.09297037124633789	 ([brings][laugh,])
I(Dn): 0.09280729293823242	 ([piece][costuming,])
I(Qt): -0.09276342391967773	 ([20][cheer...])
I(Rt): 0.09242868423461914	 ([( on][cheer...])
I(Bn): -0.0922079086303711	 ([moving,][costuming,])
I(HS): 0.09202814102172852	 ([came][video])
I(Ib): -0.09160184860229492	 ([out,][end.])
I(Ae): -0.09139823913574219	 ([movie][well,])
I(Xp): -0.09137916564941406	 ([blown][everything,])
I(DZ): -0.09123897552490234	 ([piece][steven])
I(Ji): -0.09109115600585938	 ([13][brings])
I(PV): -0.09104061126708984	 ([saw][it )])
I(`v): -0.09101057052612305	 ([wrapped][every])
I(Ek): 0.09041357040405273	 ([work.][casting,])
I(oq): -0.09032440185546875	 ([scenery,][wonderful.])
I(BW): 0.0902864933013916	 ([moving,][&])
I(Fg): -0.08974790573120117	 ([saw][movie])
I([l): -0.08951759338378906	 ([spielberg][acting,])
I(V\): -0.08934378623962402	 ([it )][created])
I(Pg): -0.08919906616210938	 ([saw][movie])
I(CO): -0.08912229537963867	 ([amazing]["...])
I(Yd): 0.0890812873840332	 ([away.][book])
I(Qf): -0.08904075622558594	 ([20][something])
I(Jb): -0.08896207809448242	 ([13][end.])
I(`n): -0.0883321762084961	 ([wrapped][costuming,])
I(An): -0.08830118179321289	 ([movie][costuming,])
I(Up): 0.08817577362060547	 ([&][everything,])
I(AQ): 0.08814144134521484	 ([movie][20])
I(FQ): -0.08804655075073242	 ([saw][20])
I(Gt): -0.08798360824584961	 ([theater][cheer...])
I(pv): -0.08784675598144531	 ([everything,][every])
I(Tt): -0.08773088455200195	 ([course][cheer...])
I(FK): -0.08723735809326172	 ([saw][&])
I(dv): -0.08647441864013672	 ([book][every])
I(jv): -0.08640480041503906	 ([life.][every])
I(Jn): -0.08634567260742188	 ([13][costuming,])
I(`i): -0.0863189697265625	 ([wrapped][brings])
Sum: -68.93442034721375
==================================================
