---------- Players ----------
Player 0: \ \ a
Player 1: days
Player 2: ago
Player 3: kerry
Player 4: sent
Player 5: around
Player 6: ad : \ \ " yesterday,
Player 7: bush - cheney
Player 8: campaign,
Player 9: losing
Player 10: last
Player 11: sense
Player 12: decency,
Player 13: placed \ a
Player 14: disgusting
Player 15: ad
Player 16: called
Player 17: " the
Player 18: faces
Player 19: john
Player 20: kerry's
Player 21: democratic
Player 22: party "
Player 23: the \ main
Player 24: feature
Player 25: website.
Player 26: bizarrely,
Player 27: without
Player 28: explanation,
Player 29: ad
Player 30: places \ adolf
Player 31: hitler
Player 32: among
Player 33: faces. " \ \ " the
Player 34: bush - cheney
Player 35: campaign
Player 36: must
Player 37: pull
Player 38: ad
Player 39: website.
Player 40: use
Player 41: of \ adolf
Player 42: hitler
Player 43: campaign,
Player 44: politician
Player 45: party
Player 46: simply
Player 47: wrong. " \ \ which
Player 48: course
Player 49: mistake.
Player 50: went
Player 51: downloaded
Player 52: video
Player 53: ( which
Player 54: just \ stupid
Player 55: btw.
Player 56: masterpiece
Player 57: means. )
Player 58: shots
Player 59: hitler
Player 60: in \ there,
Player 61: moveon
Player 62: contest
Player 63: months
Player 64: back. \ \ here's
Player 65: problem.
Player 66: ... \ \
---------- AND Interactions (Pairwise Only) ----------
I(21 22): -10.97268295288086	 ([democratic][party "])
I(20 56): -0.43199849128723145	 ([kerry's][masterpiece])
I(39 45): 0.4319729804992676	 ([website.][party])
I(21 40): 0.43073511123657227	 ([democratic][use])
I(40 44): 0.4299182891845703	 ([use][politician])
I(0 13): -0.42807435989379883	 ([\ \ a][placed \ a])
I(35 57): 0.4264039993286133	 ([campaign][means. )])
I(28 35): 0.4254164695739746	 ([explanation,][campaign])
I(35 66): 0.4245939254760742	 ([campaign][... \ \])
I(25 57): -0.4221768379211426	 ([website.][means. )])
I(21 48): -0.4212460517883301	 ([democratic][course])
I(6 12): 0.4205770492553711	 ([ad : \ \ " yesterday,][decency,])
I(22 29): 0.4197225570678711	 ([party "][ad])
I(19 39): -0.4192957878112793	 ([john][website.])
I(20 28): 0.41801953315734863	 ([kerry's][explanation,])
I(56 62): 0.41779088973999023	 ([masterpiece][contest])
I(8 17): 0.4169764518737793	 ([campaign,][" the])
I(14 43): 0.41689109802246094	 ([disgusting][campaign,])
I(3 52): 0.4157867431640625	 ([kerry][video])
I(4 44): 0.41383862495422363	 ([sent][politician])
I(34 62): 0.4091482162475586	 ([bush - cheney][contest])
I(0 30): -0.4082951545715332	 ([\ \ a][places \ adolf])
I(21 60): 0.4072842597961426	 ([democratic][in \ there,])
I(24 44): -0.40663838386535645	 ([feature][politician])
I(39 52): -0.4054598808288574	 ([website.][video])
I(48 60): 0.40537214279174805	 ([course][in \ there,])
I(2 59): 0.4031193256378174	 ([ago][hitler])
I(30 37): 0.40283966064453125	 ([places \ adolf][pull])
I(23 48): 0.40088605880737305	 ([the \ main][course])
I(0 18): -0.39754343032836914	 ([\ \ a][faces])
I(8 9): 0.39647865295410156	 ([campaign,][losing])
I(12 58): -0.39556455612182617	 ([decency,][shots])
I(15 25): -0.3953838348388672	 ([ad][website.])
I(40 54): 0.39525842666625977	 ([use][just \ stupid])
I(14 25): 0.39499521255493164	 ([disgusting][website.])
I(21 23): 0.39206552505493164	 ([democratic][the \ main])
I(0 49): 0.3895583152770996	 ([\ \ a][mistake.])
I(22 48): 0.38953351974487305	 ([party "][course])
I(22 42): 0.3895244598388672	 ([party "][hitler])
I(39 64): -0.3892397880554199	 ([website.][back. \ \ here's])
I(23 60): -0.3883399963378906	 ([the \ main][in \ there,])
I(35 65): 0.38694334030151367	 ([campaign][problem.])
I(14 31): 0.3868536949157715	 ([disgusting][hitler])
I(6 49): 0.38647031784057617	 ([ad : \ \ " yesterday,][mistake.])
I(8 30): 0.3863344192504883	 ([campaign,][places \ adolf])
I(42 57): 0.38169050216674805	 ([hitler][means. )])
I(29 51): -0.38120126724243164	 ([ad][downloaded])
I(14 21): 0.38112497329711914	 ([disgusting][democratic])
I(38 43): 0.38104724884033203	 ([ad][campaign,])
I(41 57): 0.38078999519348145	 ([of \ adolf][means. )])
I(22 51): 0.37992334365844727	 ([party "][downloaded])
I(7 22): 0.37880516052246094	 ([bush - cheney][party "])
I(2 4): 0.3784298896789551	 ([ago][sent])
I(1 2): 0.3767838478088379	 ([days][ago])
I(23 35): 0.3755154609680176	 ([the \ main][campaign])
I(31 52): 0.3746013641357422	 ([hitler][video])
I(41 56): 0.37389326095581055	 ([of \ adolf][masterpiece])
I(50 64): 0.3725862503051758	 ([went][back. \ \ here's])
I(35 49): 0.37054014205932617	 ([campaign][mistake.])
I(48 54): 0.3683948516845703	 ([course][just \ stupid])
I(17 40): -0.3676905632019043	 ([" the][use])
I(16 20): 0.3675191402435303	 ([called][kerry's])
I(42 49): 0.36589574813842773	 ([hitler][mistake.])
I(26 39): -0.3655509948730469	 ([bizarrely,][website.])
I(8 44): -0.3644437789916992	 ([campaign,][politician])
I(48 56): 0.3642129898071289	 ([course][masterpiece])
I(18 48): 0.3641033172607422	 ([faces][course])
I(23 30): -0.36136770248413086	 ([the \ main][places \ adolf])
I(12 28): 0.3607053756713867	 ([decency,][explanation,])
I(14 39): 0.35948610305786133	 ([disgusting][website.])
I(6 18): -0.35941076278686523	 ([ad : \ \ " yesterday,][faces])
I(50 51): 0.35811948776245117	 ([went][downloaded])
I(0 50): 0.3554224967956543	 ([\ \ a][went])
I(0 39): -0.3553800582885742	 ([\ \ a][website.])
I(13 47): -0.35365962982177734	 ([placed \ a][wrong. " \ \ which])
I(14 18): -0.3535499572753906	 ([disgusting][faces])
I(8 34): 0.35347938537597656	 ([campaign,][bush - cheney])
I(40 60): -0.35335588455200195	 ([use][in \ there,])
I(22 63): -0.3529696464538574	 ([party "][months])
I(43 66): 0.3523979187011719	 ([campaign,][... \ \])
I(60 66): -0.3515300750732422	 ([in \ there,][... \ \])
I(30 58): 0.3493819236755371	 ([places \ adolf][shots])
I(31 32): 0.34796619415283203	 ([hitler][among])
I(52 54): 0.3467731475830078	 ([video][just \ stupid])
I(54 66): -0.34528303146362305	 ([just \ stupid][... \ \])
I(15 21): -0.34488916397094727	 ([ad][democratic])
I(18 64): -0.3421592712402344	 ([faces][back. \ \ here's])
I(17 48): 0.3414039611816406	 ([" the][course])
I(19 66): -0.3413419723510742	 ([john][... \ \])
I(19 57): -0.33999013900756836	 ([john][means. )])
I(11 20): 0.3395054340362549	 ([sense][kerry's])
I(30 57): 0.3384518623352051	 ([places \ adolf][means. )])
I(12 40): -0.3381490707397461	 ([decency,][use])
I(43 52): 0.3359675407409668	 ([campaign,][video])
I(40 42): 0.33441972732543945	 ([use][hitler])
I(39 54): 0.3341364860534668	 ([website.][just \ stupid])
I(23 39): -0.333920955657959	 ([the \ main][website.])
I(18 40): -0.3316516876220703	 ([faces][use])
I(12 18): -0.32877683639526367	 ([decency,][faces])
I(3 62): 0.3287487030029297	 ([kerry][contest])
I(19 25): -0.3270254135131836	 ([john][website.])
I(11 59): 0.32694220542907715	 ([sense][hitler])
I(3 19): -0.32539844512939453	 ([kerry][john])
I(21 58): 0.3245835304260254	 ([democratic][shots])
I(13 48): 0.32442665100097656	 ([placed \ a][course])
I(23 52): -0.3241238594055176	 ([the \ main][video])
I(57 59): 0.32274889945983887	 ([means. )][hitler])
I(5 6): 0.32160282135009766	 ([around][ad : \ \ " yesterday,])
I(49 64): 0.32135677337646484	 ([mistake.][back. \ \ here's])
I(37 42): 0.32086753845214844	 ([pull][hitler])
I(49 54): 0.3207077980041504	 ([mistake.][just \ stupid])
I(32 43): -0.32033205032348633	 ([among][campaign,])
I(48 62): 0.3202087879180908	 ([course][contest])
I(50 66): 0.32010746002197266	 ([went][... \ \])
I(6 52): -0.3198089599609375	 ([ad : \ \ " yesterday,][video])
I(20 58): 0.31964898109436035	 ([kerry's][shots])
I(25 45): 0.31957435607910156	 ([website.][party])
I(7 12): -0.31919193267822266	 ([bush - cheney][decency,])
I(15 44): 0.3190491199493408	 ([ad][politician])
I(23 31): 0.3186378479003906	 ([the \ main][hitler])
I(7 14): 0.3179149627685547	 ([bush - cheney][disgusting])
I(34 64): -0.31725025177001953	 ([bush - cheney][back. \ \ here's])
I(20 50): 0.31685447692871094	 ([kerry's][went])
I(29 42): 0.3157320022583008	 ([ad][hitler])
I(41 50): 0.3154420852661133	 ([of \ adolf][went])
I(43 58): 0.3152155876159668	 ([campaign,][shots])
I(4 8): 0.31516408920288086	 ([sent][campaign,])
I(31 54): 0.31424903869628906	 ([hitler][just \ stupid])
I(60 62): 0.313723087310791	 ([in \ there,][contest])
I(37 48): 0.3136453628540039	 ([pull][course])
I(6 39): -0.3122539520263672	 ([ad : \ \ " yesterday,][website.])
I(40 47): -0.31217527389526367	 ([use][wrong. " \ \ which])
I(3 28): 0.31130075454711914	 ([kerry][explanation,])
I(49 66): 0.31072330474853516	 ([mistake.][... \ \])
I(57 58): -0.31053876876831055	 ([means. )][shots])
I(43 59): -0.30940818786621094	 ([campaign,][hitler])
I(53 59): 0.30925512313842773	 ([( which][hitler])
I(43 64): 0.30841541290283203	 ([campaign,][back. \ \ here's])
I(14 48): 0.30733489990234375	 ([disgusting][course])
I(8 24): -0.3070192337036133	 ([campaign,][feature])
I(25 54): 0.3059506416320801	 ([website.][just \ stupid])
I(12 48): 0.3054637908935547	 ([decency,][course])
I(39 49): -0.3052530288696289	 ([website.][mistake.])
I(52 60): -0.3052358627319336	 ([video][in \ there,])
I(17 52): -0.3051128387451172	 ([" the][video])
I(7 21): 0.3050084114074707	 ([bush - cheney][democratic])
I(6 22): 0.3044605255126953	 ([ad : \ \ " yesterday,][party "])
I(12 49): -0.30441904067993164	 ([decency,][mistake.])
I(13 51): -0.3041982650756836	 ([placed \ a][downloaded])
I(0 25): -0.30415868759155273	 ([\ \ a][website.])
I(3 47): 0.3038449287414551	 ([kerry][wrong. " \ \ which])
I(48 57): 0.30350542068481445	 ([course][means. )])
I(43 65): 0.3029770851135254	 ([campaign,][problem.])
I(3 33): 0.30243444442749023	 ([kerry][faces. " \ \ " the])
I(21 30): 0.302126407623291	 ([democratic][places \ adolf])
I(22 49): 0.3020181655883789	 ([party "][mistake.])
I(47 49): 0.3016848564147949	 ([wrong. " \ \ which][mistake.])
I(39 61): -0.30127811431884766	 ([website.][moveon])
I(26 59): 0.300886869430542	 ([bizarrely,][hitler])
I(9 12): 0.29963159561157227	 ([losing][decency,])
I(25 64): -0.2988729476928711	 ([website.][back. \ \ here's])
I(35 50): 0.2984762191772461	 ([campaign][went])
I(23 64): -0.2980461120605469	 ([the \ main][back. \ \ here's])
I(28 31): 0.29788970947265625	 ([explanation,][hitler])
I(18 60): -0.2978181838989258	 ([faces][in \ there,])
I(6 17): -0.29723358154296875	 ([ad : \ \ " yesterday,][" the])
I(40 45): 0.29634666442871094	 ([use][party])
I(22 30): 0.29580163955688477	 ([party "][places \ adolf])
I(13 33): -0.29457855224609375	 ([placed \ a][faces. " \ \ " the])
I(62 65): 0.29422807693481445	 ([contest][problem.])
I(31 41): -0.2932422161102295	 ([hitler][of \ adolf])
I(26 51): -0.2926297187805176	 ([bizarrely,][downloaded])
I(1 59): 0.29205989837646484	 ([days][hitler])
I(31 62): 0.2912149429321289	 ([hitler][contest])
I(44 56): -0.2895171642303467	 ([politician][masterpiece])
I(19 60): -0.28951549530029297	 ([john][in \ there,])
I(27 44): 0.2882862091064453	 ([without][politician])
I(13 59): -0.28763437271118164	 ([placed \ a][hitler])
I(4 48): 0.28728771209716797	 ([sent][course])
I(45 52): 0.287106990814209	 ([party][video])
I(45 51): 0.2870750427246094	 ([party][downloaded])
I(19 48): 0.2861800193786621	 ([john][course])
I(8 50): 0.28586673736572266	 ([campaign,][went])
I(29 43): 0.28539228439331055	 ([ad][campaign,])
I(31 37): 0.2850031852722168	 ([hitler][pull])
I(29 54): 0.28355979919433594	 ([ad][just \ stupid])
I(0 6): -0.28255176544189453	 ([\ \ a][ad : \ \ " yesterday,])
I(43 47): 0.2813730239868164	 ([campaign,][wrong. " \ \ which])
I(18 23): -0.28130292892456055	 ([faces][the \ main])
I(25 61): -0.28055429458618164	 ([website.][moveon])
I(33 49): 0.2804298400878906	 ([faces. " \ \ " the][mistake.])
I(40 50): 0.27951765060424805	 ([use][went])
I(28 45): 0.2788114547729492	 ([explanation,][party])
I(17 29): -0.27876949310302734	 ([" the][ad])
I(10 44): 0.2787501811981201	 ([last][politician])
I(6 34): -0.27852296829223633	 ([ad : \ \ " yesterday,][bush - cheney])
I(7 18): -0.2783350944519043	 ([bush - cheney][faces])
I(49 62): 0.27823734283447266	 ([mistake.][contest])
I(50 52): 0.2773599624633789	 ([went][video])
I(6 25): -0.2761726379394531	 ([ad : \ \ " yesterday,][website.])
I(59 61): -0.2761099338531494	 ([hitler][moveon])
I(22 54): 0.27600574493408203	 ([party "][just \ stupid])
I(4 41): 0.2757997512817383	 ([sent][of \ adolf])
I(15 19): -0.2754511833190918	 ([ad][john])
Sum: 191.7600452899933
==================================================
