---------- Players ----------
Player 0: cannon
Player 1: pulled
Player 2: real
Player 3: visual
Player 4: beauty
Player 5: medieval
Player 6: epic
Player 7: appears
Player 8: fascinating
Player 9: ( except
Player 10: dragon
Player 11: prop ).
Player 12: long - gone
Player 13: studio
Player 14: known
Player 15: chuck
Player 16: norris
Player 17: movies
Player 18: ever
Player 19: come
Player 20: complete
Player 21: lack
Player 22: knowledge
Player 23: first
Player 24: place?
Player 25: case
Player 26: point :
Player 27: amateurish
Player 28: acting
Player 29: horrible
Player 30: plot
Player 31: sign
Player 32: reviving
Player 33: medieval
Player 34: legend
Player 35: cure
Player 36: lousy
Player 37: execution.
Player 38: actually
Player 39: went
Player 40: made
Player 41: another
Player 42: cheap
Player 43: exploitationer
Player 44: featuring
Player 45: hundreds
Player 46: lusty
Player 47: bimbos,
Player 48: make
Player 49: look
Player 50: even
Player 51: better.
Player 52: two
Player 53: barbarian
Player 54: brothers
Player 55: ",
Player 56: sure
Player 57: know
Player 58: make
Player 59: weird
Player 60: noises
Player 61: becoming
Player 62: brave
Player 63: warriors
Player 64: strong
Player 65: bold
Player 66: enough
Player 67: save
---------- AND Interactions (Pairwise Only) ----------
I(27,36): -2.7846813201904297	 ([amateurish][lousy])
I(0,8): -0.22578179836273193	 ([cannon][fascinating])
I(6,58): 0.2243577241897583	 ([epic][make])
I(6,61): 0.22403967380523682	 ([epic][becoming])
I(14,29): -0.2237873077392578	 ([known][horrible])
I(34,59): 0.2235337495803833	 ([legend][weird])
I(40,41): 0.22317814826965332	 ([made][another])
I(9,29): 0.22252190113067627	 ([( except][horrible])
I(23,42): -0.22250688076019287	 ([first][cheap])
I(11,20): 0.22233611345291138	 ([prop ).][complete])
I(29,66): -0.22155606746673584	 ([horrible][enough])
I(8,40): -0.22148597240447998	 ([fascinating][made])
I(31,47): 0.22147274017333984	 ([sign][bimbos,])
I(20,29): 0.22108638286590576	 ([complete][horrible])
I(26,27): 0.2210538387298584	 ([point :][amateurish])
I(5,42): 0.2207319736480713	 ([medieval][cheap])
I(36,54): 0.22059154510498047	 ([lousy][brothers])
I(14,26): 0.22053617238998413	 ([known][point :])
I(0,26): 0.2201099991798401	 ([cannon][point :])
I(8,60): -0.22009003162384033	 ([fascinating][noises])
I(5,60): 0.22003400325775146	 ([medieval][noises])
I(10,27): 0.21986913681030273	 ([dragon][amateurish])
I(1,19): 0.21955358982086182	 ([pulled][come])
I(6,32): 0.21848785877227783	 ([epic][reviving])
I(4,51): -0.2180771827697754	 ([beauty][better.])
I(29,54): -0.21767961978912354	 ([horrible][brothers])
I(21,46): -0.21732330322265625	 ([lack][lusty])
I(39,59): 0.2167198657989502	 ([went][weird])
I(10,34): 0.21588164567947388	 ([dragon][legend])
I(1,51): -0.2158670425415039	 ([pulled][better.])
I(31,49): -0.21554744243621826	 ([sign][look])
I(3,67): 0.2141190767288208	 ([visual][save])
I(0,16): -0.21403729915618896	 ([cannon][norris])
I(33,40): 0.21384847164154053	 ([medieval][made])
I(11,56): 0.21352171897888184	 ([prop ).][sure])
I(20,34): 0.21310478448867798	 ([complete][legend])
I(46,65): -0.2126612663269043	 ([lusty][bold])
I(26,63): 0.212455153465271	 ([point :][warriors])
I(6,49): -0.2116628885269165	 ([epic][look])
I(24,29): 0.21162962913513184	 ([place?][horrible])
I(10,12): 0.21161103248596191	 ([dragon][long - gone])
I(51,61): 0.21155214309692383	 ([better.][becoming])
I(46,66): -0.2113504409790039	 ([lusty][enough])
I(15,26): 0.2108965516090393	 ([chuck][point :])
I(21,34): 0.2105942964553833	 ([lack][legend])
I(15,47): -0.21038711071014404	 ([chuck][bimbos,])
I(15,49): -0.2098989486694336	 ([chuck][look])
I(40,67): 0.2096996307373047	 ([made][save])
I(42,61): -0.20937073230743408	 ([cheap][becoming])
I(0,53): -0.2091158628463745	 ([cannon][barbarian])
I(6,30): 0.2090526819229126	 ([epic][plot])
I(5,9): -0.20830202102661133	 ([medieval][( except])
I(4,57): 0.20733755826950073	 ([beauty][know])
I(11,58): 0.20710253715515137	 ([prop ).][make])
I(18,60): 0.2070925235748291	 ([ever][noises])
I(0,2): 0.20709097385406494	 ([cannon][real])
I(32,46): 0.2069873809814453	 ([reviving][lusty])
I(47,62): 0.20657861232757568	 ([bimbos,][brave])
I(22,57): 0.20604360103607178	 ([knowledge][know])
I(5,54): 0.2053828239440918	 ([medieval][brothers])
I(15,17): -0.20524728298187256	 ([chuck][movies])
I(26,29): 0.2052217721939087	 ([point :][horrible])
I(51,63): -0.20457911491394043	 ([better.][warriors])
I(14,53): 0.2045116424560547	 ([known][barbarian])
I(25,34): 0.20377373695373535	 ([case][legend])
I(37,67): 0.20305049419403076	 ([execution.][save])
I(47,64): 0.20280009508132935	 ([bimbos,][strong])
I(26,45): 0.20198708772659302	 ([point :][hundreds])
I(54,63): 0.20165908336639404	 ([brothers][warriors])
I(56,61): -0.2012878656387329	 ([sure][becoming])
I(42,60): -0.19984853267669678	 ([cheap][noises])
I(36,56): -0.19937467575073242	 ([lousy][sure])
I(18,20): 0.19933384656906128	 ([ever][complete])
I(4,32): 0.19866198301315308	 ([beauty][reviving])
I(35,61): -0.19862306118011475	 ([cure][becoming])
I(62,65): -0.19848549365997314	 ([brave][bold])
I(20,42): 0.19761693477630615	 ([complete][cheap])
I(16,43): -0.19737029075622559	 ([norris][exploitationer])
I(3,65): -0.1973261833190918	 ([visual][bold])
I(34,65): 0.19719314575195312	 ([legend][bold])
I(61,62): 0.1965998411178589	 ([becoming][brave])
I(17,42): 0.1965656280517578	 ([movies][cheap])
I(14,22): -0.195514976978302	 ([known][knowledge])
I(23,25): -0.19545412063598633	 ([first][case])
I(51,59): -0.19524312019348145	 ([better.][weird])
I(3,49): -0.19511282444000244	 ([visual][look])
I(34,42): -0.1950458288192749	 ([legend][cheap])
I(26,60): 0.19498211145401	 ([point :][noises])
I(16,54): -0.19480252265930176	 ([norris][brothers])
I(6,21): 0.19471323490142822	 ([epic][lack])
I(34,63): 0.19468367099761963	 ([legend][warriors])
I(7,43): 0.19374501705169678	 ([appears][exploitationer])
I(35,67): -0.1932886838912964	 ([cure][save])
I(32,67): 0.19302284717559814	 ([reviving][save])
I(6,33): 0.1928694248199463	 ([epic][medieval])
I(5,48): 0.19265484809875488	 ([medieval][make])
I(11,66): 0.1916569471359253	 ([prop ).][enough])
I(26,37): 0.19152504205703735	 ([point :][execution.])
I(55,64): -0.19135373830795288	 ([",][strong])
I(42,47): -0.19116723537445068	 ([cheap][bimbos,])
I(4,26): 0.1898174285888672	 ([beauty][point :])
I(34,64): 0.1896754503250122	 ([legend][strong])
I(3,62): -0.1890120506286621	 ([visual][brave])
I(37,45): 0.18884265422821045	 ([execution.][hundreds])
I(5,67): 0.1883779764175415	 ([medieval][save])
I(26,67): 0.18828445672988892	 ([point :][save])
I(30,65): -0.18799924850463867	 ([plot][bold])
I(23,26): -0.1878862977027893	 ([first][point :])
I(4,60): 0.1867958903312683	 ([beauty][noises])
I(49,53): -0.1867610216140747	 ([look][barbarian])
I(20,31): 0.18672442436218262	 ([complete][sign])
I(21,45): 0.18561065196990967	 ([lack][hundreds])
I(42,52): -0.18538892269134521	 ([cheap][two])
I(24,28): 0.18527507781982422	 ([place?][acting])
I(15,40): -0.18523180484771729	 ([chuck][made])
I(28,62): 0.18502414226531982	 ([acting][brave])
I(1,27): 0.18407344818115234	 ([pulled][amateurish])
I(36,44): -0.1838606595993042	 ([lousy][featuring])
I(29,61): -0.18240892887115479	 ([horrible][becoming])
I(32,34): -0.1823873519897461	 ([reviving][legend])
I(26,49): -0.18174093961715698	 ([point :][look])
I(0,17): -0.18171179294586182	 ([cannon][movies])
I(28,60): -0.1816774606704712	 ([acting][noises])
I(4,66): 0.18141216039657593	 ([beauty][enough])
I(12,54): 0.18137729167938232	 ([long - gone][brothers])
I(18,33): 0.18108707666397095	 ([ever][medieval])
I(12,31): 0.18099665641784668	 ([long - gone][sign])
I(28,31): 0.18052875995635986	 ([acting][sign])
I(17,62): -0.1801891326904297	 ([movies][brave])
I(25,36): 0.1801624298095703	 ([case][lousy])
I(53,63): 0.1799253225326538	 ([barbarian][warriors])
I(36,39): 0.17969274520874023	 ([lousy][went])
I(1,20): 0.17941969633102417	 ([pulled][complete])
I(6,53): 0.1794160008430481	 ([epic][barbarian])
I(13,44): -0.17881393432617188	 ([studio][featuring])
I(25,46): 0.17879891395568848	 ([case][lusty])
I(29,32): 0.17848455905914307	 ([horrible][reviving])
I(28,34): 0.17832577228546143	 ([acting][legend])
I(0,59): 0.17829573154449463	 ([cannon][weird])
I(1,12): 0.1778545379638672	 ([pulled][long - gone])
I(44,67): 0.17753732204437256	 ([featuring][save])
I(2,27): 0.1774129867553711	 ([real][amateurish])
I(26,51): 0.17729216814041138	 ([point :][better.])
I(20,47): 0.17713123559951782	 ([complete][bimbos,])
I(18,67): -0.1768265962600708	 ([ever][save])
I(3,6): 0.17632973194122314	 ([visual][epic])
I(30,61): 0.17602884769439697	 ([plot][becoming])
I(3,33): -0.17596638202667236	 ([visual][medieval])
I(22,24): 0.17592424154281616	 ([knowledge][place?])
I(22,47): 0.175059974193573	 ([knowledge][bimbos,])
I(19,27): 0.17460107803344727	 ([come][amateurish])
I(10,26): 0.17453455924987793	 ([dragon][point :])
I(6,29): 0.17426931858062744	 ([epic][horrible])
I(42,44): 0.17386651039123535	 ([cheap][featuring])
I(1,54): -0.1736595630645752	 ([pulled][brothers])
I(34,51): 0.17349767684936523	 ([legend][better.])
I(10,25): 0.1728808879852295	 ([dragon][case])
I(12,38): 0.17284733057022095	 ([long - gone][actually])
I(26,61): 0.17254096269607544	 ([point :][becoming])
I(21,29): 0.17218029499053955	 ([lack][horrible])
I(6,62): 0.1717541217803955	 ([epic][brave])
I(3,59): -0.17171180248260498	 ([visual][weird])
I(3,35): 0.17169606685638428	 ([visual][cure])
I(33,47): -0.17093265056610107	 ([medieval][bimbos,])
I(39,56): 0.17049169540405273	 ([went][sure])
I(59,60): -0.17048656940460205	 ([weird][noises])
I(17,35): 0.17039597034454346	 ([movies][cure])
I(10,24): 0.1701498031616211	 ([dragon][place?])
I(3,24): 0.1691265106201172	 ([visual][place?])
I(29,47): 0.16907930374145508	 ([horrible][bimbos,])
I(6,54): 0.16907155513763428	 ([epic][brothers])
I(30,39): 0.1686408519744873	 ([plot][went])
I(18,37): 0.1684119701385498	 ([ever][execution.])
I(48,51): -0.1684110164642334	 ([make][better.])
I(26,53): 0.16837644577026367	 ([point :][barbarian])
I(21,24): 0.16832268238067627	 ([lack][place?])
I(2,12): 0.16820406913757324	 ([real][long - gone])
I(59,61): 0.16815125942230225	 ([weird][becoming])
I(31,67): -0.1681208610534668	 ([sign][save])
I(17,26): 0.1680470108985901	 ([movies][point :])
I(5,19): 0.167988121509552	 ([medieval][come])
I(11,48): 0.1678701639175415	 ([prop ).][make])
I(14,47): 0.16731953620910645	 ([known][bimbos,])
I(12,55): 0.16704511642456055	 ([long - gone][",])
I(29,40): -0.1660064458847046	 ([horrible][made])
I(46,56): -0.16550803184509277	 ([lusty][sure])
I(32,64): 0.16471904516220093	 ([reviving][strong])
I(20,40): 0.1645529866218567	 ([complete][made])
I(0,21): 0.16449368000030518	 ([cannon][lack])
I(44,61): 0.16430366039276123	 ([featuring][becoming])
I(31,45): 0.1642392873764038	 ([sign][hundreds])
I(25,43): 0.1640923023223877	 ([case][exploitationer])
I(37,66): 0.1640080213546753	 ([execution.][enough])
I(12,45): 0.1639190912246704	 ([long - gone][hundreds])
I(1,35): 0.16378986835479736	 ([pulled][cure])
I(47,60): -0.16364061832427979	 ([bimbos,][noises])
I(27,63): -0.16344141960144043	 ([amateurish][warriors])
I(20,58): 0.16312140226364136	 ([complete][make])
I(45,49): -0.1629410982131958	 ([hundreds][look])
I(0,62): -0.16284418106079102	 ([cannon][brave])
I(39,49): 0.16274666786193848	 ([went][look])
I(25,64): 0.16227954626083374	 ([case][strong])
I(8,13): -0.16188645362854004	 ([fascinating][studio])
I(9,60): 0.16177475452423096	 ([( except][noises])
I(22,65): 0.16170865297317505	 ([knowledge][bold])
I(29,45): 0.1614612340927124	 ([horrible][hundreds])
I(1,32): -0.1612337827682495	 ([pulled][reviving])
I(21,28): 0.16107571125030518	 ([lack][acting])
I(34,57): 0.1608513593673706	 ([legend][know])
I(15,55): 0.1608492136001587	 ([chuck][",])
I(38,57): -0.16049373149871826	 ([actually][know])
I(20,51): 0.16025084257125854	 ([complete][better.])
I(23,37): 0.15996944904327393	 ([first][execution.])
I(8,27): -0.15967702865600586	 ([fascinating][amateurish])
I(14,60): 0.15967440605163574	 ([known][noises])
I(6,15): 0.1593700647354126	 ([epic][chuck])
I(9,43): 0.1587461233139038	 ([( except][exploitationer])
I(3,13): -0.15860795974731445	 ([visual][studio])
I(6,25): 0.1574772596359253	 ([epic][case])
I(42,55): -0.15745913982391357	 ([cheap][",])
I(24,42): 0.1572403907775879	 ([place?][cheap])
I(36,66): -0.15682029724121094	 ([lousy][enough])
I(8,19): -0.15681171417236328	 ([fascinating][come])
I(22,33): 0.1567777395248413	 ([knowledge][medieval])
I(29,53): 0.15663444995880127	 ([horrible][barbarian])
I(27,61): -0.15663015842437744	 ([amateurish][becoming])
I(0,13): 0.15631985664367676	 ([cannon][studio])
I(6,42): 0.156166672706604	 ([epic][cheap])
I(2,34): 0.15584826469421387	 ([real][legend])
I(20,22): -0.15567177534103394	 ([complete][knowledge])
I(42,53): 0.1556471586227417	 ([cheap][barbarian])
I(13,29): 0.15511655807495117	 ([studio][horrible])
I(4,54): 0.15488195419311523	 ([beauty][brothers])
I(43,51): -0.154097318649292	 ([exploitationer][better.])
I(13,15): -0.1538834571838379	 ([studio][chuck])
I(47,61): 0.1534661054611206	 ([bimbos,][becoming])
I(59,66): 0.15317070484161377	 ([weird][enough])
I(38,39): 0.15314960479736328	 ([actually][went])
I(33,61): 0.15294981002807617	 ([medieval][becoming])
I(24,63): 0.15256547927856445	 ([place?][warriors])
I(15,34): 0.152441143989563	 ([chuck][legend])
I(1,28): 0.1523228883743286	 ([pulled][acting])
I(13,28): 0.15178370475769043	 ([studio][acting])
I(8,47): -0.15167248249053955	 ([fascinating][bimbos,])
I(8,16): -0.15134656429290771	 ([fascinating][norris])
I(43,67): 0.15089023113250732	 ([exploitationer][save])
I(20,64): 0.15063095092773438	 ([complete][strong])
I(11,28): 0.1506214141845703	 ([prop ).][acting])
I(23,36): -0.15035152435302734	 ([first][lousy])
I(4,61): 0.14988523721694946	 ([beauty][becoming])
I(51,67): 0.1497502326965332	 ([better.][save])
I(27,45): 0.14973437786102295	 ([amateurish][hundreds])
I(12,21): 0.14965885877609253	 ([long - gone][lack])
I(9,17): -0.14965784549713135	 ([( except][movies])
I(47,65): -0.14935517311096191	 ([bimbos,][bold])
I(16,22): -0.14897650480270386	 ([norris][knowledge])
I(8,26): 0.14871734380722046	 ([fascinating][point :])
I(0,40): -0.14810407161712646	 ([cannon][made])
I(45,63): 0.1479431390762329	 ([hundreds][warriors])
I(37,38): 0.14794254302978516	 ([execution.][actually])
I(9,35): 0.1471501588821411	 ([( except][cure])
I(35,66): -0.1470271348953247	 ([cure][enough])
I(37,51): 0.14696192741394043	 ([execution.][better.])
I(18,57): 0.146692156791687	 ([ever][know])
I(16,20): 0.1465434432029724	 ([norris][complete])
I(53,54): -0.14653027057647705	 ([barbarian][brothers])
I(49,58): -0.14629638195037842	 ([look][make])
I(13,61): 0.14619016647338867	 ([studio][becoming])
I(20,56): 0.14586275815963745	 ([complete][sure])
I(7,22): 0.1457098126411438	 ([appears][knowledge])
I(2,46): 0.1456918716430664	 ([real][lusty])
I(8,33): -0.14565980434417725	 ([fascinating][medieval])
I(48,62): 0.14560139179229736	 ([make][brave])
I(25,67): 0.1454564332962036	 ([case][save])
I(9,34): -0.14525020122528076	 ([( except][legend])
I(31,61): 0.14494025707244873	 ([sign][becoming])
I(0,31): 0.14477670192718506	 ([cannon][sign])
I(9,46): 0.14458727836608887	 ([( except][lusty])
I(35,53): 0.14457523822784424	 ([cure][barbarian])
I(11,13): 0.14445102214813232	 ([prop ).][studio])
I(4,23): 0.14436405897140503	 ([beauty][first])
I(29,65): 0.14412355422973633	 ([horrible][bold])
I(21,27): 0.14379072189331055	 ([lack][amateurish])
I(2,35): 0.1437004804611206	 ([real][cure])
I(0,37): -0.14369356632232666	 ([cannon][execution.])
I(22,40): 0.1434212327003479	 ([knowledge][made])
I(5,18): 0.14319884777069092	 ([medieval][ever])
I(6,16): 0.1431504487991333	 ([epic][norris])
I(43,60): -0.14312660694122314	 ([exploitationer][noises])
I(40,58): -0.14309847354888916	 ([made][make])
I(1,47): 0.1430269479751587	 ([pulled][bimbos,])
I(5,40): 0.14228618144989014	 ([medieval][made])
I(3,31): -0.1412372589111328	 ([visual][sign])
I(16,62): 0.1410735845565796	 ([norris][brave])
I(27,54): 0.1409139633178711	 ([amateurish][brothers])
I(13,63): 0.14085805416107178	 ([studio][warriors])
I(19,22): -0.14075809717178345	 ([come][knowledge])
I(33,59): 0.14050137996673584	 ([medieval][weird])
I(21,44): 0.1404963731765747	 ([lack][featuring])
I(33,67): 0.13993322849273682	 ([medieval][save])
I(20,57): 0.13985639810562134	 ([complete][know])
I(19,37): 0.13970482349395752	 ([come][execution.])
I(57,59): 0.13943028450012207	 ([know][weird])
I(7,49): -0.13931024074554443	 ([appears][look])
I(25,31): 0.1392751932144165	 ([case][sign])
I(23,67): 0.13919579982757568	 ([first][save])
I(29,60): 0.13907432556152344	 ([horrible][noises])
I(36,55): -0.1389908790588379	 ([lousy][",])
I(23,49): -0.1388474702835083	 ([first][look])
I(3,29): 0.13831889629364014	 ([visual][horrible])
I(40,48): -0.1382390260696411	 ([made][make])
I(0,44): -0.13788998126983643	 ([cannon][featuring])
I(37,60): -0.137642502784729	 ([execution.][noises])
I(20,59): 0.13752704858779907	 ([complete][weird])
I(16,35): -0.1371227502822876	 ([norris][cure])
I(30,56): 0.13659703731536865	 ([plot][sure])
I(0,49): -0.13645684719085693	 ([cannon][look])
I(25,49): -0.13637375831604004	 ([case][look])
I(6,39): 0.13636088371276855	 ([epic][went])
I(0,36): -0.13629674911499023	 ([cannon][lousy])
I(9,18): -0.13626837730407715	 ([( except][ever])
I(10,11): -0.1359560489654541	 ([dragon][prop ).])
I(20,62): 0.13595449924468994	 ([complete][brave])
I(49,54): -0.13586032390594482	 ([look][brothers])
I(35,48): 0.1356586217880249	 ([cure][make])
I(25,40): 0.13554203510284424	 ([case][made])
I(35,38): 0.1349022388458252	 ([cure][actually])
I(24,30): 0.13477468490600586	 ([place?][plot])
I(11,26): 0.13456976413726807	 ([prop ).][point :])
I(48,63): 0.13419783115386963	 ([make][warriors])
I(5,61): 0.13414323329925537	 ([medieval][becoming])
I(3,8): -0.13400804996490479	 ([visual][fascinating])
I(27,58): -0.1339855194091797	 ([amateurish][make])
I(9,54): -0.13336122035980225	 ([( except][brothers])
I(11,57): 0.13316667079925537	 ([prop ).][know])
I(12,30): 0.13304340839385986	 ([long - gone][plot])
I(26,31): -0.13286036252975464	 ([point :][sign])
I(36,38): -0.13280725479125977	 ([lousy][actually])
I(35,42): -0.1327824592590332	 ([cure][cheap])
I(8,29): -0.1325739622116089	 ([fascinating][horrible])
I(35,37): -0.1323786973953247	 ([cure][execution.])
I(49,52): -0.13223111629486084	 ([look][two])
I(40,64): -0.13185155391693115	 ([made][strong])
I(13,67): 0.13181757926940918	 ([studio][save])
I(8,58): -0.13176119327545166	 ([fascinating][make])
I(15,62): 0.13150227069854736	 ([chuck][brave])
I(56,62): -0.13149523735046387	 ([sure][brave])
I(15,37): 0.13147032260894775	 ([chuck][execution.])
I(13,49): -0.13141751289367676	 ([studio][look])
I(54,60): 0.13111436367034912	 ([brothers][noises])
I(0,27): -0.13106346130371094	 ([cannon][amateurish])
I(29,57): 0.13088440895080566	 ([horrible][know])
I(12,23): 0.1308574676513672	 ([long - gone][first])
I(55,60): -0.13070881366729736	 ([",][noises])
I(53,67): 0.13070452213287354	 ([barbarian][save])
I(20,39): 0.1304258108139038	 ([complete][went])
I(0,35): 0.12947070598602295	 ([cannon][cure])
I(29,38): 0.12937188148498535	 ([horrible][actually])
I(8,67): 0.1293703317642212	 ([fascinating][save])
I(32,49): 0.12931835651397705	 ([reviving][look])
I(21,67): -0.12923192977905273	 ([lack][save])
I(12,24): -0.12921452522277832	 ([long - gone][place?])
I(16,46): -0.12918508052825928	 ([norris][lusty])
I(13,65): -0.12894141674041748	 ([studio][bold])
I(4,38): 0.12837249040603638	 ([beauty][actually])
I(53,66): 0.12805378437042236	 ([barbarian][enough])
I(52,62): 0.12787103652954102	 ([two][brave])
I(35,47): 0.12755513191223145	 ([cure][bimbos,])
I(36,65): -0.1273212432861328	 ([lousy][bold])
I(45,47): 0.12727320194244385	 ([hundreds][bimbos,])
I(1,18): -0.1270294189453125	 ([pulled][ever])
I(31,52): 0.12671780586242676	 ([sign][two])
I(1,43): 0.12663555145263672	 ([pulled][exploitationer])
I(15,44): -0.12605082988739014	 ([chuck][featuring])
I(15,35): -0.12604117393493652	 ([chuck][cure])
I(12,35): 0.12546813488006592	 ([long - gone][cure])
I(9,62): -0.1253368854522705	 ([( except][brave])
I(4,47): 0.1251813769340515	 ([beauty][bimbos,])
I(48,64): 0.1251654028892517	 ([make][strong])
I(17,65): -0.12511777877807617	 ([movies][bold])
I(32,45): 0.12505114078521729	 ([reviving][hundreds])
I(21,59): -0.12499082088470459	 ([lack][weird])
I(15,18): -0.12491703033447266	 ([chuck][ever])
I(27,53): 0.12490177154541016	 ([amateurish][barbarian])
I(43,66): -0.1247786283493042	 ([exploitationer][enough])
I(17,44): -0.12471878528594971	 ([movies][featuring])
I(28,36): 0.12445271015167236	 ([acting][lousy])
I(2,11): 0.12412965297698975	 ([real][prop ).])
I(5,17): 0.12406611442565918	 ([medieval][movies])
I(2,67): 0.12404119968414307	 ([real][save])
I(13,18): 0.12390029430389404	 ([studio][ever])
I(9,13): -0.12388288974761963	 ([( except][studio])
I(5,66): 0.12382805347442627	 ([medieval][enough])
I(42,57): -0.12378406524658203	 ([cheap][know])
I(4,62): -0.12370169162750244	 ([beauty][brave])
I(37,44): 0.12368166446685791	 ([execution.][featuring])
I(52,56): -0.12338423728942871	 ([two][sure])
I(34,48): -0.12335526943206787	 ([legend][make])
I(15,54): -0.12309300899505615	 ([chuck][brothers])
I(23,62): 0.1229407787322998	 ([first][brave])
I(48,60): -0.1228865385055542	 ([make][noises])
I(13,53): 0.12261080741882324	 ([studio][barbarian])
I(32,60): 0.12260854244232178	 ([reviving][noises])
I(58,65): -0.12209057807922363	 ([make][bold])
I(8,14): -0.12208914756774902	 ([fascinating][known])
I(37,47): 0.12154161930084229	 ([execution.][bimbos,])
I(46,51): -0.12093889713287354	 ([lusty][better.])
I(15,64): 0.1209142804145813	 ([chuck][strong])
I(53,57): 0.12078118324279785	 ([barbarian][know])
Sum: 89.5074935555458
==================================================
