---------- Players ----------
Player A: menagerie
Player B: parts
Player C: one
Player D: two
Player E: 2 - parter
Player F: 3 - year
Player G: run
Player H: original
Player I: trek
Player J: series
Player K: roddenberry
Player L: able
Player M: insert
Player N: footage
Player O: 1st
Player P: pilot
Player Q: cage.
Player R: "
Player S: move
Player T: made
Player U: necessity,
Player V: combat
Player W: deadline
Player X: problems
Player Y: getting
Player Z: episodes
Player [: produced
Player \: ( such
Player ]: sf
Player ^: show
Player _: back
Player `: 1960s
Player a: hassle
Player b: get
Player c: done
Player d: time ).
Player e: one
Player f: positive
Player g: outcome
Player h: back
Player i: audiences,
Player j: unaware
Player k: pilot
Player l: produced
Player m: almost
Player n: couple
Player o: years
Player p: earlier,
Player q: treated
Player r: whole
Player s: new
Player t: crew
Player u: captain
Player v: two
Player w: episodes
Player x: top
Player y: regular
Player z: cast
Player {: characters,
Player |: producers
---------- AND Interactions (Pairwise Only) ----------
I(IN): 2.7671642303466797	 ([trek][footage])
I(Vq): 0.21227598190307617	 ([combat][treated])
I([]): -0.2122424840927124	 ([produced][sf])
I(LZ): -0.21173769235610962	 ([able][episodes])
I(Nd): 0.2114276885986328	 ([footage][time ).])
I(Fi): -0.2105553150177002	 ([3 - year][audiences,])
I(Sl): 0.210357666015625	 ([move][produced])
I(CS): -0.2102239727973938	 ([one][move])
I(ch): -0.2100510597229004	 ([done][back])
I(Dj): 0.2091900110244751	 ([two][unaware])
I(^o): 0.20902353525161743	 ([show][years])
I(DZ): 0.2087833285331726	 ([two][episodes])
I(Kv): -0.20878005027770996	 ([roddenberry][two])
I(Ph): 0.20817291736602783	 ([pilot][back])
I(Pd): 0.208154559135437	 ([pilot][time ).])
I(`t): -0.20775705575942993	 ([1960s][crew])
I(iz): -0.20737552642822266	 ([audiences,][cast])
I(_o): 0.20467567443847656	 ([back][years])
I(j|): 0.20407390594482422	 ([unaware][producers])
I(Pl): 0.2039318084716797	 ([pilot][produced])
I(Dk): 0.2036123275756836	 ([two][pilot])
I(AV): 0.20317292213439941	 ([menagerie][combat])
I(Jn): 0.2028200626373291	 ([series][couple])
I(KU): -0.20251083374023438	 ([roddenberry][necessity,])
I(YZ): -0.20086193084716797	 ([getting][episodes])
I(AW): -0.20082664489746094	 ([menagerie][deadline])
I(hl): 0.20012187957763672	 ([back][produced])
I(tv): -0.20010286569595337	 ([crew][two])
I(Ga): -0.1999650001525879	 ([run][hassle])
I(Lh): 0.1998363733291626	 ([able][back])
I(Vj): 0.1997026801109314	 ([combat][unaware])
I(IL): 0.1991003155708313	 ([trek][able])
I(Yt): 0.19829297065734863	 ([getting][crew])
I(`b): 0.1982305943965912	 ([1960s][get])
I(CO): -0.1977669596672058	 ([one][1st])
I(V[): 0.197762131690979	 ([combat][produced])
I(P{): -0.19738423824310303	 ([pilot][characters,])
I(DS): -0.19730180501937866	 ([two][move])
I(RX): 0.19713670015335083	 (["][problems])
I(JU): -0.19710516929626465	 ([series][necessity,])
I(Xp): -0.19684183597564697	 ([problems][earlier,])
I(ux): -0.1966642141342163	 ([captain][top])
I(PZ): -0.19606155157089233	 ([pilot][episodes])
I(F{): -0.19495052099227905	 ([3 - year][characters,])
I(Vh): 0.1941215991973877	 ([combat][back])
I(be): -0.19405236840248108	 ([get][one])
I(ap): -0.19357013702392578	 ([hassle][earlier,])
I(PT): -0.19354933500289917	 ([pilot][made])
I(k{): -0.19353055953979492	 ([pilot][characters,])
I(j{): -0.19293475151062012	 ([unaware][characters,])
I(Ww): -0.1928403377532959	 ([deadline][episodes])
I(D^): 0.1927087903022766	 ([two][show])
I(K^): 0.19192904233932495	 ([roddenberry][show])
I(MV): 0.1915295422077179	 ([insert][combat])
I(`q): 0.19135069847106934	 ([1960s][treated])
I(HX): 0.1910848617553711	 ([original][problems])
I(HN): 0.19075369834899902	 ([original][footage])
I([^): 0.19063156843185425	 ([produced][show])
I(EX): 0.19034600257873535	 ([2 - parter][problems])
I(Iu): -0.190288245677948	 ([trek][captain])
I(hk): 0.19024330377578735	 ([back][pilot])
I(Vw): -0.18993234634399414	 ([combat][episodes])
I(Qa): -0.1888895034790039	 ([cage.][hassle])
I(AI): -0.1888483762741089	 ([menagerie][trek])
I(i{): -0.18820041418075562	 ([audiences,][characters,])
I(Mk): -0.18742159008979797	 ([insert][pilot])
I(eg): -0.18725180625915527	 ([one][outcome])
I(Od): -0.18696081638336182	 ([1st][time ).])
I(X_): 0.1867431402206421	 ([problems][back])
I(ef): 0.18644195795059204	 ([one][positive])
I(MQ): -0.186422199010849	 ([insert][cage.])
I(OU): -0.18518370389938354	 ([1st][necessity,])
I(EO): -0.18485873937606812	 ([2 - parter][1st])
I(Wu): -0.18471664190292358	 ([deadline][captain])
I(`u): -0.18440186977386475	 ([1960s][captain])
I(su): 0.18419617414474487	 ([new][captain])
I(AO): -0.18415534496307373	 ([menagerie][1st])
I(I^): 0.18289989233016968	 ([trek][show])
I(Cv): -0.18286371231079102	 ([one][two])
I(Vx): -0.18241363763809204	 ([combat][top])
I(Yi): 0.182350754737854	 ([getting][audiences,])
I(Ax): -0.18217921257019043	 ([menagerie][top])
I(l{): 0.18204998970031738	 ([produced][characters,])
I(GX): 0.1819859743118286	 ([run][problems])
I(Q^): 0.18162280321121216	 ([cage.][show])
I(s|): -0.18125104904174805	 ([new][producers])
I(uy): -0.18069988489151	 ([captain][regular])
I(ps): 0.1801891326904297	 ([earlier,][new])
I(Ji): -0.179925799369812	 ([series][audiences,])
I(LY): 0.17888808250427246	 ([able][getting])
I(PR): -0.17825502157211304	 ([pilot]["])
I(FW): -0.17803847789764404	 ([3 - year][deadline])
I([c): 0.17788851261138916	 ([produced][done])
I(dw): -0.17762041091918945	 ([time ).][episodes])
I(Iv): -0.1773439645767212	 ([trek][two])
I(Uk): -0.1769830584526062	 ([necessity,][pilot])
I(AR): -0.1765466332435608	 ([menagerie]["])
I(qy): 0.17611056566238403	 ([treated][regular])
I(Gh): 0.1759924590587616	 ([run][back])
I(Ex): 0.17592161893844604	 ([2 - parter][top])
I(Nz): -0.17586398124694824	 ([footage][cast])
I(Eh): -0.17551136016845703	 ([2 - parter][back])
I(N]): -0.175323486328125	 ([footage][sf])
I(Oi): -0.17528492212295532	 ([1st][audiences,])
I(cx): -0.17510685324668884	 ([done][top])
I(Su): -0.1749463677406311	 ([move][captain])
I(E[): 0.17413866519927979	 ([2 - parter][produced])
I(XY): -0.1740649938583374	 ([problems][getting])
I(^q): -0.17390137910842896	 ([show][treated])
I(G{): 0.1737833321094513	 ([run][characters,])
I(Z^): -0.17370611429214478	 ([episodes][show])
I(EZ): 0.173448383808136	 ([2 - parter][episodes])
I(Uw): 0.17319726943969727	 ([necessity,][episodes])
I(^_): 0.17267823219299316	 ([show][back])
I(GU): -0.1725761592388153	 ([run][necessity,])
I(Uo): -0.17231392860412598	 ([necessity,][years])
I(O[): 0.1712515950202942	 ([1st][produced])
I(CX): 0.1711944341659546	 ([one][problems])
I(Dp): -0.17114710807800293	 ([two][earlier,])
I(PW): -0.17096564173698425	 ([pilot][deadline])
I(Mb): 0.1704481840133667	 ([insert][get])
I(bu): 0.1696625053882599	 ([get][captain])
I(Yq): 0.16949212551116943	 ([getting][treated])
I(jo): 0.16937214136123657	 ([unaware][years])
I(BN): 0.16879582405090332	 ([parts][footage])
I(RS): -0.16866081953048706	 (["][move])
I(P[): 0.1685103178024292	 ([pilot][produced])
I(Cw): -0.1685028076171875	 ([one][episodes])
I(L{): 0.16749638319015503	 ([able][characters,])
I(q|): 0.16726446151733398	 ([treated][producers])
I(Ma): -0.16713616251945496	 ([insert][hassle])
I(Xx): -0.16702795028686523	 ([problems][top])
I(Dt): 0.16623425483703613	 ([two][crew])
I(\^): 0.1660955548286438	 ([( such][show])
I(Fr): -0.16582012176513672	 ([3 - year][whole])
I(]z): -0.16510963439941406	 ([sf][cast])
I(Pa): -0.16502714157104492	 ([pilot][hassle])
I(QW): -0.1644819974899292	 ([cage.][deadline])
I(Cd): -0.16440331935882568	 ([one][time ).])
I(jr): -0.1640247106552124	 ([unaware][whole])
I(Nn): -0.1639423370361328	 ([footage][couple])
I(JM): 0.16361284255981445	 ([series][insert])
I(Gr): -0.16360709071159363	 ([run][whole])
I(Xg): -0.1631242036819458	 ([problems][outcome])
I(BK): -0.16306161880493164	 ([parts][roddenberry])
I(im): -0.16212373971939087	 ([audiences,][almost])
I(_|): -0.16208016872406006	 ([back][producers])
I(Zz): 0.1609029769897461	 ([episodes][cast])
I(HO): 0.16076421737670898	 ([original][1st])
I(LV): 0.16027462482452393	 ([able][combat])
I(Tt): -0.1599520444869995	 ([made][crew])
I(Jl): -0.1594138741493225	 ([series][produced])
I([b): 0.1592499017715454	 ([produced][get])
I(Br): -0.15924590826034546	 ([parts][whole])
I(Mw): -0.15906092524528503	 ([insert][episodes])
I(fg): 0.15902233123779297	 ([positive][outcome])
I(Iq): 0.1588977575302124	 ([trek][treated])
I(HM): -0.15828606486320496	 ([original][insert])
I(by): 0.15816643834114075	 ([get][regular])
I(CI): -0.1580769419670105	 ([one][trek])
I(KQ): -0.15792608261108398	 ([roddenberry][cage.])
I(BO): -0.15724056959152222	 ([parts][1st])
I(CN): 0.15678811073303223	 ([one][footage])
I(gz): -0.15621185302734375	 ([outcome][cast])
I(IX): 0.1560034155845642	 ([trek][problems])
I(kn): -0.1555902361869812	 ([pilot][couple])
I(mu): -0.15550720691680908	 ([almost][captain])
I(Az): 0.1549663543701172	 ([menagerie][cast])
I(Ct): -0.15473878383636475	 ([one][crew])
I(gw): -0.1544555425643921	 ([outcome][episodes])
I(Jc): 0.15407657623291016	 ([series][done])
I(Dq): 0.1538633406162262	 ([two][treated])
I(V_): 0.1535327434539795	 ([combat][back])
I(Sk): -0.15322571992874146	 ([move][pilot])
I(UZ): -0.15317904949188232	 ([necessity,][episodes])
I(lx): -0.1530013084411621	 ([produced][top])
I(T`): -0.15242385864257812	 ([made][1960s])
I(WZ): -0.15229475498199463	 ([deadline][episodes])
I(UY): 0.15206968784332275	 ([necessity,][getting])
I(DO): -0.15205973386764526	 ([two][1st])
I(OS): -0.1517760157585144	 ([1st][move])
I(d|): 0.15170860290527344	 ([time ).][producers])
I(y{): 0.15153264999389648	 ([regular][characters,])
I(Gt): 0.1515049934387207	 ([run][crew])
I(`d): 0.15133506059646606	 ([1960s][time ).])
I(AQ): 0.15103572607040405	 ([menagerie][cage.])
I(HV): -0.15063190460205078	 ([original][combat])
I(H[): -0.15021944046020508	 ([original][produced])
I(Ly): 0.14996066689491272	 ([able][regular])
I(N_): -0.14976108074188232	 ([footage][back])
I(GW): -0.14960959553718567	 ([run][deadline])
I(QY): 0.1496066451072693	 ([cage.][getting])
I(di): -0.14895063638687134	 ([time ).][audiences,])
I(pu): -0.14836889505386353	 ([earlier,][captain])
I(QZ): -0.14792859554290771	 ([cage.][episodes])
I(kx): -0.1478622555732727	 ([pilot][top])
I(FV): -0.14783906936645508	 ([3 - year][combat])
I(V|): -0.14764881134033203	 ([combat][producers])
I(LR): 0.14726534485816956	 ([able]["])
I(Eo): -0.14715605974197388	 ([2 - parter][years])
I(Yp): 0.14691320061683655	 ([getting][earlier,])
I(ky): -0.14682644605636597	 ([pilot][regular])
I(Jr): -0.1467587947845459	 ([series][whole])
I(cd): -0.14650869369506836	 ([done][time ).])
I(Xr): 0.14635664224624634	 ([problems][whole])
I(Sy): 0.14584219455718994	 ([move][regular])
I(Bu): -0.1450154185295105	 ([parts][captain])
I(IY): 0.14482146501541138	 ([trek][getting])
I(Gz): -0.14447975158691406	 ([run][cast])
I(Ng): -0.14445948600769043	 ([footage][outcome])
I(`v): 0.1436837911605835	 ([1960s][two])
I(Qb): 0.14367908239364624	 ([cage.][get])
I(UW): -0.14348453283309937	 ([necessity,][deadline])
I([n): 0.14343750476837158	 ([produced][couple])
I(Eg): -0.14338457584381104	 ([2 - parter][outcome])
I(dk): 0.1433665156364441	 ([time ).][pilot])
I(lr): 0.14334845542907715	 ([produced][whole])
I(WY): -0.14309167861938477	 ([deadline][getting])
I(Kr): -0.14245867729187012	 ([roddenberry][whole])
I(Mi): -0.1422933042049408	 ([insert][audiences,])
I(IU): -0.14160370826721191	 ([trek][necessity,])
I(]w): -0.14129924774169922	 ([sf][episodes])
I(LQ): 0.14109468460083008	 ([able][cage.])
I(bd): -0.14096513390541077	 ([get][time ).])
I(Fh): -0.14022594690322876	 ([3 - year][back])
I(Vp): -0.13977587223052979	 ([combat][earlier,])
I(Hp): 0.13967198133468628	 ([original][earlier,])
I(Sq): 0.13953542709350586	 ([move][treated])
I(af): -0.1393277645111084	 ([hassle][positive])
I(Uu): -0.13879519701004028	 ([necessity,][captain])
I(pr): -0.13850027322769165	 ([earlier,][whole])
I(\`): -0.1383119821548462	 ([( such][1960s])
I(Fa): -0.13753271102905273	 ([3 - year][hassle])
I(fw): -0.1374492645263672	 ([positive][episodes])
I(BL): 0.1368996500968933	 ([parts][able])
I(Ay): -0.13658416271209717	 ([menagerie][regular])
I(`y): 0.13650047779083252	 ([1960s][regular])
I(TY): -0.13644933700561523	 ([made][getting])
I(IT): -0.1362432837486267	 ([trek][made])
I(bj): -0.13595807552337646	 ([get][unaware])
I(BT): -0.13584119081497192	 ([parts][made])
I(A{): -0.13541382551193237	 ([menagerie][characters,])
I(MX): 0.13531997799873352	 ([insert][problems])
I(JY): -0.13521695137023926	 ([series][getting])
I(Xv): 0.1351514458656311	 ([problems][two])
I(`w): 0.13513141870498657	 ([1960s][episodes])
I(Sr): -0.13449329137802124	 ([move][whole])
I(Vf): -0.1341496706008911	 ([combat][positive])
I(Gq): -0.13309407234191895	 ([run][treated])
I(HL): -0.13292920589447021	 ([original][able])
I(OP): -0.1325966715812683	 ([1st][pilot])
I(Ol): 0.13207381963729858	 ([1st][produced])
I(Yr): -0.13206440210342407	 ([getting][whole])
I(bk): 0.13202637434005737	 ([get][pilot])
I(Y]): 0.1317344307899475	 ([getting][sf])
I(TW): -0.13164645433425903	 ([made][deadline])
I(ox): 0.13160616159439087	 ([years][top])
I(Lt): -0.1313856840133667	 ([able][crew])
I(Zb): 0.131222665309906	 ([episodes][get])
I(c{): -0.13102346658706665	 ([done][characters,])
I(BP): 0.13100004196166992	 ([parts][pilot])
I(Jp): -0.1309797763824463	 ([series][earlier,])
I(Vs): 0.13070988655090332	 ([combat][new])
I(IM): 0.13065943121910095	 ([trek][insert])
I(PV): -0.13058257102966309	 ([pilot][combat])
I(So): -0.13052940368652344	 ([move][years])
I(mz): 0.13046282529830933	 ([almost][cast])
I(Ob): 0.1303921341896057	 ([1st][get])
I(Lo): 0.13014495372772217	 ([able][years])
I(BX): 0.13000911474227905	 ([parts][problems])
I(AU): -0.12984895706176758	 ([menagerie][necessity,])
I(qv): 0.12978774309158325	 ([treated][two])
I(Rp): 0.12974101305007935	 (["][earlier,])
I(an): -0.12930965423583984	 ([hassle][couple])
I(jy): -0.12905365228652954	 ([unaware][regular])
I(dy): -0.1289060115814209	 ([time ).][regular])
I([d): 0.12888801097869873	 ([produced][time ).])
I(U^): 0.1285126805305481	 ([necessity,][show])
I(AJ): -0.12820208072662354	 ([menagerie][series])
I(_l): -0.12819898128509521	 ([back][produced])
I(\b): 0.12799212336540222	 ([( such][get])
I(ay): -0.12794816493988037	 ([hassle][regular])
I(T[): -0.12778031826019287	 ([made][produced])
I(B[): 0.12774312496185303	 ([parts][produced])
I(`f): 0.12770497798919678	 ([1960s][positive])
I(A|): -0.1275029182434082	 ([menagerie][producers])
I(\w): 0.127497136592865	 ([( such][episodes])
I(Vy): 0.12745815515518188	 ([combat][regular])
I(nz): -0.1270160675048828	 ([couple][cast])
I(^n): -0.1269158124923706	 ([show][couple])
I(Px): -0.12637639045715332	 ([pilot][top])
I(Pv): -0.126319020986557	 ([pilot][two])
I(Cu): -0.1260431408882141	 ([one][captain])
I(Gd): -0.12581494450569153	 ([run][time ).])
I(Vk): 0.12572818994522095	 ([combat][pilot])
I(Zn): -0.12563860416412354	 ([episodes][couple])
I([{): 0.1256096363067627	 ([produced][characters,])
I(QT): -0.12550204992294312	 ([cage.][made])
I(V^): -0.12514013051986694	 ([combat][show])
I([j): -0.12495625019073486	 ([produced][unaware])
I(Uq): 0.12461447715759277	 ([necessity,][treated])
I(hu): 0.12460076808929443	 ([back][captain])
I(I\): -0.12445920705795288	 ([trek][( such])
I(qt): 0.12406337261199951	 ([treated][crew])
I(To): -0.12370914220809937	 ([made][years])
I(s{): -0.12362509965896606	 ([new][characters,])
I(Ee): -0.12347650527954102	 ([2 - parter][one])
I(Oz): 0.12319189310073853	 ([1st][cast])
I(H\): 0.12229573726654053	 ([original][( such])
I(Ek): 0.12159198522567749	 ([2 - parter][pilot])
I(DL): 0.12107884883880615	 ([two][able])
I(au): -0.1208152174949646	 ([hassle][captain])
I(L[): 0.12072861194610596	 ([able][produced])
I(Hq): -0.12066447734832764	 ([original][treated])
I(TU): 0.12045228481292725	 ([made][necessity,])
I(MS): 0.12044933438301086	 ([insert][move])
I(Xw): -0.12043935060501099	 ([problems][episodes])
I(lu): 0.11996865272521973	 ([produced][captain])
I(Wy): -0.11965620517730713	 ([deadline][regular])
I(EV): -0.11927151679992676	 ([2 - parter][combat])
I(Ho): 0.11855685710906982	 ([original][years])
I(Sh): -0.11812829971313477	 ([move][back])
I(uv): 0.1174083948135376	 ([captain][two])
I(bf): 0.11712101101875305	 ([get][positive])
I(_b): 0.11676159501075745	 ([back][get])
I(tx): -0.11649817228317261	 ([crew][top])
I(Z]): -0.11645388603210449	 ([episodes][sf])
I(Y[): -0.11610400676727295	 ([getting][produced])
I(ny): -0.11607229709625244	 ([couple][regular])
I(T{): -0.11584252119064331	 ([made][characters,])
I(al): -0.11551189422607422	 ([hassle][produced])
I(Nt): 0.11467480659484863	 ([footage][crew])
I(K]): 0.11464929580688477	 ([roddenberry][sf])
I(Ll): 0.11428236961364746	 ([able][produced])
I(Km): 0.1142268180847168	 ([roddenberry][almost])
I(Tq): -0.11398535966873169	 ([made][treated])
I(\]): -0.11348903179168701	 ([( such][sf])
I(RU): -0.11332124471664429	 (["][necessity,])
I(k|): 0.11304330825805664	 ([pilot][producers])
I(Y\): -0.11302196979522705	 ([getting][( such])
I(dp): -0.11281418800354004	 ([time ).][earlier,])
I(H{): -0.11274230480194092	 ([original][characters,])
I(My): 0.11274141073226929	 ([insert][regular])
I(F^): 0.11263793706893921	 ([3 - year][show])
Sum: 5.471741139888763
==================================================
