---------- AND Interactions ----------
I(1): 6.504982948303223	 ([enjoyed])
I(4,31): -0.1675841212272644	 ([flash,][action])
I(35,48): 0.1672583818435669	 ([would][got])
I(34,52): 0.16724085807800293	 ([show][made])
I(18,32): 0.16721594333648682	 ([league][justice])
I(12,46): -0.1669362187385559	 ([made][episode.])
I(0,22): 0.16626358032226562	 ([really][luthor])
I(34,60): 0.1662464141845703	 ([show][felt])
I(20,28): -0.16594845056533813	 ([bring][topic,])
I(4,34): 0.16583597660064697	 ([flash,][show])
I(0,10): 0.16541782021522522	 ([really][though])
I(23,50): 0.16473138332366943	 ([i've][episode.])
I(10,46): 0.16456153988838196	 ([though][episode.])
I(38,60): -0.16440895199775696	 ([reason][felt])
I(29,50): -0.164328932762146	 ([making][episode.])
I(41,60): -0.1643139123916626	 ([usually][felt])
I(27,35): -0.16420352458953857	 ([bit][would])
I(21,32): -0.1633671522140503	 ([lex][justice])
I(2,25): 0.1633394956588745	 ([episode.][for.])
I(1,40): -0.16296705603599548	 ([enjoyed][everything])
Sum: 95.17124429345131
==================================================
