---------- AND Interactions ----------
I(D): 3.611875534057617	 ([b - movie])
I(KS): -0.11280977725982666	 ([scenes.][lot])
I(Ua): 0.11207270622253418	 ([sex][do,])
I(JQ): 0.11140930652618408	 ([sex][sure])
I(Hk): 0.1112816333770752	 ([much][pitiful.])
I(WZ): -0.11106956005096436	 ([outside][basis.])
I(ce): -0.110984206199646	 ([one][another,])
I(J`): 0.11077463626861572	 ([sex][considering])
I(Rs): -0.11070895195007324	 ([there's][could've])
I(qy): 0.11049675941467285	 ([sex][person])
I(`q): 0.11046850681304932	 ([considering][sex])
I(C_): -0.10992264747619629	 ([decent][job])
I(Gm): 0.1093747615814209	 ([movie][kinski])
I(HI): -0.10884523391723633	 ([much][focusing])
I(^d): 0.10878342390060425	 ([good][point])
I(Jh): 0.10855019092559814	 ([sex][laugh])
I(Iq): 0.10838949680328369	 ([focusing][sex])
I(IL): -0.10756576061248779	 ([focusing][mean,])
I(Up): -0.10741984844207764	 ([sex][concerned])
I(Nb): -0.10729658603668213	 ([sex][much.])
I(ai): -0.10688269138336182	 ([do,][him,])
I(Q^): -0.10611939430236816	 ([sure][good])
I(BL): 0.10592234134674072	 ([could][mean,])
I(S): -0.10591208934783936	 ([lot])
I(Tl): 0.10545706748962402	 ([goes][nastassja])
I(^j): 0.10531973838806152	 ([good][character])
I(aw): -0.10459244251251221	 ([do,][suggesting])
I(Td): -0.10447037220001221	 ([goes][point])
I(`r): -0.10443007946014404	 ([considering][therapist,])
I(Sl): 0.10437023639678955	 ([lot][nastassja])
I(Ro): 0.1042248010635376	 ([there's][role])
I(bu): 0.10377919673919678	 ([much.][though])
I(Io): 0.10371649265289307	 ([focusing][role])
I(Yo): -0.10332071781158447	 ([constant][role])
I(Iy): -0.10325944423675537	 ([focusing][person])
I(At): 0.10317122936248779	 ([movie][done])
I(LO): 0.10308420658111572	 ([mean,][addict,])
I(gh): 0.10307502746582031	 ([would][laugh])
I(Sr): -0.10279393196105957	 ([lot][therapist,])
I(CE): 0.10271549224853516	 ([decent][3])
I(ET): 0.10249173641204834	 ([3][goes])
I(jz): 0.10198628902435303	 ([character][stood])
I(Tz): 0.10161495208740234	 ([goes][stood])
I(Zx): 0.10143005847930908	 ([basis.][sex.])
I(Nv): 0.10130727291107178	 ([sex][i'm])
I(Jv): 0.10122668743133545	 ([sex][i'm])
I(Xp): -0.10105693340301514	 ([sex][concerned])
I(d): -0.10097849369049072	 ([point])
I(Bx): -0.10012614727020264	 ([could][sex.])
I(SZ): -0.09970700740814209	 ([lot][basis.])
I([k): -0.09966182708740234	 ([michael][pitiful.])
I(Fx): -0.09956192970275879	 ([4][sex.])
I(RV): 0.0995246171951294	 ([there's][addicts])
I(OQ): 0.0991135835647583	 ([addict,][sure])
I(Mj): 0.09909844398498535	 ([he's][character])
I(Xm): 0.09903717041015625	 ([sex][kinski])
I(Bs): 0.09901165962219238	 ([could][could've])
I(qv): 0.09899938106536865	 ([sex][i'm])
I(_m): 0.09866249561309814	 ([job][kinski])
I(_s): -0.09848570823669434	 ([job][could've])
I(Ku): -0.09807348251342773	 ([scenes.][though])
I(My): 0.09804046154022217	 ([he's][person])
I([m): 0.0977635383605957	 ([michael][kinski])
I(ny): -0.09776043891906738	 ([alright][person])
I(SW): -0.09764409065246582	 ([lot][outside])
I(]h): -0.09735977649688721	 ([barres][laugh])
I(Uu): 0.09731161594390869	 ([sex][though])
I(X`): 0.09728443622589111	 ([sex][considering])
I(Fk): 0.09694504737854004	 ([4][pitiful.])
I(Fv): 0.09694266319274902	 ([4][i'm])
I(tu): 0.09669458866119385	 ([done][though])
I(Sd): -0.09660887718200684	 ([lot][point])
I(OT): -0.09660351276397705	 ([addict,][goes])
I(Mk): -0.09589767456054688	 ([he's][pitiful.])
I(`x): 0.09580743312835693	 ([considering][sex.])
I(Ny): 0.09538531303405762	 ([sex][person])
I(Ky): -0.09537851810455322	 ([scenes.][person])
I(O]): 0.09513962268829346	 ([addict,][barres])
I(Gh): -0.09512579441070557	 ([movie][laugh])
I(at): -0.09509074687957764	 ([do,][done])
I(bc): -0.09504902362823486	 ([much.][one])
I(Zq): 0.0949164628982544	 ([basis.][sex])
I(M^): 0.09481608867645264	 ([he's][good])
I(BK): -0.09471428394317627	 ([could][scenes.])
I(OZ): 0.09435689449310303	 ([addict,][basis.])
I(uv): 0.09426581859588623	 ([though][i'm])
I(Zr): -0.09425854682922363	 ([basis.][therapist,])
I(N`): 0.09423840045928955	 ([sex][considering])
I(It): 0.09399950504302979	 ([focusing][done])
I(Vj): 0.09353888034820557	 ([addicts][character])
I(Wh): 0.09347915649414062	 ([outside][laugh])
I(j): 0.09336960315704346	 ([character])
I(Pm): 0.09333717823028564	 ([i'm][kinski])
I(LT): -0.09332108497619629	 ([mean,][goes])
I(\b): -0.09292495250701904	 ([des][much.])
I(]q): 0.09266579151153564	 ([barres][sex])
I(Ja): 0.09263372421264648	 ([sex][do,])
I(ls): 0.09224581718444824	 ([nastassja][could've])
I(C]): 0.09156382083892822	 ([decent][barres])
I(Po): 0.09142661094665527	 ([i'm][role])
I(Uv): 0.09127318859100342	 ([sex][i'm])
I(Uz): -0.0911412239074707	 ([sex][stood])
I(Xt): -0.09100902080535889	 ([sex][done])
I(JL): 0.09083211421966553	 ([sex][mean,])
I(bt): -0.09079873561859131	 ([much.][done])
I(vy): -0.09065687656402588	 ([i'm][person])
I(\]): -0.09062111377716064	 ([des][barres])
Sum: 28.92268532514572
==================================================
