---------- Players ----------
Player 0: can't
Player 1: believe
Player 2: actually
Player 3: sat
Player 4: whole
Player 5: thing.
Player 6: movie
Player 7: worst
Player 8: acting
Player 9: since
Player 10: killjoy.
Player 11: brief
Player 12: outline
Player 13: plot :
Player 14: movie
Player 15: starts
Player 16: jojo
Player 17: chick
Player 18: sitting
Player 19: around
Player 20: beach,
Player 21: drooling
Player 22: skinny
Player 23: blonde - haired
Player 24: beach
Player 25: hunk
Player 26: "
Player 27: looks
Player 28: like
Player 29: gym
Player 30: day
Player 31: life.
Player 32: somehow,
Player 33: everyone
Player 34: knows
Player 35: him,
Player 36: every
Player 37: single
Player 38: chick
Player 39: movie
Player 40: wants
Player 41: him.
Player 42: uh
Player 43: oh!
Player 44: comes
Player 45: competition!
Player 46: stereotypical
Player 47: " hot
Player 48: chick
Player 49: "
Player 50: best
Player 51: friends,
Player 52: drive
Player 53: ugly
Player 54: pink
Player 55: car.
Player 56: soon
Player 57: find
Player 58: jojo's
Player 59: mom
Player 60: got
Player 61: job
Player 62: lifetime
Player 63: australia,
Player 64: means
Player 65: jojo
---------- AND Interactions (Pairwise Only) ----------
I(7,46): -3.762655735015869	 ([worst][stereotypical])
I(29,59): -0.21236693859100342	 ([gym][mom])
I(40,51): 0.21154379844665527	 ([wants][friends,])
I(15,57): 0.2114524245262146	 ([starts][find])
I(23,29): -0.21122658252716064	 ([blonde - haired][gym])
I(5,17): -0.21116876602172852	 ([thing.][chick])
I(16,25): -0.2107551097869873	 ([jojo][hunk])
I(17,28): -0.21064388751983643	 ([chick][like])
I(11,39): 0.21061134338378906	 ([brief][movie])
I(24,51): -0.21032285690307617	 ([beach][friends,])
I(29,48): -0.21018922328948975	 ([gym][chick])
I(18,27): -0.21015489101409912	 ([sitting][looks])
I(0,50): 0.21009087562561035	 ([can't][best])
I(6,58): -0.20983374118804932	 ([movie][jojo's])
I(25,42): -0.2097609043121338	 ([hunk][uh])
I(5,10): 0.20891046524047852	 ([thing.][killjoy.])
I(51,55): -0.20841550827026367	 ([friends,][car.])
I(15,22): -0.20808637142181396	 ([starts][skinny])
I(7,41): 0.2079092264175415	 ([worst][him.])
I(13,15): 0.20724791288375854	 ([plot :][starts])
I(10,23): -0.2069563865661621	 ([killjoy.][blonde - haired])
I(8,60): 0.2068413496017456	 ([acting][got])
I(12,46): 0.20662450790405273	 ([outline][stereotypical])
I(33,46): -0.2065587043762207	 ([everyone][stereotypical])
I(15,21): -0.20609331130981445	 ([starts][drooling])
I(27,31): 0.20606982707977295	 ([looks][life.])
I(2,13): 0.20564639568328857	 ([actually][plot :])
I(31,46): 0.20554006099700928	 ([life.][stereotypical])
I(21,37): 0.205352783203125	 ([drooling][single])
I(48,59): -0.20466983318328857	 ([chick][mom])
I(28,29): 0.20373141765594482	 ([like][gym])
I(60,65): -0.20362043380737305	 ([got][jojo])
I(21,39): -0.20358335971832275	 ([drooling][movie])
I(10,16): 0.20350027084350586	 ([killjoy.][jojo])
I(1,64): 0.2032596468925476	 ([believe][means])
I(37,65): 0.202950119972229	 ([single][jojo])
I(33,40): -0.20276391506195068	 ([everyone][wants])
I(15,40): -0.20258069038391113	 ([starts][wants])
I(40,58): 0.2023869752883911	 ([wants][jojo's])
I(10,56): 0.2021855115890503	 ([killjoy.][soon])
I(6,43): -0.2021794319152832	 ([movie][oh!])
I(14,63): -0.20191532373428345	 ([movie][australia,])
I(11,16): -0.20172595977783203	 ([brief][jojo])
I(5,22): -0.20155119895935059	 ([thing.][skinny])
I(10,43): -0.20061767101287842	 ([killjoy.][oh!])
I(1,20): -0.20026469230651855	 ([believe][beach,])
I(31,34): -0.19966328144073486	 ([life.][knows])
I(48,62): -0.19965744018554688	 ([chick][lifetime])
I(59,61): 0.1994783878326416	 ([mom][job])
I(8,27): -0.19909584522247314	 ([acting][looks])
I(55,64): -0.19899731874465942	 ([car.][means])
I(29,64): -0.19888955354690552	 ([gym][means])
I(35,40): 0.19882357120513916	 ([him,][wants])
I(15,17): -0.1983124017715454	 ([starts][chick])
I(36,62): 0.19768047332763672	 ([every][lifetime])
I(54,63): -0.19715875387191772	 ([pink][australia,])
I(55,63): -0.1970568299293518	 ([car.][australia,])
I(27,39): -0.19671785831451416	 ([looks][movie])
I(46,63): 0.19667959213256836	 ([stereotypical][australia,])
I(7,9): 0.19645345211029053	 ([worst][since])
I(30,38): -0.19607174396514893	 ([day][chick])
I(2,5): 0.19561922550201416	 ([actually][thing.])
I(7,11): 0.1950371265411377	 ([worst][brief])
I(16,52): -0.19471454620361328	 ([jojo][drive])
I(33,60): -0.19448602199554443	 ([everyone][got])
I(25,51): 0.19443678855895996	 ([hunk][friends,])
I(2,62): 0.193986177444458	 ([actually][lifetime])
I(37,58): 0.19353139400482178	 ([single][jojo's])
I(44,45): 0.19309329986572266	 ([comes][competition!])
I(17,61): -0.19283652305603027	 ([chick][job])
I(4,10): 0.19280147552490234	 ([whole][killjoy.])
I(23,39): -0.19235050678253174	 ([blonde - haired][movie])
I(24,50): -0.19219738245010376	 ([beach][best])
I(11,65): -0.19204890727996826	 ([brief][jojo])
I(1,10): -0.19204497337341309	 ([believe][killjoy.])
I(39,60): -0.19152486324310303	 ([movie][got])
I(15,65): 0.19127273559570312	 ([starts][jojo])
I(22,38): -0.19124317169189453	 ([skinny][chick])
I(45,48): -0.1911928653717041	 ([competition!][chick])
I(52,59): -0.19048213958740234	 ([drive][mom])
I(15,39): -0.19034481048583984	 ([starts][movie])
I(39,58): -0.19034135341644287	 ([movie][jojo's])
I(56,65): 0.19023799896240234	 ([soon][jojo])
I(51,54): -0.18997448682785034	 ([friends,][pink])
I(3,50): 0.189766526222229	 ([sat][best])
I(6,48): -0.18976402282714844	 ([movie][chick])
I(9,46): 0.18969440460205078	 ([since][stereotypical])
I(27,42): -0.18965160846710205	 ([looks][uh])
I(21,35): -0.1895737648010254	 ([drooling][him,])
I(40,44): 0.18925011157989502	 ([wants][comes])
I(8,20): 0.18852490186691284	 ([acting][beach,])
I(39,51): -0.1883021593093872	 ([movie][friends,])
I(33,35): -0.18822062015533447	 ([everyone][him,])
I(5,29): -0.18794918060302734	 ([thing.][gym])
I(42,45): -0.18738770484924316	 ([uh][competition!])
I(1,21): 0.18713903427124023	 ([believe][drooling])
I(25,63): -0.18698036670684814	 ([hunk][australia,])
I(24,55): -0.1869601011276245	 ([beach][car.])
I(10,60): -0.1865919828414917	 ([killjoy.][got])
I(47,52): -0.18643343448638916	 ([" hot][drive])
I(3,61): 0.18616950511932373	 ([sat][job])
I(34,35): -0.18608075380325317	 ([knows][him,])
I(3,8): 0.18577182292938232	 ([sat][acting])
I(16,21): -0.1857532262802124	 ([jojo][drooling])
I(5,23): -0.18470025062561035	 ([thing.][blonde - haired])
I(53,60): -0.18432247638702393	 ([ugly][got])
I(4,20): 0.1841716170310974	 ([whole][beach,])
I(5,55): -0.18417143821716309	 ([thing.][car.])
I(61,64): -0.1839616298675537	 ([job][means])
I(4,31): 0.1836611032485962	 ([whole][life.])
I(18,52): -0.1835312843322754	 ([sitting][drive])
I(54,59): -0.18298053741455078	 ([pink][mom])
I(43,54): -0.18297946453094482	 ([oh!][pink])
I(30,46): 0.18288707733154297	 ([day][stereotypical])
I(16,53): 0.18265020847320557	 ([jojo][ugly])
I(34,58): 0.18208730220794678	 ([knows][jojo's])
I(10,58): -0.1819361448287964	 ([killjoy.][jojo's])
I(31,54): -0.18166828155517578	 ([life.][pink])
I(30,40): 0.18161261081695557	 ([day][wants])
I(23,60): -0.18150413036346436	 ([blonde - haired][got])
I(7,59): 0.18096387386322021	 ([worst][mom])
I(9,45): -0.18090081214904785	 ([since][competition!])
I(4,63): 0.18072408437728882	 ([whole][australia,])
I(25,60): -0.1803067922592163	 ([hunk][got])
I(7,30): 0.1794494390487671	 ([worst][day])
I(2,45): -0.1792846918106079	 ([actually][competition!])
I(12,53): 0.17921191453933716	 ([outline][ugly])
I(25,47): -0.17915832996368408	 ([hunk][" hot])
I(44,50): -0.17903351783752441	 ([comes][best])
I(39,64): -0.1784955859184265	 ([movie][means])
I(29,31): 0.1783982515335083	 ([gym][life.])
I(52,56): -0.17835569381713867	 ([drive][soon])
I(1,8): 0.1779477596282959	 ([believe][acting])
I(35,39): -0.1777108907699585	 ([him,][movie])
I(52,65): -0.17766427993774414	 ([drive][jojo])
I(13,45): -0.17724955081939697	 ([plot :][competition!])
I(29,52): -0.1770256757736206	 ([gym][drive])
I(3,15): 0.17606037855148315	 ([sat][starts])
I(39,61): -0.1759638786315918	 ([movie][job])
I(27,58): 0.17551112174987793	 ([looks][jojo's])
I(25,64): -0.17550361156463623	 ([hunk][means])
I(7,34): 0.17550182342529297	 ([worst][knows])
I(9,13): 0.1753997802734375	 ([since][plot :])
I(44,51): -0.17443299293518066	 ([comes][friends,])
I(30,31): 0.1743159294128418	 ([day][life.])
I(27,38): -0.1737070083618164	 ([looks][chick])
I(32,53): 0.17369341850280762	 ([somehow,][ugly])
I(5,12): 0.17361319065093994	 ([thing.][outline])
I(34,62): 0.17345595359802246	 ([knows][lifetime])
I(33,36): -0.17330431938171387	 ([everyone][every])
I(54,62): -0.17316389083862305	 ([pink][lifetime])
I(18,23): -0.17314231395721436	 ([sitting][blonde - haired])
I(42,53): -0.17304301261901855	 ([uh][ugly])
I(6,61): -0.17302238941192627	 ([movie][job])
I(2,23): -0.17282676696777344	 ([actually][blonde - haired])
I(58,64): 0.17282676696777344	 ([jojo's][means])
I(48,61): -0.17155075073242188	 ([chick][job])
I(55,57): 0.17139369249343872	 ([car.][find])
I(25,37): 0.17133867740631104	 ([hunk][single])
I(12,25): 0.17044073343276978	 ([outline][hunk])
I(56,57): 0.17007440328598022	 ([soon][find])
I(29,60): -0.16979706287384033	 ([gym][got])
I(5,53): -0.16978764533996582	 ([thing.][ugly])
I(13,61): -0.1696895956993103	 ([plot :][job])
I(13,37): 0.1692347526550293	 ([plot :][single])
I(2,3): 0.1688833236694336	 ([actually][sat])
I(31,58): 0.16851437091827393	 ([life.][jojo's])
I(6,47): -0.16825342178344727	 ([movie][" hot])
I(0,4): 0.1682058572769165	 ([can't][whole])
I(14,54): -0.16816353797912598	 ([movie][pink])
I(16,40): 0.16797387599945068	 ([jojo][wants])
I(45,61): 0.16791784763336182	 ([competition!][job])
I(20,51): -0.1679154634475708	 ([beach,][friends,])
I(22,61): -0.1675112247467041	 ([skinny][job])
I(31,45): -0.1674584150314331	 ([life.][competition!])
I(49,62): 0.16727972030639648	 (["][lifetime])
I(8,57): 0.16723006963729858	 ([acting][find])
I(20,28): 0.16719800233840942	 ([beach,][like])
I(8,25): -0.16700422763824463	 ([acting][hunk])
I(0,64): 0.16691720485687256	 ([can't][means])
I(0,35): 0.16691577434539795	 ([can't][him,])
I(16,54): 0.16666626930236816	 ([jojo][pink])
I(2,25): -0.16641926765441895	 ([actually][hunk])
I(3,11): -0.16637682914733887	 ([sat][brief])
I(5,43): 0.16625237464904785	 ([thing.][oh!])
I(52,54): -0.16615748405456543	 ([drive][pink])
I(15,58): 0.16532516479492188	 ([starts][jojo's])
I(7,12): 0.16531258821487427	 ([worst][outline])
I(38,60): -0.16457951068878174	 ([chick][got])
I(6,38): -0.1645035743713379	 ([movie][chick])
I(27,33): -0.16440832614898682	 ([looks][everyone])
I(58,60): -0.1637331247329712	 ([jojo's][got])
I(50,52): 0.16306781768798828	 ([best][drive])
I(21,57): 0.16301745176315308	 ([drooling][find])
I(16,36): 0.16295504570007324	 ([jojo][every])
I(32,37): 0.16274261474609375	 ([somehow,][single])
I(17,24): -0.1623317003250122	 ([chick][beach])
I(35,38): -0.16228830814361572	 ([him,][chick])
I(23,48): -0.1620241403579712	 ([blonde - haired][chick])
I(25,54): -0.16191673278808594	 ([hunk][pink])
I(0,37): 0.16189730167388916	 ([can't][single])
I(23,30): -0.16187822818756104	 ([blonde - haired][day])
I(20,52): -0.16175693273544312	 ([beach,][drive])
I(43,46): 0.1616811752319336	 ([oh!][stereotypical])
I(11,64): 0.16166871786117554	 ([brief][means])
I(5,18): -0.16063183546066284	 ([thing.][sitting])
I(3,59): 0.1605130434036255	 ([sat][mom])
I(27,47): -0.16009271144866943	 ([looks][" hot])
I(8,10): 0.1598067283630371	 ([acting][killjoy.])
I(23,50): 0.15961003303527832	 ([blonde - haired][best])
I(9,16): 0.15940439701080322	 ([since][jojo])
I(0,52): -0.1593836545944214	 ([can't][drive])
I(3,41): 0.15907979011535645	 ([sat][him.])
I(13,57): -0.15898293256759644	 ([plot :][find])
I(25,50): 0.15871143341064453	 ([hunk][best])
I(36,58): 0.1580970287322998	 ([every][jojo's])
I(48,64): -0.15794295072555542	 ([chick][means])
I(39,41): -0.15791738033294678	 ([movie][him.])
I(0,28): -0.1577993631362915	 ([can't][like])
I(21,60): -0.1575373411178589	 ([drooling][got])
I(16,55): 0.1567038893699646	 ([jojo][car.])
I(45,65): 0.15657532215118408	 ([competition!][jojo])
I(12,64): 0.15650689601898193	 ([outline][means])
I(37,62): 0.15650129318237305	 ([single][lifetime])
I(5,39): -0.1564619541168213	 ([thing.][movie])
I(47,55): -0.15636146068572998	 ([" hot][car.])
I(0,55): -0.15606153011322021	 ([can't][car.])
I(39,57): -0.15584641695022583	 ([movie][find])
I(0,3): 0.15582811832427979	 ([can't][sat])
I(14,57): -0.15562444925308228	 ([movie][find])
I(8,44): 0.15532386302947998	 ([acting][comes])
I(2,22): -0.1544501781463623	 ([actually][skinny])
I(39,42): -0.15373480319976807	 ([movie][uh])
I(22,40): -0.1536341905593872	 ([skinny][wants])
I(12,40): -0.15354102849960327	 ([outline][wants])
I(14,58): -0.15350425243377686	 ([movie][jojo's])
I(17,44): 0.15322887897491455	 ([chick][comes])
I(20,40): 0.1529952883720398	 ([beach,][wants])
I(14,64): -0.15284329652786255	 ([movie][means])
I(46,59): 0.15270185470581055	 ([stereotypical][mom])
I(20,22): -0.15220493078231812	 ([beach,][skinny])
I(16,17): 0.15194523334503174	 ([jojo][chick])
I(14,65): -0.1519259214401245	 ([movie][jojo])
I(23,55): -0.15188062191009521	 ([blonde - haired][car.])
I(50,62): -0.15174555778503418	 ([best][lifetime])
I(13,24): 0.1516115665435791	 ([plot :][beach])
I(34,39): 0.15137314796447754	 ([knows][movie])
I(33,58): 0.1513051986694336	 ([everyone][jojo's])
I(24,31): -0.15121954679489136	 ([beach][life.])
I(15,32): 0.1507171392440796	 ([starts][somehow,])
I(11,14): 0.1504840850830078	 ([brief][movie])
I(23,64): -0.15040570497512817	 ([blonde - haired][means])
I(8,13): 0.15034770965576172	 ([acting][plot :])
I(32,40): 0.15030670166015625	 ([somehow,][wants])
I(25,33): -0.15022075176239014	 ([hunk][everyone])
I(24,48): -0.14982378482818604	 ([beach][chick])
I(31,62): 0.14982259273529053	 ([life.][lifetime])
I(14,61): -0.14979100227355957	 ([movie][job])
I(20,50): -0.1496676802635193	 ([beach,][best])
I(64,65): 0.14913678169250488	 ([means][jojo])
I(0,47): -0.14904558658599854	 ([can't][" hot])
I(35,53): 0.14895546436309814	 ([him,][ugly])
I(45,47): -0.1488659381866455	 ([competition!][" hot])
I(6,18): -0.14872264862060547	 ([movie][sitting])
I(3,36): 0.14859509468078613	 ([sat][every])
I(53,63): -0.14835792779922485	 ([ugly][australia,])
I(6,57): -0.1482945680618286	 ([movie][find])
I(52,62): 0.14825153350830078	 ([drive][lifetime])
I(45,58): 0.14823561906814575	 ([competition!][jojo's])
I(23,33): -0.14784324169158936	 ([blonde - haired][everyone])
I(11,23): 0.14739227294921875	 ([brief][blonde - haired])
I(44,62): -0.1469440460205078	 ([comes][lifetime])
I(33,64): -0.14657562971115112	 ([everyone][means])
I(4,9): -0.14607608318328857	 ([whole][since])
I(8,15): -0.145982027053833	 ([acting][starts])
I(61,63): -0.145677387714386	 ([job][australia,])
I(22,33): -0.14561545848846436	 ([skinny][everyone])
I(23,52): -0.14556825160980225	 ([blonde - haired][drive])
I(11,45): -0.14471781253814697	 ([brief][competition!])
I(0,41): 0.14439380168914795	 ([can't][him.])
I(21,30): 0.14411389827728271	 ([drooling][day])
I(0,23): -0.1440575122833252	 ([can't][blonde - haired])
I(26,40): -0.14397919178009033	 (["][wants])
I(9,62): 0.1433553695678711	 ([since][lifetime])
I(4,45): 0.14305543899536133	 ([whole][competition!])
I(0,9): -0.1429821252822876	 ([can't][since])
I(57,61): 0.142950177192688	 ([find][job])
I(23,59): -0.14285671710968018	 ([blonde - haired][mom])
I(8,29): 0.14260590076446533	 ([acting][gym])
I(36,48): -0.14235258102416992	 ([every][chick])
I(29,47): -0.14210379123687744	 ([gym][" hot])
I(47,49): -0.14198172092437744	 ([" hot]["])
I(38,64): -0.1416093111038208	 ([chick][means])
I(16,22): 0.14137065410614014	 ([jojo][skinny])
I(28,61): -0.14092957973480225	 ([like][job])
I(26,38): -0.14004743099212646	 (["][chick])
I(55,61): -0.13990795612335205	 ([car.][job])
I(16,37): 0.13940107822418213	 ([jojo][single])
I(32,35): 0.1393723487854004	 ([somehow,][him,])
I(40,63): 0.1393042802810669	 ([wants][australia,])
I(17,64): -0.13900279998779297	 ([chick][means])
I(16,33): 0.13881123065948486	 ([jojo][everyone])
I(53,62): 0.13864374160766602	 ([ugly][lifetime])
I(21,56): 0.1385493278503418	 ([drooling][soon])
I(52,63): -0.13848042488098145	 ([drive][australia,])
I(44,61): 0.13843679428100586	 ([comes][job])
I(33,59): -0.13826942443847656	 ([everyone][mom])
I(34,46): 0.13825058937072754	 ([knows][stereotypical])
I(50,59): 0.13751548528671265	 ([best][mom])
I(1,50): -0.13709795475006104	 ([believe][best])
I(38,56): 0.13708066940307617	 ([chick][soon])
I(29,55): -0.13645493984222412	 ([gym][car.])
I(8,9): -0.13583362102508545	 ([acting][since])
I(15,64): 0.13579511642456055	 ([starts][means])
I(16,39): -0.13568449020385742	 ([jojo][movie])
I(2,29): -0.13555026054382324	 ([actually][gym])
I(3,27): -0.13547217845916748	 ([sat][looks])
I(8,24): 0.13543188571929932	 ([acting][beach])
I(6,9): -0.1352837085723877	 ([movie][since])
I(22,47): -0.13505280017852783	 ([skinny][" hot])
I(17,19): -0.1346263885498047	 ([chick][around])
I(51,61): 0.13461124897003174	 ([friends,][job])
I(13,46): 0.13457298278808594	 ([plot :][stereotypical])
I(22,43): -0.13445031642913818	 ([skinny][oh!])
I(24,54): -0.13420867919921875	 ([beach][pink])
I(42,48): -0.1340271234512329	 ([uh][chick])
I(20,61): 0.13385069370269775	 ([beach,][job])
I(34,41): -0.13378006219863892	 ([knows][him.])
I(36,53): 0.13366460800170898	 ([every][ugly])
I(37,41): 0.13347172737121582	 ([single][him.])
I(27,54): -0.1334524154663086	 ([looks][pink])
I(47,65): -0.13328039646148682	 ([" hot][jojo])
I(15,53): 0.13298821449279785	 ([starts][ugly])
I(1,53): 0.1328493356704712	 ([believe][ugly])
I(23,28): 0.13226616382598877	 ([blonde - haired][like])
I(20,32): 0.13215291500091553	 ([beach,][somehow,])
I(1,16): 0.13159239292144775	 ([believe][jojo])
I(14,37): -0.13146686553955078	 ([movie][single])
I(20,30): 0.13121908903121948	 ([beach,][day])
I(30,39): -0.13116753101348877	 ([day][movie])
I(49,52): -0.13099265098571777	 (["][drive])
I(21,33): -0.13097000122070312	 ([drooling][everyone])
I(25,35): -0.13075482845306396	 ([hunk][him,])
I(9,58): 0.1307377815246582	 ([since][jojo's])
I(33,54): -0.13038885593414307	 ([everyone][pink])
I(1,57): 0.13020551204681396	 ([believe][find])
I(13,33): 0.12979388236999512	 ([plot :][everyone])
I(57,58): 0.12951898574829102	 ([find][jojo's])
I(36,65): 0.1292884349822998	 ([every][jojo])
I(17,43): -0.12927281856536865	 ([chick][oh!])
I(25,36): 0.12900662422180176	 ([hunk][every])
I(3,16): 0.1289912462234497	 ([sat][jojo])
I(21,26): 0.12893712520599365	 ([drooling]["])
I(16,32): 0.1284620761871338	 ([jojo][somehow,])
I(11,22): 0.12830758094787598	 ([brief][skinny])
I(8,42): -0.12826812267303467	 ([acting][uh])
I(5,31): 0.1279779076576233	 ([thing.][life.])
I(36,41): 0.12780356407165527	 ([every][him.])
I(1,63): -0.1277521848678589	 ([believe][australia,])
I(40,64): -0.12711173295974731	 ([wants][means])
I(5,9): 0.12707895040512085	 ([thing.][since])
I(15,45): -0.12702125310897827	 ([starts][competition!])
I(38,42): -0.1267237663269043	 ([chick][uh])
I(24,40): -0.12659752368927002	 ([beach][wants])
I(26,27): -0.12628424167633057	 (["][looks])
I(10,36): -0.1262493133544922	 ([killjoy.][every])
I(3,53): -0.12621819972991943	 ([sat][ugly])
I(31,43): 0.12619781494140625	 ([life.][oh!])
I(37,38): -0.12596166133880615	 ([single][chick])
I(12,29): -0.12580126523971558	 ([outline][gym])
I(38,57): 0.12564176321029663	 ([chick][find])
I(5,65): 0.12560021877288818	 ([thing.][jojo])
I(8,56): 0.12555551528930664	 ([acting][soon])
I(2,10): -0.1253502368927002	 ([actually][killjoy.])
I(27,32): 0.12534022331237793	 ([looks][somehow,])
I(28,32): 0.12526237964630127	 ([like][somehow,])
I(10,64): 0.12509489059448242	 ([killjoy.][means])
I(51,65): 0.12418985366821289	 ([friends,][jojo])
I(38,40): 0.12399768829345703	 ([chick][wants])
I(38,65): -0.12390327453613281	 ([chick][jojo])
I(20,54): -0.12373608350753784	 ([beach,][pink])
I(9,61): 0.1236114501953125	 ([since][job])
I(13,38): 0.12315940856933594	 ([plot :][chick])
I(16,34): 0.12294638156890869	 ([jojo][knows])
I(33,65): 0.12251293659210205	 ([everyone][jojo])
I(27,50): 0.12244057655334473	 ([looks][best])
Sum: -52.604826271533966
==================================================
