---------- Players ----------
Player 0: may
Player 1: 1938.
Player 2: hitler
Player 3: italy.
Player 4: preparations
Player 5: historical
Player 6: appointment
Player 7: mussolini. emotions
Player 8: ,
Player 9: tensions
Player 10: forms
Player 11: self - affirmation.
Player 12: empty
Player 13: town,
Player 14: housewife
Player 15: journalist.
Player 16: meeting
Player 17: two
Player 18: different
Player 19: worlds.
Player 20: refuge
Player 21: mother
Player 22: sad
Player 23: life.
Player 24: short
Player 25: filling
Player 26: classical
Player 27: victim.
Player 28: story
Player 29: solitude
Player 30: silence.
Player 31: form
Player 32: life's
Player 33: nooks
Player 34: desire
Player 35: like
Player 36: fight's
Player 37: form.
Player 38: great
Player 39: character -
Player 40: book
Player 41: gifted
Player 42: spring's
Player 43: afternoon.
Player 44: movie
Player 45: poem,
Player 46: remarkable
Player 47: art
Player 48: describe
Player 49: shades
Player 50: common
Player 51: loneliness.
Player 52: pleading
Player 53: ineffable
Player 54: relation
Player 55: reality.
Player 56: interior
Player 57: world.
Player 58: pictures
Player 59: il
Player 60: duce,
Player 61: clumsiness
Player 62: antonietta,
Player 63: patience
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 3.082484245300293	 ([pleading][ineffable])
I(38,44): 0.33286094665527344	 ([great][movie])
I(4,7): -0.332338809967041	 ([preparations][mussolini. emotions])
I(7,19): -0.33212852478027344	 ([mussolini. emotions][worlds.])
I(23,54): -0.3319263458251953	 ([life.][relation])
I(31,49): -0.3308016061782837	 ([form][shades])
I(5,9): -0.33076441287994385	 ([historical][tensions])
I(41,54): -0.3306758403778076	 ([gifted][relation])
I(19,48): -0.33013415336608887	 ([worlds.][describe])
I(28,38): -0.3300487995147705	 ([story][great])
I(3,46): 0.3292195796966553	 ([italy.][remarkable])
I(44,48): 0.3291236162185669	 ([movie][describe])
I(21,51): 0.32890594005584717	 ([mother][loneliness.])
I(54,63): -0.32839059829711914	 ([relation][patience])
I(11,42): -0.32831478118896484	 ([self - affirmation.][spring's])
I(2,6): -0.32772475481033325	 ([hitler][appointment])
I(12,40): -0.3273855447769165	 ([empty][book])
I(9,53): 0.32665443420410156	 ([tensions][ineffable])
I(6,49): -0.3260277509689331	 ([appointment][shades])
I(30,46): -0.3258473873138428	 ([silence.][remarkable])
I(10,23): -0.32565510272979736	 ([forms][life.])
I(5,51): -0.3253960609436035	 ([historical][loneliness.])
I(2,27): 0.32378077507019043	 ([hitler][victim.])
I(5,47): -0.323356032371521	 ([historical][art])
I(19,42): -0.32328617572784424	 ([worlds.][spring's])
I(41,45): -0.32282376289367676	 ([gifted][poem,])
I(40,55): -0.32277750968933105	 ([book][reality.])
I(11,49): -0.3212505578994751	 ([self - affirmation.][shades])
I(60,61): 0.3210427761077881	 ([duce,][clumsiness])
I(14,27): 0.32024872303009033	 ([housewife][victim.])
I(30,49): -0.32004427909851074	 ([silence.][shades])
I(3,38): -0.31981348991394043	 ([italy.][great])
I(20,51): 0.31978094577789307	 ([refuge][loneliness.])
I(21,23): -0.31897425651550293	 ([mother][life.])
I(48,54): -0.3186960220336914	 ([describe][relation])
I(38,58): -0.31849730014801025	 ([great][pictures])
I(16,32): -0.3183252811431885	 ([meeting][life's])
I(27,54): 0.31779420375823975	 ([victim.][relation])
I(7,30): -0.31776583194732666	 ([mussolini. emotions][silence.])
I(29,46): -0.31542062759399414	 ([solitude][remarkable])
I(6,29): -0.3150211572647095	 ([appointment][solitude])
I(9,15): -0.3148978352546692	 ([tensions][journalist.])
I(41,57): -0.31336164474487305	 ([gifted][world.])
I(31,44): 0.3117617964744568	 ([form][movie])
I(16,58): -0.3102724552154541	 ([meeting][pictures])
I(15,46): 0.30833613872528076	 ([journalist.][remarkable])
I(37,55): -0.30708789825439453	 ([form.][reality.])
I(34,51): 0.30496811866760254	 ([desire][loneliness.])
I(16,21): 0.3041243553161621	 ([meeting][mother])
I(6,9): -0.3036825656890869	 ([appointment][tensions])
I(2,16): 0.3033256530761719	 ([hitler][meeting])
I(20,49): -0.3020334243774414	 ([refuge][shades])
I(45,60): -0.30098867416381836	 ([poem,][duce,])
I(16,34): 0.29984116554260254	 ([meeting][desire])
I(32,48): -0.29929542541503906	 ([life's][describe])
I(51,58): -0.29901623725891113	 ([loneliness.][pictures])
I(25,63): 0.2983595132827759	 ([filling][patience])
I(11,25): 0.29816150665283203	 ([self - affirmation.][filling])
I(5,28): -0.2980228662490845	 ([historical][story])
I(10,32): -0.2980083227157593	 ([forms][life's])
I(13,27): 0.2963496446609497	 ([town,][victim.])
I(50,52): 0.29591357707977295	 ([common][pleading])
I(46,54): -0.2958340644836426	 ([remarkable][relation])
I(52,58): -0.2945535182952881	 ([pleading][pictures])
I(11,21): -0.2945510149002075	 ([self - affirmation.][mother])
I(40,52): -0.2944982647895813	 ([book][pleading])
I(58,59): 0.2940298318862915	 ([pictures][il])
I(42,57): -0.29349589347839355	 ([spring's][world.])
I(7,44): 0.2920377254486084	 ([mussolini. emotions][movie])
I(19,63): -0.2919611930847168	 ([worlds.][patience])
I(1,51): 0.29135310649871826	 ([1938.][loneliness.])
I(10,44): 0.2910119295120239	 ([forms][movie])
I(19,52): 0.2905678153038025	 ([worlds.][pleading])
I(31,37): -0.28995537757873535	 ([form][form.])
I(19,29): -0.2899218797683716	 ([worlds.][solitude])
I(44,58): 0.289104163646698	 ([movie][pictures])
I(49,60): -0.2885524034500122	 ([shades][duce,])
I(40,57): -0.28784704208374023	 ([book][world.])
I(46,50): 0.28753161430358887	 ([remarkable][common])
I(6,45): 0.28726720809936523	 ([appointment][poem,])
I(28,51): -0.2870674133300781	 ([story][loneliness.])
I(26,52): -0.2869272828102112	 ([classical][pleading])
I(27,50): 0.2867077589035034	 ([victim.][common])
I(19,60): -0.2866595983505249	 ([worlds.][duce,])
I(25,55): 0.28561341762542725	 ([filling][reality.])
I(14,57): 0.2852576971054077	 ([housewife][world.])
I(2,22): -0.28275781869888306	 ([hitler][sad])
I(16,62): -0.2826194763183594	 ([meeting][antonietta,])
I(23,37): -0.2826111316680908	 ([life.][form.])
I(52,54): -0.2823801636695862	 ([pleading][relation])
I(0,30): 0.28199517726898193	 ([may][silence.])
I(3,10): -0.2819613218307495	 ([italy.][forms])
I(36,54): 0.2819291949272156	 ([fight's][relation])
I(30,54): -0.2816706895828247	 ([silence.][relation])
I(1,53): 0.2811565399169922	 ([1938.][ineffable])
I(3,63): -0.2810399532318115	 ([italy.][patience])
I(15,44): -0.28053605556488037	 ([journalist.][movie])
I(10,49): -0.2805076837539673	 ([forms][shades])
I(42,61): -0.2804950475692749	 ([spring's][clumsiness])
I(41,51): -0.28001999855041504	 ([gifted][loneliness.])
I(19,58): -0.27982378005981445	 ([worlds.][pictures])
I(31,56): -0.2797294855117798	 ([form][interior])
I(10,19): -0.27958834171295166	 ([forms][worlds.])
I(5,23): -0.27931177616119385	 ([historical][life.])
I(9,38): -0.27916669845581055	 ([tensions][great])
I(5,27): 0.27888333797454834	 ([historical][victim.])
I(6,16): -0.27687346935272217	 ([appointment][meeting])
I(33,51): 0.2764716148376465	 ([nooks][loneliness.])
I(6,52): -0.2760468125343323	 ([appointment][pleading])
I(6,23): -0.2760227918624878	 ([appointment][life.])
I(14,49): -0.27530598640441895	 ([housewife][shades])
I(28,62): -0.2750105857849121	 ([story][antonietta,])
I(13,49): -0.2745307683944702	 ([town,][shades])
I(21,26): -0.27438902854919434	 ([mother][classical])
I(37,54): -0.27419519424438477	 ([form.][relation])
I(14,42): -0.2735337018966675	 ([housewife][spring's])
I(32,60): -0.27305102348327637	 ([life's][duce,])
I(4,30): 0.27283942699432373	 ([preparations][silence.])
I(20,27): 0.2721205949783325	 ([refuge][victim.])
I(5,39): -0.27162444591522217	 ([historical][character -])
I(1,52): -0.2714504599571228	 ([1938.][pleading])
I(3,39): -0.27109992504119873	 ([italy.][character -])
I(1,4): 0.270920991897583	 ([1938.][preparations])
I(7,26): -0.2706270217895508	 ([mussolini. emotions][classical])
I(55,60): -0.26969385147094727	 ([reality.][duce,])
I(12,52): 0.2691723704338074	 ([empty][pleading])
I(27,34): -0.2681187391281128	 ([victim.][desire])
I(46,62): -0.26783132553100586	 ([remarkable][antonietta,])
I(21,45): 0.2667272090911865	 ([mother][poem,])
I(15,51): -0.2666699290275574	 ([journalist.][loneliness.])
I(0,61): 0.2662149667739868	 ([may][clumsiness])
I(19,37): -0.26561152935028076	 ([worlds.][form.])
I(6,34): -0.2655688524246216	 ([appointment][desire])
I(48,58): -0.2655538320541382	 ([describe][pictures])
I(28,48): -0.26509952545166016	 ([story][describe])
I(28,58): -0.26509714126586914	 ([story][pictures])
I(47,58): -0.26457667350769043	 ([art][pictures])
I(39,44): 0.26455360651016235	 ([character -][movie])
I(11,41): -0.2643473148345947	 ([self - affirmation.][gifted])
I(15,23): 0.26429736614227295	 ([journalist.][life.])
I(12,38): -0.2639094591140747	 ([empty][great])
I(2,28): -0.2634516954421997	 ([hitler][story])
I(20,61): 0.2631412744522095	 ([refuge][clumsiness])
I(20,36): 0.2630676031112671	 ([refuge][fight's])
I(13,61): 0.26286351680755615	 ([town,][clumsiness])
I(3,37): -0.26093554496765137	 ([italy.][form.])
I(6,55): -0.26020073890686035	 ([appointment][reality.])
I(21,44): -0.26019179821014404	 ([mother][movie])
I(26,40): -0.26015543937683105	 ([classical][book])
I(6,27): 0.26009953022003174	 ([appointment][victim.])
I(30,36): 0.2599703073501587	 ([silence.][fight's])
I(9,23): -0.2592048645019531	 ([tensions][life.])
I(2,26): -0.2584466338157654	 ([hitler][classical])
I(36,62): 0.2580604553222656	 ([fight's][antonietta,])
I(25,53): 0.25799429416656494	 ([filling][ineffable])
I(0,62): 0.2577676773071289	 ([may][antonietta,])
I(41,55): -0.2567964792251587	 ([gifted][reality.])
I(34,58): 0.25675976276397705	 ([desire][pictures])
I(0,11): -0.256453275680542	 ([may][self - affirmation.])
I(36,38): 0.25539249181747437	 ([fight's][great])
I(44,51): 0.2547459602355957	 ([movie][loneliness.])
I(22,34): 0.25469112396240234	 ([sad][desire])
I(12,32): -0.25348567962646484	 ([empty][life's])
I(13,16): -0.2520514726638794	 ([town,][meeting])
I(32,39): -0.25095653533935547	 ([life's][character -])
I(26,29): -0.25089216232299805	 ([classical][solitude])
I(43,51): 0.2508121728897095	 ([afternoon.][loneliness.])
I(31,39): -0.2505033016204834	 ([form][character -])
I(12,63): 0.25006556510925293	 ([empty][patience])
I(25,61): 0.24988079071044922	 ([filling][clumsiness])
I(19,26): -0.24975109100341797	 ([worlds.][classical])
I(5,63): -0.24964642524719238	 ([historical][patience])
I(26,51): -0.2493876814842224	 ([classical][loneliness.])
I(19,46): -0.24856328964233398	 ([worlds.][remarkable])
I(23,31): -0.24836719036102295	 ([life.][form])
I(5,16): -0.2483295202255249	 ([historical][meeting])
I(22,27): -0.2480769157409668	 ([sad][victim.])
I(1,31): -0.24773907661437988	 ([1938.][form])
I(33,63): -0.24754869937896729	 ([nooks][patience])
I(3,56): -0.24687087535858154	 ([italy.][interior])
I(54,60): -0.24646103382110596	 ([relation][duce,])
I(18,61): 0.2462608814239502	 ([different][clumsiness])
I(6,41): -0.24578118324279785	 ([appointment][gifted])
I(42,52): -0.24537289142608643	 ([spring's][pleading])
I(23,43): -0.24525666236877441	 ([life.][afternoon.])
I(6,30): -0.24436509609222412	 ([appointment][silence.])
I(10,47): -0.2439032793045044	 ([forms][art])
I(42,53): 0.24324548244476318	 ([spring's][ineffable])
I(14,45): 0.24287033081054688	 ([housewife][poem,])
I(6,51): -0.24285352230072021	 ([appointment][loneliness.])
I(12,41): -0.2424982190132141	 ([empty][gifted])
I(32,56): -0.24135065078735352	 ([life's][interior])
I(10,42): -0.24098241329193115	 ([forms][spring's])
I(41,56): -0.24064993858337402	 ([gifted][interior])
I(14,63): -0.24043703079223633	 ([housewife][patience])
I(25,34): -0.23962652683258057	 ([filling][desire])
I(29,48): -0.23902583122253418	 ([solitude][describe])
I(39,48): -0.23864257335662842	 ([character -][describe])
I(41,44): -0.2383195161819458	 ([gifted][movie])
I(27,49): -0.2381800413131714	 ([victim.][shades])
I(58,60): -0.23746109008789062	 ([pictures][duce,])
I(3,50): -0.23690378665924072	 ([italy.][common])
I(39,63): -0.2364252805709839	 ([character -][patience])
I(45,56): -0.23591899871826172	 ([poem,][interior])
I(5,10): -0.23590338230133057	 ([historical][forms])
I(27,60): 0.23549795150756836	 ([victim.][duce,])
I(7,14): -0.23540258407592773	 ([mussolini. emotions][housewife])
I(6,14): -0.23530268669128418	 ([appointment][housewife])
I(7,63): -0.23520660400390625	 ([mussolini. emotions][patience])
I(59,61): 0.23481667041778564	 ([il][clumsiness])
I(31,36): 0.23463481664657593	 ([form][fight's])
I(2,4): -0.2346089482307434	 ([hitler][preparations])
I(5,19): -0.23456990718841553	 ([historical][worlds.])
I(0,28): -0.23444044589996338	 ([may][story])
I(44,60): 0.23442411422729492	 ([movie][duce,])
I(31,61): 0.23404359817504883	 ([form][clumsiness])
I(38,56): -0.23355138301849365	 ([great][interior])
I(30,62): -0.23346471786499023	 ([silence.][antonietta,])
I(56,61): -0.23321020603179932	 ([interior][clumsiness])
I(31,43): -0.2331686019897461	 ([form][afternoon.])
I(2,23): -0.2329467535018921	 ([hitler][life.])
I(9,13): -0.23189294338226318	 ([tensions][town,])
I(29,39): -0.23188984394073486	 ([solitude][character -])
I(43,49): -0.23159337043762207	 ([afternoon.][shades])
I(5,31): -0.23156726360321045	 ([historical][form])
I(14,23): -0.2308821678161621	 ([housewife][life.])
I(50,61): 0.22952771186828613	 ([common][clumsiness])
I(6,32): -0.22930610179901123	 ([appointment][life's])
I(6,57): -0.22906970977783203	 ([appointment][world.])
I(31,58): -0.22898149490356445	 ([form][pictures])
I(23,56): -0.2287997007369995	 ([life.][interior])
I(31,62): -0.22871816158294678	 ([form][antonietta,])
I(37,56): -0.22803759574890137	 ([form.][interior])
I(2,52): -0.22793781757354736	 ([hitler][pleading])
I(29,51): -0.22785305976867676	 ([solitude][loneliness.])
I(33,49): -0.22708570957183838	 ([nooks][shades])
I(3,49): -0.22677302360534668	 ([italy.][shades])
I(23,42): -0.22671306133270264	 ([life.][spring's])
I(3,32): -0.22617697715759277	 ([italy.][life's])
I(42,54): -0.22561466693878174	 ([spring's][relation])
I(39,53): 0.2254248857498169	 ([character -][ineffable])
I(29,42): -0.22520101070404053	 ([solitude][spring's])
I(2,44): -0.22503173351287842	 ([hitler][movie])
I(44,56): 0.22477203607559204	 ([movie][interior])
I(9,51): 0.22434282302856445	 ([tensions][loneliness.])
I(50,55): -0.223984956741333	 ([common][reality.])
I(5,30): -0.22392570972442627	 ([historical][silence.])
I(28,30): 0.22370028495788574	 ([story][silence.])
I(10,41): -0.2236793041229248	 ([forms][gifted])
I(3,51): -0.223496675491333	 ([italy.][loneliness.])
I(40,54): -0.22337830066680908	 ([book][relation])
I(25,40): 0.22314190864562988	 ([filling][book])
I(34,56): 0.22197699546813965	 ([desire][interior])
I(23,58): -0.22177338600158691	 ([life.][pictures])
I(38,60): -0.22142112255096436	 ([great][duce,])
I(30,41): -0.22129225730895996	 ([silence.][gifted])
I(2,63): 0.22120749950408936	 ([hitler][patience])
I(5,40): -0.22091639041900635	 ([historical][book])
I(23,41): -0.22069263458251953	 ([life.][gifted])
I(0,47): -0.22064673900604248	 ([may][art])
I(27,46): 0.22034931182861328	 ([victim.][remarkable])
I(26,61): -0.21984469890594482	 ([classical][clumsiness])
I(34,42): 0.21975946426391602	 ([desire][spring's])
I(30,47): -0.21917331218719482	 ([silence.][art])
I(16,56): -0.218955397605896	 ([meeting][interior])
I(42,47): -0.2189406156539917	 ([spring's][art])
I(20,30): 0.21893548965454102	 ([refuge][silence.])
I(39,42): -0.21890437602996826	 ([character -][spring's])
I(34,39): 0.21887874603271484	 ([desire][character -])
I(16,23): -0.21858417987823486	 ([meeting][life.])
I(13,36): 0.21826213598251343	 ([town,][fight's])
I(51,57): 0.2181764841079712	 ([loneliness.][world.])
I(36,55): 0.2171872854232788	 ([fight's][reality.])
I(54,56): -0.2166529893875122	 ([relation][interior])
I(11,12): 0.21513426303863525	 ([self - affirmation.][empty])
I(39,58): -0.21510052680969238	 ([character -][pictures])
I(9,41): -0.21490740776062012	 ([tensions][gifted])
I(11,51): -0.21488618850708008	 ([self - affirmation.][loneliness.])
I(16,60): -0.21475613117218018	 ([meeting][duce,])
I(15,28): -0.21463358402252197	 ([journalist.][story])
I(46,58): -0.2145899534225464	 ([remarkable][pictures])
I(17,34): 0.21454119682312012	 ([two][desire])
I(6,53): -0.21424436569213867	 ([appointment][ineffable])
I(10,28): -0.2140570878982544	 ([forms][story])
I(38,43): -0.21390414237976074	 ([great][afternoon.])
I(10,56): -0.21380388736724854	 ([forms][interior])
I(12,48): 0.21348625421524048	 ([empty][describe])
I(6,47): -0.2134796380996704	 ([appointment][art])
I(12,45): 0.21338844299316406	 ([empty][poem,])
I(23,48): -0.213301420211792	 ([life.][describe])
I(13,38): -0.21329176425933838	 ([town,][great])
I(31,48): -0.21326518058776855	 ([form][describe])
I(21,49): -0.21300196647644043	 ([mother][shades])
I(11,48): -0.21242856979370117	 ([self - affirmation.][describe])
I(16,39): -0.21235597133636475	 ([meeting][character -])
I(5,42): -0.21185481548309326	 ([historical][spring's])
I(7,56): -0.211570143699646	 ([mussolini. emotions][interior])
I(9,12): 0.2114945650100708	 ([tensions][empty])
I(5,56): -0.21100127696990967	 ([historical][interior])
I(3,29): -0.21047449111938477	 ([italy.][solitude])
I(27,32): 0.2101835012435913	 ([victim.][life's])
I(24,62): 0.2099595069885254	 ([short][antonietta,])
I(10,29): -0.2096494436264038	 ([forms][solitude])
I(15,58): -0.20891404151916504	 ([journalist.][pictures])
I(0,26): -0.20879840850830078	 ([may][classical])
I(23,36): 0.20860975980758667	 ([life.][fight's])
I(28,35): -0.20826375484466553	 ([story][like])
I(10,48): -0.2082005739212036	 ([forms][describe])
I(35,62): 0.20818710327148438	 ([like][antonietta,])
I(36,50): 0.20817923545837402	 ([fight's][common])
I(13,21): 0.2080223560333252	 ([town,][mother])
I(30,39): -0.2074047327041626	 ([silence.][character -])
I(3,9): -0.207291841506958	 ([italy.][tensions])
I(21,38): -0.20635008811950684	 ([mother][great])
I(21,29): -0.20632719993591309	 ([mother][solitude])
I(3,48): -0.20622920989990234	 ([italy.][describe])
I(3,19): -0.20515763759613037	 ([italy.][worlds.])
I(37,46): -0.2043440341949463	 ([form.][remarkable])
I(37,39): -0.20430374145507812	 ([form.][character -])
I(21,61): -0.20401501655578613	 ([mother][clumsiness])
I(18,51): 0.20363342761993408	 ([different][loneliness.])
I(3,25): -0.20360255241394043	 ([italy.][filling])
I(14,28): -0.2034773826599121	 ([housewife][story])
I(13,52): 0.20343434810638428	 ([town,][pleading])
I(19,36): 0.20321327447891235	 ([worlds.][fight's])
I(48,51): -0.2024175524711609	 ([describe][loneliness.])
I(25,54): 0.20222735404968262	 ([filling][relation])
I(19,25): 0.20220410823822021	 ([worlds.][filling])
I(23,39): -0.20219361782073975	 ([life.][character -])
I(14,26): -0.20199966430664062	 ([housewife][classical])
I(28,39): -0.2016531229019165	 ([story][character -])
I(7,59): -0.20151686668395996	 ([mussolini. emotions][il])
I(19,43): -0.20150017738342285	 ([worlds.][afternoon.])
I(36,46): -0.2014390230178833	 ([fight's][remarkable])
I(11,52): -0.20137786865234375	 ([self - affirmation.][pleading])
I(23,24): -0.20135235786437988	 ([life.][short])
I(58,62): -0.20046639442443848	 ([pictures][antonietta,])
I(17,32): -0.20019066333770752	 ([two][life's])
I(15,29): -0.1998295783996582	 ([journalist.][solitude])
I(19,62): -0.19955110549926758	 ([worlds.][antonietta,])
I(51,60): 0.19940555095672607	 ([loneliness.][duce,])
I(15,31): 0.1993560791015625	 ([journalist.][form])
I(16,51): 0.199135422706604	 ([meeting][loneliness.])
I(4,18): 0.1988891363143921	 ([preparations][different])
I(32,44): 0.19852113723754883	 ([life's][movie])
I(7,57): -0.19825661182403564	 ([mussolini. emotions][world.])
I(6,43): -0.1981029510498047	 ([appointment][afternoon.])
I(14,30): -0.19782936573028564	 ([housewife][silence.])
I(14,21): -0.19750308990478516	 ([housewife][mother])
I(32,52): -0.1974145770072937	 ([life's][pleading])
I(3,11): -0.19706976413726807	 ([italy.][self - affirmation.])
I(15,50): 0.19700700044631958	 ([journalist.][common])
I(10,16): -0.19694817066192627	 ([forms][meeting])
I(42,58): -0.1967144012451172	 ([spring's][pictures])
I(34,45): 0.19656682014465332	 ([desire][poem,])
I(1,57): 0.19652783870697021	 ([1938.][world.])
I(10,60): -0.19643056392669678	 ([forms][duce,])
I(43,60): -0.19619536399841309	 ([afternoon.][duce,])
I(9,25): 0.1959438920021057	 ([tensions][filling])
I(16,42): -0.19567739963531494	 ([meeting][spring's])
I(24,55): 0.19549548625946045	 ([short][reality.])
I(28,43): -0.19542145729064941	 ([story][afternoon.])
I(13,43): -0.19514751434326172	 ([town,][afternoon.])
I(50,56): -0.19492793083190918	 ([common][interior])
I(21,55): 0.1948866844177246	 ([mother][reality.])
I(16,53): -0.19483661651611328	 ([meeting][ineffable])
I(47,61): 0.19400477409362793	 ([art][clumsiness])
I(5,43): -0.19393610954284668	 ([historical][afternoon.])
I(16,41): -0.19369864463806152	 ([meeting][gifted])
I(5,58): -0.1936018466949463	 ([historical][pictures])
I(51,55): 0.19332563877105713	 ([loneliness.][reality.])
I(15,38): 0.19316184520721436	 ([journalist.][great])
I(3,5): -0.1926356554031372	 ([italy.][historical])
I(16,31): -0.19237172603607178	 ([meeting][form])
I(10,39): -0.19236338138580322	 ([forms][character -])
I(14,58): -0.19226408004760742	 ([housewife][pictures])
I(9,54): -0.19221711158752441	 ([tensions][relation])
I(5,33): -0.19216597080230713	 ([historical][nooks])
I(2,5): -0.19214677810668945	 ([hitler][historical])
I(6,19): -0.1920832395553589	 ([appointment][worlds.])
I(14,43): -0.19132506847381592	 ([housewife][afternoon.])
I(25,50): 0.19091981649398804	 ([filling][common])
I(43,54): -0.19078469276428223	 ([afternoon.][relation])
I(26,27): 0.19070184230804443	 ([classical][victim.])
I(34,37): -0.19018220901489258	 ([desire][form.])
I(6,21): -0.1901036500930786	 ([appointment][mother])
I(1,28): 0.1900876760482788	 ([1938.][story])
I(4,6): 0.1898212432861328	 ([preparations][appointment])
I(51,56): -0.18970227241516113	 ([loneliness.][interior])
I(15,40): -0.1891167163848877	 ([journalist.][book])
I(4,5): -0.18906140327453613	 ([preparations][historical])
I(25,57): 0.1890026330947876	 ([filling][world.])
I(29,31): -0.18894612789154053	 ([solitude][form])
I(15,43): -0.18893837928771973	 ([journalist.][afternoon.])
I(26,45): -0.18893671035766602	 ([classical][poem,])
I(4,38): 0.18892252445220947	 ([preparations][great])
I(1,14): 0.1882098913192749	 ([1938.][housewife])
I(39,43): -0.18788480758666992	 ([character -][afternoon.])
I(20,52): 0.18765133619308472	 ([refuge][pleading])
I(38,53): 0.1875748634338379	 ([great][ineffable])
I(27,41): 0.18722152709960938	 ([victim.][gifted])
I(12,14): 0.18700098991394043	 ([empty][housewife])
I(30,48): -0.18686890602111816	 ([silence.][describe])
I(7,18): 0.18592166900634766	 ([mussolini. emotions][different])
I(61,63): 0.18524932861328125	 ([clumsiness][patience])
I(40,58): -0.1847076416015625	 ([book][pictures])
I(40,62): -0.18430328369140625	 ([book][antonietta,])
I(1,26): 0.18429994583129883	 ([1938.][classical])
I(1,30): 0.1835726499557495	 ([1938.][silence.])
I(45,51): 0.18350934982299805	 ([poem,][loneliness.])
I(4,27): 0.18314886093139648	 ([preparations][victim.])
I(9,49): -0.18287110328674316	 ([tensions][shades])
I(43,55): -0.1819382905960083	 ([afternoon.][reality.])
I(23,46): -0.18179631233215332	 ([life.][remarkable])
I(1,18): 0.18154197931289673	 ([1938.][different])
I(46,57): -0.18104243278503418	 ([remarkable][world.])
I(32,59): -0.18065690994262695	 ([life's][il])
I(5,14): -0.1802980899810791	 ([historical][housewife])
I(2,50): 0.18028026819229126	 ([hitler][common])
I(39,56): -0.1797236204147339	 ([character -][interior])
I(9,34): 0.17904913425445557	 ([tensions][desire])
I(29,60): -0.1790074110031128	 ([solitude][duce,])
I(6,26): -0.17873311042785645	 ([appointment][classical])
I(5,25): 0.17841994762420654	 ([historical][filling])
I(14,40): -0.17838096618652344	 ([housewife][book])
I(1,50): -0.1779882311820984	 ([1938.][common])
I(35,61): 0.17795228958129883	 ([like][clumsiness])
I(13,56): -0.17708086967468262	 ([town,][interior])
I(47,53): -0.17696428298950195	 ([art][ineffable])
I(16,33): -0.17681753635406494	 ([meeting][nooks])
I(43,44): 0.17676198482513428	 ([afternoon.][movie])
I(1,34): 0.17663276195526123	 ([1938.][desire])
I(26,55): -0.17624855041503906	 ([classical][reality.])
I(32,43): -0.1754206418991089	 ([life's][afternoon.])
I(15,62): 0.17501401901245117	 ([journalist.][antonietta,])
I(3,28): -0.17487835884094238	 ([italy.][story])
I(0,52): 0.17479783296585083	 ([may][pleading])
I(23,60): -0.17463910579681396	 ([life.][duce,])
I(37,63): -0.17453837394714355	 ([form.][patience])
I(38,51): -0.1744447946548462	 ([great][loneliness.])
I(12,44): -0.1740126609802246	 ([empty][movie])
I(53,60): 0.17373883724212646	 ([ineffable][duce,])
I(45,61): -0.17356622219085693	 ([poem,][clumsiness])
I(26,37): 0.173392653465271	 ([classical][form.])
I(36,60): 0.17327898740768433	 ([fight's][duce,])
I(36,57): 0.17321407794952393	 ([fight's][world.])
I(56,60): -0.17315423488616943	 ([interior][duce,])
I(9,28): -0.17312169075012207	 ([tensions][story])
I(15,60): 0.17294633388519287	 ([journalist.][duce,])
I(11,17): -0.17269325256347656	 ([self - affirmation.][two])
I(37,44): 0.1724953055381775	 ([form.][movie])
I(14,33): -0.1721118688583374	 ([housewife][nooks])
I(6,33): -0.17208337783813477	 ([appointment][nooks])
I(12,25): 0.17179787158966064	 ([empty][filling])
I(48,56): -0.17169928550720215	 ([describe][interior])
I(50,62): 0.17154622077941895	 ([common][antonietta,])
I(31,34): 0.1712712049484253	 ([form][desire])
I(9,46): -0.170884370803833	 ([tensions][remarkable])
I(10,43): -0.17046785354614258	 ([forms][afternoon.])
I(34,57): 0.169927716255188	 ([desire][world.])
I(11,59): -0.16982054710388184	 ([self - affirmation.][il])
I(31,40): -0.16945397853851318	 ([form][book])
I(1,59): 0.16931653022766113	 ([1938.][il])
I(20,45): 0.16896581649780273	 ([refuge][poem,])
I(16,40): -0.16871225833892822	 ([meeting][book])
I(18,48): 0.16804152727127075	 ([different][describe])
I(19,59): -0.1653738021850586	 ([worlds.][il])
I(2,60): 0.16430306434631348	 ([hitler][duce,])
I(13,42): -0.16397607326507568	 ([town,][spring's])
I(54,58): -0.1638166904449463	 ([relation][pictures])
I(30,33): 0.16369235515594482	 ([silence.][nooks])
I(8,61): -0.16276192665100098	 ([,][clumsiness])
I(11,20): -0.16263139247894287	 ([self - affirmation.][refuge])
I(56,63): -0.16236352920532227	 ([interior][patience])
I(24,61): 0.16186058521270752	 ([short][clumsiness])
I(14,34): -0.16169488430023193	 ([housewife][desire])
I(1,15): 0.1614893674850464	 ([1938.][journalist.])
I(6,15): 0.16130483150482178	 ([appointment][journalist.])
I(15,30): -0.16093122959136963	 ([journalist.][silence.])
I(27,59): 0.16081351041793823	 ([victim.][il])
I(9,47): -0.16072320938110352	 ([tensions][art])
I(44,59): 0.16054153442382812	 ([movie][il])
I(0,10): -0.1601581573486328	 ([may][forms])
I(33,48): -0.16011035442352295	 ([nooks][describe])
I(24,63): 0.15973317623138428	 ([short][patience])
I(43,50): -0.15967094898223877	 ([afternoon.][common])
I(41,50): 0.15916728973388672	 ([gifted][common])
I(21,33): -0.15905296802520752	 ([mother][nooks])
