---------- Players ----------
Player 0: assuming
Player 1: end
Player 2: straight - to - video
Player 3: release,
Player 4: would
Player 5: say
Player 6: void
Player 7: title
Player 8: costs.
Player 9: unless
Player 10: bored
Player 11: good,
Player 12: well - executed
Player 13: movies,
Player 14: is.
Player 15: saw
Player 16: last
Player 17: night
Player 18: afi
Player 19: dallas,
Player 20: left
Player 21: 20
Player 22: minutes
Player 23: remaining,
Player 24: simply
Player 25: care
Player 26: anymore
Player 27: ( about
Player 28: plot,
Player 29: insulting
Player 30: director... that
Player 31: awkward ).
Player 32: spot
Player 33: goof
Player 34: 5
Player 35: minutes
Player 36: movie
Player 37: ( a
Player 38: shot
Player 39: out,
Player 40: shattered
Player 41: window
Player 42: shots
Player 43: fired... and
Player 44: window
Player 45: breaks
Player 46: first
Player 47: shot ),
Player 48: things
Player 49: going
Player 50: bad.
Player 51: let's
Player 52: say
Player 53: indicator
Player 54: things
Player 55: come... unfortunately.
Player 56: i'll
Player 57: spare
Player 58: details,
---------- AND Interactions (Pairwise Only) ----------
I(11,12): 1.634091854095459	 ([good,][well - executed])
I(8,55): -0.13283491134643555	 ([costs.][come... unfortunately.])
I(43,52): 0.13227617740631104	 ([fired... and][say])
I(10,46): -0.13134482502937317	 ([bored][first])
I(7,35): -0.13126814365386963	 ([title][minutes])
I(51,56): 0.13123053312301636	 ([let's][i'll])
I(18,41): -0.13019973039627075	 ([afi][window])
I(1,36): -0.1300608217716217	 ([end][movie])
I(34,48): 0.12999281287193298	 ([5][things])
I(7,42): 0.12993764877319336	 ([title][shots])
I(33,53): 0.12900245189666748	 ([goof][indicator])
I(2,21): 0.12875676155090332	 ([straight - to - video][20])
I(27,31): -0.12842997908592224	 ([( about][awkward ).])
I(5,42): -0.12835687398910522	 ([say][shots])
I(31,51): -0.1283263862133026	 ([awkward ).][let's])
I(17,58): 0.12822625041007996	 ([night][details,])
I(9,13): -0.12822455167770386	 ([unless][movies,])
I(28,57): 0.12741658091545105	 ([plot,][spare])
I(6,7): -0.12667891383171082	 ([void][title])
I(22,53): -0.12589502334594727	 ([minutes][indicator])
I(23,40): -0.12573003768920898	 ([remaining,][shattered])
I(0,6): -0.12547865509986877	 ([assuming][void])
I(38,41): -0.12535977363586426	 ([shot][window])
I(15,35): 0.12523770332336426	 ([saw][minutes])
I(52,58): -0.1251535415649414	 ([say][details,])
I(4,30): -0.1249699592590332	 ([would][director... that])
I(1,42): 0.12494614720344543	 ([end][shots])
I(5,50): -0.12460032105445862	 ([say][bad.])
I(14,36): 0.12454497814178467	 ([is.][movie])
I(5,17): 0.12270224094390869	 ([say][night])
I(6,38): -0.12264454364776611	 ([void][shot])
I(25,44): -0.12229079008102417	 ([care][window])
I(20,48): 0.12143892049789429	 ([left][things])
I(11,57): 0.12131994962692261	 ([good,][spare])
I(8,9): -0.1211966872215271	 ([costs.][unless])
I(0,17): 0.1210259199142456	 ([assuming][night])
I(11,13): -0.12035390734672546	 ([good,][movies,])
I(24,25): 0.11977839469909668	 ([simply][care])
I(1,55): -0.11977171897888184	 ([end][come... unfortunately.])
I(7,13): -0.11959287524223328	 ([title][movies,])
I(1,51): 0.11957183480262756	 ([end][let's])
I(53,57): 0.11912968754768372	 ([indicator][spare])
I(6,53): 0.11843740940093994	 ([void][indicator])
I(30,36): -0.11823630332946777	 ([director... that][movie])
I(17,44): -0.11808425188064575	 ([night][window])
I(11,17): -0.11752545833587646	 ([good,][night])
I(26,55): -0.11740541458129883	 ([anymore][come... unfortunately.])
I(15,33): 0.11737322807312012	 ([saw][goof])
I(11,55): -0.11725890636444092	 ([good,][come... unfortunately.])
I(42,49): 0.11666214466094971	 ([shots][going])
I(12,24): -0.11621019244194031	 ([well - executed][simply])
I(17,34): 0.11584591865539551	 ([night][5])
I(3,31): -0.11507326364517212	 ([release,][awkward ).])
I(2,44): -0.11505931615829468	 ([straight - to - video][window])
I(50,56): 0.11478972434997559	 ([bad.][i'll])
I(14,30): -0.11467850208282471	 ([is.][director... that])
I(8,23): -0.11433330178260803	 ([costs.][remaining,])
I(40,42): -0.11388170719146729	 ([shattered][shots])
I(25,35): 0.1138455867767334	 ([care][minutes])
I(43,49): -0.11358368396759033	 ([fired... and][going])
I(25,37): 0.11351954936981201	 ([care][( a])
I(5,38): -0.11344873905181885	 ([say][shot])
I(36,57): -0.11340326070785522	 ([movie][spare])
I(13,38): -0.11307832598686218	 ([movies,][shot])
I(12,47): -0.1130298376083374	 ([well - executed][shot ),])
I(45,55): -0.11271849274635315	 ([breaks][come... unfortunately.])
I(3,28): 0.11228621006011963	 ([release,][plot,])
I(2,16): 0.11224663257598877	 ([straight - to - video][last])
I(6,26): 0.11201995611190796	 ([void][anymore])
I(46,50): 0.11188814043998718	 ([first][bad.])
I(31,54): 0.11185982823371887	 ([awkward ).][things])
I(11,35): 0.11162644624710083	 ([good,][minutes])
I(15,21): 0.11154159903526306	 ([saw][20])
I(18,50): 0.11152732372283936	 ([afi][bad.])
I(17,56): 0.111443430185318	 ([night][i'll])
I(3,13): -0.11125296354293823	 ([release,][movies,])
I(9,49): -0.11124569177627563	 ([unless][going])
I(26,42): 0.11104238033294678	 ([anymore][shots])
I(4,25): 0.11103987693786621	 ([would][care])
I(36,38): -0.11103606224060059	 ([movie][shot])
I(5,53): 0.11072182655334473	 ([say][indicator])
I(2,22): 0.11060130596160889	 ([straight - to - video][minutes])
I(34,38): 0.11056482791900635	 ([5][shot])
I(41,48): -0.11031800508499146	 ([window][things])
I(2,26): -0.11031541228294373	 ([straight - to - video][anymore])
I(0,43): -0.10981452465057373	 ([assuming][fired... and])
I(0,9): -0.10965621471405029	 ([assuming][unless])
I(38,44): -0.10957902669906616	 ([shot][window])
I(1,56): 0.1094244122505188	 ([end][i'll])
I(5,25): 0.1093907356262207	 ([say][care])
I(10,24): 0.10921120643615723	 ([bored][simply])
I(1,13): -0.1089518666267395	 ([end][movies,])
I(15,34): 0.10866069793701172	 ([saw][5])
I(7,52): 0.1085650622844696	 ([title][say])
I(3,29): -0.10852617025375366	 ([release,][insulting])
I(45,53): 0.10848882794380188	 ([breaks][indicator])
I(12,34): 0.10811984539031982	 ([well - executed][5])
I(44,48): -0.1079372763633728	 ([window][things])
I(13,29): -0.10771948099136353	 ([movies,][insulting])
I(2,3): 0.1076737642288208	 ([straight - to - video][release,])
I(41,49): -0.1075592041015625	 ([window][going])
I(10,43): -0.10747134685516357	 ([bored][fired... and])
I(39,50): 0.10738810896873474	 ([out,][bad.])
I(40,53): 0.10738766193389893	 ([shattered][indicator])
I(40,45): 0.1071004867553711	 ([shattered][breaks])
I(11,32): -0.10707366466522217	 ([good,][spot])
I(5,49): -0.10613931715488434	 ([say][going])
I(19,56): 0.1060439944267273	 ([dallas,][i'll])
I(12,39): -0.10590982437133789	 ([well - executed][out,])
I(14,35): 0.10574054718017578	 ([is.][minutes])
I(10,51): -0.10566136240959167	 ([bored][let's])
I(7,16): -0.10528954863548279	 ([title][last])
I(31,53): 0.10507923364639282	 ([awkward ).][indicator])
I(10,47): -0.10482966899871826	 ([bored][shot ),])
I(8,14): -0.10443168878555298	 ([costs.][is.])
I(8,42): 0.10434699058532715	 ([costs.][shots])
I(12,45): 0.10428452491760254	 ([well - executed][breaks])
I(32,45): 0.10372474789619446	 ([spot][breaks])
I(12,50): 0.1034468412399292	 ([well - executed][bad.])
I(42,44): 0.10334399342536926	 ([shots][window])
I(6,46): -0.10325589776039124	 ([void][first])
I(15,58): 0.10310330986976624	 ([saw][details,])
I(6,21): -0.10288652777671814	 ([void][20])
I(22,55): 0.10284581780433655	 ([minutes][come... unfortunately.])
I(31,48): 0.10280266404151917	 ([awkward ).][things])
I(0,3): 0.10257959365844727	 ([assuming][release,])
I(14,53): -0.10244157910346985	 ([is.][indicator])
I(25,34): 0.10227000713348389	 ([care][5])
I(4,11): 0.10215103626251221	 ([would][good,])
I(15,51): 0.10116341710090637	 ([saw][let's])
I(3,51): 0.10113507509231567	 ([release,][let's])
I(25,57): -0.10089111328125	 ([care][spare])
I(9,28): -0.10057103633880615	 ([unless][plot,])
I(38,48): -0.10054600238800049	 ([shot][things])
I(42,45): -0.09966155886650085	 ([shots][breaks])
I(19,57): 0.09952771663665771	 ([dallas,][spare])
I(36,45): -0.09939777851104736	 ([movie][breaks])
I(46,48): 0.09927085041999817	 ([first][things])
I(50,54): -0.09904226660728455	 ([bad.][things])
I(39,44): -0.09863537549972534	 ([out,][window])
I(15,41): -0.09842851758003235	 ([saw][window])
I(1,3): -0.0983862578868866	 ([end][release,])
I(19,27): 0.09827888011932373	 ([dallas,][( about])
I(31,57): 0.09805873036384583	 ([awkward ).][spare])
I(25,48): -0.0980062484741211	 ([care][things])
I(29,51): -0.09795910120010376	 ([insulting][let's])
I(24,40): 0.0977637767791748	 ([simply][shattered])
I(0,30): -0.09760534763336182	 ([assuming][director... that])
I(11,34): 0.09718620777130127	 ([good,][5])
I(0,40): -0.09707522392272949	 ([assuming][shattered])
I(29,47): -0.09702491760253906	 ([insulting][shot ),])
I(9,16): -0.09662273526191711	 ([unless][last])
I(25,54): 0.09653711318969727	 ([care][things])
I(32,53): -0.09640166163444519	 ([spot][indicator])
I(11,33): 0.09630489349365234	 ([good,][goof])
I(1,11): 0.09592700004577637	 ([end][good,])
I(0,54): 0.09554481506347656	 ([assuming][things])
I(11,22): 0.09530055522918701	 ([good,][minutes])
I(30,39): 0.09481966495513916	 ([director... that][out,])
I(4,42): -0.094789057970047	 ([would][shots])
I(15,43): 0.09478271007537842	 ([saw][fired... and])
I(22,24): -0.09461089968681335	 ([minutes][simply])
I(4,12): -0.09460258483886719	 ([would][well - executed])
I(0,11): 0.09415864944458008	 ([assuming][good,])
I(1,16): 0.09387052059173584	 ([end][last])
I(29,41): -0.09362807869911194	 ([insulting][window])
I(15,47): -0.0932823121547699	 ([saw][shot ),])
I(4,16): -0.09300151467323303	 ([would][last])
I(16,33): -0.09299826622009277	 ([last][goof])
I(14,23): 0.09269887208938599	 ([is.][remaining,])
I(20,25): -0.09261909127235413	 ([left][care])
I(20,58): -0.09248891472816467	 ([left][details,])
I(6,58): -0.0922098159790039	 ([void][details,])
I(4,26): 0.09208795428276062	 ([would][anymore])
I(41,50): -0.09161806106567383	 ([window][bad.])
I(46,55): 0.09130087494850159	 ([first][come... unfortunately.])
I(15,32): -0.09116286039352417	 ([saw][spot])
I(38,53): -0.09112179279327393	 ([shot][indicator])
I(17,39): -0.09108999371528625	 ([night][out,])
I(20,41): -0.09073895215988159	 ([left][window])
I(28,52): 0.09067615866661072	 ([plot,][say])
I(19,58): 0.09065160155296326	 ([dallas,][details,])
I(34,55): 0.09039890766143799	 ([5][come... unfortunately.])
I(25,45): -0.09017288684844971	 ([care][breaks])
I(22,41): -0.09010520577430725	 ([minutes][window])
I(39,41): -0.09005257487297058	 ([out,][window])
I(8,33): -0.09000152349472046	 ([costs.][goof])
I(30,48): 0.08997690677642822	 ([director... that][things])
I(38,45): -0.08995425701141357	 ([shot][breaks])
I(21,39): 0.08976957201957703	 ([20][out,])
I(6,51): -0.08976146578788757	 ([void][let's])
I(28,49): 0.08931827545166016	 ([plot,][going])
I(5,20): 0.08918371796607971	 ([say][left])
I(28,33): 0.08917856216430664	 ([plot,][goof])
I(27,47): -0.08915448188781738	 ([( about][shot ),])
I(3,33): 0.08906996250152588	 ([release,][goof])
I(44,55): -0.08894985914230347	 ([window][come... unfortunately.])
I(30,46): 0.08893465995788574	 ([director... that][first])
I(18,20): -0.0889008641242981	 ([afi][left])
I(28,41): -0.08883669972419739	 ([plot,][window])
I(15,42): 0.08789265155792236	 ([saw][shots])
I(6,32): -0.0878758430480957	 ([void][spot])
I(13,39): -0.08777377009391785	 ([movies,][out,])
I(34,39): 0.08771643042564392	 ([5][out,])
I(2,32): 0.08761429786682129	 ([straight - to - video][spot])
I(51,53): 0.08749890327453613	 ([let's][indicator])
I(18,51): 0.08734291791915894	 ([afi][let's])
I(7,25): 0.08733439445495605	 ([title][care])
I(34,54): 0.08728396892547607	 ([5][things])
I(1,34): 0.0872577428817749	 ([end][5])
I(22,38): -0.08706510066986084	 ([minutes][shot])
I(1,44): 0.0867190957069397	 ([end][window])
I(21,23): 0.08671483397483826	 ([20][remaining,])
I(14,21): 0.08663696050643921	 ([is.][20])
I(11,27): 0.0864858627319336	 ([good,][( about])
I(0,42): -0.08640828728675842	 ([assuming][shots])
I(17,35): 0.08632203936576843	 ([night][minutes])
I(43,48): 0.08572947978973389	 ([fired... and][things])
I(14,16): 0.08533883094787598	 ([is.][last])
I(0,53): -0.08533400297164917	 ([assuming][indicator])
I(17,46): 0.08531126379966736	 ([night][first])
I(32,39): -0.08526173233985901	 ([spot][out,])
I(10,52): -0.08518743515014648	 ([bored][say])
I(22,40): -0.08441519737243652	 ([minutes][shattered])
I(1,57): 0.08435684442520142	 ([end][spare])
I(22,44): -0.08407670259475708	 ([minutes][window])
I(11,16): -0.08395087718963623	 ([good,][last])
I(4,53): 0.08385121822357178	 ([would][indicator])
I(19,23): 0.08355939388275146	 ([dallas,][remaining,])
I(21,36): 0.08355534076690674	 ([20][movie])
I(6,36): 0.08353888988494873	 ([void][movie])
I(9,25): 0.08320033550262451	 ([unless][care])
I(30,52): 0.08288657665252686	 ([director... that][say])
I(21,34): 0.082756906747818	 ([20][5])
I(42,58): -0.0826573371887207	 ([shots][details,])
I(9,20): -0.08259668946266174	 ([unless][left])
I(8,41): -0.08246418833732605	 ([costs.][window])
I(5,15): 0.08243599534034729	 ([say][saw])
I(10,55): 0.08238089084625244	 ([bored][come... unfortunately.])
I(13,51): 0.08229365944862366	 ([movies,][let's])
I(5,35): -0.08226564526557922	 ([say][minutes])
I(32,44): -0.08196455240249634	 ([spot][window])
I(38,50): -0.08185863494873047	 ([shot][bad.])
I(34,49): 0.08151322603225708	 ([5][going])
I(23,33): -0.0809621810913086	 ([remaining,][goof])
I(40,58): 0.08086153864860535	 ([shattered][details,])
I(27,30): -0.08064186573028564	 ([( about][director... that])
I(7,9): -0.07993611693382263	 ([title][unless])
I(24,31): 0.07969212532043457	 ([simply][awkward ).])
I(1,37): -0.07951468229293823	 ([end][( a])
I(29,40): -0.07950052618980408	 ([insulting][shattered])
I(4,48): 0.07947027683258057	 ([would][things])
I(23,31): -0.07941862940788269	 ([remaining,][awkward ).])
I(9,30): -0.07909584045410156	 ([unless][director... that])
I(19,40): 0.07900762557983398	 ([dallas,][shattered])
I(17,49): 0.07897663116455078	 ([night][going])
I(41,43): -0.07890772819519043	 ([window][fired... and])
I(9,50): -0.07882821559906006	 ([unless][bad.])
I(2,49): 0.0784611701965332	 ([straight - to - video][going])
I(13,58): -0.07815396785736084	 ([movies,][details,])
I(20,57): -0.0780802071094513	 ([left][spare])
I(31,37): 0.07799062132835388	 ([awkward ).][( a])
I(11,48): 0.07770490646362305	 ([good,][things])
I(1,40): 0.07737696170806885	 ([end][shattered])
I(26,33): 0.07727894186973572	 ([anymore][goof])
I(17,41): -0.07698467373847961	 ([night][window])
I(17,53): 0.07681083679199219	 ([night][indicator])
I(19,34): 0.07677772641181946	 ([dallas,][5])
I(29,54): -0.07673606276512146	 ([insulting][things])
I(5,48): 0.0766955018043518	 ([say][things])
I(11,41): -0.0765984058380127	 ([good,][window])
I(17,40): 0.07633638381958008	 ([night][shattered])
I(19,39): -0.07628920674324036	 ([dallas,][out,])
I(28,44): -0.0759536623954773	 ([plot,][window])
I(35,46): -0.07580998539924622	 ([minutes][first])
I(33,56): 0.07571005821228027	 ([goof][i'll])
I(7,47): -0.0756973922252655	 ([title][shot ),])
I(15,44): -0.07566708326339722	 ([saw][window])
I(20,33): 0.07564112544059753	 ([left][goof])
I(26,58): -0.07555726170539856	 ([anymore][details,])
I(16,44): -0.07551157474517822	 ([last][window])
I(0,35): 0.07547879219055176	 ([assuming][minutes])
I(46,49): 0.07536131143569946	 ([first][going])
I(14,56): 0.07507073879241943	 ([is.][i'll])
I(0,15): 0.0750022828578949	 ([assuming][saw])
I(8,38): -0.07488340139389038	 ([costs.][shot])
I(6,52): -0.07477900385856628	 ([void][say])
I(27,36): -0.07472607493400574	 ([( about][movie])
I(14,18): -0.07451364398002625	 ([is.][afi])
I(20,26): 0.07413804531097412	 ([left][anymore])
I(29,58): -0.07391941547393799	 ([insulting][details,])
I(5,32): -0.07383757829666138	 ([say][spot])
I(34,46): -0.0738050639629364	 ([5][first])
I(31,35): -0.07368800044059753	 ([awkward ).][minutes])
I(38,49): 0.07361137866973877	 ([shot][going])
I(33,58): 0.07355880737304688	 ([goof][details,])
I(43,51): 0.07329928874969482	 ([fired... and][let's])
I(30,34): -0.07318532466888428	 ([director... that][5])
I(4,50): 0.0731353759765625	 ([would][bad.])
I(30,32): -0.0730363130569458	 ([director... that][spot])
I(18,42): 0.07300543785095215	 ([afi][shots])
I(30,45): 0.07293093204498291	 ([director... that][breaks])
I(4,58): -0.07286781072616577	 ([would][details,])
I(14,44): 0.07283583283424377	 ([is.][window])
I(12,20): 0.07273602485656738	 ([well - executed][left])
I(29,34): -0.07266876101493835	 ([insulting][5])
I(30,57): 0.072634756565094	 ([director... that][spare])
I(44,47): -0.07258427143096924	 ([window][shot ),])
I(11,56): 0.07225072383880615	 ([good,][i'll])
I(55,58): 0.07223716378211975	 ([come... unfortunately.][details,])
I(26,36): -0.07214167714118958	 ([anymore][movie])
I(36,39): 0.07210275530815125	 ([movie][out,])
I(9,35): -0.0720740556716919	 ([unless][minutes])
I(30,49): 0.07148802280426025	 ([director... that][going])
I(6,39): -0.07143998146057129	 ([void][out,])
I(10,53): 0.07121074199676514	 ([bored][indicator])
I(31,45): 0.071099191904068	 ([awkward ).][breaks])
I(12,22): -0.07099533081054688	 ([well - executed][minutes])
I(29,45): -0.07093942165374756	 ([insulting][breaks])
I(19,30): 0.07084453105926514	 ([dallas,][director... that])
I(11,44): -0.07070130109786987	 ([good,][window])
I(7,32): -0.07059547305107117	 ([title][spot])
I(5,11): 0.0705876350402832	 ([say][good,])
I(47,58): 0.07052621245384216	 ([shot ),][details,])
I(0,28): 0.07035407423973083	 ([assuming][plot,])
I(26,54): 0.07034406065940857	 ([anymore][things])
I(7,15): 0.0703204870223999	 ([title][saw])
I(25,47): -0.07031643390655518	 ([care][shot ),])
I(33,54): -0.06994980573654175	 ([goof][things])
I(18,35): -0.0699455738067627	 ([afi][minutes])
I(23,38): -0.0698750913143158	 ([remaining,][shot])
I(5,47): -0.06974098086357117	 ([say][shot ),])
I(15,52): 0.06971409916877747	 ([saw][say])
I(4,32): -0.06971108913421631	 ([would][spot])
I(22,46): -0.06950244307518005	 ([minutes][first])
I(3,41): -0.06934016942977905	 ([release,][window])
I(11,29): -0.06908687949180603	 ([good,][insulting])
I(36,49): 0.06852447986602783	 ([movie][going])
I(6,25): -0.06851553916931152	 ([void][care])
I(35,48): -0.06846797466278076	 ([minutes][things])
I(29,56): -0.06846556067466736	 ([insulting][i'll])
I(8,18): -0.06820458173751831	 ([costs.][afi])
I(25,46): -0.0678887665271759	 ([care][first])
I(46,58): -0.06782954931259155	 ([first][details,])
I(34,47): 0.06759008765220642	 ([5][shot ),])
I(8,53): -0.06733489036560059	 ([costs.][indicator])
I(39,47): -0.06732478737831116	 ([out,][shot ),])
I(41,58): -0.06730076670646667	 ([window][details,])
I(20,21): -0.06724724173545837	 ([left][20])
I(54,56): 0.06714478135108948	 ([things][i'll])
I(16,23): -0.06711450219154358	 ([last][remaining,])
I(28,51): 0.0669831931591034	 ([plot,][let's])
I(1,52): 0.06679031252861023	 ([end][say])
I(32,57): 0.06666025519371033	 ([spot][spare])
I(4,19): 0.06653901934623718	 ([would][dallas,])
I(34,42): 0.06650447845458984	 ([5][shots])
I(17,42): 0.06649905443191528	 ([night][shots])
I(8,57): -0.06647917628288269	 ([costs.][spare])
I(6,48): 0.06637132167816162	 ([void][things])
I(17,57): 0.06630092859268188	 ([night][spare])
I(17,24): -0.06613525748252869	 ([night][simply])
I(39,55): -0.06601890921592712	 ([out,][come... unfortunately.])
I(8,47): 0.06595993041992188	 ([costs.][shot ),])
I(35,40): 0.06584334373474121	 ([minutes][shattered])
I(17,19): 0.0658193826675415	 ([night][dallas,])
I(13,49): 0.06570878624916077	 ([movies,][going])
I(0,20): -0.06570571660995483	 ([assuming][left])
I(5,44): 0.06549757719039917	 ([say][window])
I(22,29): -0.06539303064346313	 ([minutes][insulting])
I(2,58): -0.06527763605117798	 ([straight - to - video][details,])
I(1,49): 0.06521856784820557	 ([end][going])
I(20,50): 0.06514546275138855	 ([left][bad.])
I(17,29): -0.06513068079948425	 ([night][insulting])
I(21,38): 0.06506824493408203	 ([20][shot])
I(39,48): -0.06503009796142578	 ([out,][things])
I(20,23): 0.06501209735870361	 ([left][remaining,])
I(3,40): -0.06498897075653076	 ([release,][shattered])
I(5,31): -0.06485006213188171	 ([say][awkward ).])
I(0,5): -0.06479379534721375	 ([assuming][say])
I(31,44): 0.0647149384021759	 ([awkward ).][window])
I(12,17): -0.06447601318359375	 ([well - executed][night])
I(8,16): -0.06445848941802979	 ([costs.][last])
I(14,22): 0.06431972980499268	 ([is.][minutes])
I(21,50): 0.06402790546417236	 ([20][bad.])
I(25,52): 0.0635368824005127	 ([care][say])
I(6,24): 0.06353211402893066	 ([void][simply])
I(7,49): 0.06345677375793457	 ([title][going])
I(4,9): -0.06308460235595703	 ([would][unless])
I(1,20): 0.06303632259368896	 ([end][left])
I(4,40): -0.0627908706665039	 ([would][shattered])
I(14,19): 0.06263598799705505	 ([is.][dallas,])
I(22,25): -0.06261909008026123	 ([minutes][care])
I(36,53): -0.06260943412780762	 ([movie][indicator])
I(12,41): -0.06258296966552734	 ([well - executed][window])
I(23,39): -0.06225043535232544	 ([remaining,][out,])
I(23,30): 0.06223440170288086	 ([remaining,][director... that])
I(15,39): -0.062223583459854126	 ([saw][out,])
I(27,33): -0.062155574560165405	 ([( about][goof])
I(0,4): -0.062103331089019775	 ([assuming][would])
I(20,42): 0.06208592653274536	 ([left][shots])
I(27,38): -0.0618724524974823	 ([( about][shot])
I(12,49): 0.061814188957214355	 ([well - executed][going])
I(41,54): -0.06176960468292236	 ([window][things])
I(12,56): 0.06148865818977356	 ([well - executed][i'll])
I(50,52): -0.061440110206604004	 ([bad.][say])
I(33,46): 0.06133517622947693	 ([goof][first])
I(8,58): 0.061325639486312866	 ([costs.][details,])
I(23,29): -0.06132015585899353	 ([remaining,][insulting])
I(21,47): 0.061305880546569824	 ([20][shot ),])
I(8,28): 0.06105419993400574	 ([costs.][plot,])
I(19,50): 0.060961246490478516	 ([dallas,][bad.])
I(16,50): -0.06059443950653076	 ([last][bad.])
I(42,57): 0.06047701835632324	 ([shots][spare])
I(12,26): -0.060355424880981445	 ([well - executed][anymore])
I(18,31): -0.06023862957954407	 ([afi][awkward ).])
I(12,54): 0.06021273136138916	 ([well - executed][things])
I(14,58): -0.06020617485046387	 ([is.][details,])
I(36,46): 0.06015691161155701	 ([movie][first])
I(26,51): 0.05998846888542175	 ([anymore][let's])
I(9,58): -0.059958577156066895	 ([unless][details,])
I(14,31): -0.05992057919502258	 ([is.][awkward ).])
I(7,20): 0.05985856056213379	 ([title][left])
I(7,43): -0.05971181392669678	 ([title][fired... and])
I(3,6): 0.05967843532562256	 ([release,][void])
I(15,22): 0.05945497751235962	 ([saw][minutes])
I(36,43): 0.05945277214050293	 ([movie][fired... and])
I(8,56): 0.059204936027526855	 ([costs.][i'll])
I(8,39): -0.05898934602737427	 ([costs.][out,])
I(34,45): 0.0589519739151001	 ([5][breaks])
I(12,46): 0.0589354932308197	 ([well - executed][first])
I(43,44): 0.058842241764068604	 ([fired... and][window])
I(21,58): 0.05852004885673523	 ([20][details,])
I(11,26): 0.058098554611206055	 ([good,][anymore])
I(24,33): 0.05783763527870178	 ([simply][goof])
I(13,37): 0.0577770471572876	 ([movies,][( a])
I(21,53): -0.05768948793411255	 ([20][indicator])
I(2,41): -0.05745771527290344	 ([straight - to - video][window])
I(19,20): 0.05736351013183594	 ([dallas,][left])
I(31,33): 0.056998640298843384	 ([awkward ).][goof])
I(30,38): 0.05697333812713623	 ([director... that][shot])
I(26,35): 0.056781381368637085	 ([anymore][minutes])
I(9,21): -0.05670228600502014	 ([unless][20])
I(3,43): -0.05670177936553955	 ([release,][fired... and])
I(33,36): -0.0565485954284668	 ([goof][movie])
I(3,44): -0.05654633045196533	 ([release,][window])
I(37,42): 0.05642569065093994	 ([( a][shots])
I(48,56): 0.05623185634613037	 ([things][i'll])
I(8,34): 0.05623030662536621	 ([costs.][5])
I(17,50): 0.05619409680366516	 ([night][bad.])
I(6,13): 0.05617034435272217	 ([void][movies,])
I(31,47): -0.056150227785110474	 ([awkward ).][shot ),])
I(6,45): -0.055875808000564575	 ([void][breaks])
I(15,26): -0.05569759011268616	 ([saw][anymore])
I(44,58): 0.05562126636505127	 ([window][details,])
I(5,16): -0.05559220910072327	 ([say][last])
I(37,57): 0.05553483963012695	 ([( a][spare])
I(37,44): 0.05550459027290344	 ([( a][window])
I(16,18): 0.05527183413505554	 ([last][afi])
I(5,30): -0.05507981777191162	 ([say][director... that])
I(52,53): -0.054937541484832764	 ([say][indicator])
I(7,46): -0.05489039421081543	 ([title][first])
I(10,41): -0.05487632751464844	 ([bored][window])
I(20,46): 0.05471140146255493	 ([left][first])
I(7,40): -0.054671525955200195	 ([title][shattered])
I(32,34): -0.05463859438896179	 ([spot][5])
I(27,39): 0.054602593183517456	 ([( about][out,])
I(19,26): -0.05459675192832947	 ([dallas,][anymore])
I(19,43): -0.054378628730773926	 ([dallas,][fired... and])
I(44,50): 0.05425173044204712	 ([window][bad.])
I(3,56): -0.05411013960838318	 ([release,][i'll])
I(0,36): 0.053905606269836426	 ([assuming][movie])
I(32,50): 0.053888797760009766	 ([spot][bad.])
I(26,45): 0.0538615882396698	 ([anymore][breaks])
I(7,48): 0.053781598806381226	 ([title][things])
I(31,36): -0.0535714328289032	 ([awkward ).][movie])
I(44,51): 0.053563594818115234	 ([window][let's])
I(6,14): 0.05341529846191406	 ([void][is.])
I(12,44): -0.05321812629699707	 ([well - executed][window])
I(27,42): -0.053195565938949585	 ([( about][shots])
I(9,56): 0.053127020597457886	 ([unless][i'll])
I(50,57): 0.053084611892700195	 ([bad.][spare])
I(4,54): 0.052848219871520996	 ([would][things])
I(44,56): 0.05268973112106323	 ([window][i'll])
I(49,52): 0.052574098110198975	 ([going][say])
I(8,22): 0.05242037773132324	 ([costs.][minutes])
I(27,55): 0.05216684937477112	 ([( about][come... unfortunately.])
I(23,49): -0.0520327091217041	 ([remaining,][going])
I(9,34): -0.0520147979259491	 ([unless][5])
I(33,42): -0.0520017147064209	 ([goof][shots])
I(4,49): -0.05185878276824951	 ([would][going])
I(14,32): -0.0517067015171051	 ([is.][spot])
I(0,18): 0.05161106586456299	 ([assuming][afi])
I(9,32): -0.05159887671470642	 ([unless][spot])
I(33,49): -0.05156254768371582	 ([goof][going])
I(11,18): -0.0514674186706543	 ([good,][afi])
I(2,14): 0.051390141248703	 ([straight - to - video][is.])
I(14,27): 0.051258623600006104	 ([is.][( about])
I(3,8): -0.05107170343399048	 ([release,][costs.])
I(14,52): 0.05089974403381348	 ([is.][say])
I(11,38): -0.05085662007331848	 ([good,][shot])
I(11,46): 0.05082342028617859	 ([good,][first])
I(26,49): 0.05073213577270508	 ([anymore][going])
I(24,36): -0.05069693922996521	 ([simply][movie])
I(8,25): 0.050565481185913086	 ([costs.][care])
I(3,55): -0.05052873492240906	 ([release,][come... unfortunately.])
I(3,21): 0.050457507371902466	 ([release,][20])
I(2,31): 0.050215959548950195	 ([straight - to - video][awkward ).])
I(2,19): -0.05010154843330383	 ([straight - to - video][dallas,])
I(23,25): -0.05006206035614014	 ([remaining,][care])
