---------- Players ----------
Player 0: second
Player 1: movie
Player 2: boxset.
Player 3: originally
Player 4: titled
Player 5: bloodsuckers,
Player 6: movie
Player 7: pretty
Player 8: average.
Player 9: kinda
Player 10: boring
Player 11: parts
Player 12: good
Player 13: gore
Player 14: effects,
Player 15: they're
Player 16: great
Player 17: though.
Player 18: movie
Player 19: takes
Player 20: place
Player 21: year
Player 22: 2210.
Player 23: vampires
Player 24: pretty
Player 25: much
Player 26: taken
Player 27: whole
Player 28: world.
Player 29: v - san
Player 30: ( vampire
Player 31: sanitation )
Player 32: squad,
Player 33: also
Player 34: spaceship
Player 35: lead
Player 36: churchill,
Player 37: captured
Player 38: vampires,
Player 39: receives
Player 40: message
Player 41: earth
Player 42: team,
Player 43: formed
Player 44: quintana
Player 45: ( played
Player 46: hot
Player 47: natassia
Player 48: malthe ),
Player 49: rookie
Player 50: officer
Player 51: damian
Player 52: rebels
Player 53: rosa
Player 54: roman
Player 55: ( roman
Player 56: played
Player 57: aaron
Player 58: pearl
Player 59: wrongfully
Player 60: accused. )
Player 61: v - san
Player 62: later
Player 63: meets
---------- AND Interactions (Pairwise Only) ----------
I(45,56): -1.682581901550293	 ([( played][played])
I(31,58): -0.18715369701385498	 ([sanitation )][pearl])
I(8,9): 0.18705856800079346	 ([average.][kinda])
I(2,56): 0.1870267391204834	 ([boxset.][played])
I(1,61): 0.18666726350784302	 ([movie][v - san])
I(31,34): -0.18652266263961792	 ([sanitation )][spaceship])
I(22,34): -0.18652164936065674	 ([2210.][spaceship])
I(39,63): -0.18646979331970215	 ([receives][meets])
I(21,24): 0.18561220169067383	 ([year][pretty])
I(2,48): 0.1850879192352295	 ([boxset.][malthe ),])
I(8,35): 0.1848810315132141	 ([average.][lead])
I(3,59): 0.18485039472579956	 ([originally][wrongfully])
I(36,47): 0.1847606897354126	 ([churchill,][natassia])
I(26,34): 0.18460804224014282	 ([taken][spaceship])
I(20,60): 0.18457138538360596	 ([place][accused. )])
I(37,63): -0.1843709945678711	 ([captured][meets])
I(2,32): 0.18426665663719177	 ([boxset.][squad,])
I(14,48): 0.1838284730911255	 ([effects,][malthe ),])
I(30,41): 0.18256032466888428	 ([( vampire][earth])
I(12,48): -0.18236780166625977	 ([good][malthe ),])
I(14,32): -0.18192830681800842	 ([effects,][squad,])
I(8,22): -0.18129736185073853	 ([average.][2210.])
I(13,21): -0.18111330270767212	 ([gore][year])
I(46,54): 0.1797599196434021	 ([hot][roman])
I(28,62): 0.17938601970672607	 ([world.][later])
I(56,61): 0.17935830354690552	 ([played][v - san])
I(55,62): 0.1789906620979309	 ([( roman][later])
I(6,46): 0.1786562204360962	 ([movie][hot])
I(38,41): 0.1784074306488037	 ([vampires,][earth])
I(8,15): 0.1782265305519104	 ([average.][they're])
I(0,38): -0.17763042449951172	 ([second][vampires,])
I(55,61): 0.17708319425582886	 ([( roman][v - san])
I(2,16): 0.17640388011932373	 ([boxset.][great])
I(6,47): 0.17633289098739624	 ([movie][natassia])
I(45,58): -0.1759096384048462	 ([( played][pearl])
I(18,30): 0.17518877983093262	 ([movie][( vampire])
I(7,46): -0.17481523752212524	 ([pretty][hot])
I(42,50): -0.17418807744979858	 ([team,][officer])
I(5,37): -0.17403340339660645	 ([bloodsuckers,][captured])
I(2,22): -0.1738000512123108	 ([boxset.][2210.])
I(31,48): -0.17334187030792236	 ([sanitation )][malthe ),])
I(30,49): -0.17256712913513184	 ([( vampire][rookie])
I(21,31): 0.1715174913406372	 ([year][sanitation )])
I(7,23): 0.17127537727355957	 ([pretty][vampires])
I(13,50): -0.17085063457489014	 ([gore][officer])
I(16,47): 0.17056548595428467	 ([great][natassia])
I(1,38): -0.170243501663208	 ([movie][vampires,])
I(12,22): -0.17008376121520996	 ([good][2210.])
I(26,35): 0.16997134685516357	 ([taken][lead])
I(16,49): 0.16992998123168945	 ([great][rookie])
I(15,22): -0.16981735825538635	 ([they're][2210.])
I(14,34): -0.16979092359542847	 ([effects,][spaceship])
I(30,45): -0.1697704792022705	 ([( vampire][( played])
I(14,35): 0.16974008083343506	 ([effects,][lead])
I(31,61): 0.1691470742225647	 ([sanitation )][v - san])
I(14,31): -0.1690918207168579	 ([effects,][sanitation )])
I(38,39): 0.16896772384643555	 ([vampires,][receives])
I(41,52): 0.16805192828178406	 ([earth][rebels])
I(3,21): 0.1678544282913208	 ([originally][year])
I(5,44): 0.1671096682548523	 ([bloodsuckers,][quintana])
I(27,32): 0.16704639792442322	 ([whole][squad,])
I(5,31): 0.1668701171875	 ([bloodsuckers,][sanitation )])
I(54,57): 0.16667306423187256	 ([roman][aaron])
I(0,12): 0.16631972789764404	 ([second][good])
I(44,46): 0.16607147455215454	 ([quintana][hot])
I(18,55): -0.16596412658691406	 ([movie][( roman])
I(35,51): 0.16591304540634155	 ([lead][damian])
I(49,50): -0.16562920808792114	 ([rookie][officer])
I(32,41): 0.1654004156589508	 ([squad,][earth])
I(17,28): 0.1649775505065918	 ([though.][world.])
I(32,46): -0.16495004296302795	 ([squad,][hot])
I(17,56): -0.16480064392089844	 ([though.][played])
I(5,13): -0.16479945182800293	 ([bloodsuckers,][gore])
I(8,44): 0.16403728723526	 ([average.][quintana])
I(5,14): -0.16360944509506226	 ([bloodsuckers,][effects,])
I(35,47): 0.16348713636398315	 ([lead][natassia])
I(18,50): 0.16248327493667603	 ([movie][officer])
I(47,62): 0.16233980655670166	 ([natassia][later])
I(23,54): 0.16214680671691895	 ([vampires][roman])
I(2,8): -0.16209959983825684	 ([boxset.][average.])
I(10,21): -0.16187143325805664	 ([boring][year])
I(10,32): -0.1617327332496643	 ([boring][squad,])
I(10,12): 0.16128802299499512	 ([boring][good])
I(41,59): -0.16127470135688782	 ([earth][wrongfully])
I(10,43): -0.16080057621002197	 ([boring][formed])
I(31,55): -0.1605812907218933	 ([sanitation )][( roman])
I(13,37): -0.15986835956573486	 ([gore][captured])
I(12,21): -0.15981125831604004	 ([good][year])
I(2,12): 0.1597524881362915	 ([boxset.][good])
I(58,62): 0.1590387523174286	 ([pearl][later])
I(38,43): 0.1587299108505249	 ([vampires,][formed])
I(18,52): 0.15855097770690918	 ([movie][rebels])
I(38,53): -0.1582021713256836	 ([vampires,][rosa])
I(46,53): -0.15794780850410461	 ([hot][rosa])
I(18,24): -0.15780532360076904	 ([movie][pretty])
I(13,45): -0.15772700309753418	 ([gore][( played])
I(7,62): 0.15758642554283142	 ([pretty][later])
I(13,43): -0.15714949369430542	 ([gore][formed])
I(34,43): -0.15713399648666382	 ([spaceship][formed])
I(8,47): 0.15668529272079468	 ([average.][natassia])
I(19,28): -0.15658926963806152	 ([takes][world.])
I(4,8): 0.15627658367156982	 ([titled][average.])
I(53,58): 0.15625	 ([rosa][pearl])
I(1,51): 0.1562402844429016	 ([movie][damian])
I(52,62): -0.15572905540466309	 ([rebels][later])
I(22,58): 0.15561997890472412	 ([2210.][pearl])
I(23,62): -0.15561646223068237	 ([vampires][later])
I(2,39): 0.15554267168045044	 ([boxset.][receives])
I(13,30): -0.15541458129882812	 ([gore][( vampire])
I(5,32): -0.1551278829574585	 ([bloodsuckers,][squad,])
I(13,47): 0.15482604503631592	 ([gore][natassia])
I(3,60): 0.15453696250915527	 ([originally][accused. )])
I(40,57): -0.154439777135849	 ([message][aaron])
I(10,47): 0.15419453382492065	 ([boring][natassia])
I(28,39): 0.15343952178955078	 ([world.][receives])
I(15,18): -0.15324735641479492	 ([they're][movie])
I(10,61): -0.15318602323532104	 ([boring][v - san])
I(10,22): -0.15296125411987305	 ([boring][2210.])
I(12,49): -0.15276169776916504	 ([good][rookie])
I(21,34): -0.15257805585861206	 ([year][spaceship])
I(6,30): 0.15246200561523438	 ([movie][( vampire])
I(30,52): -0.15201520919799805	 ([( vampire][rebels])
I(1,22): -0.15175458788871765	 ([movie][2210.])
I(7,12): 0.15168499946594238	 ([pretty][good])
I(8,30): -0.15152740478515625	 ([average.][( vampire])
I(14,51): 0.15140557289123535	 ([effects,][damian])
I(17,45): -0.15131664276123047	 ([though.][( played])
I(47,63): 0.15082252025604248	 ([natassia][meets])
I(52,63): -0.1499609351158142	 ([rebels][meets])
I(40,56): -0.14988115429878235	 ([message][played])
I(52,59): -0.14987581968307495	 ([rebels][wrongfully])
I(34,51): 0.14970719814300537	 ([spaceship][damian])
I(1,62): 0.14942771196365356	 ([movie][later])
I(39,50): -0.14911556243896484	 ([receives][officer])
I(42,59): 0.1487557291984558	 ([team,][wrongfully])
I(8,29): 0.14867505431175232	 ([average.][v - san])
I(28,48): -0.14843398332595825	 ([world.][malthe ),])
I(28,34): -0.1483149528503418	 ([world.][spaceship])
I(37,45): 0.1482079029083252	 ([captured][( played])
I(18,28): -0.14788192510604858	 ([movie][world.])
I(6,11): 0.14782696962356567	 ([movie][parts])
I(6,38): 0.14739656448364258	 ([movie][vampires,])
I(12,63): 0.1470959186553955	 ([good][meets])
I(12,34): 0.14679193496704102	 ([good][spaceship])
I(31,56): 0.14615470170974731	 ([sanitation )][played])
I(21,30): 0.14589452743530273	 ([year][( vampire])
I(23,46): 0.14555513858795166	 ([vampires][hot])
I(2,45): 0.14465117454528809	 ([boxset.][( played])
I(9,59): 0.1446419358253479	 ([kinda][wrongfully])
I(6,16): 0.14431923627853394	 ([movie][great])
I(36,52): -0.1437271237373352	 ([churchill,][rebels])
I(35,60): 0.14366817474365234	 ([lead][accused. )])
I(1,43): -0.14318478107452393	 ([movie][formed])
I(9,45): -0.1430981159210205	 ([kinda][( played])
I(20,32): 0.14280319213867188	 ([place][squad,])
I(0,2): 0.14254355430603027	 ([second][boxset.])
I(5,12): -0.14230680465698242	 ([bloodsuckers,][good])
I(31,45): -0.14201921224594116	 ([sanitation )][( played])
I(55,57): 0.14176470041275024	 ([( roman][aaron])
I(37,42): -0.14157864451408386	 ([captured][team,])
I(13,17): -0.14149051904678345	 ([gore][though.])
I(13,16): 0.14118671417236328	 ([gore][great])
I(20,59): 0.14083021879196167	 ([place][wrongfully])
I(19,56): 0.1405808925628662	 ([takes][played])
I(27,28): -0.14057374000549316	 ([whole][world.])
I(7,51): 0.1403551697731018	 ([pretty][damian])
I(22,63): 0.14019685983657837	 ([2210.][meets])
I(0,47): 0.14002305269241333	 ([second][natassia])
I(12,61): 0.13989371061325073	 ([good][v - san])
I(1,53): 0.1395740807056427	 ([movie][rosa])
I(0,7): 0.13945725560188293	 ([second][pretty])
I(6,32): 0.13930648565292358	 ([movie][squad,])
I(31,57): 0.13907891511917114	 ([sanitation )][aaron])
I(34,57): 0.13898372650146484	 ([spaceship][aaron])
I(11,38): 0.13857024908065796	 ([parts][vampires,])
I(56,58): -0.13825446367263794	 ([played][pearl])
I(43,55): 0.13822942972183228	 ([formed][( roman])
I(55,56): -0.1379697322845459	 ([( roman][played])
I(13,40): 0.13794076442718506	 ([gore][message])
I(24,32): 0.13756611943244934	 ([pretty][squad,])
I(48,55): -0.13748085498809814	 ([malthe ),][( roman])
I(30,50): 0.1373603343963623	 ([( vampire][officer])
I(21,47): 0.13677829504013062	 ([year][natassia])
I(8,40): 0.13644558191299438	 ([average.][message])
I(1,12): 0.1358344554901123	 ([movie][good])
I(5,47): 0.13544750213623047	 ([bloodsuckers,][natassia])
I(6,57): 0.13538485765457153	 ([movie][aaron])
I(0,45): -0.13536059856414795	 ([second][( played])
I(18,47): 0.13488322496414185	 ([movie][natassia])
I(18,37): 0.13442492485046387	 ([movie][captured])
I(31,35): 0.1342964768409729	 ([sanitation )][lead])
I(2,18): 0.13415062427520752	 ([boxset.][movie])
I(6,52): 0.13402915000915527	 ([movie][rebels])
I(46,61): 0.1339040994644165	 ([hot][v - san])
I(40,49): 0.13385996222496033	 ([message][rookie])
I(10,41): 0.13382446765899658	 ([boring][earth])
I(60,61): 0.13338422775268555	 ([accused. )][v - san])
I(32,50): -0.13309165835380554	 ([squad,][officer])
I(12,39): -0.1328805685043335	 ([good][receives])
I(18,54): -0.1326104998588562	 ([movie][roman])
I(2,19): 0.1321423053741455	 ([boxset.][takes])
I(18,36): 0.1320180892944336	 ([movie][churchill,])
I(7,30): 0.1318955421447754	 ([pretty][( vampire])
I(29,60): 0.13177427649497986	 ([v - san][accused. )])
I(28,50): -0.13176727294921875	 ([world.][officer])
I(51,61): 0.13167601823806763	 ([damian][v - san])
I(50,61): -0.13161426782608032	 ([officer][v - san])
I(35,50): 0.13146716356277466	 ([lead][officer])
I(20,34): -0.13135677576065063	 ([place][spaceship])
I(8,54): -0.1312832236289978	 ([average.][roman])
I(35,45): 0.13056635856628418	 ([lead][( played])
I(30,57): 0.12998366355895996	 ([( vampire][aaron])
I(59,63): 0.12985581159591675	 ([wrongfully][meets])
I(20,39): 0.12977975606918335	 ([place][receives])
I(1,7): -0.12970006465911865	 ([movie][pretty])
I(42,54): 0.12967723608016968	 ([team,][roman])
I(34,42): -0.12964826822280884	 ([spaceship][team,])
I(28,54): 0.12935662269592285	 ([world.][roman])
I(39,45): 0.12842583656311035	 ([receives][( played])
I(30,51): -0.1283966302871704	 ([( vampire][damian])
I(24,59): 0.12779128551483154	 ([pretty][wrongfully])
I(44,56): -0.12767469882965088	 ([quintana][played])
I(27,31): 0.12759041786193848	 ([whole][sanitation )])
I(1,3): 0.1274225115776062	 ([movie][originally])
I(2,63): 0.1273229718208313	 ([boxset.][meets])
I(34,48): -0.12700247764587402	 ([spaceship][malthe ),])
I(59,61): 0.12638172507286072	 ([wrongfully][v - san])
I(44,53): 0.1257801055908203	 ([quintana][rosa])
I(34,36): 0.12538987398147583	 ([spaceship][churchill,])
I(13,49): -0.1252560019493103	 ([gore][rookie])
I(43,52): 0.12511670589447021	 ([formed][rebels])
I(1,59): 0.12504100799560547	 ([movie][wrongfully])
I(58,61): 0.12498140335083008	 ([pearl][v - san])
I(0,51): -0.12480276823043823	 ([second][damian])
I(30,34): 0.12469148635864258	 ([( vampire][spaceship])
I(8,34): 0.12448698282241821	 ([average.][spaceship])
I(29,59): 0.12446531653404236	 ([v - san][wrongfully])
I(18,22): 0.12446480989456177	 ([movie][2210.])
I(14,61): 0.12443619966506958	 ([effects,][v - san])
I(26,45): 0.12414383888244629	 ([taken][( played])
I(8,57): 0.123989999294281	 ([average.][aaron])
I(30,59): -0.12394332885742188	 ([( vampire][wrongfully])
I(11,47): 0.12375041842460632	 ([parts][natassia])
I(20,56): 0.12366461753845215	 ([place][played])
I(48,62): -0.12342846393585205	 ([malthe ),][later])
I(7,53): -0.12339609861373901	 ([pretty][rosa])
I(1,11): 0.12337195873260498	 ([movie][parts])
I(51,55): -0.12297070026397705	 ([damian][( roman])
I(30,62): -0.12283205986022949	 ([( vampire][later])
I(35,59): 0.122825026512146	 ([lead][wrongfully])
I(7,38): 0.12273305654525757	 ([pretty][vampires,])
I(29,63): 0.12272268533706665	 ([v - san][meets])
I(42,48): 0.12269949913024902	 ([team,][malthe ),])
I(19,46): 0.12262028455734253	 ([takes][hot])
I(32,44): 0.12239384651184082	 ([squad,][quintana])
I(34,55): 0.122292160987854	 ([spaceship][( roman])
I(31,47): 0.12223809957504272	 ([sanitation )][natassia])
I(18,51): 0.12191605567932129	 ([movie][damian])
I(16,46): 0.12178546190261841	 ([great][hot])
I(3,7): 0.1216963529586792	 ([originally][pretty])
I(54,55): -0.12163150310516357	 ([roman][( roman])
I(7,9): -0.12158045172691345	 ([pretty][kinda])
I(51,58): 0.1209651529788971	 ([damian][pearl])
I(2,54): 0.12069255113601685	 ([boxset.][roman])
I(2,31): 0.12068670988082886	 ([boxset.][sanitation )])
I(32,43): -0.12056556344032288	 ([squad,][formed])
I(22,56): -0.12031525373458862	 ([2210.][played])
I(47,56): 0.12018811702728271	 ([natassia][played])
I(15,36): 0.1200789213180542	 ([they're][churchill,])
I(49,63): 0.11954265832901001	 ([rookie][meets])
I(39,46): 0.11946481466293335	 ([receives][hot])
I(57,59): 0.1189190149307251	 ([aaron][wrongfully])
I(1,47): 0.11839628219604492	 ([movie][natassia])
I(22,54): 0.11835038661956787	 ([2210.][roman])
I(22,50): 0.11822652816772461	 ([2210.][officer])
I(12,52): -0.11801338195800781	 ([good][rebels])
I(36,46): 0.1172633171081543	 ([churchill,][hot])
I(7,31): 0.11717945337295532	 ([pretty][sanitation )])
I(50,59): 0.11695140600204468	 ([officer][wrongfully])
I(60,62): -0.11686491966247559	 ([accused. )][later])
I(45,60): 0.11667704582214355	 ([( played][accused. )])
I(13,62): -0.11658120155334473	 ([gore][later])
I(14,56): 0.11655616760253906	 ([effects,][played])
I(12,46): 0.11655247211456299	 ([good][hot])
I(15,21): 0.11648386716842651	 ([they're][year])
I(28,33): -0.11614990234375	 ([world.][also])
I(48,56): -0.11559033393859863	 ([malthe ),][played])
I(1,21): 0.11558496952056885	 ([movie][year])
I(42,53): -0.11490818858146667	 ([team,][rosa])
I(5,20): 0.11434924602508545	 ([bloodsuckers,][place])
I(19,36): 0.11430943012237549	 ([takes][churchill,])
I(10,26): -0.11377096176147461	 ([boring][taken])
I(57,62): 0.11374294757843018	 ([aaron][later])
I(0,10): 0.11320054531097412	 ([second][boring])
I(21,39): 0.1130363941192627	 ([year][receives])
I(17,30): -0.11303305625915527	 ([though.][( vampire])
I(13,42): -0.11302310228347778	 ([gore][team,])
I(11,13): 0.11287307739257812	 ([parts][gore])
I(29,48): -0.11247667670249939	 ([v - san][malthe ),])
I(8,37): 0.11244910955429077	 ([average.][captured])
I(21,54): 0.1124388575553894	 ([year][roman])
I(1,29): 0.11227908730506897	 ([movie][v - san])
I(18,49): 0.1122434139251709	 ([movie][rookie])
I(14,47): 0.11223244667053223	 ([effects,][natassia])
I(9,36): 0.11210453510284424	 ([kinda][churchill,])
I(8,43): -0.11184585094451904	 ([average.][formed])
I(43,59): 0.11177456378936768	 ([formed][wrongfully])
I(7,63): 0.1115376353263855	 ([pretty][meets])
I(4,10): -0.111419677734375	 ([titled][boring])
I(3,22): 0.1114128828048706	 ([originally][2210.])
I(14,21): 0.11120986938476562	 ([effects,][year])
I(23,39): 0.11099797487258911	 ([vampires][receives])
I(1,44): 0.11090224981307983	 ([movie][quintana])
I(10,14): 0.11065417528152466	 ([boring][effects,])
I(0,13): -0.11052453517913818	 ([second][gore])
I(31,41): -0.11028176546096802	 ([sanitation )][earth])
I(10,28): -0.11027765274047852	 ([boring][world.])
I(7,44): 0.11022239923477173	 ([pretty][quintana])
I(26,48): -0.1094546914100647	 ([taken][malthe ),])
I(4,5): -0.10930514335632324	 ([titled][bloodsuckers,])
I(36,56): -0.10826677083969116	 ([churchill,][played])
I(1,60): 0.10821890830993652	 ([movie][accused. )])
I(35,49): 0.10810196399688721	 ([lead][rookie])
I(54,56): 0.1080750823020935	 ([roman][played])
I(22,52): 0.10753673315048218	 ([2210.][rebels])
I(35,58): -0.10751980543136597	 ([lead][pearl])
I(11,19): 0.1074187159538269	 ([parts][takes])
I(6,63): 0.1074104905128479	 ([movie][meets])
I(3,23): 0.10728192329406738	 ([originally][vampires])
I(54,63): 0.10675019025802612	 ([roman][meets])
I(18,62): 0.10654079914093018	 ([movie][later])
I(22,61): 0.10598975419998169	 ([2210.][v - san])
I(31,50): 0.10572296380996704	 ([sanitation )][officer])
I(21,41): 0.10560822486877441	 ([year][earth])
I(1,63): 0.10539591312408447	 ([movie][meets])
I(26,62): -0.10523277521133423	 ([taken][later])
I(26,59): -0.1051904559135437	 ([taken][wrongfully])
I(7,21): 0.105099618434906	 ([pretty][year])
I(37,40): 0.10488882660865784	 ([captured][message])
I(18,41): 0.1045064628124237	 ([movie][earth])
I(50,60): 0.10393214225769043	 ([officer][accused. )])
I(36,62): 0.1039055585861206	 ([churchill,][later])
I(20,61): 0.10364162921905518	 ([place][v - san])
I(3,45): 0.10360240936279297	 ([originally][( played])
I(5,16): 0.10351085662841797	 ([bloodsuckers,][great])
I(6,44): -0.10346436500549316	 ([movie][quintana])
I(10,31): -0.1034247875213623	 ([boring][sanitation )])
I(18,23): 0.10318374633789062	 ([movie][vampires])
I(10,30): -0.10261988639831543	 ([boring][( vampire])
I(10,53): -0.10254740715026855	 ([boring][rosa])
I(16,61): 0.10241976380348206	 ([great][v - san])
I(4,45): -0.10222077369689941	 ([titled][( played])
I(37,39): 0.10219186544418335	 ([captured][receives])
I(22,41): 0.10209059715270996	 ([2210.][earth])
I(59,62): -0.10192865133285522	 ([wrongfully][later])
I(6,43): -0.10173201560974121	 ([movie][formed])
I(20,40): -0.10171547532081604	 ([place][message])
I(41,50): 0.10156336426734924	 ([earth][officer])
I(16,54): -0.10151731967926025	 ([great][roman])
I(1,16): 0.10120886564254761	 ([movie][great])
I(21,53): 0.1012030839920044	 ([year][rosa])
I(13,52): -0.10092514753341675	 ([gore][rebels])
I(22,60): 0.10049700736999512	 ([2210.][accused. )])
I(10,50): -0.10030841827392578	 ([boring][officer])
I(1,33): 0.10009759664535522	 ([movie][also])
I(0,56): -0.0999954342842102	 ([second][played])
I(26,39): -0.09992563724517822	 ([taken][receives])
I(7,61): 0.09979665279388428	 ([pretty][v - san])
I(23,33): -0.09978103637695312	 ([vampires][also])
I(12,35): 0.09977436065673828	 ([good][lead])
I(38,57): 0.09961175918579102	 ([vampires,][aaron])
I(54,61): 0.09952870011329651	 ([roman][v - san])
I(20,62): 0.09948453307151794	 ([place][later])
I(9,12): 0.0993051528930664	 ([kinda][good])
I(23,25): 0.09914278984069824	 ([vampires][much])
I(4,59): 0.09890156984329224	 ([titled][wrongfully])
I(50,54): 0.09844845533370972	 ([officer][roman])
I(45,62): -0.09826946258544922	 ([( played][later])
I(39,55): 0.09818059206008911	 ([receives][( roman])
I(0,30): -0.09815990924835205	 ([second][( vampire])
I(1,46): 0.09749895334243774	 ([movie][hot])
I(9,11): 0.09740853309631348	 ([kinda][parts])
I(22,42): -0.09733343124389648	 ([2210.][team,])
I(43,53): 0.09704583883285522	 ([formed][rosa])
I(24,63): 0.09702861309051514	 ([pretty][meets])
I(0,59): 0.096961110830307	 ([second][wrongfully])
I(32,62): 0.09671151638031006	 ([squad,][later])
I(15,56): 0.09659075736999512	 ([they're][played])
I(16,52): -0.09658026695251465	 ([great][rebels])
I(48,57): -0.09654134511947632	 ([malthe ),][aaron])
I(14,58): -0.09648945927619934	 ([effects,][pearl])
I(2,62): 0.09572070837020874	 ([boxset.][later])
I(21,38): 0.09561038017272949	 ([year][vampires,])
I(29,52): 0.09532764554023743	 ([v - san][rebels])
I(19,30): -0.09525012969970703	 ([takes][( vampire])
I(34,54): 0.09475797414779663	 ([spaceship][roman])
I(6,23): -0.09459376335144043	 ([movie][vampires])
I(11,42): 0.09451496601104736	 ([parts][team,])
I(21,55): 0.09433293342590332	 ([year][( roman])
I(21,25): 0.0942797064781189	 ([year][much])
I(14,40): 0.09427270293235779	 ([effects,][message])
I(47,49): -0.0942535400390625	 ([natassia][rookie])
I(1,40): 0.09424135088920593	 ([movie][message])
I(0,28): 0.09419095516204834	 ([second][world.])
I(30,37): 0.09351611137390137	 ([( vampire][captured])
I(2,26): 0.09349900484085083	 ([boxset.][taken])
I(37,47): 0.09333789348602295	 ([captured][natassia])
I(32,63): 0.09305563569068909	 ([squad,][meets])
I(24,47): 0.09298008680343628	 ([pretty][natassia])
I(43,46): 0.09270739555358887	 ([formed][hot])
I(19,38): -0.09265446662902832	 ([takes][vampires,])
I(10,25): -0.09226369857788086	 ([boring][much])
I(20,54): 0.09226265549659729	 ([place][roman])
I(2,37): 0.09215724468231201	 ([boxset.][captured])
I(33,34): -0.09215259552001953	 ([also][spaceship])
I(32,42): -0.09210547804832458	 ([squad,][team,])
I(15,63): 0.0920177698135376	 ([they're][meets])
I(1,50): 0.09198319911956787	 ([movie][officer])
I(15,61): 0.09184026718139648	 ([they're][v - san])
I(14,43): -0.09161114692687988	 ([effects,][formed])
I(13,63): 0.09156513214111328	 ([gore][meets])
I(14,60): -0.0913657546043396	 ([effects,][accused. )])
I(0,22): 0.09106507897377014	 ([second][2210.])
I(1,57): 0.09056311845779419	 ([movie][aaron])
I(16,45): 0.09041023254394531	 ([great][( played])
I(29,33): -0.09035530686378479	 ([v - san][also])
I(53,62): 0.09033551812171936	 ([rosa][later])
I(15,44): 0.09033429622650146	 ([they're][quintana])
I(13,59): -0.09013694524765015	 ([gore][wrongfully])
I(41,60): 0.08973705768585205	 ([earth][accused. )])
I(28,63): -0.08955508470535278	 ([world.][meets])
I(43,51): 0.08943593502044678	 ([formed][damian])
I(4,21): 0.08935624361038208	 ([titled][year])
I(5,17): -0.0891873836517334	 ([bloodsuckers,][though.])
I(7,29): 0.08911862969398499	 ([pretty][v - san])
I(14,59): 0.08906275033950806	 ([effects,][wrongfully])
I(18,48): 0.08881068229675293	 ([movie][malthe ),])
I(4,17): -0.08870697021484375	 ([titled][though.])
I(11,16): 0.08869147300720215	 ([parts][great])
I(35,61): -0.08868861198425293	 ([lead][v - san])
I(8,25): -0.08861976861953735	 ([average.][much])
I(26,49): 0.08854490518569946	 ([taken][rookie])
I(5,22): -0.0882689356803894	 ([bloodsuckers,][2210.])
I(20,55): 0.08812445402145386	 ([place][( roman])
I(45,48): -0.08802270889282227	 ([( played][malthe ),])
I(6,58): -0.08797520399093628	 ([movie][pearl])
I(26,33): 0.08794736862182617	 ([taken][also])
I(18,27): 0.08794087171554565	 ([movie][whole])
I(22,47): -0.08781498670578003	 ([2210.][natassia])
I(24,44): 0.08774495124816895	 ([pretty][quintana])
I(21,50): 0.08770757913589478	 ([year][officer])
I(2,61): -0.08731210231781006	 ([boxset.][v - san])
I(21,57): 0.08722662925720215	 ([year][aaron])
I(8,16): -0.08715933561325073	 ([average.][great])
I(15,35): 0.08712804317474365	 ([they're][lead])
I(4,60): 0.08684110641479492	 ([titled][accused. )])
I(15,23): 0.08679986000061035	 ([they're][vampires])
I(29,45): -0.08658421039581299	 ([v - san][( played])
I(20,30): 0.08648622035980225	 ([place][( vampire])
I(4,63): 0.08618611097335815	 ([titled][meets])
I(14,28): -0.08607339859008789	 ([effects,][world.])
I(3,48): 0.0859491229057312	 ([originally][malthe ),])
I(33,38): -0.08588051795959473	 ([also][vampires,])
I(0,18): -0.0857592225074768	 ([second][movie])
I(15,46): 0.08575129508972168	 ([they're][hot])
I(58,63): -0.08566790819168091	 ([pearl][meets])
I(24,56): 0.08562898635864258	 ([pretty][played])
I(50,51): 0.08549308776855469	 ([officer][damian])
I(0,17): 0.08527401089668274	 ([second][though.])
I(11,21): 0.0850706696510315	 ([parts][year])
I(40,45): -0.08506667613983154	 ([message][( played])
I(3,12): -0.08503985404968262	 ([originally][good])
I(20,44): 0.08498275279998779	 ([place][quintana])
I(16,31): 0.08489608764648438	 ([great][sanitation )])
I(15,45): 0.08477902412414551	 ([they're][( played])
I(3,63): 0.08453252911567688	 ([originally][meets])
I(12,62): 0.08424735069274902	 ([good][later])
I(32,37): 0.08410736918449402	 ([squad,][captured])
I(12,54): -0.08407354354858398	 ([good][roman])
I(6,53): 0.08405318856239319	 ([movie][rosa])
I(19,35): -0.08388972282409668	 ([takes][lead])
I(11,49): 0.08388358354568481	 ([parts][rookie])
I(8,20): 0.08378392457962036	 ([average.][place])
I(11,15): 0.08354008197784424	 ([parts][they're])
I(53,63): 0.08344122767448425	 ([rosa][meets])
I(21,35): -0.08341443538665771	 ([year][lead])
I(17,36): 0.08328282833099365	 ([though.][churchill,])
I(5,27): 0.08314675092697144	 ([bloodsuckers,][whole])
I(27,49): 0.0829964280128479	 ([whole][rookie])
I(10,16): -0.08294010162353516	 ([boring][great])
I(7,40): -0.08287671208381653	 ([pretty][message])
I(7,56): -0.08285349607467651	 ([pretty][played])
I(31,63): 0.08281779289245605	 ([sanitation )][meets])
I(39,59): -0.08281612396240234	 ([receives][wrongfully])
I(17,47): 0.08272543549537659	 ([though.][natassia])
