---------- Players ----------
Player 0: hard
Player 1: describe
Player 2: one
Player 3: - -
Player 4: fan
Player 5: russ
Player 6: meyer
Player 7: films
Player 8: back
Player 9: day,
Player 10: surely
Player 11: pleased
Player 12: see
Player 13: haji
Player 14: still
Player 15: looking
Player 16: really
Player 17: hot,
Player 18: though
Player 19: forry
Player 20: ackerman
Player 21: fared
Player 22: well
Player 23: ( what
Player 24: still
Player 25: making
Player 26: movies
Player 27: anyway?
Player 28: go
Player 29: camera
Player 30: movie? ).
Player 31: pretty
Player 32: fun
Player 33: premise
Player 34: - -
Player 35: superhero
Player 36: whose
Player 37: giant
Player 38: mammaries
Player 39: secret
Player 40: weapon
Player 41: - -
Player 42: sometimes
Player 43: pan
Player 44: whole
Player 45: length,
Player 46: jokes
Player 47: level
Player 48: average
Player 49: joe
Player 50: e.
Player 51: brown
Player 52: comedy
Player 53: ( or,
Player 54: abbott
Player 55: costello
Player 56: that's
Player 57: thing )
---------- AND Interactions (Pairwise Only) ----------
I(26,55): -2.1480536460876465	 ([movies][costello])
I(11,30): 0.11678767204284668	 ([pleased][movie? ).])
I(29,37): -0.11638426780700684	 ([camera][giant])
I(13,23): 0.11628174781799316	 ([haji][( what])
I(34,41): -0.11614680290222168	 ([- -][- -])
I(5,39): 0.11605668067932129	 ([russ][secret])
I(4,38): 0.11556756496429443	 ([fan][mammaries])
I(8,51): -0.11525222659111023	 ([back][brown])
I(3,29): -0.11483240127563477	 ([- -][camera])
I(13,42): -0.11480283737182617	 ([haji][sometimes])
I(12,31): 0.11461377143859863	 ([see][pretty])
I(9,17): -0.11450183391571045	 ([day,][hot,])
I(6,13): -0.11443668603897095	 ([meyer][haji])
I(4,52): -0.114391028881073	 ([fan][comedy])
I(9,25): 0.11383026838302612	 ([day,][making])
I(14,48): 0.11339449882507324	 ([still][average])
I(14,33): 0.11308091878890991	 ([still][premise])
I(24,45): 0.11297762393951416	 ([still][length,])
I(9,14): 0.11238366365432739	 ([day,][still])
I(19,55): 0.1123659610748291	 ([forry][costello])
I(28,33): -0.11233663558959961	 ([go][premise])
I(8,46): -0.11223810911178589	 ([back][jokes])
I(22,26): 0.11222553253173828	 ([well][movies])
I(44,48): 0.11213457584381104	 ([whole][average])
I(33,44): -0.11212754249572754	 ([premise][whole])
I(24,53): 0.11177778244018555	 ([still][( or,])
I(7,11): -0.11125031113624573	 ([films][pleased])
I(29,42): -0.11102843284606934	 ([camera][sometimes])
I(31,55): -0.11068832874298096	 ([pretty][costello])
I(37,52): -0.110451340675354	 ([giant][comedy])
I(35,48): 0.11018180847167969	 ([superhero][average])
I(4,35): 0.11009547114372253	 ([fan][superhero])
I(13,57): -0.11000153422355652	 ([haji][thing )])
I(6,26): 0.10986566543579102	 ([meyer][movies])
I(10,29): 0.10968267917633057	 ([surely][camera])
I(31,54): 0.10961365699768066	 ([pretty][abbott])
I(0,57): -0.10937988758087158	 ([hard][thing )])
I(2,32): -0.10936403274536133	 ([one][fun])
I(22,33): -0.10925310850143433	 ([well][premise])
I(31,53): 0.10896855592727661	 ([pretty][( or,])
I(7,27): -0.10884284973144531	 ([films][anyway?])
I(7,12): -0.10881108045578003	 ([films][see])
I(17,18): -0.10774865746498108	 ([hot,][though])
I(47,52): 0.1074591875076294	 ([level][comedy])
I(13,47): 0.10740870237350464	 ([haji][level])
I(29,36): -0.1071476936340332	 ([camera][whose])
I(11,18): 0.10712027549743652	 ([pleased][though])
I(1,48): 0.1070713996887207	 ([describe][average])
I(11,48): 0.1065962016582489	 ([pleased][average])
I(3,43): -0.10639286041259766	 ([- -][pan])
I(1,27): 0.10626155138015747	 ([describe][anyway?])
I(29,43): -0.10592269897460938	 ([camera][pan])
I(1,6): -0.10585528612136841	 ([describe][meyer])
I(9,11): 0.10553830862045288	 ([day,][pleased])
I(1,43): 0.10540437698364258	 ([describe][pan])
I(31,48): -0.10525256395339966	 ([pretty][average])
I(20,51): 0.10456773638725281	 ([ackerman][brown])
I(15,24): 0.10456418991088867	 ([looking][still])
I(25,47): 0.10438978672027588	 ([making][level])
I(27,30): -0.10438013076782227	 ([anyway?][movie? ).])
I(3,39): 0.10427331924438477	 ([- -][secret])
I(9,23): 0.10420209169387817	 ([day,][( what])
I(4,23): 0.10408300161361694	 ([fan][( what])
I(36,48): 0.10368853807449341	 ([whose][average])
I(7,53): -0.1036110520362854	 ([films][( or,])
I(9,48): -0.1032457947731018	 ([day,][average])
I(15,16): -0.10315966606140137	 ([looking][really])
I(20,33): 0.10312581062316895	 ([ackerman][premise])
I(8,52): 0.10302761197090149	 ([back][comedy])
I(3,30): -0.1025993824005127	 ([- -][movie? ).])
I(13,51): -0.10226285457611084	 ([haji][brown])
I(15,17): 0.1022186279296875	 ([looking][hot,])
I(10,48): 0.1020737886428833	 ([surely][average])
I(25,31): 0.10202905535697937	 ([making][pretty])
I(20,25): 0.10198119282722473	 ([ackerman][making])
I(25,35): 0.10184389352798462	 ([making][superhero])
I(39,56): 0.1016114354133606	 ([secret][that's])
I(9,22): -0.10161125659942627	 ([day,][well])
I(6,21): -0.10145825147628784	 ([meyer][fared])
I(13,37): 0.10052889585494995	 ([haji][giant])
I(34,39): -0.1004796028137207	 ([- -][secret])
I(12,13): -0.1002139151096344	 ([see][haji])
I(7,40): 0.09994709491729736	 ([films][weapon])
I(0,9): 0.09987866878509521	 ([hard][day,])
I(38,52): -0.09982818365097046	 ([mammaries][comedy])
I(46,53): -0.09982126951217651	 ([jokes][( or,])
I(36,55): 0.09969830513000488	 ([whose][costello])
I(9,46): -0.09951674938201904	 ([day,][jokes])
I(6,8): 0.0991378128528595	 ([meyer][back])
I(1,33): -0.09839272499084473	 ([describe][premise])
I(12,46): -0.09821587800979614	 ([see][jokes])
I(13,21): -0.09741994738578796	 ([haji][fared])
I(37,40): -0.09722721576690674	 ([giant][weapon])
I(28,55): 0.09707784652709961	 ([go][costello])
I(3,11): -0.09688308835029602	 ([- -][pleased])
I(9,10): 0.09675246477127075	 ([day,][surely])
I(10,55): 0.09622275829315186	 ([surely][costello])
I(13,48): -0.09608286619186401	 ([haji][average])
I(9,40): 0.09600561857223511	 ([day,][weapon])
I(32,44): -0.09585964679718018	 ([fun][whole])
I(14,27): 0.09570741653442383	 ([still][anyway?])
I(10,21): 0.09568947553634644	 ([surely][fared])
I(29,51): 0.09554791450500488	 ([camera][brown])
I(11,20): 0.09551689028739929	 ([pleased][ackerman])
I(34,36): -0.09546086192131042	 ([- -][whose])
I(30,47): 0.0950784683227539	 ([movie? ).][level])
I(17,53): 0.09501010179519653	 ([hot,][( or,])
I(30,43): 0.09498167037963867	 ([movie? ).][pan])
I(13,25): 0.09478318691253662	 ([haji][making])
I(39,49): -0.09425091743469238	 ([secret][joe])
I(16,32): -0.09411001205444336	 ([really][fun])
I(20,26): 0.09395718574523926	 ([ackerman][movies])
I(44,53): -0.09358757734298706	 ([whole][( or,])
I(6,45): 0.09354710578918457	 ([meyer][length,])
I(21,32): -0.09344536066055298	 ([fared][fun])
I(15,49): -0.09337961673736572	 ([looking][joe])
I(14,16): 0.09306037425994873	 ([still][really])
I(45,49): 0.09299629926681519	 ([length,][joe])
I(34,43): -0.09290409088134766	 ([- -][pan])
I(4,14): -0.09284472465515137	 ([fan][still])
I(5,40): -0.09263670444488525	 ([russ][weapon])
I(19,40): 0.09226477146148682	 ([forry][weapon])
I(24,42): 0.0922243595123291	 ([still][sometimes])
I(8,21): 0.09194764494895935	 ([back][fared])
I(29,35): -0.09185224771499634	 ([camera][superhero])
I(17,43): 0.09176242351531982	 ([hot,][pan])
I(30,41): 0.09146356582641602	 ([movie? ).][- -])
I(3,24): 0.09141194820404053	 ([- -][still])
I(11,28): 0.09137752652168274	 ([pleased][go])
I(29,53): -0.09090721607208252	 ([camera][( or,])
I(14,46): 0.09087270498275757	 ([still][jokes])
I(1,51): 0.09064853191375732	 ([describe][brown])
I(7,14): 0.09063547849655151	 ([films][still])
I(43,50): -0.09063339233398438	 ([pan][e.])
I(39,55): -0.09044504165649414	 ([secret][costello])
I(43,51): 0.09042167663574219	 ([pan][brown])
I(9,47): 0.09025973081588745	 ([day,][level])
I(40,43): -0.08998537063598633	 ([weapon][pan])
I(51,55): 0.08951324224472046	 ([brown][costello])
I(45,57): 0.08943778276443481	 ([length,][thing )])
I(22,47): -0.08920866250991821	 ([well][level])
I(40,44): 0.08919525146484375	 ([weapon][whole])
I(1,55): 0.08870196342468262	 ([describe][costello])
I(19,21): -0.08852803707122803	 ([forry][fared])
I(17,21): -0.08851653337478638	 ([hot,][fared])
I(20,28): -0.08846431970596313	 ([ackerman][go])
I(3,35): 0.08808198571205139	 ([- -][superhero])
I(41,52): 0.08787018060684204	 ([- -][comedy])
I(3,57): 0.08778351545333862	 ([- -][thing )])
I(23,52): 0.08709615468978882	 ([( what][comedy])
I(33,46): 0.08699160814285278	 ([premise][jokes])
I(2,6): -0.08698141574859619	 ([one][meyer])
I(6,44): -0.08667844533920288	 ([meyer][whole])
I(38,53): -0.08645206689834595	 ([mammaries][( or,])
I(6,56): -0.08629268407821655	 ([meyer][that's])
I(41,53): -0.0862533450126648	 ([- -][( or,])
I(0,56): -0.08621209859848022	 ([hard][that's])
I(37,48): -0.0861966609954834	 ([giant][average])
I(20,55): 0.08618295192718506	 ([ackerman][costello])
I(22,42): -0.0857807993888855	 ([well][sometimes])
I(14,52): 0.08573281764984131	 ([still][comedy])
I(0,52): -0.08533626794815063	 ([hard][comedy])
I(26,44): -0.08518517017364502	 ([movies][whole])
I(19,34): 0.0850687026977539	 ([forry][- -])
I(15,18): 0.08493775129318237	 ([looking][though])
I(13,52): -0.08484101295471191	 ([haji][comedy])
I(21,31): -0.08482018113136292	 ([fared][pretty])
I(13,19): 0.08478748798370361	 ([haji][forry])
I(29,44): 0.08427274227142334	 ([camera][whole])
I(7,22): -0.08400845527648926	 ([films][well])
I(29,33): -0.08393549919128418	 ([camera][premise])
I(24,33): 0.08359116315841675	 ([still][premise])
I(39,50): -0.08326911926269531	 ([secret][e.])
I(22,24): -0.08294522762298584	 ([well][still])
I(49,56): -0.08258390426635742	 ([joe][that's])
I(23,32): -0.08253854513168335	 ([( what][fun])
I(23,53): -0.08198410272598267	 ([( what][( or,])
I(6,43): -0.08174347877502441	 ([meyer][pan])
I(4,51): -0.08173936605453491	 ([fan][brown])
I(21,54): 0.08131676912307739	 ([fared][abbott])
I(37,43): -0.08076882362365723	 ([giant][pan])
I(39,54): 0.08074235916137695	 ([secret][abbott])
I(11,19): -0.08065244555473328	 ([pleased][forry])
I(31,38): 0.0805596113204956	 ([pretty][mammaries])
I(1,40): 0.08052569627761841	 ([describe][weapon])
I(6,42): -0.08045995235443115	 ([meyer][sometimes])
I(9,31): 0.08040297031402588	 ([day,][pretty])
I(23,28): -0.08036792278289795	 ([( what][go])
I(4,40): 0.08025228977203369	 ([fan][weapon])
I(25,33): 0.0797763466835022	 ([making][premise])
I(24,31): -0.0797569751739502	 ([still][pretty])
I(31,40): -0.07962101697921753	 ([pretty][weapon])
I(1,45): -0.079591304063797	 ([describe][length,])
I(13,14): 0.07949161529541016	 ([haji][still])
I(12,22): 0.07943111658096313	 ([see][well])
I(28,53): -0.07925480604171753	 ([go][( or,])
I(52,56): 0.07891899347305298	 ([comedy][that's])
I(41,47): 0.07868903875350952	 ([- -][level])
I(4,24): -0.07859599590301514	 ([fan][still])
I(10,28): 0.07814353704452515	 ([surely][go])
I(45,51): 0.07780426740646362	 ([length,][brown])
I(14,54): 0.07778871059417725	 ([still][abbott])
I(8,57): -0.07759338617324829	 ([back][thing )])
Sum: -35.75253912806511
==================================================
