---------- AND Interactions ----------
I(27): 4.508884906768799	 ([spectacular])
I(1,53): 0.17954057455062866	 ([love][thunder])
I(50,51): 0.17834508419036865	 ([darkness,][water])
I(16): -0.17749464511871338	 ([additions,])
I(5,12): 0.17747700214385986	 ([since][graphics,])
I(20,26): -0.1771603226661682	 ([dragoon][sequel])
I(26,44): -0.17625266313552856	 ([sequel][encounter])
I(6,15): 0.1758805513381958	 ([9][weapons,])
I(25,50): -0.17566823959350586	 ([prequel,][darkness,])
I(18,64): 0.17548537254333496	 ([ultimately][transform])
I(28,53): -0.17539304494857788	 ([video][thunder])
I(32,38): -0.17505240440368652	 ([young][encounter])
I(9,27): 0.17403888702392578	 ([( i][spectacular])
I(48,64): 0.17366552352905273	 ([element.][transform])
I(31,64): -0.17356562614440918	 ([dart,][transform])
I(16,24): 0.17331832647323608	 ([additions,][remake,])
I(28,59): 0.17315948009490967	 ([video][items])
I(18): 0.1728585958480835	 ([ultimately])
I(14,24): 0.17253518104553223	 ([magic,][remake,])
I(41,64): 0.17217481136322021	 ([boss][transform])
I(14,16): -0.17191565036773682	 ([magic,][additions,])
I(17,26): 0.17053991556167603	 ([forget][sequel])
I(1,7): 0.1705383062362671	 ([love][years])
I(15,38): -0.1704568862915039	 ([weapons,][encounter])
I(14,52): -0.17022037506103516	 ([magic,][ice,])
I(56,61): -0.17006826400756836	 ([light,][dragoon])
I(7,8): 0.16997307538986206	 ([years][old])
I(28,31): -0.16976594924926758	 ([video][dart,])
I(19,20): 0.1692124605178833	 ([awesome][dragoon])
I(15,18): 0.16903924942016602	 ([weapons,][ultimately])
I(38,63): -0.16879677772521973	 ([encounter][allow])
I(63,64): -0.16864633560180664	 ([allow][transform])
I(7,9): 0.16852033138275146	 ([years][( i])
I(38,41): -0.16829407215118408	 ([encounter][boss])
I(9,39): 0.1682758331298828	 ([( i][wondrous])
I(39,43): -0.16815602779388428	 ([wondrous][also])
I(21,34): 0.16717928647994995	 ([forms!][potential])
I(9,10): -0.16668838262557983	 ([( i][15 ).])
I(45,64): -0.16659384965896606	 ([friends][transform])
I(29,57): -0.16657334566116333	 ([game.][wind.])
I(46,57): -0.16620659828186035	 ([way][wind.])
I(2,13): 0.16616976261138916	 ([game][characters,])
I(1,50): -0.16610956192016602	 ([love][darkness,])
I(22,25): -0.16535913944244385	 ([still][prequel,])
I(29,46): -0.16496318578720093	 ([game.][way])
I(6,16): 0.16464626789093018	 ([9][additions,])
I(38,42): -0.16464024782180786	 ([encounter][fights.])
I(55,64): 0.16455954313278198	 ([earth,][transform])
I(16,18): -0.1645483374595642	 ([additions,][ultimately])
I(6,39): -0.16448688507080078	 ([9][wondrous])
I(9,17): -0.16406875848770142	 ([( i][forget])
I(17,46): 0.16396772861480713	 ([forget][way])
I(13,32): 0.16260254383087158	 ([characters,][young])
I(5,30): 0.16244947910308838	 ([since][play])
I(6,8): -0.16211533546447754	 ([9][old])
I(12,61): 0.16164016723632812	 ([graphics,][dragoon])
I(21,29): 0.16151529550552368	 ([forms!][game.])
I(23,41): -0.1608850359916687	 ([waiting][boss])
I(10,45): -0.16086924076080322	 ([15 ).][friends])
I(54,64): 0.16066181659698486	 ([lightning,][transform])
I(5,19): -0.16063690185546875	 ([since][awesome])
I(39,46): -0.16054606437683105	 ([wondrous][way])
I(48,57): -0.16038930416107178	 ([element.][wind.])
I(41,53): 0.1603417992591858	 ([boss][thunder])
I(41,61): 0.15997594594955444	 ([boss][dragoon])
I(24,62): 0.15964657068252563	 ([remake,][spirits,])
I(23,57): 0.1594942808151245	 ([waiting][wind.])
I(31,46): -0.15923607349395752	 ([dart,][way])
I(7,57): 0.15915215015411377	 ([years][wind.])
I(5,39): 0.1591320037841797	 ([since][wondrous])
I(20,50): -0.15891456604003906	 ([dragoon][darkness,])
I(57,61): -0.158746600151062	 ([wind.][dragoon])
I(3,44): -0.1581668257713318	 ([death.][encounter])
I(1,52): 0.15711164474487305	 ([love][ice,])
I(36,41): -0.156829833984375	 ([hero.][boss])
I(1,55): -0.15672290325164795	 ([love][earth,])
I(16,62): 0.15662425756454468	 ([additions,][spirits,])
I(33,35): -0.15655362606048584	 ([swordsman][quite])
I(34,39): -0.15613532066345215	 ([potential][wondrous])
I(43,44): -0.15555208921432495	 ([also][encounter])
I(0,1): -0.15540599822998047	 ([absolutely][love])
I(0,61): -0.15485835075378418	 ([absolutely][dragoon])
I(15,40): 0.15462541580200195	 ([weapons,][creatures])
I(0,29): -0.15462279319763184	 ([absolutely][game.])
I(19,35): 0.15453970432281494	 ([awesome][quite])
I(21,30): 0.1544398069381714	 ([forms!][play])
I(2,21): 0.15441739559173584	 ([game][forms!])
I(2,61): 0.15404117107391357	 ([game][dragoon])
I(51,52): -0.15397650003433228	 ([water][ice,])
I(14,19): -0.15378844738006592	 ([magic,][awesome])
I(27,30): 0.1530369520187378	 ([spectacular][play])
I(25,47): -0.1526423692703247	 ([prequel,][special])
I(47,61): -0.15262019634246826	 ([special][dragoon])
I(40,44): -0.15211552381515503	 ([creatures][encounter])
I(7,48): 0.15189814567565918	 ([years][element.])
I(41,45): -0.15147382020950317	 ([boss][friends])
I(15,19): 0.1513996124267578	 ([weapons,][awesome])
I(12,62): 0.15119171142578125	 ([graphics,][spirits,])
I(36,59): -0.15077334642410278	 ([hero.][items])
I(39,44): 0.150718092918396	 ([wondrous][encounter])
I(2,32): -0.1505056619644165	 ([game][young])
I(36,45): 0.15016579627990723	 ([hero.][friends])
I(17,48): -0.14999175071716309	 ([forget][element.])
I(2,16): 0.14911997318267822	 ([game][additions,])
I(36,50): -0.14887237548828125	 ([hero.][darkness,])
I(7,47): 0.1488584280014038	 ([years][special])
I(17,62): -0.14883160591125488	 ([forget][spirits,])
I(30,56): -0.1487959623336792	 ([play][light,])
I(35,39): 0.1487407684326172	 ([quite][wondrous])
I(35,48): -0.14815962314605713	 ([quite][element.])
I(34,48): 0.14805179834365845	 ([potential][element.])
I(51,57): -0.14803361892700195	 ([water][wind.])
I(16,64): 0.1478787660598755	 ([additions,][transform])
I(3,5): 0.14777666330337524	 ([death.][since])
I(13,29): 0.14765125513076782	 ([characters,][game.])
I(24,34): -0.1475927233695984	 ([remake,][potential])
I(17,61): -0.14753413200378418	 ([forget][dragoon])
I(2,34): -0.14750367403030396	 ([game][potential])
I(46,64): 0.14716213941574097	 ([way][transform])
I(21,24): 0.1471085548400879	 ([forms!][remake,])
I(3,35): -0.14705485105514526	 ([death.][quite])
I(18,28): 0.1468658447265625	 ([ultimately][video])
I(0,21): 0.146858811378479	 ([absolutely][forms!])
I(10,22): -0.14587020874023438	 ([15 ).][still])
I(5,23): 0.14552146196365356	 ([since][waiting])
I(7,32): -0.14551055431365967	 ([years][young])
I(26,62): 0.14498549699783325	 ([sequel][spirits,])
I(21,64): 0.14485037326812744	 ([forms!][transform])
I(20,34): -0.14483261108398438	 ([dragoon][potential])
I(39,48): -0.14482450485229492	 ([wondrous][element.])
I(19,23): -0.14477485418319702	 ([awesome][waiting])
I(0,19): 0.14457464218139648	 ([absolutely][awesome])
I(37,61): -0.14446580410003662	 ([adventure][dragoon])
I(7,64): 0.14438354969024658	 ([years][transform])
I(23,37): 0.14417272806167603	 ([waiting][adventure])
I(41,46): -0.1441481113433838	 ([boss][way])
I(13,36): -0.14364612102508545	 ([characters,][hero.])
I(50,52): 0.14363574981689453	 ([darkness,][ice,])
I(49,55): -0.14362382888793945	 ([fire,][earth,])
I(17,40): -0.14324605464935303	 ([forget][creatures])
I(45,47): 0.14299774169921875	 ([friends][special])
I(42,44): -0.14273571968078613	 ([fights.][encounter])
I(5): 0.1424962282180786	 ([since])
I(12,32): 0.14232784509658813	 ([graphics,][young])
I(23,28): -0.14225512742996216	 ([waiting][video])
I(2,59): -0.14222460985183716	 ([game][items])
I(34,37): -0.14214599132537842	 ([potential][adventure])
I(44,57): 0.14202630519866943	 ([encounter][wind.])
I(10,27): -0.14167356491088867	 ([15 ).][spectacular])
I(2,6): -0.14130449295043945	 ([game][9])
I(46,52): -0.14118170738220215	 ([way][ice,])
I(15,52): 0.14075440168380737	 ([weapons,][ice,])
I(0,13): 0.14073920249938965	 ([absolutely][characters,])
I(33,54): -0.14070045948028564	 ([swordsman][lightning,])
I(3,61): -0.14036887884140015	 ([death.][dragoon])
I(14,34): -0.14033573865890503	 ([magic,][potential])
I(2,55): -0.1402268409729004	 ([game][earth,])
I(2,44): -0.1402098536491394	 ([game][encounter])
I(1,60): 0.1400299072265625	 ([love][known])
I(33): -0.139945387840271	 ([swordsman])
I(11,37): -0.13954341411590576	 ([great][adventure])
I(4,28): 0.13931035995483398	 ([ever][video])
I(16,34): -0.1386508345603943	 ([additions,][potential])
I(8,47): 0.138360857963562	 ([old][special])
I(33,56): -0.1378246545791626	 ([swordsman][light,])
I(24,40): 0.1372278928756714	 ([remake,][creatures])
I(12,23): 0.13713210821151733	 ([graphics,][waiting])
I(23,34): -0.13705432415008545	 ([waiting][potential])
I(33,47): -0.1366947889328003	 ([swordsman][special])
I(17,32): 0.1365593671798706	 ([forget][young])
I(10,48): 0.13638734817504883	 ([15 ).][element.])
I(11,30): -0.13611268997192383	 ([great][play])
I(29): -0.1357935070991516	 ([game.])
I(37,56): -0.13552427291870117	 ([adventure][light,])
I(14,21): -0.13523292541503906	 ([magic,][forms!])
I(38,64): -0.1352216601371765	 ([encounter][transform])
I(33,44): -0.13493192195892334	 ([swordsman][encounter])
I(28,43): 0.13472366333007812	 ([video][also])
I(37,50): -0.13465094566345215	 ([adventure][darkness,])
I(0,33): -0.13416194915771484	 ([absolutely][swordsman])
I(4,5): 0.1341533660888672	 ([ever][since])
I(44,60): 0.1334754228591919	 ([encounter][known])
I(18,23): 0.13342887163162231	 ([ultimately][waiting])
I(16,36): 0.1334131956100464	 ([additions,][hero.])
I(29,61): 0.13325446844100952	 ([game.][dragoon])
I(9): -0.13324600458145142	 ([( i])
I(51): 0.13305222988128662	 ([water])
I(6,32): -0.13294720649719238	 ([9][young])
I(3,33): -0.1329081654548645	 ([death.][swordsman])
I(3,4): 0.1329057812690735	 ([death.][ever])
I(16,33): 0.1327272653579712	 ([additions,][swordsman])
I(36,61): -0.13267862796783447	 ([hero.][dragoon])
I(38,48): -0.13267695903778076	 ([encounter][element.])
I(19,38): -0.1324986219406128	 ([awesome][encounter])
I(27,61): -0.13246476650238037	 ([spectacular][dragoon])
I(45,50): -0.13223206996917725	 ([friends][darkness,])
I(1,61): 0.13212788105010986	 ([love][dragoon])
I(17,44): 0.1319127082824707	 ([forget][encounter])
I(50,53): 0.1317773461341858	 ([darkness,][thunder])
I(42,47): 0.13171011209487915	 ([fights.][special])
I(33,49): -0.13153135776519775	 ([swordsman][fire,])
I(0,4): 0.13152170181274414	 ([absolutely][ever])
I(35,38): 0.13139700889587402	 ([quite][encounter])
I(19,63): -0.13135159015655518	 ([awesome][allow])
I(13,30): 0.13134610652923584	 ([characters,][play])
I(25,53): -0.13120025396347046	 ([prequel,][thunder])
I(0,40): -0.1311650276184082	 ([absolutely][creatures])
I(2,31): 0.13096201419830322	 ([game][dart,])
I(7,12): 0.13089269399642944	 ([years][graphics,])
I(42,62): 0.13072407245635986	 ([fights.][spirits,])
I(8,11): -0.1306384801864624	 ([old][great])
I(20,47): 0.13036644458770752	 ([dragoon][special])
I(9,23): 0.13005506992340088	 ([( i][waiting])
I(22,24): -0.12997335195541382	 ([still][remake,])
I(38,45): -0.1298314332962036	 ([encounter][friends])
I(9,25): -0.12911659479141235	 ([( i][prequel,])
I(25,54): -0.12904822826385498	 ([prequel,][lightning,])
I(0,30): -0.12887179851531982	 ([absolutely][play])
I(45,62): -0.12885594367980957	 ([friends][spirits,])
I(11,35): 0.1286405324935913	 ([great][quite])
I(13,42): 0.12836456298828125	 ([characters,][fights.])
I(14,51): -0.12829101085662842	 ([magic,][water])
I(3,59): 0.12815773487091064	 ([death.][items])
I(14,38): -0.12769758701324463	 ([magic,][encounter])
I(22,27): -0.12764215469360352	 ([still][spectacular])
I(11,64): 0.12743788957595825	 ([great][transform])
I(21,27): 0.1271657943725586	 ([forms!][spectacular])
I(39,61): 0.12715065479278564	 ([wondrous][dragoon])
I(30,47): -0.1267637014389038	 ([play][special])
I(11,47): -0.12671172618865967	 ([great][special])
I(42,61): 0.1266433596611023	 ([fights.][dragoon])
I(5,29): 0.1261243224143982	 ([since][game.])
I(55,56): -0.12576043605804443	 ([earth,][light,])
I(11,61): -0.12562084197998047	 ([great][dragoon])
I(29,44): -0.1253165602684021	 ([game.][encounter])
I(4,6): -0.1253037452697754	 ([ever][9])
I(26,64): 0.1251729130744934	 ([sequel][transform])
I(2,20): 0.1250908374786377	 ([game][dragoon])
I(26,38): -0.12507450580596924	 ([sequel][encounter])
I(15,28): 0.12499803304672241	 ([weapons,][video])
I(40,57): -0.12465167045593262	 ([creatures][wind.])
I(47,48): -0.12409579753875732	 ([special][element.])
I(11,19): -0.12338244915008545	 ([great][awesome])
I(9,29): 0.12325960397720337	 ([( i][game.])
I(21,41): 0.12275528907775879	 ([forms!][boss])
I(15,54): 0.1227254867553711	 ([weapons,][lightning,])
I(29,35): 0.12252277135848999	 ([game.][quite])
I(24,44): -0.12244319915771484	 ([remake,][encounter])
I(26,57): 0.12101638317108154	 ([sequel][wind.])
I(16,25): -0.12095129489898682	 ([additions,][prequel,])
I(27,35): -0.12089395523071289	 ([spectacular][quite])
I(9,22): -0.120868980884552	 ([( i][still])
I(0,31): -0.1208106279373169	 ([absolutely][dart,])
I(9,12): 0.1202515959739685	 ([( i][graphics,])
I(35,62): -0.12024617195129395	 ([quite][spirits,])
I(6,22): -0.12005937099456787	 ([9][still])
I(29,30): 0.12004846334457397	 ([game.][play])
I(37,45): -0.11985480785369873	 ([adventure][friends])
I(31,36): -0.11952590942382812	 ([dart,][hero.])
I(14,46): -0.11951994895935059	 ([magic,][way])
I(1,43): -0.1192096471786499	 ([love][also])
I(2,14): -0.1190633773803711	 ([game][magic,])
I(28,36): 0.11902689933776855	 ([video][hero.])
I(27,45): 0.11886453628540039	 ([spectacular][friends])
I(13,34): 0.11862432956695557	 ([characters,][potential])
I(32,35): -0.11860084533691406	 ([young][quite])
I(6,37): -0.11828696727752686	 ([9][adventure])
I(4,39): -0.1179955005645752	 ([ever][wondrous])
I(0,56): -0.11735236644744873	 ([absolutely][light,])
I(3,17): -0.11702102422714233	 ([death.][forget])
I(19,57): -0.11685287952423096	 ([awesome][wind.])
I(2,63): -0.11682343482971191	 ([game][allow])
I(7,62): 0.11630833148956299	 ([years][spirits,])
I(15,63): 0.11605638265609741	 ([weapons,][allow])
I(23,62): 0.11582517623901367	 ([waiting][spirits,])
I(45,57): -0.1157524585723877	 ([friends][wind.])
I(2,40): -0.11569792032241821	 ([game][creatures])
I(21,22): -0.11501717567443848	 ([forms!][still])
I(51,53): 0.11487430334091187	 ([water][thunder])
I(40,53): 0.11448532342910767	 ([creatures][thunder])
I(33,34): -0.11419117450714111	 ([swordsman][potential])
I(27,64): -0.11368799209594727	 ([spectacular][transform])
I(20,64): -0.11363697052001953	 ([dragoon][transform])
I(40): -0.11321187019348145	 ([creatures])
I(43,45): 0.11297130584716797	 ([also][friends])
Sum: -31.47534602880478
==================================================
