---------- AND Interactions ----------
I(p): 3.9254441261291504	 ([wonderful,])
I(Rg): -0.19239747524261475	 ([dramatic][framing])
I(cu): -0.19201922416687012	 ([storytelling][vulnerable])
I(DY): 0.19078850746154785	 ([came][realistic,])
I(Z`): -0.19043922424316406	 ([nuanced,][inspired,])
I(QU): 0.1901719570159912	 ([intimate][things])
I(j|): 0.1900242567062378	 ([loneliness][weaknesses])
I(Kv): -0.1896519660949707	 ([recommendation.][compelling])
I(BT): 0.1895766258239746	 ([missed][many])
I(FI): -0.18937790393829346	 ([late][thanks])
I(K~): 0.18828308582305908	 ([recommendation.][raw])
I(_v): 0.1880251169204712	 ([understated][compelling])
I(Bs): 0.187913715839386	 ([missed][painfully])
I(Ey): -0.18769550323486328	 ([discovered][offer.])
I(h}): -0.1870971918106079	 ([images,][unprotected,])
I(Wn): -0.1870388388633728	 ([writing][acting])
I(K): -0.1869516372680664	 ([recommendation.][vulnerability.])
I(`|): 0.18691730499267578	 ([inspired,][weaknesses])
I(fp): 0.1868668794631958	 ([close - ups][wonderful,])
I(Kw): -0.18658924102783203	 ([recommendation.][ways])
I(W): -0.18607544898986816	 ([writing][vulnerability.])
I(_p): 0.1859818696975708	 ([understated][wonderful,])
I(Zp): -0.18596148490905762	 ([nuanced,][wonderful,])
I(Fy): 0.18580293655395508	 ([late][offer.])
I(qy): -0.18579185009002686	 ([characters][offer.])
I(SX): 0.18568670749664307	 ([film,][crisp,])
I(DJ): -0.1854037046432495	 ([came][friend's])
I(Zs): 0.18474173545837402	 ([nuanced,][painfully])
I(`s): 0.18447422981262207	 ([inspired,][painfully])
I(U): 0.18420922756195068	 ([things])
I(Xt): -0.1836240291595459	 ([crisp,][real])
I(JN): -0.18332773447036743	 ([friend's][cannot])
I(Fu): -0.18279242515563965	 ([late][vulnerable])
I(`c): 0.18255162239074707	 ([inspired,][storytelling])
I(dg): -0.18086344003677368	 ([dominate][framing])
I(Fx): 0.1808263659477234	 ([late][film])
I(Kg): -0.1801145076751709	 ([recommendation.][framing])
I(c{): -0.18010318279266357	 ([storytelling][innermost])
I(l}): -0.17977452278137207	 ([memorable][unprotected,])
I(`e): 0.1796349287033081	 ([inspired,][marvelous])
I(BS): 0.17944371700286865	 ([missed][film,])
I(qu): 0.17861700057983398	 ([characters][vulnerable])
I(Tv): 0.1785295009613037	 ([many][compelling])
I(Sx): 0.17851734161376953	 ([film,][film])
I(CV): 0.17785781621932983	 ([movie][well.])
I(PS): 0.17782604694366455	 ([another][film,])
I(jx): 0.17757290601730347	 ([loneliness][film])
I(fn): -0.17754030227661133	 ([close - ups][acting])
I(O]): 0.17738914489746094	 ([remember][cinematography])
I(dj): 0.1771146059036255	 ([dominate][loneliness])
I(Kd): -0.17657166719436646	 ([recommendation.][dominate])
I(B~): 0.17645490169525146	 ([missed][raw])
I(Uj): 0.17605257034301758	 ([things][loneliness])
I(jm): 0.17595922946929932	 ([loneliness][ways.])
I(Kl): 0.17576241493225098	 ([recommendation.][memorable])
I(OS): 0.1752023696899414	 ([remember][film,])
I(F): 0.17493534088134766	 ([late])
I(W~): 0.1748950481414795	 ([writing][raw])
I(]x): -0.1747930645942688	 ([cinematography][film])
I(C|): -0.17454522848129272	 ([movie][weaknesses])
I(Rj): 0.17442238330841064	 ([dramatic][loneliness])
I(O): -0.1744157075881958	 ([remember][vulnerability.])
I(ac): 0.1741858720779419	 ([enabling][storytelling])
I(C`): 0.17350560426712036	 ([movie][inspired,])
I(SW): -0.17337149381637573	 ([film,][writing])
I(GV): 0.1733396053314209	 ([last][well.])
I(^m): -0.17209547758102417	 ([editing][ways.])
I(Vx): 0.17202681303024292	 ([well.][film])
I(AS): 0.17142713069915771	 ([somehow][film,])
I(Eu): -0.17138755321502686	 ([discovered][vulnerable])
I(bs): 0.1701224446296692	 ([visual][painfully])
I(Kk): -0.17006295919418335	 ([recommendation.][alienation])
I(h{): -0.1697005033493042	 ([images,][innermost])
I(am): -0.16911470890045166	 ([enabling][ways.])
I(aq): -0.1690284013748169	 ([enabling][characters])
I(bj): 0.16885483264923096	 ([visual][loneliness])
I(\`): 0.16814076900482178	 ([restrained.][inspired,])
I(`l): -0.16794180870056152	 ([inspired,][memorable])
I(Dn): -0.16759508848190308	 ([came][acting])
I(p): 0.1675581932067871	 ([wonderful,][vulnerability.])
I(C^): -0.16723954677581787	 ([movie][editing])
I(hv): 0.1672194004058838	 ([images,][compelling])
I(FY): 0.16692423820495605	 ([late][realistic,])
I(B\): -0.16647684574127197	 ([missed][restrained.])
I(\f): -0.16628122329711914	 ([restrained.][close - ups])
I(Av): -0.1661548614501953	 ([somehow][compelling])
I(CX): 0.1656222939491272	 ([movie][crisp,])
I(Ty): 0.16562175750732422	 ([many][offer.])
I(Oh): -0.16521143913269043	 ([remember][images,])
I(U): 0.16516602039337158	 ([things][vulnerability.])
I(^f): -0.1646682620048523	 ([editing][close - ups])
I(Yo): 0.16444027423858643	 ([realistic,][also])
I(sx): -0.16436409950256348	 ([painfully][film])
I(jz): -0.16413933038711548	 ([loneliness][reveal])
I(F`): 0.16397523880004883	 ([late][inspired,])
I(Kz): -0.16394352912902832	 ([recommendation.][reveal])
I(s|): 0.16370779275894165	 ([painfully][weaknesses])
I(aj): -0.162977933883667	 ([enabling][loneliness])
I(IW): -0.16260945796966553	 ([thanks][writing])
I(CD): 0.1625010371208191	 ([movie][came])
I(Xn): -0.1616174578666687	 ([crisp,][acting])
I(HV): 0.16149842739105225	 ([week][well.])
I(^~): 0.16137826442718506	 ([editing][raw])
I(O_): 0.1609210968017578	 ([remember][understated])
I(I]): 0.16050481796264648	 ([thanks][cinematography])
I(t): 0.16037583351135254	 ([real])
I(c}): -0.16031122207641602	 ([storytelling][unprotected,])
I(T\): -0.16020286083221436	 ([many][restrained.])
I(gm): -0.15976786613464355	 ([framing][ways.])
I(f|): 0.15961652994155884	 ([close - ups][weaknesses])
I(Iz): -0.15945720672607422	 ([thanks][reveal])
I(]j): -0.15900921821594238	 ([cinematography][loneliness])
I(Kj): -0.1588759422302246	 ([recommendation.][loneliness])
I(ks): 0.15829473733901978	 ([alienation][painfully])
I(fz): -0.15827369689941406	 ([close - ups][reveal])
I(Pp): 0.15813446044921875	 ([another][wonderful,])
I(FT): 0.15797722339630127	 ([late][many])
I(fx): -0.15719258785247803	 ([close - ups][film])
I(mr): -0.156937837600708	 ([ways.][becoming])
I(Fc): 0.15691208839416504	 ([late][storytelling])
I(Qb): -0.15638160705566406	 ([intimate][visual])
I(em): 0.15575015544891357	 ([marvelous][ways.])
I(Eb): -0.15560030937194824	 ([discovered][visual])
I(Nn): 0.1555713415145874	 ([cannot][acting])
I(BY): 0.155318021774292	 ([missed][realistic,])
I(uz): 0.1552966833114624	 ([vulnerable][reveal])
I(U|): 0.15516316890716553	 ([things][weaknesses])
I(Sj): 0.1551418900489807	 ([film,][loneliness])
I(KR): 0.15485119819641113	 ([recommendation.][dramatic])
I(Xm): -0.15474319458007812	 ([crisp,][ways.])
I(\a): -0.15473902225494385	 ([restrained.][enabling])
I(Mp): -0.1547325849533081	 ([say][wonderful,])
I(Z_): -0.154729962348938	 ([nuanced,][understated])
I(F): -0.1547257900238037	 ([late][vulnerability.])
I(Ok): 0.1547107696533203	 ([remember][alienation])
I(F]): 0.1541578769683838	 ([late][cinematography])
I(MN): 0.15382003784179688	 ([say][cannot])
I(v{): -0.1537076234817505	 ([compelling][innermost])
I(Ad): 0.1536312699317932	 ([somehow][dominate])
I(Vm): 0.15360617637634277	 ([well.][ways.])
I(qr): 0.15341484546661377	 ([characters][becoming])
I(gs): 0.152692973613739	 ([framing][painfully])
I(M): 0.1522669792175293	 ([say][vulnerability.])
I(C\): -0.15216904878616333	 ([movie][restrained.])
I(az): -0.15215468406677246	 ([enabling][reveal])
I(V|): -0.15212500095367432	 ([well.][weaknesses])
I(N|): 0.15206098556518555	 ([cannot][weaknesses])
I(_a): -0.15025568008422852	 ([understated][enabling])
I(LR): 0.15011894702911377	 ([honestly][dramatic])
I(Ly): -0.1495112180709839	 ([honestly][offer.])
I(Yg): -0.149306058883667	 ([realistic,][framing])
I(nq): -0.1490117907524109	 ([acting][characters])
I(nz): -0.14894920587539673	 ([acting][reveal])
I(b{): -0.14888155460357666	 ([visual][innermost])
I(H]): -0.14857757091522217	 ([week][cinematography])
I(`q): -0.1483374834060669	 ([inspired,][characters])
I(iw): -0.14792895317077637	 ([capturing][ways])
I(DE): -0.14784908294677734	 ([came][discovered])
I(CI): -0.14768743515014648	 ([movie][thanks])
I(O\): 0.14727020263671875	 ([remember][restrained.])
I(Lv): 0.14725971221923828	 ([honestly][compelling])
I(Vl): 0.1470940113067627	 ([well.][memorable])
I(gt): -0.14664125442504883	 ([framing][real])
I(gu): 0.14648151397705078	 ([framing][vulnerable])
I(Wh): -0.14641833305358887	 ([writing][images,])
I(R`): 0.14640307426452637	 ([dramatic][inspired,])
I(Bd): 0.14616531133651733	 ([missed][dominate])
I(^): -0.14609819650650024	 ([editing])
I(Ud): 0.14602428674697876	 ([things][dominate])
I(ae): 0.1457655429840088	 ([enabling][marvelous])
I(Ig): -0.14566397666931152	 ([thanks][framing])
I(Ta): -0.14562904834747314	 ([many][enabling])
I(FG): -0.1455845832824707	 ([late][last])
I(x~): -0.14554238319396973	 ([film][raw])
I(R): -0.14553403854370117	 ([dramatic])
I(Am): -0.14531755447387695	 ([somehow][ways.])
I(E{): -0.14512956142425537	 ([discovered][innermost])
I(Yk): -0.14507126808166504	 ([realistic,][alienation])
I(Dl): -0.14504694938659668	 ([came][memorable])
I(]b): -0.14488005638122559	 ([cinematography][visual])
I(`z): -0.14475977420806885	 ([inspired,][reveal])
I(KS): 0.14472699165344238	 ([recommendation.][film,])
I(BU): 0.1446462869644165	 ([missed][things])
I(gq): -0.14428603649139404	 ([framing][characters])
I(RX): 0.144256591796875	 ([dramatic][crisp,])
I(Oj): -0.14382362365722656	 ([remember][loneliness])
I(\): 0.14308464527130127	 ([restrained.])
I(DO): -0.14240217208862305	 ([came][remember])
I(B_): 0.1418081521987915	 ([missed][understated])
I(Z\): 0.14166927337646484	 ([nuanced,][restrained.])
I(Nz): 0.14160728454589844	 ([cannot][reveal])
I(ah): -0.14122068881988525	 ([enabling][images,])
I(KP): 0.14108163118362427	 ([recommendation.][another])
I(BQ): 0.1408243179321289	 ([missed][intimate])
I(La): -0.14057207107543945	 ([honestly][enabling])
I(Sg): -0.1403747797012329	 ([film,][framing])
I(Oi): -0.1386411190032959	 ([remember][capturing])
I(hm): -0.13852167129516602	 ([images,][ways.])
I(Gx): 0.1378212571144104	 ([last][film])
I(c|): -0.13754010200500488	 ([storytelling][weaknesses])
I(BI): -0.13735222816467285	 ([missed][thanks])
I(H`): 0.13734686374664307	 ([week][inspired,])
I(]r): -0.1372741460800171	 ([cinematography][becoming])
I(V`): -0.13725805282592773	 ([well.][inspired,])
I(AF): 0.1366112232208252	 ([somehow][late])
I(S): -0.1358346939086914	 ([film,][vulnerability.])
I(CH): 0.1356458067893982	 ([movie][week])
I(Nk): 0.13560229539871216	 ([cannot][alienation])
I(NU): -0.13558584451675415	 ([cannot][things])
I(Kc): -0.13549327850341797	 ([recommendation.][storytelling])
I(EK): -0.13544106483459473	 ([discovered][recommendation.])
I(^|): -0.13510805368423462	 ([editing][weaknesses])
I(Ez): -0.1350165605545044	 ([discovered][reveal])
I(Q]): -0.13500404357910156	 ([intimate][cinematography])
I(IQ): -0.1349349021911621	 ([thanks][intimate])
I(Nd): -0.13488179445266724	 ([cannot][dominate])
I(Jj): 0.13481545448303223	 ([friend's][loneliness])
I(ky): -0.13455766439437866	 ([alienation][offer.])
I(iu): 0.13410794734954834	 ([capturing][vulnerable])
I(ev): 0.13381624221801758	 ([marvelous][compelling])
I(B|): -0.13381171226501465	 ([missed][weaknesses])
I(Y|): -0.13365089893341064	 ([realistic,][weaknesses])
I(Qd): 0.13362431526184082	 ([intimate][dominate])
I(dp): 0.13315850496292114	 ([dominate][wonderful,])
I([k): -0.1331050992012024	 ([even][alienation])
I(Sn): -0.1330379843711853	 ([film,][acting])
I(]e): -0.13279879093170166	 ([cinematography][marvelous])
I(AK): -0.13275182247161865	 ([somehow][recommendation.])
I(f): -0.13244009017944336	 ([close - ups][vulnerability.])
I(DI): -0.13227319717407227	 ([came][thanks])
I(A\): 0.13186705112457275	 ([somehow][restrained.])
I(Qm): -0.13103127479553223	 ([intimate][ways.])
I(a): -0.13085412979125977	 ([enabling][vulnerability.])
I(F|): -0.13075202703475952	 ([late][weaknesses])
I(Xo): 0.13018643856048584	 ([crisp,][also])
I(FX): 0.1292884349822998	 ([late][crisp,])
I(Y}): -0.12917470932006836	 ([realistic,][unprotected,])
I(ej): -0.12897634506225586	 ([marvelous][loneliness])
I(Yd): 0.12894731760025024	 ([realistic,][dominate])
I(u{): 0.12877821922302246	 ([vulnerable][innermost])
I(QT): 0.12868475914001465	 ([intimate][many])
I([l): 0.12843799591064453	 ([even][memorable])
I(I|): -0.12838637828826904	 ([thanks][weaknesses])
I(Xd): 0.12824201583862305	 ([crisp,][dominate])
I(E~): 0.12823426723480225	 ([discovered][raw])
I(IP): -0.12807965278625488	 ([thanks][another])
I(qw): -0.12807166576385498	 ([characters][ways])
I(kr): 0.12799525260925293	 ([alienation][becoming])
I(Cc): 0.12799376249313354	 ([movie][storytelling])
I(Qw): -0.12799310684204102	 ([intimate][ways])
I(T_): 0.12794995307922363	 ([many][understated])
I(Ze): -0.1277008056640625	 ([nuanced,][marvelous])
I(G): 0.1275954246520996	 ([last])
I(Xs): 0.12717598676681519	 ([crisp,][painfully])
I(Js): -0.1270412802696228	 ([friend's][painfully])
I(ce): 0.12701237201690674	 ([storytelling][marvelous])
I(Zx): 0.1270066499710083	 ([nuanced,][film])
I(Nb): -0.12691330909729004	 ([cannot][visual])
I(T~): 0.1268906593322754	 ([many][raw])
I([v): 0.12660932540893555	 ([even][compelling])
I(ms): 0.12659293413162231	 ([ways.][painfully])
I(ER): 0.1263444423675537	 ([discovered][dramatic])
I(Ww): -0.12602019309997559	 ([writing][ways])
I(Wz): -0.12576496601104736	 ([writing][reveal])
I(Af): -0.12530088424682617	 ([somehow][close - ups])
I(GQ): 0.12524700164794922	 ([last][intimate])
I(Xf): 0.1252042055130005	 ([crisp,][close - ups])
I(bz): -0.125177264213562	 ([visual][reveal])
I(n~): 0.1251049041748047	 ([acting][raw])
I(L`): -0.12505590915679932	 ([honestly][inspired,])
I(EL): -0.12498891353607178	 ([discovered][honestly])
I(MS): 0.12486928701400757	 ([say][film,])
I(Ee): -0.1245037317276001	 ([discovered][marvelous])
I(Wb): -0.1244959831237793	 ([writing][visual])
I(Vr): -0.12441885471343994	 ([well.][becoming])
I(i~): 0.12438547611236572	 ([capturing][raw])
I(Cn): -0.1243366003036499	 ([movie][acting])
I(Jz): -0.12409639358520508	 ([friend's][reveal])
I(Eh): -0.12398481369018555	 ([discovered][images,])
I(S|): -0.12373864650726318	 ([film,][weaknesses])
I(rx): 0.12366974353790283	 ([becoming][film])
I(Tj): 0.12354975938796997	 ([many][loneliness])
I(A{): -0.12293350696563721	 ([somehow][innermost])
I(g~): 0.12289851903915405	 ([framing][raw])
I(Cd): -0.12272453308105469	 ([movie][dominate])
I(Yl): -0.12271237373352051	 ([realistic,][memorable])
I(Bk): 0.1226462721824646	 ([missed][alienation])
I(`t): -0.12261390686035156	 ([inspired,][real])
I(Bg): -0.12254524230957031	 ([missed][framing])
I(FH): -0.12226104736328125	 ([late][week])
I(Z~): 0.12224507331848145	 ([nuanced,][raw])
I(al): -0.12219822406768799	 ([enabling][memorable])
I(au): -0.12196481227874756	 ([enabling][vulnerable])
I(eu): -0.12192356586456299	 ([marvelous][vulnerable])
I(T): -0.12166523933410645	 ([many][vulnerability.])
I(bu): 0.12151789665222168	 ([visual][vulnerable])
I(br): -0.12134444713592529	 ([visual][becoming])
I(ax): 0.12133055925369263	 ([enabling][film])
I(CG): 0.12119221687316895	 ([movie][last])
I(CK): -0.121182382106781	 ([movie][recommendation.])
I(Ei): -0.1209028959274292	 ([discovered][capturing])
I(`f): 0.12083566188812256	 ([inspired,][close - ups])
I(Z{): -0.12069511413574219	 ([nuanced,][innermost])
I(Zm): -0.12064003944396973	 ([nuanced,][ways.])
I(RU): 0.12011122703552246	 ([dramatic][things])
I(Qs): 0.11994266510009766	 ([intimate][painfully])
I(LV): 0.11938536167144775	 ([honestly][well.])
I(]w): -0.11901068687438965	 ([cinematography][ways])
I(K\): 0.11888611316680908	 ([recommendation.][restrained.])
I(fr): -0.1188662052154541	 ([close - ups][becoming])
I(g{): -0.11856210231781006	 ([framing][innermost])
I(bh): -0.11854434013366699	 ([visual][images,])
I(LS): 0.11852335929870605	 ([honestly][film,])
I(Yi): -0.11813724040985107	 ([realistic,][capturing])
I(Tk): -0.1180848479270935	 ([many][alienation])
I(Y]): -0.11799383163452148	 ([realistic,][cinematography])
I(BP): -0.11789381504058838	 ([missed][another])
I(As): 0.11784344911575317	 ([somehow][painfully])
I(L]): 0.11738646030426025	 ([honestly][cinematography])
I(gx): -0.11721140146255493	 ([framing][film])
I(Ef): -0.11707699298858643	 ([discovered][close - ups])
I(M\): 0.11705183982849121	 ([say][restrained.])
I(Ij): -0.11701512336730957	 ([thanks][loneliness])
I(TX): 0.11671841144561768	 ([many][crisp,])
I(T^): 0.11641377210617065	 ([many][editing])
I(NW): -0.11637401580810547	 ([cannot][writing])
I(cq): -0.11592113971710205	 ([storytelling][characters])
I(sy): 0.11564445495605469	 ([painfully][offer.])
I(Wx): -0.11556196212768555	 ([writing][film])
I(Qh): -0.1154792308807373	 ([intimate][images,])
I(N{): 0.11517786979675293	 ([cannot][innermost])
I(H\): -0.11495888233184814	 ([week][restrained.])
I(nu): 0.11472249031066895	 ([acting][vulnerable])
I(\e): -0.11468124389648438	 ([restrained.][marvelous])
I(Q{): -0.1145094633102417	 ([intimate][innermost])
I(Uu): 0.11448371410369873	 ([things][vulnerable])
I(S\): -0.11443603038787842	 ([film,][restrained.])
I(AD): -0.11416769027709961	 ([somehow][came])
I(Zg): -0.11386287212371826	 ([nuanced,][framing])
I(CE): 0.11360710859298706	 ([movie][discovered])
I(\c): 0.11310231685638428	 ([restrained.][storytelling])
I(J{): 0.11294221878051758	 ([friend's][innermost])
I(AI): 0.11278200149536133	 ([somehow][thanks])
I(bw): -0.11253166198730469	 ([visual][ways])
I(J|): -0.11244958639144897	 ([friend's][weaknesses])
I(M~): 0.11239594221115112	 ([say][raw])
I(]_): -0.11208319664001465	 ([cinematography][understated])
I(Yp): -0.11198258399963379	 ([realistic,][wonderful,])
I(K}): -0.11194729804992676	 ([recommendation.][unprotected,])
I(Kb): -0.1118241548538208	 ([recommendation.][visual])
I(CL): 0.11179834604263306	 ([movie][honestly])
I(EF): -0.11129593849182129	 ([discovered][late])
I(Ex): 0.11126202344894409	 ([discovered][film])
I(D_): 0.11067438125610352	 ([came][understated])
I(i): -0.11067080497741699	 ([capturing])
I(my): 0.11028409004211426	 ([ways.][offer.])
I(Ew): -0.11013436317443848	 ([discovered][ways])
I(EG): -0.10999751091003418	 ([discovered][last])
I(_e): -0.10960519313812256	 ([understated][marvelous])
I(lo): 0.10945689678192139	 ([memorable][also])
I(iq): 0.10920989513397217	 ([capturing][characters])
I(ty): -0.10909867286682129	 ([real][offer.])
I(rz): -0.10902690887451172	 ([becoming][reveal])
I(EZ): -0.10872864723205566	 ([discovered][nuanced,])
I(Zw): -0.10852265357971191	 ([nuanced,][ways])
I(A|): 0.10846424102783203	 ([somehow][weaknesses])
I(S{): 0.10842633247375488	 ([film,][innermost])
I(ht): -0.1082918643951416	 ([images,][real])
I(En): -0.10799282789230347	 ([discovered][acting])
I(Lu): -0.10789096355438232	 ([honestly][vulnerable])
I(H): 0.10786950588226318	 ([week][vulnerability.])
I(iz): -0.10777795314788818	 ([capturing][reveal])
I(Q|): 0.10775232315063477	 ([intimate][weaknesses])
I(JU): 0.10774397850036621	 ([friend's][things])
I(BC): 0.1070055365562439	 ([missed][movie])
I(U~): 0.10695195198059082	 ([things][raw])
I(i|): 0.10686767101287842	 ([capturing][weaknesses])
I(_b): -0.10669004917144775	 ([understated][visual])
I(Mc): -0.1064537763595581	 ([say][storytelling])
I(Jn): -0.10616642236709595	 ([friend's][acting])
I(Lg): -0.10605120658874512	 ([honestly][framing])
I(sz): -0.1060253381729126	 ([painfully][reveal])
I(Y`): 0.10571742057800293	 ([realistic,][inspired,])
I(AJ): -0.10555827617645264	 ([somehow][friend's])
I(JR): 0.10554027557373047	 ([friend's][dramatic])
I(GI): 0.10547566413879395	 ([last][thanks])
I(X]): 0.10544514656066895	 ([crisp,][cinematography])
I(Ae): -0.10517585277557373	 ([somehow][marvelous])
I(l~): 0.10450434684753418	 ([memorable][raw])
I(If): -0.1042177677154541	 ([thanks][close - ups])
I(Yh): 0.10396623611450195	 ([realistic,][images,])
I(_i): -0.10375738143920898	 ([understated][capturing])
I(ls): -0.10366129875183105	 ([memorable][painfully])
I(el): -0.10303401947021484	 ([marvelous][memorable])
I(Wu): 0.10269200801849365	 ([writing][vulnerable])
I(\z): -0.10267126560211182	 ([restrained.][reveal])
I(`): 0.10265529155731201	 ([inspired,][vulnerability.])
I(Oy): -0.10237455368041992	 ([remember][offer.])
I(ct): -0.10191750526428223	 ([storytelling][real])
I(A): 0.10188233852386475	 ([somehow][vulnerability.])
I(EQ): -0.10187983512878418	 ([discovered][intimate])
I(hr): -0.10164523124694824	 ([images,][becoming])
I(Nw): -0.101401686668396	 ([cannot][ways])
I(CU): 0.10065460205078125	 ([movie][things])
I(Vz): -0.10063588619232178	 ([well.][reveal])
I(Ji): -0.10054552555084229	 ([friend's][capturing])
I(D|): -0.10032695531845093	 ([came][weaknesses])
I(F^): 0.10021978616714478	 ([late][editing])
I(W_): -0.10001814365386963	 ([writing][understated])
I(C}): 0.09982770681381226	 ([movie][unprotected,])
I(Zn): 0.0996553897857666	 ([nuanced,][acting])
I(Y[): 0.09952771663665771	 ([realistic,][even])
I(k~): -0.0995023250579834	 ([alienation][raw])
I(Yz): -0.09949243068695068	 ([realistic,][reveal])
I(RT): 0.09938353300094604	 ([dramatic][many])
I(S}): -0.09936380386352539	 ([film,][unprotected,])
I(I}): -0.09932541847229004	 ([thanks][unprotected,])
I(\d): 0.0992584228515625	 ([restrained.][dominate])
I(Rf): -0.09921330213546753	 ([dramatic][close - ups])
I(Tl): 0.09896659851074219	 ([many][memorable])
I(V]): 0.09895873069763184	 ([well.][cinematography])
I(Eq): -0.0987933874130249	 ([discovered][characters])
I(t|): -0.09879201650619507	 ([real][weaknesses])
I(VX): 0.09863853454589844	 ([well.][crisp,])
I(`k): -0.0981910228729248	 ([inspired,][alienation])
Sum: -26.700457215309143
==================================================
