---------- AND Interactions ----------
I(5): 3.901801109313965	 ([horror])
I(3,16): 0.19594192504882812	 ([sci][bad])
I(33,42): 0.19520390033721924	 ([movie][triumph])
I(36,63): 0.19517505168914795	 ([of.][actors])
I(38,59): -0.19499926269054413	 ([springs][interesting])
I(44,57): -0.19484269618988037	 ([experience,][something,])
I(43,64): 0.19481754302978516	 ([hope][give])
I(5,63): -0.1941518783569336	 ([horror][actors])
I(24,61): 0.1940961629152298	 ([scifi][happen.])
I(31,36): -0.19336451590061188	 ([usually][of.])
I(14,15): 0.1932581067085266	 ([seen][really])
I(17,54): 0.19298875331878662	 ([stuff,][flame,])
I(1,8): 0.1926887333393097	 ([really][i've])
I(22,33): -0.19233101606369019	 ([watched][movie])
I(39,64): 0.19201940298080444	 ([eternal,][give])
I(40,54): 0.191800057888031	 ([guess][flame,])
I(43,46): 0.19167852401733398	 ([hope][unfortunately,])
I(40,43): -0.19145512580871582	 ([guess][hope])
I(24,49): 0.19085490703582764	 ([scifi][beginning])
I(9,11): -0.19053342938423157	 ([watching][4])
I(9,13): 0.19041132926940918	 ([watching][i've])
I(49,57): -0.19006392359733582	 ([beginning][something,])
I(2,33): 0.1899566650390625	 ([bad][movie])
I(29,31): -0.18983404338359833	 ([much][usually])
I(14,55): -0.18935054540634155	 ([seen][kept])
I(43,49): 0.1891874074935913	 ([hope][beginning])
I(25,37): -0.18868961930274963	 ([channel][hope])
I(4,17): -0.18860620260238647	 ([fi][stuff,])
I(16,54): 0.18779075145721436	 ([bad][flame,])
I(26,28): -0.1873166263103485	 ([movies][expect])
I(17,45): -0.18665671348571777	 ([stuff,][say.])
I(27,30): 0.18613387644290924	 ([know][-])
I(5,40): -0.18608617782592773	 ([horror][guess])
I(23,44): 0.18582621216773987	 ([lot][experience,])
I(9,26): -0.18541908264160156	 ([watching][movies])
I(26,39): -0.1850840449333191	 ([movies][eternal,])
I(6,35): 0.1849842071533203	 ([movies][speak])
I(33,62): 0.184126615524292	 ([movie][doesn't.])
I(1,12): -0.1840691864490509	 ([really][5,])
I(37,56): -0.18405857682228088	 ([hope][thinking])
I(13,28): -0.18403995037078857	 ([i've][expect])
I(24,50): 0.18399393558502197	 ([scifi][knew])
I(34,38): 0.18372154235839844	 ([ending][springs])
I(16,36): -0.183701753616333	 ([bad][of.])
I(16,52): -0.18363428115844727	 ([bad][like])
I(0,34): 0.1828937530517578	 ([tolerant][ending])
I(45,50): 0.18269574642181396	 ([say.][knew])
I(13,42): -0.18265938758850098	 ([i've][triumph])
I(40,56): -0.182439923286438	 ([guess][thinking])
I(57): 0.18224355578422546	 ([something,])
I(27,39): 0.1821601390838623	 ([know][eternal,])
I(20,36): -0.18183541297912598	 ([i've][of.])
I(35,44): 0.18160396814346313	 ([speak][experience,])
I(37,47): -0.18130207061767578	 ([hope][dog])
I(3,37): 0.18085581064224243	 ([sci][hope])
I(54,58): 0.18077194690704346	 ([flame,][anything,])
I(36,51): 0.18026000261306763	 ([of.][it,])
I(8,39): 0.18012064695358276	 ([i've][eternal,])
I(16,27): 0.18002307415008545	 ([bad][know])
I(12,50): 0.18001452088356018	 ([5,][knew])
I(8,24): -0.1793375015258789	 ([i've][scifi])
I(17,61): -0.17917756736278534	 ([stuff,][happen.])
I(9,25): -0.17909175157546997	 ([watching][channel])
I(10,37): 0.17875409126281738	 ([since][hope])
I(52,59): 0.17871466279029846	 ([like][interesting])
I(22,38): -0.1784515380859375	 ([watched][springs])
I(5,49): 0.17777442932128906	 ([horror][beginning])
I(10,50): 0.17757809162139893	 ([since][knew])
I(38,47): 0.17754942178726196	 ([springs][dog])
I(16,21): -0.17690002918243408	 ([bad][even])
I(12,44): 0.176802396774292	 ([5,][experience,])
I(14,42): -0.1766255497932434	 ([seen][triumph])
I(19,32): 0.17626982927322388	 ([it.][promising])
I(22,55): -0.17620694637298584	 ([watched][kept])
I(25,50): -0.17535915970802307	 ([channel][knew])
I(45,63): -0.1752758026123047	 ([say.][actors])
I(29,46): -0.17471909523010254	 ([much][unfortunately,])
I(5,35): -0.17431020736694336	 ([horror][speak])
I(8,35): 0.17410516738891602	 ([i've][speak])
I(27,34): 0.17394804954528809	 ([know][ending])
I(49,56): -0.1734735667705536	 ([beginning][thinking])
I(3,44): 0.17334741353988647	 ([sci][experience,])
I(5,32): -0.17332839965820312	 ([horror][promising])
I(36,60): 0.17292770743370056	 ([of.][would])
I(13,55): -0.17290139198303223	 ([i've][kept])
I(46,53): -0.17223310470581055	 ([unfortunately,][moth])
I(36,55): 0.17103663086891174	 ([of.][kept])
I(24,34): -0.1708294153213501	 ([scifi][ending])
I(0,56): -0.17062556743621826	 ([tolerant][thinking])
I(1,18): -0.17059320211410522	 ([really][deal])
I(25,59): -0.1699104607105255	 ([channel][interesting])
I(33,47): -0.16961699724197388	 ([movie][dog])
I(15,26): -0.1695207953453064	 ([really][movies])
I(1,42): -0.1691049337387085	 ([really][triumph])
I(38,50): 0.16905266046524048	 ([springs][knew])
I(9,45): -0.16875243186950684	 ([watching][say.])
I(25,55): -0.16816452145576477	 ([channel][kept])
I(26,38): -0.16804999113082886	 ([movies][springs])
I(8,17): 0.16793739795684814	 ([i've][stuff,])
I(1,56): -0.16788360476493835	 ([really][thinking])
I(18,42): -0.16769039630889893	 ([deal][triumph])
I(54,55): 0.16766571998596191	 ([flame,][kept])
I(20,34): 0.16752472519874573	 ([i've][ending])
I(18,55): 0.16642525792121887	 ([deal][kept])
I(34,46): -0.16611313819885254	 ([ending][unfortunately,])
I(25,40): -0.16589611768722534	 ([channel][guess])
I(2,3): 0.16584664583206177	 ([bad][sci])
I(34,63): 0.16545256972312927	 ([ending][actors])
I(42,52): 0.16538798809051514	 ([triumph][like])
I(8,40): 0.1653556078672409	 ([i've][guess])
I(49,63): 0.16512680053710938	 ([beginning][actors])
I(5,30): 0.16511954367160797	 ([horror][-])
I(6,22): -0.1647787094116211	 ([movies][watched])
I(0,47): 0.16453111171722412	 ([tolerant][dog])
I(35,40): -0.16450709104537964	 ([speak][guess])
I(9,18): 0.164413720369339	 ([watching][deal])
I(4,63): 0.1643211841583252	 ([fi][actors])
I(24,58): -0.16421008110046387	 ([scifi][anything,])
I(1,28): -0.16404736042022705	 ([really][expect])
I(25,64): -0.16396984457969666	 ([channel][give])
I(19,40): 0.163839191198349	 ([it.][guess])
I(11): -0.16348224878311157	 ([4])
I(47,61): -0.16330020129680634	 ([dog][happen.])
I(24,40): -0.162561297416687	 ([scifi][guess])
I(27,44): -0.162237286567688	 ([know][experience,])
I(18,24): 0.16214942932128906	 ([deal][scifi])
I(26,50): -0.16160213947296143	 ([movies][knew])
I(10,44): 0.16148388385772705	 ([since][experience,])
I(10,39): 0.16143935918807983	 ([since][eternal,])
I(2,52): -0.16112884879112244	 ([bad][like])
I(23,47): -0.16081702709197998	 ([lot][dog])
I(37,63): 0.16063445806503296	 ([hope][actors])
I(8,49): 0.16024479269981384	 ([i've][beginning])
I(26,59): -0.16003179550170898	 ([movies][interesting])
I(5,27): -0.15984725952148438	 ([horror][know])
I(23,36): 0.1595359742641449	 ([lot][of.])
I(31,53): -0.15941087901592255	 ([usually][moth])
I(6,54): 0.1591188907623291	 ([movies][flame,])
I(2,51): -0.15904924273490906	 ([bad][it,])
I(18,61): -0.15868695080280304	 ([deal][happen.])
I(37,51): -0.15861958265304565	 ([hope][it,])
I(32,58): -0.15859150886535645	 ([promising][anything,])
I(25,32): -0.15844333171844482	 ([channel][promising])
I(5,13): -0.1579594612121582	 ([horror][i've])
I(49,61): -0.1576879769563675	 ([beginning][happen.])
I(5,61): -0.1576685905456543	 ([horror][happen.])
I(30,32): 0.1574140340089798	 ([-][promising])
I(5,44): 0.15661859512329102	 ([horror][experience,])
I(50): -0.15655606985092163	 ([knew])
I(46,56): -0.15614986419677734	 ([unfortunately,][thinking])
I(14,63): 0.1559123396873474	 ([seen][actors])
I(22,27): -0.15502393245697021	 ([watched][know])
I(25,42): -0.15479624271392822	 ([channel][triumph])
I(16,63): -0.1547689437866211	 ([bad][actors])
I(20,37): -0.15458911657333374	 ([i've][hope])
I(8,56): 0.15455496311187744	 ([i've][thinking])
I(6,49): -0.15372753143310547	 ([movies][beginning])
I(1,43): -0.15362846851348877	 ([really][hope])
I(39,50): 0.15333408117294312	 ([eternal,][knew])
I(17,59): -0.1532706916332245	 ([stuff,][interesting])
I(40,59): -0.15324744582176208	 ([guess][interesting])
I(49,60): -0.15321451425552368	 ([beginning][would])
I(0,58): -0.15309345722198486	 ([tolerant][anything,])
I(18,44): -0.15262377262115479	 ([deal][experience,])
I(8,15): 0.15213578939437866	 ([i've][really])
I(46,58): -0.15202665328979492	 ([unfortunately,][anything,])
I(8,13): 0.15182971954345703	 ([i've][i've])
I(16,53): 0.1517939567565918	 ([bad][moth])
I(16,50): -0.15163183212280273	 ([bad][knew])
I(31,49): -0.15150590240955353	 ([usually][beginning])
I(51,55): -0.15035369992256165	 ([it,][kept])
I(37,42): -0.15027236938476562	 ([hope][triumph])
I(28,50): 0.15014714002609253	 ([expect][knew])
I(45,47): 0.14953172206878662	 ([say.][dog])
I(16,28): -0.1493748426437378	 ([bad][expect])
I(25,54): -0.14895308017730713	 ([channel][flame,])
I(6,45): -0.14892148971557617	 ([movies][say.])
I(6,38): -0.14891883730888367	 ([movies][springs])
I(3,64): -0.14843535423278809	 ([sci][give])
I(36,49): 0.14830425381660461	 ([of.][beginning])
I(51): 0.1482984721660614	 ([it,])
I(35,62): 0.14823150634765625	 ([speak][doesn't.])
I(22,41): -0.14820128679275513	 ([watched][-])
I(5,12): -0.14783692359924316	 ([horror][5,])
I(38): -0.14743494987487793	 ([springs])
I(26,54): 0.14735037088394165	 ([movies][flame,])
I(40,62): 0.1471567153930664	 ([guess][doesn't.])
I(11,16): -0.14693093299865723	 ([4][bad])
I(2,57): -0.14685985445976257	 ([bad][something,])
I(5,45): 0.1466071605682373	 ([horror][say.])
I(37,54): 0.1464000940322876	 ([hope][flame,])
I(33,36): 0.1463320553302765	 ([movie][of.])
I(13,22): 0.14596670866012573	 ([i've][watched])
I(5,47): 0.14532709121704102	 ([horror][dog])
I(51,59): 0.14524006843566895	 ([it,][interesting])
I(6,16): 0.14519667625427246	 ([movies][bad])
I(13,34): -0.1451627016067505	 ([i've][ending])
I(18,25): 0.14504456520080566	 ([deal][channel])
I(6,37): 0.14495447278022766	 ([movies][hope])
I(12,64): 0.14463165402412415	 ([5,][give])
I(31,62): -0.14462970197200775	 ([usually][doesn't.])
I(11,18): 0.14450573921203613	 ([4][deal])
I(2,28): -0.14448177814483643	 ([bad][expect])
I(33,55): -0.14446449279785156	 ([movie][kept])
I(49,58): -0.14443328976631165	 ([beginning][anything,])
I(1,61): -0.1442255824804306	 ([really][happen.])
I(14,31): -0.14399456977844238	 ([seen][usually])
I(29,62): -0.14391589164733887	 ([much][doesn't.])
I(2,30): 0.14366568624973297	 ([bad][-])
I(34,48): 0.1436384916305542	 ([ending][right])
I(18,60): 0.14358532428741455	 ([deal][would])
I(24,27): 0.1434398889541626	 ([scifi][know])
I(40,46): -0.14340543746948242	 ([guess][unfortunately,])
I(18,45): 0.14317834377288818	 ([deal][say.])
I(1,55): -0.1430959701538086	 ([really][kept])
I(35,42): -0.14291703701019287	 ([speak][triumph])
I(26,37): -0.14273518323898315	 ([movies][hope])
I(4,46): -0.1427316665649414	 ([fi][unfortunately,])
I(10,35): 0.14273107051849365	 ([since][speak])
I(5,36): 0.14244487881660461	 ([horror][of.])
I(23,38): -0.14238545298576355	 ([lot][springs])
I(44,45): 0.14193856716156006	 ([experience,][say.])
I(17,26): -0.14187663793563843	 ([stuff,][movies])
I(6,13): 0.14180326461791992	 ([movies][i've])
I(18,57): 0.14132225513458252	 ([deal][something,])
I(13,19): 0.14122867584228516	 ([i've][it.])
I(26,43): -0.14120066165924072	 ([movies][hope])
I(34,39): 0.1408672332763672	 ([ending][eternal,])
I(31,40): -0.14081697165966034	 ([usually][guess])
I(50,51): -0.1407959759235382	 ([knew][it,])
I(43,58): 0.14069509506225586	 ([hope][anything,])
I(8,47): 0.14067089557647705	 ([i've][dog])
I(43,55): 0.1404571533203125	 ([hope][kept])
I(5,56): -0.14006519317626953	 ([horror][thinking])
I(27,32): 0.13958072662353516	 ([know][promising])
I(52): 0.13949808478355408	 ([like])
I(2,25): -0.13941967487335205	 ([bad][channel])
I(54,60): 0.13904303312301636	 ([flame,][would])
I(14,46): 0.1388871669769287	 ([seen][unfortunately,])
I(32,55): -0.13861551880836487	 ([promising][kept])
I(23,35): -0.13815799355506897	 ([lot][speak])
I(7,16): -0.13789315521717072	 ([-][bad])
I(35,47): 0.13788360357284546	 ([speak][dog])
I(24,55): -0.13786137104034424	 ([scifi][kept])
I(10,23): 0.13740447163581848	 ([since][lot])
I(39,49): -0.13731276988983154	 ([eternal,][beginning])
I(0,35): -0.1363661289215088	 ([tolerant][speak])
I(25,31): -0.13610166311264038	 ([channel][usually])
I(50,59): 0.13593485951423645	 ([knew][interesting])
I(36,57): 0.13524600863456726	 ([of.][something,])
I(0,50): 0.13520336151123047	 ([tolerant][knew])
I(19,55): 0.13515698909759521	 ([it.][kept])
I(23,43): 0.13473141193389893	 ([lot][hope])
I(12,62): 0.1347057819366455	 ([5,][doesn't.])
I(37,50): 0.13448822498321533	 ([hope][knew])
I(32,60): -0.13443827629089355	 ([promising][would])
I(26,27): 0.13433629274368286	 ([movies][know])
I(17,36): 0.1341792345046997	 ([stuff,][of.])
I(15,42): -0.13398826122283936	 ([really][triumph])
I(28,30): 0.13393975794315338	 ([expect][-])
I(55,63): -0.13391292095184326	 ([kept][actors])
I(15,63): -0.13385117053985596	 ([really][actors])
I(31,37): 0.13374634087085724	 ([usually][hope])
I(34,41): 0.13367819786071777	 ([ending][-])
I(39,47): 0.1332276463508606	 ([eternal,][dog])
I(25,46): -0.1330275535583496	 ([channel][unfortunately,])
I(22,40): -0.13280260562896729	 ([watched][guess])
I(32,51): -0.13249239325523376	 ([promising][it,])
I(28,33): -0.13242852687835693	 ([expect][movie])
I(0,45): -0.1323702335357666	 ([tolerant][say.])
I(17,55): -0.1320488154888153	 ([stuff,][kept])
I(20,48): 0.13194414973258972	 ([i've][right])
I(45,56): 0.13171830773353577	 ([say.][thinking])
I(19,35): 0.13117563724517822	 ([it.][speak])
I(8,16): -0.13115787506103516	 ([i've][bad])
I(28,48): 0.13107776641845703	 ([expect][right])
I(12,22): -0.130985289812088	 ([5,][watched])
I(22,56): -0.13095486164093018	 ([watched][thinking])
I(6,51): -0.13092544674873352	 ([movies][it,])
I(38,61): -0.13082878291606903	 ([springs][happen.])
I(6,31): -0.13044391572475433	 ([movies][usually])
I(20): -0.13035312294960022	 ([i've])
I(15,18): -0.1302262842655182	 ([really][deal])
I(9,38): -0.13013872504234314	 ([watching][springs])
I(10,45): 0.13003045320510864	 ([since][say.])
I(30,42): 0.12999404966831207	 ([-][triumph])
I(26,46): -0.1299276351928711	 ([movies][unfortunately,])
I(14,64): -0.12987661361694336	 ([seen][give])
I(14,61): -0.12972533702850342	 ([seen][happen.])
I(26,57): -0.12969055771827698	 ([movies][something,])
I(34,56): 0.12949004769325256	 ([ending][thinking])
I(26,61): 0.1293271780014038	 ([movies][happen.])
I(34,36): -0.12921974062919617	 ([ending][of.])
I(9,35): 0.12916222214698792	 ([watching][speak])
I(34,40): -0.12898987531661987	 ([ending][guess])
I(4,64): -0.12897560000419617	 ([fi][give])
I(9,53): 0.12875673174858093	 ([watching][moth])
I(26,52): -0.12871140241622925	 ([movies][like])
I(11,46): 0.12834835052490234	 ([4][unfortunately,])
I(10,22): 0.12803393602371216	 ([since][watched])
I(32,56): -0.1277206838130951	 ([promising][thinking])
I(27,55): -0.12756991386413574	 ([know][kept])
I(12,43): 0.12756860256195068	 ([5,][hope])
I(39,61): -0.1271839588880539	 ([eternal,][happen.])
I(9,40): 0.12706872820854187	 ([watching][guess])
I(27,35): 0.12671425938606262	 ([know][speak])
I(20,54): 0.12668895721435547	 ([i've][flame,])
I(12,49): 0.1263028085231781	 ([5,][beginning])
I(4,13): -0.12613582611083984	 ([fi][i've])
I(58,61): -0.1259487420320511	 ([anything,][happen.])
I(0,14): -0.12592625617980957	 ([tolerant][seen])
I(54,59): 0.12590742111206055	 ([flame,][interesting])
I(22,50): 0.12587445974349976	 ([watched][knew])
I(1,25): 0.12583380937576294	 ([really][channel])
I(6,11): -0.12582704424858093	 ([movies][4])
I(28,34): -0.12577474117279053	 ([expect][ending])
I(6,52): -0.12560105323791504	 ([movies][like])
I(28,64): 0.12526041269302368	 ([expect][give])
I(9,55): -0.12512031197547913	 ([watching][kept])
I(11,49): 0.1250915229320526	 ([4][beginning])
I(16,47): -0.12456750869750977	 ([bad][dog])
I(32,57): -0.12373009324073792	 ([promising][something,])
I(24,63): 0.12365341186523438	 ([scifi][actors])
I(4,8): 0.12361648678779602	 ([fi][i've])
I(1,27): -0.12345954775810242	 ([really][know])
I(2,15): -0.12342500686645508	 ([bad][really])
I(32,62): -0.12338829040527344	 ([promising][doesn't.])
I(4,33): 0.12332165241241455	 ([fi][movie])
I(42,56): -0.12305831909179688	 ([triumph][thinking])
I(12,59): -0.12295758724212646	 ([5,][interesting])
I(15,62): 0.12289237976074219	 ([really][doesn't.])
I(3,12): -0.12262716889381409	 ([sci][5,])
I(20,64): 0.12241664528846741	 ([i've][give])
I(1,49): 0.12222540378570557	 ([really][beginning])
I(12,33): -0.12216755747795105	 ([5,][movie])
I(3,46): -0.12216544151306152	 ([sci][unfortunately,])
I(14,19): 0.12209981679916382	 ([seen][it.])
I(5,15): -0.12208175659179688	 ([horror][really])
I(39,57): -0.12192058563232422	 ([eternal,][something,])
I(5,64): -0.12158536911010742	 ([horror][give])
I(25,53): -0.12135618925094604	 ([channel][moth])
I(14,49): 0.1209518313407898	 ([seen][beginning])
I(24,64): -0.12094950675964355	 ([scifi][give])
I(2,21): -0.1201513260602951	 ([bad][even])
I(38,42): 0.12007951736450195	 ([springs][triumph])
I(36,58): 0.11996597051620483	 ([of.][anything,])
I(15,53): -0.1198778748512268	 ([really][moth])
I(11,62): 0.11987733840942383	 ([4][doesn't.])
I(6): 0.11963120102882385	 ([movies])
I(17,48): -0.11913079023361206	 ([stuff,][right])
I(28,32): -0.11901223659515381	 ([expect][promising])
I(27,61): -0.11900727450847626	 ([know][happen.])
I(27,29): 0.1187872588634491	 ([know][much])
I(25,48): -0.11869460344314575	 ([channel][right])
I(13,59): -0.11848866939544678	 ([i've][interesting])
I(8,22): 0.11813843250274658	 ([i've][watched])
I(13,24): 0.11810076236724854	 ([i've][scifi])
I(4,61): -0.11804355680942535	 ([fi][happen.])
I(28,49): 0.11775535345077515	 ([expect][beginning])
I(23): -0.11729291081428528	 ([lot])
I(38,55): 0.11716926097869873	 ([springs][kept])
I(32,40): -0.11711627244949341	 ([promising][guess])
I(23,27): 0.11709168553352356	 ([lot][know])
I(26,58): -0.1167098879814148	 ([movies][anything,])
I(11,33): -0.11658543348312378	 ([4][movie])
I(18,40): -0.11647039651870728	 ([deal][guess])
I(5,21): -0.11596083641052246	 ([horror][even])
I(8,33): -0.11591660976409912	 ([i've][movie])
I(26,49): -0.1159093976020813	 ([movies][beginning])
I(8,42): 0.11589968204498291	 ([i've][triumph])
I(1,23): 0.11574319005012512	 ([really][lot])
I(50,64): 0.11565691232681274	 ([knew][give])
I(14,26): -0.11548507213592529	 ([seen][movies])
I(8,20): 0.11528858542442322	 ([i've][i've])
I(43,48): -0.11490702629089355	 ([hope][right])
I(41,46): 0.11489534378051758	 ([-][unfortunately,])
I(17,51): 0.11461102962493896	 ([stuff,][it,])
I(12,55): 0.11460509896278381	 ([5,][kept])
I(12,14): -0.11453336477279663	 ([5,][seen])
I(23,30): -0.11411772668361664	 ([lot][-])
I(14,47): -0.11401581764221191	 ([seen][dog])
I(21,43): 0.1137850284576416	 ([even][hope])
I(60,61): -0.11367948353290558	 ([would][happen.])
I(19,60): 0.11340942978858948	 ([it.][would])
I(44,59): -0.11316931247711182	 ([experience,][interesting])
I(14,54): -0.11302083730697632	 ([seen][flame,])
I(13,56): -0.11298784613609314	 ([i've][thinking])
I(0,17): 0.11295187473297119	 ([tolerant][stuff,])
I(3,33): 0.11293399333953857	 ([sci][movie])
I(27,50): -0.11272567510604858	 ([know][knew])
I(22,39): 0.11267489194869995	 ([watched][eternal,])
I(38,49): 0.11209520697593689	 ([springs][beginning])
I(32,50): 0.11177694797515869	 ([promising][knew])
I(25,28): 0.11145085096359253	 ([channel][expect])
I(6,61): 0.11125604808330536	 ([movies][happen.])
I(12,34): 0.11110052466392517	 ([5,][ending])
I(8,54): 0.11109369993209839	 ([i've][flame,])
I(36,45): 0.11085209250450134	 ([of.][say.])
I(25,33): -0.11064541339874268	 ([channel][movie])
I(28,47): 0.11041814088821411	 ([expect][dog])
I(0,27): -0.11039257049560547	 ([tolerant][know])
I(1,31): -0.11021822690963745	 ([really][usually])
I(10,40): 0.11006447672843933	 ([since][guess])
I(12,18): 0.11005640029907227	 ([5,][deal])
I(12,39): 0.10972771048545837	 ([5,][eternal,])
I(10,43): 0.10967361927032471	 ([since][hope])
I(0,31): -0.109505295753479	 ([tolerant][usually])
I(13,15): 0.10940349102020264	 ([i've][really])
I(30,48): -0.1093745082616806	 ([-][right])
I(27,58): 0.10929888486862183	 ([know][anything,])
I(29,37): 0.1091228723526001	 ([much][hope])
I(3,48): -0.1090269684791565	 ([sci][right])
I(31,51): -0.10902287065982819	 ([usually][it,])
I(28,58): 0.10872560739517212	 ([expect][anything,])
I(34,64): 0.10868537425994873	 ([ending][give])
I(4,26): 0.1086166501045227	 ([fi][movies])
I(23,25): 0.10850107669830322	 ([lot][channel])
I(47,63): -0.10835117101669312	 ([dog][actors])
I(6,12): -0.10791030526161194	 ([movies][5,])
I(10,16): 0.10782676935195923	 ([since][bad])
I(14,22): -0.10774350166320801	 ([seen][watched])
I(15,46): -0.10769128799438477	 ([really][unfortunately,])
I(9,32): 0.10766527056694031	 ([watching][promising])
I(10,56): 0.10742136836051941	 ([since][thinking])
I(47,51): -0.10735610127449036	 ([dog][it,])
I(3,8): 0.10724171996116638	 ([sci][i've])
I(2,27): -0.10690200328826904	 ([bad][know])
I(18,47): 0.10660600662231445	 ([deal][dog])
I(26,44): -0.10657697916030884	 ([movies][experience,])
I(22,46): -0.10645008087158203	 ([watched][unfortunately,])
I(6,19): 0.10624897480010986	 ([movies][it.])
I(23,49): 0.106207937002182	 ([lot][beginning])
I(55,60): -0.10615462064743042	 ([kept][would])
I(14,45): -0.10611170530319214	 ([seen][say.])
I(11,50): 0.10610634088516235	 ([4][knew])
I(52,63): -0.1058497428894043	 ([like][actors])
I(19,51): -0.10578131675720215	 ([it.][it,])
I(34,60): 0.10545194149017334	 ([ending][would])
I(15,36): 0.1054338812828064	 ([really][of.])
I(19,27): 0.10541558265686035	 ([it.][know])
I(17,50): 0.10529458522796631	 ([stuff,][knew])
I(45,52): -0.10517418384552002	 ([say.][like])
I(19,61): 0.10511811077594757	 ([it.][happen.])
I(39,52): 0.10451138019561768	 ([eternal,][like])
I(35,56): 0.10447850823402405	 ([speak][thinking])
I(35,55): -0.10432833433151245	 ([speak][kept])
I(5,52): -0.10400089621543884	 ([horror][like])
I(29,34): -0.10374385118484497	 ([much][ending])
I(27,37): -0.103740394115448	 ([know][hope])
I(37,52): 0.10370343923568726	 ([hope][like])
I(51,63): 0.10337308049201965	 ([it,][actors])
I(2,29): -0.10337084531784058	 ([bad][much])
I(30,45): 0.10325922071933746	 ([-][say.])
I(22,64): -0.10319459438323975	 ([watched][give])
I(37,49): 0.10302388668060303	 ([hope][beginning])
I(9,39): -0.10268950462341309	 ([watching][eternal,])
I(39,41): 0.10245966911315918	 ([eternal,][-])
I(28,39): 0.10230588912963867	 ([expect][eternal,])
I(53,58): -0.10229820013046265	 ([moth][anything,])
I(6,32): 0.10221242904663086	 ([movies][promising])
I(0,28): -0.10210037231445312	 ([tolerant][expect])
I(14,43): -0.10198873281478882	 ([seen][hope])
I(29,33): 0.10190892219543457	 ([much][movie])
I(23,37): 0.10163566470146179	 ([lot][hope])
I(8,44): 0.10125428438186646	 ([i've][experience,])
I(35,64): -0.1012001633644104	 ([speak][give])
I(32,36): 0.10109353065490723	 ([promising][of.])
I(34,37): -0.10100561380386353	 ([ending][hope])
I(23,50): 0.10098204016685486	 ([lot][knew])
I(0,59): 0.10094857215881348	 ([tolerant][interesting])
I(41,62): 0.10093927383422852	 ([-][doesn't.])
I(35,48): -0.10093870759010315	 ([speak][right])
I(45,48): 0.1009112000465393	 ([say.][right])
I(23,52): 0.10080522298812866	 ([lot][like])
I(35,39): -0.10074388980865479	 ([speak][eternal,])
I(6,57): -0.1007317304611206	 ([movies][something,])
I(50,60): -0.10050466656684875	 ([knew][would])
I(3,31): -0.10046857595443726	 ([sci][usually])
I(61,64): 0.10044418275356293	 ([happen.][give])
I(3,34): -0.10014402866363525	 ([sci][ending])
I(1,36): 0.1001194417476654	 ([really][of.])
I(0,38): 0.09967291355133057	 ([tolerant][springs])
I(51,61): -0.09960302710533142	 ([it,][happen.])
I(21,54): 0.09946250915527344	 ([even][flame,])
I(19,54): -0.09939908981323242	 ([it.][flame,])
I(3,19): 0.09929230809211731	 ([sci][it.])
I(37,58): -0.09915119409561157	 ([hope][anything,])
I(14,48): -0.09912878274917603	 ([seen][right])
I(15,55): -0.09895843267440796	 ([really][kept])
I(19,63): 0.09861215949058533	 ([it.][actors])
I(16,60): -0.098399817943573	 ([bad][would])
I(55,64): 0.09827035665512085	 ([kept][give])
I(35,54): 0.09813523292541504	 ([speak][flame,])
I(5,7): -0.09782266616821289	 ([horror][-])
I(48,56): -0.09781178832054138	 ([right][thinking])
I(4,62): -0.09769916534423828	 ([fi][doesn't.])
I(30,31): -0.09757965803146362	 ([-][usually])
Sum: -13.738490104675293
==================================================
