---------- Players ----------
Player A: anchors
Player B: aweigh
Player C: entertaining
Player D: mgm
Player E: musical
Player F: fans
Player G: genre
Player H: enjoy
Player I: rate
Player J: classics
Player K: like
Player L: singin
Player M: rain
Player N: band
Player O: wagon.
Player P: first
Player Q: three
Player R: musicals
Player S: gene
Player T: kelly
Player U: frank
Player V: sinatra
Player W: appeared
Player X: together.
Player Y: kelly
Player Z: sinatra
Player [: play
Player \: joe
Player ]: brady
Player ^: clarence
Player _: doolittle,
Player `: two
Player a: sailors
Player b: leave
Player c: hollywood
Player d: befriend
Player e: young
Player f: boy
Player g: ( dean
Player h: stockwell ) who
Player i: introduces
Player j: attractive
Player k: young
Player l: aunt
Player m: ( kathryn
Player n: grayson )
Player o: struggling
Player p: actress
Player q: working
Player r: extra
Player s: mgm.
Player t: though
Player u: guys
Player v: initially
Player w: attracted
Player x: grayson,
Player y: eventually
Player z: voices
Player {: preference
Player |: joe
Player }: clarence
Player ~: later
Player : hooks
Player : waitress
Player : ( pamela
Player : britton ) who,
---------- AND Interactions (Pairwise Only) ----------
I(PR): 3.907824993133545	 ([first][musicals])
I(CF): 0.2019195556640625	 ([entertaining][fans])
I(OQ): 0.2018543779850006	 ([wagon.][three])
I(D]): -0.20177000761032104	 ([mgm][brady])
I(o|): -0.2017354965209961	 ([struggling][joe])
I(W_): -0.20143404603004456	 ([appeared][doolittle,])
I(s): -0.20142626762390137	 ([mgm.][waitress])
I(S{): 0.20126742124557495	 ([gene][preference])
I(RY): -0.20105111598968506	 ([musicals][kelly])
I(jw): -0.20104527473449707	 ([attractive][attracted])
I(`e): 0.20042359828948975	 ([two][young])
I(O|): -0.20018672943115234	 ([wagon.][joe])
I([g): 0.19998407363891602	 ([play][( dean])
I(cu): -0.19980037212371826	 ([hollywood][guys])
I(Vp): 0.19977021217346191	 ([sinatra][actress])
I(AG): -0.19973930716514587	 ([anchors][genre])
I(Xb): 0.19926244020462036	 ([together.][leave])
I(Xh): -0.19901788234710693	 ([together.][stockwell ) who])
I(z}): -0.19781088829040527	 ([voices][clarence])
I(Q): 0.19765102863311768	 ([three][waitress])
I(tu): -0.197584867477417	 ([though][guys])
I(Z): 0.19720304012298584	 ([sinatra][waitress])
I(x{): -0.1964229941368103	 ([grayson,][preference])
I(A[): 0.19616693258285522	 ([anchors][play])
I(Oz): -0.19614553451538086	 ([wagon.][voices])
I(Cj): -0.196075439453125	 ([entertaining][attractive])
I(FZ): 0.1955869197845459	 ([fans][sinatra])
I(Zl): -0.19546324014663696	 ([sinatra][aunt])
I(HY): 0.19513976573944092	 ([enjoy][kelly])
I(Fa): 0.19476068019866943	 ([fans][sailors])
I(|): 0.1941145658493042	 ([joe][britton ) who,])
I(SZ): -0.1939704418182373	 ([gene][sinatra])
I(hj): -0.19363325834274292	 ([stockwell ) who][attractive])
I(Rm): 0.19337114691734314	 ([musicals][( kathryn])
I(CV): -0.1931629180908203	 ([entertaining][sinatra])
I(]c): 0.1930922269821167	 ([brady][hollywood])
I(DN): -0.19262683391571045	 ([mgm][band])
I(LN): -0.1920769214630127	 ([singin][band])
I(EV): -0.19142717123031616	 ([musical][sinatra])
I(V[): -0.19059699773788452	 ([sinatra][play])
I(Qo): 0.19054436683654785	 ([three][struggling])
I(Cu): 0.1901388168334961	 ([entertaining][guys])
I(Pl): 0.1897876262664795	 ([first][aunt])
I(U^): 0.18902097642421722	 ([frank][clarence])
I(IY): -0.18864265084266663	 ([rate][kelly])
I(Ex): 0.18844157457351685	 ([musical][grayson,])
I(}): 0.18838858604431152	 ([clarence][hooks])
I(G): 0.18838584423065186	 ([genre][britton ) who,])
I(J_): 0.188327819108963	 ([classics][doolittle,])
I(o): 0.18807029724121094	 ([struggling][hooks])
I(UZ): 0.18784892559051514	 ([frank][sinatra])
I(U}): 0.1864507645368576	 ([frank][clarence])
I(kw): -0.18640905618667603	 ([young][attracted])
I(Sw): -0.18618077039718628	 ([gene][attracted])
I(w~): 0.1861611306667328	 ([attracted][later])
I(Cz): 0.18560218811035156	 ([entertaining][voices])
I(IX): -0.18504679203033447	 ([rate][together.])
I(IO): -0.1850038766860962	 ([rate][wagon.])
I(Dn): -0.18486598134040833	 ([mgm][grayson )])
I(DO): -0.1845819056034088	 ([mgm][wagon.])
I(Hh): -0.18441912531852722	 ([enjoy][stockwell ) who])
I(I{): 0.18369975686073303	 ([rate][preference])
I(o): -0.18354487419128418	 ([struggling][( pamela])
I(]k): 0.1833510398864746	 ([brady][young])
I(HT): 0.18213379383087158	 ([enjoy][kelly])
I(Nr): -0.18176037073135376	 ([band][extra])
I(Q`): -0.1815217137336731	 ([three][two])
I(F): 0.1814488172531128	 ([fans][britton ) who,])
I(Zo): -0.18115472793579102	 ([sinatra][struggling])
I(l{): -0.18043619394302368	 ([aunt][preference])
I(J|): -0.18009120225906372	 ([classics][joe])
I(JP): 0.18008041381835938	 ([classics][first])
I(Qw): 0.17981037497520447	 ([three][attracted])
I(`b): 0.1796620488166809	 ([two][leave])
I(Qn): 0.17956015467643738	 ([three][grayson )])
I(Rp): 0.17940568923950195	 ([musicals][actress])
I(w|): -0.17926153540611267	 ([attracted][joe])
I(_k): -0.17875239253044128	 ([doolittle,][young])
I([u): -0.17869997024536133	 ([play][guys])
I(Z\): 0.17867368459701538	 ([sinatra][joe])
I(Se): -0.1783006191253662	 ([gene][young])
I(Gq): -0.17772650718688965	 ([genre][working])
I(Qi): -0.1776675283908844	 ([three][introduces])
I(j): -0.17641007900238037	 ([attractive][hooks])
I(Ve): -0.17601150274276733	 ([sinatra][young])
I(Mc): -0.1759946644306183	 ([rain][hollywood])
I(Ea): 0.17573809623718262	 ([musical][sailors])
I(gq): 0.17480063438415527	 ([( dean][working])
I(Ya): 0.17479705810546875	 ([kelly][sailors])
I(x): 0.17464303970336914	 ([grayson,][hooks])
I(qr): 0.17448920011520386	 ([working][extra])
I(h): -0.1744852066040039	 ([stockwell ) who][( pamela])
I(n): -0.17436209321022034	 ([grayson )][( pamela])
I(NQ): -0.17430084943771362	 ([band][three])
I(AR): 0.1740943193435669	 ([anchors][musicals])
I(Zk): -0.17357999086380005	 ([sinatra][young])
I(Gf): -0.1734965443611145	 ([genre][boy])
I(): -0.17342239618301392	 ([waitress][( pamela])
I(GI): 0.17331480979919434	 ([genre][rate])
I(`a): 0.17322081327438354	 ([two][sailors])
I(KO): -0.17253699898719788	 ([like][wagon.])
I(DQ): 0.17243114113807678	 ([mgm][three])
I(c): 0.17097091674804688	 ([hollywood][britton ) who,])
I(lm): 0.1709236204624176	 ([aunt][( kathryn])
I(Og): 0.17034471035003662	 ([wagon.][( dean])
I(Em): 0.17019852995872498	 ([musical][( kathryn])
I(`p): 0.16999900341033936	 ([two][actress])
I(_w): -0.16977235674858093	 ([doolittle,][attracted])
I(IW): 0.1688898801803589	 ([rate][appeared])
I(I): -0.16871130466461182	 ([rate][waitress])
I(AN): -0.1686631739139557	 ([anchors][band])
I(V{): -0.16860532760620117	 ([sinatra][preference])
I(Dc): -0.16859468817710876	 ([mgm][hollywood])
I(Xl): 0.1679699420928955	 ([together.][aunt])
I(m): 0.16794630885124207	 ([( kathryn][( pamela])
I(): -0.1675560474395752	 ([hooks][( pamela])
I(Hj): -0.16755366325378418	 ([enjoy][attractive])
I(H): -0.16715949773788452	 ([enjoy][hooks])
I(k): 0.16704851388931274	 ([young][waitress])
I(Lc): -0.16585490107536316	 ([singin][hollywood])
I(ow): -0.16568267345428467	 ([struggling][attracted])
I(Pw): -0.16564926505088806	 ([first][attracted])
I(^): 0.16553029417991638	 ([clarence][britton ) who,])
I(\k): 0.16551995277404785	 ([joe][young])
I(Rk): 0.16538256406784058	 ([musicals][young])
I(I): -0.16525381803512573	 ([rate][( pamela])
I(]d): 0.16418170928955078	 ([brady][befriend])
I(]): 0.16403120756149292	 ([brady][waitress])
I(U): -0.16372357308864594	 ([frank][( pamela])
I(aq): 0.16371512413024902	 ([sailors][working])
I(\d): 0.16354608535766602	 ([joe][befriend])
I(fz): -0.16352516412734985	 ([boy][voices])
I(Qq): 0.16351553797721863	 ([three][working])
I(dm): 0.16284960508346558	 ([befriend][( kathryn])
I(Td): -0.16244667768478394	 ([kelly][befriend])
I(Qm): 0.16177856922149658	 ([three][( kathryn])
I(Vs): -0.16144031286239624	 ([sinatra][mgm.])
I(qv): 0.16094309091567993	 ([working][initially])
I(Fy): -0.160771906375885	 ([fans][eventually])
I(Hs): 0.16019558906555176	 ([enjoy][mgm.])
I(D): -0.1599065661430359	 ([mgm][hooks])
I(Ws): -0.15975284576416016	 ([appeared][mgm.])
I(x): 0.15934225916862488	 ([grayson,][britton ) who,])
I(Hq): 0.15931910276412964	 ([enjoy][working])
I(Rh): -0.15916579961776733	 ([musicals][stockwell ) who])
I(]j): -0.15914952754974365	 ([brady][attractive])
I(k): 0.15900427103042603	 ([young][britton ) who,])
I(JQ): 0.15862765908241272	 ([classics][three])
I(Fs): 0.15842819213867188	 ([fans][mgm.])
I(s): -0.15823495388031006	 ([mgm.][hooks])
I(KR): -0.15800753235816956	 ([like][musicals])
I(Sc): -0.15798920392990112	 ([gene][hollywood])
I(Rg): -0.15767109394073486	 ([musicals][( dean])
I(D): -0.1574474573135376	 ([mgm][britton ) who,])
I(hp): -0.15737080574035645	 ([stockwell ) who][actress])
I(OZ): -0.1568235158920288	 ([wagon.][sinatra])
I(Jr): -0.15631729364395142	 ([classics][extra])
I(W): -0.1562466025352478	 ([appeared][britton ) who,])
I(So): -0.1561795473098755	 ([gene][struggling])
I(Ef): -0.1559799313545227	 ([musical][boy])
I(BX): 0.15589669346809387	 ([aweigh][together.])
I(|): -0.1557367444038391	 ([joe][hooks])
I(Od): -0.1555367112159729	 ([wagon.][befriend])
I(bi): -0.15472573041915894	 ([leave][introduces])
I(S|): -0.15437501668930054	 ([gene][joe])
I(CU): 0.154205322265625	 ([entertaining][frank])
I(^o): -0.15403449535369873	 ([clarence][struggling])
I(q|): 0.1537044644355774	 ([working][joe])
I(Oe): -0.15363216400146484	 ([wagon.][young])
I(n|): -0.15351159870624542	 ([grayson )][joe])
I(Pq): -0.1534077525138855	 ([first][working])
I(c|): -0.1532389223575592	 ([hollywood][joe])
I(N): 0.15274149179458618	 ([band][britton ) who,])
I(FX): 0.15271341800689697	 ([fans][together.])
I(]q): 0.1526758074760437	 ([brady][working])
I(au): 0.1523263156414032	 ([sailors][guys])
I(Jw): -0.1519336998462677	 ([classics][attracted])
I(j): -0.15186214447021484	 ([attractive][waitress])
I(IJ): -0.15179941058158875	 ([rate][classics])
I(e|): -0.15173524618148804	 ([young][joe])
I(AM): 0.15165206789970398	 ([anchors][rain])
I(eu): -0.15155646204948425	 ([young][guys])
I(Vw): -0.15134507417678833	 ([sinatra][attracted])
I(Ze): -0.15115779638290405	 ([sinatra][young])
I(g): 0.15060138702392578	 ([( dean][( pamela])
I(H]): 0.15050730109214783	 ([enjoy][brady])
I(Oo): -0.14993524551391602	 ([wagon.][struggling])
I(LR): -0.14960932731628418	 ([singin][musicals])
I(Gs): -0.1496075987815857	 ([genre][mgm.])
I(p{): 0.14949780702590942	 ([actress][preference])
I(]b): 0.14920872449874878	 ([brady][leave])
I(~): 0.14915737509727478	 ([later][waitress])
I(_i): -0.1491502821445465	 ([doolittle,][introduces])
I(Hb): 0.14881211519241333	 ([enjoy][leave])
I(Mg): -0.14872300624847412	 ([rain][( dean])
I(gl): -0.14863550662994385	 ([( dean][aunt])
I({): -0.14829128980636597	 ([preference][hooks])
I(Ap): -0.1480402946472168	 ([anchors][actress])
I(Ub): 0.14771686494350433	 ([frank][leave])
I(dg): 0.14727938175201416	 ([befriend][( dean])
I(\f): 0.14712464809417725	 ([joe][boy])
I(Zh): 0.14710474014282227	 ([sinatra][stockwell ) who])
I(|}): 0.14701101183891296	 ([joe][clarence])
I(IN): -0.14686739444732666	 ([rate][band])
I(P): 0.14686602354049683	 ([first][britton ) who,])
I(An): -0.14685535430908203	 ([anchors][grayson )])
I(R): 0.14675414562225342	 ([musicals][( pamela])
I(GW): -0.14656198024749756	 ([genre][appeared])
I(_j): -0.1463492214679718	 ([doolittle,][attractive])
I(rz): -0.14626267552375793	 ([extra][voices])
I(W]): -0.14617812633514404	 ([appeared][brady])
I(GH): -0.1453702449798584	 ([genre][enjoy])
I(Gw): -0.14499321579933167	 ([genre][attracted])
I(yz): -0.14480894804000854	 ([eventually][voices])
I(iv): 0.1442088484764099	 ([introduces][initially])
I(k{): -0.14413344860076904	 ([young][preference])
I(Re): 0.14398837089538574	 ([musicals][young])
I(Yb): 0.1437475085258484	 ([kelly][leave])
I(He): -0.1435084342956543	 ([enjoy][young])
I(cz): -0.14325526356697083	 ([hollywood][voices])
I([^): 0.1426701843738556	 ([play][clarence])
I([_): -0.14248159527778625	 ([play][doolittle,])
I(I_): -0.14229080080986023	 ([rate][doolittle,])
I(GV): -0.14207947254180908	 ([genre][sinatra])
I(Q): 0.1420627236366272	 ([three][( pamela])
I(Cy): 0.1419672966003418	 ([entertaining][eventually])
I(px): -0.1418887972831726	 ([actress][grayson,])
I(P\): 0.14186348021030426	 ([first][joe])
I(^x): 0.14183643460273743	 ([clarence][grayson,])
I(Vh): -0.14156359434127808	 ([sinatra][stockwell ) who])
I(D): -0.14149802923202515	 ([mgm][( pamela])
I(g): -0.14135408401489258	 ([( dean][hooks])
I(}~): 0.14121773838996887	 ([clarence][later])
I(Sl): -0.14077550172805786	 ([gene][aunt])
I(GR): -0.14073580503463745	 ([genre][musicals])
I(DU): -0.14062510430812836	 ([mgm][frank])
I(Fm): -0.1404440701007843	 ([fans][( kathryn])
I(ns): -0.14009758830070496	 ([grayson )][mgm.])
I(l): 0.13996976613998413	 ([aunt][britton ) who,])
I(ag): -0.13985389471054077	 ([sailors][( dean])
I(Yh): -0.13968217372894287	 ([kelly][stockwell ) who])
I(Ju): -0.13959844410419464	 ([classics][guys])
I(_): -0.1395508050918579	 ([doolittle,][( pamela])
I(BP): -0.1391570270061493	 ([aweigh][first])
I(NT): 0.13911932706832886	 ([band][kelly])
I(z): -0.13910889625549316	 ([voices][( pamela])
I(T{): -0.13907170295715332	 ([kelly][preference])
I(Yz): -0.1373106837272644	 ([kelly][voices])
I(V|): -0.1371411681175232	 ([sinatra][joe])
I(]i): -0.13679862022399902	 ([brady][introduces])
I(P`): -0.13664034008979797	 ([first][two])
I(Fq): -0.13658684492111206	 ([fans][working])
I(Ca): 0.13657569885253906	 ([entertaining][sailors])
I(_g): -0.13656559586524963	 ([doolittle,][( dean])
I(I): -0.13640183210372925	 ([rate][britton ) who,])
I(k): 0.13637572526931763	 ([young][( pamela])
I(o}): 0.13615119457244873	 ([struggling][clarence])
I(Xj): 0.13611894845962524	 ([together.][attractive])
I(gu): -0.13606801629066467	 ([( dean][guys])
I(Wi): 0.1360364556312561	 ([appeared][introduces])
I(v}): -0.13580632209777832	 ([initially][clarence])
I(j): -0.13576233386993408	 ([attractive][( pamela])
I(Nu): -0.1356540322303772	 ([band][guys])
I(E\): 0.13510102033615112	 ([musical][joe])
I(Du): -0.1350105106830597	 ([mgm][guys])
I(z{): -0.1349918246269226	 ([voices][preference])
I(ls): -0.13490581512451172	 ([aunt][mgm.])
I(DI): -0.13488534092903137	 ([mgm][rate])
I(BZ): 0.13471639156341553	 ([aweigh][sinatra])
I(Hr): -0.13447794318199158	 ([enjoy][extra])
I(BH): -0.1342109739780426	 ([aweigh][enjoy])
I(Hn): -0.13412490487098694	 ([enjoy][grayson )])
I([`): 0.13307297229766846	 ([play][two])
I(CZ): -0.13305377960205078	 ([entertaining][sinatra])
I(Bo): -0.13280773162841797	 ([aweigh][struggling])
I(a): 0.13279640674591064	 ([sailors][britton ) who,])
I(NV): -0.1326230764389038	 ([band][sinatra])
I(sv): 0.1325523853302002	 ([mgm.][initially])
I(WY): -0.13218867778778076	 ([appeared][kelly])
I(Sn): -0.1321086585521698	 ([gene][grayson )])
I(Ij): -0.13195085525512695	 ([rate][attractive])
I(BS): 0.1318977177143097	 ([aweigh][gene])
I(km): 0.131634920835495	 ([young][( kathryn])
I(W{): -0.13116639852523804	 ([appeared][preference])
I(bj): 0.13104259967803955	 ([leave][attractive])
I(Tb): 0.13077646493911743	 ([kelly][leave])
I(TV): -0.13042783737182617	 ([kelly][sinatra])
I(nq): 0.130028635263443	 ([grayson )][working])
I(]g): 0.12998700141906738	 ([brady][( dean])
I(FT): 0.1299290657043457	 ([fans][kelly])
I(MV): 0.12992757558822632	 ([rain][sinatra])
I(`n): 0.12970450520515442	 ([two][grayson )])
I(o): 0.1296471357345581	 ([struggling][waitress])
I(LM): 0.12921977043151855	 ([singin][rain])
I(T}): 0.12900346517562866	 ([kelly][clarence])
I(E|): 0.1289043426513672	 ([musical][joe])
I(bx): 0.12879455089569092	 ([leave][grayson,])
I(]s): 0.1285833716392517	 ([brady][mgm.])
I(n): 0.12857893109321594	 ([grayson )][britton ) who,])
I(iy): -0.12850648164749146	 ([introduces][eventually])
I(y~): 0.1283113658428192	 ([eventually][later])
I(Xf): 0.12792563438415527	 ([together.][boy])
I(Rv): -0.12789416313171387	 ([musicals][initially])
I(ar): 0.12782829999923706	 ([sailors][extra])
I(Yg): -0.12742233276367188	 ([kelly][( dean])
I(OX): 0.12698471546173096	 ([wagon.][together.])
I(Qh): 0.12690159678459167	 ([three][stockwell ) who])
I(rw): -0.12681803107261658	 ([extra][attracted])
I(FM): -0.1264844536781311	 ([fans][rain])
I(Y}): 0.12643516063690186	 ([kelly][clarence])
I(Y{): -0.12639400362968445	 ([kelly][preference])
I(Ng): -0.12638503313064575	 ([band][( dean])
I(b): -0.12635284662246704	 ([leave][waitress])
I(A}): 0.1263471245765686	 ([anchors][clarence])
I(Id): -0.12611040472984314	 ([rate][befriend])
I(I]): -0.12597018480300903	 ([rate][brady])
I(Nz): -0.1257755160331726	 ([band][voices])
I(DF): -0.12573730945587158	 ([mgm][fans])
I(Ww): -0.1256813406944275	 ([appeared][attracted])
I(G): -0.12549304962158203	 ([genre][hooks])
I(dr): -0.12532085180282593	 ([befriend][extra])
I(`j): 0.12495589256286621	 ([two][attractive])
I(bu): 0.12444576621055603	 ([leave][guys])
I(Qx): 0.12431570887565613	 ([three][grayson,])
I(er): -0.12418246269226074	 ([young][extra])
I(Ib): -0.12412422895431519	 ([rate][leave])
I(^z): -0.12411867082118988	 ([clarence][voices])
I(H_): -0.12410864233970642	 ([enjoy][doolittle,])
I(s{): -0.12401360273361206	 ([mgm.][preference])
I(Zm): 0.1239980161190033	 ([sinatra][( kathryn])
I(AX): 0.12389937043190002	 ([anchors][together.])
I(W\): -0.12306928634643555	 ([appeared][joe])
I(Ta): 0.12306809425354004	 ([kelly][sailors])
I(ab): 0.12264776229858398	 ([sailors][leave])
I(Gr): -0.12261655926704407	 ([genre][extra])
I(Jg): 0.12249070405960083	 ([classics][( dean])
I(Qv): 0.12244239449501038	 ([three][initially])
I(Bi): 0.12224271893501282	 ([aweigh][introduces])
I(Qs): 0.12217700481414795	 ([three][mgm.])
I(\c): 0.12194189429283142	 ([joe][hollywood])
I(DW): -0.1214827299118042	 ([mgm][appeared])
I(Y]): 0.12121087312698364	 ([kelly][brady])
I(Xk): 0.12119603157043457	 ([together.][young])
I(Z{): -0.12100118398666382	 ([sinatra][preference])
I(nu): -0.120960533618927	 ([grayson )][guys])
I(I}): -0.12093663215637207	 ([rate][clarence])
I(u): -0.12063875794410706	 ([guys][hooks])
I(AQ): 0.12059268355369568	 ([anchors][three])
I(V): -0.120583176612854	 ([sinatra][hooks])
I(P_): 0.12014305591583252	 ([first][doolittle,])
I(kn): -0.12009453773498535	 ([young][grayson )])
I(I`): 0.11989733576774597	 ([rate][two])
I(^m): 0.11978250741958618	 ([clarence][( kathryn])
I(fk): -0.11974859237670898	 ([boy][young])
I(Ms): -0.11961829662322998	 ([rain][mgm.])
I(U): -0.11951780319213867	 ([frank][hooks])
I(N): 0.1190497875213623	 ([band][hooks])
I(\m): 0.11902803182601929	 ([joe][( kathryn])
I(EH): 0.11901736259460449	 ([musical][enjoy])
I(fq): 0.1189534068107605	 ([boy][working])
I(QS): 0.11880192160606384	 ([three][gene])
I(a): 0.11856818199157715	 ([sailors][waitress])
I(D): -0.11841148138046265	 ([mgm][waitress])
I(Ld): -0.1183825135231018	 ([singin][befriend])
I(\q): 0.11834836006164551	 ([joe][working])
I(Yr): -0.11816045641899109	 ([kelly][extra])
I(bh): 0.11815935373306274	 ([leave][stockwell ) who])
I(HK): 0.11802312731742859	 ([enjoy][like])
I(B{): 0.11794546246528625	 ([aweigh][preference])
I(hz): -0.11790776252746582	 ([stockwell ) who][voices])
I(Px): 0.11770054697990417	 ([first][grayson,])
I(k): 0.11749905347824097	 ([young][hooks])
I(lw): -0.11747264862060547	 ([aunt][attracted])
I(_q): -0.11738350987434387	 ([doolittle,][working])
I(Xd): -0.11731410026550293	 ([together.][befriend])
I(Iz): -0.1171460747718811	 ([rate][voices])
I(Mr): -0.117047518491745	 ([rain][extra])
I(Hy): -0.11671918630599976	 ([enjoy][eventually])
I(On): -0.11629453301429749	 ([wagon.][grayson )])
I(Fn): -0.11628761887550354	 ([fans][grayson )])
I(Xs): 0.11626631021499634	 ([together.][mgm.])
I(Hd): -0.11623680591583252	 ([enjoy][befriend])
I(\b): 0.115997314453125	 ([joe][leave])
I(E}): 0.11589407920837402	 ([musical][clarence])
I(H\): 0.11589080095291138	 ([enjoy][joe])
I(N]): 0.11587458848953247	 ([band][brady])
I(OU): -0.11577874422073364	 ([wagon.][frank])
I(TW): -0.115756094455719	 ([kelly][appeared])
I(Tr): -0.11551277339458466	 ([kelly][extra])
I(\): 0.1149628758430481	 ([joe][waitress])
I(AP): 0.11486387252807617	 ([anchors][first])
I(Lp): 0.11433249711990356	 ([singin][actress])
I(S\): 0.11417941749095917	 ([gene][joe])
I(Aj): -0.11416494846343994	 ([anchors][attractive])
I(FY): 0.11403244733810425	 ([fans][kelly])
I(M_): 0.11401823163032532	 ([rain][doolittle,])
I(s): 0.11392289400100708	 ([mgm.][( pamela])
I(IT): -0.1138172596693039	 ([rate][kelly])
I(^i): -0.11376503109931946	 ([clarence][introduces])
I(Mi): 0.11359137296676636	 ([rain][introduces])
I(Zs): -0.11327195167541504	 ([sinatra][mgm.])
I(AH): -0.11311212182044983	 ([anchors][enjoy])
I(LO): -0.113067626953125	 ([singin][wagon.])
I(D_): -0.112419992685318	 ([mgm][doolittle,])
I(HU): -0.11233681440353394	 ([enjoy][frank])
I(bn): 0.1123279333114624	 ([leave][grayson )])
I(W}): -0.1122438907623291	 ([appeared][clarence])
I([]): -0.11212462186813354	 ([play][brady])
I(Dm): -0.11192798614501953	 ([mgm][( kathryn])
I(Q\): 0.11182448267936707	 ([three][joe])
I(F{): -0.11181002855300903	 ([fans][preference])
I(EZ): -0.1117253303527832	 ([musical][sinatra])
I(K{): 0.11159145832061768	 ([like][preference])
I(N\): 0.11156386137008667	 ([band][joe])
I(M^): 0.11132165789604187	 ([rain][clarence])
I(Tz): -0.11109977960586548	 ([kelly][voices])
I(O): -0.1109963059425354	 ([wagon.][britton ) who,])
I(`q): 0.11043864488601685	 ([two][working])
I(C`): -0.11043834686279297	 ([entertaining][two])
I(^l): -0.11029163002967834	 ([clarence][aunt])
I(kv): 0.110257089138031	 ([young][initially])
I(bd): 0.11017227172851562	 ([leave][befriend])
I(u{): 0.11001023650169373	 ([guys][preference])
I(t): -0.1098853349685669	 ([though][hooks])
I(D[): 0.10961997509002686	 ([mgm][play])
I(wy): 0.10956496000289917	 ([attracted][eventually])
I(AD): -0.10954871773719788	 ([anchors][mgm])
I(hk): -0.10931265354156494	 ([stockwell ) who][young])
I([): 0.10930728912353516	 ([play][( pamela])
I(w): -0.10918891429901123	 ([attracted][hooks])
I(Tg): -0.10913485288619995	 ([kelly][( dean])
I(HW): -0.1090732216835022	 ([enjoy][appeared])
I(GX): 0.1087113618850708	 ([genre][together.])
I(GK): 0.10870316624641418	 ([genre][like])
I(Tw): -0.10867494344711304	 ([kelly][attracted])
I(bl): -0.10864770412445068	 ([leave][aunt])
I(DX): -0.10831499099731445	 ([mgm][together.])
I(Bd): 0.10816657543182373	 ([aweigh][befriend])
I(F): -0.10800665616989136	 ([fans][hooks])
I(i): -0.10800451040267944	 ([introduces][hooks])
I(SY): -0.1076047420501709	 ([gene][kelly])
I(cm): -0.10751157999038696	 ([hollywood][( kathryn])
I(]r): -0.1074986457824707	 ([brady][extra])
Sum: 29.64008094370365
==================================================
