---------- AND Interactions ----------
I(2): 4.278332233428955	 ([entertaining])
I(48,60): 0.20915019512176514	 ([working][clarence])
I(3,17): -0.2089933156967163	 ([mgm][musicals])
I(27): -0.20826977491378784	 ([joe])
I(45,62): -0.20826908946037292	 ([grayson )][hooks])
I(30,45): 0.20802778005599976	 ([doolittle,][grayson )])
I(2,51): 0.20786094665527344	 ([entertaining][though])
I(15,41): -0.20738142728805542	 ([first][attractive])
I(0,9): -0.20690593123435974	 ([anchors][classics])
I(62): -0.20674622058868408	 ([hooks])
I(12,25): 0.20551550388336182	 ([rain][sinatra])
I(19,41): -0.20517396926879883	 ([kelly][attractive])
I(4,28): 0.2024480104446411	 ([musical][brady])
I(24,36): -0.20217245817184448	 ([kelly][young])
I(2,5): 0.2019195556640625	 ([entertaining][fans])
I(14,16): 0.2018543779850006	 ([wagon.][three])
I(3,28): -0.20177000761032104	 ([mgm][brady])
I(46,59): -0.2017354965209961	 ([struggling][joe])
I(22,30): -0.20143404603004456	 ([appeared][doolittle,])
I(50,63): -0.20142626762390137	 ([mgm.][waitress])
I(18,58): 0.20126742124557495	 ([gene][preference])
I(17,24): -0.20105111598968506	 ([musicals][kelly])
I(41,54): -0.20104527473449707	 ([attractive][attracted])
I(31,36): 0.20042359828948975	 ([two][young])
I(14,59): -0.20018672943115234	 ([wagon.][joe])
I(26,38): 0.19998407363891602	 ([play][( dean])
I(34,52): -0.19980037212371826	 ([hollywood][guys])
I(21,47): 0.19977021217346191	 ([sinatra][actress])
I(0,6): -0.19973930716514587	 ([anchors][genre])
I(23,33): 0.19926244020462036	 ([together.][leave])
I(23,39): -0.19901788234710693	 ([together.][stockwell ) who])
I(57,60): -0.19781088829040527	 ([voices][clarence])
I(16,63): 0.19765102863311768	 ([three][waitress])
I(51,52): -0.197584867477417	 ([though][guys])
I(25,63): 0.19720304012298584	 ([sinatra][waitress])
I(55,58): -0.1964229941368103	 ([grayson,][preference])
I(0,26): 0.19616693258285522	 ([anchors][play])
I(14,57): -0.19614553451538086	 ([wagon.][voices])
I(2,41): -0.196075439453125	 ([entertaining][attractive])
I(5,25): 0.1955869197845459	 ([fans][sinatra])
I(25,43): -0.19546324014663696	 ([sinatra][aunt])
I(7,24): 0.19513976573944092	 ([enjoy][kelly])
I(5,32): 0.19476068019866943	 ([fans][sailors])
I(59,65): 0.1941145658493042	 ([joe][britton ) who,])
I(18,25): -0.1939704418182373	 ([gene][sinatra])
I(39,41): -0.19363325834274292	 ([stockwell ) who][attractive])
I(17,44): 0.19337114691734314	 ([musicals][( kathryn])
I(2,21): -0.1931629180908203	 ([entertaining][sinatra])
I(28,34): 0.1930922269821167	 ([brady][hollywood])
I(3,13): -0.19262683391571045	 ([mgm][band])
I(11,13): -0.1920769214630127	 ([singin][band])
I(4,21): -0.19142717123031616	 ([musical][sinatra])
I(21,26): -0.19059699773788452	 ([sinatra][play])
I(16,46): 0.19054436683654785	 ([three][struggling])
I(2,52): 0.1901388168334961	 ([entertaining][guys])
I(15,43): 0.1897876262664795	 ([first][aunt])
I(20,29): 0.18902097642421722	 ([frank][clarence])
I(8,24): -0.18864265084266663	 ([rate][kelly])
I(4,55): 0.18844157457351685	 ([musical][grayson,])
I(60,62): 0.18838858604431152	 ([clarence][hooks])
I(6,65): 0.18838584423065186	 ([genre][britton ) who,])
I(9,30): 0.188327819108963	 ([classics][doolittle,])
I(46,62): 0.18807029724121094	 ([struggling][hooks])
I(20,25): 0.18784892559051514	 ([frank][sinatra])
I(20,60): 0.1864507645368576	 ([frank][clarence])
I(42,54): -0.18640905618667603	 ([young][attracted])
I(18,54): -0.18618077039718628	 ([gene][attracted])
I(54,61): 0.1861611306667328	 ([attracted][later])
I(2,57): 0.18560218811035156	 ([entertaining][voices])
I(8,23): -0.18504679203033447	 ([rate][together.])
I(8,14): -0.1850038766860962	 ([rate][wagon.])
I(3,45): -0.18486598134040833	 ([mgm][grayson )])
I(3,14): -0.1845819056034088	 ([mgm][wagon.])
I(7,39): -0.18441912531852722	 ([enjoy][stockwell ) who])
I(8,58): 0.18369975686073303	 ([rate][preference])
I(46,64): -0.18354487419128418	 ([struggling][( pamela])
I(28,42): 0.1833510398864746	 ([brady][young])
I(33): -0.18256425857543945	 ([leave])
I(7,19): 0.18213379383087158	 ([enjoy][kelly])
I(13,49): -0.18176037073135376	 ([band][extra])
I(16,31): -0.1815217137336731	 ([three][two])
I(5,65): 0.1814488172531128	 ([fans][britton ) who,])
I(25,46): -0.18115472793579102	 ([sinatra][struggling])
I(43,58): -0.18043619394302368	 ([aunt][preference])
I(9,59): -0.18009120225906372	 ([classics][joe])
I(9,15): 0.18008041381835938	 ([classics][first])
I(16,54): 0.17981037497520447	 ([three][attracted])
I(31,33): 0.1796620488166809	 ([two][leave])
I(16,45): 0.17956015467643738	 ([three][grayson )])
I(17,47): 0.17940568923950195	 ([musicals][actress])
I(54,59): -0.17926153540611267	 ([attracted][joe])
I(30,42): -0.17875239253044128	 ([doolittle,][young])
I(26,52): -0.17869997024536133	 ([play][guys])
I(25,27): 0.17867368459701538	 ([sinatra][joe])
I(18,36): -0.1783006191253662	 ([gene][young])
I(6,48): -0.17772650718688965	 ([genre][working])
I(16,40): -0.1776675283908844	 ([three][introduces])
I(41,62): -0.17641007900238037	 ([attractive][hooks])
I(21,36): -0.17601150274276733	 ([sinatra][young])
I(12,34): -0.1759946644306183	 ([rain][hollywood])
I(4,32): 0.17573809623718262	 ([musical][sailors])
I(38,48): 0.17480063438415527	 ([( dean][working])
I(24,32): 0.17479705810546875	 ([kelly][sailors])
I(55,62): 0.17464303970336914	 ([grayson,][hooks])
I(48,49): 0.17448920011520386	 ([working][extra])
I(39,64): -0.1744852066040039	 ([stockwell ) who][( pamela])
I(45,64): -0.17436209321022034	 ([grayson )][( pamela])
I(13,16): -0.17430084943771362	 ([band][three])
I(0,17): 0.1740943193435669	 ([anchors][musicals])
I(25,42): -0.17357999086380005	 ([sinatra][young])
I(6,37): -0.1734965443611145	 ([genre][boy])
I(63,64): -0.17342239618301392	 ([waitress][( pamela])
I(6,8): 0.17331480979919434	 ([genre][rate])
I(31,32): 0.17322081327438354	 ([two][sailors])
I(10,14): -0.17253699898719788	 ([like][wagon.])
I(3,16): 0.17243114113807678	 ([mgm][three])
I(34,65): 0.17097091674804688	 ([hollywood][britton ) who,])
I(43,44): 0.1709236204624176	 ([aunt][( kathryn])
I(14,38): 0.17034471035003662	 ([wagon.][( dean])
I(4,44): 0.17019852995872498	 ([musical][( kathryn])
I(31,47): 0.16999900341033936	 ([two][actress])
I(30,54): -0.16977235674858093	 ([doolittle,][attracted])
I(8,22): 0.1688898801803589	 ([rate][appeared])
I(8,63): -0.16871130466461182	 ([rate][waitress])
I(0,13): -0.1686631739139557	 ([anchors][band])
I(21,58): -0.16860532760620117	 ([sinatra][preference])
I(3,34): -0.16859468817710876	 ([mgm][hollywood])
I(23,43): 0.1679699420928955	 ([together.][aunt])
I(44,64): 0.16794630885124207	 ([( kathryn][( pamela])
I(62,64): -0.1675560474395752	 ([hooks][( pamela])
I(7,41): -0.16755366325378418	 ([enjoy][attractive])
I(7,62): -0.16715949773788452	 ([enjoy][hooks])
I(42,63): 0.16704851388931274	 ([young][waitress])
I(11,34): -0.16585490107536316	 ([singin][hollywood])
I(46,54): -0.16568267345428467	 ([struggling][attracted])
I(15,54): -0.16564926505088806	 ([first][attracted])
I(29,65): 0.16553029417991638	 ([clarence][britton ) who,])
I(27,42): 0.16551995277404785	 ([joe][young])
I(17,42): 0.16538256406784058	 ([musicals][young])
I(8,64): -0.16525381803512573	 ([rate][( pamela])
I(28,35): 0.16418170928955078	 ([brady][befriend])
I(28,63): 0.16403120756149292	 ([brady][waitress])
I(20,64): -0.16372357308864594	 ([frank][( pamela])
I(32,48): 0.16371512413024902	 ([sailors][working])
I(27,35): 0.16354608535766602	 ([joe][befriend])
I(37,57): -0.16352516412734985	 ([boy][voices])
I(16,48): 0.16351553797721863	 ([three][working])
I(35,44): 0.16284960508346558	 ([befriend][( kathryn])
I(19,35): -0.16244667768478394	 ([kelly][befriend])
I(16,44): 0.16177856922149658	 ([three][( kathryn])
I(21,50): -0.16144031286239624	 ([sinatra][mgm.])
I(51): -0.16114342212677002	 ([though])
I(48,53): 0.16094309091567993	 ([working][initially])
I(5,56): -0.160771906375885	 ([fans][eventually])
I(7,50): 0.16019558906555176	 ([enjoy][mgm.])
I(3,62): -0.1599065661430359	 ([mgm][hooks])
I(22,50): -0.15975284576416016	 ([appeared][mgm.])
I(55,65): 0.15934225916862488	 ([grayson,][britton ) who,])
I(7,48): 0.15931910276412964	 ([enjoy][working])
I(17,39): -0.15916579961776733	 ([musicals][stockwell ) who])
I(28,41): -0.15914952754974365	 ([brady][attractive])
I(42,65): 0.15900427103042603	 ([young][britton ) who,])
I(9,16): 0.15862765908241272	 ([classics][three])
I(5,50): 0.15842819213867188	 ([fans][mgm.])
I(50,62): -0.15823495388031006	 ([mgm.][hooks])
I(10,17): -0.15800753235816956	 ([like][musicals])
I(18,34): -0.15798920392990112	 ([gene][hollywood])
I(17,38): -0.15767109394073486	 ([musicals][( dean])
I(3,65): -0.1574474573135376	 ([mgm][britton ) who,])
I(39,47): -0.15737080574035645	 ([stockwell ) who][actress])
I(14,25): -0.1568235158920288	 ([wagon.][sinatra])
I(9,49): -0.15631729364395142	 ([classics][extra])
I(22,65): -0.1562466025352478	 ([appeared][britton ) who,])
I(18,46): -0.1561795473098755	 ([gene][struggling])
I(4,37): -0.1559799313545227	 ([musical][boy])
I(1,23): 0.15589669346809387	 ([aweigh][together.])
I(59,62): -0.1557367444038391	 ([joe][hooks])
I(14,35): -0.1555367112159729	 ([wagon.][befriend])
I(33,40): -0.15472573041915894	 ([leave][introduces])
I(57): 0.15443509817123413	 ([voices])
I(18,59): -0.15437501668930054	 ([gene][joe])
I(2,20): 0.154205322265625	 ([entertaining][frank])
I(29,46): -0.15403449535369873	 ([clarence][struggling])
I(48,59): 0.1537044644355774	 ([working][joe])
I(14,36): -0.15363216400146484	 ([wagon.][young])
I(45,59): -0.15351159870624542	 ([grayson )][joe])
I(15,48): -0.1534077525138855	 ([first][working])
I(34,59): -0.1532389223575592	 ([hollywood][joe])
I(13,65): 0.15274149179458618	 ([band][britton ) who,])
I(5,23): 0.15271341800689697	 ([fans][together.])
I(28,48): 0.1526758074760437	 ([brady][working])
I(32,52): 0.1523263156414032	 ([sailors][guys])
I(9,54): -0.1519336998462677	 ([classics][attracted])
I(41,63): -0.15186214447021484	 ([attractive][waitress])
I(8,9): -0.15179941058158875	 ([rate][classics])
I(36,59): -0.15173524618148804	 ([young][joe])
I(0,12): 0.15165206789970398	 ([anchors][rain])
I(36,52): -0.15155646204948425	 ([young][guys])
I(21,54): -0.15134507417678833	 ([sinatra][attracted])
I(25,36): -0.15115779638290405	 ([sinatra][young])
I(38,64): 0.15060138702392578	 ([( dean][( pamela])
I(7,28): 0.15050730109214783	 ([enjoy][brady])
I(14,46): -0.14993524551391602	 ([wagon.][struggling])
I(11,17): -0.14960932731628418	 ([singin][musicals])
I(6,50): -0.1496075987815857	 ([genre][mgm.])
I(47,58): 0.14949780702590942	 ([actress][preference])
I(28,33): 0.14920872449874878	 ([brady][leave])
I(61,63): 0.14915737509727478	 ([later][waitress])
I(30,40): -0.1491502821445465	 ([doolittle,][introduces])
I(7,33): 0.14881211519241333	 ([enjoy][leave])
I(12,38): -0.14872300624847412	 ([rain][( dean])
I(38,43): -0.14863550662994385	 ([( dean][aunt])
I(58,62): -0.14829128980636597	 ([preference][hooks])
I(0,47): -0.1480402946472168	 ([anchors][actress])
I(20,33): 0.14771686494350433	 ([frank][leave])
I(35,38): 0.14727938175201416	 ([befriend][( dean])
I(27,37): 0.14712464809417725	 ([joe][boy])
I(25,39): 0.14710474014282227	 ([sinatra][stockwell ) who])
I(59,60): 0.14701101183891296	 ([joe][clarence])
I(8,13): -0.14686739444732666	 ([rate][band])
I(15,65): 0.14686602354049683	 ([first][britton ) who,])
I(0,45): -0.14685535430908203	 ([anchors][grayson )])
I(17,64): 0.14675414562225342	 ([musicals][( pamela])
I(6,22): -0.14656198024749756	 ([genre][appeared])
I(30,41): -0.1463492214679718	 ([doolittle,][attractive])
I(49,57): -0.14626267552375793	 ([extra][voices])
I(22,28): -0.14617812633514404	 ([appeared][brady])
I(6,7): -0.1453702449798584	 ([genre][enjoy])
I(6,54): -0.14499321579933167	 ([genre][attracted])
I(56,57): -0.14480894804000854	 ([eventually][voices])
I(40,53): 0.1442088484764099	 ([introduces][initially])
I(42,58): -0.14413344860076904	 ([young][preference])
I(17,36): 0.14398837089538574	 ([musicals][young])
I(24,33): 0.1437475085258484	 ([kelly][leave])
I(7,36): -0.1435084342956543	 ([enjoy][young])
I(34,57): -0.14325526356697083	 ([hollywood][voices])
I(26,29): 0.1426701843738556	 ([play][clarence])
I(26,30): -0.14248159527778625	 ([play][doolittle,])
I(8,30): -0.14229080080986023	 ([rate][doolittle,])
I(6,21): -0.14207947254180908	 ([genre][sinatra])
I(16,64): 0.1420627236366272	 ([three][( pamela])
I(2,56): 0.1419672966003418	 ([entertaining][eventually])
I(47,55): -0.1418887972831726	 ([actress][grayson,])
I(15,27): 0.14186348021030426	 ([first][joe])
I(29,55): 0.14183643460273743	 ([clarence][grayson,])
I(21,39): -0.14156359434127808	 ([sinatra][stockwell ) who])
I(3,64): -0.14149802923202515	 ([mgm][( pamela])
I(38,62): -0.14135408401489258	 ([( dean][hooks])
I(60,61): 0.14121773838996887	 ([clarence][later])
I(18,43): -0.14077550172805786	 ([gene][aunt])
I(6,17): -0.14073580503463745	 ([genre][musicals])
I(3,20): -0.14062510430812836	 ([mgm][frank])
I(5,44): -0.1404440701007843	 ([fans][( kathryn])
I(45,50): -0.14009758830070496	 ([grayson )][mgm.])
I(43,65): 0.13996976613998413	 ([aunt][britton ) who,])
I(32,38): -0.13985389471054077	 ([sailors][( dean])
I(24,39): -0.13968217372894287	 ([kelly][stockwell ) who])
I(9,52): -0.13959844410419464	 ([classics][guys])
I(30,64): -0.1395508050918579	 ([doolittle,][( pamela])
I(1,15): -0.1391570270061493	 ([aweigh][first])
I(13,19): 0.13911932706832886	 ([band][kelly])
I(57,64): -0.13910889625549316	 ([voices][( pamela])
I(19,58): -0.13907170295715332	 ([kelly][preference])
I(24,57): -0.1373106837272644	 ([kelly][voices])
I(21,59): -0.1371411681175232	 ([sinatra][joe])
I(28,40): -0.13679862022399902	 ([brady][introduces])
I(15,31): -0.13664034008979797	 ([first][two])
I(5,48): -0.13658684492111206	 ([fans][working])
I(2,32): 0.13657569885253906	 ([entertaining][sailors])
I(30,38): -0.13656559586524963	 ([doolittle,][( dean])
I(8,65): -0.13640183210372925	 ([rate][britton ) who,])
I(42,64): 0.13637572526931763	 ([young][( pamela])
I(46,60): 0.13615119457244873	 ([struggling][clarence])
I(23,41): 0.13611894845962524	 ([together.][attractive])
I(38,52): -0.13606801629066467	 ([( dean][guys])
I(22,40): 0.1360364556312561	 ([appeared][introduces])
I(53,60): -0.13580632209777832	 ([initially][clarence])
I(41,64): -0.13576233386993408	 ([attractive][( pamela])
I(13,52): -0.1356540322303772	 ([band][guys])
I(4,27): 0.13510102033615112	 ([musical][joe])
I(3,52): -0.1350105106830597	 ([mgm][guys])
I(57,58): -0.1349918246269226	 ([voices][preference])
I(43,50): -0.13490581512451172	 ([aunt][mgm.])
I(3,8): -0.13488534092903137	 ([mgm][rate])
I(1,25): 0.13471639156341553	 ([aweigh][sinatra])
I(7,49): -0.13447794318199158	 ([enjoy][extra])
I(1,7): -0.1342109739780426	 ([aweigh][enjoy])
I(7,45): -0.13412490487098694	 ([enjoy][grayson )])
I(26,31): 0.13307297229766846	 ([play][two])
I(2,25): -0.13305377960205078	 ([entertaining][sinatra])
I(58): -0.13290172815322876	 ([preference])
I(1,46): -0.13280773162841797	 ([aweigh][struggling])
I(32,65): 0.13279640674591064	 ([sailors][britton ) who,])
I(13,21): -0.1326230764389038	 ([band][sinatra])
I(50,53): 0.1325523853302002	 ([mgm.][initially])
I(22,24): -0.13218867778778076	 ([appeared][kelly])
I(18,45): -0.1321086585521698	 ([gene][grayson )])
I(8,41): -0.13195085525512695	 ([rate][attractive])
I(1,18): 0.1318977177143097	 ([aweigh][gene])
I(42,44): 0.131634920835495	 ([young][( kathryn])
I(22,58): -0.13116639852523804	 ([appeared][preference])
I(33,41): 0.13104259967803955	 ([leave][attractive])
I(19,33): 0.13077646493911743	 ([kelly][leave])
I(19,21): -0.13042783737182617	 ([kelly][sinatra])
I(45,48): 0.130028635263443	 ([grayson )][working])
I(28,38): 0.12998700141906738	 ([brady][( dean])
I(5,19): 0.1299290657043457	 ([fans][kelly])
I(12,21): 0.12992757558822632	 ([rain][sinatra])
I(31,45): 0.12970450520515442	 ([two][grayson )])
I(46,63): 0.1296471357345581	 ([struggling][waitress])
I(11,12): 0.12921977043151855	 ([singin][rain])
I(19,60): 0.12900346517562866	 ([kelly][clarence])
I(4,59): 0.1289043426513672	 ([musical][joe])
I(33,55): 0.12879455089569092	 ([leave][grayson,])
I(28,50): 0.1285833716392517	 ([brady][mgm.])
I(45,65): 0.12857893109321594	 ([grayson )][britton ) who,])
I(40,56): -0.12850648164749146	 ([introduces][eventually])
I(56,61): 0.1283113658428192	 ([eventually][later])
I(23,37): 0.12792563438415527	 ([together.][boy])
I(17,53): -0.12789416313171387	 ([musicals][initially])
I(32,49): 0.12782829999923706	 ([sailors][extra])
I(16): 0.1277424395084381	 ([three])
I(24,38): -0.12742233276367188	 ([kelly][( dean])
I(14,23): 0.12698471546173096	 ([wagon.][together.])
I(16,39): 0.12690159678459167	 ([three][stockwell ) who])
I(49,54): -0.12681803107261658	 ([extra][attracted])
I(5,12): -0.1264844536781311	 ([fans][rain])
I(24,60): 0.12643516063690186	 ([kelly][clarence])
I(24,58): -0.12639400362968445	 ([kelly][preference])
I(13,38): -0.12638503313064575	 ([band][( dean])
I(33,63): -0.12635284662246704	 ([leave][waitress])
I(0,60): 0.1263471245765686	 ([anchors][clarence])
I(8,35): -0.12611040472984314	 ([rate][befriend])
I(8,28): -0.12597018480300903	 ([rate][brady])
I(13,57): -0.1257755160331726	 ([band][voices])
I(3,5): -0.12573730945587158	 ([mgm][fans])
I(22,54): -0.1256813406944275	 ([appeared][attracted])
I(6,62): -0.12549304962158203	 ([genre][hooks])
I(35,49): -0.12532085180282593	 ([befriend][extra])
I(31,41): 0.12495589256286621	 ([two][attractive])
I(33,52): 0.12444576621055603	 ([leave][guys])
I(16,55): 0.12431570887565613	 ([three][grayson,])
I(36,49): -0.12418246269226074	 ([young][extra])
I(8,33): -0.12412422895431519	 ([rate][leave])
I(29,57): -0.12411867082118988	 ([clarence][voices])
I(7,30): -0.12410864233970642	 ([enjoy][doolittle,])
I(50,58): -0.12401360273361206	 ([mgm.][preference])
I(25,44): 0.1239980161190033	 ([sinatra][( kathryn])
I(0,23): 0.12389937043190002	 ([anchors][together.])
I(22,27): -0.12306928634643555	 ([appeared][joe])
I(19,32): 0.12306809425354004	 ([kelly][sailors])
I(32,33): 0.12264776229858398	 ([sailors][leave])
I(6,49): -0.12261655926704407	 ([genre][extra])
I(9,38): 0.12249070405960083	 ([classics][( dean])
I(16,53): 0.12244239449501038	 ([three][initially])
I(1,40): 0.12224271893501282	 ([aweigh][introduces])
I(16,50): 0.12217700481414795	 ([three][mgm.])
I(27,34): 0.12194189429283142	 ([joe][hollywood])
I(3,22): -0.1214827299118042	 ([mgm][appeared])
I(24,28): 0.12121087312698364	 ([kelly][brady])
I(23,42): 0.12119603157043457	 ([together.][young])
I(25,58): -0.12100118398666382	 ([sinatra][preference])
I(45,52): -0.120960533618927	 ([grayson )][guys])
I(8,60): -0.12093663215637207	 ([rate][clarence])
I(52,62): -0.12063875794410706	 ([guys][hooks])
I(0,16): 0.12059268355369568	 ([anchors][three])
I(21,62): -0.120583176612854	 ([sinatra][hooks])
I(15,30): 0.12014305591583252	 ([first][doolittle,])
I(42,45): -0.12009453773498535	 ([young][grayson )])
I(8,31): 0.11989733576774597	 ([rate][two])
I(29,44): 0.11978250741958618	 ([clarence][( kathryn])
I(37,42): -0.11974859237670898	 ([boy][young])
I(12,50): -0.11961829662322998	 ([rain][mgm.])
I(20,62): -0.11951780319213867	 ([frank][hooks])
I(13,62): 0.1190497875213623	 ([band][hooks])
I(27,44): 0.11902803182601929	 ([joe][( kathryn])
I(4,7): 0.11901736259460449	 ([musical][enjoy])
I(37,48): 0.1189534068107605	 ([boy][working])
I(16,18): 0.11880192160606384	 ([three][gene])
I(32,63): 0.11856818199157715	 ([sailors][waitress])
I(3,63): -0.11841148138046265	 ([mgm][waitress])
I(11,35): -0.1183825135231018	 ([singin][befriend])
I(27,48): 0.11834836006164551	 ([joe][working])
I(24,49): -0.11816045641899109	 ([kelly][extra])
I(33,39): 0.11815935373306274	 ([leave][stockwell ) who])
I(53): 0.11806684732437134	 ([initially])
I(7,10): 0.11802312731742859	 ([enjoy][like])
I(1,58): 0.11794546246528625	 ([aweigh][preference])
I(39,57): -0.11790776252746582	 ([stockwell ) who][voices])
I(15,55): 0.11770054697990417	 ([first][grayson,])
I(42,62): 0.11749905347824097	 ([young][hooks])
I(43,54): -0.11747264862060547	 ([aunt][attracted])
I(30,48): -0.11738350987434387	 ([doolittle,][working])
I(23,35): -0.11731410026550293	 ([together.][befriend])
I(8,57): -0.1171460747718811	 ([rate][voices])
I(12,49): -0.117047518491745	 ([rain][extra])
I(7,56): -0.11671918630599976	 ([enjoy][eventually])
I(14,45): -0.11629453301429749	 ([wagon.][grayson )])
I(5,45): -0.11628761887550354	 ([fans][grayson )])
I(23,50): 0.11626631021499634	 ([together.][mgm.])
I(7,35): -0.11623680591583252	 ([enjoy][befriend])
I(27,33): 0.115997314453125	 ([joe][leave])
I(4,60): 0.11589407920837402	 ([musical][clarence])
I(7,27): 0.11589080095291138	 ([enjoy][joe])
I(13,28): 0.11587458848953247	 ([band][brady])
I(14,20): -0.11577874422073364	 ([wagon.][frank])
I(19,22): -0.115756094455719	 ([kelly][appeared])
I(19,49): -0.11551277339458466	 ([kelly][extra])
I(27,63): 0.1149628758430481	 ([joe][waitress])
I(0,15): 0.11486387252807617	 ([anchors][first])
I(11,47): 0.11433249711990356	 ([singin][actress])
I(18,27): 0.11417941749095917	 ([gene][joe])
I(0,41): -0.11416494846343994	 ([anchors][attractive])
I(5,24): 0.11403244733810425	 ([fans][kelly])
I(12,30): 0.11401823163032532	 ([rain][doolittle,])
I(50,64): 0.11392289400100708	 ([mgm.][( pamela])
I(8,19): -0.1138172596693039	 ([rate][kelly])
I(29,40): -0.11376503109931946	 ([clarence][introduces])
I(12,40): 0.11359137296676636	 ([rain][introduces])
I(25,50): -0.11327195167541504	 ([sinatra][mgm.])
I(0,7): -0.11311212182044983	 ([anchors][enjoy])
I(11,14): -0.113067626953125	 ([singin][wagon.])
I(3,30): -0.112419992685318	 ([mgm][doolittle,])
I(7,20): -0.11233681440353394	 ([enjoy][frank])
I(33,45): 0.1123279333114624	 ([leave][grayson )])
I(22,60): -0.1122438907623291	 ([appeared][clarence])
I(26,28): -0.11212462186813354	 ([play][brady])
I(3,44): -0.11192798614501953	 ([mgm][( kathryn])
I(16,27): 0.11182448267936707	 ([three][joe])
I(5,58): -0.11181002855300903	 ([fans][preference])
I(4,25): -0.1117253303527832	 ([musical][sinatra])
I(10,58): 0.11159145832061768	 ([like][preference])
I(13,27): 0.11156386137008667	 ([band][joe])
I(12,29): 0.11132165789604187	 ([rain][clarence])
I(19,57): -0.11109977960586548	 ([kelly][voices])
I(14,65): -0.1109963059425354	 ([wagon.][britton ) who,])
I(31,48): 0.11043864488601685	 ([two][working])
I(2,31): -0.11043834686279297	 ([entertaining][two])
I(29,43): -0.11029163002967834	 ([clarence][aunt])
I(42,53): 0.110257089138031	 ([young][initially])
I(33,35): 0.11017227172851562	 ([leave][befriend])
I(52,58): 0.11001023650169373	 ([guys][preference])
I(51,62): -0.1098853349685669	 ([though][hooks])
I(3,26): 0.10961997509002686	 ([mgm][play])
I(54,56): 0.10956496000289917	 ([attracted][eventually])
I(0,3): -0.10954871773719788	 ([anchors][mgm])
I(39,42): -0.10931265354156494	 ([stockwell ) who][young])
I(26,64): 0.10930728912353516	 ([play][( pamela])
I(54,62): -0.10918891429901123	 ([attracted][hooks])
I(19,38): -0.10913485288619995	 ([kelly][( dean])
I(7,22): -0.1090732216835022	 ([enjoy][appeared])
I(29): -0.10894778370857239	 ([clarence])
I(6,23): 0.1087113618850708	 ([genre][together.])
I(6,10): 0.10870316624641418	 ([genre][like])
I(19,54): -0.10867494344711304	 ([kelly][attracted])
I(33,43): -0.10864770412445068	 ([leave][aunt])
I(3,23): -0.10831499099731445	 ([mgm][together.])
I(1,35): 0.10816657543182373	 ([aweigh][befriend])
I(5,62): -0.10800665616989136	 ([fans][hooks])
I(40,62): -0.10800451040267944	 ([introduces][hooks])
I(18,24): -0.1076047420501709	 ([gene][kelly])
I(34,44): -0.10751157999038696	 ([hollywood][( kathryn])
I(28,49): -0.1074986457824707	 ([brady][extra])
Sum: 29.64008094370365
==================================================
